question	rater	judgment
20246	20	2
20246	26	2
20247	22	1
20247	8	1
20247	29	2
20247	30	2
20247	33	1
20248	4	1
20248	5	1
20248	19	2
20248	3	1
20248	32	1
20249	32	2
20249	13	2
20249	8	2
20249	14	2
20249	11	2
20249	2	2
20250	17	1
20250	25	1
20250	12	1
20250	1	1
20250	8	1
20251	19	2
20251	29	2
20251	8	2
20251	21	2
20251	14	2
20252	28	2
20252	8	2
20252	1	2
20252	3	2
20252	11	2
20253	32	2
20253	19	2
20253	21	2
20253	11	2
20253	10	2
20254	1	1
20254	19	2
20254	22	2
20254	11	1
20254	14	1
20255	35	2
20255	3	2
20255	29	2
20255	8	2
20255	32	2
20256	8	2
20256	16	1
20256	1	2
20256	17	1
20256	18	1
20257	33	2
20257	17	2
20257	6	2
20257	13	2
20257	3	2
20258	11	1
20258	2	2
20258	29	2
20258	19	2
20258	31	1
20259	8	2
20259	36	2
20259	10	2
20259	5	2
20259	29	2
20259	10	2
20260	35	2
20260	22	2
20260	5	2
20260	8	2
20260	30	2
20261	6	1
20261	38	1
20261	28	1
20261	10	1
20261	17	1
20262	24	2
20262	8	2
20262	9	2
20262	13	2
20262	34	2
20263	8	1
20263	2	1
20263	6	1
20263	12	2
20263	12	2
20263	31	1
20264	3	1
20264	18	1
20264	44	1
20264	16	1
20264	2	1
20265	14	2
20265	8	2
20265	29	2
20265	19	2
20265	33	2
20266	31	2
20266	2	1
20266	30	1
20266	10	1
20266	32	2
20267	16	2
20267	22	2
20267	2	2
20267	11	2
20267	34	2
20268	20	2
20268	32	2
20268	19	2
20268	18	2
20268	1	2
20269	9	2
20269	22	2
20269	8	2
20269	35	2
20269	6	2
20270	3	1
20270	22	1
20270	8	1
20270	10	1
20270	36	1
20271	11	2
20271	28	2
20271	32	2
20271	21	2
20271	39	2
20272	3	2
20272	5	2
20272	23	2
20272	33	2
20272	24	2
20273	1	2
20273	32	2
20273	29	2
20273	10	2
20273	39	2
20274	15	2
20274	35	2
20274	2	2
20274	19	2
20274	8	2
20275	16	2
20275	36	2
20275	41	2
20275	12	2
20275	17	2
20276	8	2
20276	19	2
20276	1	2
20276	18	2
20276	15	2
20277	5	2
20277	30	2
20277	1	2
20277	19	2
20277	32	2
20278	7	1
20278	19	2
20278	31	1
20278	15	2
20278	32	2
20279	38	1
20279	39	1
20279	6	1
20279	24	1
20279	2	1
20280	17	1
20280	1	1
20280	22	1
20280	2	1
20280	14	1
20281	11	2
20281	29	2
20281	19	2
20281	8	2
20281	14	2
20282	28	2
20282	3	2
20282	19	2
20282	5	2
20282	13	2
20283	4	2
20283	23	2
20283	3	2
20283	10	2
20283	8	2
20284	19	2
20284	25	2
20284	4	2
20284	33	2
20284	3	2
20285	32	2
20285	8	1
20285	19	2
20285	34	2
20285	22	1
20285	14	1
20286	6	2
20286	27	2
20286	3	2
20286	22	2
20286	36	2
20287	21	2
20287	14	2
20287	10	2
20287	8	2
20287	12	2
20288	19	2
20288	13	2
20288	1	2
20288	8	2
20288	22	2
20289	2	2
20289	27	2
20289	22	2
20289	12	2
20289	36	2
20290	18	1
20290	16	1
20290	5	2
20290	17	2
20290	3	2
20291	1	1
20291	39	1
20291	8	1
20291	38	1
20291	2	1
20292	3	2
20292	14	2
20292	17	2
20292	35	2
20292	5	2
20292	26	2
20293	23	1
20293	4	1
20293	32	1
20293	14	1
20293	5	1
20294	36	1
20294	32	1
20294	19	1
20294	14	2
20294	8	2
20295	19	2
20295	11	2
20295	9	2
20295	29	2
20295	26	2
20296	1	2
20296	36	2
20296	8	2
20296	13	2
20296	18	2
20297	23	2
20297	32	1
20297	30	1
20297	22	2
20297	5	2
20298	5	1
20298	13	1
20298	1	1
20298	4	2
20298	6	2
20299	29	1
20299	31	1
20299	19	1
20299	35	1
20299	14	1
20300	17	2
20300	5	1
20300	13	2
20300	4	2
20300	33	2
20300	17	2
20300	5	1
20301	12	2
20301	31	2
20301	19	2
20301	4	2
20301	14	2
20302	22	1
20302	19	1
20302	36	1
20302	10	1
20302	8	1
20303	27	2
20303	19	2
20303	30	2
20303	32	1
20303	20	1
20304	12	2
20304	36	1
20304	3	2
20304	5	1
20304	22	2
20305	29	2
20305	8	2
20305	1	2
20305	19	2
20305	21	2
20306	33	2
20306	6	2
20306	26	2
20306	5	2
20306	17	2
20307	9	1
20307	14	1
20307	27	1
20307	19	1
20307	18	1
20308	23	2
20308	22	2
20308	35	2
20308	8	2
20308	12	2
20309	33	2
20309	35	2
20309	25	2
20309	13	2
20309	19	2
20310	33	2
20310	20	2
20310	35	2
20310	19	2
20310	14	2
20311	2	1
20311	19	1
20311	22	1
20311	11	1
20311	1	1
20312	19	2
20312	18	2
20312	38	2
20312	34	2
20312	8	2
20312	31	2
20313	19	1
20313	22	1
20313	32	1
20313	14	1
20313	11	1
20314	1	2
20314	10	2
20314	26	2
20314	4	2
20314	50	2
20315	3	1
20315	29	1
20315	23	1
20315	32	2
20315	37	2
20316	8	2
20316	35	2
20316	1	2
20316	10	2
20316	29	2
20317	11	1
20317	23	2
20317	17	1
20317	13	1
20317	10	1
20318	10	2
20318	4	2
20318	30	2
20318	1	2
20318	31	2
20319	22	2
20319	16	1
20319	32	1
20319	23	1
20319	10	1
20320	11	2
20320	32	2
20320	22	2
20320	19	2
20320	2	2
20321	29	2
20321	3	1
20321	19	1
20321	32	1
20321	8	1
20322	23	2
20322	8	2
20322	4	2
20322	5	2
20322	14	2
20323	31	2
20323	8	2
20323	14	2
20323	2	2
20323	10	2
20324	11	2
20324	2	2
20324	8	2
20324	22	2
20324	19	2
20325	20	1
20325	19	2
20325	11	1
20325	1	1
20325	24	1
20326	26	2
20326	43	2
20326	6	2
20326	6	2
20326	4	2
20326	36	2
20327	19	1
20327	29	2
20327	31	2
20327	11	1
20327	24	1
20328	16	2
20328	10	2
20328	49	2
20328	19	2
20328	37	2
20328	1	2
20329	1	2
20329	8	2
20329	25	2
20329	19	2
20329	22	2
20330	23	1
20330	20	1
20330	10	1
20330	11	1
20330	2	1
20331	4	2
20331	34	2
20331	29	2
20331	10	2
20331	23	2
20332	19	2
20332	27	2
20332	22	2
20332	9	2
20332	15	2
20333	17	1
20333	29	1
20333	32	1
20333	25	1
20333	31	1
20333	22	1
20334	19	1
20334	44	1
20334	36	1
20334	5	1
20334	3	1
20335	38	2
20335	22	2
20335	19	2
20335	1	2
20335	32	2
20336	38	2
20336	21	2
20336	10	2
20336	22	2
20336	31	2
20337	20	1
20337	2	1
20337	19	1
20337	32	1
20337	1	1
20338	17	1
20338	4	1
20338	26	1
20338	6	2
20338	23	1
20339	14	1
20339	8	1
20339	20	1
20339	19	1
20339	10	1
20340	3	2
20340	18	2
20340	4	2
20340	17	2
20340	41	1
20340	12	2
20341	19	2
20341	36	2
20341	33	2
20341	5	2
20341	35	2
20342	39	2
20342	34	2
20342	35	2
20342	29	2
20342	22	2
20343	26	2
20343	8	2
20343	19	2
20343	22	2
20343	13	2
20344	17	2
20344	19	2
20344	8	2
20344	5	2
20344	1	2
20345	26	2
20345	10	2
20345	16	2
20345	5	2
20345	28	2
20346	35	2
20346	33	2
20346	29	2
20346	19	2
20346	2	2
20347	1	2
20347	9	2
20347	33	2
20347	8	2
20347	6	2
20348	19	1
20348	10	1
20348	22	1
20348	6	1
20348	5	1
20349	8	2
20349	4	2
20349	16	2
20349	23	2
20349	31	2
20350	12	1
20350	6	1
20350	8	1
20350	33	1
20350	17	2
20351	22	2
20351	6	2
20351	1	2
20351	36	2
20351	8	2
20352	19	2
20352	29	2
20352	36	2
20352	5	2
20352	35	2
20353	1	2
20353	6	2
20353	10	2
20353	16	2
20353	3	2
20354	19	2
20354	3	2
20354	22	2
20354	20	2
20354	32	2
20355	11	2
20355	19	2
20355	31	2
20355	22	2
20355	8	2
20356	20	2
20356	22	2
20356	5	2
20356	10	2
20356	8	2
20357	4	2
20357	35	2
20357	5	2
20357	8	2
20357	17	2
20358	14	1
20358	19	1
20358	11	1
20358	2	1
20358	5	1
20359	17	2
20359	32	2
20359	29	2
20359	5	2
20359	31	2
20360	30	2
20360	10	2
20360	35	2
20360	25	2
20360	32	2
20360	4	2
20361	1	2
20361	27	2
20361	10	2
20361	29	2
20361	5	2
20362	16	1
20362	18	1
20362	32	2
20362	36	2
20362	41	2
20363	8	2
20363	17	2
20363	23	2
20363	6	2
20363	5	2
20364	31	2
20364	19	1
20364	1	1
20364	7	2
20364	32	1
20365	4	1
20365	27	1
20365	25	1
20365	1	1
20365	12	1
20366	31	1
20366	10	1
20366	22	1
20366	35	1
20366	36	1
20367	2	2
20367	36	2
20367	14	2
20367	10	2
20367	30	2
20368	13	2
20368	17	2
20368	24	2
20368	26	2
20368	43	2
20369	41	2
20369	12	2
20369	16	2
20369	6	2
20369	4	2
20370	19	2
20370	2	2
20370	8	2
20370	11	2
20370	22	2
20371	5	2
20371	19	2
20371	30	1
20371	22	2
20371	35	2
20372	17	2
20372	38	2
20372	24	2
20372	12	2
20372	4	2
20373	38	1
20373	6	1
20373	11	1
20373	8	1
20373	19	2
20374	22	2
20374	31	2
20374	1	2
20374	10	2
20374	35	2
20375	34	2
20375	31	2
20375	22	2
20375	37	2
20375	16	2
20376	18	2
20376	1	2
20376	15	2
20376	8	2
20376	19	2
20377	5	2
20377	35	2
20377	36	2
20377	13	2
20377	16	2
20378	19	2
20378	12	2
20378	2	2
20378	3	2
20378	30	2
20379	37	1
20379	11	1
20379	1	1
20379	22	1
20379	31	1
20380	10	2
20380	13	2
20380	5	2
20380	36	2
20380	1	2
20381	4	2
20381	19	2
20381	34	2
20381	36	2
20381	33	2
20382	13	2
20382	4	1
20382	19	1
20382	3	2
20382	14	2
20383	34	2
20383	19	2
20383	32	2
20383	15	2
20383	10	2
20384	14	2
20384	19	2
20384	5	2
20384	9	2
20384	6	2
20385	2	2
20385	32	2
20385	8	2
20385	19	2
20385	11	2
20386	22	2
20386	14	2
20386	19	2
20386	1	2
20386	10	2
20387	19	2
20387	29	2
20387	20	2
20387	30	2
20387	32	2
20388	3	2
20388	22	2
20388	27	2
20388	16	1
20388	32	2
20389	21	2
20389	38	2
20389	3	2
20389	32	2
20389	19	2
20390	6	1
20390	13	1
20390	5	1
20390	4	1
20390	9	1
20391	17	2
20391	2	2
20391	5	2
20391	17	2
20391	36	2
20391	17	2
20391	3	2
20392	4	1
20392	44	2
20392	21	2
20392	7	2
20392	36	1
20393	15	2
20393	10	2
20393	27	2
20393	19	2
20393	2	2
20394	22	2
20394	1	2
20394	16	2
20394	3	2
20394	32	2
20395	10	1
20395	8	1
20395	26	1
20395	23	1
20395	16	1
20396	30	2
20396	19	2
20396	33	2
20396	10	2
20396	32	2
20397	31	2
20397	14	2
20397	1	2
20397	3	2
20397	8	2
20398	9	2
20398	1	2
20398	8	2
20398	6	2
20398	12	2
20399	25	1
20399	18	2
20399	24	1
20399	17	1
20399	5	1
20400	8	1
20400	17	1
20400	16	1
20400	1	1
20400	18	1
20401	10	2
20401	19	2
20401	8	2
20401	31	2
20401	32	2
20402	19	1
20402	17	1
20402	20	1
20402	6	1
20402	36	1
20403	22	2
20403	19	2
20403	30	2
20403	29	2
20403	32	2
20404	14	1
20404	6	2
20404	18	2
20404	5	1
20404	23	1
20405	20	1
20405	26	2
20405	12	2
20405	2	2
20405	4	2
20406	3	2
20406	26	2
20406	29	2
20406	23	2
20406	35	2
20407	2	2
20407	10	2
20407	4	2
20407	31	2
20407	32	2
20408	19	2
20408	29	1
20408	4	2
20408	28	1
20408	20	1
20409	1	2
20409	6	2
20409	3	2
20409	16	1
20409	8	2
20410	14	2
20410	13	2
20410	30	2
20410	36	2
20410	5	2
20411	10	2
20411	12	2
20411	13	2
20411	3	2
20411	26	2
20411	20	2
20412	28	2
20412	17	1
20412	32	2
20412	18	2
20412	5	1
20413	26	2
20413	5	2
20413	8	2
20413	10	2
20413	3	2
20414	32	1
20414	29	1
20414	8	1
20414	1	2
20414	3	1
20415	25	2
20415	36	1
20415	3	1
20415	22	2
20415	19	2
20416	5	1
20416	19	2
20416	14	1
20416	8	1
20416	35	1
20417	23	2
20417	1	2
20417	12	2
20417	5	2
20417	14	2
20418	10	2
20418	30	2
20418	8	2
20418	5	2
20418	4	2
20419	8	1
20419	36	1
20419	32	1
20419	19	1
20419	29	1
20420	5	2
20420	35	2
20420	31	2
20420	22	2
20420	33	2
20420	27	2
20421	3	2
20421	12	2
20421	33	2
20421	4	2
20421	13	2
20422	12	2
20422	23	2
20422	22	2
20422	8	2
20422	13	2
20423	4	1
20423	35	1
20423	1	2
20423	10	1
20423	14	1
20424	4	2
20424	19	1
20424	32	2
20424	5	1
20424	25	1
20425	33	2
20425	3	2
20425	5	2
20425	32	2
20425	45	2
20426	10	2
20426	36	2
20426	4	2
20426	30	2
20426	5	2
20427	19	2
20427	11	2
20427	29	2
20427	31	2
20427	27	2
20428	32	1
20428	1	2
20428	8	1
20428	10	2
20428	11	1
20429	34	1
20429	19	2
20429	11	1
20429	32	1
20429	2	1
20430	17	1
20430	5	1
20430	9	1
20430	6	1
20430	26	1
20431	5	2
20431	39	2
20431	14	2
20431	6	2
20431	18	2
20432	19	2
20432	2	2
20432	29	2
20432	30	3
20432	31	2
20433	19	1
20433	33	1
20433	20	1
20433	4	2
20433	12	2
20433	12	2
20434	1	2
20434	10	2
20434	38	3
20434	21	2
20434	22	2
20435	1	2
20435	29	1
20435	5	1
20435	36	1
20435	14	1
20436	49	2
20436	31	2
20436	22	2
20436	8	2
20436	1	2
20437	4	1
20437	2	1
20437	20	1
20437	10	1
20437	23	1
20438	36	2
20438	30	2
20438	29	2
20438	5	2
20438	19	2
20439	39	2
20439	27	2
20439	32	2
20439	31	2
20439	29	2
20440	17	2
20440	13	2
20440	38	2
20440	8	2
20440	26	2
20441	3	2
20441	19	2
20441	36	2
20441	31	2
20441	17	2
20441	36	2
20442	32	1
20442	19	1
20442	3	1
20442	22	1
20442	8	1
20443	24	2
20443	25	1
20443	17	1
20443	4	1
20443	33	1
20444	13	2
20444	10	2
20444	6	2
20444	26	2
20444	17	2
20445	24	2
20445	28	1
20445	17	1
20445	4	1
20445	12	1
20446	14	1
20446	8	1
20446	22	1
20446	5	1
20446	10	1
20447	8	2
20447	34	2
20447	10	2
20447	29	2
20447	5	2
20448	20	2
20448	33	2
20448	26	2
20448	22	2
20448	13	2
20449	16	1
20449	32	1
20449	11	1
20449	10	1
20449	30	3
20450	33	2
20450	5	2
20450	1	2
20450	8	2
20450	13	2
20451	22	2
20451	19	2
20451	32	2
20451	1	2
20451	14	2
20452	8	2
20452	6	2
20452	13	2
20452	25	2
20452	3	2
20453	17	2
20453	8	2
20453	10	2
20453	32	2
20453	19	2
20454	14	1
20454	22	1
20454	36	1
20454	5	2
20454	35	1
20455	11	1
20455	8	2
20455	3	2
20455	14	2
20455	19	2
20456	19	2
20456	5	1
20456	22	1
20456	2	1
20456	36	1
20457	30	1
20457	3	1
20457	1	2
20457	22	1
20457	19	1
20458	5	1
20458	34	1
20458	10	1
20458	8	1
20458	36	1
20459	3	2
20459	19	2
20459	13	2
20459	5	2
20459	27	2
20460	29	2
20460	23	2
20460	20	2
20460	32	2
20460	37	2
20461	8	2
20461	40	2
20461	19	2
20461	16	2
20461	31	2
20462	4	1
20462	8	1
20462	10	1
20462	1	1
20462	11	1
20463	30	1
20463	1	1
20463	22	1
20463	11	1
20463	32	1
20464	10	2
20464	29	2
20464	9	2
20464	1	2
20464	21	2
20465	4	2
20465	1	2
20465	6	2
20465	8	2
20465	34	2
20466	19	2
20466	3	2
20466	20	2
20466	22	2
20466	2	2
20467	17	1
20467	9	2
20467	6	1
20467	6	1
20467	1	1
20467	23	1
20468	8	2
20468	26	2
20468	4	2
20468	14	2
20468	35	2
20469	17	2
20469	18	2
20469	6	2
20469	33	2
20469	35	2
20470	6	1
20470	3	1
20470	8	1
20470	1	1
20470	12	1
20471	4	1
20471	6	1
20471	3	1
20471	10	1
20471	33	1
20472	32	1
20472	14	1
20472	31	1
20472	2	2
20472	8	1
20473	6	1
20473	18	2
20473	23	1
20473	35	1
20473	20	1
20474	35	1
20474	8	1
20474	22	1
20474	5	2
20474	4	1
20475	14	2
20475	39	2
20475	36	2
20475	29	2
20475	30	2
20476	19	2
20476	22	1
20476	31	1
20476	8	1
20476	35	1
20477	39	1
20477	30	2
20477	27	1
20477	15	1
20477	22	1
20477	20	2
20478	13	2
20478	17	1
20478	23	1
20478	12	2
20478	22	1
20479	3	2
20479	35	2
20479	20	2
20479	17	2
20479	33	2
20480	11	2
20480	8	2
20480	19	2
20480	2	2
20480	14	2
20481	6	1
20481	20	2
20481	3	1
20481	17	1
20481	32	1
20482	19	2
20482	21	2
20482	36	2
20482	30	2
20482	3	2
20483	19	2
20483	27	2
20483	14	1
20483	35	1
20483	30	1
20484	19	2
20484	4	1
20484	36	1
20484	3	1
20484	32	1
20485	12	1
20485	8	1
20485	4	1
20485	6	1
20485	12	1
20485	16	1
20486	22	2
20486	5	1
20486	36	1
20486	3	2
20486	19	2
20487	12	2
20487	19	1
20487	2	2
20487	4	2
20487	9	2
20488	37	2
20488	18	2
20488	19	2
20488	8	2
20488	29	2
20489	12	2
20489	1	2
20489	6	2
20489	32	2
20489	8	2
20490	1	1
20490	22	1
20490	36	1
20490	5	1
20490	36	1
20490	17	1
20491	22	2
20491	19	2
20491	8	2
20491	14	2
20491	5	2
20492	17	2
20492	35	2
20492	12	2
20492	10	2
20492	3	2
20493	38	2
20493	4	2
20493	8	2
20493	17	2
20493	19	2
20494	19	2
20494	28	2
20494	36	2
20494	5	2
20494	8	2
20495	17	2
20495	6	2
20495	12	2
20495	8	2
20495	6	2
20495	1	2
20496	16	2
20496	4	2
20496	26	2
20496	14	2
20496	35	2
20497	4	2
20497	35	2
20497	20	2
20497	8	2
20497	12	2
20498	25	2
20498	35	2
20498	15	2
20498	10	2
20498	1	2
20499	8	2
20499	13	1
20499	3	2
20499	4	1
20499	5	1
20500	32	2
20500	2	2
20500	30	2
20500	15	2
20500	19	2
20501	8	2
20501	32	2
20501	21	2
20501	2	2
20501	10	2
20502	1	2
20502	29	2
20502	36	2
20502	39	2
20502	10	2
20503	5	1
20503	19	2
20503	6	1
20503	35	1
20503	4	1
20504	13	2
20504	4	2
20504	7	2
20504	24	2
20504	25	2
20505	2	2
20505	21	2
20505	31	2
20505	32	2
20505	1	2
20506	8	2
20506	22	2
20506	16	2
20506	6	2
20506	4	2
20507	30	2
20507	31	2
20507	5	2
20507	35	2
20507	1	2
20508	11	2
20508	32	2
20508	22	2
20508	1	2
20508	31	2
20509	6	2
20509	23	1
20509	10	1
20509	35	1
20509	36	1
20510	3	2
20510	22	2
20510	23	2
20510	30	2
20510	12	2
20511	30	1
20511	10	1
20511	29	1
20511	31	1
20511	40	1
20511	31	1
20512	22	1
20512	10	1
20512	19	1
20512	2	1
20512	36	1
20512	29	1
20513	36	2
20513	8	2
20513	5	2
20513	19	2
20513	2	2
20514	13	1
20514	32	2
20514	19	1
20514	3	1
20514	32	2
20514	19	1
20514	4	1
20515	14	2
20515	8	2
20515	19	2
20515	2	2
20515	10	2
20516	8	2
20516	22	2
20516	1	2
20516	14	2
20516	11	2
20517	4	1
20517	1	1
20517	19	1
20517	10	1
20517	22	2
20518	16	2
20518	12	2
20518	18	2
20518	41	2
20518	8	2
20519	19	2
20519	29	2
20519	30	2
20519	22	2
20519	1	2
20520	25	1
20520	4	1
20520	5	1
20520	3	1
20520	27	1
20521	10	2
20521	6	2
20521	2	2
20521	17	2
20521	8	2
20522	25	1
20522	35	1
20522	4	1
20522	17	1
20522	1	1
20523	10	1
20523	31	1
20523	14	1
20523	19	1
20523	33	1
20524	31	2
20524	18	2
20524	10	2
20524	8	2
20524	19	2
20525	19	2
20525	30	2
20525	32	2
20525	22	2
20525	32	2
20525	2	2
20526	29	2
20526	31	2
20526	15	2
20526	30	2
20526	32	2
20527	29	2
20527	31	2
20527	8	1
20527	10	2
20527	32	2
20528	19	2
20528	10	2
20528	2	2
20528	14	2
20528	8	2
20529	31	2
20529	5	2
20529	36	1
20529	3	2
20529	23	1
20529	31	2
20530	31	2
20530	10	1
20530	33	1
20530	34	3
20530	19	1
20531	30	2
20531	22	2
20531	29	2
20531	1	2
20531	39	2
20531	33	2
20532	21	1
20532	14	1
20532	10	1
20532	22	1
20532	8	1
20533	3	1
20533	20	1
20533	12	1
20533	6	2
20533	24	2
20534	30	2
20534	19	2
20534	29	2
20534	39	2
20534	10	2
20535	8	2
20535	17	2
20535	13	2
20535	5	2
20535	1	2
20536	26	2
20536	4	2
20536	20	2
20536	19	2
20536	8	2
20537	6	1
20537	23	1
20537	4	1
20537	25	1
20537	22	2
20538	5	2
20538	23	2
20538	3	2
20538	17	2
20538	4	2
20539	22	2
20539	30	2
20539	16	2
20539	5	2
20539	19	2
20540	32	2
20540	8	1
20540	14	1
20540	15	2
20540	17	1
20541	1	2
20541	7	2
20541	32	2
20541	5	2
20541	19	2
20542	19	1
20542	23	1
20542	4	1
20542	5	2
20542	2	1
20543	33	2
20543	51	2
20543	18	2
20543	24	2
20543	26	2
20544	8	1
20544	4	1
20544	5	1
20544	36	1
20544	32	3
20545	39	1
20545	26	1
20545	8	1
20545	1	1
20545	12	1
20546	11	1
20546	14	2
20546	30	1
20546	3	2
20546	19	2
20547	32	2
20547	2	2
20547	19	2
20547	22	2
20547	5	2
20548	6	2
20548	18	2
20548	4	2
20548	3	2
20548	10	2
20549	10	2
20549	25	2
20549	11	2
20549	26	2
20549	17	2
20550	10	1
20550	22	1
20550	19	2
20550	2	1
20550	35	1
20551	9	1
20551	29	1
20551	19	1
20551	11	1
20551	17	1
20552	31	2
20552	8	2
20552	16	1
20552	4	2
20552	12	2
20553	15	2
20553	32	2
20553	10	2
20553	22	2
20553	35	2
20554	32	2
20554	39	2
20554	22	2
20554	10	2
20554	15	2
20555	18	1
20555	6	1
20555	26	2
20555	9	1
20555	15	1
20556	4	2
20556	16	2
20556	17	2
20556	19	2
20556	3	2
20557	20	2
20557	2	1
20557	39	1
20557	5	1
20557	19	2
20558	14	2
20558	5	2
20558	15	2
20558	10	2
20558	4	2
20559	35	2
20559	20	1
20559	36	1
20559	4	1
20559	17	2
20560	32	2
20560	5	2
20560	2	2
20560	22	2
20560	20	2
20561	15	1
20561	10	1
20561	31	1
20561	35	1
20561	5	1
20562	24	1
20562	6	1
20562	33	1
20562	17	1
20562	3	1
20563	30	2
20563	19	2
20563	2	2
20563	5	1
20563	22	1
20564	12	2
20564	15	2
20564	14	2
20564	39	2
20564	23	2
20565	1	2
20565	12	2
20565	2	2
20565	8	2
20565	22	2
20566	1	2
20566	15	2
20566	10	2
20566	29	2
20566	32	2
20567	11	1
20567	19	1
20567	22	1
20567	8	1
20567	14	1
20568	22	2
20568	6	2
20568	36	2
20568	16	2
20568	12	2
20569	8	1
20569	20	2
20569	6	1
20569	1	1
20569	29	2
20570	11	2
20570	20	2
20570	29	2
20570	19	2
20570	22	2
20571	1	2
20571	17	2
20571	29	2
20571	32	2
20571	5	2
20572	23	2
20572	14	2
20572	17	2
20572	16	2
20572	8	2
20573	33	2
20573	24	1
20573	4	1
20573	11	1
20573	16	1
20574	22	2
20574	12	1
20574	6	2
20574	39	1
20574	8	2
20575	2	2
20575	11	2
20575	36	2
20575	32	2
20575	4	2
20576	20	2
20576	3	2
20576	32	2
20576	23	2
20576	29	2
20577	34	2
20577	29	2
20577	22	2
20577	32	2
20577	8	2
20578	21	2
20578	8	2
20578	10	2
20578	17	2
20578	13	2
20579	4	1
20579	19	2
20579	8	1
20579	15	1
20579	14	1
20580	17	2
20580	24	2
20580	13	2
20580	4	2
20580	12	2
20581	8	1
20581	10	1
20581	5	1
20581	16	1
20581	19	2
20582	34	1
20582	1	1
20582	16	1
20582	4	1
20582	22	1
20583	23	2
20583	5	2
20583	33	2
20583	19	2
20583	10	2
20584	8	2
20584	31	2
20584	37	2
20584	21	2
20584	22	2
20585	32	2
20585	17	2
20585	22	2
20585	31	2
20585	39	2
20586	22	1
20586	5	1
20586	19	1
20586	8	1
20586	30	1
20587	35	1
20587	22	2
20587	5	1
20587	8	2
20587	10	1
20588	1	2
20588	17	2
20588	6	2
20588	8	2
20588	9	2
20589	32	2
20589	22	2
20589	15	2
20589	39	2
20589	29	2
20590	32	2
20590	22	2
20590	31	2
20590	8	2
20590	5	2
20591	31	2
20591	20	2
20591	28	2
20591	11	2
20591	34	2
20592	23	1
20592	22	1
20592	31	2
20592	14	1
20592	35	1
20592	23	1
20593	8	2
20593	3	2
20593	38	2
20593	17	2
20593	5	2
20594	21	2
20594	2	2
20594	19	2
20594	10	2
20594	8	2
20595	17	1
20595	31	1
20595	2	1
20595	36	1
20595	1	1
20596	11	2
20596	53	2
20596	5	2
20596	22	2
20596	3	2
20597	36	2
20597	2	2
20597	8	2
20597	29	2
20597	19	2
20598	14	2
20598	2	1
20598	27	2
20598	11	2
20598	19	1
20599	27	2
20599	28	2
20599	1	2
20599	11	2
20599	36	2
20600	19	2
20600	10	2
20600	8	1
20600	36	1
20600	3	2
20601	5	2
20601	10	2
20601	16	2
20601	4	2
20601	17	2
20602	17	1
20602	6	1
20602	4	1
20602	38	3
20602	32	1
20603	6	2
20603	4	2
20603	1	2
20603	16	2
20603	12	2
20604	19	2
20604	22	2
20604	1	2
20604	44	2
20604	14	2
20605	8	2
20605	29	2
20605	30	2
20605	19	2
20605	27	2
20606	2	1
20606	3	1
20606	28	1
20606	6	1
20606	17	1
20607	31	1
20607	1	1
20607	22	1
20607	11	1
20607	37	1
20608	37	1
20608	49	1
20608	26	1
20608	8	1
20608	6	1
20609	13	2
20609	36	2
20609	22	2
20609	10	2
20609	35	2
20610	8	2
20610	26	2
20610	17	2
20610	20	2
20610	22	2
20611	1	1
20611	7	1
20611	31	1
20611	19	1
20611	22	1
20612	14	2
20612	21	2
20612	22	2
20612	31	2
20612	10	2
20613	32	2
20613	2	2
20613	30	2
20613	31	2
20613	8	2
20614	10	2
20614	22	2
20614	1	2
20614	32	2
20614	15	2
20615	32	1
20615	19	1
20615	29	2
20615	30	1
20615	15	1
20616	8	1
20616	11	1
20616	24	1
20616	10	1
20616	3	2
20617	19	2
20617	14	1
20617	17	1
20617	36	1
20617	20	1
20617	4	1
20618	1	2
20618	8	2
20618	33	2
20618	22	2
20618	10	2
20619	13	1
20619	17	1
20619	31	1
20619	4	2
20619	12	1
20620	19	1
20620	31	1
20620	2	1
20620	10	2
20620	30	1
20620	27	2
20621	29	2
20621	8	2
20621	6	2
20621	1	2
20621	20	2
20622	30	2
20622	1	1
20622	36	1
20622	32	1
20622	22	1
20623	32	2
20623	22	2
20623	38	2
20623	21	2
20623	19	2
20624	30	1
20624	10	1
20624	19	1
20624	32	1
20624	11	1
20625	28	2
20625	31	2
20625	4	2
20625	24	2
20625	17	1
20626	19	1
20626	32	2
20626	11	1
20626	5	1
20626	22	1
20627	35	1
20627	36	1
20627	5	1
20627	10	1
20627	1	1
20628	10	1
20628	35	1
20628	22	1
20628	29	2
20628	5	1
20629	48	2
20629	22	1
20629	4	1
20629	1	1
20629	11	1
20630	19	2
20630	24	2
20630	17	2
20630	3	2
20630	31	2
20631	8	2
20631	2	2
20631	29	1
20631	35	2
20631	19	1
20632	17	1
20632	5	1
20632	16	1
20632	4	1
20632	18	1
20633	35	1
20633	3	1
20633	19	2
20633	6	1
20633	13	1
20634	3	2
20634	4	1
20634	24	2
20634	5	1
20634	33	2
20635	31	2
20635	5	2
20635	21	2
20635	29	2
20635	17	2
20636	5	1
20636	17	1
20636	4	1
20636	20	1
20636	25	1
20637	8	1
20637	19	1
20637	9	1
20637	2	1
20637	22	1
20638	39	2
20638	19	2
20638	35	2
20638	4	2
20638	28	2
20639	28	1
20639	36	1
