item	annotator	rating
501	19	4
502	19	7
503	19	5
504	19	2
505	19	10
506	19	4
507	19	1
508	19	7
509	19	1
510	19	1
501	17	1
502	17	7
503	17	3
504	17	1
505	17	1
506	17	1
507	17	1
508	17	7
509	17	1
510	17	1
501	28	12
502	28	7
503	28	3
504	28	1
505	28	1
506	28	6
507	28	1
508	28	7
509	28	1
510	28	1
501	38	12
502	38	1
503	38	3
504	38	1
505	38	1
506	38	12
507	38	1
508	38	1
509	38	1
510	38	1
501	23	12
502	23	7
503	23	3
504	23	2
505	23	1
506	23	12
507	23	1
508	23	7
509	23	1
510	23	1
501	24	12
502	24	7
503	24	3
504	24	1
505	24	1
506	24	12
507	24	1
508	24	7
509	24	1
510	24	1
501	34	8
502	34	7
503	34	1
504	34	2
505	34	1
506	34	5
507	34	1
508	34	7
509	34	1
510	34	1
501	25	5
502	25	7
503	25	3
504	25	2
505	25	1
506	25	9
507	25	1
508	25	7
509	25	10
510	25	1
511	1	1
512	1	1
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	1
519	1	1
520	1	1
511	2	11
512	2	11
513	2	12
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	2
520	2	1
511	3	1
512	3	1
513	3	6
514	3	1
515	3	1
516	3	1
517	3	1
518	3	1
519	3	2
520	3	1
511	4	1
512	4	1
513	4	12
514	4	2
515	4	1
516	4	1
517	4	2
518	4	12
519	4	2
520	4	1
511	5	1
512	5	1
513	5	1
514	5	1
515	5	1
516	5	1
517	5	1
518	5	1
519	5	1
520	5	1
511	8	12
512	8	12
513	8	12
514	8	2
515	8	1
516	8	1
517	8	2
518	8	3
519	8	2
520	8	1
511	6	1
512	6	2
513	6	12
514	6	2
515	6	2
516	6	1
517	6	2
518	6	1
519	6	2
520	6	12
511	7	1
512	7	1
513	7	12
514	7	2
515	7	1
516	7	1
517	7	2
518	7	3
519	7	2
520	7	1
511	9	1
512	9	1
513	9	12
514	9	2
515	9	1
516	9	1
517	9	1
518	9	1
519	9	2
520	9	1
511	10	4
512	10	2
513	10	5
514	10	2
515	10	5
516	10	2
517	10	4
518	10	5
519	10	2
520	10	2
511	12	1
512	12	1
513	12	4
514	12	2
515	12	2
516	12	1
517	12	1
518	12	1
519	12	2
520	12	1
511	13	1
512	13	1
513	13	1
514	13	2
515	13	1
516	13	1
517	13	1
518	13	1
519	13	2
520	13	1
511	11	1
512	11	1
513	11	12
514	11	2
515	11	1
516	11	1
517	11	1
518	11	12
519	11	2
520	11	1
511	15	1
512	15	1
513	15	5
514	15	2
515	15	1
516	15	1
517	15	1
518	15	6
519	15	2
520	15	1
511	34	1
512	34	1
513	34	12
514	34	2
515	34	1
516	34	1
517	34	8
518	34	3
519	34	2
520	34	1
511	16	1
512	16	1
513	16	12
514	16	2
515	16	8
516	16	1
517	16	1
518	16	3
519	16	2
520	16	12
511	14	1
512	14	1
513	14	1
514	14	2
515	14	1
516	14	1
517	14	2
518	14	3
519	14	2
520	14	1
511	17	1
512	17	1
513	17	1
514	17	2
515	17	1
516	17	1
517	17	1
518	17	1
519	17	2
520	17	12
511	19	1
512	19	1
513	19	4
514	19	2
515	19	2
516	19	1
517	19	1
518	19	1
519	19	2
520	19	1
511	20	1
512	20	6
513	20	12
514	20	8
515	20	1
516	20	10
517	20	1
518	20	1
519	20	2
520	20	12
511	22	1
512	22	1
513	22	1
514	22	5
515	22	1
516	22	1
517	22	1
518	22	1
519	22	2
520	22	1
511	21	1
512	21	12
513	21	12
514	21	2
515	21	1
516	21	1
517	21	1
518	21	1
519	21	12
520	21	1
511	24	1
512	24	1
513	24	12
514	24	2
515	24	1
516	24	1
517	24	2
518	24	3
519	24	2
520	24	1
511	23	1
512	23	1
513	23	12
514	23	2
515	23	1
516	23	1
517	23	1
518	23	1
519	23	2
520	23	1
511	27	1
512	27	1
513	27	12
514	27	2
515	27	1
516	27	1
517	27	1
518	27	1
519	27	2
520	27	1
521	1	1
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
521	2	6
522	2	1
523	2	2
524	2	1
525	2	1
526	2	7
527	2	7
528	2	7
529	2	1
530	2	1
521	3	10
522	3	1
523	3	6
524	3	1
525	3	12
526	3	7
527	3	7
528	3	1
529	3	1
530	3	1
521	21	12
522	21	1
523	21	6
524	21	12
525	21	7
526	21	12
527	21	7
528	21	12
529	21	1
530	21	1
521	4	6
522	4	1
523	4	1
524	4	1
525	4	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
521	5	1
522	5	1
523	5	1
524	5	1
525	5	1
526	5	1
527	5	1
528	5	1
529	5	1
530	5	1
521	8	1
522	8	1
523	8	6
524	8	10
525	8	7
526	8	7
527	8	7
528	8	5
529	8	10
530	8	1
521	6	1
522	6	1
523	6	6
524	6	12
525	6	11
526	6	8
527	6	1
528	6	1
529	6	1
530	6	1
521	9	1
522	9	1
523	9	1
524	9	1
525	9	2
526	9	1
527	9	7
528	9	1
529	9	1
530	9	1
521	7	10
522	7	1
523	7	6
524	7	12
525	7	7
526	7	1
527	7	7
528	7	1
529	7	10
530	7	1
521	10	3
522	10	1
523	10	1
524	10	1
525	10	1
526	10	4
527	10	1
528	10	5
529	10	1
530	10	1
521	12	10
522	12	1
523	12	2
524	12	10
525	12	1
526	12	7
527	12	7
528	12	1
529	12	1
530	12	1
521	14	1
522	14	1
523	14	6
524	14	1
525	14	7
526	14	7
527	14	7
528	14	1
529	14	1
530	14	1
521	29	1
522	29	1
523	29	1
524	29	1
525	29	1
526	29	1
527	29	1
528	29	1
529	29	1
530	29	1
521	11	10
522	11	1
523	11	5
524	11	12
525	11	12
526	11	1
527	11	7
528	11	12
529	11	1
530	11	1
521	15	10
522	15	1
523	15	1
524	15	2
525	15	2
526	15	7
527	15	7
528	15	1
529	15	10
530	15	1
521	19	2
522	19	1
523	19	2
524	19	1
525	19	1
526	19	7
527	19	1
528	19	1
529	19	1
530	19	1
521	16	10
522	16	1
523	16	6
524	16	12
525	16	7
526	16	7
527	16	1
528	16	1
529	16	10
530	16	1
521	17	1
522	17	1
523	17	1
524	17	1
525	17	2
526	17	1
527	17	2
528	17	1
529	17	1
530	17	1
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	1
527	13	7
528	13	1
529	13	1
530	13	1
521	20	5
522	20	12
523	20	10
524	20	10
525	20	7
526	20	7
527	20	7
528	20	12
529	20	10
530	20	1
521	22	10
522	22	1
523	22	6
524	22	6
525	22	7
526	22	1
527	22	7
528	22	2
529	22	1
530	22	8
521	23	10
522	23	1
523	23	1
524	23	1
525	23	7
526	23	1
527	23	7
528	23	1
529	23	8
530	23	1
521	24	1
522	24	1
523	24	1
524	24	1
525	24	7
526	24	1
527	24	7
528	24	7
529	24	1
530	24	1
521	27	10
522	27	1
523	27	1
524	27	1
525	27	1
526	27	1
527	27	1
528	27	1
529	27	1
530	27	1
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	2	7
532	2	12
533	2	1
534	2	1
535	2	5
536	2	1
537	2	1
538	2	10
539	2	1
540	2	1
531	3	7
532	3	12
533	3	1
534	3	1
535	3	1
536	3	6
537	3	1
538	3	12
539	3	6
540	3	1
531	21	12
532	21	12
533	21	1
534	21	1
535	21	12
536	21	6
537	21	12
538	21	12
539	21	12
540	21	3
531	4	7
532	4	12
533	4	2
534	4	1
535	4	1
536	4	1
537	4	1
538	4	6
539	4	5
540	4	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	6	12
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	1
538	6	1
539	6	1
540	6	12
531	9	1
532	9	12
533	9	1
534	9	1
535	9	1
536	9	1
537	9	1
538	9	12
539	9	12
540	9	1
531	7	7
532	7	1
533	7	1
534	7	1
535	7	1
536	7	6
537	7	1
538	7	6
539	7	1
540	7	1
531	8	12
532	8	10
533	8	1
534	8	1
535	8	5
536	8	10
537	8	1
538	8	11
539	8	10
540	8	12
531	10	4
532	10	1
533	10	2
534	10	1
535	10	2
536	10	1
537	10	2
538	10	4
539	10	5
540	10	4
531	12	7
532	12	12
533	12	1
534	12	10
535	12	11
536	12	5
537	12	12
538	12	10
539	12	6
540	12	12
531	11	8
532	11	12
533	11	1
534	11	1
535	11	1
536	11	6
537	11	1
538	11	12
539	11	4
540	11	1
531	14	7
532	14	10
533	14	1
534	14	1
535	14	1
536	14	6
537	14	1
538	14	6
539	14	1
540	14	1
531	15	7
532	15	10
533	15	1
534	15	1
535	15	5
536	15	6
537	15	1
538	15	6
539	15	10
540	15	5
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	16	7
532	16	10
533	16	1
534	16	1
535	16	1
536	16	6
537	16	1
538	16	6
539	16	10
540	16	1
531	17	1
532	17	10
533	17	1
534	17	1
535	17	3
536	17	6
537	17	1
538	17	1
539	17	10
540	17	11
531	19	7
532	19	6
533	19	1
534	19	10
535	19	3
536	19	4
537	19	1
538	19	10
539	19	10
540	19	5
531	22	7
532	22	6
533	22	1
534	22	1
535	22	1
536	22	6
537	22	1
538	22	1
539	22	6
540	22	1
531	39	7
532	39	10
533	39	1
534	39	1
535	39	1
536	39	6
537	39	1
538	39	6
539	39	9
540	39	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	5
537	23	1
538	23	5
539	23	1
540	23	1
531	24	1
532	24	9
533	24	1
534	24	1
535	24	3
536	24	9
537	24	1
538	24	6
539	24	9
540	24	1
531	27	7
532	27	12
533	27	1
534	27	1
535	27	1
536	27	12
537	27	1
538	27	6
539	27	12
540	27	1
531	32	12
532	32	12
533	32	1
534	32	1
535	32	1
536	32	12
537	32	1
538	32	6
539	32	6
540	32	12
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	2	5
542	2	1
543	2	1
544	2	1
545	2	1
546	2	4
547	2	3
548	2	1
549	2	7
550	2	1
541	3	1
542	3	6
543	3	6
544	3	1
545	3	1
546	3	1
547	3	1
548	3	1
549	3	7
550	3	1
541	4	1
542	4	1
543	4	6
544	4	1
545	4	1
546	4	12
547	4	3
548	4	12
549	4	1
550	4	1
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	1
549	5	1
550	5	1
541	6	1
542	6	12
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	7
550	6	1
541	7	8
542	7	6
543	7	6
544	7	1
545	7	1
546	7	6
547	7	8
548	7	1
549	7	7
550	7	1
541	8	8
542	8	5
543	8	6
544	8	5
545	8	1
546	8	6
547	8	3
548	8	5
549	8	12
550	8	1
541	9	1
542	9	12
543	9	4
544	9	10
545	9	1
546	9	12
547	9	3
548	9	1
549	9	7
550	9	1
541	10	3
542	10	2
543	10	3
544	10	8
545	10	1
546	10	1
547	10	3
548	10	1
549	10	1
550	10	2
541	12	1
542	12	6
543	12	6
544	12	1
545	12	1
546	12	5
547	12	3
548	12	6
549	12	7
550	12	1
541	16	1
542	16	6
543	16	6
544	16	10
545	16	1
546	16	1
547	16	1
548	16	6
549	16	7
550	16	1
541	17	8
542	17	6
543	17	6
544	17	1
545	17	1
546	17	6
547	17	1
548	17	6
549	17	7
550	17	12
541	15	1
542	15	6
543	15	1
544	15	10
545	15	1
546	15	6
547	15	3
548	15	1
549	15	7
550	15	1
541	14	1
542	14	6
543	14	6
544	14	1
545	14	1
546	14	1
547	14	3
548	14	3
549	14	7
550	14	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	7
550	13	1
541	19	1
542	19	4
543	19	1
544	19	1
545	19	1
546	19	1
547	19	3
548	19	1
549	19	7
550	19	1
541	20	8
542	20	8
543	20	6
544	20	10
545	20	1
546	20	12
547	20	3
548	20	1
549	20	7
550	20	12
541	21	12
542	21	6
543	21	12
544	21	1
545	21	1
546	21	1
547	21	3
548	21	1
549	21	7
550	21	1
541	22	1
542	22	5
543	22	3
544	22	1
545	22	1
546	22	8
547	22	11
548	22	1
549	22	7
550	22	1
541	23	1
542	23	1
543	23	6
544	23	1
545	23	1
546	23	1
547	23	1
548	23	1
549	23	7
550	23	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	3
547	24	1
548	24	3
549	24	1
550	24	1
541	27	1
542	27	6
543	27	1
544	27	1
545	27	1
546	27	1
547	27	1
548	27	1
549	27	7
550	27	1
541	34	8
542	34	6
543	34	1
544	34	1
545	34	1
546	34	12
547	34	3
548	34	3
549	34	7
550	34	1
541	32	8
542	32	12
543	32	1
544	32	1
545	32	1
546	32	12
547	32	8
548	32	6
549	32	7
550	32	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	1
551	29	2
552	29	12
553	29	6
554	29	2
555	29	3
556	29	5
557	29	4
558	29	8
559	29	1
560	29	1
551	2	7
552	2	7
553	2	5
554	2	2
555	2	4
556	2	7
557	2	1
558	2	1
559	2	1
560	2	1
551	15	7
552	15	5
553	15	8
554	15	2
555	15	5
556	15	7
557	15	1
558	15	1
559	15	1
560	15	4
551	3	2
552	3	1
553	3	1
554	3	2
555	3	4
556	3	7
557	3	1
558	3	1
559	3	1
560	3	6
551	4	2
552	4	1
553	4	1
554	4	2
555	4	5
556	4	1
557	4	1
558	4	12
559	4	1
560	4	1
551	5	1
552	5	1
553	5	1
554	5	1
555	5	1
556	5	1
557	5	1
558	5	1
559	5	1
560	5	1
551	6	2
552	6	2
553	6	6
554	6	2
555	6	5
556	6	7
557	6	12
558	6	1
559	6	1
560	6	1
551	9	7
552	9	1
553	9	1
554	9	2
555	9	1
556	9	7
557	9	1
558	9	1
559	9	1
560	9	1
551	7	7
552	7	12
553	7	8
554	7	2
555	7	5
556	7	7
557	7	1
558	7	8
559	7	1
560	7	1
551	8	2
552	8	5
553	8	5
554	8	2
555	8	4
556	8	7
557	8	12
558	8	5
559	8	1
560	8	1
551	10	3
552	10	1
553	10	4
554	10	5
555	10	1
556	10	1
557	10	1
558	10	4
559	10	1
560	10	1
551	12	7
552	12	10
553	12	12
554	12	2
555	12	5
556	12	7
557	12	1
558	12	1
559	12	1
560	12	10
551	11	2
552	11	1
553	11	1
554	11	2
555	11	1
556	11	7
557	11	1
558	11	1
559	11	1
560	11	6
551	14	2
552	14	10
553	14	1
554	14	2
555	14	5
556	14	7
557	14	1
558	14	1
559	14	1
560	14	10
551	13	2
552	13	1
553	13	1
554	13	2
555	13	1
556	13	7
557	13	1
558	13	1
559	13	1
560	13	1
551	16	2
552	16	12
553	16	8
554	16	2
555	16	5
556	16	7
557	16	10
558	16	1
559	16	1
560	16	10
551	17	2
552	17	8
553	17	3
554	17	2
555	17	5
556	17	7
557	17	2
558	17	10
559	17	1
560	17	1
551	19	2
552	19	12
553	19	11
554	19	2
555	19	4
556	19	7
557	19	10
558	19	1
559	19	1
560	19	10
551	21	2
552	21	12
553	21	9
554	21	2
555	21	1
556	21	7
557	21	1
558	21	12
559	21	1
560	21	1
551	23	2
552	23	1
553	23	1
554	23	2
555	23	5
556	23	7
557	23	1
558	23	1
559	23	1
560	23	1
551	24	2
552	24	2
553	24	1
554	24	2
555	24	5
556	24	7
557	24	1
558	24	1
559	24	1
560	24	1
551	27	2
552	27	12
553	27	1
554	27	2
555	27	4
556	27	7
557	27	1
558	27	1
559	27	1
560	27	11
551	32	2
552	32	1
553	32	1
554	32	2
555	32	5
556	32	7
557	32	12
558	32	1
559	32	1
560	32	1
551	25	7
552	25	12
553	25	1
554	25	7
555	25	5
556	25	7
557	25	1
558	25	8
559	25	1
560	25	11
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	2	3
562	2	10
563	2	1
564	2	1
565	2	1
566	2	8
567	2	5
568	2	1
569	2	1
570	2	7
561	3	1
562	3	5
563	3	1
564	3	1
565	3	1
566	3	1
567	3	4
568	3	1
569	3	1
570	3	7
561	21	12
562	21	12
563	21	12
564	21	12
565	21	12
566	21	12
567	21	12
568	21	1
569	21	1
570	21	12
561	4	3
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	12
568	4	1
569	4	1
570	4	7
561	5	1
562	5	1
563	5	6
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	8	3
562	8	12
563	8	1
564	8	12
565	8	12
566	8	1
567	8	12
568	8	12
569	8	1
570	8	12
561	6	1
562	6	12
563	6	12
564	6	1
565	6	1
566	6	1
567	6	12
568	6	1
569	6	1
570	6	12
561	9	3
562	9	10
563	9	1
564	9	1
565	9	1
566	9	1
567	9	4
568	9	1
569	9	1
570	9	7
561	7	3
562	7	1
563	7	1
564	7	1
565	7	1
566	7	1
567	7	12
568	7	1
569	7	1
570	7	8
561	10	4
562	10	3
563	10	4
564	10	2
565	10	3
566	10	4
567	10	2
568	10	5
569	10	2
570	10	1
561	16	3
562	16	10
563	16	1
564	16	1
565	16	12
566	16	1
567	16	12
568	16	1
569	16	1
570	16	1
561	12	1
562	12	1
563	12	1
564	12	1
565	12	12
566	12	1
567	12	5
568	12	1
569	12	1
570	12	7
561	14	3
562	14	10
563	14	1
564	14	1
565	14	1
566	14	1
567	14	4
568	14	1
569	14	1
570	14	7
561	11	3
562	11	1
563	11	1
564	11	1
565	11	12
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	13	1
562	13	1
563	13	1
564	13	1
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	15	3
562	15	1
563	15	1
564	15	5
565	15	1
566	15	1
567	15	1
568	15	1
569	15	1
570	15	7
561	17	3
562	17	1
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	6
569	17	1
570	17	1
561	19	3
562	19	12
563	19	1
564	19	9
565	19	4
566	19	1
567	19	4
568	19	4
569	19	1
570	19	7
561	22	3
562	22	1
563	22	8
564	22	1
565	22	10
566	22	1
567	22	4
568	22	1
569	22	1
570	22	1
561	23	3
562	23	1
563	23	1
564	23	1
565	23	1
566	23	1
567	23	5
568	23	1
569	23	1
570	23	1
561	24	3
562	24	1
563	24	1
564	24	1
565	24	1
566	24	1
567	24	1
568	24	1
569	24	1
570	24	7
561	32	3
562	32	1
563	32	1
564	32	1
565	32	1
566	32	1
567	32	12
568	32	1
569	32	1
570	32	8
561	27	3
562	27	12
563	27	1
564	27	1
565	27	1
566	27	1
567	27	5
568	27	1
569	27	1
570	27	8
561	34	3
562	34	1
563	34	1
564	34	5
565	34	1
566	34	1
567	34	5
568	34	1
569	34	3
570	34	7
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	2	12
572	2	5
573	2	1
574	2	11
575	2	2
576	2	2
577	2	1
578	2	1
579	2	1
580	2	3
571	17	10
572	17	1
573	17	1
574	17	1
575	17	1
576	17	1
577	17	10
578	17	1
579	17	1
580	17	1
571	3	10
572	3	1
573	3	1
574	3	2
575	3	1
576	3	2
577	3	1
578	3	1
579	3	1
580	3	3
571	4	1
572	4	1
573	4	1
574	4	2
575	4	1
576	4	2
577	4	1
578	4	1
579	4	1
580	4	1
571	5	1
572	5	1
573	5	1
574	5	1
575	5	1
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	6	12
572	6	1
573	6	1
574	6	12
575	6	2
576	6	12
577	6	1
578	6	1
579	6	1
580	6	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	1
576	9	2
577	9	1
578	9	1
579	9	1
580	9	1
571	7	10
572	7	1
573	7	3
574	7	2
575	7	12
576	7	12
577	7	1
578	7	1
579	7	1
580	7	1
571	8	10
572	8	5
573	8	5
574	8	2
575	8	5
576	8	12
577	8	5
578	8	1
579	8	1
580	8	3
571	10	2
572	10	1
573	10	4
574	10	2
575	10	6
576	10	5
577	10	1
578	10	1
579	10	4
580	10	1
571	12	1
572	12	1
573	12	1
574	12	2
575	12	1
576	12	2
577	12	1
578	12	1
579	12	1
580	12	1
571	11	1
572	11	1
573	11	1
574	11	2
575	11	1
576	11	2
577	11	1
578	11	1
579	11	1
580	11	1
571	15	10
572	15	1
573	15	1
574	15	6
575	15	2
576	15	2
577	15	1
578	15	1
579	15	1
580	15	1
571	14	10
572	14	1
573	14	1
574	14	2
575	14	1
576	14	2
577	14	1
578	14	1
579	14	1
580	14	3
571	16	1
572	16	1
573	16	1
574	16	1
575	16	1
576	16	1
577	16	1
578	16	1
579	16	1
580	16	1
571	19	1
572	19	11
573	19	4
574	19	2
575	19	1
576	19	2
577	19	1
578	19	1
579	19	1
580	19	1
571	13	1
572	13	1
573	13	1
574	13	2
575	13	1
576	13	2
577	13	1
578	13	1
579	13	1
580	13	1
571	21	12
572	21	1
573	21	12
574	21	12
575	21	1
576	21	1
577	21	1
578	21	1
579	21	1
580	21	1
571	24	1
572	24	1
573	24	2
574	24	2
575	24	3
576	24	2
577	24	1
578	24	1
579	24	1
580	24	3
571	23	1
572	23	1
573	23	1
574	23	1
575	23	1
576	23	2
577	23	1
578	23	1
579	23	1
580	23	1
571	30	1
572	30	12
573	30	1
574	30	12
575	30	1
576	30	7
577	30	1
578	30	1
579	30	1
580	30	12
571	32	9
572	32	1
573	32	3
574	32	2
575	32	1
576	32	12
577	32	1
578	32	1
579	32	1
580	32	1
571	27	1
572	27	1
573	27	1
574	27	2
575	27	1
576	27	2
577	27	1
578	27	1
579	27	1
580	27	1
571	34	1
572	34	5
573	34	3
574	34	2
575	34	1
576	34	2
577	34	1
578	34	1
579	34	1
580	34	1
581	1	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	2
587	1	1
588	1	1
589	1	1
590	1	1
581	2	1
582	2	1
583	2	2
584	2	12
585	2	1
586	2	1
587	2	12
588	2	1
589	2	1
590	2	4
581	3	1
582	3	1
583	3	1
584	3	1
585	3	1
586	3	1
587	3	1
588	3	1
589	3	1
590	3	1
581	21	1
582	21	12
583	21	12
584	21	12
585	21	1
586	21	12
587	21	12
588	21	1
589	21	12
590	21	1
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
586	5	1
587	5	1
588	5	1
589	5	1
590	5	1
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	2
587	6	1
588	6	1
589	6	1
590	6	1
581	11	1
582	11	1
583	11	1
584	11	1
585	11	1
586	11	1
587	11	12
588	11	1
589	11	5
590	11	1
581	7	1
582	7	1
583	7	1
584	7	1
585	7	10
586	7	1
587	7	1
588	7	1
589	7	1
590	7	1
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	2
587	9	1
588	9	1
589	9	3
590	9	1
581	10	3
582	10	2
583	10	2
584	10	4
585	10	2
586	10	2
587	10	2
588	10	4
589	10	2
590	10	5
581	12	1
582	12	1
583	12	1
584	12	1
585	12	1
586	12	2
587	12	1
588	12	8
589	12	3
590	12	1
581	29	1
582	29	1
583	29	1
584	29	1
585	29	1
586	29	2
587	29	1
588	29	8
589	29	3
590	29	3
581	14	1
582	14	1
583	14	1
584	14	1
585	14	1
586	14	1
587	14	1
588	14	1
589	14	1
590	14	1
581	15	1
582	15	1
583	15	1
584	15	1
585	15	1
586	15	2
587	15	1
588	15	1
589	15	1
590	15	5
581	16	1
582	16	1
583	16	1
584	16	1
585	16	1
586	16	1
587	16	6
588	16	1
589	16	1
590	16	1
581	17	1
582	17	1
583	17	1
584	17	1
585	17	1
586	17	2
587	17	1
588	17	1
589	17	6
590	17	3
581	19	5
582	19	1
583	19	1
584	19	1
585	19	1
586	19	1
587	19	1
588	19	1
589	19	1
590	19	1
581	20	12
582	20	1
583	20	1
584	20	1
585	20	1
586	20	2
587	20	1
588	20	1
589	20	2
590	20	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	2
587	13	1
588	13	1
589	13	1
590	13	1
581	24	1
582	24	1
583	24	1
584	24	12
585	24	1
586	24	1
587	24	1
588	24	1
589	24	3
590	24	1
581	23	1
582	23	1
583	23	1
584	23	5
585	23	1
586	23	1
587	23	1
588	23	1
589	23	1
590	23	1
581	34	1
582	34	1
583	34	1
584	34	1
585	34	1
586	34	8
587	34	1
588	34	8
589	34	3
590	34	1
581	27	1
582	27	1
583	27	1
584	27	1
585	27	1
586	27	1
587	27	1
588	27	1
589	27	1
590	27	1
581	25	1
582	25	1
583	25	1
584	25	1
585	25	1
586	25	1
587	25	6
588	25	1
589	25	3
590	25	1
591	1	1
592	1	1
593	1	1
594	1	1
595	1	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
591	2	5
592	2	1
593	2	1
594	2	10
595	2	1
596	2	5
597	2	7
598	2	1
599	2	1
600	2	12
591	3	6
592	3	1
593	3	1
594	3	1
595	3	1
596	3	1
597	3	7
598	3	1
599	3	10
600	3	12
591	21	1
592	21	1
593	21	1
594	21	1
595	21	1
596	21	1
597	21	7
598	21	1
599	21	12
600	21	12
591	4	6
592	4	1
593	4	2
594	4	1
595	4	1
596	4	1
597	4	1
598	4	1
599	4	1
600	4	1
591	8	10
592	8	10
593	8	1
594	8	10
595	8	1
596	8	1
597	8	7
598	8	1
599	8	10
600	8	1
591	5	1
592	5	1
593	5	2
594	5	1
595	5	1
596	5	1
597	5	1
598	5	1
599	5	1
600	5	1
591	6	1
592	6	1
593	6	1
594	6	1
595	6	1
596	6	1
597	6	1
598	6	1
599	6	11
600	6	8
591	12	6
592	12	8
593	12	9
594	12	1
595	12	1
596	12	1
597	12	1
598	12	8
599	12	1
600	12	3
591	7	5
592	7	10
593	7	1
594	7	1
595	7	1
596	7	10
597	7	7
598	7	1
599	7	10
600	7	1
591	9	6
592	9	1
593	9	1
594	9	1
595	9	1
596	9	1
597	9	1
598	9	1
599	9	1
600	9	1
591	10	4
592	10	1
593	10	2
594	10	5
595	10	1
596	10	4
597	10	1
598	10	8
599	10	1
600	10	1
591	11	6
592	11	1
593	11	1
594	11	1
595	11	1
596	11	1
597	11	7
598	11	1
599	11	1
600	11	1
591	14	6
592	14	1
593	14	1
594	14	1
595	14	1
596	14	1
597	14	7
598	14	2
599	14	8
600	14	1
591	29	1
592	29	1
593	29	1
594	29	1
595	29	1
596	29	1
597	29	1
598	29	1
599	29	1
600	29	1
591	17	6
592	17	1
593	17	1
594	17	10
595	17	1
596	17	1
597	17	7
598	17	1
599	17	1
600	17	1
591	13	1
592	13	1
593	13	1
594	13	1
595	13	1
596	13	1
597	13	1
598	13	1
599	13	1
600	13	1
591	15	5
592	15	1
593	15	4
594	15	10
595	15	1
596	15	10
597	15	5
598	15	2
599	15	10
600	15	5
591	19	7
592	19	10
593	19	1
594	19	1
595	19	1
596	19	11
597	19	4
598	19	1
599	19	1
600	19	11
591	16	6
592	16	1
593	16	2
594	16	10
595	16	1
596	16	1
597	16	1
598	16	2
599	16	10
600	16	5
591	23	1
592	23	1
593	23	1
594	23	1
595	23	1
596	23	1
597	23	5
598	23	1
599	23	1
600	23	1
591	24	1
592	24	1
593	24	2
594	24	1
595	24	1
596	24	1
597	24	7
598	24	2
599	24	1
600	24	1
591	30	6
592	30	1
593	30	1
594	30	1
595	30	1
596	30	1
597	30	1
598	30	2
599	30	10
600	30	12
591	27	6
592	27	1
593	27	1
594	27	1
595	27	1
596	27	1
597	27	1
598	27	1
599	27	10
600	27	12
591	34	6
592	34	1
593	34	1
594	34	8
595	34	1
596	34	1
597	34	7
598	34	1
599	34	10
600	34	1
601	1	1
