item	annotator	rating
509	5	4
510	5	4
511	5	4
512	5	2
513	5	4
514	5	2
515	5	4
516	5	4
517	5	1
518	5	4
509	8	4
510	8	4
511	8	4
512	8	2
513	8	4
514	8	2
515	8	4
516	8	4
517	8	1
518	8	4
509	7	4
510	7	4
511	7	5
512	7	2
513	7	4
514	7	2
515	7	4
516	7	4
517	7	2
518	7	5
509	10	4
510	10	4
511	10	4
512	10	2
513	10	4
514	10	2
515	10	4
516	10	4
517	10	1
518	10	4
509	9	4
510	9	4
511	9	4
512	9	2
513	9	4
514	9	2
515	9	4
516	9	4
517	9	1
518	9	4
509	11	4
510	11	4
511	11	5
512	11	2
513	11	4
514	11	2
515	11	4
516	11	4
517	11	1
518	11	4
509	12	4
510	12	4
511	12	5
512	12	2
513	12	4
514	12	2
515	12	4
516	12	4
517	12	1
518	12	4
509	17	4
510	17	4
511	17	4
512	17	2
513	17	4
514	17	2
515	17	4
516	17	4
517	17	1
518	17	4
509	13	4
510	13	4
511	13	4
512	13	2
513	13	1
514	13	2
515	13	4
516	13	4
517	13	1
518	13	4
509	14	4
510	14	4
511	14	5
512	14	2
513	14	4
514	14	2
515	14	4
516	14	4
517	14	1
518	14	4
509	36	5
510	36	5
511	36	4
512	36	2
513	36	5
514	36	2
515	36	5
516	36	5
517	36	3
518	36	6
509	15	4
510	15	4
511	15	4
512	15	2
513	15	4
514	15	2
515	15	5
516	15	4
517	15	1
518	15	5
509	21	4
510	21	4
511	21	4
512	21	2
513	21	4
514	21	2
515	21	4
516	21	4
517	21	1
518	21	4
509	18	5
510	18	5
511	18	4
512	18	2
513	18	5
514	18	2
515	18	4
516	18	4
517	18	1
518	18	4
509	19	4
510	19	4
511	19	4
512	19	2
513	19	4
514	19	2
515	19	4
516	19	4
517	19	1
518	19	4
509	20	5
510	20	4
511	20	5
512	20	2
513	20	4
514	20	2
515	20	5
516	20	5
517	20	1
518	20	4
509	22	4
510	22	4
511	22	5
512	22	2
513	22	4
514	22	2
515	22	4
516	22	4
517	22	2
518	22	4
509	23	4
510	23	4
511	23	5
512	23	2
513	23	4
514	23	2
515	23	4
516	23	4
517	23	1
518	23	4
519	26	2
520	26	2
521	26	2
522	26	1
523	26	2
524	26	2
525	26	2
526	26	3
527	26	4
528	26	1
519	2	3
520	2	3
521	2	3
522	2	4
523	2	4
524	2	3
525	2	3
526	2	3
527	2	3
528	2	1
519	29	2
520	29	2
521	29	2
522	29	4
523	29	4
524	29	2
525	29	2
526	29	2
527	29	2
528	29	1
519	3	2
520	3	2
521	3	2
522	3	4
523	3	3
524	3	2
525	3	2
526	3	2
527	3	2
528	3	1
519	1	2
520	1	2
521	1	2
522	1	4
523	1	3
524	1	2
525	1	2
526	1	2
527	1	2
528	1	1
519	4	2
520	4	2
521	4	2
522	4	4
523	4	5
524	4	2
525	4	2
526	4	2
527	4	2
528	4	1
519	5	2
520	5	2
521	5	2
522	5	4
523	5	3
524	5	2
525	5	2
526	5	2
527	5	2
528	5	1
519	7	3
520	7	2
521	7	2
522	7	4
523	7	5
524	7	3
525	7	2
526	7	3
527	7	2
528	7	1
519	10	2
520	10	2
521	10	2
522	10	4
523	10	3
524	10	2
525	10	2
526	10	2
527	10	2
528	10	1
519	9	2
520	9	2
521	9	2
522	9	4
523	9	4
524	9	2
525	9	2
526	9	2
527	9	2
528	9	1
519	11	6
520	11	2
521	11	2
522	11	4
523	11	4
524	11	6
525	11	2
526	11	6
527	11	2
528	11	1
519	6	3
520	6	2
521	6	3
522	6	4
523	6	4
524	6	3
525	6	2
526	6	3
527	6	3
528	6	1
519	12	2
520	12	2
521	12	2
522	12	4
523	12	3
524	12	2
525	12	2
526	12	2
527	12	2
528	12	1
519	8	2
520	8	2
521	8	2
522	8	4
523	8	4
524	8	2
525	8	2
526	8	2
527	8	2
528	8	1
519	17	2
520	17	2
521	17	2
522	17	4
523	17	4
524	17	2
525	17	2
526	17	2
527	17	2
528	17	1
519	13	2
520	13	2
521	13	2
522	13	4
523	13	5
524	13	2
525	13	2
526	13	2
527	13	2
528	13	1
519	18	2
520	18	2
521	18	2
522	18	4
523	18	2
524	18	2
525	18	2
526	18	2
527	18	2
528	18	1
519	14	6
520	14	2
521	14	2
522	14	4
523	14	4
524	14	6
525	14	2
526	14	6
527	14	2
528	14	1
519	15	2
520	15	2
521	15	2
522	15	4
523	15	4
524	15	2
525	15	2
526	15	2
527	15	2
528	15	1
519	19	2
520	19	2
521	19	2
522	19	4
523	19	2
524	19	2
525	19	2
526	19	2
527	19	2
528	19	1
519	21	2
520	21	2
521	21	2
522	21	4
523	21	4
524	21	2
525	21	2
526	21	2
527	21	2
528	21	1
519	20	2
520	20	2
521	20	2
522	20	4
523	20	4
524	20	2
525	20	2
526	20	2
527	20	2
528	20	1
519	22	2
520	22	2
521	22	2
522	22	4
523	22	4
524	22	2
525	22	2
526	22	2
527	22	2
528	22	1
519	23	2
520	23	2
521	23	2
522	23	4
523	23	3
524	23	2
525	23	2
526	23	2
527	23	2
528	23	1
519	24	2
520	24	2
521	24	2
522	24	4
523	24	4
524	24	2
525	24	2
526	24	2
527	24	2
528	24	1
529	26	2
530	26	2
531	26	3
532	26	2
533	26	2
534	26	3
535	26	2
536	26	4
537	26	2
538	26	2
529	29	2
530	29	2
531	29	2
532	29	4
533	29	4
534	29	2
535	29	2
536	29	4
537	29	4
538	29	4
529	1	2
530	1	2
531	1	2
532	1	4
533	1	4
534	1	2
535	1	2
536	1	4
537	1	4
538	1	4
529	6	3
530	6	3
531	6	3
532	6	5
533	6	4
534	6	3
535	6	3
536	6	5
537	6	4
538	6	5
529	2	3
530	2	3
531	2	3
532	2	4
533	2	5
534	2	3
535	2	3
536	2	4
537	2	4
538	2	4
529	3	2
530	3	2
531	3	2
532	3	4
533	3	4
534	3	2
535	3	2
536	3	4
537	3	4
538	3	4
529	4	2
530	4	2
531	4	2
532	4	4
533	4	4
534	4	2
535	4	2
536	4	4
537	4	4
538	4	4
529	5	2
530	5	2
531	5	2
532	5	4
533	5	4
534	5	2
535	5	2
536	5	4
537	5	4
538	5	4
529	8	2
530	8	2
531	8	2
532	8	4
533	8	4
534	8	2
535	8	2
536	8	4
537	8	4
538	8	4
529	7	3
530	7	3
531	7	3
532	7	5
533	7	6
534	7	3
535	7	3
536	7	5
537	7	4
538	7	5
529	10	2
530	10	2
531	10	2
532	10	4
533	10	4
534	10	2
535	10	2
536	10	4
537	10	4
538	10	4
529	9	2
530	9	2
531	9	2
532	9	4
533	9	4
534	9	2
535	9	2
536	9	4
537	9	4
538	9	4
529	11	6
530	11	6
531	11	6
532	11	4
533	11	5
534	11	6
535	11	6
536	11	4
537	11	4
538	11	4
529	18	2
530	18	1
531	18	1
532	18	3
533	18	4
534	18	1
535	18	2
536	18	4
537	18	4
538	18	4
529	12	2
530	12	2
531	12	2
532	12	4
533	12	4
534	12	2
535	12	2
536	12	4
537	12	4
538	12	5
529	13	2
530	13	2
531	13	2
532	13	4
533	13	4
534	13	1
535	13	2
536	13	4
537	13	4
538	13	4
529	14	6
530	14	6
531	14	6
532	14	4
533	14	4
534	14	6
535	14	6
536	14	4
537	14	4
538	14	5
529	16	2
530	16	2
531	16	2
532	16	5
533	16	4
534	16	2
535	16	2
536	16	4
537	16	4
538	16	4
529	15	2
530	15	2
531	15	2
532	15	4
533	15	4
534	15	2
535	15	2
536	15	4
537	15	4
538	15	5
529	17	2
530	17	2
531	17	2
532	17	4
533	17	4
534	17	2
535	17	2
536	17	4
537	17	4
538	17	4
529	31	3
530	31	2
531	31	3
532	31	5
533	31	5
534	31	3
535	31	3
536	31	5
537	31	5
538	31	4
529	20	2
530	20	2
531	20	2
532	20	4
533	20	4
534	20	2
535	20	2
536	20	4
537	20	4
538	20	4
529	19	2
530	19	2
531	19	2
532	19	4
533	19	4
534	19	2
535	19	2
536	19	4
537	19	4
538	19	4
529	21	2
530	21	2
531	21	2
532	21	4
533	21	4
534	21	2
535	21	2
536	21	4
537	21	4
538	21	4
529	22	2
530	22	2
531	22	2
532	22	4
533	22	4
534	22	2
535	22	2
536	22	4
537	22	4
538	22	4
539	26	1
540	26	2
541	26	2
542	26	3
543	26	2
544	26	5
545	26	2
546	26	2
547	26	2
548	26	2
539	1	4
540	1	4
541	1	2
542	1	5
543	1	3
544	1	4
545	1	2
546	1	3
547	1	2
548	1	2
539	2	4
540	2	4
541	2	2
542	2	5
543	2	3
544	2	4
545	2	2
546	2	3
547	2	2
548	2	2
539	3	4
540	3	4
541	3	2
542	3	2
543	3	2
544	3	4
545	3	2
546	3	2
547	3	2
548	3	2
539	4	4
540	4	4
541	4	2
542	4	4
543	4	4
544	4	4
545	4	1
546	4	3
547	4	1
548	4	1
539	5	4
540	5	4
541	5	2
542	5	5
543	5	3
544	5	4
545	5	2
546	5	3
547	5	2
548	5	2
539	8	4
540	8	4
541	8	2
542	8	5
543	8	3
544	8	4
545	8	2
546	8	3
547	8	2
548	8	2
539	7	4
540	7	4
541	7	2
542	7	5
543	7	2
544	7	4
545	7	2
546	7	2
547	7	2
548	7	2
539	9	4
540	9	4
541	9	2
542	9	4
543	9	3
544	9	4
545	9	2
546	9	3
547	9	2
548	9	2
539	10	4
540	10	4
541	10	2
542	10	4
543	10	3
544	10	4
545	10	2
546	10	3
547	10	2
548	10	2
539	11	4
540	11	5
541	11	2
542	11	5
543	11	2
544	11	4
545	11	2
546	11	3
547	11	2
548	11	2
539	33	4
540	33	4
541	33	2
542	33	5
543	33	2
544	33	4
545	33	2
546	33	3
547	33	2
548	33	2
539	6	4
540	6	4
541	6	3
542	6	5
543	6	3
544	6	5
545	6	2
546	6	3
547	6	3
548	6	2
539	12	4
540	12	5
541	12	2
542	12	5
543	12	2
544	12	4
545	12	2
546	12	2
547	12	2
548	12	2
539	13	4
540	13	4
541	13	2
542	13	5
543	13	3
544	13	4
545	13	2
546	13	3
547	13	2
548	13	2
539	14	4
540	14	4
541	14	2
542	14	5
543	14	2
544	14	4
545	14	2
546	14	2
547	14	2
548	14	2
539	15	4
540	15	5
541	15	2
542	15	5
543	15	2
544	15	4
545	15	6
546	15	2
547	15	2
548	15	2
539	17	4
540	17	4
541	17	2
542	17	4
543	17	3
544	17	4
545	17	2
546	17	3
547	17	2
548	17	2
539	20	5
540	20	4
541	20	2
542	20	4
543	20	3
544	20	5
545	20	2
546	20	3
547	20	2
548	20	2
539	19	4
540	19	4
541	19	2
542	19	5
543	19	2
544	19	4
545	19	2
546	19	2
547	19	2
548	19	2
539	21	4
540	21	4
541	21	2
542	21	5
543	21	2
544	21	4
545	21	2
546	21	2
547	21	2
548	21	2
539	22	4
540	22	4
541	22	2
542	22	4
543	22	3
544	22	4
545	22	2
546	22	3
547	22	2
548	22	2
539	27	5
540	27	5
541	27	2
542	27	4
543	27	3
544	27	4
545	27	2
546	27	3
547	27	2
548	27	2
539	23	4
540	23	4
541	23	2
542	23	5
543	23	2
544	23	4
545	23	2
546	23	2
547	23	2
548	23	2
539	24	4
540	24	5
541	24	2
542	24	5
543	24	2
544	24	4
545	24	2
546	24	2
547	24	2
548	24	2
549	26	4
550	26	4
551	26	2
552	26	4
553	26	2
554	26	4
555	26	2
556	26	4
557	26	4
558	26	4
549	1	4
550	1	2
551	1	1
552	1	4
553	1	2
554	1	4
555	1	2
556	1	4
557	1	4
558	1	4
549	2	4
550	2	3
551	2	1
552	2	4
553	2	3
554	2	4
555	2	3
556	2	4
557	2	4
558	2	4
549	4	4
550	4	2
551	4	1
552	4	5
553	4	2
554	4	2
555	4	2
556	4	4
557	4	4
558	4	4
549	7	5
550	7	2
551	7	1
552	7	5
553	7	3
554	7	5
555	7	3
556	7	5
557	7	4
558	7	5
549	5	4
550	5	2
551	5	1
552	5	4
553	5	3
554	5	4
555	5	2
556	5	4
557	5	4
558	5	4
549	8	4
550	8	2
551	8	1
552	8	4
553	8	2
554	8	4
555	8	2
556	8	4
557	8	4
558	8	4
549	10	4
550	10	2
551	10	1
552	10	4
553	10	2
554	10	4
555	10	2
556	10	4
557	10	4
558	10	4
549	9	4
550	9	2
551	9	1
552	9	4
553	9	2
554	9	4
555	9	2
556	9	4
557	9	4
558	9	4
549	14	4
550	14	2
551	14	1
552	14	4
553	14	6
554	14	4
555	14	6
556	14	4
557	14	4
558	14	4
549	11	4
550	11	2
551	11	1
552	11	4
553	11	6
554	11	4
555	11	6
556	11	4
557	11	4
558	11	4
549	6	4
550	6	2
551	6	1
552	6	4
553	6	3
554	6	4
555	6	3
556	6	4
557	6	4
558	6	4
549	12	4
550	12	2
551	12	1
552	12	4
553	12	2
554	12	4
555	12	2
556	12	5
557	12	4
558	12	4
549	3	4
550	3	2
551	3	1
552	3	4
553	3	2
554	3	4
555	3	2
556	3	4
557	3	4
558	3	4
549	18	4
550	18	2
551	18	1
552	18	4
553	18	2
554	18	4
555	18	2
556	18	4
557	18	4
558	18	4
549	13	4
550	13	2
551	13	2
552	13	4
553	13	3
554	13	4
555	13	2
556	13	4
557	13	4
558	13	4
549	15	4
550	15	2
551	15	1
552	15	4
553	15	2
554	15	4
555	15	2
556	15	5
557	15	4
558	15	4
549	19	4
550	19	2
551	19	1
552	19	4
553	19	2
554	19	4
555	19	1
556	19	4
557	19	4
558	19	4
549	17	4
550	17	2
551	17	1
552	17	4
553	17	2
554	17	4
555	17	2
556	17	4
557	17	4
558	17	4
549	20	4
550	20	2
551	20	1
552	20	5
553	20	2
554	20	5
555	20	2
556	20	4
557	20	4
558	20	4
549	21	4
550	21	2
551	21	1
552	21	4
553	21	2
554	21	4
555	21	2
556	21	4
557	21	4
558	21	4
549	22	4
550	22	2
551	22	1
552	22	4
553	22	2
554	22	4
555	22	2
556	22	4
557	22	4
558	22	4
549	23	4
550	23	2
551	23	1
552	23	4
553	23	2
554	23	2
555	23	2
556	23	4
557	23	4
558	23	4
549	24	6
550	24	2
551	24	1
552	24	4
553	24	2
554	24	4
555	24	2
556	24	4
557	24	4
558	24	4
549	27	4
550	27	2
551	27	1
552	27	4
553	27	2
554	27	4
555	27	2
556	27	4
557	27	4
558	27	4
559	26	2
560	26	2
561	26	3
562	26	4
563	26	2
564	26	4
565	26	2
566	26	4
567	26	2
568	26	3
559	29	4
560	29	2
561	29	6
562	29	2
563	29	2
564	29	2
565	29	2
566	29	5
567	29	2
568	29	2
559	2	4
560	2	3
561	2	5
562	2	3
563	2	3
564	2	3
565	2	2
566	2	4
567	2	3
568	2	3
559	3	4
560	3	2
561	3	5
562	3	2
563	3	2
564	3	2
565	3	2
566	3	4
567	3	2
568	3	2
559	1	4
560	1	2
561	1	5
562	1	2
563	1	2
564	1	2
565	1	2
566	1	4
567	1	2
568	1	2
559	4	6
560	4	2
561	4	6
562	4	2
563	4	2
564	4	2
565	4	2
566	4	5
567	4	2
568	4	2
559	7	5
560	7	2
561	7	5
562	7	2
563	7	2
564	7	3
565	7	2
566	7	5
567	7	2
568	7	3
559	5	4
560	5	2
561	5	4
562	5	2
563	5	2
564	5	2
565	5	2
566	5	4
567	5	2
568	5	2
559	8	5
560	8	2
561	8	5
562	8	2
563	8	2
564	8	2
565	8	2
566	8	5
567	8	2
568	8	2
559	10	4
560	10	2
561	10	4
562	10	2
563	10	2
564	10	2
565	10	2
566	10	4
567	10	2
568	10	2
559	9	4
560	9	2
561	9	4
562	9	2
563	9	2
564	9	2
565	9	2
566	9	4
567	9	2
568	9	2
559	11	4
560	11	2
561	11	5
562	11	2
563	11	2
564	11	6
565	11	2
566	11	4
567	11	2
568	11	6
559	6	4
560	6	3
561	6	5
562	6	2
563	6	2
564	6	3
565	6	2
566	6	4
567	6	2
568	6	3
559	12	4
560	12	2
561	12	5
562	12	2
563	12	2
564	12	2
565	12	2
566	12	5
567	12	2
568	12	2
559	18	5
560	18	2
561	18	4
562	18	2
563	18	2
564	18	2
565	18	2
566	18	4
567	18	2
568	18	2
559	14	4
560	14	2
561	14	5
562	14	2
563	14	2
564	14	6
565	14	2
566	14	5
567	14	2
568	14	6
559	13	4
560	13	2
561	13	6
562	13	2
563	13	2
564	13	2
565	13	2
566	13	4
567	13	2
568	13	2
559	15	5
560	15	2
561	15	5
562	15	2
563	15	2
564	15	2
565	15	2
566	15	4
567	15	2
568	15	2
559	17	4
560	17	2
561	17	4
562	17	2
563	17	2
564	17	2
565	17	2
566	17	4
567	17	2
568	17	2
559	19	4
560	19	2
561	19	6
562	19	2
563	19	2
564	19	2
565	19	2
566	19	4
567	19	2
568	19	2
559	20	4
560	20	2
561	20	6
562	20	2
563	20	2
564	20	2
565	20	2
566	20	4
567	20	2
568	20	2
559	21	4
560	21	2
561	21	4
562	21	2
563	21	2
564	21	2
565	21	2
566	21	4
567	21	2
568	21	2
559	22	4
560	22	2
561	22	4
562	22	2
563	22	2
564	22	2
565	22	2
566	22	4
567	22	2
568	22	2
559	23	4
560	23	2
561	23	5
562	23	2
563	23	2
564	23	2
565	23	2
566	23	4
567	23	2
568	23	2
559	25	5
560	25	3
561	25	4
562	25	3
563	25	2
564	25	5
565	25	3
566	25	5
567	25	1
568	25	3
569	26	1
570	26	2
571	26	2
572	26	1
573	26	2
574	26	2
575	26	1
576	26	2
577	26	1
578	26	2
569	29	2
570	29	2
571	29	1
572	29	4
573	29	2
574	29	2
575	29	1
576	29	3
577	29	4
578	29	2
569	3	2
570	3	2
571	3	1
572	3	5
573	3	2
574	3	2
575	3	4
576	3	2
577	3	4
578	3	2
569	2	3
570	2	3
571	2	1
572	2	4
573	2	3
574	2	3
575	2	4
576	2	3
577	2	4
578	2	3
569	1	2
570	1	2
571	1	1
572	1	4
573	1	2
574	1	2
575	1	4
576	1	2
577	1	4
578	1	2
569	4	2
570	4	2
571	4	1
572	4	2
573	4	2
574	4	2
575	4	4
576	4	2
577	4	5
578	4	1
569	5	2
570	5	2
571	5	4
572	5	4
573	5	2
574	5	2
575	5	4
576	5	3
577	5	4
578	5	2
569	6	2
570	6	3
571	6	1
572	6	4
573	6	3
574	6	3
575	6	4
576	6	2
577	6	4
578	6	2
569	7	2
570	7	3
571	7	1
572	7	5
573	7	2
574	7	3
575	7	4
576	7	2
577	7	5
578	7	2
569	8	2
570	8	2
571	8	1
572	8	5
573	8	2
574	8	2
575	8	5
576	8	3
577	8	5
578	8	2
569	10	2
570	10	2
571	10	1
572	10	4
573	10	2
574	10	2
575	10	4
576	10	3
577	10	4
578	10	2
569	9	2
570	9	2
571	9	1
572	9	4
573	9	2
574	9	2
575	9	4
576	9	3
577	9	4
578	9	2
569	14	3
570	14	6
571	14	1
572	14	4
573	14	2
574	14	2
575	14	4
576	14	3
577	14	4
578	14	2
569	11	2
570	11	6
571	11	2
572	11	4
573	11	2
574	11	2
575	11	4
576	11	2
577	11	4
578	11	2
569	12	2
570	12	2
571	12	1
572	12	4
573	12	2
574	12	2
575	12	4
576	12	2
577	12	4
578	12	2
569	18	2
570	18	2
571	18	1
572	18	4
573	18	2
574	18	2
575	18	4
576	18	2
577	18	4
578	18	2
569	17	2
570	17	2
571	17	4
572	17	4
573	17	2
574	17	2
575	17	4
576	17	2
577	17	4
578	17	2
569	13	2
570	13	2
571	13	1
572	13	4
573	13	2
574	13	3
575	13	4
576	13	4
577	13	4
578	13	2
569	19	2
570	19	2
571	19	6
572	19	4
573	19	2
574	19	2
575	19	5
576	19	4
577	19	4
578	19	2
569	15	2
570	15	2
571	15	1
572	15	5
573	15	2
574	15	2
575	15	4
576	15	2
577	15	4
578	15	2
569	31	3
570	31	3
571	31	4
572	31	5
573	31	3
574	31	3
575	31	5
576	31	5
577	31	5
578	31	3
569	20	2
570	20	2
571	20	1
572	20	4
573	20	2
574	20	2
575	20	5
576	20	2
577	20	4
578	20	2
569	21	2
570	21	2
571	21	1
572	21	4
573	21	2
574	21	2
575	21	4
576	21	4
577	21	4
578	21	2
569	22	3
570	22	2
571	22	1
572	22	4
573	22	2
574	22	2
575	22	4
576	22	2
577	22	4
578	22	2
569	23	2
570	23	2
571	23	4
572	23	4
573	23	2
574	23	2
575	23	4
576	23	3
577	23	4
578	23	2
579	26	2
580	26	1
581	26	2
582	26	1
583	26	2
584	26	2
585	26	2
586	26	2
587	26	3
588	26	2
579	2	5
580	2	4
581	2	4
582	2	3
583	2	3
584	2	3
585	2	4
586	2	4
587	2	3
588	2	3
579	1	4
580	1	4
581	1	4
582	1	2
583	1	2
584	1	2
585	1	4
586	1	4
587	1	2
588	1	2
579	4	4
580	4	5
581	4	4
582	4	2
583	4	2
584	4	2
585	4	4
586	4	4
587	4	2
588	4	2
579	5	4
580	5	4
581	5	4
582	5	2
583	5	3
584	5	2
585	5	4
586	5	4
587	5	2
588	5	2
579	6	4
580	6	1
581	6	4
582	6	4
583	6	3
584	6	3
585	6	5
586	6	4
587	6	3
588	6	3
579	28	5
580	28	1
581	28	5
582	28	2
583	28	2
584	28	2
585	28	5
586	28	4
587	28	2
588	28	2
579	7	4
580	7	1
581	7	4
582	7	3
583	7	2
584	7	3
585	7	6
586	7	4
587	7	3
588	7	3
579	8	4
580	8	4
581	8	4
582	8	2
583	8	2
584	8	2
585	8	5
586	8	4
587	8	2
588	8	2
579	9	4
580	9	4
581	9	4
582	9	2
583	9	2
584	9	2
585	9	4
586	9	4
587	9	2
588	9	2
579	10	4
580	10	1
581	10	4
582	10	2
583	10	2
584	10	2
585	10	4
586	10	4
587	10	2
588	10	2
579	11	4
580	11	4
581	11	4
582	11	6
583	11	2
584	11	6
585	11	4
586	11	4
587	11	6
588	11	6
579	12	4
580	12	4
581	12	4
582	12	2
583	12	2
584	12	2
585	12	5
586	12	4
587	12	2
588	12	2
579	18	5
580	18	1
581	18	4
582	18	2
583	18	2
584	18	2
585	18	4
586	18	4
587	18	2
588	18	2
579	3	4
580	3	4
581	3	4
582	3	2
583	3	2
584	3	2
585	3	4
586	3	4
587	3	2
588	3	2
579	14	4
580	14	1
581	14	4
582	14	6
583	14	2
584	14	6
585	14	5
586	14	4
587	14	6
588	14	6
579	13	4
580	13	4
581	13	4
582	13	2
583	13	2
584	13	2
585	13	4
586	13	4
587	13	2
588	13	2
579	15	4
580	15	1
581	15	4
582	15	2
583	15	2
584	15	2
585	15	4
586	15	4
587	15	2
588	15	2
579	17	4
580	17	4
581	17	4
582	17	2
583	17	2
584	17	2
585	17	4
586	17	4
587	17	2
588	17	2
579	21	4
580	21	4
581	21	4
582	21	2
583	21	2
584	21	2
585	21	4
586	21	4
587	21	2
588	21	2
579	19	4
580	19	4
581	19	4
582	19	2
583	19	2
584	19	2
585	19	4
586	19	4
587	19	2
588	19	2
579	20	2
580	20	4
581	20	4
582	20	2
583	20	2
584	20	2
585	20	4
586	20	5
587	20	2
588	20	2
579	22	4
580	22	4
581	22	4
582	22	2
583	22	2
584	22	2
585	22	4
586	22	4
587	22	2
588	22	2
579	23	4
580	23	4
581	23	4
582	23	2
583	23	2
584	23	2
585	23	4
586	23	4
587	23	2
588	23	2
579	27	4
580	27	4
581	27	4
582	27	2
583	27	2
584	27	2
585	27	5
586	27	4
587	27	2
588	27	2
589	26	2
590	26	2
591	26	2
592	26	2
593	26	2
594	26	2
595	26	2
596	26	2
597	26	2
598	26	2
589	2	4
590	2	4
591	2	4
592	2	2
593	2	1
594	2	3
595	2	2
596	2	2
597	2	3
598	2	3
589	3	4
590	3	4
591	3	4
592	3	2
593	3	1
594	3	2
595	3	2
596	3	2
597	3	2
598	3	2
589	1	4
590	1	4
591	1	4
592	1	2
593	1	1
594	1	2
595	1	2
596	1	2
597	1	2
598	1	2
589	4	4
590	4	6
591	4	4
592	4	1
593	4	1
594	4	3
595	4	3
596	4	2
597	4	3
598	4	2
589	5	4
590	5	4
591	5	4
592	5	2
593	5	4
594	5	2
595	5	2
596	5	2
597	5	3
598	5	2
589	7	5
590	7	4
591	7	6
592	7	2
593	7	1
594	7	3
595	7	2
596	7	3
597	7	2
598	7	2
589	9	4
590	9	4
591	9	4
592	9	2
593	9	1
594	9	2
595	9	2
596	9	2
597	9	3
598	9	2
589	10	4
590	10	4
591	10	4
592	10	2
593	10	1
594	10	2
595	10	2
596	10	2
597	10	3
598	10	2
589	11	4
590	11	4
591	11	4
592	11	2
593	11	1
594	11	2
595	11	2
596	11	6
597	11	3
598	11	2
589	12	5
590	12	4
591	12	4
592	12	2
593	12	1
594	12	2
595	12	2
596	12	2
597	12	2
598	12	2
589	18	5
590	18	4
591	18	4
592	18	1
593	18	1
594	18	2
595	18	2
596	18	2
597	18	2
598	18	2
589	8	4
590	8	4
591	8	4
592	8	2
593	8	1
594	8	2
595	8	2
596	8	2
597	8	3
598	8	2
589	13	4
590	13	4
591	13	4
592	13	2
593	13	1
594	13	2
595	13	2
596	13	2
597	13	2
598	13	2
589	14	4
590	14	4
591	14	4
592	14	2
593	14	1
594	14	2
595	14	2
596	14	6
597	14	3
598	14	2
589	16	5
590	16	4
591	16	4
592	16	2
593	16	1
594	16	2
595	16	2
596	16	2
597	16	3
598	16	2
589	15	4
590	15	4
591	15	4
592	15	2
593	15	1
594	15	1
595	15	2
596	15	2
597	15	2
598	15	2
589	19	4
590	19	4
591	19	4
592	19	2
593	19	1
594	19	2
595	19	2
596	19	2
597	19	2
598	19	2
589	6	4
590	6	4
591	6	5
592	6	2
593	6	4
594	6	3
595	6	3
596	6	3
597	6	3
598	6	2
589	17	4
590	17	4
591	17	4
592	17	2
593	17	4
594	17	2
595	17	2
596	17	2
597	17	3
598	17	2
589	21	4
590	21	4
591	21	4
592	21	2
593	21	1
594	21	2
595	21	2
596	21	2
597	21	3
598	21	2
589	20	5
590	20	4
591	20	4
592	20	2
593	20	1
594	20	2
595	20	2
596	20	2
597	20	2
598	20	2
589	22	4
590	22	4
591	22	4
592	22	2
593	22	1
594	22	2
595	22	3
596	22	2
597	22	2
598	22	2
589	32	4
590	32	4
591	32	4
592	32	2
593	32	1
594	32	2
595	32	2
596	32	2
597	32	3
598	32	2
589	23	4
590	23	4
591	23	4
592	23	2
593	23	1
594	23	2
595	23	2
596	23	2
597	23	3
598	23	2
599	26	2
600	26	1
601	26	2
602	26	2
603	26	2
604	26	2
605	26	2
606	26	1
607	26	1
608	26	4
599	29	4
600	29	4
601	29	2
602	29	6
603	29	2
604	29	5
605	29	2
606	29	2
607	29	2
608	29	4
599	2	4
600	2	4
601	2	2
602	2	6
603	2	2
604	2	4
605	2	3
606	2	2
607	2	3
608	2	4
599	3	4
600	3	4
601	3	2
602	3	4
603	3	2
604	3	4
605	3	2
606	3	2
607	3	2
608	3	4
599	4	4
600	4	4
601	4	2
602	4	6
603	4	2
604	4	5
605	4	1
606	4	2
607	4	2
608	4	4
599	6	4
600	6	4
601	6	3
602	6	2
603	6	3
604	6	5
605	6	2
606	6	2
607	6	3
608	6	4
599	33	4
600	33	5
601	33	2
602	33	6
603	33	2
604	33	5
605	33	1
606	33	3
607	33	3
608	33	5
599	9	4
600	9	4
601	9	2
602	9	4
603	9	2
604	9	4
605	9	2
606	9	2
607	9	2
608	9	4
599	7	5
600	7	5
601	7	3
602	7	6
603	7	2
604	7	5
605	7	2
606	7	2
607	7	3
608	7	4
599	5	4
600	5	4
601	5	2
602	5	4
603	5	2
604	5	4
605	5	2
606	5	2
607	5	2
608	5	4
599	10	4
600	10	4
601	10	2
602	10	2
603	10	2
604	10	4
605	10	2
606	10	2
607	10	2
608	10	4
599	11	4
600	11	4
601	11	6
602	11	6
603	11	2
604	11	4
605	11	2
606	11	2
607	11	6
608	11	4
599	12	4
600	12	4
601	12	2
602	12	6
603	12	2
604	12	5
605	12	2
606	12	2
607	12	2
608	12	4
599	18	4
600	18	5
601	18	2
602	18	1
603	18	2
604	18	4
605	18	2
606	18	2
607	18	2
608	18	4
599	8	4
600	8	5
601	8	2
602	8	6
603	8	2
604	8	5
605	8	2
606	8	2
607	8	2
608	8	4
599	13	4
