item	annotator	rating
672	3	3
673	3	1
674	3	3
675	3	1
676	3	1
677	3	2
678	3	3
679	3	5
680	3	2
671	4	4
672	4	3
673	4	2
674	4	6
675	4	2
676	4	4
677	4	7
678	4	1
679	4	5
680	4	7
671	15	4
672	15	6
673	15	1
674	15	1
675	15	1
676	15	1
677	15	2
678	15	1
679	15	8
680	15	1
671	5	1
672	5	1
673	5	1
674	5	1
675	5	2
676	5	2
677	5	2
678	5	1
679	5	5
680	5	2
671	6	1
672	6	1
673	6	1
674	6	1
675	6	1
676	6	1
677	6	1
678	6	1
679	6	1
680	6	7
671	7	2
672	7	2
673	7	1
674	7	2
675	7	1
676	7	2
677	7	7
678	7	4
679	7	2
680	7	2
671	10	1
672	10	3
673	10	2
674	10	3
675	10	1
676	10	1
677	10	2
678	10	1
679	10	1
680	10	2
671	11	4
672	11	3
673	11	2
674	11	1
675	11	8
676	11	1
677	11	2
678	11	2
679	11	5
680	11	2
671	8	1
672	8	1
673	8	1
674	8	1
675	8	1
676	8	1
677	8	2
678	8	1
679	8	5
680	8	2
671	12	4
672	12	3
673	12	2
674	12	1
675	12	1
676	12	4
677	12	7
678	12	2
679	12	3
680	12	2
671	16	1
672	16	3
673	16	2
674	16	1
675	16	1
676	16	4
677	16	2
678	16	1
679	16	5
680	16	2
671	14	1
672	14	3
673	14	1
674	14	1
675	14	1
676	14	1
677	14	2
678	14	1
679	14	5
680	14	1
671	17	1
672	17	3
673	17	2
674	17	2
675	17	3
676	17	1
677	17	7
678	17	1
679	17	1
680	17	1
671	18	4
672	18	1
673	18	1
674	18	1
675	18	1
676	18	4
677	18	2
678	18	1
679	18	5
680	18	2
671	19	1
672	19	1
673	19	1
674	19	1
675	19	1
676	19	4
677	19	2
678	19	2
679	19	1
680	19	2
671	35	4
672	35	1
673	35	1
674	35	1
675	35	1
676	35	8
677	35	2
678	35	2
679	35	1
680	35	2
671	20	4
672	20	6
673	20	2
674	20	1
675	20	1
676	20	1
677	20	2
678	20	2
679	20	8
680	20	1
671	25	1
672	25	1
673	25	2
674	25	1
675	25	1
676	25	4
677	25	2
678	25	1
679	25	5
680	25	2
671	27	4
672	27	3
673	27	2
674	27	2
675	27	2
676	27	2
677	27	2
678	27	2
679	27	2
680	27	2
671	21	1
672	21	1
673	21	1
674	21	1
675	21	1
676	21	4
677	21	2
678	21	1
679	21	5
680	21	2
671	28	1
672	28	1
673	28	1
674	28	1
675	28	2
676	28	4
677	28	7
678	28	1
679	28	1
680	28	1
671	29	1
672	29	6
673	29	1
674	29	1
675	29	1
676	29	1
677	29	7
678	29	1
679	29	1
680	29	2
681	1	1
682	1	2
683	1	1
684	1	2
685	1	2
686	1	1
687	1	2
688	1	1
689	1	1
690	1	2
681	2	8
682	2	8
683	2	8
684	2	8
685	2	8
686	2	1
687	2	1
688	2	1
689	2	8
690	2	8
681	4	3
682	4	3
683	4	3
684	4	3
685	4	6
686	4	1
687	4	1
688	4	1
689	4	6
690	4	3
681	14	3
682	14	3
683	14	3
684	14	3
685	14	3
686	14	1
687	14	1
688	14	1
689	14	3
690	14	3
681	5	8
682	5	8
683	5	8
684	5	8
685	5	3
686	5	1
687	5	1
688	5	1
689	5	8
690	5	8
681	6	3
682	6	1
683	6	3
684	6	3
685	6	6
686	6	1
687	6	1
688	6	2
689	6	6
690	6	3
681	7	3
682	7	3
683	7	3
684	7	3
685	7	3
686	7	3
687	7	3
688	7	3
689	7	3
690	7	3
681	10	3
682	10	3
683	10	3
684	10	3
685	10	6
686	10	1
687	10	1
688	10	1
689	10	6
690	10	3
681	11	3
682	11	3
683	11	3
684	11	6
685	11	3
686	11	1
687	11	1
688	11	3
689	11	3
690	11	3
681	3	3
682	3	3
683	3	3
684	3	3
685	3	6
686	3	3
687	3	1
688	3	3
689	3	3
690	3	3
681	41	3
682	41	3
683	41	3
684	41	3
685	41	6
686	41	1
687	41	1
688	41	1
689	41	3
690	41	3
681	8	3
682	8	3
683	8	3
684	8	3
685	8	6
686	8	1
687	8	1
688	8	1
689	8	6
690	8	3
681	12	3
682	12	3
683	12	3
684	12	3
685	12	6
686	12	1
687	12	1
688	12	4
689	12	3
690	12	3
681	15	8
682	15	8
683	15	8
684	15	8
685	15	8
686	15	1
687	15	1
688	15	1
689	15	8
690	15	8
681	23	3
682	23	6
683	23	3
684	23	3
685	23	6
686	23	1
687	23	1
688	23	1
689	23	3
690	23	3
681	16	3
682	16	3
683	16	3
684	16	3
685	16	6
686	16	1
687	16	1
688	16	1
689	16	3
690	16	3
681	17	3
682	17	1
683	17	3
684	17	3
685	17	6
686	17	1
687	17	1
688	17	1
689	17	6
690	17	6
681	18	8
682	18	8
683	18	8
684	18	8
685	18	6
686	18	1
687	18	1
688	18	1
689	18	8
690	18	8
681	20	8
682	20	8
683	20	8
684	20	8
685	20	8
686	20	8
687	20	1
688	20	1
689	20	8
690	20	8
681	19	3
682	19	3
683	19	3
684	19	3
685	19	6
686	19	1
687	19	1
688	19	1
689	19	3
690	19	3
681	21	3
682	21	3
683	21	3
684	21	3
685	21	3
686	21	1
687	21	1
688	21	1
689	21	6
690	21	3
681	9	6
682	9	3
683	9	6
684	9	5
685	9	5
686	9	1
687	9	1
688	9	1
689	9	1
690	9	5
681	25	3
682	25	3
683	25	3
684	25	3
685	25	3
686	25	2
687	25	2
688	25	3
689	25	3
690	25	3
681	29	6
682	29	3
683	29	3
684	29	3
685	29	1
686	29	1
687	29	1
688	29	2
689	29	6
690	29	3
681	33	6
682	33	3
683	33	3
684	33	6
685	33	6
686	33	1
687	33	1
688	33	1
689	33	6
690	33	6
691	1	1
692	1	2
693	1	2
694	1	1
695	1	3
696	1	1
697	1	2
698	1	1
699	1	1
700	1	2
691	2	1
692	2	8
693	2	1
694	2	8
695	2	6
696	2	8
697	2	6
698	2	8
699	2	2
700	2	6
691	3	1
692	3	3
693	3	1
694	3	1
695	3	6
696	3	3
697	3	6
698	3	3
699	3	1
700	3	6
691	4	3
692	4	1
693	4	1
694	4	1
695	4	6
696	4	3
697	4	6
698	4	3
699	4	3
700	4	6
691	6	1
692	6	3
693	6	2
694	6	1
695	6	6
696	6	1
697	6	6
698	6	1
699	6	7
700	6	2
691	7	2
692	7	3
693	7	3
694	7	2
695	7	2
696	7	3
697	7	2
698	7	2
699	7	2
700	7	2
691	10	1
692	10	6
693	10	2
694	10	1
695	10	6
696	10	3
697	10	6
698	10	3
699	10	2
700	10	6
691	5	1
692	5	8
693	5	1
694	5	8
695	5	6
696	5	8
697	5	6
698	5	8
699	5	1
700	5	6
691	28	1
692	28	6
693	28	1
694	28	1
695	28	6
696	28	1
697	28	6
698	28	3
699	28	1
700	28	6
691	9	3
692	9	3
693	9	3
694	9	1
695	9	6
696	9	1
697	9	6
698	9	3
699	9	1
700	9	6
691	11	1
692	11	6
693	11	1
694	11	1
695	11	6
696	11	3
697	11	6
698	11	3
699	11	1
700	11	6
691	13	1
692	13	6
693	13	1
694	13	1
695	13	3
696	13	3
697	13	3
698	13	3
699	13	1
700	13	3
691	8	1
692	8	3
693	8	1
694	8	1
695	8	6
696	8	3
697	8	6
698	8	1
699	8	1
700	8	6
691	15	1
692	15	8
693	15	1
694	15	8
695	15	6
696	15	8
697	15	6
698	15	8
699	15	1
700	15	6
691	16	1
692	16	3
693	16	1
694	16	1
695	16	6
696	16	3
697	16	6
698	16	3
699	16	1
700	16	6
691	14	1
692	14	3
693	14	2
694	14	1
695	14	6
696	14	3
697	14	6
698	14	3
699	14	1
700	14	6
691	18	1
692	18	8
693	18	2
694	18	8
695	18	6
696	18	8
697	18	6
698	18	8
699	18	1
700	18	6
691	19	1
692	19	6
693	19	1
694	19	1
695	19	6
696	19	3
697	19	6
698	19	3
699	19	1
700	19	6
691	20	1
692	20	8
693	20	8
694	20	8
695	20	6
696	20	8
697	20	6
698	20	8
699	20	1
700	20	6
691	17	1
692	17	6
693	17	1
694	17	1
695	17	6
696	17	3
697	17	6
698	17	3
699	17	1
700	17	6
691	27	2
692	27	3
693	27	2
694	27	3
695	27	6
696	27	3
697	27	6
698	27	3
699	27	2
700	27	6
691	25	1
692	25	6
693	25	3
694	25	1
695	25	6
696	25	3
697	25	6
698	25	3
699	25	2
700	25	6
691	23	2
692	23	3
693	23	2
694	23	1
695	23	3
696	23	3
697	23	6
698	23	3
699	23	2
700	23	1
691	21	1
692	21	6
693	21	1
694	21	1
695	21	6
696	21	3
697	21	6
698	21	3
699	21	1
700	21	6
691	29	1
692	29	6
693	29	2
694	29	1
695	29	6
696	29	1
697	29	6
698	29	1
699	29	1
700	29	6
701	1	1
702	1	1
703	1	2
704	1	1
705	1	1
706	1	1
707	1	2
708	1	2
709	1	2
710	1	1
701	2	1
702	2	1
703	2	1
704	2	8
705	2	8
706	2	1
707	2	2
708	2	3
709	2	1
710	2	2
701	3	1
702	3	1
703	3	2
704	3	1
705	3	8
706	3	1
707	3	2
708	3	1
709	3	1
710	3	1
701	4	2
702	4	1
703	4	2
704	4	1
705	4	1
706	4	2
707	4	7
708	4	1
709	4	2
710	4	4
701	10	1
702	10	1
703	10	2
704	10	1
705	10	8
706	10	1
707	10	2
708	10	1
709	10	1
710	10	2
701	6	1
702	6	1
703	6	1
704	6	1
705	6	1
706	6	7
707	6	7
708	6	1
709	6	7
710	6	7
701	7	2
702	7	2
703	7	2
704	7	1
705	7	1
706	7	2
707	7	7
708	7	2
709	7	4
710	7	4
701	5	1
702	5	1
703	5	2
704	5	8
705	5	8
706	5	2
707	5	2
708	5	1
709	5	2
710	5	2
701	9	1
702	9	1
703	9	1
704	9	1
705	9	1
706	9	1
707	9	2
708	9	1
709	9	1
710	9	2
701	8	1
702	8	1
703	8	1
704	8	1
705	8	8
706	8	2
707	8	2
708	8	1
709	8	1
710	8	1
701	11	1
702	11	1
703	11	2
704	11	1
705	11	8
706	11	2
707	11	7
708	11	1
709	11	2
710	11	2
701	12	1
702	12	1
703	12	2
704	12	1
705	12	5
706	12	2
707	12	7
708	12	1
709	12	2
710	12	7
701	15	1
702	15	1
703	15	1
704	15	8
705	15	8
706	15	1
707	15	2
708	15	4
709	15	1
710	15	2
701	16	1
702	16	1
703	16	2
704	16	1
705	16	8
706	16	2
707	16	2
708	16	1
709	16	7
710	16	2
701	14	1
702	14	1
703	14	8
704	14	1
705	14	8
706	14	1
707	14	2
708	14	1
709	14	1
710	14	1
701	19	2
702	19	1
703	19	2
704	19	1
705	19	1
706	19	2
707	19	2
708	19	1
709	19	4
710	19	4
701	18	1
702	18	1
703	18	2
704	18	8
705	18	8
706	18	1
707	18	2
708	18	1
709	18	2
710	18	2
701	20	1
702	20	1
703	20	2
704	20	8
705	20	8
706	20	2
707	20	2
708	20	4
709	20	2
710	20	2
701	17	1
702	17	1
703	17	2
704	17	1
705	17	1
706	17	2
707	17	2
708	17	1
709	17	4
710	17	4
701	32	3
702	32	3
703	32	2
704	32	2
705	32	1
706	32	2
707	32	2
708	32	2
709	32	2
710	32	2
701	27	2
702	27	2
703	27	8
704	27	4
705	27	8
706	27	2
707	27	2
708	27	4
709	27	2
710	27	2
701	25	1
702	25	1
703	25	2
704	25	1
705	25	1
706	25	2
707	25	2
708	25	1
709	25	2
710	25	2
701	21	1
702	21	3
703	21	1
704	21	1
705	21	8
706	21	1
707	21	2
708	21	1
709	21	1
710	21	1
701	23	2
702	23	4
703	23	1
704	23	1
705	23	8
706	23	2
707	23	2
708	23	1
709	23	2
710	23	2
701	29	1
702	29	1
703	29	2
704	29	1
705	29	1
706	29	1
707	29	2
708	29	1
709	29	8
710	29	1
711	1	1
712	1	2
713	1	3
714	1	1
715	1	1
716	1	1
717	1	1
718	1	1
719	1	1
720	1	3
711	2	8
712	2	1
713	2	1
714	2	1
715	2	1
716	2	1
717	2	8
718	2	1
719	2	1
720	2	1
711	3	3
712	3	1
713	3	1
714	3	1
715	3	1
716	3	1
717	3	3
718	3	1
719	3	1
720	3	1
711	4	6
712	4	2
713	4	3
714	4	1
715	4	2
716	4	2
717	4	6
718	4	2
719	4	2
720	4	2
711	5	6
712	5	1
713	5	1
714	5	1
715	5	1
716	5	8
717	5	1
718	5	1
719	5	1
720	5	1
711	6	6
712	6	1
713	6	1
714	6	1
715	6	1
716	6	1
717	6	1
718	6	1
719	6	1
720	6	1
711	7	2
712	7	2
713	7	3
714	7	2
715	7	2
716	7	2
717	7	2
718	7	1
719	7	3
720	7	2
711	10	6
712	10	1
713	10	3
714	10	1
715	10	1
716	10	2
717	10	2
718	10	2
719	10	2
720	10	2
711	11	3
712	11	1
713	11	1
714	11	1
715	11	2
716	11	1
717	11	3
718	11	1
719	11	2
720	11	2
711	8	3
712	8	1
713	8	1
714	8	1
715	8	2
716	8	1
717	8	1
718	8	1
719	8	1
720	8	2
711	12	6
712	12	1
713	12	1
714	12	1
715	12	2
716	12	1
717	12	6
718	12	1
719	12	2
720	12	2
711	15	8
712	15	1
713	15	1
714	15	1
715	15	1
716	15	1
717	15	8
718	15	1
719	15	1
720	15	1
711	16	6
712	16	5
713	16	3
714	16	1
715	16	2
716	16	1
717	16	6
718	16	8
719	16	2
720	16	2
711	14	3
712	14	1
713	14	1
714	14	1
715	14	1
716	14	1
717	14	6
718	14	1
719	14	1
720	14	1
711	17	6
712	17	1
713	17	3
714	17	1
715	17	1
716	17	4
717	17	6
718	17	3
719	17	1
720	17	1
711	19	6
712	19	1
713	19	1
714	19	2
715	19	2
716	19	2
717	19	6
718	19	2
719	19	2
720	19	2
711	20	8
712	20	1
713	20	1
714	20	1
715	20	2
716	20	1
717	20	8
718	20	1
719	20	2
720	20	2
711	18	6
712	18	1
713	18	1
714	18	1
715	18	1
716	18	1
717	18	6
718	18	1
719	18	1
720	18	1
711	34	6
712	34	1
713	34	3
714	34	1
715	34	1
716	34	1
717	34	6
718	34	1
719	34	7
720	34	2
711	25	6
712	25	1
713	25	1
714	25	1
715	25	1
716	25	1
717	25	6
718	25	1
719	25	1
720	25	1
711	21	6
712	21	1
713	21	1
714	21	1
715	21	1
716	21	1
717	21	6
718	21	1
719	21	1
720	21	1
711	23	6
712	23	2
713	23	2
714	23	2
715	23	2
716	23	2
717	23	2
718	23	2
719	23	2
720	23	2
711	29	1
712	29	1
713	29	1
714	29	1
715	29	1
716	29	1
717	29	1
718	29	1
719	29	1
720	29	1
711	32	3
712	32	1
713	32	1
714	32	1
715	32	2
716	32	2
717	32	3
718	32	1
719	32	1
720	32	1
711	33	6
712	33	1
713	33	1
714	33	1
715	33	1
716	33	1
717	33	6
718	33	1
719	33	1
720	33	1
721	1	1
722	1	1
723	1	2
724	1	4
725	1	3
726	1	1
727	1	2
728	1	3
729	1	2
730	1	1
721	2	2
722	2	1
723	2	2
724	2	2
725	2	8
726	2	3
727	2	8
728	2	1
729	2	8
730	2	5
721	4	7
722	4	2
723	4	7
724	4	7
725	4	1
726	4	2
727	4	1
728	4	2
729	4	1
730	4	1
721	6	7
722	6	1
723	6	7
724	6	7
725	6	2
726	6	1
727	6	7
728	6	7
729	6	4
730	6	5
721	7	7
722	7	2
723	7	7
724	7	7
725	7	2
726	7	2
727	7	2
728	7	3
729	7	2
730	7	2
721	5	2
722	5	1
723	5	2
724	5	2
725	5	8
726	5	1
727	5	8
728	5	2
729	5	1
730	5	5
721	8	1
722	8	1
723	8	2
724	8	1
725	8	8
726	8	3
727	8	8
728	8	1
729	8	1
730	8	5
721	10	7
722	10	2
723	10	2
724	10	2
725	10	8
726	10	3
727	10	8
728	10	2
729	10	2
730	10	2
721	11	2
722	11	8
723	11	2
724	11	2
725	11	8
726	11	3
727	11	8
728	11	1
729	11	1
730	11	5
721	12	7
722	12	2
723	12	7
724	12	2
725	12	1
726	12	3
727	12	1
728	12	2
729	12	2
730	12	1
721	41	7
722	41	2
723	41	7
724	41	7
725	41	8
726	41	3
727	41	8
728	41	1
729	41	3
730	41	5
721	14	7
722	14	1
723	14	2
724	14	2
725	14	8
726	14	3
727	14	8
728	14	1
729	14	1
730	14	5
721	15	1
722	15	1
723	15	2
724	15	2
725	15	8
726	15	1
727	15	8
728	15	1
729	15	8
730	15	1
721	16	2
722	16	1
723	16	2
724	16	2
725	16	8
726	16	3
727	16	8
728	16	2
729	16	1
730	16	5
721	23	2
722	23	1
723	23	2
724	23	2
725	23	8
726	23	3
727	23	5
728	23	2
729	23	3
730	23	5
721	3	7
722	3	1
723	3	2
724	3	2
725	3	1
726	3	3
727	3	1
728	3	1
729	3	3
730	3	5
721	17	2
722	17	2
723	17	7
724	17	7
725	17	1
726	17	6
727	17	2
728	17	1
729	17	1
730	17	2
721	18	2
722	18	1
723	18	2
724	18	2
725	18	8
726	18	3
727	18	8
728	18	1
729	18	1
730	18	5
721	19	2
722	19	1
723	19	2
724	19	2
725	19	1
726	19	3
727	19	1
728	19	1
729	19	3
730	19	6
721	20	2
722	20	2
723	20	2
724	20	2
725	20	8
726	20	3
727	20	8
728	20	2
729	20	1
730	20	1
721	21	2
722	21	1
723	21	2
724	21	2
725	21	8
726	21	3
727	21	1
728	21	3
729	21	1
730	21	5
721	27	2
722	27	2
723	27	2
724	27	2
725	27	8
726	27	2
727	27	8
728	27	2
729	27	2
730	27	2
721	25	2
722	25	1
723	25	2
724	25	2
725	25	1
726	25	1
727	25	1
728	25	1
729	25	3
730	25	5
721	29	2
722	29	1
723	29	2
724	29	2
725	29	8
726	29	1
727	29	1
728	29	1
729	29	2
730	29	2
721	28	2
722	28	2
723	28	2
724	28	2
725	28	8
726	28	1
727	28	8
728	28	2
729	28	1
730	28	5
731	1	1
732	1	2
733	1	1
734	1	2
735	1	1
736	1	1
737	1	3
738	1	3
739	1	2
740	1	2
731	2	8
732	2	7
733	2	8
734	2	5
735	2	5
736	2	1
737	2	5
738	2	1
739	2	2
740	2	8
731	4	5
732	4	7
733	4	5
734	4	5
735	4	5
736	4	2
737	4	5
738	4	5
739	4	7
740	4	1
731	15	8
732	15	2
733	15	8
734	15	8
735	15	1
736	15	8
737	15	1
738	15	1
739	15	2
740	15	8
731	21	5
732	21	7
733	21	5
734	21	5
735	21	5
736	21	1
737	21	1
738	21	1
739	21	7
740	21	1
731	6	1
732	6	1
733	6	1
734	6	1
735	6	5
736	6	1
737	6	1
738	6	1
739	6	1
740	6	1
731	7	2
732	7	2
733	7	2
734	7	2
735	7	2
736	7	2
737	7	2
738	7	1
739	7	2
740	7	1
731	10	1
732	10	7
733	10	1
734	10	8
735	10	2
736	10	1
737	10	1
738	10	1
739	10	7
740	10	1
731	5	5
732	5	2
733	5	5
734	5	5
735	5	5
736	5	5
737	5	5
738	5	1
739	5	7
740	5	8
731	11	5
732	11	2
733	11	5
734	11	5
735	11	5
736	11	5
737	11	1
738	11	1
739	11	7
740	11	1
731	8	5
732	8	2
733	8	5
734	8	5
735	8	5
736	8	1
737	8	5
738	8	1
739	8	2
740	8	1
731	14	5
732	14	2
733	14	5
734	14	5
735	14	5
736	14	5
737	14	5
738	14	1
739	14	1
740	14	8
731	12	3
732	12	7
733	12	3
734	12	5
735	12	2
736	12	1
737	12	1
738	12	2
739	12	7
740	12	1
731	16	5
732	16	2
733	16	5
734	16	5
735	16	5
736	16	1
737	16	5
738	16	1
739	16	2
740	16	1
731	3	5
732	3	2
733	3	5
734	3	5
735	3	5
736	3	5
737	3	5
738	3	1
739	3	7
740	3	1
731	19	1
732	19	2
733	19	1
734	19	1
735	19	1
736	19	1
737	19	1
738	19	1
739	19	2
740	19	1
731	18	5
732	18	2
733	18	5
734	18	5
735	18	5
736	18	5
737	18	5
738	18	1
739	18	7
740	18	8
731	20	8
732	20	7
733	20	8
734	20	1
735	20	5
736	20	8
737	20	1
738	20	1
739	20	7
740	20	8
731	17	5
732	17	2
733	17	5
734	17	1
735	17	1
736	17	2
737	17	1
738	17	1
739	17	7
740	17	1
731	42	5
732	42	7
733	42	5
734	42	5
735	42	5
736	42	1
737	42	5
738	42	2
739	42	7
740	42	2
731	25	5
732	25	2
733	25	5
734	25	1
735	25	1
736	25	1
737	25	1
738	25	1
739	25	1
740	25	1
731	23	2
732	23	2
733	23	2
734	23	1
735	23	2
736	23	1
737	23	4
738	23	1
739	23	2
740	23	1
731	29	1
732	29	7
733	29	1
734	29	8
735	29	2
736	29	1
737	29	1
738	29	2
739	29	7
740	29	1
731	36	5
732	36	7
733	36	5
734	36	5
735	36	5
736	36	2
737	36	5
738	36	1
739	36	7
740	36	1
731	28	1
732	28	2
733	28	1
734	28	1
735	28	1
736	28	1
737	28	1
738	28	1
739	28	2
740	28	1
741	1	1
742	1	3
743	1	2
744	1	2
745	1	1
746	1	1
747	1	2
748	1	1
749	1	2
750	1	2
741	2	6
742	2	6
743	2	8
744	2	8
745	2	8
746	2	8
747	2	1
748	2	8
749	2	8
750	2	8
741	10	3
742	10	3
743	10	4
744	10	1
745	10	3
746	10	1
747	10	2
748	10	1
749	10	2
750	10	3
741	4	6
742	4	6
743	4	3
744	4	1
745	4	6
746	4	3
747	4	1
748	4	3
749	4	1
750	4	3
741	6	6
742	6	6
743	6	1
744	6	1
745	6	3
746	6	1
747	6	1
748	6	3
749	6	1
750	6	1
741	7	3
742	7	3
743	7	1
744	7	1
745	7	3
746	7	3
747	7	1
748	7	1
749	7	8
750	7	3
741	5	6
742	5	6
743	5	8
744	5	8
745	5	8
746	5	8
747	5	1
748	5	8
749	5	8
750	5	8
741	3	6
742	3	6
743	3	1
744	3	1
745	3	3
746	3	3
747	3	1
748	3	3
749	3	1
750	3	3
741	11	6
742	11	6
743	11	1
744	11	1
745	11	6
746	11	1
747	11	1
748	11	3
749	11	8
750	11	3
741	8	6
742	8	6
743	8	1
744	8	1
745	8	6
746	8	3
747	8	1
748	8	1
749	8	1
750	8	3
741	12	6
742	12	6
743	12	1
744	12	1
745	12	6
746	12	3
747	12	1
748	12	3
749	12	1
750	12	3
741	15	6
742	15	6
743	15	8
744	15	8
745	15	8
746	15	8
747	15	1
748	15	8
749	15	8
750	15	8
741	16	6
742	16	6
743	16	4
744	16	1
745	16	3
746	16	3
747	16	1
748	16	3
749	16	8
750	16	3
741	14	6
742	14	6
743	14	1
744	14	1
745	14	3
746	14	3
747	14	1
748	14	1
749	14	8
750	14	3
741	20	3
742	20	3
743	20	8
744	20	8
745	20	8
746	20	8
747	20	1
748	20	8
749	20	8
750	20	1
741	17	6
742	17	6
743	17	1
744	17	1
745	17	6
746	17	1
747	17	1
748	17	1
749	17	1
750	17	3
741	19	6
742	19	6
743	19	1
744	19	1
745	19	6
746	19	6
747	19	1
748	19	1
749	19	1
750	19	6
741	18	6
742	18	6
743	18	8
744	18	8
745	18	8
746	18	8
747	18	1
748	18	8
749	18	8
750	18	8
741	29	6
742	29	6
743	29	1
744	29	1
745	29	6
746	29	1
747	29	1
748	29	3
749	29	1
750	29	1
741	22	6
742	22	6
743	22	1
744	22	1
745	22	6
746	22	3
747	22	1
748	22	6
749	22	1
750	22	3
741	25	6
742	25	6
743	25	1
744	25	1
745	25	6
746	25	1
747	25	1
748	25	1
749	25	5
750	25	3
741	21	6
742	21	6
743	21	1
744	21	1
745	21	6
746	21	1
747	21	1
748	21	1
749	21	1
750	21	2
741	23	3
742	23	3
743	23	1
744	23	2
745	23	3
746	23	3
747	23	1
748	23	3
749	23	2
750	23	3
741	13	6
742	13	6
743	13	1
744	13	1
745	13	6
746	13	3
747	13	1
748	13	8
749	13	1
750	13	3
741	28	6
742	28	6
743	28	1
744	28	1
745	28	6
746	28	1
747	28	1
748	28	1
749	28	8
750	28	1
751	1	1
752	1	2
753	1	2
754	1	2
755	1	3
756	1	1
757	1	3
758	1	2
759	1	3
760	1	3
751	2	1
752	2	7
753	2	2
754	2	2
755	2	8
756	2	1
757	2	2
758	2	2
759	2	1
760	2	8
751	4	2
752	4	2
753	4	7
754	4	7
755	4	3
756	4	2
757	4	2
758	4	7
759	4	4
760	4	7
751	15	1
752	15	1
753	15	2
754	15	2
755	15	8
756	15	1
757	15	2
758	15	2
759	15	8
760	15	8
751	5	1
752	5	2
753	5	2
754	5	2
755	5	8
756	5	1
757	5	1
758	5	2
759	5	1
760	5	1
751	6	7
752	6	7
753	6	7
754	6	7
755	6	1
756	6	1
757	6	7
758	6	7
759	6	7
760	6	8
751	7	2
752	7	1
753	7	7
754	7	7
755	7	2
756	7	7
757	7	2
758	7	2
759	7	2
760	7	7
751	10	1
752	10	2
753	10	7
754	10	7
755	10	3
756	10	3
757	10	2
758	10	7
759	10	2
760	10	2
751	11	2
752	11	2
753	11	2
754	11	2
755	11	3
756	11	3
757	11	2
758	11	2
759	11	1
760	11	2
751	8	1
752	8	2
753	8	2
754	8	2
755	8	3
756	8	1
757	8	2
758	8	2
759	8	1
760	8	1
751	16	2
752	16	2
753	16	7
754	16	2
755	16	3
756	16	2
757	16	2
758	16	2
759	16	4
760	16	2
751	14	1
752	14	2
753	14	2
754	14	2
755	14	3
756	14	1
757	14	2
758	14	2
759	14	1
760	14	2
751	23	1
752	23	1
753	23	2
754	23	2
755	23	3
756	23	1
757	23	2
758	23	2
759	23	2
760	23	1
751	3	1
752	3	7
753	3	2
754	3	2
755	3	3
756	3	1
757	3	1
758	3	2
759	3	1
760	3	1
751	18	1
752	18	7
753	18	2
754	18	2
755	18	8
756	18	1
757	18	7
758	18	2
759	18	4
760	18	1
751	19	1
752	19	2
753	19	7
754	19	7
755	19	3
756	19	2
757	19	2
758	19	2
759	19	2
760	19	2
751	17	1
752	17	2
753	17	7
754	17	7
755	17	3
756	17	1
757	17	2
758	17	2
759	17	1
760	17	2
751	20	2
752	20	2
753	20	2
754	20	2
755	20	3
756	20	1
757	20	2
758	20	2
759	20	2
760	20	2
751	27	2
752	27	2
753	27	2
754	27	2
755	27	3
756	27	2
757	27	2
758	27	2
759	27	4
760	27	2
751	25	1
752	25	2
753	25	2
754	25	2
755	25	3
756	25	2
757	25	2
758	25	2
759	25	1
760	25	1
751	21	1
752	21	2
753	21	7
754	21	7
755	21	3
756	21	1
757	21	2
758	21	2
759	21	2
760	21	2
751	29	1
752	29	2
753	29	7
754	29	7
755	29	1
756	29	1
757	29	2
758	29	7
759	29	1
760	29	7
751	33	2
752	33	4
753	33	7
754	33	7
755	33	3
756	33	1
757	33	7
758	33	7
759	33	4
760	33	4
751	28	1
752	28	2
753	28	7
754	28	7
755	28	1
756	28	1
757	28	2
758	28	2
759	28	4
760	28	1
751	30	1
752	30	2
753	30	7
754	30	7
755	30	3
756	30	1
757	30	6
758	30	2
759	30	1
760	30	1
761	1	1
762	1	2
763	1	3
764	1	2
765	1	2
766	1	3
767	1	1
768	1	3
769	1	1
770	1	3
761	2	2
762	2	2
763	2	2
764	2	8
765	2	1
766	2	1
767	2	2
768	2	2
769	2	2
770	2	1
761	4	7
762	4	2
763	4	5
764	4	6
765	4	5
766	4	3
767	4	2
768	4	2
769	4	2
770	4	5
761	6	7
762	6	4
763	6	7
764	6	6
765	6	1
766	6	1
767	6	5
768	6	5
769	6	5
770	6	5
761	7	7
762	7	7
763	7	8
764	7	1
765	7	5
766	7	3
767	7	5
768	7	5
769	7	5
770	7	5
761	8	7
762	8	2
763	8	2
764	8	3
765	8	2
766	8	3
767	8	2
768	8	2
769	8	2
770	8	2
761	5	2
762	5	2
763	5	5
764	5	3
765	5	1
766	5	1
767	5	5
768	5	2
769	5	2
770	5	1
761	3	7
762	3	1
763	3	2
764	3	3
765	3	1
766	3	3
767	3	1
768	3	1
769	3	1
770	3	1
761	10	2
762	10	2
763	10	1
764	10	3
765	10	1
766	10	2
767	10	2
768	10	2
769	10	2
770	10	2
761	11	2
762	11	2
763	11	5
764	11	3
765	11	1
766	11	3
767	11	5
768	11	2
769	11	2
770	11	2
761	12	7
762	12	7
763	12	2
764	12	6
765	12	1
766	12	2
767	12	2
768	12	1
769	12	3
770	12	2
761	15	2
762	15	7
