item	annotator	rating
471	17	1
472	17	1
473	17	1
474	17	1
475	17	1
476	17	1
477	17	1
478	17	1
479	17	4
480	17	1
471	20	1
472	20	3
473	20	1
474	20	2
475	20	1
476	20	4
477	20	1
478	20	4
479	20	4
480	20	1
471	14	1
472	14	1
473	14	1
474	14	1
475	14	1
476	14	1
477	14	4
478	14	4
479	14	6
480	14	1
471	21	1
472	21	4
473	21	3
474	21	2
475	21	3
476	21	4
477	21	1
478	21	1
479	21	4
480	21	1
471	22	1
472	22	3
473	22	3
474	22	1
475	22	3
476	22	4
477	22	1
478	22	8
479	22	4
480	22	1
471	23	1
472	23	3
473	23	1
474	23	2
475	23	3
476	23	4
477	23	8
478	23	1
479	23	4
480	23	1
471	32	1
472	32	1
473	32	3
474	32	1
475	32	3
476	32	4
477	32	1
478	32	4
479	32	10
480	32	12
471	41	1
472	41	1
473	41	3
474	41	4
475	41	3
476	41	1
477	41	1
478	41	1
479	41	4
480	41	1
481	1	3
482	1	1
483	1	1
484	1	3
485	1	2
486	1	1
487	1	2
488	1	3
489	1	2
490	1	2
481	3	5
482	3	1
483	3	1
484	3	1
485	3	1
486	3	1
487	3	1
488	3	1
489	3	1
490	3	2
481	2	16
482	2	8
483	2	1
484	2	8
485	2	2
486	2	8
487	2	1
488	2	4
489	2	1
490	2	2
481	4	1
482	4	1
483	4	1
484	4	1
485	4	1
486	4	1
487	4	1
488	4	1
489	4	1
490	4	1
481	44	3
482	44	1
483	44	1
484	44	7
485	44	7
486	44	6
487	44	12
488	44	5
489	44	1
490	44	7
481	5	1
482	5	1
483	5	1
484	5	8
485	5	2
486	5	8
487	5	1
488	5	1
489	5	1
490	5	1
481	6	16
482	6	3
483	6	1
484	6	4
485	6	2
486	6	6
487	6	1
488	6	1
489	6	1
490	6	2
481	7	1
482	7	3
483	7	1
484	7	8
485	7	2
486	7	8
487	7	3
488	7	10
489	7	1
490	7	2
481	8	5
482	8	3
483	8	1
484	8	6
485	8	8
486	8	8
487	8	6
488	8	8
489	8	1
490	8	10
481	9	3
482	9	3
483	9	1
484	9	4
485	9	2
486	9	8
487	9	12
488	9	1
489	9	1
490	9	2
481	10	6
482	10	8
483	10	1
484	10	6
485	10	2
486	10	4
487	10	1
488	10	4
489	10	1
490	10	2
481	11	16
482	11	8
483	11	1
484	11	8
485	11	2
486	11	8
487	11	8
488	11	8
489	11	1
490	11	2
481	12	1
482	12	1
483	12	1
484	12	1
485	12	1
486	12	1
487	12	1
488	12	1
489	12	1
490	12	1
481	13	6
482	13	3
483	13	1
484	13	6
485	13	2
486	13	6
487	13	3
488	13	6
489	13	1
490	13	2
481	20	6
482	20	3
483	20	1
484	20	8
485	20	2
486	20	8
487	20	3
488	20	8
489	20	1
490	20	2
481	18	6
482	18	1
483	18	4
484	18	4
485	18	2
486	18	4
487	18	3
488	18	4
489	18	1
490	18	2
481	16	6
482	16	8
483	16	1
484	16	8
485	16	10
486	16	10
487	16	1
488	16	4
489	16	1
490	16	1
481	17	8
482	17	1
483	17	1
484	17	6
485	17	2
486	17	6
487	17	1
488	17	4
489	17	1
490	17	2
481	15	16
482	15	3
483	15	16
484	15	3
485	15	2
486	15	8
487	15	1
488	15	8
489	15	1
490	15	2
481	19	5
482	19	1
483	19	1
484	19	1
485	19	8
486	19	7
487	19	1
488	19	1
489	19	1
490	19	8
481	31	16
482	31	8
483	31	1
484	31	4
485	31	2
486	31	4
487	31	8
488	31	4
489	31	1
490	31	1
481	35	5
482	35	1
483	35	1
484	35	8
485	35	2
486	35	8
487	35	3
488	35	8
489	35	1
490	35	2
481	22	5
482	22	8
483	22	1
484	22	8
485	22	2
486	22	4
487	22	8
488	22	4
489	22	1
490	22	2
481	24	6
482	24	3
483	24	1
484	24	4
485	24	2
486	24	6
487	24	8
488	24	4
489	24	1
490	24	2
481	23	6
482	23	1
483	23	1
484	23	4
485	23	2
486	23	4
487	23	3
488	23	4
489	23	1
490	23	2
491	1	2
492	1	1
493	1	3
494	1	2
495	1	1
496	1	3
497	1	2
498	1	4
499	1	3
500	1	3
491	2	1
492	2	8
493	2	3
494	2	8
495	2	1
496	2	6
497	2	1
498	2	5
499	2	10
500	2	4
491	3	1
492	3	1
493	3	1
494	3	1
495	3	1
496	3	5
497	3	1
498	3	1
499	3	1
500	3	1
491	4	1
492	4	1
493	4	1
494	4	1
495	4	1
496	4	1
497	4	2
498	4	1
499	4	1
500	4	1
491	5	1
492	5	1
493	5	8
494	5	8
495	5	1
496	5	6
497	5	1
498	5	6
499	5	1
500	5	1
491	6	1
492	6	10
493	6	8
494	6	8
495	6	1
496	6	6
497	6	1
498	6	16
499	6	16
500	6	4
491	7	1
492	7	10
493	7	8
494	7	8
495	7	1
496	7	5
497	7	1
498	7	12
499	7	10
500	7	4
491	8	1
492	8	6
493	8	10
494	8	7
495	8	1
496	8	5
497	8	1
498	8	4
499	8	3
500	8	3
491	9	1
492	9	1
493	9	2
494	9	2
495	9	1
496	9	5
497	9	1
498	9	1
499	9	1
500	9	2
491	10	1
492	10	8
493	10	8
494	10	4
495	10	1
496	10	5
497	10	8
498	10	6
499	10	4
500	10	4
491	11	1
492	11	1
493	11	8
494	11	8
495	11	1
496	11	6
497	11	1
498	11	6
499	11	4
500	11	4
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
497	12	1
498	12	1
499	12	1
500	12	1
491	13	1
492	13	3
493	13	1
494	13	2
495	13	1
496	13	6
497	13	2
498	13	6
499	13	4
500	13	4
491	14	1
492	14	6
493	14	1
494	14	4
495	14	1
496	14	6
497	14	2
498	14	6
499	14	4
500	14	4
491	38	1
492	38	7
493	38	1
494	38	7
495	38	1
496	38	6
497	38	3
498	38	6
499	38	16
500	38	1
491	15	1
492	15	1
493	15	3
494	15	1
495	15	1
496	15	6
497	15	8
498	15	1
499	15	6
500	15	1
491	18	4
492	18	1
493	18	3
494	18	4
495	18	4
496	18	5
497	18	4
498	18	6
499	18	4
500	18	4
491	16	1
492	16	8
493	16	8
494	16	4
495	16	1
496	16	6
497	16	1
498	16	6
499	16	4
500	16	4
491	20	1
492	20	1
493	20	3
494	20	8
495	20	1
496	20	6
497	20	1
498	20	6
499	20	4
500	20	4
491	17	1
492	17	1
493	17	3
494	17	6
495	17	1
496	17	5
497	17	6
498	17	1
499	17	4
500	17	1
491	27	1
492	27	1
493	27	1
494	27	4
495	27	1
496	27	6
497	27	1
498	27	6
499	27	1
500	27	1
491	24	1
492	24	1
493	24	6
494	24	4
495	24	1
496	24	6
497	24	1
498	24	6
499	24	1
500	24	1
491	22	1
492	22	8
493	22	8
494	22	4
495	22	1
496	22	5
497	22	1
498	22	16
499	22	8
500	22	4
491	31	1
492	31	1
493	31	8
494	31	4
495	31	1
496	31	5
497	31	1
498	31	6
499	31	4
500	31	4
491	23	1
492	23	8
493	23	8
494	23	4
495	23	1
496	23	6
497	23	3
498	23	6
499	23	1
500	23	1
501	1	3
502	1	1
503	1	2
504	1	3
505	1	2
506	1	2
507	1	3
508	1	1
509	1	2
510	1	4
501	2	1
502	2	2
503	2	8
504	2	2
505	2	1
506	2	8
507	2	1
508	2	1
509	2	8
510	2	4
501	3	1
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
507	3	1
508	3	1
509	3	1
510	3	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	1
510	4	1
501	5	1
502	5	2
503	5	10
504	5	1
505	5	1
506	5	2
507	5	1
508	5	3
509	5	8
510	5	4
501	6	1
502	6	1
503	6	8
504	6	10
505	6	1
506	6	3
507	6	1
508	6	1
509	6	6
510	6	8
501	7	1
502	7	7
503	7	10
504	7	1
505	7	1
506	7	2
507	7	1
508	7	1
509	7	10
510	7	4
501	8	1
502	8	2
503	8	6
504	8	1
505	8	4
506	8	8
507	8	1
508	8	1
509	8	6
510	8	6
501	9	1
502	9	1
503	9	6
504	9	2
505	9	1
506	9	2
507	9	1
508	9	8
509	9	7
510	9	1
501	10	1
502	10	2
503	10	6
504	10	2
505	10	1
506	10	3
507	10	1
508	10	8
509	10	4
510	10	4
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	1
509	12	1
510	12	1
501	13	1
502	13	2
503	13	10
504	13	1
505	13	1
506	13	2
507	13	1
508	13	1
509	13	6
510	13	4
501	11	1
502	11	2
503	11	8
504	11	1
505	11	1
506	11	8
507	11	1
508	11	1
509	11	8
510	11	4
501	14	1
502	14	6
503	14	4
504	14	1
505	14	1
506	14	4
507	14	1
508	14	1
509	14	4
510	14	4
501	18	1
502	18	2
503	18	6
504	18	4
505	18	3
506	18	2
507	18	3
508	18	4
509	18	6
510	18	6
501	16	1
502	16	1
503	16	10
504	16	2
505	16	1
506	16	8
507	16	1
508	16	1
509	16	10
510	16	4
501	20	1
502	20	2
503	20	6
504	20	2
505	20	1
506	20	8
507	20	1
508	20	1
509	20	8
510	20	4
501	17	1
502	17	2
503	17	1
504	17	2
505	17	1
506	17	1
507	17	1
508	17	1
509	17	4
510	17	4
501	31	1
502	31	1
503	31	6
504	31	2
505	31	1
506	31	1
507	31	1
508	31	1
509	31	6
510	31	4
501	21	1
502	21	2
503	21	3
504	21	10
505	21	4
506	21	3
507	21	1
508	21	4
509	21	8
510	21	6
501	22	1
502	22	2
503	22	8
504	22	1
505	22	1
506	22	2
507	22	1
508	22	1
509	22	8
510	22	4
501	23	1
502	23	2
503	23	10
504	23	6
505	23	1
506	23	8
507	23	1
508	23	3
509	23	4
510	23	4
501	32	1
502	32	1
503	32	4
504	32	2
505	32	3
506	32	2
507	32	1
508	32	3
509	32	10
510	32	4
501	41	1
502	41	2
503	41	10
504	41	1
505	41	1
506	41	8
507	41	1
508	41	1
509	41	4
510	41	4
501	35	1
502	35	2
503	35	8
504	35	2
505	35	1
506	35	8
507	35	1
508	35	1
509	35	8
510	35	4
511	1	1
512	1	2
513	1	1
514	1	2
515	1	3
516	1	3
517	1	1
518	1	1
519	1	2
520	1	3
511	3	6
512	3	1
513	3	2
514	3	1
515	3	2
516	3	1
517	3	1
518	3	1
519	3	1
520	3	1
511	2	13
512	2	6
513	2	1
514	2	1
515	2	1
516	2	2
517	2	8
518	2	8
519	2	3
520	2	8
511	4	1
512	4	1
513	4	1
514	4	6
515	4	1
516	4	2
517	4	1
518	4	1
519	4	1
520	4	1
511	5	2
512	5	1
513	5	1
514	5	1
515	5	4
516	5	2
517	5	1
518	5	1
519	5	1
520	5	8
511	6	13
512	6	1
513	6	1
514	6	1
515	6	1
516	6	2
517	6	8
518	6	1
519	6	1
520	6	8
511	7	13
512	7	8
513	7	1
514	7	1
515	7	1
516	7	2
517	7	7
518	7	8
519	7	1
520	7	8
511	8	13
512	8	3
513	8	1
514	8	1
515	8	4
516	8	2
517	8	8
518	8	8
519	8	8
520	8	6
511	10	13
512	10	6
513	10	1
514	10	1
515	10	1
516	10	2
517	10	7
518	10	6
519	10	1
520	10	4
511	9	10
512	9	1
513	9	1
514	9	1
515	9	1
516	9	2
517	9	7
518	9	1
519	9	1
520	9	4
511	11	13
512	11	16
513	11	1
514	11	1
515	11	1
516	11	2
517	11	8
518	11	8
519	11	3
520	11	8
511	12	1
512	12	1
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
511	13	13
512	13	6
513	13	10
514	13	1
515	13	1
516	13	2
517	13	3
518	13	6
519	13	3
520	13	6
511	17	2
512	17	1
513	17	1
514	17	1
515	17	1
516	17	2
517	17	1
518	17	6
519	17	1
520	17	4
511	16	13
512	16	6
513	16	1
514	16	1
515	16	1
516	16	2
517	16	8
518	16	8
519	16	1
520	16	8
511	18	2
512	18	4
513	18	4
514	18	4
515	18	4
516	18	2
517	18	4
518	18	4
519	18	4
520	18	4
511	20	13
512	20	6
513	20	1
514	20	1
515	20	1
516	20	2
517	20	8
518	20	8
519	20	1
520	20	8
511	21	13
512	21	3
513	21	4
514	21	4
515	21	1
516	21	2
517	21	3
518	21	4
519	21	4
520	21	8
511	14	13
512	14	6
513	14	1
514	14	1
515	14	1
516	14	2
517	14	4
518	14	1
519	14	1
520	14	4
511	24	13
512	24	6
513	24	1
514	24	1
515	24	1
516	24	2
517	24	8
518	24	4
519	24	1
520	24	8
511	22	13
512	22	3
513	22	1
514	22	1
515	22	1
516	22	2
517	22	8
518	22	8
519	22	8
520	22	8
511	31	13
512	31	6
513	31	1
514	31	1
515	31	1
516	31	2
517	31	8
518	31	4
519	31	3
520	31	8
511	23	13
512	23	6
513	23	1
514	23	1
515	23	1
516	23	2
517	23	8
518	23	4
519	23	1
520	23	4
511	32	13
512	32	6
513	32	1
514	32	1
515	32	1
516	32	2
517	32	3
518	32	6
519	32	3
520	32	4
511	41	13
512	41	6
513	41	1
514	41	1
515	41	1
516	41	2
517	41	1
518	41	1
519	41	3
520	41	1
521	1	1
522	1	2
523	1	3
524	1	2
525	1	4
526	1	2
527	1	1
528	1	1
529	1	2
530	1	2
521	2	8
522	2	2
523	2	9
524	2	4
525	2	8
526	2	2
527	2	2
528	2	8
529	2	1
530	2	3
521	3	1
522	3	1
523	3	1
524	3	1
525	3	1
526	3	1
527	3	3
528	3	1
529	3	1
530	3	1
521	4	1
522	4	1
523	4	1
524	4	1
525	4	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
521	17	3
522	17	2
523	17	9
524	17	1
525	17	1
526	17	2
527	17	2
528	17	1
529	17	1
530	17	1
521	5	8
522	5	2
523	5	9
524	5	1
525	5	8
526	5	2
527	5	2
528	5	1
529	5	4
530	5	1
521	6	8
522	6	2
523	6	16
524	6	1
525	6	8
526	6	2
527	6	2
528	6	8
529	6	1
530	6	1
521	7	3
522	7	2
523	7	9
524	7	1
525	7	8
526	7	2
527	7	2
528	7	2
529	7	1
530	7	1
521	8	1
522	8	2
523	8	9
524	8	1
525	8	1
526	8	2
527	8	2
528	8	2
529	8	2
530	8	1
521	9	8
522	9	2
523	9	9
524	9	6
525	9	1
526	9	2
527	9	2
528	9	2
529	9	2
530	9	1
521	13	3
522	13	13
523	13	9
524	13	1
525	13	6
526	13	2
527	13	2
528	13	2
529	13	2
530	13	3
521	10	8
522	10	2
523	10	9
524	10	1
525	10	4
526	10	2
527	10	2
528	10	4
529	10	1
530	10	1
521	12	2
522	12	1
523	12	1
524	12	1
525	12	1
526	12	1
527	12	1
528	12	1
529	12	1
530	12	1
521	11	1
522	11	1
523	11	16
524	11	1
525	11	8
526	11	2
527	11	2
528	11	8
529	11	1
530	11	3
521	31	3
522	31	2
523	31	9
524	31	1
525	31	4
526	31	2
527	31	2
528	31	6
529	31	2
530	31	1
521	15	1
522	15	2
523	15	16
524	15	8
525	15	8
526	15	2
527	15	2
528	15	2
529	15	1
530	15	1
521	16	8
522	16	2
523	16	9
524	16	1
525	16	10
526	16	2
527	16	2
528	16	10
529	16	1
530	16	1
521	20	3
522	20	2
523	20	9
524	20	1
525	20	8
526	20	2
527	20	2
528	20	8
529	20	1
530	20	1
521	18	3
522	18	2
523	18	9
524	18	1
525	18	6
526	18	2
527	18	2
528	18	2
529	18	6
530	18	4
521	22	8
522	22	2
523	22	9
524	22	1
525	22	7
526	22	2
527	22	2
528	22	2
529	22	1
530	22	1
521	21	3
522	21	2
523	21	9
524	21	4
525	21	8
526	21	2
527	21	2
528	21	2
529	21	4
530	21	1
521	14	1
522	14	2
523	14	9
524	14	1
525	14	4
526	14	2
527	14	2
528	14	7
529	14	2
530	14	1
521	32	3
522	32	2
523	32	9
524	32	1
525	32	8
526	32	2
527	32	2
528	32	7
529	32	1
530	32	1
521	41	8
522	41	2
523	41	9
524	41	4
525	41	8
526	41	2
527	41	2
528	41	2
529	41	4
530	41	1
521	35	3
522	35	2
523	35	9
524	35	4
525	35	8
526	35	2
527	35	2
528	35	8
529	35	1
530	35	3
531	1	1
532	1	4
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	4
539	1	4
540	1	3
531	2	6
532	2	8
533	2	4
534	2	8
535	2	8
536	2	2
537	2	8
538	2	8
539	2	8
540	2	15
531	3	5
532	3	2
533	3	1
534	3	2
535	3	2
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
531	4	6
532	4	1
533	4	2
534	4	1
535	4	1
536	4	2
537	4	2
538	4	1
539	4	1
540	4	1
531	5	6
532	5	4
533	5	4
534	5	8
535	5	1
536	5	2
537	5	1
538	5	1
539	5	10
540	5	15
531	6	6
532	6	8
533	6	1
534	6	10
535	6	8
536	6	2
537	6	8
538	6	8
539	6	1
540	6	1
531	7	5
532	7	8
533	7	2
534	7	8
535	7	10
536	7	2
537	7	12
538	7	10
539	7	10
540	7	15
531	8	5
532	8	3
533	8	4
534	8	7
535	8	8
536	8	10
537	8	8
538	8	6
539	8	6
540	8	15
531	18	6
532	18	2
533	18	2
534	18	2
535	18	2
536	18	2
537	18	2
538	18	2
539	18	5
540	18	15
531	10	5
532	10	4
533	10	1
534	10	4
535	10	1
536	10	2
537	10	4
538	10	4
539	10	8
540	10	15
531	9	5
532	9	3
533	9	1
534	9	4
535	9	1
536	9	2
537	9	1
538	9	8
539	9	6
540	9	1
531	11	5
532	11	8
533	11	2
534	11	10
535	11	1
536	11	2
537	11	8
538	11	8
539	11	10
540	11	15
531	12	2
532	12	1
533	12	1
534	12	1
535	12	1
536	12	1
537	12	1
538	12	1
539	12	1
540	12	1
531	13	5
532	13	6
533	13	1
534	13	6
535	13	8
536	13	2
537	13	3
538	13	6
539	13	6
540	13	15
531	15	5
532	15	8
533	15	1
534	15	8
535	15	1
536	15	2
537	15	12
538	15	8
539	15	8
540	15	15
531	14	5
532	14	4
533	14	2
534	14	6
535	14	4
536	14	2
537	14	4
538	14	4
539	14	6
540	14	16
531	16	6
532	16	4
533	16	1
534	16	10
535	16	6
536	16	2
537	16	8
538	16	10
539	16	10
540	16	15
531	17	5
532	17	1
533	17	2
534	17	6
535	17	1
536	17	2
537	17	1
538	17	8
539	17	5
540	17	15
531	20	6
532	20	4
533	20	1
534	20	8
535	20	1
536	20	2
537	20	8
538	20	6
539	20	8
540	20	15
531	31	5
532	31	8
533	31	1
534	31	4
535	31	1
536	31	2
537	31	8
538	31	6
539	31	5
540	31	15
531	27	6
532	27	1
533	27	1
534	27	1
535	27	1
536	27	1
537	27	1
538	27	2
539	27	12
540	27	15
531	21	6
532	21	4
533	21	2
534	21	8
535	21	1
536	21	2
537	21	3
538	21	10
539	21	10
540	21	15
531	22	5
532	22	4
533	22	1
534	22	8
535	22	3
536	22	2
537	22	8
538	22	8
539	22	5
540	22	15
531	24	5
532	24	16
533	24	1
534	24	4
535	24	1
536	24	2
537	24	3
538	24	10
539	24	6
540	24	15
531	32	5
532	32	12
533	32	1
534	32	10
535	32	1
536	32	2
537	32	1
538	32	10
539	32	6
540	32	15
541	1	1
542	1	2
543	1	1
544	1	2
545	1	2
546	1	4
547	1	2
548	1	1
549	1	3
550	1	4
541	2	3
542	2	9
543	2	8
544	2	8
545	2	1
546	2	8
547	2	1
548	2	2
549	2	8
550	2	1
541	3	1
542	3	9
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	1
549	3	1
550	3	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	5	1
542	5	9
543	5	1
544	5	8
545	5	1
546	5	8
547	5	1
548	5	2
549	5	1
550	5	1
541	6	1
542	6	9
543	6	1
544	6	8
545	6	1
546	6	8
547	6	1
548	6	2
549	6	8
550	6	1
541	7	10
542	7	9
543	7	8
544	7	8
545	7	1
546	7	8
547	7	1
548	7	8
549	7	8
550	7	1
541	8	1
542	8	9
543	8	4
544	8	8
545	8	1
546	8	8
547	8	3
548	8	1
549	8	6
550	8	1
541	10	2
542	10	9
543	10	8
544	10	1
545	10	1
546	10	4
547	10	1
548	10	2
549	10	1
550	10	1
541	9	8
542	9	9
543	9	1
544	9	2
545	9	1
546	9	1
547	9	1
548	9	2
549	9	8
550	9	1
541	11	8
542	11	9
543	11	8
544	11	10
545	11	1
546	11	8
547	11	1
548	11	2
549	11	8
550	11	1
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	1
541	13	3
542	13	9
543	13	1
544	13	6
545	13	1
546	13	6
547	13	1
548	13	2
549	13	2
550	13	1
541	38	1
542	38	9
543	38	1
544	38	4
545	38	1
546	38	8
547	38	1
548	38	2
549	38	1
550	38	1
541	20	3
542	20	9
543	20	1
544	20	8
545	20	1
546	20	8
547	20	1
548	20	2
549	20	8
550	20	1
541	17	3
542	17	9
543	17	3
544	17	6
545	17	1
546	17	6
547	17	1
548	17	2
549	17	1
550	17	1
541	16	12
542	16	9
543	16	8
544	16	10
545	16	1
546	16	10
547	16	1
548	16	2
549	16	8
550	16	1
541	18	4
542	18	9
543	18	4
544	18	4
545	18	4
546	18	4
547	18	4
548	18	2
549	18	4
550	18	4
541	15	1
542	15	9
543	15	1
544	15	8
545	15	3
546	15	8
547	15	1
548	15	2
549	15	1
550	15	1
541	21	3
542	21	9
543	21	3
544	21	8
545	21	4
546	21	4
547	21	3
548	21	4
549	21	3
550	21	4
541	14	6
542	14	9
543	14	6
544	14	4
545	14	1
546	14	6
547	14	1
548	14	2
549	14	6
550	14	1
541	22	8
542	22	9
543	22	8
544	22	4
545	22	1
546	22	8
547	22	1
548	22	2
549	22	8
550	22	1
541	23	3
542	23	9
543	23	4
544	23	4
545	23	1
546	23	4
547	23	1
548	23	2
549	23	4
550	23	1
541	24	8
542	24	9
543	24	8
544	24	3
545	24	1
546	24	8
547	24	1
548	24	2
549	24	3
550	24	1
541	31	6
542	31	9
543	31	8
544	31	4
545	31	1
546	31	8
547	31	1
548	31	2
549	31	6
550	31	1
551	1	4
552	1	1
553	1	1
554	1	4
555	1	1
556	1	2
557	1	1
558	1	2
559	1	1
560	1	3
551	3	1
552	3	1
553	3	1
554	3	1
555	3	2
556	3	1
557	3	1
558	3	1
559	3	1
560	3	1
551	2	1
552	2	6
553	2	8
554	2	1
555	2	1
556	2	2
557	2	8
558	2	8
559	2	8
560	2	2
551	4	1
552	4	1
553	4	1
554	4	2
555	4	1
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
551	5	1
552	5	1
553	5	8
554	5	4
555	5	1
556	5	2
557	5	8
558	5	8
559	5	8
560	5	2
551	6	1
552	6	1
553	6	1
554	6	1
555	6	1
556	6	2
557	6	8
558	6	8
559	6	6
560	6	10
551	7	1
552	7	12
553	7	8
554	7	1
555	7	1
556	7	2
557	7	3
558	7	3
559	7	8
560	7	10
551	8	1
552	8	6
553	8	7
554	8	3
555	8	1
556	8	3
557	8	3
558	8	3
559	8	7
560	8	2
551	10	1
552	10	1
553	10	4
554	10	1
555	10	1
556	10	2
557	10	4
558	10	8
559	10	8
560	10	2
551	9	1
552	9	1
553	9	3
554	9	1
555	9	1
556	9	2
557	9	1
558	9	1
559	9	1
560	9	2
551	11	1
552	11	6
553	11	8
554	11	2
555	11	1
556	11	2
557	11	8
558	11	8
559	11	8
560	11	2
551	40	1
552	40	12
553	40	1
554	40	1
555	40	1
556	40	2
557	40	1
558	40	1
559	40	8
560	40	2
551	12	1
552	12	1
553	12	1
554	12	1
555	12	1
556	12	1
557	12	1
558	12	1
559	12	1
560	12	1
551	13	1
552	13	6
553	13	6
554	13	2
555	13	1
556	13	2
557	13	3
558	13	3
559	13	6
560	13	2
551	20	1
552	20	3
553	20	8
554	20	1
555	20	1
556	20	2
557	20	3
558	20	3
559	20	4
560	20	2
551	18	4
552	18	4
553	18	4
554	18	4
555	18	4
556	18	2
557	18	4
558	18	4
559	18	4
560	18	2
551	17	1
552	17	1
553	17	6
554	17	1
555	17	1
556	17	2
557	17	1
558	17	1
559	17	6
560	17	2
551	16	1
552	16	6
553	16	4
554	16	1
555	16	1
556	16	2
557	16	8
558	16	8
559	16	10
560	16	10
551	15	1
552	15	1
553	15	8
554	15	1
555	15	1
556	15	2
557	15	1
558	15	8
559	15	8
560	15	2
551	14	1
552	14	6
553	14	4
554	14	1
555	14	1
556	14	2
557	14	8
558	14	8
559	14	4
560	14	2
551	21	4
552	21	4
553	21	4
554	21	4
555	21	4
556	21	2
557	21	8
558	21	8
559	21	8
560	21	2
551	36	1
552	36	8
553	36	2
554	36	2
555	36	3
556	36	3
557	36	1
558	36	3
559	36	8
560	36	2
551	22	1
552	22	16
553	22	4
554	22	1
555	22	3
556	22	2
557	22	8
558	22	8
559	22	4
560	22	2
551	31	1
552	31	6
553	31	8
554	31	1
555	31	1
556	31	2
557	31	8
558	31	8
559	31	4
560	31	1
551	23	1
552	23	6
553	23	4
554	23	1
555	23	1
556	23	2
557	23	1
558	23	1
559	23	4
560	23	2
561	1	1
562	1	1
563	1	3
564	1	1
565	1	2
566	1	3
567	1	3
568	1	4
569	1	3
570	1	2
561	3	1
562	3	1
563	3	1
564	3	1
565	3	1
566	3	1
567	3	1
568	3	1
569	3	1
570	3	1
561	2	3
562	2	2
563	2	1
564	2	3
565	2	1
566	2	8
567	2	3
568	2	1
569	2	8
570	2	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	5	1
562	5	2
563	5	1
564	5	1
565	5	1
566	5	8
567	5	1
568	5	1
569	5	8
570	5	1
561	6	1
562	6	2
563	6	1
564	6	1
565	6	1
566	6	6
567	6	1
568	6	1
569	6	10
570	6	1
561	7	1
562	7	1
563	7	1
564	7	1
565	7	1
566	7	8
567	7	8
568	7	1
569	7	10
570	7	3
561	8	1
562	8	2
563	8	1
564	8	2
565	8	8
566	8	3
567	8	4
568	8	3
569	8	8
570	8	3
561	9	4
562	9	2
563	9	1
564	9	1
565	9	6
566	9	2
567	9	2
568	9	4
569	9	6
570	9	6
561	10	3
562	10	2
563	10	1
564	10	1
565	10	1
566	10	4
567	10	8
568	10	1
569	10	4
570	10	1
561	11	3
562	11	2
563	11	1
564	11	3
565	11	1
566	11	8
567	11	3
568	11	1
569	11	8
570	11	8
561	12	2
562	12	1
563	12	1
564	12	1
565	12	1
566	12	1
567	12	1
568	12	1
569	12	1
570	12	1
561	13	1
562	13	2
563	13	1
564	13	1
565	13	1
566	13	6
567	13	1
568	13	1
569	13	6
570	13	1
561	15	1
562	15	2
563	15	1
564	15	1
565	15	1
566	15	8
567	15	1
568	15	1
569	15	8
570	15	1
561	17	1
562	17	2
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	1
569	17	4
570	17	1
561	16	1
562	16	2
563	16	1
564	16	1
565	16	1
566	16	10
567	16	1
568	16	1
569	16	10
570	16	6
561	18	4
562	18	2
563	18	4
564	18	4
565	18	4
566	18	4
567	18	4
568	18	4
569	18	4
570	18	4
561	20	1
562	20	2
563	20	1
564	20	1
565	20	1
566	20	8
567	20	1
568	20	1
569	20	8
570	20	1
561	21	1
562	21	2
563	21	3
564	21	4
565	21	4
566	21	8
567	21	1
568	21	8
569	21	7
570	21	4
561	22	8
562	22	2
563	22	1
564	22	3
565	22	1
566	22	8
567	22	12
568	22	1
569	22	8
570	22	1
561	24	1
562	24	2
563	24	1
564	24	1
565	24	1
566	24	10
567	24	1
568	24	1
569	24	5
570	24	1
561	31	3
562	31	2
563	31	1
564	31	3
565	31	1
566	31	8
567	31	3
568	31	1
569	31	4
570	31	1
561	32	1
562	32	2
563	32	1
564	32	3
565	32	1
566	32	10
567	32	1
568	32	1
569	32	2
570	32	1
561	45	4
562	45	2
563	45	3
564	45	3
565	45	8
566	45	10
567	45	8
568	45	1
569	45	6
570	45	2
561	23	1
562	23	2
563	23	1
564	23	1
565	23	1
566	23	4
567	23	1
568	23	1
569	23	4
570	23	1
571	1	1
