item	annotator	rating
474	11	2
475	11	3
476	11	3
477	11	3
478	11	3
479	11	3
480	11	3
471	9	2
472	9	2
473	9	2
474	9	2
475	9	2
476	9	2
477	9	2
478	9	3
479	9	2
480	9	2
471	12	3
472	12	3
473	12	5
474	12	2
475	12	3
476	12	3
477	12	3
478	12	3
479	12	3
480	12	3
471	30	3
472	30	3
473	30	5
474	30	8
475	30	3
476	30	3
477	30	3
478	30	3
479	30	3
480	30	3
471	13	3
472	13	3
473	13	5
474	13	2
475	13	3
476	13	8
477	13	3
478	13	3
479	13	3
480	13	8
471	27	3
472	27	3
473	27	5
474	27	5
475	27	3
476	27	3
477	27	3
478	27	3
479	27	3
480	27	3
471	15	3
472	15	3
473	15	5
474	15	5
475	15	3
476	15	3
477	15	3
478	15	3
479	15	3
480	15	3
471	17	3
472	17	3
473	17	5
474	17	5
475	17	3
476	17	3
477	17	3
478	17	3
479	17	3
480	17	3
471	14	3
472	14	3
473	14	2
474	14	2
475	14	3
476	14	3
477	14	3
478	14	3
479	14	3
480	14	3
471	18	3
472	18	3
473	18	3
474	18	5
475	18	3
476	18	3
477	18	3
478	18	3
479	18	3
480	18	3
471	20	2
472	20	3
473	20	5
474	20	2
475	20	3
476	20	2
477	20	3
478	20	2
479	20	8
480	20	8
471	16	3
472	16	3
473	16	5
474	16	5
475	16	3
476	16	3
477	16	3
478	16	3
479	16	3
480	16	3
471	19	3
472	19	3
473	19	5
474	19	5
475	19	3
476	19	8
477	19	8
478	19	8
479	19	3
480	19	3
471	22	3
472	22	3
473	22	5
474	22	5
475	22	3
476	22	3
477	22	3
478	22	3
479	22	3
480	22	3
471	25	3
472	25	3
473	25	5
474	25	2
475	25	3
476	25	3
477	25	3
478	25	3
479	25	3
480	25	3
481	1	2
482	1	2
483	1	3
484	1	3
485	1	3
486	1	3
487	1	1
488	1	1
489	1	3
490	1	2
481	3	3
482	3	3
483	3	3
484	3	2
485	3	3
486	3	3
487	3	1
488	3	1
489	3	4
490	3	6
481	6	3
482	6	3
483	6	3
484	6	3
485	6	3
486	6	3
487	6	3
488	6	1
489	6	1
490	6	2
481	5	3
482	5	6
483	5	3
484	5	5
485	5	5
486	5	5
487	5	1
488	5	1
489	5	4
490	5	5
481	4	3
482	4	3
483	4	3
484	4	5
485	4	5
486	4	5
487	4	1
488	4	1
489	4	1
490	4	5
481	2	3
482	2	6
483	2	3
484	2	5
485	2	5
486	2	5
487	2	1
488	2	1
489	2	4
490	2	5
481	7	3
482	7	3
483	7	3
484	7	2
485	7	2
486	7	2
487	7	1
488	7	1
489	7	1
490	7	2
481	8	3
482	8	3
483	8	3
484	8	3
485	8	3
486	8	4
487	8	1
488	8	1
489	8	1
490	8	2
481	11	3
482	11	6
483	11	3
484	11	2
485	11	2
486	11	2
487	11	1
488	11	1
489	11	1
490	11	2
481	9	2
482	9	3
483	9	2
484	9	2
485	9	2
486	9	2
487	9	1
488	9	1
489	9	4
490	9	2
481	12	3
482	12	3
483	12	3
484	12	5
485	12	5
486	12	5
487	12	1
488	12	1
489	12	1
490	12	2
481	17	3
482	17	3
483	17	3
484	17	5
485	17	2
486	17	5
487	17	8
488	17	8
489	17	4
490	17	2
481	14	3
482	14	3
483	14	3
484	14	2
485	14	2
486	14	2
487	14	1
488	14	1
489	14	4
490	14	5
481	10	3
482	10	6
483	10	3
484	10	5
485	10	5
486	10	5
487	10	1
488	10	1
489	10	4
490	10	5
481	15	3
482	15	3
483	15	3
484	15	5
485	15	5
486	15	5
487	15	1
488	15	1
489	15	1
490	15	5
481	13	3
482	13	3
483	13	3
484	13	2
485	13	4
486	13	2
487	13	1
488	13	1
489	13	4
490	13	2
481	27	3
482	27	3
483	27	3
484	27	5
485	27	5
486	27	5
487	27	1
488	27	1
489	27	1
490	27	2
481	18	3
482	18	6
483	18	3
484	18	5
485	18	5
486	18	5
487	18	1
488	18	1
489	18	1
490	18	5
481	16	3
482	16	5
483	16	3
484	16	5
485	16	5
486	16	5
487	16	1
488	16	1
489	16	4
490	16	5
481	21	4
482	21	3
483	21	3
484	21	3
485	21	2
486	21	5
487	21	1
488	21	1
489	21	1
490	21	5
481	19	8
482	19	3
483	19	3
484	19	5
485	19	5
486	19	5
487	19	1
488	19	1
489	19	4
490	19	5
481	20	3
482	20	3
483	20	3
484	20	2
485	20	2
486	20	2
487	20	1
488	20	1
489	20	2
490	20	2
481	22	3
482	22	3
483	22	3
484	22	5
485	22	5
486	22	5
487	22	1
488	22	1
489	22	4
490	22	2
481	32	3
482	32	3
483	32	3
484	32	5
485	32	5
486	32	5
487	32	1
488	32	1
489	32	1
490	32	5
481	25	3
482	25	3
483	25	3
484	25	5
485	25	2
486	25	2
487	25	1
488	25	1
489	25	1
490	25	2
491	1	3
492	1	3
493	1	3
494	1	3
495	1	3
496	1	3
497	1	3
498	1	3
499	1	3
500	1	3
491	3	3
492	3	5
493	3	5
494	3	4
495	3	1
496	3	3
497	3	3
498	3	5
499	3	3
500	3	3
491	4	3
492	4	5
493	4	5
494	4	4
495	4	1
496	4	3
497	4	3
498	4	5
499	4	3
500	4	3
491	6	3
492	6	3
493	6	3
494	6	3
495	6	3
496	6	3
497	6	3
498	6	3
499	6	3
500	6	3
491	5	3
492	5	5
493	5	5
494	5	4
495	5	1
496	5	3
497	5	3
498	5	5
499	5	3
500	5	3
491	7	3
492	7	5
493	7	8
494	7	1
495	7	1
496	7	3
497	7	3
498	7	5
499	7	3
500	7	3
491	2	3
492	2	5
493	2	5
494	2	4
495	2	1
496	2	3
497	2	3
498	2	5
499	2	3
500	2	3
491	11	3
492	11	5
493	11	5
494	11	1
495	11	1
496	11	6
497	11	3
498	11	5
499	11	3
500	11	3
491	30	3
492	30	5
493	30	5
494	30	1
495	30	1
496	30	3
497	30	3
498	30	5
499	30	3
500	30	3
491	9	3
492	9	2
493	9	2
494	9	2
495	9	1
496	9	1
497	9	3
498	9	2
499	9	2
500	9	3
491	12	3
492	12	2
493	12	5
494	12	8
495	12	1
496	12	3
497	12	3
498	12	6
499	12	3
500	12	3
491	10	3
492	10	5
493	10	5
494	10	1
495	10	1
496	10	6
497	10	3
498	10	5
499	10	3
500	10	3
491	27	3
492	27	5
493	27	5
494	27	1
495	27	1
496	27	3
497	27	3
498	27	5
499	27	6
500	27	3
491	8	3
492	8	4
493	8	3
494	8	1
495	8	1
496	8	3
497	8	3
498	8	5
499	8	3
500	8	3
491	16	3
492	16	5
493	16	5
494	16	1
495	16	1
496	16	3
497	16	3
498	16	5
499	16	3
500	16	3
491	15	3
492	15	5
493	15	5
494	15	4
495	15	1
496	15	3
497	15	3
498	15	5
499	15	3
500	15	3
491	17	3
492	17	5
493	17	5
494	17	1
495	17	1
496	17	3
497	17	3
498	17	5
499	17	3
500	17	3
491	13	3
492	13	5
493	13	5
494	13	4
495	13	1
496	13	6
497	13	3
498	13	5
499	13	3
500	13	3
491	18	3
492	18	8
493	18	8
494	18	4
495	18	1
496	18	6
497	18	3
498	18	5
499	18	3
500	18	3
491	19	8
492	19	5
493	19	5
494	19	4
495	19	1
496	19	3
497	19	8
498	19	5
499	19	8
500	19	3
491	20	2
492	20	5
493	20	5
494	20	8
495	20	1
496	20	3
497	20	3
498	20	2
499	20	3
500	20	3
491	21	3
492	21	5
493	21	5
494	21	1
495	21	1
496	21	3
497	21	3
498	21	5
499	21	3
500	21	3
491	22	8
492	22	5
493	22	5
494	22	4
495	22	1
496	22	3
497	22	3
498	22	5
499	22	8
500	22	3
491	25	3
492	25	2
493	25	2
494	25	8
495	25	1
496	25	6
497	25	3
498	25	2
499	25	3
500	25	3
491	28	3
492	28	5
493	28	5
494	28	4
495	28	1
496	28	6
497	28	3
498	28	5
499	28	3
500	28	3
501	1	3
502	1	3
503	1	3
504	1	3
505	1	3
506	1	3
507	1	3
508	1	3
509	1	3
510	1	3
501	3	3
502	3	3
503	3	5
504	3	3
505	3	4
506	3	5
507	3	5
508	3	5
509	3	3
510	3	5
501	27	3
502	27	3
503	27	5
504	27	6
505	27	1
506	27	5
507	27	5
508	27	3
509	27	3
510	27	5
501	5	3
502	5	3
503	5	5
504	5	3
505	5	4
506	5	5
507	5	5
508	5	3
509	5	3
510	5	5
501	7	3
502	7	8
503	7	5
504	7	3
505	7	1
506	7	5
507	7	5
508	7	5
509	7	3
510	7	5
501	4	3
502	4	3
503	4	5
504	4	3
505	4	1
506	4	5
507	4	5
508	4	3
509	4	3
510	4	5
501	2	3
502	2	3
503	2	5
504	2	6
505	2	4
506	2	5
507	2	5
508	2	3
509	2	3
510	2	5
501	6	3
502	6	3
503	6	3
504	6	3
505	6	3
506	6	3
507	6	3
508	6	3
509	6	3
510	6	3
501	34	3
502	34	3
503	34	5
504	34	6
505	34	1
506	34	5
507	34	5
508	34	3
509	34	3
510	34	5
501	9	3
502	9	3
503	9	2
504	9	3
505	9	1
506	9	2
507	9	2
508	9	3
509	9	3
510	9	3
501	11	6
502	11	3
503	11	5
504	11	6
505	11	1
506	11	5
507	11	5
508	11	3
509	11	3
510	11	5
501	12	3
502	12	3
503	12	5
504	12	3
505	12	1
506	12	5
507	12	5
508	12	3
509	12	3
510	12	3
501	8	3
502	8	3
503	8	4
504	8	1
505	8	1
506	8	4
507	8	3
508	8	2
509	8	3
510	8	3
501	15	3
502	15	3
503	15	5
504	15	6
505	15	1
506	15	5
507	15	5
508	15	3
509	15	3
510	15	5
501	10	3
502	10	3
503	10	5
504	10	6
505	10	1
506	10	5
507	10	5
508	10	3
509	10	3
510	10	5
501	17	3
502	17	3
503	17	5
504	17	6
505	17	1
506	17	5
507	17	5
508	17	5
509	17	3
510	17	5
501	18	3
502	18	3
503	18	3
504	18	3
505	18	1
506	18	5
507	18	5
508	18	3
509	18	3
510	18	5
501	19	3
502	19	8
503	19	5
504	19	3
505	19	4
506	19	5
507	19	5
508	19	3
509	19	8
510	19	5
501	20	3
502	20	3
503	20	5
504	20	3
505	20	1
506	20	5
507	20	5
508	20	2
509	20	3
510	20	5
501	21	6
502	21	3
503	21	5
504	21	4
505	21	1
506	21	5
507	21	5
508	21	3
509	21	3
510	21	5
501	13	3
502	13	3
503	13	5
504	13	6
505	13	1
506	13	5
507	13	5
508	13	3
509	13	3
510	13	5
501	22	3
502	22	3
503	22	5
504	22	3
505	22	4
506	22	5
507	22	5
508	22	3
509	22	3
510	22	5
501	14	3
502	14	3
503	14	3
504	14	3
505	14	4
506	14	5
507	14	5
508	14	3
509	14	3
510	14	5
501	25	3
502	25	3
503	25	2
504	25	3
505	25	1
506	25	5
507	25	5
508	25	3
509	25	3
510	25	5
501	28	6
502	28	2
503	28	5
504	28	6
505	28	4
506	28	5
507	28	5
508	28	5
509	28	3
510	28	5
511	27	3
512	27	3
513	27	5
514	27	3
515	27	3
516	27	5
517	27	1
518	27	3
519	27	2
520	27	6
511	1	3
512	1	2
513	1	3
514	1	3
515	1	3
516	1	2
517	1	3
518	1	3
519	1	3
520	1	3
511	3	2
512	3	3
513	3	5
514	3	3
515	3	3
516	3	3
517	3	4
518	3	3
519	3	6
520	3	3
511	6	3
512	6	3
513	6	2
514	6	3
515	6	3
516	6	3
517	6	3
518	6	3
519	6	3
520	6	3
511	4	3
512	4	3
513	4	3
514	4	3
515	4	3
516	4	5
517	4	1
518	4	3
519	4	5
520	4	3
511	5	7
512	5	6
513	5	3
514	5	6
515	5	3
516	5	3
517	5	4
518	5	3
519	5	5
520	5	3
511	2	3
512	2	6
513	2	3
514	2	3
515	2	3
516	2	5
517	2	4
518	2	3
519	2	5
520	2	3
511	7	3
512	7	3
513	7	8
514	7	3
515	7	3
516	7	5
517	7	1
518	7	3
519	7	2
520	7	3
511	11	3
512	11	6
513	11	3
514	11	6
515	11	3
516	11	5
517	11	1
518	11	3
519	11	2
520	11	3
511	9	3
512	9	3
513	9	2
514	9	3
515	9	3
516	9	2
517	9	4
518	9	2
519	9	2
520	9	2
511	12	3
512	12	3
513	12	5
514	12	3
515	12	3
516	12	3
517	12	1
518	12	3
519	12	5
520	12	3
511	13	3
512	13	3
513	13	2
514	13	3
515	13	3
516	13	5
517	13	1
518	13	3
519	13	2
520	13	3
511	10	3
512	10	3
513	10	3
514	10	3
515	10	3
516	10	5
517	10	4
518	10	3
519	10	5
520	10	3
511	16	3
512	16	3
513	16	5
514	16	3
515	16	3
516	16	5
517	16	1
518	16	3
519	16	5
520	16	3
511	15	3
512	15	3
513	15	3
514	15	3
515	15	3
516	15	5
517	15	1
518	15	3
519	15	5
520	15	3
511	17	3
512	17	6
513	17	3
514	17	3
515	17	3
516	17	5
517	17	1
518	17	3
519	17	5
520	17	3
511	18	7
512	18	6
513	18	5
514	18	3
515	18	3
516	18	3
517	18	1
518	18	3
519	18	5
520	18	3
511	20	3
512	20	6
513	20	5
514	20	3
515	20	3
516	20	8
517	20	1
518	20	2
519	20	5
520	20	2
511	19	3
512	19	3
513	19	8
514	19	3
515	19	8
516	19	5
517	19	4
518	19	8
519	19	5
520	19	3
511	48	3
512	48	3
513	48	2
514	48	3
515	48	3
516	48	2
517	48	1
518	48	3
519	48	5
520	48	3
511	21	3
512	21	3
513	21	3
514	21	3
515	21	3
516	21	3
517	21	1
518	21	3
519	21	3
520	21	3
511	22	3
512	22	3
513	22	3
514	22	3
515	22	3
516	22	3
517	22	4
518	22	3
519	22	5
520	22	3
511	31	3
512	31	3
513	31	5
514	31	3
515	31	5
516	31	5
517	31	1
518	31	5
519	31	5
520	31	3
511	14	3
512	14	3
513	14	3
514	14	3
515	14	3
516	14	5
517	14	4
518	14	3
519	14	2
520	14	3
511	32	3
512	32	3
513	32	8
514	32	3
515	32	8
516	32	3
517	32	1
518	32	8
519	32	5
520	32	8
521	1	2
522	1	2
523	1	2
524	1	3
525	1	2
526	1	3
527	1	3
528	1	3
529	1	2
530	1	3
521	8	1
522	8	3
523	8	8
524	8	3
525	8	1
526	8	1
527	8	8
528	8	1
529	8	1
530	8	1
521	3	3
522	3	3
523	3	3
524	3	3
525	3	3
526	3	3
527	3	3
528	3	3
529	3	5
530	3	2
521	4	3
522	4	3
523	4	3
524	4	3
525	4	3
526	4	3
527	4	3
528	4	3
529	4	7
530	4	3
521	5	3
522	5	3
523	5	6
524	5	3
525	5	3
526	5	3
527	5	3
528	5	3
529	5	7
530	5	3
521	27	3
522	27	3
523	27	6
524	27	6
525	27	3
526	27	3
527	27	6
528	27	3
529	27	3
530	27	2
521	2	3
522	2	3
523	2	3
524	2	3
525	2	3
526	2	8
527	2	3
528	2	3
529	2	3
530	2	6
521	30	3
522	30	3
523	30	3
524	30	3
525	30	3
526	30	3
527	30	3
528	30	3
529	30	3
530	30	3
521	6	3
522	6	3
523	6	3
524	6	3
525	6	3
526	6	3
527	6	3
528	6	3
529	6	3
530	6	3
521	7	3
522	7	3
523	7	3
524	7	3
525	7	3
526	7	3
527	7	3
528	7	3
529	7	3
530	7	3
521	9	2
522	9	2
523	9	2
524	9	3
525	9	3
526	9	2
527	9	3
528	9	2
529	9	3
530	9	2
521	11	3
522	11	3
523	11	6
524	11	6
525	11	3
526	11	3
527	11	6
528	11	3
529	11	7
530	11	6
521	12	3
522	12	3
523	12	3
524	12	3
525	12	3
526	12	3
527	12	3
528	12	3
529	12	3
530	12	3
521	13	3
522	13	3
523	13	3
524	13	6
525	13	3
526	13	3
527	13	6
528	13	3
529	13	7
530	13	3
521	15	3
522	15	3
523	15	3
524	15	3
525	15	3
526	15	3
527	15	3
528	15	3
529	15	3
530	15	3
521	16	3
522	16	3
523	16	3
524	16	3
525	16	3
526	16	3
527	16	3
528	16	3
529	16	3
530	16	3
521	10	3
522	10	3
523	10	3
524	10	3
525	10	3
526	10	3
527	10	3
528	10	3
529	10	3
530	10	3
521	17	3
522	17	3
523	17	6
524	17	3
525	17	3
526	17	3
527	17	3
528	17	3
529	17	3
530	17	3
521	14	1
522	14	3
523	14	3
524	14	3
525	14	3
526	14	3
527	14	3
528	14	3
529	14	3
530	14	3
521	18	3
522	18	3
523	18	3
524	18	3
525	18	3
526	18	3
527	18	3
528	18	3
529	18	7
530	18	3
521	20	2
522	20	2
523	20	3
524	20	3
525	20	3
526	20	2
527	20	3
528	20	3
529	20	3
530	20	3
521	19	3
522	19	3
523	19	6
524	19	3
525	19	3
526	19	3
527	19	3
528	19	3
529	19	3
530	19	3
521	21	3
522	21	3
523	21	3
524	21	3
525	21	4
526	21	3
527	21	3
528	21	3
529	21	3
530	21	1
521	31	3
522	31	3
523	31	6
524	31	6
525	31	3
526	31	3
527	31	6
528	31	3
529	31	7
530	31	3
521	22	3
522	22	3
523	22	3
524	22	3
525	22	3
526	22	3
527	22	3
528	22	3
529	22	3
530	22	3
531	1	3
532	1	3
533	1	2
534	1	3
535	1	3
536	1	3
537	1	3
538	1	3
539	1	2
540	1	3
531	27	3
532	27	3
533	27	5
534	27	6
535	27	4
536	27	6
537	27	5
538	27	4
539	27	4
540	27	3
531	3	3
532	3	3
533	3	4
534	3	3
535	3	4
536	3	3
537	3	5
538	3	4
539	3	4
540	3	3
531	4	3
532	4	3
533	4	8
534	4	3
535	4	4
536	4	3
537	4	5
538	4	4
539	4	4
540	4	3
531	5	3
532	5	3
533	5	5
534	5	3
535	5	4
536	5	3
537	5	5
538	5	4
539	5	4
540	5	3
531	2	3
532	2	3
533	2	5
534	2	3
535	2	4
536	2	6
537	2	5
538	2	4
539	2	4
540	2	3
531	7	3
532	7	3
533	7	8
534	7	3
535	7	4
536	7	3
537	7	5
538	7	3
539	7	4
540	7	5
531	6	3
532	6	3
533	6	3
534	6	3
535	6	3
536	6	3
537	6	3
538	6	3
539	6	3
540	6	3
531	36	3
532	36	3
533	36	8
534	36	3
535	36	1
536	36	3
537	36	5
538	36	1
539	36	1
540	36	3
531	8	3
532	8	3
533	8	1
534	8	3
535	8	8
536	8	3
537	8	4
538	8	1
539	8	1
540	8	3
531	11	6
532	11	3
533	11	8
534	11	3
535	11	4
536	11	6
537	11	5
538	11	4
539	11	1
540	11	6
531	9	3
532	9	2
533	9	1
534	9	2
535	9	2
536	9	3
537	9	3
538	9	1
539	9	4
540	9	2
531	12	3
532	12	3
533	12	5
534	12	6
535	12	1
536	12	3
537	12	3
538	12	1
539	12	1
540	12	3
531	10	3
532	10	3
533	10	5
534	10	3
535	10	4
536	10	3
537	10	5
538	10	4
539	10	4
540	10	3
531	17	3
532	17	3
533	17	1
534	17	3
535	17	4
536	17	6
537	17	5
538	17	7
539	17	4
540	17	5
531	13	6
532	13	3
533	13	8
534	13	3
535	13	4
536	13	3
537	13	5
538	13	4
539	13	1
540	13	3
531	14	3
532	14	3
533	14	2
534	14	3
535	14	4
536	14	3
537	14	5
538	14	4
539	14	4
540	14	3
531	16	3
532	16	3
533	16	8
534	16	3
535	16	1
536	16	3
537	16	5
538	16	4
539	16	4
540	16	3
531	15	3
532	15	3
533	15	5
534	15	5
535	15	4
536	15	3
537	15	5
538	15	4
539	15	1
540	15	3
531	18	3
532	18	3
533	18	8
534	18	3
535	18	8
536	18	6
537	18	5
538	18	4
539	18	1
540	18	3
531	20	3
532	20	3
533	20	2
534	20	3
535	20	4
536	20	3
537	20	2
538	20	4
539	20	4
540	20	5
531	21	3
532	21	3
533	21	5
534	21	3
535	21	1
536	21	3
537	21	5
538	21	4
539	21	1
540	21	4
531	19	3
532	19	8
533	19	5
534	19	3
535	19	4
536	19	3
537	19	5
538	19	4
539	19	4
540	19	3
531	22	3
532	22	3
533	22	5
534	22	5
535	22	4
536	22	3
537	22	5
538	22	4
539	22	4
540	22	3
531	25	3
532	25	3
533	25	8
534	25	3
535	25	4
536	25	3
537	25	5
538	25	4
539	25	4
540	25	3
541	27	3
542	27	5
543	27	3
544	27	1
545	27	3
546	27	5
547	27	3
548	27	1
549	27	8
550	27	3
541	1	3
542	1	3
543	1	2
544	1	3
545	1	3
546	1	3
547	1	7
548	1	3
549	1	3
550	1	3
541	2	3
542	2	3
543	2	3
544	2	1
545	2	3
546	2	5
547	2	8
548	2	1
549	2	3
550	2	3
541	3	3
542	3	3
543	3	3
544	3	1
545	3	3
546	3	5
547	3	3
548	3	4
549	3	3
550	3	2
541	4	3
542	4	8
543	4	3
544	4	1
545	4	3
546	4	5
547	4	3
548	4	1
549	4	8
550	4	3
541	6	3
542	6	3
543	6	3
544	6	1
545	6	3
546	6	3
547	6	3
548	6	1
549	6	3
550	6	3
541	5	3
542	5	3
543	5	3
544	5	1
545	5	3
546	5	5
547	5	3
548	5	1
549	5	8
550	5	3
541	7	3
542	7	3
543	7	3
544	7	1
545	7	3
546	7	5
547	7	3
548	7	4
549	7	3
550	7	3
541	8	3
542	8	3
543	8	3
544	8	1
545	8	3
546	8	4
547	8	3
548	8	1
549	8	3
550	8	3
541	11	3
542	11	6
543	11	6
544	11	1
545	11	3
546	11	5
547	11	3
548	11	1
549	11	3
550	11	3
541	30	3
542	30	3
543	30	3
544	30	1
545	30	3
546	30	5
547	30	3
548	30	1
549	30	3
550	30	3
541	12	3
542	12	3
543	12	3
544	12	1
545	12	3
546	12	3
547	12	5
548	12	1
549	12	5
550	12	5
541	9	3
542	9	3
543	9	3
544	9	1
545	9	1
546	9	2
547	9	2
548	9	4
549	9	3
550	9	3
541	10	3
542	10	3
543	10	3
544	10	1
545	10	3
546	10	5
547	10	2
548	10	1
549	10	3
550	10	3
541	13	3
542	13	3
543	13	3
544	13	1
545	13	3
546	13	5
547	13	5
548	13	1
549	13	3
550	13	3
541	15	3
542	15	3
543	15	3
544	15	1
545	15	3
546	15	5
547	15	3
548	15	1
549	15	3
550	15	3
541	14	3
542	14	3
543	14	3
544	14	1
545	14	3
546	14	5
547	14	3
548	14	1
549	14	3
550	14	3
541	17	3
542	17	3
543	17	3
544	17	1
545	17	3
546	17	5
547	17	3
548	17	1
549	17	8
550	17	3
541	18	3
542	18	3
543	18	3
544	18	1
545	18	3
546	18	5
547	18	3
548	18	1
549	18	3
550	18	3
541	16	3
542	16	3
543	16	3
544	16	1
545	16	3
546	16	5
547	16	3
548	16	4
549	16	3
550	16	3
541	19	3
542	19	8
543	19	3
544	19	1
545	19	3
546	19	8
547	19	8
548	19	1
549	19	8
550	19	8
541	20	3
542	20	3
543	20	3
544	20	1
545	20	3
546	20	5
547	20	2
548	20	1
549	20	3
550	20	3
541	22	3
542	22	5
543	22	3
544	22	1
545	22	3
546	22	5
547	22	3
548	22	1
549	22	8
550	22	3
541	25	3
542	25	3
543	25	3
544	25	1
545	25	3
546	25	2
547	25	3
548	25	1
549	25	3
550	25	3
541	28	6
542	28	5
543	28	3
544	28	1
545	28	5
546	28	5
547	28	2
548	28	4
549	28	3
550	28	3
551	1	3
552	1	3
553	1	3
554	1	3
555	1	3
556	1	3
557	1	3
558	1	3
559	1	3
560	1	3
551	3	3
552	3	3
553	3	3
554	3	5
555	3	5
556	3	2
557	3	5
558	3	3
559	3	3
560	3	1
551	27	3
552	27	6
553	27	6
554	27	5
555	27	5
556	27	3
557	27	5
558	27	3
559	27	3
560	27	1
551	5	3
552	5	6
553	5	5
554	5	5
555	5	5
556	5	5
557	5	5
558	5	3
559	5	3
560	5	8
551	4	3
552	4	3
553	4	5
554	4	5
555	4	5
556	4	5
557	4	5
558	4	3
559	4	3
560	4	1
551	7	3
552	7	3
553	7	5
554	7	5
555	7	5
556	7	3
557	7	5
558	7	3
559	7	3
560	7	1
551	2	3
552	2	6
553	2	5
554	2	5
555	2	5
556	2	3
557	2	5
558	2	3
559	2	3
560	2	1
551	6	3
552	6	3
553	6	3
554	6	3
555	6	3
556	6	3
557	6	3
558	6	3
559	6	3
560	6	3
551	30	3
552	30	3
553	30	5
554	30	5
555	30	5
556	30	2
557	30	5
558	30	3
559	30	3
560	30	1
551	9	2
552	9	3
553	9	5
554	9	3
555	9	2
556	9	2
557	9	2
558	9	3
559	9	3
560	9	1
551	11	3
552	11	6
553	11	5
554	11	5
555	11	5
556	11	3
557	11	5
558	11	3
559	11	3
560	11	1
551	17	3
552	17	3
553	17	5
554	17	5
555	17	3
556	17	3
557	17	5
558	17	3
559	17	3
560	17	8
551	12	3
552	12	3
553	12	3
554	12	5
555	12	3
556	12	3
557	12	3
558	12	3
559	12	3
560	12	8
551	8	3
552	8	3
553	8	3
554	8	3
555	8	3
556	8	4
557	8	3
558	8	3
559	8	3
560	8	1
551	10	3
552	10	3
553	10	5
554	10	5
555	10	5
556	10	5
557	10	5
558	10	3
559	10	3
560	10	1
551	14	3
552	14	3
553	14	3
554	14	5
555	14	5
556	14	5
557	14	5
558	14	3
559	14	3
560	14	1
551	15	3
552	15	3
553	15	5
554	15	5
555	15	5
556	15	3
557	15	5
558	15	3
559	15	3
560	15	1
551	16	3
552	16	3
553	16	5
554	16	5
555	16	5
556	16	5
557	16	5
558	16	3
559	16	3
560	16	1
551	13	3
552	13	3
553	13	8
554	13	5
555	13	5
556	13	8
557	13	5
558	13	3
559	13	3
560	13	1
551	18	6
552	18	6
553	18	6
554	18	5
555	18	4
556	18	6
557	18	5
558	18	6
559	18	6
560	18	1
551	21	3
552	21	3
553	21	5
554	21	5
555	21	5
556	21	5
557	21	5
558	21	3
559	21	3
560	21	1
551	19	8
552	19	3
553	19	5
554	19	5
555	19	8
556	19	5
557	19	5
558	19	8
559	19	3
560	19	8
551	20	3
552	20	3
553	20	2
554	20	5
555	20	5
556	20	2
557	20	5
558	20	3
559	20	3
560	20	1
551	22	3
552	22	3
553	22	5
554	22	5
555	22	5
556	22	5
557	22	5
558	22	3
559	22	3
560	22	8
551	25	3
552	25	3
553	25	3
554	25	5
555	25	5
556	25	5
557	25	5
558	25	3
559	25	3
560	25	1
561	1	2
562	1	3
563	1	3
564	1	2
565	1	2
566	1	3
567	1	3
568	1	2
569	1	3
570	1	3
561	2	3
562	2	1
563	2	3
564	2	1
565	2	5
566	2	3
567	2	1
568	2	3
569	2	6
570	2	3
561	3	3
562	3	1
563	3	3
564	3	1
565	3	5
566	3	3
567	3	6
568	3	3
569	3	3
570	3	3
561	6	3
562	6	1
563	6	3
564	6	1
565	6	3
566	6	3
567	6	3
568	6	3
569	6	1
570	6	3
561	4	3
562	4	1
563	4	3
564	4	4
565	4	5
566	4	3
567	4	8
568	4	3
569	4	3
570	4	3
561	5	3
562	5	1
563	5	3
564	5	1
565	5	5
566	5	3
567	5	4
568	5	3
569	5	3
570	5	3
561	7	3
562	7	4
563	7	3
564	7	4
565	7	5
566	7	3
567	7	4
568	7	3
569	7	3
570	7	3
561	8	3
562	8	1
563	8	3
564	8	3
565	8	3
566	8	3
567	8	6
568	8	4
569	8	3
570	8	3
561	11	3
562	11	4
563	11	6
564	11	1
565	11	5
566	11	6
567	11	4
568	11	3
569	11	3
570	11	3
561	12	3
562	12	8
563	12	3
564	12	1
565	12	5
566	12	3
567	12	8
568	12	3
569	12	3
570	12	3
561	9	2
562	9	1
563	9	3
564	9	1
565	9	2
566	9	3
567	9	1
568	9	3
569	9	1
570	9	3
561	10	3
562	10	8
563	10	3
564	10	4
565	10	1
566	10	3
567	10	8
568	10	3
569	10	3
570	10	3
561	27	3
562	27	1
563	27	6
564	27	1
565	27	5
566	27	3
567	27	4
568	27	3
569	27	3
570	27	3
561	15	3
562	15	1
563	15	3
564	15	1
565	15	5
566	15	3
567	15	8
568	15	3
569	15	3
570	15	3
561	17	3
562	17	1
563	17	3
564	17	1
565	17	5
566	17	3
567	17	4
568	17	3
569	17	3
570	17	3
561	18	3
562	18	1
563	18	3
564	18	1
565	18	3
566	18	6
567	18	4
568	18	3
569	18	4
570	18	3
561	16	3
562	16	1
563	16	3
564	16	1
565	16	5
566	16	3
567	16	4
568	16	3
569	16	3
570	16	3
561	19	8
562	19	1
563	19	3
564	19	4
565	19	5
566	19	3
567	19	4
568	19	8
569	19	3
570	19	8
561	20	3
562	20	1
563	20	3
564	20	1
