item	annotator	rating
492	27	3
493	27	3
494	27	1
495	27	3
496	27	3
497	27	3
498	27	3
489	16	2
490	16	3
491	16	3
492	16	3
493	16	3
494	16	1
495	16	1
496	16	3
497	16	3
498	16	1
489	23	2
490	23	3
491	23	3
492	23	3
493	23	1
494	23	3
495	23	3
496	23	1
497	23	1
498	23	3
489	25	1
490	25	3
491	25	3
492	25	3
493	25	3
494	25	1
495	25	1
496	25	3
497	25	3
498	25	1
489	29	1
490	29	3
491	29	3
492	29	3
493	29	1
494	29	1
495	29	1
496	29	3
497	29	3
498	29	1
499	31	2
500	31	3
501	31	4
502	31	3
503	31	3
504	31	3
505	31	3
506	31	3
507	31	3
508	31	2
499	1	1
500	1	1
501	1	2
502	1	2
503	1	1
504	1	2
505	1	1
506	1	2
507	1	1
508	1	2
499	8	1
500	8	1
501	8	2
502	8	3
503	8	3
504	8	3
505	8	3
506	8	1
507	8	3
508	8	2
499	4	1
500	4	3
501	4	1
502	4	3
503	4	3
504	4	3
505	4	3
506	4	3
507	4	3
508	4	3
499	3	1
500	3	3
501	3	2
502	3	3
503	3	3
504	3	3
505	3	3
506	3	2
507	3	3
508	3	2
499	6	1
500	6	3
501	6	4
502	6	3
503	6	3
504	6	3
505	6	3
506	6	3
507	6	3
508	6	3
499	2	1
500	2	3
501	2	3
502	2	3
503	2	3
504	2	3
505	2	3
506	2	3
507	2	3
508	2	3
499	5	1
500	5	3
501	5	1
502	5	3
503	5	3
504	5	3
505	5	3
506	5	3
507	5	3
508	5	3
499	14	2
500	14	3
501	14	3
502	14	3
503	14	3
504	14	3
505	14	3
506	14	3
507	14	3
508	14	3
499	7	2
500	7	3
501	7	3
502	7	3
503	7	3
504	7	3
505	7	3
506	7	3
507	7	3
508	7	3
499	9	2
500	9	3
501	9	3
502	9	3
503	9	3
504	9	3
505	9	3
506	9	3
507	9	3
508	9	3
499	10	2
500	10	3
501	10	3
502	10	3
503	10	3
504	10	3
505	10	3
506	10	3
507	10	3
508	10	3
499	26	3
500	26	3
501	26	2
502	26	3
503	26	3
504	26	1
505	26	3
506	26	3
507	26	3
508	26	3
499	16	2
500	16	3
501	16	1
502	16	3
503	16	3
504	16	3
505	16	3
506	16	3
507	16	3
508	16	2
499	11	3
500	11	3
501	11	3
502	11	3
503	11	3
504	11	3
505	11	3
506	11	3
507	11	3
508	11	3
499	12	1
500	12	3
501	12	2
502	12	2
503	12	3
504	12	3
505	12	3
506	12	3
507	12	3
508	12	2
499	13	1
500	13	3
501	13	1
502	13	3
503	13	3
504	13	3
505	13	3
506	13	3
507	13	3
508	13	2
499	15	3
500	15	3
501	15	3
502	15	3
503	15	3
504	15	3
505	15	3
506	15	3
507	15	3
508	15	3
499	17	1
500	17	3
501	17	3
502	17	3
503	17	3
504	17	3
505	17	3
506	17	3
507	17	3
508	17	3
499	18	1
500	18	3
501	18	3
502	18	4
503	18	3
504	18	3
505	18	3
506	18	3
507	18	3
508	18	4
499	20	3
500	20	3
501	20	1
502	20	1
503	20	3
504	20	1
505	20	3
506	20	3
507	20	3
508	20	1
499	19	1
500	19	3
501	19	3
502	19	3
503	19	3
504	19	3
505	19	3
506	19	3
507	19	3
508	19	3
499	21	3
500	21	3
501	21	1
502	21	3
503	21	3
504	21	4
505	21	3
506	21	3
507	21	3
508	21	2
499	22	1
500	22	3
501	22	3
502	22	3
503	22	3
504	22	3
505	22	3
506	22	3
507	22	3
508	22	3
499	29	1
500	29	3
501	29	3
502	29	3
503	29	3
504	29	3
505	29	3
506	29	3
507	29	3
508	29	2
509	1	1
510	1	2
511	1	2
512	1	2
513	1	2
514	1	2
515	1	2
516	1	1
517	1	1
518	1	1
509	3	2
510	3	1
511	3	3
512	3	3
513	3	3
514	3	4
515	3	2
516	3	2
517	3	3
518	3	3
509	2	1
510	2	1
511	2	3
512	2	3
513	2	3
514	2	3
515	2	2
516	2	1
517	2	3
518	2	3
509	6	3
510	6	3
511	6	3
512	6	3
513	6	3
514	6	3
515	6	4
516	6	1
517	6	3
518	6	3
509	5	3
510	5	1
511	5	3
512	5	3
513	5	3
514	5	3
515	5	3
516	5	3
517	5	3
518	5	3
509	8	2
510	8	1
511	8	3
512	8	1
513	8	3
514	8	1
515	8	1
516	8	1
517	8	3
518	8	3
509	10	3
510	10	1
511	10	3
512	10	3
513	10	3
514	10	3
515	10	2
516	10	1
517	10	3
518	10	3
509	4	3
510	4	3
511	4	3
512	4	3
513	4	3
514	4	3
515	4	3
516	4	3
517	4	3
518	4	3
509	26	3
510	26	3
511	26	3
512	26	3
513	26	1
514	26	3
515	26	3
516	26	1
517	26	3
518	26	3
509	9	2
510	9	1
511	9	3
512	9	1
513	9	3
514	9	3
515	9	2
516	9	2
517	9	3
518	9	3
509	11	3
510	11	1
511	11	3
512	11	3
513	11	3
514	11	3
515	11	3
516	11	1
517	11	3
518	11	3
509	12	2
510	12	1
511	12	3
512	12	3
513	12	3
514	12	3
515	12	2
516	12	1
517	12	3
518	12	3
509	13	2
510	13	1
511	13	3
512	13	3
513	13	3
514	13	3
515	13	1
516	13	1
517	13	3
518	13	3
509	31	1
510	31	1
511	31	3
512	31	3
513	31	3
514	31	3
515	31	1
516	31	1
517	31	3
518	31	3
509	7	1
510	7	1
511	7	3
512	7	3
513	7	3
514	7	3
515	7	2
516	7	2
517	7	3
518	7	3
509	14	1
510	14	1
511	14	3
512	14	3
513	14	3
514	14	3
515	14	3
516	14	1
517	14	1
518	14	3
509	15	3
510	15	3
511	15	3
512	15	3
513	15	3
514	15	3
515	15	3
516	15	3
517	15	3
518	15	3
509	16	3
510	16	1
511	16	3
512	16	3
513	16	3
514	16	3
515	16	2
516	16	1
517	16	3
518	16	3
509	17	2
510	17	1
511	17	3
512	17	3
513	17	3
514	17	3
515	17	2
516	17	2
517	17	3
518	17	3
509	20	3
510	20	3
511	20	3
512	20	3
513	20	3
514	20	3
515	20	1
516	20	3
517	20	3
518	20	3
509	18	3
510	18	3
511	18	3
512	18	3
513	18	3
514	18	3
515	18	3
516	18	1
517	18	1
518	18	3
509	21	3
510	21	3
511	21	1
512	21	3
513	21	3
514	21	3
515	21	3
516	21	3
517	21	3
518	21	3
509	24	2
510	24	1
511	24	3
512	24	3
513	24	3
514	24	3
515	24	2
516	24	1
517	24	3
518	24	3
509	23	3
510	23	3
511	23	2
512	23	3
513	23	3
514	23	3
515	23	1
516	23	1
517	23	3
518	23	3
509	29	1
510	29	1
511	29	3
512	29	3
513	29	3
514	29	3
515	29	1
516	29	1
517	29	3
518	29	3
519	1	1
520	1	2
521	1	1
522	1	2
523	1	1
524	1	2
525	1	2
526	1	1
527	1	2
528	1	1
519	2	1
520	2	3
521	2	3
522	2	1
523	2	3
524	2	3
525	2	3
526	2	3
527	2	3
528	2	3
519	5	1
520	5	3
521	5	3
522	5	3
523	5	3
524	5	3
525	5	3
526	5	3
527	5	3
528	5	3
519	3	2
520	3	3
521	3	4
522	3	2
523	3	3
524	3	2
525	3	3
526	3	3
527	3	3
528	3	3
519	8	1
520	8	3
521	8	3
522	8	1
523	8	3
524	8	1
525	8	3
526	8	3
527	8	3
528	8	3
519	6	3
520	6	3
521	6	3
522	6	3
523	6	3
524	6	3
525	6	3
526	6	3
527	6	3
528	6	3
519	26	4
520	26	2
521	26	4
522	26	2
523	26	3
524	26	2
525	26	3
526	26	4
527	26	3
528	26	3
519	4	2
520	4	3
521	4	3
522	4	3
523	4	3
524	4	3
525	4	3
526	4	3
527	4	3
528	4	3
519	10	2
520	10	3
521	10	3
522	10	1
523	10	1
524	10	1
525	10	3
526	10	3
527	10	2
528	10	3
519	11	3
520	11	3
521	11	3
522	11	3
523	11	3
524	11	3
525	11	3
526	11	3
527	11	3
528	11	3
519	13	2
520	13	3
521	13	3
522	13	1
523	13	3
524	13	3
525	13	3
526	13	3
527	13	3
528	13	3
519	12	1
520	12	3
521	12	3
522	12	3
523	12	3
524	12	2
525	12	3
526	12	3
527	12	2
528	12	3
519	14	3
520	14	3
521	14	3
522	14	1
523	14	3
524	14	3
525	14	3
526	14	3
527	14	3
528	14	3
519	15	3
520	15	3
521	15	3
522	15	3
523	15	3
524	15	3
525	15	3
526	15	3
527	15	3
528	15	3
519	7	2
520	7	3
521	7	3
522	7	3
523	7	3
524	7	2
525	7	3
526	7	3
527	7	2
528	7	3
519	31	2
520	31	3
521	31	3
522	31	3
523	31	3
524	31	2
525	31	3
526	31	3
527	31	3
528	31	3
519	16	4
520	16	3
521	16	2
522	16	3
523	16	3
524	16	3
525	16	3
526	16	3
527	16	2
528	16	3
519	17	2
520	17	3
521	17	3
522	17	2
523	17	3
524	17	3
525	17	3
526	17	3
527	17	3
528	17	3
519	18	1
520	18	3
521	18	3
522	18	3
523	18	3
524	18	3
525	18	3
526	18	3
527	18	3
528	18	3
519	21	1
520	21	3
521	21	3
522	21	3
523	21	3
524	21	3
525	21	3
526	21	3
527	21	3
528	21	3
519	22	1
520	22	3
521	22	3
522	22	1
523	22	3
524	22	3
525	22	3
526	22	3
527	22	3
528	22	3
519	20	3
520	20	3
521	20	1
522	20	1
523	20	3
524	20	3
525	20	3
526	20	3
527	20	1
528	20	3
519	23	3
520	23	3
521	23	3
522	23	3
523	23	4
524	23	3
525	23	3
526	23	3
527	23	1
528	23	3
519	25	3
520	25	3
521	25	3
522	25	3
523	25	3
524	25	3
525	25	3
526	25	3
527	25	3
528	25	3
519	29	2
520	29	3
521	29	3
522	29	3
523	29	3
524	29	1
525	29	3
526	29	3
527	29	3
528	29	3
529	1	1
530	1	2
531	1	1
532	1	2
533	1	2
534	1	1
535	1	2
536	1	1
537	1	2
538	1	1
529	3	3
530	3	3
531	3	3
532	3	3
533	3	1
534	3	3
535	3	3
536	3	1
537	3	3
538	3	3
529	6	3
530	6	3
531	6	3
532	6	3
533	6	3
534	6	3
535	6	3
536	6	3
537	6	3
538	6	3
529	2	3
530	2	3
531	2	3
532	2	3
533	2	1
534	2	3
535	2	3
536	2	1
537	2	3
538	2	3
529	5	3
530	5	3
531	5	3
532	5	3
533	5	3
534	5	3
535	5	3
536	5	1
537	5	3
538	5	3
529	8	3
530	8	3
531	8	3
532	8	1
533	8	1
534	8	3
535	8	3
536	8	1
537	8	5
538	8	1
529	28	3
530	28	3
531	28	3
532	28	3
533	28	1
534	28	3
535	28	3
536	28	1
537	28	3
538	28	3
529	10	3
530	10	3
531	10	3
532	10	3
533	10	3
534	10	3
535	10	3
536	10	3
537	10	3
538	10	3
529	4	3
530	4	3
531	4	3
532	4	3
533	4	3
534	4	3
535	4	3
536	4	3
537	4	3
538	4	3
529	26	3
530	26	2
531	26	3
532	26	3
533	26	3
534	26	3
535	26	3
536	26	3
537	26	3
538	26	3
529	11	3
530	11	3
531	11	3
532	11	3
533	11	3
534	11	3
535	11	3
536	11	3
537	11	3
538	11	3
529	13	3
530	13	3
531	13	3
532	13	3
533	13	3
534	13	3
535	13	3
536	13	1
537	13	3
538	13	3
529	9	3
530	9	3
531	9	3
532	9	3
533	9	2
534	9	3
535	9	3
536	9	1
537	9	3
538	9	2
529	12	3
530	12	3
531	12	3
532	12	3
533	12	3
534	12	3
535	12	3
536	12	3
537	12	3
538	12	3
529	14	3
530	14	3
531	14	3
532	14	3
533	14	3
534	14	3
535	14	3
536	14	1
537	14	3
538	14	3
529	15	3
530	15	3
531	15	3
532	15	3
533	15	3
534	15	3
535	15	3
536	15	3
537	15	3
538	15	3
529	7	3
530	7	3
531	7	3
532	7	3
533	7	3
534	7	3
535	7	3
536	7	2
537	7	3
538	7	3
529	16	3
530	16	3
531	16	3
532	16	3
533	16	3
534	16	3
535	16	3
536	16	1
537	16	3
538	16	3
529	17	3
530	17	3
531	17	3
532	17	3
533	17	3
534	17	3
535	17	3
536	17	3
537	17	3
538	17	3
529	21	3
530	21	1
531	21	3
532	21	3
533	21	2
534	21	3
535	21	3
536	21	3
537	21	3
538	21	3
529	18	3
530	18	3
531	18	3
532	18	3
533	18	3
534	18	3
535	18	3
536	18	1
537	18	3
538	18	3
529	27	3
530	27	3
531	27	3
532	27	3
533	27	3
534	27	3
535	27	3
536	27	2
537	27	3
538	27	3
529	20	3
530	20	1
531	20	3
532	20	3
533	20	1
534	20	3
535	20	1
536	20	3
537	20	3
538	20	3
529	23	3
530	23	3
531	23	3
532	23	3
533	23	3
534	23	3
535	23	3
536	23	1
537	23	3
538	23	3
529	29	3
530	29	3
531	29	3
532	29	3
533	29	1
534	29	3
535	29	3
536	29	1
537	29	3
538	29	3
539	1	1
540	1	2
541	1	2
542	1	1
543	1	1
544	1	1
545	1	2
546	1	1
547	1	1
548	1	1
539	31	1
540	31	4
541	31	3
542	31	1
543	31	1
544	31	3
545	31	3
546	31	1
547	31	3
548	31	4
539	32	1
540	32	2
541	32	3
542	32	1
543	32	1
544	32	4
545	32	4
546	32	2
547	32	4
548	32	3
539	5	1
540	5	3
541	5	3
542	5	3
543	5	1
544	5	3
545	5	3
546	5	1
547	5	3
548	5	3
539	2	1
540	2	1
541	2	1
542	2	1
543	2	1
544	2	3
545	2	3
546	2	1
547	2	3
548	2	1
539	3	1
540	3	2
541	3	3
542	3	1
543	3	1
544	3	3
545	3	3
546	3	4
547	3	3
548	3	1
539	6	1
540	6	3
541	6	3
542	6	1
543	6	1
544	6	3
545	6	3
546	6	1
547	6	3
548	6	3
539	4	1
540	4	2
541	4	3
542	4	2
543	4	4
544	4	3
545	4	3
546	4	3
547	4	3
548	4	3
539	14	1
540	14	3
541	14	3
542	14	1
543	14	3
544	14	3
545	14	3
546	14	1
547	14	3
548	14	1
539	7	2
540	7	2
541	7	3
542	7	1
543	7	2
544	7	3
545	7	3
546	7	1
547	7	3
548	7	2
539	8	1
540	8	5
541	8	1
542	8	1
543	8	1
544	8	3
545	8	3
546	8	1
547	8	5
548	8	1
539	26	3
540	26	1
541	26	3
542	26	3
543	26	3
544	26	3
545	26	3
546	26	3
547	26	3
548	26	1
539	10	1
540	10	2
541	10	3
542	10	1
543	10	1
544	10	3
545	10	3
546	10	1
547	10	3
548	10	1
539	16	1
540	16	3
541	16	3
542	16	2
543	16	1
544	16	3
545	16	3
546	16	1
547	16	3
548	16	2
539	11	1
540	11	1
541	11	3
542	11	1
543	11	1
544	11	3
545	11	3
546	11	1
547	11	3
548	11	1
539	13	1
540	13	2
541	13	3
542	13	1
543	13	1
544	13	3
545	13	3
546	13	1
547	13	3
548	13	2
539	12	1
540	12	2
541	12	3
542	12	1
543	12	3
544	12	3
545	12	3
546	12	1
547	12	3
548	12	3
539	15	3
540	15	3
541	15	3
542	15	3
543	15	3
544	15	3
545	15	3
546	15	1
547	15	3
548	15	3
539	17	2
540	17	2
541	17	3
542	17	1
543	17	1
544	17	3
545	17	3
546	17	1
547	17	3
548	17	2
539	20	3
540	20	3
541	20	3
542	20	1
543	20	3
544	20	1
545	20	3
546	20	3
547	20	3
548	20	1
539	27	1
540	27	3
541	27	3
542	27	1
543	27	1
544	27	3
545	27	3
546	27	1
547	27	3
548	27	2
539	22	1
540	22	1
541	22	3
542	22	1
543	22	1
544	22	3
545	22	3
546	22	3
547	22	3
548	22	3
539	23	2
540	23	2
541	23	3
542	23	1
543	23	1
544	23	1
545	23	3
546	23	1
547	23	1
548	23	1
539	29	1
540	29	1
541	29	3
542	29	1
543	29	1
544	29	3
545	29	3
546	29	1
547	29	3
548	29	2
539	38	1
540	38	3
541	38	3
542	38	1
543	38	3
544	38	3
545	38	3
546	38	1
547	38	3
548	38	3
549	1	1
550	1	2
551	1	2
552	1	1
553	1	2
554	1	2
555	1	1
556	1	1
557	1	2
558	1	1
549	4	3
550	4	3
551	4	3
552	4	3
553	4	3
554	4	3
555	4	3
556	4	3
557	4	1
558	4	3
549	8	1
550	8	3
551	8	1
552	8	3
553	8	1
554	8	3
555	8	3
556	8	3
557	8	1
558	8	3
549	5	3
550	5	3
551	5	3
552	5	3
553	5	3
554	5	3
555	5	3
556	5	3
557	5	1
558	5	3
549	2	3
550	2	3
551	2	3
552	2	4
553	2	1
554	2	3
555	2	3
556	2	3
557	2	1
558	2	3
549	3	3
550	3	3
551	3	2
552	3	4
553	3	3
554	3	3
555	3	3
556	3	3
557	3	1
558	3	3
549	6	3
550	6	3
551	6	3
552	6	4
553	6	3
554	6	3
555	6	3
556	6	3
557	6	1
558	6	3
549	26	3
550	26	2
551	26	3
552	26	2
553	26	3
554	26	3
555	26	3
556	26	3
557	26	2
558	26	2
549	10	1
550	10	3
551	10	2
552	10	3
553	10	2
554	10	3
555	10	3
556	10	1
557	10	1
558	10	3
549	16	3
550	16	3
551	16	1
552	16	3
553	16	3
554	16	3
555	16	3
556	16	3
557	16	1
558	16	3
549	11	3
550	11	3
551	11	3
552	11	3
553	11	3
554	11	3
555	11	3
556	11	3
557	11	1
558	11	3
549	12	3
550	12	3
551	12	2
552	12	4
553	12	3
554	12	3
555	12	3
556	12	3
557	12	1
558	12	3
549	13	3
550	13	3
551	13	2
552	13	4
553	13	3
554	13	3
555	13	3
556	13	3
557	13	1
558	13	3
549	15	3
550	15	3
551	15	3
552	15	3
553	15	3
554	15	3
555	15	3
556	15	3
557	15	3
558	15	3
549	7	3
550	7	3
551	7	2
552	7	4
553	7	3
554	7	3
555	7	3
556	7	3
557	7	1
558	7	3
549	17	3
550	17	3
551	17	3
552	17	3
553	17	3
554	17	3
555	17	3
556	17	3
557	17	1
558	17	3
549	18	3
550	18	3
551	18	3
552	18	3
553	18	3
554	18	3
555	18	3
556	18	3
557	18	3
558	18	3
549	14	3
550	14	3
551	14	3
552	14	3
553	14	3
554	14	3
555	14	3
556	14	3
557	14	1
558	14	3
549	20	3
550	20	3
551	20	3
552	20	3
553	20	3
554	20	3
555	20	3
556	20	3
557	20	3
558	20	3
549	21	3
550	21	3
551	21	3
552	21	1
553	21	3
554	21	3
555	21	3
556	21	3
557	21	3
558	21	3
549	23	2
550	23	1
551	23	4
552	23	3
553	23	1
554	23	3
555	23	3
556	23	1
557	23	1
558	23	3
549	29	3
550	29	3
551	29	1
552	29	3
553	29	3
554	29	3
555	29	3
556	29	3
557	29	1
558	29	3
549	25	3
550	25	3
551	25	2
552	25	3
553	25	3
554	25	3
555	25	3
556	25	3
557	25	1
558	25	3
549	36	3
550	36	3
551	36	1
552	36	2
553	36	3
554	36	3
555	36	3
556	36	3
557	36	1
558	36	3
549	30	3
550	30	3
551	30	3
552	30	3
553	30	3
554	30	3
555	30	3
556	30	3
557	30	2
558	30	3
559	6	3
560	6	3
561	6	3
562	6	3
563	6	3
564	6	3
565	6	3
566	6	3
567	6	3
568	6	3
559	1	1
560	1	2
561	1	1
562	1	2
563	1	1
564	1	1
565	1	2
566	1	1
567	1	1
568	1	1
559	8	3
560	8	3
561	8	5
562	8	3
563	8	3
564	8	3
565	8	3
566	8	3
567	8	3
568	8	3
559	2	3
560	2	3
561	2	3
562	2	3
563	2	3
564	2	3
565	2	3
566	2	3
567	2	3
568	2	3
559	5	3
560	5	3
561	5	3
562	5	3
563	5	3
564	5	3
565	5	3
566	5	3
567	5	3
568	5	3
559	3	3
560	3	3
561	3	3
562	3	2
563	3	3
564	3	2
565	3	2
566	3	3
567	3	3
568	3	1
559	26	1
560	26	4
561	26	4
562	26	2
563	26	2
564	26	2
565	26	3
566	26	3
567	26	4
568	26	4
559	4	3
560	4	3
561	4	3
562	4	3
563	4	3
564	4	3
565	4	2
566	4	3
567	4	3
568	4	3
559	10	2
560	10	3
561	10	1
562	10	1
563	10	3
564	10	3
565	10	3
566	10	3
567	10	3
568	10	3
559	11	3
560	11	3
561	11	3
562	11	3
563	11	3
564	11	3
565	11	3
566	11	3
567	11	3
568	11	3
559	13	3
560	13	3
561	13	3
562	13	1
563	13	3
564	13	3
565	13	1
566	13	3
567	13	3
568	13	3
559	16	2
560	16	3
561	16	3
562	16	3
563	16	3
564	16	3
565	16	3
566	16	3
567	16	3
568	16	3
559	12	2
560	12	3
561	12	3
562	12	2
563	12	3
564	12	3
565	12	3
566	12	3
567	12	3
568	12	3
559	9	4
560	9	3
561	9	3
562	9	3
563	9	3
564	9	2
565	9	3
566	9	3
567	9	3
568	9	3
559	15	3
560	15	3
561	15	3
562	15	3
563	15	3
564	15	3
565	15	3
566	15	3
567	15	3
568	15	3
559	7	3
560	7	3
561	7	3
562	7	3
563	7	3
564	7	3
565	7	2
566	7	3
567	7	3
568	7	3
559	17	3
560	17	3
561	17	3
562	17	3
563	17	3
564	17	3
565	17	2
566	17	3
567	17	3
568	17	3
559	18	3
560	18	3
561	18	3
562	18	3
563	18	3
564	18	3
565	18	3
566	18	3
567	18	3
568	18	3
559	21	2
560	21	3
561	21	3
562	21	1
563	21	3
564	21	3
565	21	2
566	21	3
567	21	3
568	21	3
559	14	3
560	14	3
561	14	3
562	14	3
563	14	3
564	14	3
565	14	3
566	14	3
567	14	3
568	14	3
559	20	3
560	20	3
561	20	3
562	20	3
563	20	3
564	20	3
565	20	3
566	20	3
567	20	3
568	20	3
559	23	3
560	23	3
561	23	3
562	23	2
563	23	3
564	23	3
565	23	3
566	23	3
567	23	3
568	23	3
559	29	3
560	29	3
561	29	3
562	29	3
563	29	3
564	29	3
565	29	3
566	29	3
567	29	3
568	29	3
559	25	3
560	25	3
561	25	3
562	25	3
563	25	3
564	25	3
565	25	3
566	25	3
567	25	3
568	25	3
559	30	3
560	30	3
561	30	3
562	30	3
563	30	3
564	30	3
565	30	3
566	30	3
567	30	3
568	30	3
569	4	3
570	4	3
571	4	3
572	4	3
573	4	3
574	4	3
575	4	3
576	4	3
577	4	3
578	4	3
569	8	3
570	8	1
571	8	1
572	8	3
573	8	3
574	8	3
575	8	4
576	8	3
577	8	3
578	8	3
569	3	3
570	3	2
571	3	2
572	3	3
573	3	3
574	3	3
575	3	2
576	3	2
577	3	3
578	3	3
569	5	3
570	5	3
571	5	3
572	5	3
573	5	3
574	5	3
575	5	1
576	5	1
577	5	2
578	5	3
569	2	3
570	2	1
571	2	1
572	2	3
573	2	3
574	2	3
575	2	1
576	2	1
577	2	1
578	2	3
569	6	3
570	6	3
571	6	3
572	6	3
573	6	3
574	6	3
575	6	3
576	6	1
577	6	3
578	6	3
569	26	3
570	26	3
571	26	3
572	26	3
573	26	3
574	26	3
575	26	2
576	26	3
577	26	3
578	26	4
569	10	3
570	10	1
571	10	3
572	10	3
573	10	3
574	10	3
575	10	3
576	10	1
577	10	3
578	10	3
569	11	3
570	11	3
571	11	3
572	11	3
573	11	3
574	11	3
575	11	3
576	11	3
577	11	3
578	11	3
569	13	3
570	13	1
571	13	2
572	13	3
573	13	3
574	13	3
575	13	3
576	13	2
577	13	3
578	13	3
569	12	2
570	12	1
571	12	3
572	12	3
573	12	3
574	12	3
575	12	3
576	12	5
577	12	3
578	12	2
569	15	3
570	15	3
571	15	3
572	15	3
573	15	3
574	15	3
575	15	3
576	15	3
577	15	3
578	15	3
569	7	3
570	7	3
571	7	4
572	7	3
573	7	3
574	7	3
575	7	4
576	7	2
577	7	3
578	7	3
569	16	3
570	16	1
571	16	3
572	16	3
573	16	3
574	16	3
575	16	2
576	16	1
577	16	3
578	16	1
569	17	3
570	17	3
571	17	3
572	17	3
573	17	3
574	17	3
575	17	3
576	17	2
577	17	3
578	17	3
569	18	3
570	18	1
571	18	3
572	18	3
573	18	4
574	18	3
575	18	4
576	18	1
577	18	3
578	18	3
569	14	3
570	14	1
571	14	3
572	14	3
573	14	3
574	14	3
575	14	3
576	14	1
577	14	3
578	14	3
569	21	3
570	21	3
571	21	3
572	21	3
573	21	3
574	21	3
575	21	3
576	21	3
577	21	3
578	21	3
569	20	3
570	20	1
571	20	3
572	20	3
573	20	1
574	20	1
575	20	3
576	20	1
577	20	3
578	20	1
569	27	3
570	27	1
571	27	2
572	27	3
573	27	3
574	27	3
575	27	2
576	27	1
577	27	3
578	27	3
569	22	3
570	22	3
571	22	3
572	22	3
573	22	3
574	22	3
575	22	3
576	22	1
577	22	3
578	22	3
569	23	3
570	23	2
571	23	1
572	23	3
573	23	3
574	23	2
575	23	1
576	23	1
577	23	3
578	23	2
569	25	3
570	25	1
571	25	3
572	25	3
573	25	3
574	25	3
575	25	3
576	25	3
577	25	3
578	25	3
569	29	3
570	29	1
571	29	3
572	29	3
573	29	3
574	29	3
575	29	3
576	29	2
577	29	3
578	29	3
569	30	3
570	30	3
571	30	3
572	30	3
573	30	3
574	30	3
575	30	3
576	30	5
577	30	3
578	30	3
579	1	1
580	1	2
581	1	1
582	1	2
583	1	2
584	1	2
585	1	2
586	1	1
587	1	1
588	1	1
579	8	1
580	8	3
581	8	3
582	8	3
583	8	3
584	8	3
585	8	1
586	8	3
587	8	1
588	8	3
579	6	3
580	6	3
581	6	3
582	6	3
583	6	3
584	6	3
585	6	1
586	6	3
587	6	1
588	6	3
579	5	3
580	5	3
581	5	3
582	5	3
583	5	3
584	5	1
585	5	3
586	5	3
587	5	1
588	5	3
579	2	1
580	2	3
581	2	3
582	2	3
583	2	3
584	2	3
585	2	1
586	2	3
587	2	1
588	2	3
579	3	2
580	3	3
581	3	3
582	3	3
583	3	3
584	3	1
585	3	1
586	3	3
587	3	1
588	3	3
579	9	1
580	9	3
581	9	3
582	9	3
583	9	3
584	9	3
585	9	1
586	9	3
587	9	1
588	9	3
579	4	3
580	4	3
581	4	3
582	4	3
583	4	3
584	4	3
585	4	3
586	4	3
587	4	3
588	4	3
579	10	1
580	10	3
581	10	3
582	10	3
583	10	3
584	10	1
585	10	1
586	10	3
587	10	1
588	10	3
579	26	4
580	26	4
581	26	4
582	26	4
583	26	4
584	26	4
585	26	4
586	26	4
587	26	4
588	26	4
579	16	3
580	16	3
581	16	3
582	16	3
583	16	3
584	16	3
585	16	1
586	16	3
587	16	1
588	16	3
579	11	3
580	11	3
581	11	3
582	11	3
583	11	3
584	11	3
585	11	3
586	11	3
587	11	1
588	11	3
579	12	3
580	12	3
581	12	3
582	12	3
583	12	3
584	12	2
585	12	1
586	12	3
587	12	1
588	12	3
579	13	1
580	13	3
581	13	3
582	13	3
583	13	3
584	13	2
585	13	1
586	13	3
587	13	1
588	13	3
579	28	1
580	28	3
581	28	3
582	28	3
583	28	3
584	28	3
585	28	1
586	28	3
587	28	1
588	28	3
579	14	3
580	14	3
581	14	3
582	14	3
583	14	3
584	14	3
585	14	3
586	14	3
587	14	1
588	14	3
579	15	3
580	15	3
581	15	3
582	15	3
583	15	3
584	15	3
585	15	3
586	15	3
587	15	3
588	15	3
579	7	3
580	7	3
581	7	3
582	7	3
583	7	3
584	7	3
585	7	3
586	7	3
587	7	3
588	7	3
579	17	1
580	17	3
581	17	3
582	17	3
583	17	3
584	17	3
585	17	1
586	17	3
587	17	1
588	17	3
579	21	1
580	21	3
581	21	3
582	21	3
583	21	3
584	21	3
585	21	3
586	21	3
587	21	3
588	21	3
579	18	3
580	18	3
581	18	3
582	18	3
583	18	3
584	18	1
585	18	1
586	18	3
587	18	1
588	18	3
579	22	1
580	22	3
581	22	3
582	22	3
583	22	3
584	22	1
585	22	1
586	22	3
587	22	3
588	22	3
579	23	3
580	23	3
581	23	1
582	23	1
583	23	1
584	23	1
585	23	2
586	23	3
587	23	3
588	23	1
579	29	1
580	29	3
581	29	3
582	29	3
583	29	3
584	29	3
585	29	1
586	29	3
587	29	2
588	29	3
579	25	1
580	25	3
581	25	3
582	25	3
583	25	3
584	25	3
585	25	1
586	25	3
587	25	3
588	25	3
589	1	1
590	1	2
591	1	1
592	1	2
593	1	2
594	1	1
595	1	2
596	1	1
597	1	1
598	1	1
589	8	1
590	8	3
591	8	1
592	8	5
593	8	2
594	8	3
595	8	3
596	8	1
597	8	1
598	8	3
589	2	1
590	2	3
591	2	1
592	2	3
593	2	2
594	2	3
595	2	3
596	2	3
597	2	1
598	2	3
589	6	3
590	6	3
591	6	3
592	6	3
