item	annotator	rating
484	29	1
485	29	4
486	29	2
487	29	2
488	29	1
489	29	2
490	29	2
481	23	4
482	23	2
483	23	1
484	23	1
485	23	4
486	23	1
487	23	2
488	23	2
489	23	1
490	23	2
481	24	4
482	24	3
483	24	2
484	24	2
485	24	4
486	24	7
487	24	7
488	24	7
489	24	2
490	24	7
481	38	2
482	38	2
483	38	2
484	38	3
485	38	4
486	38	2
487	38	2
488	38	2
489	38	4
490	38	2
481	27	2
482	27	2
483	27	2
484	27	2
485	27	2
486	27	2
487	27	2
488	27	2
489	27	2
490	27	2
481	28	4
482	28	3
483	28	2
484	28	1
485	28	4
486	28	2
487	28	6
488	28	2
489	28	2
490	28	2
491	1	1
492	1	2
493	1	3
494	1	4
495	1	2
496	1	2
497	1	1
498	1	1
499	1	3
500	1	2
491	2	2
492	2	1
493	2	1
494	2	2
495	2	1
496	2	4
497	2	2
498	2	2
499	2	1
500	2	4
491	3	2
492	3	2
493	3	2
494	3	2
495	3	1
496	3	4
497	3	2
498	3	2
499	3	4
500	3	1
491	5	4
492	5	1
493	5	1
494	5	1
495	5	1
496	5	4
497	5	4
498	5	1
499	5	4
500	5	4
491	6	2
492	6	1
493	6	2
494	6	1
495	6	1
496	6	4
497	6	4
498	6	2
499	6	1
500	6	4
491	4	1
492	4	1
493	4	1
494	4	1
495	4	2
496	4	1
497	4	4
498	4	1
499	4	1
500	4	1
491	9	5
492	9	2
493	9	2
494	9	2
495	9	1
496	9	1
497	9	4
498	9	1
499	9	1
500	9	1
491	7	1
492	7	3
493	7	3
494	7	2
495	7	1
496	7	4
497	7	4
498	7	1
499	7	4
500	7	2
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	4
497	10	4
498	10	1
499	10	4
500	10	1
491	8	2
492	8	7
493	8	1
494	8	2
495	8	1
496	8	4
497	8	2
498	8	1
499	8	4
500	8	4
491	11	7
492	11	1
493	11	1
494	11	2
495	11	1
496	11	4
497	11	2
498	11	1
499	11	1
500	11	5
491	24	5
492	24	2
493	24	2
494	24	2
495	24	1
496	24	4
497	24	2
498	24	6
499	24	6
500	24	9
491	12	3
492	12	3
493	12	3
494	12	2
495	12	2
496	12	2
497	12	2
498	12	2
499	12	2
500	12	4
491	18	2
492	18	2
493	18	2
494	18	1
495	18	1
496	18	4
497	18	2
498	18	3
499	18	4
500	18	2
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	4
497	17	4
498	17	1
499	17	1
500	17	4
491	22	6
492	22	1
493	22	1
494	22	1
495	22	1
496	22	4
497	22	1
498	22	1
499	22	1
500	22	4
491	15	2
492	15	2
493	15	3
494	15	2
495	15	1
496	15	2
497	15	6
498	15	7
499	15	2
500	15	2
491	26	6
492	26	6
493	26	6
494	26	2
495	26	1
496	26	4
497	26	4
498	26	1
499	26	3
500	26	4
491	16	2
492	16	2
493	16	2
494	16	2
495	16	1
496	16	4
497	16	4
498	16	2
499	16	2
500	16	4
491	19	7
492	19	2
493	19	2
494	19	2
495	19	1
496	19	4
497	19	4
498	19	2
499	19	7
500	19	2
491	21	1
492	21	1
493	21	1
494	21	1
495	21	1
496	21	1
497	21	1
498	21	1
499	21	1
500	21	1
491	29	2
492	29	1
493	29	1
494	29	2
495	29	1
496	29	4
497	29	2
498	29	2
499	29	4
500	29	4
491	23	2
492	23	2
493	23	2
494	23	2
495	23	1
496	23	1
497	23	1
498	23	2
499	23	1
500	23	1
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	25	1
491	27	2
492	27	2
493	27	2
494	27	2
495	27	2
496	27	4
497	27	4
498	27	2
499	27	3
500	27	2
501	1	2
502	1	1
503	1	2
504	1	3
505	1	1
506	1	4
507	1	1
508	1	2
509	1	1
510	1	3
501	2	2
502	2	4
503	2	2
504	2	2
505	2	5
506	2	3
507	2	2
508	2	3
509	2	2
510	2	7
501	3	2
502	3	4
503	3	2
504	3	2
505	3	5
506	3	3
507	3	2
508	3	3
509	3	3
510	3	2
501	5	3
502	5	4
503	5	1
504	5	2
505	5	5
506	5	3
507	5	2
508	5	3
509	5	3
510	5	2
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	1
510	4	1
501	6	1
502	6	2
503	6	2
504	6	2
505	6	5
506	6	3
507	6	1
508	6	3
509	6	2
510	6	2
501	15	2
502	15	4
503	15	8
504	15	2
505	15	5
506	15	3
507	15	2
508	15	3
509	15	2
510	15	2
501	7	2
502	7	4
503	7	2
504	7	2
505	7	5
506	7	3
507	7	2
508	7	3
509	7	1
510	7	2
501	8	7
502	8	4
503	8	7
504	8	1
505	8	5
506	8	4
507	8	1
508	8	3
509	8	3
510	8	7
501	9	1
502	9	4
503	9	1
504	9	1
505	9	5
506	9	3
507	9	1
508	9	3
509	9	1
510	9	2
501	10	2
502	10	4
503	10	1
504	10	1
505	10	5
506	10	3
507	10	2
508	10	3
509	10	3
510	10	7
501	11	1
502	11	4
503	11	1
504	11	1
505	11	5
506	11	3
507	11	1
508	11	3
509	11	3
510	11	1
501	17	6
502	17	4
503	17	6
504	17	6
505	17	5
506	17	3
507	17	3
508	17	3
509	17	6
510	17	6
501	12	2
502	12	2
503	12	2
504	12	2
505	12	5
506	12	1
507	12	2
508	12	1
509	12	3
510	12	4
501	13	2
502	13	4
503	13	2
504	13	2
505	13	5
506	13	3
507	13	2
508	13	3
509	13	3
510	13	2
501	18	3
502	18	4
503	18	1
504	18	2
505	18	5
506	18	3
507	18	2
508	18	2
509	18	3
510	18	2
501	14	3
502	14	1
503	14	1
504	14	2
505	14	2
506	14	3
507	14	2
508	14	3
509	14	2
510	14	4
501	16	2
502	16	4
503	16	2
504	16	2
505	16	5
506	16	3
507	16	2
508	16	3
509	16	2
510	16	2
501	25	1
502	25	1
503	25	1
504	25	1
505	25	5
506	25	3
507	25	1
508	25	3
509	25	1
510	25	4
501	20	2
502	20	4
503	20	2
504	20	2
505	20	5
506	20	3
507	20	6
508	20	3
509	20	1
510	20	2
501	21	2
502	21	1
503	21	1
504	21	1
505	21	1
506	21	1
507	21	1
508	21	1
509	21	1
510	21	1
501	29	2
502	29	2
503	29	1
504	29	2
505	29	5
506	29	3
507	29	2
508	29	3
509	29	3
510	29	7
501	23	2
502	23	4
503	23	2
504	23	2
505	23	5
506	23	1
507	23	1
508	23	1
509	23	2
510	23	1
501	24	2
502	24	4
503	24	2
504	24	2
505	24	5
506	24	7
507	24	2
508	24	7
509	24	2
510	24	2
501	38	2
502	38	4
503	38	2
504	38	2
505	38	2
506	38	2
507	38	2
508	38	2
509	38	2
510	38	2
511	1	1
512	1	2
513	1	1
514	1	2
515	1	3
516	1	3
517	1	2
518	1	1
519	1	2
520	1	1
511	2	6
512	2	2
513	2	5
514	2	1
515	2	2
516	2	2
517	2	2
518	2	3
519	2	2
520	2	6
511	5	2
512	5	1
513	5	5
514	5	1
515	5	2
516	5	2
517	5	2
518	5	1
519	5	6
520	5	2
511	3	7
512	3	2
513	3	5
514	3	3
515	3	1
516	3	4
517	3	1
518	3	3
519	3	9
520	3	2
511	4	1
512	4	1
513	4	9
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	6	2
512	6	2
513	6	5
514	6	2
515	6	1
516	6	2
517	6	2
518	6	3
519	6	1
520	6	2
511	10	7
512	10	1
513	10	8
514	10	3
515	10	2
516	10	4
517	10	2
518	10	3
519	10	9
520	10	7
511	8	5
512	8	7
513	8	8
514	8	3
515	8	1
516	8	7
517	8	2
518	8	3
519	8	1
520	8	2
511	9	5
512	9	2
513	9	5
514	9	1
515	9	2
516	9	1
517	9	1
518	9	3
519	9	6
520	9	5
511	11	5
512	11	1
513	11	5
514	11	1
515	11	2
516	11	1
517	11	1
518	11	3
519	11	1
520	11	1
511	12	1
512	12	2
513	12	8
514	12	3
515	12	2
516	12	2
517	12	7
518	12	1
519	12	2
520	12	2
511	14	5
512	14	1
513	14	5
514	14	3
515	14	7
516	14	4
517	14	7
518	14	3
519	14	3
520	14	4
511	18	2
512	18	2
513	18	5
514	18	1
515	18	4
516	18	4
517	18	2
518	18	3
519	18	9
520	18	2
511	15	7
512	15	2
513	15	5
514	15	3
515	15	2
516	15	7
517	15	6
518	15	3
519	15	6
520	15	2
511	16	2
512	16	2
513	16	5
514	16	2
515	16	2
516	16	2
517	16	2
518	16	3
519	16	2
520	16	2
511	17	7
512	17	1
513	17	5
514	17	3
515	17	1
516	17	2
517	17	2
518	17	3
519	17	6
520	17	1
511	22	2
512	22	1
513	22	5
514	22	3
515	22	1
516	22	1
517	22	1
518	22	1
519	22	1
520	22	1
511	19	7
512	19	2
513	19	8
514	19	1
515	19	1
516	19	2
517	19	2
518	19	3
519	19	6
520	19	1
511	21	1
512	21	1
513	21	1
514	21	1
515	21	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	1
511	25	2
512	25	1
513	25	5
514	25	3
515	25	1
516	25	1
517	25	1
518	25	3
519	25	1
520	25	1
511	20	7
512	20	6
513	20	8
514	20	3
515	20	2
516	20	2
517	20	1
518	20	3
519	20	6
520	20	6
511	23	2
512	23	2
513	23	5
514	23	1
515	23	1
516	23	2
517	23	2
518	23	1
519	23	1
520	23	2
511	24	5
512	24	2
513	24	5
514	24	3
515	24	2
516	24	4
517	24	2
518	24	2
519	24	6
520	24	2
511	27	2
512	27	2
513	27	8
514	27	2
515	27	2
516	27	2
517	27	2
518	27	3
519	27	2
520	27	2
511	31	2
512	31	2
513	31	5
514	31	3
515	31	2
516	31	4
517	31	2
518	31	3
519	31	6
520	31	6
521	1	1
522	1	2
523	1	2
524	1	2
525	1	1
526	1	3
527	1	2
528	1	1
529	1	2
530	1	1
521	2	2
522	2	2
523	2	3
524	2	2
525	2	2
526	2	2
527	2	2
528	2	2
529	2	2
530	2	1
521	3	2
522	3	2
523	3	2
524	3	2
525	3	2
526	3	1
527	3	1
528	3	2
529	3	2
530	3	1
521	4	2
522	4	2
523	4	2
524	4	1
525	4	2
526	4	1
527	4	2
528	4	1
529	4	2
530	4	1
521	5	1
522	5	1
523	5	1
524	5	1
525	5	1
526	5	4
527	5	1
528	5	1
529	5	1
530	5	1
521	6	2
522	6	2
523	6	2
524	6	2
525	6	2
526	6	2
527	6	2
528	6	2
529	6	2
530	6	1
521	7	3
522	7	3
523	7	7
524	7	7
525	7	2
526	7	6
527	7	1
528	7	3
529	7	2
530	7	1
521	8	2
522	8	1
523	8	1
524	8	1
525	8	2
526	8	7
527	8	1
528	8	7
529	8	1
530	8	1
521	9	2
522	9	2
523	9	7
524	9	1
525	9	6
526	9	2
527	9	1
528	9	1
529	9	1
530	9	1
521	10	1
522	10	1
523	10	2
524	10	2
525	10	7
526	10	1
527	10	1
528	10	1
529	10	2
530	10	1
521	11	1
522	11	2
523	11	1
524	11	2
525	11	2
526	11	7
527	11	1
528	11	2
529	11	2
530	11	1
521	12	2
522	12	2
523	12	2
524	12	2
525	12	2
526	12	4
527	12	2
528	12	2
529	12	2
530	12	2
521	24	2
522	24	2
523	24	3
524	24	3
525	24	3
526	24	2
527	24	2
528	24	3
529	24	2
530	24	1
521	14	2
522	14	2
523	14	2
524	14	2
525	14	2
526	14	1
527	14	1
528	14	4
529	14	2
530	14	4
521	15	2
522	15	2
523	15	2
524	15	3
525	15	2
526	15	3
527	15	2
528	15	3
529	15	2
530	15	2
521	18	2
522	18	2
523	18	2
524	18	2
525	18	3
526	18	2
527	18	2
528	18	3
529	18	2
530	18	1
521	20	2
522	20	2
523	20	3
524	20	2
525	20	2
526	20	2
527	20	1
528	20	2
529	20	2
530	20	4
521	17	2
522	17	2
523	17	3
524	17	2
525	17	2
526	17	2
527	17	2
528	17	2
529	17	2
530	17	4
521	16	2
522	16	2
523	16	2
524	16	2
525	16	2
526	16	7
527	16	2
528	16	2
529	16	2
530	16	2
521	19	2
522	19	2
523	19	2
524	19	2
525	19	2
526	19	2
527	19	2
528	19	2
529	19	1
530	19	1
521	25	1
522	25	1
523	25	1
524	25	1
525	25	1
526	25	1
527	25	1
528	25	1
529	25	1
530	25	1
521	21	1
522	21	1
523	21	1
524	21	1
525	21	1
526	21	1
527	21	1
528	21	1
529	21	1
530	21	1
521	29	2
522	29	2
523	29	7
524	29	2
525	29	2
526	29	2
527	29	1
528	29	2
529	29	2
530	29	1
521	23	2
522	23	2
523	23	2
524	23	2
525	23	2
526	23	2
527	23	2
528	23	2
529	23	2
530	23	1
521	32	2
522	32	2
523	32	2
524	32	4
525	32	2
526	32	2
527	32	2
528	32	2
529	32	2
530	32	2
531	1	1
532	1	3
533	1	2
534	1	1
535	1	3
536	1	1
537	1	1
538	1	2
539	1	1
540	1	3
531	2	6
532	2	2
533	2	3
534	2	1
535	2	4
536	2	2
537	2	5
538	2	2
539	2	2
540	2	6
531	3	7
532	3	2
533	3	2
534	3	2
535	3	2
536	3	2
537	3	5
538	3	2
539	3	2
540	3	5
531	4	9
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	5	5
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	5
538	5	1
539	5	1
540	5	5
531	7	5
532	7	1
533	7	7
534	7	2
535	7	1
536	7	3
537	7	2
538	7	1
539	7	3
540	7	5
531	6	2
532	6	2
533	6	2
534	6	2
535	6	2
536	6	2
537	6	5
538	6	2
539	6	2
540	6	5
531	8	5
532	8	1
533	8	2
534	8	1
535	8	1
536	8	3
537	8	5
538	8	1
539	8	1
540	8	5
531	9	2
532	9	1
533	9	1
534	9	2
535	9	1
536	9	1
537	9	5
538	9	2
539	9	1
540	9	5
531	10	7
532	10	2
533	10	7
534	10	1
535	10	1
536	10	1
537	10	5
538	10	1
539	10	1
540	10	5
531	11	2
532	11	1
533	11	1
534	11	1
535	11	3
536	11	1
537	11	5
538	11	1
539	11	1
540	11	5
531	12	2
532	12	2
533	12	2
534	12	3
535	12	3
536	12	2
537	12	5
538	12	2
539	12	2
540	12	5
531	16	7
532	16	1
533	16	2
534	16	2
535	16	2
536	16	2
537	16	5
538	16	3
539	16	3
540	16	5
531	13	2
532	13	1
533	13	2
534	13	2
535	13	2
536	13	2
537	13	5
538	13	2
539	13	2
540	13	5
531	15	2
532	15	2
533	15	2
534	15	6
535	15	2
536	15	2
537	15	5
538	15	2
539	15	2
540	15	5
531	17	2
532	17	1
533	17	1
534	17	1
535	17	1
536	17	1
537	17	5
538	17	1
539	17	1
540	17	5
531	18	3
532	18	2
533	18	2
534	18	2
535	18	6
536	18	2
537	18	5
538	18	3
539	18	2
540	18	5
531	19	7
532	19	2
533	19	2
534	19	2
535	19	5
536	19	1
537	19	5
538	19	2
539	19	2
540	19	5
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
537	21	1
538	21	1
539	21	1
540	21	1
531	23	2
532	23	2
533	23	1
534	23	2
535	23	2
536	23	2
537	23	5
538	23	2
539	23	2
540	23	5
531	25	3
532	25	1
533	25	1
534	25	1
535	25	1
536	25	1
537	25	5
538	25	1
539	25	1
540	25	5
531	29	7
532	29	2
533	29	1
534	29	2
535	29	2
536	29	2
537	29	5
538	29	7
539	29	2
540	29	5
531	27	2
532	27	2
533	27	2
534	27	2
535	27	2
536	27	2
537	27	2
538	27	2
539	27	2
540	27	2
531	28	5
532	28	2
533	28	7
534	28	2
535	28	2
536	28	3
537	28	5
538	28	7
539	28	2
540	28	5
531	24	6
532	24	6
533	24	7
534	24	4
535	24	7
536	24	2
537	24	2
538	24	7
539	24	2
540	24	5
541	1	1
542	1	1
543	1	2
544	1	2
545	1	3
546	1	1
547	1	1
548	1	3
549	1	1
550	1	2
541	2	4
542	2	1
543	2	3
544	2	3
545	2	3
546	2	6
547	2	2
548	2	2
549	2	3
550	2	2
541	3	2
542	3	1
543	3	2
544	3	3
545	3	2
546	3	1
547	3	2
548	3	2
549	3	3
550	3	9
541	5	3
542	5	1
543	5	1
544	5	3
545	5	1
546	5	1
547	5	1
548	5	1
549	5	3
550	5	1
541	4	1
542	4	1
543	4	1
544	4	2
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	6	3
542	6	2
543	6	2
544	6	2
545	6	2
546	6	2
547	6	2
548	6	2
549	6	3
550	6	2
541	15	3
542	15	2
543	15	2
544	15	2
545	15	2
546	15	7
547	15	7
548	15	6
549	15	3
550	15	2
541	7	3
542	7	1
543	7	3
544	7	2
545	7	2
546	7	6
547	7	2
548	7	3
549	7	3
550	7	5
541	8	7
542	8	7
543	8	1
544	8	3
545	8	2
546	8	2
547	8	1
548	8	1
549	8	3
550	8	4
541	9	1
542	9	1
543	9	2
544	9	3
545	9	2
546	9	1
547	9	6
548	9	1
549	9	3
550	9	1
541	10	1
542	10	1
543	10	2
544	10	3
545	10	1
546	10	2
547	10	1
548	10	2
549	10	3
550	10	1
541	11	1
542	11	1
543	11	1
544	11	3
545	11	1
546	11	2
547	11	1
548	11	1
549	11	3
550	11	1
541	12	4
542	12	2
543	12	2
544	12	2
545	12	3
546	12	2
547	12	2
548	12	2
549	12	3
550	12	1
541	25	2
542	25	1
543	25	1
544	25	3
545	25	1
546	25	2
547	25	1
548	25	1
549	25	3
550	25	1
541	20	6
542	20	6
543	20	2
544	20	3
545	20	2
546	20	2
547	20	2
548	20	1
549	20	3
550	20	4
541	17	2
542	17	2
543	17	2
544	17	3
545	17	2
546	17	2
547	17	1
548	17	2
549	17	3
550	17	2
541	16	3
542	16	2
543	16	2
544	16	3
545	16	2
546	16	2
547	16	2
548	16	2
549	16	3
550	16	1
541	18	3
542	18	2
543	18	2
544	18	3
545	18	2
546	18	6
547	18	2
548	18	2
549	18	3
550	18	2
541	21	1
542	21	1
543	21	1
544	21	1
545	21	1
546	21	1
547	21	1
548	21	1
549	21	1
550	21	1
541	19	2
542	19	1
543	19	2
544	19	3
545	19	2
546	19	1
547	19	2
548	19	2
549	19	3
550	19	1
541	29	3
542	29	3
543	29	2
544	29	3
545	29	2
546	29	2
547	29	1
548	29	2
549	29	3
550	29	1
541	23	2
542	23	1
543	23	2
544	23	1
545	23	2
546	23	1
547	23	2
548	23	2
549	23	1
550	23	2
541	24	3
542	24	6
543	24	2
544	24	3
545	24	2
546	24	3
547	24	6
548	24	2
549	24	3
550	24	2
541	38	6
542	38	2
543	38	3
544	38	2
545	38	2
546	38	2
547	38	2
548	38	2
549	38	3
550	38	2
541	27	2
542	27	1
543	27	2
544	27	2
545	27	2
546	27	2
547	27	2
548	27	2
549	27	3
550	27	4
551	1	1
552	1	3
553	1	2
554	1	2
555	1	1
556	1	2
557	1	3
558	1	1
559	1	2
560	1	1
551	2	2
552	2	2
553	2	4
554	2	1
555	2	4
556	2	2
557	2	4
558	2	1
559	2	1
560	2	1
551	3	2
552	3	2
553	3	1
554	3	1
555	3	2
556	3	2
557	3	1
558	3	2
559	3	1
560	3	1
551	5	2
552	5	4
553	5	1
554	5	4
555	5	1
556	5	1
557	5	4
558	5	1
559	5	1
560	5	2
551	6	1
552	6	3
553	6	1
554	6	5
555	6	1
556	6	1
557	6	4
558	6	2
559	6	1
560	6	3
551	4	1
552	4	2
553	4	1
554	4	1
555	4	1
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
551	7	1
552	7	3
553	7	1
554	7	4
555	7	3
556	7	1
557	7	6
558	7	1
559	7	2
560	7	1
551	8	7
552	8	1
553	8	1
554	8	4
555	8	1
556	8	1
557	8	2
558	8	1
559	8	3
560	8	1
551	9	2
552	9	2
553	9	4
554	9	4
555	9	1
556	9	2
557	9	6
558	9	2
559	9	6
560	9	6
551	10	1
552	10	2
553	10	4
554	10	4
555	10	4
556	10	7
557	10	4
558	10	7
559	10	1
560	10	1
551	11	1
552	11	2
553	11	1
554	11	2
555	11	1
556	11	1
557	11	2
558	11	1
559	11	1
560	11	1
551	12	2
552	12	2
553	12	2
554	12	2
555	12	2
556	12	2
557	12	2
558	12	2
559	12	2
560	12	2
551	16	3
552	16	2
553	16	4
554	16	4
555	16	1
556	16	2
557	16	4
558	16	1
559	16	1
560	16	1
551	18	3
552	18	4
553	18	1
554	18	4
555	18	1
556	18	2
557	18	4
558	18	3
559	18	1
560	18	2
551	25	1
552	25	1
553	25	1
554	25	1
555	25	1
556	25	1
557	25	4
558	25	1
559	25	1
560	25	1
551	15	2
552	15	2
553	15	4
554	15	4
555	15	6
556	15	2
557	15	4
558	15	2
559	15	6
560	15	7
551	17	2
552	17	1
553	17	1
554	17	4
555	17	1
556	17	2
557	17	2
558	17	2
559	17	1
560	17	1
551	26	1
552	26	6
553	26	4
554	26	4
555	26	1
556	26	1
557	26	6
558	26	2
559	26	1
560	26	3
551	19	1
552	19	2
553	19	4
554	19	1
555	19	1
556	19	2
557	19	1
558	19	2
559	19	1
560	19	1
551	21	1
552	21	1
553	21	1
554	21	1
555	21	1
556	21	1
557	21	1
558	21	1
559	21	1
560	21	1
551	29	1
552	29	2
553	29	4
554	29	4
555	29	2
556	29	2
557	29	6
558	29	7
559	29	4
560	29	2
551	23	2
552	23	2
553	23	4
554	23	4
555	23	2
556	23	2
557	23	4
558	23	2
559	23	1
560	23	2
551	24	2
552	24	6
553	24	4
554	24	4
555	24	2
556	24	2
557	24	6
558	24	6
559	24	4
560	24	2
551	27	2
552	27	2
553	27	2
554	27	2
555	27	2
556	27	2
557	27	4
558	27	2
559	27	4
560	27	4
551	31	2
552	31	6
553	31	6
554	31	9
555	31	4
556	31	2
557	31	6
558	31	2
559	31	4
560	31	2
561	1	1
562	1	2
563	1	1
564	1	2
565	1	1
566	1	1
567	1	1
568	1	2
569	1	3
570	1	1
561	2	3
562	2	2
563	2	2
564	2	4
565	2	2
566	2	2
567	2	2
568	2	2
569	2	2
570	2	2
561	3	3
562	3	1
563	3	1
564	3	1
565	3	1
566	3	1
567	3	1
568	3	3
569	3	2
570	3	2
561	4	2
562	4	9
563	4	1
564	4	2
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	2
561	5	3
562	5	1
563	5	1
564	5	4
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	3
561	15	3
562	15	6
563	15	2
564	15	4
565	15	2
566	15	4
567	15	6
568	15	3
569	15	2
570	15	7
561	7	3
562	7	2
563	7	3
564	7	4
565	7	4
566	7	2
567	7	1
568	7	3
569	7	1
570	7	3
561	6	3
562	6	2
563	6	2
564	6	2
565	6	2
566	6	2
567	6	2
568	6	2
569	6	2
570	6	2
561	10	3
562	10	1
563	10	1
564	10	3
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	3
561	8	7
562	8	1
563	8	1
564	8	4
565	8	4
566	8	4
567	8	1
568	8	3
569	8	1
570	8	1
561	9	3
562	9	4
563	9	2
564	9	4
565	9	1
566	9	1
567	9	7
568	9	1
569	9	1
570	9	1
561	11	3
562	11	2
563	11	1
564	11	2
565	11	1
566	11	3
567	11	2
568	11	1
569	11	2
570	11	2
561	12	2
562	12	2
563	12	2
564	12	2
565	12	2
566	12	2
567	12	9
568	12	2
569	12	1
570	12	2
561	16	3
562	16	2
563	16	2
564	16	4
565	16	2
566	16	4
567	16	2
568	16	1
569	16	2
570	16	2
561	17	3
562	17	1
563	17	1
564	17	3
565	17	4
566	17	2
567	17	2
568	17	2
569	17	2
570	17	3
561	20	3
562	20	1
563	20	2
564	20	4
565	20	1
566	20	1
567	20	1
568	20	3
569	20	1
570	20	2
561	25	3
562	25	1
563	25	2
564	25	1
565	25	1
566	25	1
567	25	1
568	25	3
569	25	1
570	25	1
561	22	1
562	22	1
563	22	1
564	22	4
565	22	2
566	22	1
567	22	1
568	22	1
569	22	1
570	22	2
561	13	3
562	13	4
563	13	2
564	13	4
565	13	1
566	13	2
567	13	1
568	13	2
569	13	2
570	13	2
561	18	3
562	18	2
563	18	2
564	18	4
565	18	2
566	18	2
567	18	2
568	18	3
569	18	2
570	18	3
561	33	3
562	33	1
563	33	1
564	33	4
565	33	1
566	33	1
567	33	1
568	33	1
569	33	1
570	33	1
561	21	1
562	21	1
563	21	1
564	21	1
565	21	1
566	21	1
567	21	1
568	21	1
569	21	1
570	21	1
561	29	3
562	29	1
563	29	2
564	29	4
565	29	1
566	29	1
567	29	6
568	29	3
569	29	7
570	29	2
561	23	1
562	23	2
563	23	1
564	23	1
565	23	6
566	23	2
567	23	2
568	23	2
569	23	1
570	23	1
561	24	3
562	24	2
563	24	2
564	24	4
565	24	2
566	24	2
567	24	6
568	24	2
569	24	2
570	24	3
571	1	2
572	1	1
573	1	3
574	1	1
575	1	3
576	1	1
577	1	3
578	1	1
579	1	2
580	1	1
571	2	2
572	2	2
573	2	1
574	2	3
575	2	4
576	2	2
577	2	3
578	2	1
579	2	2
580	2	6
571	3	2
572	3	1
573	3	2
574	3	7
575	3	2
576	3	2
577	3	3
578	3	1
579	3	2
580	3	7
571	5	1
572	5	1
573	5	1
574	5	3
575	5	1
576	5	1
577	5	3
578	5	1
579	5	1
580	5	2
571	6	2
572	6	1
573	6	1
574	6	9
575	6	1
576	6	1
577	6	3
578	6	1
579	6	1
580	6	2
571	4	1
572	4	1
573	4	1
574	4	1
575	4	1
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
571	15	2
572	15	1
573	15	2
574	15	7
575	15	4
576	15	2
577	15	3
578	15	2
579	15	7
580	15	7
571	7	1
572	7	2
573	7	3
574	7	5
575	7	4
576	7	2
577	7	3
578	7	1
579	7	2
580	7	5
571	8	1
572	8	2
573	8	2
574	8	3
575	8	4
576	8	1
577	8	7
578	8	1
579	8	1
580	8	5
571	9	2
572	9	1
573	9	1
574	9	5
575	9	4
576	9	1
577	9	1
578	9	1
579	9	1
580	9	5
571	10	1
572	10	1
573	10	1
574	10	3
575	10	4
576	10	1
577	10	3
578	10	1
579	10	1
580	10	2
571	11	1
572	11	1
573	11	1
574	11	3
575	11	1
576	11	1
577	11	3
578	11	1
579	11	1
580	11	5
571	12	2
572	12	2
573	12	2
574	12	2
575	12	2
576	12	2
577	12	2
578	12	2
579	12	2
580	12	2
571	13	2
572	13	1
573	13	2
574	13	2
575	13	4
576	13	2
577	13	3
578	13	2
579	13	1
580	13	7
571	17	2
572	17	1
573	17	2
574	17	7
575	17	1
576	17	1
577	17	2
578	17	1
579	17	2
580	17	7
571	20	2
572	20	2
573	20	2
574	20	2
575	20	1
576	20	1
577	20	3
578	20	2
579	20	1
580	20	7
571	18	3
572	18	1
573	18	2
574	18	2
575	18	2
576	18	2
577	18	3
578	18	1
579	18	1
580	18	6
571	25	1
572	25	1
573	25	1
574	25	1
575	25	1
576	25	1
577	25	3
578	25	1
579	25	1
580	25	1
571	16	4
572	16	2
573	16	2
574	16	3
575	16	4
576	16	2
577	16	3
578	16	2
579	16	2
580	16	7
571	21	1
572	21	1
573	21	1
574	21	1
575	21	1
576	21	1
577	21	1
578	21	1
579	21	1
580	21	1
571	22	1
572	22	1
573	22	1
574	22	1
575	22	4
576	22	1
577	22	1
578	22	1
579	22	1
580	22	2
571	23	1
572	23	1
573	23	2
574	23	1
575	23	4
576	23	2
577	23	1
578	23	2
579	23	1
580	23	2
571	24	6
572	24	2
573	24	2
574	24	7
575	24	2
576	24	2
577	24	3
578	24	1
579	24	2
580	24	5
571	29	2
572	29	1
573	29	1
574	29	7
575	29	4
576	29	1
577	29	3
578	29	1
579	29	1
580	29	7
571	27	2
572	27	2
573	27	2
574	27	2
575	27	2
576	27	2
577	27	2
578	27	2
579	27	2
580	27	2
581	1	1
582	1	1
583	1	3
584	1	3
585	1	2
586	1	1
587	1	1
588	1	2
589	1	2
590	1	1
581	2	1
582	2	1
583	2	2
584	2	2
585	2	1
586	2	2
587	2	1
588	2	1
589	2	2
590	2	1
581	3	2
582	3	4
583	3	4
584	3	2
