item	annotator	rating
606	4	3
607	4	13
608	4	6
609	4	3
610	4	5
601	5	10
602	5	4
603	5	7
604	5	10
605	5	8
606	5	8
607	5	5
608	5	6
609	5	5
610	5	4
601	6	10
602	6	1
603	6	7
604	6	3
605	6	6
606	6	10
607	6	1
608	6	6
609	6	10
610	6	5
601	7	3
602	7	1
603	7	7
604	7	10
605	7	6
606	7	3
607	7	1
608	7	6
609	7	3
610	7	1
601	8	10
602	8	13
603	8	7
604	8	4
605	8	4
606	8	4
607	8	13
608	8	6
609	8	4
610	8	5
601	14	3
602	14	1
603	14	7
604	14	10
605	14	4
606	14	3
607	14	1
608	14	4
609	14	3
610	14	5
601	11	3
602	11	1
603	11	11
604	11	10
605	11	4
606	11	6
607	11	1
608	11	8
609	11	5
610	11	1
601	10	2
602	10	1
603	10	7
604	10	10
605	10	6
606	10	4
607	10	1
608	10	6
609	10	4
610	10	1
601	12	10
602	12	1
603	12	3
604	12	9
605	12	6
606	12	3
607	12	1
608	12	6
609	12	2
610	12	4
601	33	3
602	33	13
603	33	7
604	33	3
605	33	4
606	33	3
607	33	13
608	33	4
609	33	13
610	33	5
601	9	3
602	9	1
603	9	7
604	9	3
605	9	6
606	9	6
607	9	1
608	9	6
609	9	3
610	9	5
601	15	2
602	15	13
603	15	6
604	15	3
605	15	2
606	15	2
607	15	1
608	15	6
609	15	2
610	15	2
601	13	3
602	13	13
603	13	7
604	13	3
605	13	6
606	13	4
607	13	13
608	13	6
609	13	10
610	13	5
601	16	1
602	16	1
603	16	1
604	16	1
605	16	3
606	16	1
607	16	1
608	16	1
609	16	1
610	16	1
601	18	3
602	18	1
603	18	7
604	18	10
605	18	6
606	18	4
607	18	1
608	18	6
609	18	3
610	18	5
601	17	10
602	17	5
603	17	6
604	17	3
605	17	6
606	17	13
607	17	5
608	17	8
609	17	10
610	17	5
601	49	10
602	49	13
603	49	7
604	49	3
605	49	8
606	49	4
607	49	13
608	49	4
609	49	9
610	49	7
601	31	3
602	31	13
603	31	11
604	31	3
605	31	4
606	31	2
607	31	13
608	31	6
609	31	2
610	31	4
601	23	3
602	23	13
603	23	7
604	23	3
605	23	6
606	23	8
607	23	13
608	23	6
609	23	3
610	23	13
601	25	3
602	25	5
603	25	11
604	25	1
605	25	2
606	25	2
607	25	5
608	25	6
609	25	2
610	25	1
601	21	3
602	21	1
603	21	11
604	21	3
605	21	6
606	21	3
607	21	1
608	21	6
609	21	4
610	21	1
601	28	3
602	28	1
603	28	7
604	28	10
605	28	4
606	28	4
607	28	1
608	28	4
609	28	3
610	28	5
611	1	2
612	1	4
613	1	3
614	1	3
615	1	2
616	1	4
617	1	2
618	1	2
619	1	1
620	1	3
611	3	2
612	3	3
613	3	3
614	3	2
615	3	3
616	3	2
617	3	3
618	3	3
619	3	3
620	3	3
611	2	3
612	2	2
613	2	2
614	2	2
615	2	2
616	2	2
617	2	2
618	2	2
619	2	3
620	2	2
611	4	2
612	4	5
613	4	3
614	4	5
615	4	2
616	4	3
617	4	5
618	4	5
619	4	5
620	4	5
611	6	2
612	6	8
613	6	10
614	6	8
615	6	3
616	6	2
617	6	5
618	6	5
619	6	8
620	6	10
611	5	2
612	5	5
613	5	3
614	5	5
615	5	2
616	5	2
617	5	5
618	5	5
619	5	5
620	5	5
611	7	2
612	7	5
613	7	3
614	7	5
615	7	3
616	7	2
617	7	5
618	7	5
619	7	5
620	7	5
611	8	2
612	8	5
613	8	2
614	8	5
615	8	2
616	8	2
617	8	5
618	8	5
619	8	5
620	8	5
611	12	2
612	12	4
613	12	3
614	12	4
615	12	3
616	12	2
617	12	4
618	12	4
619	12	4
620	12	4
611	25	2
612	25	2
613	25	3
614	25	9
615	25	2
616	25	2
617	25	9
618	25	3
619	25	3
620	25	2
611	10	3
612	10	5
613	10	4
614	10	10
615	10	2
616	10	10
617	10	5
618	10	5
619	10	5
620	10	5
611	9	1
612	9	3
613	9	2
614	9	2
615	9	2
616	9	2
617	9	2
618	9	2
619	9	2
620	9	2
611	14	2
612	14	2
613	14	2
614	14	2
615	14	2
616	14	2
617	14	2
618	14	5
619	14	5
620	14	2
611	11	2
612	11	5
613	11	2
614	11	5
615	11	2
616	11	2
617	11	5
618	11	5
619	11	5
620	11	5
611	13	2
612	13	10
613	13	3
614	13	10
615	13	2
616	13	2
617	13	10
618	13	10
619	13	10
620	13	10
611	16	1
612	16	1
613	16	2
614	16	1
615	16	4
616	16	2
617	16	1
618	16	2
619	16	1
620	16	1
611	15	2
612	15	13
613	15	2
614	15	5
615	15	3
616	15	2
617	15	13
618	15	13
619	15	13
620	15	5
611	17	10
612	17	5
613	17	7
614	17	5
615	17	2
616	17	1
617	17	5
618	17	5
619	17	5
620	17	5
611	18	2
612	18	5
613	18	2
614	18	5
615	18	2
616	18	2
617	18	5
618	18	5
619	18	5
620	18	5
611	23	3
612	23	13
613	23	3
614	23	5
615	23	3
616	23	3
617	23	13
618	23	13
619	23	13
620	23	5
611	28	2
612	28	5
613	28	2
614	28	5
615	28	2
616	28	2
617	28	5
618	28	5
619	28	5
620	28	5
611	27	2
612	27	5
613	27	3
614	27	5
615	27	3
616	27	2
617	27	5
618	27	5
619	27	5
620	27	5
611	43	2
612	43	5
613	43	3
614	43	5
615	43	3
616	43	2
617	43	5
618	43	5
619	43	5
620	43	5
611	29	5
612	29	5
613	29	2
614	29	5
615	29	2
616	29	2
617	29	5
618	29	5
619	29	5
620	29	5
611	44	3
612	44	5
613	44	3
614	44	5
615	44	3
616	44	3
617	44	5
618	44	5
619	44	5
620	44	5
621	1	1
622	1	2
623	1	2
624	1	3
625	1	4
626	1	3
627	1	4
628	1	2
629	1	3
630	1	4
621	3	1
622	3	2
623	3	3
624	3	5
625	3	1
626	3	5
627	3	3
628	3	3
629	3	3
630	3	3
621	2	2
622	2	2
623	2	2
624	2	2
625	2	3
626	2	2
627	2	3
628	2	3
629	2	3
630	2	2
621	4	1
622	4	2
623	4	13
624	4	13
625	4	13
626	4	13
627	4	2
628	4	2
629	4	4
630	4	4
621	5	10
622	5	2
623	5	8
624	5	4
625	5	8
626	5	1
627	5	2
628	5	3
629	5	2
630	5	2
621	6	1
622	6	2
623	6	2
624	6	1
625	6	5
626	6	1
627	6	10
628	6	2
629	6	10
630	6	3
621	40	1
622	40	3
623	40	10
624	40	5
625	40	11
626	40	1
627	40	3
628	40	3
629	40	3
630	40	3
621	7	1
622	7	2
623	7	4
624	7	1
625	7	13
626	7	1
627	7	2
628	7	2
629	7	2
630	7	5
621	8	1
622	8	2
623	8	8
624	8	13
625	8	8
626	8	13
627	8	2
628	8	2
629	8	3
630	8	2
621	12	7
622	12	3
623	12	4
624	12	1
625	12	8
626	12	1
627	12	2
628	12	2
629	12	2
630	12	4
621	9	1
622	9	2
623	9	4
624	9	1
625	9	8
626	9	1
627	9	2
628	9	2
629	9	2
630	9	2
621	11	1
622	11	2
623	11	8
624	11	1
625	11	8
626	11	1
627	11	2
628	11	2
629	11	2
630	11	5
621	10	1
622	10	3
623	10	4
624	10	1
625	10	7
626	10	1
627	10	10
628	10	3
629	10	2
630	10	4
621	13	1
622	13	2
623	13	8
624	13	1
625	13	13
626	13	1
627	13	2
628	13	2
629	13	2
630	13	2
621	14	1
622	14	2
623	14	2
624	14	1
625	14	8
626	14	1
627	14	2
628	14	2
629	14	2
630	14	2
621	16	1
622	16	1
623	16	1
624	16	1
625	16	1
626	16	1
627	16	2
628	16	1
629	16	1
630	16	1
621	17	7
622	17	4
623	17	4
624	17	5
625	17	7
626	17	7
627	17	3
628	17	3
629	17	3
630	17	3
621	15	4
622	15	2
623	15	2
624	15	2
625	15	13
626	15	1
627	15	2
628	15	2
629	15	2
630	15	2
621	18	2
622	18	2
623	18	2
624	18	1
625	18	13
626	18	1
627	18	2
628	18	2
629	18	2
630	18	2
621	25	1
622	25	3
623	25	4
624	25	5
625	25	4
626	25	5
627	25	2
628	25	2
629	25	2
630	25	9
621	24	1
622	24	3
623	24	8
624	24	1
625	24	4
626	24	1
627	24	2
628	24	2
629	24	3
630	24	4
621	23	1
622	23	2
623	23	3
624	23	3
625	23	7
626	23	1
627	23	5
628	23	4
629	23	4
630	23	3
621	36	1
622	36	2
623	36	2
624	36	1
625	36	1
626	36	1
627	36	2
628	36	2
629	36	2
630	36	4
621	28	1
622	28	3
623	28	4
624	28	1
625	28	4
626	28	1
627	28	2
628	28	3
629	28	3
630	28	3
621	27	1
622	27	3
623	27	8
624	27	13
625	27	8
626	27	13
627	27	2
628	27	2
629	27	2
630	27	5
631	1	3
632	1	2
633	1	1
634	1	5
635	1	3
636	1	2
637	1	1
638	1	1
639	1	2
640	1	3
631	3	3
632	3	2
633	3	3
634	3	3
635	3	3
636	3	3
637	3	3
638	3	3
639	3	3
640	3	3
631	2	3
632	2	2
633	2	3
634	2	2
635	2	2
636	2	2
637	2	2
638	2	3
639	2	2
640	2	2
631	4	2
632	4	2
633	4	2
634	4	2
635	4	5
636	4	5
637	4	2
638	4	2
639	4	2
640	4	3
631	5	2
632	5	4
633	5	2
634	5	2
635	5	5
636	5	5
637	5	2
638	5	2
639	5	2
640	5	3
631	6	9
632	6	4
633	6	3
634	6	4
635	6	5
636	6	4
637	6	3
638	6	2
639	6	2
640	6	3
631	8	2
632	8	3
633	8	3
634	8	5
635	8	5
636	8	5
637	8	2
638	8	3
639	8	2
640	8	4
631	7	4
632	7	4
633	7	4
634	7	5
635	7	5
636	7	5
637	7	3
638	7	2
639	7	2
640	7	3
631	10	3
632	10	4
633	10	4
634	10	5
635	10	5
636	10	5
637	10	2
638	10	3
639	10	2
640	10	4
631	17	2
632	17	2
633	17	2
634	17	5
635	17	5
636	17	5
637	17	2
638	17	2
639	17	2
640	17	2
631	51	3
632	51	2
633	51	3
634	51	5
635	51	5
636	51	5
637	51	2
638	51	2
639	51	2
640	51	3
631	11	2
632	11	4
633	11	2
634	11	5
635	11	5
636	11	10
637	11	2
638	11	2
639	11	2
640	11	2
631	9	2
632	9	4
633	9	2
634	9	2
635	9	2
636	9	2
637	9	2
638	9	2
639	9	2
640	9	2
631	12	3
632	12	3
633	12	3
634	12	4
635	12	4
636	12	4
637	12	3
638	12	3
639	12	2
640	12	3
631	33	3
632	33	2
633	33	3
634	33	5
635	33	5
636	33	5
637	33	3
638	33	2
639	33	2
640	33	13
631	13	4
632	13	4
633	13	4
634	13	10
635	13	10
636	13	10
637	13	2
638	13	4
639	13	2
640	13	3
631	15	3
632	15	2
633	15	3
634	15	2
635	15	5
636	15	13
637	15	2
638	15	2
639	15	3
640	15	2
631	14	2
632	14	2
633	14	2
634	14	5
635	14	5
636	14	5
637	14	2
638	14	2
639	14	2
640	14	2
631	16	2
632	16	1
633	16	1
634	16	1
635	16	1
636	16	1
637	16	1
638	16	1
639	16	1
640	16	1
631	18	2
632	18	2
633	18	2
634	18	5
635	18	5
636	18	5
637	18	2
638	18	2
639	18	2
640	18	2
631	28	3
632	28	3
633	28	3
634	28	3
635	28	5
636	28	5
637	28	3
638	28	2
639	28	3
640	28	3
631	21	4
632	21	4
633	21	4
634	21	5
635	21	5
636	21	5
637	21	3
638	21	3
639	21	2
640	21	4
631	25	2
632	25	2
633	25	2
634	25	3
635	25	10
636	25	10
637	25	2
638	25	2
639	25	2
640	25	2
631	31	3
632	31	8
633	31	9
634	31	5
635	31	5
636	31	5
637	31	2
638	31	2
639	31	3
640	31	2
631	23	3
632	23	4
633	23	5
634	23	3
635	23	5
636	23	5
637	23	3
638	23	2
639	23	4
640	23	3
641	1	1
642	1	4
643	1	2
644	1	3
645	1	2
646	1	1
647	1	3
648	1	1
649	1	2
650	1	1
641	3	3
642	3	3
643	3	3
644	3	3
645	3	3
646	3	3
647	3	3
648	3	3
649	3	3
650	3	4
641	2	2
642	2	2
643	2	2
644	2	2
645	2	2
646	2	2
647	2	1
648	2	3
649	2	3
650	2	2
641	4	2
642	4	2
643	4	5
644	4	3
645	4	2
646	4	5
647	4	2
648	4	2
649	4	2
650	4	4
641	5	3
642	5	2
643	5	5
644	5	3
645	5	3
646	5	5
647	5	5
648	5	2
649	5	2
650	5	3
641	6	3
642	6	2
643	6	5
644	6	4
645	6	9
646	6	4
647	6	4
648	6	2
649	6	3
650	6	3
641	7	6
642	7	2
643	7	5
644	7	3
645	7	2
646	7	5
647	7	5
648	7	2
649	7	2
650	7	3
641	8	8
642	8	2
643	8	5
644	8	3
645	8	2
646	8	5
647	8	5
648	8	2
649	8	2
650	8	8
641	14	2
642	14	2
643	14	5
644	14	2
645	14	2
646	14	5
647	14	5
648	14	2
649	14	2
650	14	2
641	9	2
642	9	2
643	9	2
644	9	2
645	9	2
646	9	2
647	9	2
648	9	2
649	9	2
650	9	4
641	11	2
642	11	2
643	11	5
644	11	3
645	11	2
646	11	5
647	11	10
648	11	2
649	11	2
650	11	3
641	10	3
642	10	3
643	10	5
644	10	4
645	10	2
646	10	5
647	10	5
648	10	10
649	10	2
650	10	2
641	12	4
642	12	2
643	12	4
644	12	3
645	12	4
646	12	4
647	12	4
648	12	2
649	12	2
650	12	3
641	15	2
642	15	3
643	15	5
644	15	2
645	15	2
646	15	4
647	15	13
648	15	3
649	15	3
650	15	2
641	13	3
642	13	2
643	13	10
644	13	3
645	13	2
646	13	10
647	13	10
648	13	2
649	13	2
650	13	3
641	16	1
642	16	1
643	16	1
644	16	1
645	16	1
646	16	1
647	16	1
648	16	1
649	16	1
650	16	1
641	17	3
642	17	10
643	17	5
644	17	3
645	17	3
646	17	5
647	17	5
648	17	10
649	17	3
650	17	3
641	28	2
642	28	2
643	28	10
644	28	2
645	28	2
646	28	5
647	28	5
648	28	2
649	28	2
650	28	3
641	18	2
642	18	2
643	18	5
644	18	2
645	18	2
646	18	5
647	18	5
648	18	2
649	18	2
650	18	3
641	20	4
642	20	3
643	20	5
644	20	3
645	20	2
646	20	5
647	20	5
648	20	3
649	20	2
650	20	4
641	24	3
642	24	2
643	24	5
644	24	3
645	24	3
646	24	4
647	24	5
648	24	2
649	24	2
650	24	4
641	23	2
642	23	3
643	23	5
644	23	3
645	23	3
646	23	5
647	23	5
648	23	3
649	23	3
650	23	3
641	25	2
642	25	3
643	25	10
644	25	2
645	25	2
646	25	10
647	25	10
648	25	2
649	25	2
650	25	2
641	31	2
642	31	5
643	31	5
644	31	2
645	31	2
646	31	5
647	31	5
648	31	5
649	31	2
650	31	2
641	26	2
642	26	5
643	26	5
644	26	4
645	26	3
646	26	5
647	26	4
648	26	2
649	26	2
650	26	2
651	1	1
652	1	2
653	1	1
654	1	3
655	1	1
656	1	3
657	1	1
658	1	2
659	1	1
660	1	3
651	3	3
652	3	3
653	3	2
654	3	3
655	3	3
656	3	3
657	3	3
658	3	2
659	3	4
660	3	4
651	2	3
652	2	2
653	2	3
654	2	2
655	2	3
656	2	2
657	2	3
658	2	2
659	2	3
660	2	2
651	4	2
652	4	2
653	4	2
654	4	5
655	4	5
656	4	5
657	4	2
658	4	2
659	4	4
660	4	5
651	5	2
652	5	2
653	5	2
654	5	5
655	5	5
656	5	5
657	5	3
658	5	2
659	5	2
660	5	5
651	8	2
652	8	2
653	8	2
654	8	5
655	8	5
656	8	5
657	8	2
658	8	2
659	8	5
660	8	5
651	6	10
652	6	3
653	6	3
654	6	5
655	6	4
656	6	4
657	6	3
658	6	2
659	6	2
660	6	5
651	7	2
652	7	2
653	7	2
654	7	5
655	7	5
656	7	5
657	7	5
658	7	2
659	7	4
660	7	5
651	12	2
652	12	2
653	12	3
654	12	4
655	12	4
656	12	4
657	12	3
658	12	2
659	12	4
660	12	4
651	9	2
652	9	3
653	9	3
654	9	2
655	9	2
656	9	2
657	9	3
658	9	2
659	9	2
660	9	2
651	11	2
652	11	3
653	11	2
654	11	5
655	11	10
656	11	10
657	11	3
658	11	2
659	11	2
660	11	5
651	10	3
652	10	4
653	10	2
654	10	4
655	10	5
656	10	5
657	10	2
658	10	3
659	10	4
660	10	5
651	17	10
652	17	3
653	17	10
654	17	5
655	17	5
656	17	5
657	17	3
658	17	3
659	17	3
660	17	5
651	25	2
652	25	1
653	25	2
654	25	3
655	25	10
656	25	10
657	25	9
658	25	1
659	25	2
660	25	10
651	15	3
652	15	2
653	15	2
654	15	5
655	15	5
656	15	5
657	15	3
658	15	2
659	15	2
660	15	5
651	13	2
652	13	3
653	13	2
654	13	10
655	13	10
656	13	10
657	13	3
658	13	2
659	13	10
660	13	10
651	14	2
652	14	2
653	14	2
654	14	2
655	14	5
656	14	5
657	14	2
658	14	2
659	14	5
660	14	5
651	16	1
652	16	1
653	16	1
654	16	1
655	16	1
656	16	1
657	16	1
658	16	1
659	16	1
660	16	1
651	18	3
652	18	3
653	18	3
654	18	3
655	18	5
656	18	5
657	18	2
658	18	2
659	18	5
660	18	5
651	32	2
652	32	1
653	32	2
654	32	5
655	32	4
656	32	4
657	32	9
658	32	3
659	32	5
660	32	5
651	24	2
652	24	10
653	24	2
654	24	4
655	24	5
656	24	5
657	24	4
658	24	3
659	24	4
660	24	4
651	21	3
652	21	3
653	21	3
654	21	3
655	21	5
656	21	5
657	21	3
658	21	3
659	21	4
660	21	5
651	31	2
652	31	2
653	31	2
654	31	5
655	31	5
656	31	5
657	31	7
658	31	2
659	31	5
660	31	5
651	23	3
652	23	3
653	23	3
654	23	5
655	23	5
656	23	5
657	23	3
658	23	2
659	23	3
660	23	5
651	28	2
652	28	2
653	28	3
654	28	5
655	28	5
656	28	5
657	28	3
658	28	3
659	28	3
660	28	5
661	1	2
662	1	1
663	1	3
664	1	2
665	1	2
666	1	1
667	1	2
668	1	2
669	1	2
670	1	2
661	3	3
662	3	3
663	3	3
664	3	3
665	3	3
666	3	3
667	3	3
668	3	3
669	3	3
670	3	3
661	2	1
662	2	2
663	2	3
664	2	2
665	2	3
666	2	2
667	2	2
668	2	2
669	2	3
670	2	3
661	4	5
662	4	4
663	4	4
664	4	4
665	4	4
666	4	3
667	4	4
668	4	5
669	4	2
670	4	5
661	5	5
662	5	3
663	5	2
664	5	2
665	5	2
666	5	4
667	5	2
668	5	5
669	5	2
670	5	5
661	6	8
662	6	3
663	6	10
664	6	2
665	6	2
666	6	4
667	6	2
668	6	5
669	6	3
670	6	5
661	7	5
662	7	3
663	7	2
664	7	2
665	7	2
666	7	4
667	7	3
668	7	5
669	7	2
670	7	5
661	8	5
662	8	8
663	8	2
664	8	2
665	8	2
666	8	8
667	8	2
668	8	5
669	8	2
670	8	5
661	10	5
662	10	2
663	10	3
664	10	3
665	10	2
666	10	4
667	10	1
668	10	5
669	10	2
670	10	5
661	14	5
662	14	2
663	14	2
664	14	2
665	14	2
666	14	2
667	14	2
668	14	5
669	14	2
670	14	5
661	9	5
662	9	6
663	9	2
664	9	2
665	9	2
666	9	2
667	9	2
668	9	2
669	9	2
670	9	4
661	11	5
662	11	3
663	11	2
664	11	4
665	11	2
666	11	4
667	11	3
668	11	5
669	11	3
670	11	10
661	12	4
662	12	3
663	12	2
664	12	3
665	12	2
666	12	3
667	12	4
668	12	4
669	12	2
670	12	4
661	33	5
662	33	6
663	33	2
664	33	2
665	33	2
666	33	4
667	33	2
668	33	5
669	33	2
670	33	5
661	13	10
662	13	8
663	13	2
664	13	2
665	13	2
666	13	8
667	13	2
668	13	10
669	13	2
670	13	10
661	15	5
662	15	2
663	15	2
664	15	2
665	15	2
666	15	2
667	15	3
668	15	5
669	15	3
670	15	13
661	16	2
662	16	1
663	16	1
664	16	1
665	16	1
666	16	1
667	16	1
668	16	1
669	16	1
670	16	1
661	18	5
662	18	2
663	18	2
664	18	2
665	18	2
666	18	2
667	18	2
668	18	5
669	18	2
670	18	5
661	17	5
662	17	3
663	17	10
664	17	2
665	17	10
666	17	2
667	17	3
668	17	5
669	17	3
670	17	5
661	24	5
662	24	2
663	24	2
664	24	4
665	24	2
666	24	4
667	24	4
668	24	5
669	24	2
670	24	4
661	25	10
662	25	2
663	25	3
664	25	3
665	25	2
666	25	4
667	25	2
668	25	10
669	25	2
670	25	10
661	31	5
662	31	2
663	31	2
664	31	2
665	31	2
666	31	2
667	31	2
668	31	3
669	31	2
670	31	5
661	26	5
662	26	4
663	26	10
664	26	3
665	26	10
666	26	6
667	26	3
668	26	5
669	26	3
670	26	3
661	23	5
662	23	4
663	23	2
664	23	2
665	23	3
666	23	3
667	23	2
668	23	5
669	23	3
670	23	5
661	27	5
662	27	8
663	27	3
664	27	2
665	27	2
666	27	3
667	27	2
668	27	5
669	27	2
670	27	5
671	1	2
672	1	2
673	1	5
674	1	3
675	1	4
676	1	2
677	1	1
678	1	4
679	1	3
680	1	3
671	3	3
672	3	3
673	3	3
674	3	3
675	3	3
676	3	2
677	3	3
678	3	3
679	3	3
680	3	3
671	2	2
672	2	1
673	2	2
674	2	2
675	2	3
676	2	2
677	2	2
678	2	3
679	2	2
680	2	2
671	4	5
672	4	2
673	4	2
674	4	4
675	4	5
676	4	2
677	4	5
678	4	5
679	4	2
680	4	2
671	5	5
672	5	2
673	5	3
674	5	2
675	5	5
676	5	2
677	5	5
678	5	5
679	5	2
680	5	2
671	6	4
672	6	2
673	6	3
674	6	2
675	6	4
676	6	3
677	6	4
678	6	4
679	6	2
680	6	10
671	8	5
672	8	2
673	8	3
674	8	2
675	8	5
676	8	2
677	8	5
678	8	5
679	8	2
680	8	2
671	7	5
672	7	2
673	7	4
674	7	2
675	7	5
676	7	2
677	7	5
678	7	5
679	7	2
680	7	2
671	12	4
672	12	2
673	12	3
674	12	2
675	12	4
676	12	3
677	12	4
678	12	4
679	12	3
680	12	2
671	17	5
672	17	2
673	17	2
674	17	2
675	17	5
676	17	2
677	17	5
678	17	5
679	17	2
680	17	2
671	9	2
672	9	2
673	9	3
674	9	2
675	9	3
676	9	2
677	9	3
678	9	3
679	9	2
680	9	2
671	10	5
672	10	4
673	10	4
674	10	2
675	10	5
676	10	10
677	10	5
678	10	5
679	10	3
680	10	2
671	11	10
672	11	2
673	11	4
674	11	2
675	11	10
676	11	2
677	11	10
678	11	10
679	11	3
680	11	2
671	33	5
672	33	3
673	33	3
674	33	2
675	33	5
676	33	2
677	33	5
678	33	5
679	33	2
680	33	3
671	13	10
672	13	2
673	13	4
674	13	2
675	13	10
676	13	2
677	13	10
678	13	10
679	13	2
680	13	2
671	14	5
672	14	2
673	14	2
674	14	2
675	14	5
676	14	2
677	14	5
678	14	5
679	14	2
680	14	2
671	15	13
672	15	3
673	15	2
674	15	3
675	15	13
676	15	3
677	15	13
678	15	13
679	15	2
680	15	2
671	16	2
672	16	1
673	16	1
674	16	2
675	16	1
676	16	1
677	16	1
678	16	1
679	16	1
680	16	1
671	28	5
672	28	2
673	28	3
674	28	3
675	28	5
676	28	2
677	28	5
678	28	5
679	28	3
680	28	2
671	18	5
672	18	2
673	18	2
674	18	2
675	18	5
676	18	3
677	18	5
678	18	5
679	18	2
680	18	2
671	35	4
672	35	2
673	35	2
674	35	2
675	35	4
676	35	2
677	35	4
678	35	4
679	35	2
680	35	2
671	25	10
672	25	2
673	25	3
674	25	2
675	25	10
676	25	2
677	25	10
678	25	10
679	25	2
680	25	3
671	31	5
672	31	4
673	31	2
674	31	2
675	31	5
676	31	2
677	31	4
678	31	5
679	31	2
680	31	2
671	32	13
672	32	10
673	32	10
674	32	2
675	32	13
676	32	13
677	32	13
678	32	13
679	32	2
680	32	10
671	27	5
672	27	2
673	27	2
674	27	2
675	27	5
676	27	2
677	27	5
678	27	5
679	27	2
680	27	2
681	1	1
682	1	1
683	1	4
684	1	2
685	1	1
686	1	2
687	1	4
688	1	2
689	1	1
690	1	2
681	3	4
682	3	3
683	3	3
684	3	3
685	3	3
686	3	3
687	3	3
688	3	3
689	3	3
690	3	3
681	2	5
682	2	2
683	2	5
684	2	2
685	2	2
686	2	3
687	2	2
688	2	3
689	2	2
690	2	3
681	4	5
682	4	2
683	4	2
684	4	3
685	4	2
686	4	2
687	4	5
688	4	3
689	4	3
690	4	3
681	6	3
682	6	10
683	6	10
684	6	2
685	6	3
686	6	2
687	6	5
688	6	10
689	6	2
690	6	3
681	5	5
682	5	2
683	5	2
684	5	2
685	5	2
686	5	3
687	5	5
688	5	2
689	5	10
690	5	10
681	7	5
682	7	2
683	7	5
684	7	3
685	7	4
686	7	3
687	7	4
688	7	2
689	7	3
690	7	3
681	8	5
682	8	2
683	8	5
684	8	8
685	8	8
686	8	2
687	8	5
688	8	2
689	8	8
690	8	10
681	9	2
682	9	2
683	9	2
684	9	2
685	9	2
686	9	2
687	9	2
688	9	2
689	9	2
690	9	2
681	10	5
682	10	4
683	10	3
684	10	4
685	10	2
686	10	3
687	10	4
688	10	4
689	10	2
690	10	2
681	12	4
682	12	2
683	12	4
684	12	3
685	12	3
686	12	3
687	12	4
688	12	2
689	12	3
690	12	2
681	11	5
682	11	3
683	11	5
684	11	2
685	11	4
686	11	2
687	11	2
688	11	2
689	11	2
690	11	2
681	13	10
682	13	2
683	13	10
684	13	6
685	13	6
686	13	6
687	13	10
688	13	2
689	13	2
690	13	2
681	14	5
682	14	2
683	14	2
684	14	2
685	14	2
686	14	2
687	14	2
688	14	2
689	14	2
690	14	2
681	16	1
682	16	1
683	16	1
684	16	1
685	16	1
686	16	1
687	16	1
688	16	1
689	16	1
690	16	1
681	15	5
682	15	3
683	15	2
684	15	2
685	15	2
686	15	2
687	15	10
688	15	2
689	15	3
690	15	13
681	28	5
682	28	2
683	28	10
684	28	2
685	28	2
686	28	2
687	28	10
688	28	2
689	28	10
690	28	10
681	18	5
682	18	2
683	18	2
684	18	2
685	18	2
686	18	2
687	18	5
688	18	2
689	18	2
690	18	2
681	17	5
682	17	3
683	17	5
684	17	2
685	17	2
686	17	2
687	17	5
688	17	10
689	17	5
690	17	3
681	25	10
682	25	2
683	25	2
684	25	3
685	25	2
686	25	2
687	25	2
688	25	3
689	25	2
690	25	3
681	21	5
682	21	3
683	21	3
684	21	4
685	21	4
686	21	4
687	21	5
688	21	3
689	21	4
690	21	10
681	23	5
682	23	3
683	23	5
684	23	3
685	23	3
686	23	3
687	23	5
688	23	3
689	23	5
690	23	3
681	31	5
682	31	6
683	31	5
684	31	6
685	31	2
686	31	2
687	31	5
688	31	2
689	31	2
690	31	2
681	27	5
682	27	2
683	27	5
684	27	4
685	27	4
686	27	4
687	27	5
688	27	2
689	27	3
690	27	4
681	29	5
682	29	2
683	29	5
684	29	6
685	29	2
686	29	2
687	29	5
688	29	4
689	29	5
690	29	5
691	1	1
692	1	2
693	1	3
694	1	2
695	1	1
696	1	3
697	1	1
698	1	2
699	1	1
700	1	3
691	3	3
692	3	3
693	3	3
694	3	3
695	3	3
696	3	3
697	3	3
698	3	4
699	3	2
700	3	2
691	2	2
692	2	3
693	2	2
694	2	2
695	2	3
696	2	3
697	2	2
698	2	2
699	2	2
700	2	3
691	4	2
692	4	2
693	4	5
694	4	5
695	4	5
696	4	5
697	4	4
698	4	4
699	4	4
700	4	4
691	5	2
692	5	2
693	5	5
694	5	5
695	5	5
696	5	5
697	5	2
698	5	2
699	5	2
700	5	2
691	6	2
692	6	3
693	6	5
694	6	5
695	6	5
696	6	4
697	6	3
698	6	2
699	6	2
700	6	10
691	7	6
692	7	2
693	7	5
694	7	5
695	7	5
696	7	5
697	7	2
698	7	3
699	7	2
700	7	2
691	8	4
692	8	2
693	8	5
694	8	5
695	8	5
696	8	5
697	8	2
698	8	4
699	8	2
700	8	2
691	10	4
692	10	2
693	10	5
694	10	5
695	10	5
696	10	5
697	10	2
698	10	10
699	10	3
700	10	2
691	14	2
692	14	2
693	14	5
694	14	5
695	14	5
696	14	5
697	14	2
698	14	2
699	14	2
700	14	2
691	9	3
692	9	2
693	9	2
694	9	2
695	9	2
696	9	3
697	9	2
698	9	3
699	9	2
700	9	2
691	11	2
692	11	3
693	11	5
694	11	5
695	11	5
696	11	10
