item	annotator	rating
500	19	1
491	20	1
492	20	1
493	20	1
494	20	1
495	20	4
496	20	1
497	20	1
498	20	2
499	20	1
500	20	1
491	21	1
492	21	1
493	21	1
494	21	1
495	21	1
496	21	5
497	21	1
498	21	2
499	21	1
500	21	1
491	25	3
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	25	2
491	28	6
492	28	1
493	28	1
494	28	6
495	28	4
496	28	5
497	28	1
498	28	2
499	28	1
500	28	1
491	23	1
492	23	1
493	23	1
494	23	1
495	23	1
496	23	1
497	23	1
498	23	2
499	23	1
500	23	6
491	22	3
492	22	1
493	22	1
494	22	1
495	22	4
496	22	5
497	22	1
498	22	2
499	22	3
500	22	3
501	1	2
502	1	3
503	1	1
504	1	2
505	1	1
506	1	2
507	1	1
508	1	1
509	1	1
510	1	3
501	3	2
502	3	1
503	3	1
504	3	2
505	3	1
506	3	2
507	3	1
508	3	1
509	3	1
510	3	1
501	10	2
502	10	3
503	10	1
504	10	2
505	10	1
506	10	2
507	10	1
508	10	1
509	10	1
510	10	6
501	2	2
502	2	3
503	2	1
504	2	2
505	2	1
506	2	2
507	2	1
508	2	1
509	2	1
510	2	7
501	17	2
502	17	3
503	17	1
504	17	2
505	17	1
506	17	2
507	17	1
508	17	1
509	17	1
510	17	7
501	7	2
502	7	3
503	7	7
504	7	2
505	7	1
506	7	2
507	7	7
508	7	1
509	7	1
510	7	3
501	4	2
502	4	3
503	4	1
504	4	2
505	4	1
506	4	2
507	4	1
508	4	1
509	4	1
510	4	1
501	6	2
502	6	3
503	6	4
504	6	2
505	6	1
506	6	2
507	6	1
508	6	1
509	6	1
510	6	3
501	5	2
502	5	3
503	5	1
504	5	2
505	5	1
506	5	2
507	5	1
508	5	1
509	5	1
510	5	3
501	8	2
502	8	1
503	8	1
504	8	1
505	8	1
506	8	2
507	8	1
508	8	1
509	8	1
510	8	1
501	9	1
502	9	1
503	9	1
504	9	2
505	9	1
506	9	2
507	9	1
508	9	1
509	9	1
510	9	1
501	12	2
502	12	3
503	12	6
504	12	2
505	12	1
506	12	2
507	12	6
508	12	1
509	12	1
510	12	1
501	13	2
502	13	6
503	13	1
504	13	2
505	13	6
506	13	2
507	13	1
508	13	1
509	13	7
510	13	3
501	14	2
502	14	3
503	14	4
504	14	2
505	14	1
506	14	2
507	14	1
508	14	1
509	14	1
510	14	7
501	11	2
502	11	3
503	11	1
504	11	2
505	11	1
506	11	2
507	11	1
508	11	1
509	11	1
510	11	1
501	26	2
502	26	3
503	26	1
504	26	2
505	26	1
506	26	2
507	26	1
508	26	1
509	26	1
510	26	6
501	18	2
502	18	3
503	18	1
504	18	2
505	18	1
506	18	2
507	18	1
508	18	1
509	18	1
510	18	3
501	19	2
502	19	3
503	19	1
504	19	2
505	19	1
506	19	2
507	19	1
508	19	1
509	19	1
510	19	7
501	20	2
502	20	1
503	20	1
504	20	2
505	20	1
506	20	2
507	20	1
508	20	1
509	20	1
510	20	1
501	21	2
502	21	3
503	21	6
504	21	2
505	21	1
506	21	2
507	21	6
508	21	1
509	21	1
510	21	3
501	22	1
502	22	3
503	22	4
504	22	1
505	22	1
506	22	2
507	22	1
508	22	1
509	22	1
510	22	6
501	24	2
502	24	6
503	24	1
504	24	2
505	24	1
506	24	2
507	24	1
508	24	1
509	24	1
510	24	1
501	25	2
502	25	3
503	25	4
504	25	2
505	25	1
506	25	2
507	25	6
508	25	1
509	25	1
510	25	7
501	23	2
502	23	3
503	23	1
504	23	2
505	23	1
506	23	2
507	23	1
508	23	1
509	23	1
510	23	1
501	28	2
502	28	1
503	28	6
504	28	2
505	28	1
506	28	2
507	28	6
508	28	1
509	28	1
510	28	1
511	1	2
512	1	6
513	1	6
514	1	5
515	1	1
516	1	1
517	1	4
518	1	6
519	1	5
520	1	4
511	7	1
512	7	3
513	7	1
514	7	1
515	7	1
516	7	4
517	7	4
518	7	7
519	7	4
520	7	1
511	39	1
512	39	3
513	39	3
514	39	1
515	39	1
516	39	1
517	39	1
518	39	5
519	39	5
520	39	5
511	3	1
512	3	1
513	3	3
514	3	1
515	3	1
516	3	1
517	3	1
518	3	6
519	3	1
520	3	1
511	17	1
512	17	1
513	17	1
514	17	1
515	17	1
516	17	1
517	17	4
518	17	7
519	17	4
520	17	1
511	4	1
512	4	1
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	6
519	4	4
520	4	1
511	5	1
512	5	1
513	5	6
514	5	1
515	5	1
516	5	1
517	5	1
518	5	7
519	5	5
520	5	5
511	50	1
512	50	1
513	50	1
514	50	1
515	50	1
516	50	1
517	50	1
518	50	3
519	50	7
520	50	5
511	6	1
512	6	1
513	6	3
514	6	1
515	6	1
516	6	1
517	6	4
518	6	5
519	6	4
520	6	1
511	10	1
512	10	6
513	10	1
514	10	1
515	10	1
516	10	1
517	10	4
518	10	1
519	10	4
520	10	4
511	8	1
512	8	1
513	8	1
514	8	1
515	8	7
516	8	1
517	8	4
518	8	1
519	8	4
520	8	1
511	11	1
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	4
518	11	5
519	11	4
520	11	1
511	9	7
512	9	1
513	9	3
514	9	3
515	9	2
516	9	1
517	9	1
518	9	6
519	9	1
520	9	5
511	13	1
512	13	6
513	13	3
514	13	1
515	13	6
516	13	1
517	13	1
518	13	5
519	13	7
520	13	6
511	12	1
512	12	3
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	7
519	12	4
520	12	4
511	14	1
512	14	3
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	7
519	14	1
520	14	4
511	18	1
512	18	3
513	18	3
514	18	1
515	18	1
516	18	1
517	18	1
518	18	5
519	18	5
520	18	1
511	19	1
512	19	1
513	19	1
514	19	1
515	19	4
516	19	1
517	19	1
518	19	1
519	19	1
520	19	1
511	37	1
512	37	1
513	37	1
514	37	1
515	37	1
516	37	1
517	37	1
518	37	4
519	37	4
520	37	1
511	24	1
512	24	1
513	24	1
514	24	1
515	24	1
516	24	1
517	24	4
518	24	7
519	24	4
520	24	1
511	22	1
512	22	1
513	22	1
514	22	1
515	22	1
516	22	2
517	22	4
518	22	1
519	22	1
520	22	1
511	21	1
512	21	1
513	21	1
514	21	1
515	21	1
516	21	1
517	21	6
518	21	5
519	21	5
520	21	5
511	23	1
512	23	1
513	23	1
514	23	1
515	23	1
516	23	1
517	23	1
518	23	6
519	23	4
520	23	4
511	20	1
512	20	1
513	20	1
514	20	1
515	20	1
516	20	1
517	20	1
518	20	1
519	20	4
520	20	1
511	35	1
512	35	1
513	35	1
514	35	1
515	35	1
516	35	1
517	35	1
518	35	1
519	35	4
520	35	4
521	10	1
522	10	1
523	10	6
524	10	1
525	10	1
526	10	3
527	10	1
528	10	1
529	10	1
530	10	1
521	4	1
522	4	1
523	4	1
524	4	1
525	4	6
526	4	3
527	4	6
528	4	1
529	4	1
530	4	1
521	13	1
522	13	6
523	13	1
524	13	1
525	13	1
526	13	6
527	13	1
528	13	1
529	13	1
530	13	1
521	5	1
522	5	1
523	5	1
524	5	1
525	5	1
526	5	3
527	5	1
528	5	1
529	5	1
530	5	1
521	3	1
522	3	1
523	3	6
524	3	1
525	3	6
526	3	3
527	3	6
528	3	1
529	3	1
530	3	1
521	40	1
522	40	1
523	40	5
524	40	1
525	40	1
526	40	3
527	40	1
528	40	1
529	40	6
530	40	1
521	1	1
522	1	1
523	1	5
524	1	4
525	1	5
526	1	6
527	1	5
528	1	1
529	1	1
530	1	1
521	7	1
522	7	1
523	7	1
524	7	1
525	7	5
526	7	3
527	7	5
528	7	1
529	7	1
530	7	4
521	8	1
522	8	1
523	8	4
524	8	1
525	8	1
526	8	1
527	8	1
528	8	1
529	8	1
530	8	1
521	6	1
522	6	1
523	6	5
524	6	4
525	6	5
526	6	3
527	6	5
528	6	1
529	6	1
530	6	1
521	9	1
522	9	1
523	9	5
524	9	1
525	9	1
526	9	1
527	9	1
528	9	1
529	9	1
530	9	1
521	12	1
522	12	1
523	12	6
524	12	1
525	12	6
526	12	3
527	12	6
528	12	1
529	12	1
530	12	1
521	11	1
522	11	1
523	11	6
524	11	1
525	11	6
526	11	3
527	11	6
528	11	1
529	11	1
530	11	1
521	14	1
522	14	1
523	14	1
524	14	1
525	14	7
526	14	3
527	14	1
528	14	1
529	14	1
530	14	1
521	16	1
522	16	1
523	16	6
524	16	1
525	16	6
526	16	6
527	16	6
528	16	1
529	16	1
530	16	1
521	17	1
522	17	1
523	17	1
524	17	1
525	17	1
526	17	3
527	17	1
528	17	1
529	17	1
530	17	1
521	26	1
522	26	1
523	26	1
524	26	1
525	26	1
526	26	1
527	26	1
528	26	1
529	26	1
530	26	1
521	18	1
522	18	1
523	18	5
524	18	6
525	18	5
526	18	3
527	18	1
528	18	1
529	18	6
530	18	1
521	19	1
522	19	1
523	19	1
524	19	1
525	19	6
526	19	6
527	19	6
528	19	1
529	19	1
530	19	1
521	34	1
522	34	1
523	34	4
524	34	5
525	34	1
526	34	6
527	34	6
528	34	4
529	34	3
530	34	4
521	21	1
522	21	1
523	21	5
524	21	5
525	21	5
526	21	1
527	21	5
528	21	1
529	21	1
530	21	1
521	22	1
522	22	1
523	22	4
524	22	4
525	22	4
526	22	3
527	22	1
528	22	1
529	22	1
530	22	4
521	20	1
522	20	1
523	20	1
524	20	1
525	20	1
526	20	1
527	20	1
528	20	1
529	20	1
530	20	1
521	25	1
522	25	1
523	25	1
524	25	1
525	25	1
526	25	3
527	25	1
528	25	1
529	25	6
530	25	1
521	24	1
522	24	1
523	24	1
524	24	1
525	24	1
526	24	6
527	24	1
528	24	1
529	24	1
530	24	1
531	17	1
532	17	3
533	17	7
534	17	2
535	17	1
536	17	1
537	17	4
538	17	1
539	17	2
540	17	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	1	1
532	1	6
533	1	7
534	1	2
535	1	1
536	1	1
537	1	5
538	1	1
539	1	2
540	1	1
531	5	1
532	5	6
533	5	1
534	5	1
535	5	1
536	5	1
537	5	5
538	5	1
539	5	2
540	5	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	1
536	3	1
537	3	6
538	3	1
539	3	2
540	3	1
531	6	1
532	6	1
533	6	7
534	6	2
535	6	1
536	6	1
537	6	5
538	6	1
539	6	2
540	6	4
531	7	1
532	7	4
533	7	1
534	7	1
535	7	1
536	7	1
537	7	5
538	7	1
539	7	2
540	7	4
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	2
540	10	1
531	8	1
532	8	1
533	8	7
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	2
540	8	4
531	9	1
532	9	6
533	9	2
534	9	1
535	9	1
536	9	1
537	9	1
538	9	1
539	9	2
540	9	1
531	12	1
532	12	6
533	12	7
534	12	2
535	12	1
536	12	1
537	12	5
538	12	1
539	12	2
540	12	1
531	40	1
532	40	1
533	40	7
534	40	1
535	40	1
536	40	1
537	40	1
538	40	1
539	40	2
540	40	1
531	13	1
532	13	6
533	13	7
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	2
540	13	6
531	11	1
532	11	1
533	11	1
534	11	2
535	11	1
536	11	1
537	11	5
538	11	1
539	11	2
540	11	1
531	14	1
532	14	7
533	14	1
534	14	2
535	14	1
536	14	1
537	14	1
538	14	1
539	14	2
540	14	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	1
538	18	1
539	18	2
540	18	6
531	19	1
532	19	1
533	19	7
534	19	2
535	19	1
536	19	1
537	19	1
538	19	1
539	19	2
540	19	4
531	20	1
532	20	3
533	20	1
534	20	2
535	20	1
536	20	1
537	20	1
538	20	1
539	20	2
540	20	1
531	21	1
532	21	1
533	21	1
534	21	2
535	21	1
536	21	1
537	21	1
538	21	1
539	21	2
540	21	4
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	1
537	23	1
538	23	1
539	23	2
540	23	1
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	1
538	22	1
539	22	2
540	22	4
531	29	1
532	29	6
533	29	6
534	29	6
535	29	1
536	29	1
537	29	4
538	29	1
539	29	2
540	29	4
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	1
538	24	1
539	24	2
540	24	1
531	25	6
532	25	6
533	25	6
534	25	1
535	25	1
536	25	1
537	25	1
538	25	1
539	25	2
540	25	4
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	5
547	3	1
548	3	1
549	3	1
550	3	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	2
550	4	1
541	1	1
542	1	7
543	1	1
544	1	6
545	1	1
546	1	5
547	1	1
548	1	1
549	1	2
550	1	1
541	6	1
542	6	1
543	6	6
544	6	1
545	6	1
546	6	4
547	6	1
548	6	1
549	6	2
550	6	7
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	5
547	5	1
548	5	1
549	5	2
550	5	1
541	7	1
542	7	2
543	7	1
544	7	1
545	7	1
546	7	4
547	7	1
548	7	1
549	7	2
550	7	1
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	4
547	10	1
548	10	1
549	10	2
550	10	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	4
547	8	1
548	8	1
549	8	2
550	8	1
541	9	5
542	9	1
543	9	1
544	9	1
545	9	1
546	9	2
547	9	1
548	9	1
549	9	5
550	9	2
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	4
547	12	1
548	12	1
549	12	2
550	12	1
541	14	1
542	14	1
543	14	1
544	14	1
545	14	1
546	14	4
547	14	1
548	14	1
549	14	2
550	14	1
541	16	1
542	16	1
543	16	1
544	16	1
545	16	1
546	16	7
547	16	1
548	16	1
549	16	2
550	16	1
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	4
547	11	1
548	11	1
549	11	2
550	11	1
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	4
547	17	1
548	17	1
549	17	2
550	17	1
541	18	1
542	18	1
543	18	1
544	18	1
545	18	1
546	18	1
547	18	1
548	18	1
549	18	2
550	18	1
541	38	1
542	38	1
543	38	1
544	38	1
545	38	1
546	38	4
547	38	1
548	38	1
549	38	2
550	38	1
541	45	1
542	45	1
543	45	1
544	45	1
545	45	1
546	45	4
547	45	1
548	45	1
549	45	2
550	45	1
541	34	1
542	34	1
543	34	1
544	34	4
545	34	2
546	34	6
547	34	1
548	34	1
549	34	2
550	34	3
541	19	3
542	19	2
543	19	1
544	19	1
545	19	1
546	19	4
547	19	1
548	19	1
549	19	2
550	19	7
541	21	1
542	21	1
543	21	1
544	21	1
545	21	1
546	21	5
547	21	1
548	21	1
549	21	1
550	21	1
541	25	1
542	25	1
543	25	1
544	25	1
545	25	1
546	25	7
547	25	7
548	25	1
549	25	2
550	25	1
541	23	1
542	23	1
543	23	1
544	23	1
545	23	1
546	23	4
547	23	1
548	23	1
549	23	2
550	23	1
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	4
547	20	1
548	20	1
549	20	2
550	20	1
541	22	1
542	22	1
543	22	1
544	22	1
545	22	1
546	22	4
547	22	1
548	22	1
549	22	1
550	22	1
541	29	1
542	29	1
543	29	1
544	29	1
545	29	1
546	29	4
547	29	1
548	29	1
549	29	6
550	29	1
551	3	1
552	3	1
553	3	1
554	3	1
555	3	4
556	3	6
557	3	1
558	3	1
559	3	2
560	3	1
551	17	1
552	17	1
553	17	1
554	17	1
555	17	4
556	17	1
557	17	1
558	17	1
559	17	2
560	17	1
551	4	1
552	4	1
553	4	1
554	4	1
555	4	4
556	4	6
557	4	1
558	4	1
559	4	1
560	4	1
551	5	1
552	5	1
553	5	1
554	5	1
555	5	5
556	5	1
557	5	1
558	5	1
559	5	2
560	5	1
551	7	1
552	7	1
553	7	1
554	7	1
555	7	1
556	7	1
557	7	7
558	7	1
559	7	2
560	7	1
551	1	1
552	1	1
553	1	6
554	1	7
555	1	5
556	1	5
557	1	1
558	1	1
559	1	2
560	1	1
551	8	1
552	8	1
553	8	4
554	8	1
555	8	4
556	8	4
557	8	1
558	8	1
559	8	2
560	8	1
551	10	1
552	10	1
553	10	5
554	10	1
555	10	4
556	10	1
557	10	1
558	10	1
559	10	2
560	10	1
551	6	1
552	6	6
553	6	1
554	6	1
555	6	5
556	6	5
557	6	1
558	6	1
559	6	2
560	6	1
551	11	1
552	11	1
553	11	6
554	11	1
555	11	5
556	11	1
557	11	1
558	11	1
559	11	1
560	11	1
551	9	1
552	9	1
553	9	3
554	9	1
555	9	1
556	9	1
557	9	1
558	9	1
559	9	5
560	9	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	5
556	13	6
557	13	1
558	13	1
559	13	2
560	13	1
551	14	1
552	14	1
553	14	1
554	14	1
555	14	1
556	14	7
557	14	7
558	14	1
559	14	2
560	14	1
551	18	1
552	18	1
553	18	1
554	18	6
555	18	5
556	18	5
557	18	6
558	18	1
559	18	2
560	18	1
551	16	1
552	16	1
553	16	4
554	16	1
555	16	5
556	16	5
557	16	1
558	16	1
559	16	7
560	16	1
551	26	1
552	26	1
553	26	6
554	26	1
555	26	5
556	26	7
557	26	6
558	26	1
559	26	2
560	26	1
551	19	1
552	19	1
553	19	1
554	19	1
555	19	5
556	19	1
557	19	1
558	19	1
559	19	2
560	19	1
551	37	1
552	37	1
553	37	6
554	37	1
555	37	4
556	37	4
557	37	7
558	37	1
559	37	2
560	37	1
551	22	1
552	22	1
553	22	6
554	22	1
555	22	1
556	22	1
557	22	1
558	22	1
559	22	2
560	22	6
551	21	1
552	21	1
553	21	1
554	21	1
555	21	5
556	21	5
557	21	1
558	21	1
559	21	1
560	21	1
551	29	1
552	29	1
553	29	4
554	29	1
555	29	5
556	29	1
557	29	1
558	29	1
559	29	2
560	29	1
551	20	1
552	20	1
553	20	1
554	20	1
555	20	4
556	20	1
557	20	1
558	20	1
559	20	2
560	20	1
551	25	1
552	25	6
553	25	1
554	25	1
555	25	5
556	25	1
557	25	6
558	25	1
559	25	2
560	25	1
551	24	1
552	24	1
553	24	1
554	24	1
555	24	4
556	24	1
557	24	1
558	24	1
559	24	2
560	24	1
551	23	1
552	23	1
553	23	1
554	23	1
555	23	5
556	23	1
557	23	1
558	23	1
559	23	2
560	23	1
561	1	2
562	1	6
563	1	7
564	1	6
565	1	1
566	1	1
567	1	1
568	1	6
569	1	6
570	1	1
561	10	2
562	10	6
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	6
569	10	1
570	10	1
561	3	2
562	3	1
563	3	1
564	3	6
565	3	1
566	3	1
567	3	1
568	3	1
569	3	1
570	3	1
561	4	2
562	4	1
563	4	1
564	4	6
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	5	2
562	5	6
563	5	1
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	6	2
562	6	3
563	6	2
564	6	6
565	6	1
566	6	1
567	6	1
568	6	1
569	6	1
570	6	1
561	7	2
562	7	1
563	7	1
564	7	1
565	7	1
566	7	1
567	7	1
568	7	1
569	7	1
570	7	1
561	8	2
562	8	1
563	8	1
564	8	7
565	8	1
566	8	1
567	8	1
568	8	4
569	8	1
570	8	1
561	9	2
562	9	2
563	9	1
564	9	5
565	9	1
566	9	1
567	9	1
568	9	2
569	9	2
570	9	1
561	12	2
562	12	1
563	12	1
564	12	6
565	12	1
566	12	1
567	12	1
568	12	6
569	12	1
570	12	1
561	40	2
562	40	6
563	40	7
564	40	6
565	40	1
566	40	1
567	40	1
568	40	6
569	40	1
570	40	1
561	14	2
562	14	3
563	14	7
564	14	1
565	14	1
566	14	1
567	14	1
568	14	1
569	14	1
570	14	1
561	16	2
562	16	3
563	16	1
564	16	4
565	16	1
566	16	1
567	16	1
568	16	5
569	16	1
570	16	1
561	17	2
562	17	6
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	11	2
562	11	1
563	11	1
564	11	5
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	18	2
562	18	3
563	18	1
564	18	5
565	18	1
566	18	6
567	18	1
568	18	6
569	18	6
570	18	1
561	34	2
562	34	3
563	34	2
564	34	4
565	34	4
566	34	4
567	34	1
568	34	4
569	34	5
570	34	1
561	19	1
562	19	1
563	19	1
564	19	1
565	19	1
566	19	1
567	19	1
568	19	1
569	19	1
570	19	1
561	37	2
562	37	1
563	37	1
564	37	7
565	37	1
566	37	1
567	37	1
568	37	1
569	37	1
570	37	1
561	27	2
562	27	6
563	27	1
564	27	6
565	27	1
566	27	1
567	27	1
568	27	1
569	27	1
570	27	1
561	20	2
562	20	1
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	21	2
562	21	1
563	21	1
564	21	5
565	21	1
566	21	1
567	21	1
568	21	1
569	21	1
570	21	1
561	22	2
562	22	6
563	22	1
564	22	5
565	22	1
566	22	1
567	22	1
568	22	5
569	22	4
570	22	1
561	25	2
562	25	6
563	25	6
564	25	1
565	25	1
566	25	1
567	25	1
568	25	6
569	25	1
570	25	1
561	29	2
562	29	1
563	29	1
564	29	4
565	29	1
566	29	4
567	29	4
568	29	5
569	29	1
570	29	1
571	1	6
572	1	1
573	1	6
574	1	1
575	1	1
576	1	6
577	1	1
578	1	6
579	1	6
580	1	1
571	17	1
572	17	1
573	17	1
574	17	4
575	17	1
576	17	1
577	17	1
578	17	1
579	17	6
580	17	1
571	4	6
572	4	1
573	4	6
574	4	1
575	4	1
576	4	6
577	4	1
578	4	6
579	4	1
580	4	1
571	8	5
572	8	1
573	8	5
574	8	1
575	8	1
576	8	5
577	8	1
578	8	5
579	8	1
580	8	1
571	5	1
572	5	1
573	5	1
574	5	1
575	5	1
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	10	1
572	10	1
573	10	1
574	10	6
575	10	6
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	3	6
572	3	1
573	3	6
574	3	1
575	3	1
576	3	6
577	3	1
578	3	6
579	3	1
580	3	1
571	7	5
572	7	1
573	7	5
574	7	5
575	7	1
576	7	5
577	7	1
578	7	5
579	7	1
580	7	1
571	6	6
572	6	1
573	6	5
574	6	1
575	6	1
576	6	5
577	6	1
578	6	5
579	6	6
580	6	1
571	11	5
572	11	1
573	11	5
574	11	4
575	11	1
576	11	5
577	11	1
578	11	5
579	11	3
580	11	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	1
576	9	5
577	9	1
578	9	5
579	9	1
580	9	1
571	12	1
572	12	1
573	12	6
574	12	1
575	12	1
576	12	6
577	12	1
578	12	6
579	12	1
580	12	1
571	40	1
572	40	1
573	40	1
574	40	1
575	40	1
576	40	1
577	40	1
578	40	1
579	40	1
580	40	1
571	13	6
572	13	1
573	13	6
574	13	1
575	13	6
576	13	4
577	13	1
578	13	4
579	13	1
580	13	1
571	14	1
572	14	1
573	14	1
574	14	1
575	14	1
576	14	1
577	14	1
578	14	1
579	14	3
580	14	1
571	18	6
572	18	1
573	18	6
574	18	6
575	18	1
576	18	6
577	18	1
578	18	6
579	18	1
580	18	1
571	45	1
572	45	1
573	45	6
574	45	1
575	45	1
576	45	1
577	45	1
578	45	1
579	45	1
580	45	1
571	19	1
572	19	1
573	19	1
574	19	1
575	19	1
576	19	1
577	19	1
578	19	1
579	19	1
580	19	1
571	20	1
572	20	1
573	20	1
574	20	1
575	20	1
576	20	1
577	20	1
578	20	4
579	20	1
580	20	1
571	22	1
572	22	1
573	22	5
574	22	5
575	22	1
576	22	4
577	22	1
578	22	5
579	22	3
580	22	1
571	25	1
572	25	1
573	25	1
574	25	1
575	25	1
576	25	1
577	25	1
578	25	1
579	25	1
580	25	1
571	21	5
572	21	1
573	21	5
574	21	1
575	21	1
576	21	5
577	21	1
578	21	5
579	21	1
580	21	1
571	23	6
572	23	1
573	23	6
574	23	1
575	23	1
576	23	6
577	23	1
578	23	6
579	23	1
580	23	1
571	24	1
572	24	1
573	24	1
574	24	1
575	24	1
576	24	1
577	24	1
578	24	1
579	24	1
580	24	1
571	27	6
572	27	1
573	27	6
574	27	1
575	27	1
576	27	6
577	27	1
578	27	6
579	27	1
580	27	1
581	7	4
582	7	4
583	7	1
584	7	1
585	7	1
586	7	1
587	7	1
588	7	1
589	7	1
590	7	1
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
581	10	1
582	10	1
583	10	1
584	10	1
585	10	6
586	10	1
587	10	1
588	10	1
589	10	1
590	10	1
581	1	1
582	1	1
583	1	1
584	1	1
585	1	6
586	1	7
587	1	6
588	1	1
589	1	7
590	1	1
581	6	1
582	6	6
583	6	5
584	6	1
585	6	3
586	6	5
587	6	3
588	6	1
589	6	6
590	6	1
581	5	1
582	5	1
583	5	1
584	5	1
585	5	6
586	5	1
587	5	1
588	5	1
589	5	1
590	5	1
581	3	1
582	3	1
583	3	1
584	3	1
585	3	6
586	3	1
587	3	1
588	3	1
589	3	1
590	3	1
581	8	1
582	8	1
583	8	4
584	8	2
585	8	1
586	8	2
587	8	1
588	8	1
589	8	1
590	8	4
581	13	1
582	13	1
583	13	4
584	13	1
585	13	7
586	13	7
587	13	1
588	13	1
589	13	1
590	13	1
581	14	1
582	14	1
583	14	1
584	14	1
585	14	1
586	14	1
587	14	1
588	14	1
589	14	1
590	14	1
581	17	1
582	17	1
583	17	1
584	17	1
585	17	6
586	17	1
587	17	1
588	17	1
589	17	1
590	17	1
581	12	1
582	12	1
583	12	1
584	12	1
585	12	6
586	12	1
587	12	1
588	12	1
589	12	1
590	12	1
581	11	1
582	11	1
583	11	1
584	11	1
585	11	1
586	11	7
587	11	1
588	11	1
589	11	1
590	11	1
581	18	1
582	18	1
583	18	1
584	18	1
585	18	1
586	18	7
587	18	1
588	18	1
589	18	1
590	18	1
581	19	1
582	19	1
583	19	1
584	19	1
585	19	1
586	19	1
587	19	1
588	19	1
589	19	1
590	19	1
581	52	1
582	52	1
583	52	1
584	52	1
585	52	3
586	52	1
587	52	1
588	52	1
589	52	1
590	52	1
581	20	1
582	20	1
583	20	1
584	20	1
585	20	1
586	20	1
587	20	1
588	20	1
589	20	1
590	20	1
581	22	1
582	22	1
583	22	4
584	22	1
585	22	1
586	22	5
587	22	6
588	22	1
589	22	1
590	22	1
581	25	1
582	25	1
583	25	1
584	25	1
585	25	1
586	25	1
587	25	1
588	25	1
589	25	1
590	25	1
581	21	1
582	21	1
583	21	1
584	21	1
585	21	1
586	21	1
587	21	1
588	21	1
589	21	1
590	21	1
581	35	1
582	35	1
583	35	1
584	35	1
585	35	1
586	35	1
587	35	1
588	35	1
589	35	1
590	35	1
581	23	1
582	23	1
583	23	4
584	23	1
585	23	1
586	23	1
587	23	1
588	23	1
589	23	1
590	23	1
581	29	1
582	29	1
583	29	4
584	29	1
585	29	1
586	29	1
587	29	1
588	29	1
589	29	1
590	29	1
581	24	1
582	24	1
583	24	1
584	24	1
585	24	3
586	24	1
587	24	1
588	24	1
589	24	1
590	24	1
591	1	2
592	1	1
593	1	6
594	1	5
595	1	5
596	1	3
597	1	6
598	1	5
599	1	1
600	1	1
591	7	2
592	7	1
593	7	1
594	7	5
595	7	5
596	7	3
597	7	1
598	7	5
599	7	1
600	7	7
591	4	1
592	4	1
593	4	1
594	4	1
595	4	1
596	4	1
597	4	1
598	4	6
599	4	1
600	4	1
591	5	2
592	5	1
593	5	3
594	5	5
595	5	5
596	5	3
597	5	5
598	5	6
599	5	1
600	5	6
