item	annotator	rating
486	13	2
477	14	1
478	14	1
479	14	6
480	14	1
481	14	4
482	14	1
483	14	2
484	14	2
485	14	4
486	14	4
477	15	1
478	15	1
479	15	6
480	15	1
481	15	4
482	15	1
483	15	1
484	15	2
485	15	4
486	15	1
477	16	1
478	16	1
479	16	6
480	16	5
481	16	4
482	16	1
483	16	1
484	16	1
485	16	4
486	16	4
477	18	1
478	18	1
479	18	3
480	18	5
481	18	4
482	18	1
483	18	1
484	18	1
485	18	4
486	18	4
477	19	1
478	19	5
479	19	3
480	19	1
481	19	4
482	19	3
483	19	1
484	19	2
485	19	4
486	19	4
477	20	1
478	20	1
479	20	6
480	20	1
481	20	4
482	20	1
483	20	1
484	20	2
485	20	2
486	20	6
477	28	1
478	28	1
479	28	5
480	28	5
481	28	4
482	28	1
483	28	2
484	28	2
485	28	4
486	28	2
477	17	1
478	17	1
479	17	2
480	17	5
481	17	4
482	17	1
483	17	1
484	17	2
485	17	4
486	17	2
477	22	1
478	22	1
479	22	6
480	22	1
481	22	4
482	22	1
483	22	1
484	22	2
485	22	4
486	22	2
477	21	1
478	21	1
479	21	2
480	21	1
481	21	4
482	21	1
483	21	1
484	21	2
485	21	4
486	21	2
477	23	1
478	23	1
479	23	3
480	23	1
481	23	2
482	23	1
483	23	1
484	23	2
485	23	2
486	23	4
477	30	1
478	30	1
479	30	6
480	30	5
481	30	4
482	30	1
483	30	1
484	30	2
485	30	2
486	30	5
487	10	2
488	10	2
489	10	1
490	10	2
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	1
487	1	6
488	1	5
489	1	2
490	1	2
491	1	1
492	1	1
493	1	1
494	1	1
495	1	1
496	1	2
487	2	1
488	2	1
489	2	2
490	2	1
491	2	3
492	2	2
493	2	1
494	2	2
495	2	1
496	2	2
487	3	4
488	3	2
489	3	2
490	3	2
491	3	2
492	3	1
493	3	5
494	3	1
495	3	1
496	3	2
487	5	4
488	5	2
489	5	4
490	5	4
491	5	2
492	5	1
493	5	1
494	5	1
495	5	1
496	5	2
487	6	4
488	6	5
489	6	5
490	6	2
491	6	1
492	6	1
493	6	1
494	6	1
495	6	1
496	6	2
487	7	4
488	7	2
489	7	4
490	7	2
491	7	2
492	7	1
493	7	5
494	7	1
495	7	1
496	7	2
487	27	4
488	27	1
489	27	1
490	27	1
491	27	4
492	27	1
493	27	1
494	27	4
495	27	4
496	27	4
487	9	3
488	9	2
489	9	1
490	9	1
491	9	1
492	9	1
493	9	1
494	9	1
495	9	1
496	9	1
487	8	4
488	8	2
489	8	4
490	8	2
491	8	2
492	8	1
493	8	1
494	8	1
495	8	1
496	8	2
487	4	4
488	4	2
489	4	2
490	4	2
491	4	2
492	4	1
493	4	5
494	4	1
495	4	1
496	4	1
487	11	4
488	11	5
489	11	2
490	11	2
491	11	2
492	11	1
493	11	1
494	11	1
495	11	1
496	11	2
487	12	4
488	12	2
489	12	4
490	12	2
491	12	2
492	12	1
493	12	1
494	12	1
495	12	1
496	12	2
487	13	2
488	13	2
489	13	2
490	13	2
491	13	1
492	13	1
493	13	5
494	13	1
495	13	1
496	13	2
487	14	4
488	14	2
489	14	2
490	14	2
491	14	2
492	14	1
493	14	1
494	14	1
495	14	1
496	14	2
487	15	4
488	15	2
489	15	5
490	15	2
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
487	16	4
488	16	2
489	16	1
490	16	1
491	16	1
492	16	1
493	16	5
494	16	1
495	16	1
496	16	1
487	18	4
488	18	2
489	18	1
490	18	1
491	18	1
492	18	1
493	18	5
494	18	1
495	18	1
496	18	1
487	20	4
488	20	2
489	20	4
490	20	2
491	20	2
492	20	1
493	20	1
494	20	1
495	20	1
496	20	2
487	19	4
488	19	5
489	19	2
490	19	2
491	19	2
492	19	1
493	19	1
494	19	1
495	19	1
496	19	2
487	21	2
488	21	2
489	21	2
490	21	2
491	21	2
492	21	1
493	21	1
494	21	1
495	21	1
496	21	2
487	17	4
488	17	2
489	17	2
490	17	2
491	17	2
492	17	1
493	17	5
494	17	1
495	17	1
496	17	2
487	22	4
488	22	1
489	22	2
490	22	1
491	22	2
492	22	1
493	22	1
494	22	1
495	22	1
496	22	2
487	29	4
488	29	2
489	29	2
490	29	2
491	29	1
492	29	1
493	29	5
494	29	2
495	29	1
496	29	2
487	30	4
488	30	2
489	30	4
490	30	2
491	30	2
492	30	1
493	30	5
494	30	1
495	30	1
496	30	1
497	1	4
498	1	5
499	1	2
500	1	1
501	1	1
502	1	1
503	1	1
504	1	4
505	1	3
506	1	4
497	2	1
498	2	2
499	2	2
500	2	3
501	2	1
502	2	2
503	2	2
504	2	2
505	2	2
506	2	1
497	3	4
498	3	5
499	3	2
500	3	2
501	3	2
502	3	2
503	3	2
504	3	4
505	3	3
506	3	4
497	5	4
498	5	1
499	5	2
500	5	4
501	5	4
502	5	3
503	5	2
504	5	4
505	5	1
506	5	4
497	10	4
498	10	5
499	10	2
500	10	1
501	10	1
502	10	1
503	10	1
504	10	4
505	10	3
506	10	4
497	6	4
498	6	5
499	6	2
500	6	1
501	6	1
502	6	1
503	6	1
504	6	4
505	6	5
506	6	4
497	7	4
498	7	5
499	7	2
500	7	1
501	7	1
502	7	1
503	7	5
504	7	4
505	7	6
506	7	4
497	8	4
498	8	1
499	8	1
500	8	2
501	8	1
502	8	1
503	8	1
504	8	4
505	8	2
506	8	4
497	9	1
498	9	3
499	9	1
500	9	1
501	9	1
502	9	2
503	9	1
504	9	1
505	9	1
506	9	1
497	27	1
498	27	1
499	27	1
500	27	1
501	27	1
502	27	2
503	27	1
504	27	1
505	27	1
506	27	1
497	11	4
498	11	1
499	11	2
500	11	1
501	11	1
502	11	1
503	11	1
504	11	4
505	11	3
506	11	4
497	12	4
498	12	1
499	12	2
500	12	5
501	12	1
502	12	1
503	12	1
504	12	4
505	12	5
506	12	4
497	13	4
498	13	1
499	13	2
500	13	1
501	13	1
502	13	3
503	13	1
504	13	4
505	13	6
506	13	4
497	14	2
498	14	2
499	14	1
500	14	1
501	14	1
502	14	1
503	14	1
504	14	4
505	14	6
506	14	2
497	4	4
498	4	1
499	4	2
500	4	1
501	4	1
502	4	1
503	4	1
504	4	4
505	4	1
506	4	4
497	15	4
498	15	2
499	15	2
500	15	1
501	15	1
502	15	1
503	15	1
504	15	4
505	15	3
506	15	4
497	16	4
498	16	1
499	16	1
500	16	1
501	16	1
502	16	3
503	16	1
504	16	4
505	16	3
506	16	4
497	17	4
498	17	1
499	17	2
500	17	1
501	17	1
502	17	1
503	17	1
504	17	4
505	17	3
506	17	4
497	18	4
498	18	1
499	18	2
500	18	1
501	18	1
502	18	1
503	18	1
504	18	4
505	18	3
506	18	4
497	19	4
498	19	2
499	19	2
500	19	2
501	19	1
502	19	1
503	19	3
504	19	4
505	19	1
506	19	4
497	20	4
498	20	5
499	20	2
500	20	1
501	20	1
502	20	1
503	20	1
504	20	4
505	20	6
506	20	4
497	28	4
498	28	2
499	28	1
500	28	1
501	28	1
502	28	1
503	28	1
504	28	4
505	28	3
506	28	4
497	21	4
498	21	1
499	21	2
500	21	1
501	21	1
502	21	1
503	21	1
504	21	4
505	21	1
506	21	4
497	25	4
498	25	1
499	25	1
500	25	1
501	25	1
502	25	1
503	25	1
504	25	4
505	25	6
506	25	4
497	22	4
498	22	1
499	22	2
500	22	1
501	22	1
502	22	1
503	22	1
504	22	4
505	22	1
506	22	4
507	1	2
508	1	1
509	1	1
510	1	2
511	1	1
512	1	2
513	1	4
514	1	1
515	1	1
516	1	1
507	2	1
508	2	3
509	2	3
510	2	2
511	2	2
512	2	1
513	2	2
514	2	1
515	2	2
516	2	3
507	4	2
508	4	5
509	4	2
510	4	2
511	4	2
512	4	1
513	4	4
514	4	1
515	4	1
516	4	1
507	3	2
508	3	2
509	3	2
510	3	2
511	3	1
512	3	2
513	3	4
514	3	2
515	3	2
516	3	2
507	6	2
508	6	1
509	6	1
510	6	5
511	6	2
512	6	2
513	6	4
514	6	1
515	6	1
516	6	2
507	5	2
508	5	1
509	5	1
510	5	3
511	5	1
512	5	1
513	5	4
514	5	4
515	5	1
516	5	2
507	7	2
508	7	5
509	7	1
510	7	2
511	7	2
512	7	2
513	7	4
514	7	1
515	7	1
516	7	1
507	9	1
508	9	2
509	9	1
510	9	1
511	9	1
512	9	2
513	9	1
514	9	1
515	9	1
516	9	1
507	8	2
508	8	1
509	8	1
510	8	1
511	8	4
512	8	2
513	8	4
514	8	1
515	8	1
516	8	1
507	27	2
508	27	1
509	27	1
510	27	1
511	27	1
512	27	1
513	27	4
514	27	1
515	27	1
516	27	1
507	10	2
508	10	1
509	10	1
510	10	2
511	10	1
512	10	2
513	10	4
514	10	1
515	10	1
516	10	1
507	11	2
508	11	1
509	11	1
510	11	2
511	11	1
512	11	2
513	11	4
514	11	1
515	11	1
516	11	1
507	13	2
508	13	5
509	13	1
510	13	2
511	13	4
512	13	2
513	13	4
514	13	1
515	13	1
516	13	1
507	12	2
508	12	1
509	12	1
510	12	1
511	12	1
512	12	1
513	12	4
514	12	4
515	12	1
516	12	2
507	14	2
508	14	1
509	14	1
510	14	2
511	14	2
512	14	2
513	14	4
514	14	4
515	14	1
516	14	2
507	15	1
508	15	1
509	15	1
510	15	2
511	15	1
512	15	1
513	15	4
514	15	1
515	15	1
516	15	1
507	16	1
508	16	1
509	16	1
510	16	1
511	16	1
512	16	1
513	16	4
514	16	1
515	16	1
516	16	1
507	17	2
508	17	1
509	17	1
510	17	2
511	17	1
512	17	2
513	17	4
514	17	1
515	17	1
516	17	1
507	18	1
508	18	1
509	18	1
510	18	1
511	18	1
512	18	1
513	18	4
514	18	1
515	18	1
516	18	1
507	19	2
508	19	1
509	19	3
510	19	3
511	19	1
512	19	2
513	19	4
514	19	3
515	19	1
516	19	4
507	20	2
508	20	1
509	20	1
510	20	5
511	20	1
512	20	2
513	20	4
514	20	1
515	20	1
516	20	2
507	28	2
508	28	1
509	28	1
510	28	2
511	28	1
512	28	1
513	28	4
514	28	2
515	28	1
516	28	2
507	25	1
508	25	1
509	25	1
510	25	1
511	25	4
512	25	6
513	25	4
514	25	6
515	25	1
516	25	1
507	22	2
508	22	1
509	22	1
510	22	2
511	22	1
512	22	2
513	22	4
514	22	1
515	22	1
516	22	1
507	29	2
508	29	1
509	29	2
510	29	2
511	29	1
512	29	2
513	29	4
514	29	1
515	29	1
516	29	1
517	1	2
518	1	4
519	1	1
520	1	6
521	1	1
522	1	2
523	1	4
524	1	1
525	1	6
526	1	1
517	2	1
518	2	2
519	2	1
520	2	2
521	2	1
522	2	1
523	2	1
524	2	2
525	2	1
526	2	2
517	3	2
518	3	4
519	3	2
520	3	2
521	3	1
522	3	2
523	3	4
524	3	2
525	3	3
526	3	1
517	4	2
518	4	4
519	4	2
520	4	2
521	4	1
522	4	2
523	4	4
524	4	1
525	4	3
526	4	1
517	6	2
518	6	4
519	6	5
520	6	2
521	6	1
522	6	2
523	6	4
524	6	1
525	6	3
526	6	1
517	26	1
518	26	2
519	26	2
520	26	2
521	26	1
522	26	2
523	26	4
524	26	4
525	26	2
526	26	1
517	5	2
518	5	4
519	5	4
520	5	2
521	5	1
522	5	2
523	5	4
524	5	1
525	5	6
526	5	1
517	7	2
518	7	4
519	7	1
520	7	2
521	7	1
522	7	2
523	7	4
524	7	1
525	7	6
526	7	1
517	27	2
518	27	4
519	27	1
520	27	1
521	27	4
522	27	4
523	27	4
524	27	2
525	27	2
526	27	1
517	8	2
518	8	4
519	8	2
520	8	2
521	8	1
522	8	2
523	8	4
524	8	1
525	8	3
526	8	1
517	9	1
518	9	1
519	9	2
520	9	1
521	9	1
522	9	1
523	9	1
524	9	1
525	9	1
526	9	1
517	10	2
518	10	2
519	10	6
520	10	2
521	10	1
522	10	2
523	10	4
524	10	1
525	10	2
526	10	1
517	11	2
518	11	4
519	11	6
520	11	2
521	11	1
522	11	2
523	11	4
524	11	1
525	11	6
526	11	1
517	12	2
518	12	4
519	12	2
520	12	2
521	12	1
522	12	2
523	12	4
524	12	2
525	12	2
526	12	1
517	13	2
518	13	2
519	13	1
520	13	2
521	13	1
522	13	2
523	13	2
524	13	1
525	13	6
526	13	1
517	14	2
518	14	1
519	14	1
520	14	6
521	14	1
522	14	6
523	14	4
524	14	1
525	14	2
526	14	1
517	15	1
518	15	4
519	15	1
520	15	6
521	15	1
522	15	6
523	15	4
524	15	1
525	15	1
526	15	1
517	16	1
518	16	4
519	16	6
520	16	2
521	16	1
522	16	2
523	16	4
524	16	1
525	16	6
526	16	1
517	17	2
518	17	4
519	17	1
520	17	2
521	17	1
522	17	2
523	17	4
524	17	2
525	17	6
526	17	1
517	18	1
518	18	1
519	18	1
520	18	1
521	18	1
522	18	2
523	18	4
524	18	1
525	18	3
526	18	1
517	19	3
518	19	4
519	19	2
520	19	2
521	19	1
522	19	3
523	19	4
524	19	3
525	19	3
526	19	1
517	20	2
518	20	2
519	20	2
520	20	2
521	20	6
522	20	2
523	20	4
524	20	4
525	20	6
526	20	2
517	21	2
518	21	4
519	21	1
520	21	2
521	21	1
522	21	2
523	21	4
524	21	1
525	21	2
526	21	1
517	28	2
518	28	4
519	28	4
520	28	2
521	28	1
522	28	2
523	28	4
524	28	2
525	28	2
526	28	2
517	25	1
518	25	1
519	25	1
520	25	6
521	25	1
522	25	6
523	25	1
524	25	6
525	25	2
526	25	1
527	1	1
528	1	4
529	1	6
530	1	4
531	1	2
532	1	1
533	1	2
534	1	2
535	1	6
536	1	4
527	2	1
528	2	2
529	2	1
530	2	2
531	2	2
532	2	1
533	2	2
534	2	1
535	2	1
536	2	1
527	3	2
528	3	2
529	3	3
530	3	4
531	3	2
532	3	2
533	3	2
534	3	2
535	3	3
536	3	2
527	4	1
528	4	4
529	4	3
530	4	4
531	4	2
532	4	1
533	4	2
534	4	2
535	4	3
536	4	4
527	5	2
528	5	4
529	5	6
530	5	4
531	5	2
532	5	1
533	5	2
534	5	2
535	5	6
536	5	4
527	10	2
528	10	4
529	10	6
530	10	4
531	10	2
532	10	1
533	10	2
534	10	2
535	10	6
536	10	4
527	6	1
528	6	4
529	6	3
530	6	4
531	6	2
532	6	1
533	6	2
534	6	2
535	6	3
536	6	4
527	7	2
528	7	4
529	7	6
530	7	4
531	7	2
532	7	1
533	7	2
534	7	2
535	7	6
536	7	4
527	27	1
528	27	4
529	27	2
530	27	4
531	27	1
532	27	1
533	27	2
534	27	1
535	27	1
536	27	4
527	9	1
528	9	2
529	9	2
530	9	1
531	9	1
532	9	1
533	9	1
534	9	1
535	9	1
536	9	1
527	8	2
528	8	4
529	8	3
530	8	4
531	8	2
532	8	1
533	8	2
534	8	2
535	8	3
536	8	4
527	11	1
528	11	4
529	11	6
530	11	4
531	11	2
532	11	1
533	11	2
534	11	2
535	11	6
536	11	4
527	12	1
528	12	3
529	12	6
530	12	4
531	12	2
532	12	1
533	12	2
534	12	2
535	12	2
536	12	4
527	14	6
528	14	1
529	14	6
530	14	4
531	14	2
532	14	1
533	14	2
534	14	2
535	14	6
536	14	4
527	13	1
528	13	6
529	13	6
530	13	4
531	13	2
532	13	2
533	13	2
534	13	2
535	13	6
536	13	4
527	15	1
528	15	1
529	15	6
530	15	6
531	15	6
532	15	1
533	15	1
534	15	1
535	15	6
536	15	4
527	16	1
528	16	4
529	16	6
530	16	4
531	16	2
532	16	1
533	16	1
534	16	1
535	16	6
536	16	4
527	17	1
528	17	4
529	17	3
530	17	4
531	17	2
532	17	2
533	17	2
534	17	2
535	17	3
536	17	4
527	18	1
528	18	4
529	18	3
530	18	4
531	18	2
532	18	1
533	18	1
534	18	1
535	18	3
536	18	4
527	19	2
528	19	4
529	19	2
530	19	4
531	19	2
532	19	1
533	19	2
534	19	3
535	19	3
536	19	4
527	20	1
528	20	4
529	20	6
530	20	4
531	20	2
532	20	1
533	20	6
534	20	2
535	20	6
536	20	4
527	28	1
528	28	4
529	28	3
530	28	4
531	28	2
532	28	1
533	28	2
534	28	2
535	28	6
536	28	4
527	29	2
528	29	2
529	29	6
530	29	4
531	29	2
532	29	1
533	29	2
534	29	2
535	29	6
536	29	4
527	21	1
528	21	1
529	21	2
530	21	4
531	21	2
532	21	1
533	21	2
534	21	2
535	21	2
536	21	4
527	25	1
528	25	1
529	25	6
530	25	4
531	25	2
532	25	1
533	25	1
534	25	6
535	25	1
536	25	4
537	1	4
538	1	1
539	1	4
540	1	2
541	1	4
542	1	4
543	1	2
544	1	4
545	1	1
546	1	2
537	2	1
538	2	1
539	2	2
540	2	2
541	2	1
542	2	1
543	2	2
544	2	1
545	2	3
546	2	3
537	3	4
538	3	5
539	3	4
540	3	2
541	3	2
542	3	4
543	3	2
544	3	4
545	3	2
546	3	3
537	5	4
538	5	1
539	5	4
540	5	2
541	5	4
542	5	4
543	5	2
544	5	4
545	5	1
546	5	2
537	6	4
538	6	1
539	6	4
540	6	2
541	6	4
542	6	4
543	6	1
544	6	4
545	6	1
546	6	2
537	7	4
538	7	5
539	7	4
540	7	2
541	7	4
542	7	4
543	7	2
544	7	4
545	7	1
546	7	2
537	8	4
538	8	1
539	8	4
540	8	2
541	8	4
542	8	4
543	8	2
544	8	4
545	8	1
546	8	2
537	9	1
538	9	2
539	9	1
540	9	1
541	9	2
542	9	1
543	9	1
544	9	1
545	9	1
546	9	1
537	10	4
538	10	1
539	10	4
540	10	2
541	10	4
542	10	4
543	10	2
544	10	4
545	10	1
546	10	2
537	27	4
538	27	1
539	27	1
540	27	1
541	27	1
542	27	1
543	27	1
544	27	1
545	27	1
546	27	1
537	11	4
538	11	1
539	11	4
540	11	2
541	11	4
542	11	4
543	11	2
544	11	4
545	11	1
546	11	2
537	12	4
538	12	1
539	12	4
540	12	1
541	12	4
542	12	4
543	12	2
544	12	4
545	12	1
546	12	2
537	13	4
538	13	5
539	13	4
540	13	2
541	13	2
542	13	4
543	13	2
544	13	4
545	13	1
546	13	2
537	14	2
538	14	1
539	14	2
540	14	2
541	14	1
542	14	4
543	14	1
544	14	4
545	14	1
546	14	2
537	15	1
538	15	1
539	15	1
540	15	1
541	15	4
542	15	4
543	15	1
544	15	4
545	15	1
546	15	1
537	4	4
538	4	1
539	4	4
540	4	2
541	4	4
542	4	4
543	4	2
544	4	4
545	4	1
546	4	2
537	17	4
538	17	1
539	17	4
540	17	2
541	17	4
542	17	4
543	17	2
544	17	4
545	17	1
546	17	2
537	16	4
538	16	5
539	16	4
540	16	1
541	16	4
542	16	4
543	16	1
544	16	4
545	16	1
546	16	1
537	18	4
538	18	5
539	18	4
540	18	1
541	18	4
542	18	4
543	18	1
544	18	4
545	18	1
546	18	1
537	19	4
538	19	1
539	19	4
540	19	2
541	19	4
542	19	4
543	19	2
544	19	4
545	19	1
546	19	2
537	20	4
538	20	1
539	20	4
540	20	2
541	20	2
542	20	4
543	20	2
544	20	4
545	20	1
546	20	2
537	21	4
538	21	1
539	21	4
540	21	2
541	21	4
542	21	4
543	21	2
544	21	4
545	21	1
546	21	2
537	22	4
538	22	1
539	22	4
540	22	2
541	22	4
542	22	4
543	22	2
544	22	4
545	22	1
546	22	2
537	29	4
538	29	5
539	29	4
540	29	2
541	29	4
542	29	4
543	29	2
544	29	4
545	29	1
546	29	2
537	24	4
538	24	1
539	24	1
540	24	1
541	24	1
542	24	1
543	24	1
544	24	4
545	24	1
546	24	1
547	1	1
548	1	4
549	1	1
550	1	1
551	1	6
552	1	4
553	1	3
554	1	2
555	1	4
556	1	4
547	2	1
548	2	1
549	2	2
550	2	1
551	2	2
552	2	1
553	2	2
554	2	1
555	2	1
556	2	1
547	3	1
548	3	4
549	3	3
550	3	2
551	3	2
552	3	4
553	3	3
554	3	2
555	3	4
556	3	4
547	5	1
548	5	4
549	5	1
550	5	1
551	5	1
552	5	4
553	5	3
554	5	1
555	5	4
556	5	4
547	6	1
548	6	4
549	6	5
550	6	1
551	6	2
552	6	4
553	6	3
554	6	1
555	6	4
556	6	4
547	15	1
548	15	4
549	15	1
550	15	1
551	15	1
552	15	1
553	15	3
554	15	1
555	15	4
556	15	4
547	7	1
548	7	4
549	7	1
550	7	1
551	7	2
552	7	4
553	7	3
554	7	2
555	7	4
556	7	4
547	9	2
548	9	1
549	9	1
550	9	1
551	9	1
552	9	1
553	9	1
554	9	1
555	9	1
556	9	1
547	8	1
548	8	4
549	8	1
550	8	1
551	8	2
552	8	4
553	8	3
554	8	1
555	8	4
556	8	4
547	10	1
548	10	4
549	10	1
550	10	1
551	10	1
552	10	4
553	10	3
554	10	2
555	10	4
556	10	4
547	11	1
548	11	4
549	11	1
550	11	1
551	11	2
552	11	4
553	11	5
554	11	2
555	11	4
556	11	4
547	13	1
548	13	4
549	13	1
550	13	1
551	13	1
552	13	4
553	13	3
554	13	2
555	13	4
556	13	4
547	12	1
548	12	4
549	12	1
550	12	1
551	12	1
552	12	4
553	12	3
554	12	1
555	12	4
556	12	4
547	14	1
548	14	4
549	14	1
550	14	1
551	14	2
552	14	2
553	14	3
554	14	1
555	14	4
556	14	4
547	4	1
548	4	4
549	4	1
550	4	1
551	4	2
552	4	4
553	4	3
554	4	2
555	4	4
556	4	4
547	16	1
548	16	4
549	16	1
550	16	1
551	16	1
552	16	4
553	16	3
554	16	1
555	16	4
556	16	4
547	17	1
548	17	1
549	17	1
550	17	1
551	17	2
552	17	4
553	17	3
554	17	2
555	17	4
556	17	4
547	18	1
548	18	4
549	18	1
550	18	1
551	18	1
552	18	4
553	18	3
554	18	2
555	18	4
556	18	4
547	19	1
548	19	4
549	19	1
550	19	1
551	19	2
552	19	4
553	19	5
554	19	1
555	19	3
556	19	4
547	20	1
548	20	4
549	20	1
550	20	1
551	20	2
552	20	4
553	20	3
554	20	2
555	20	6
556	20	4
547	21	1
548	21	4
549	21	1
550	21	1
551	21	2
552	21	4
553	21	3
554	21	2
555	21	4
556	21	4
547	22	1
548	22	4
549	22	1
550	22	1
551	22	1
552	22	4
553	22	3
554	22	1
555	22	2
556	22	4
547	29	1
548	29	4
549	29	1
550	29	1
551	29	2
552	29	5
553	29	3
554	29	2
555	29	4
556	29	4
547	23	1
548	23	4
549	23	1
550	23	1
551	23	1
552	23	4
553	23	3
554	23	1
555	23	4
556	23	4
547	25	1
548	25	4
549	25	1
550	25	1
551	25	6
552	25	4
553	25	4
554	25	1
555	25	1
556	25	4
557	1	2
558	1	3
559	1	1
560	1	2
561	1	2
562	1	1
563	1	2
564	1	1
565	1	4
566	1	4
557	2	1
558	2	1
559	2	2
560	2	1
561	2	2
562	2	1
563	2	2
564	2	1
565	2	1
566	2	1
557	3	2
558	3	2
559	3	5
560	3	3
561	3	2
562	3	5
563	3	2
564	3	1
565	3	4
566	3	4
557	5	2
558	5	2
559	5	1
560	5	2
561	5	2
562	5	1
563	5	2
564	5	1
565	5	4
566	5	4
557	6	5
558	6	5
559	6	1
560	6	2
561	6	2
562	6	1
563	6	2
564	6	1
565	6	4
566	6	4
557	7	2
558	7	3
559	7	5
560	7	2
561	7	2
562	7	5
563	7	1
564	7	5
565	7	4
566	7	4
557	9	2
558	9	1
559	9	2
560	9	1
561	9	2
562	9	1
563	9	1
564	9	1
565	9	2
566	9	1
557	8	2
558	8	3
559	8	1
560	8	2
561	8	2
562	8	1
563	8	2
564	8	1
565	8	4
566	8	4
557	27	1
558	27	1
559	27	1
560	27	2
561	27	1
562	27	1
563	27	1
564	27	1
565	27	1
566	27	1
557	10	2
558	10	3
559	10	1
560	10	2
561	10	3
562	10	1
563	10	2
564	10	1
565	10	4
566	10	4
557	4	2
558	4	1
559	4	1
560	4	2
561	4	2
562	4	1
563	4	2
564	4	1
565	4	4
566	4	4
557	11	2
558	11	6
559	11	1
560	11	2
561	11	2
562	11	1
563	11	2
564	11	1
565	11	4
566	11	4
557	12	2
558	12	2
559	12	1
560	12	3
561	12	2
562	12	1
563	12	2
564	12	1
565	12	4
566	12	4
557	14	2
558	14	2
559	14	1
560	14	2
561	14	2
562	14	1
563	14	2
564	14	1
565	14	4
566	14	2
557	13	2
558	13	3
559	13	5
560	13	2
561	13	2
562	13	5
563	13	2
564	13	5
565	13	4
566	13	4
557	15	2
558	15	3
559	15	1
560	15	1
561	15	1
562	15	1
563	15	1
564	15	1
565	15	4
566	15	4
557	16	1
558	16	1
559	16	5
560	16	1
561	16	2
562	16	5
563	16	1
564	16	1
565	16	4
566	16	4
557	17	2
558	17	3
559	17	5
560	17	2
561	17	2
562	17	5
563	17	2
564	17	5
565	17	4
566	17	4
557	18	1
558	18	1
559	18	5
560	18	1
561	18	1
562	18	5
563	18	1
564	18	1
565	18	4
566	18	4
557	19	2
558	19	3
559	19	1
560	19	1
561	19	3
562	19	1
563	19	2
564	19	1
565	19	4
566	19	4
557	20	2
558	20	3
559	20	1
560	20	2
561	20	2
562	20	1
563	20	2
564	20	1
565	20	4
566	20	4
557	28	2
558	28	6
559	28	5
560	28	2
561	28	4
562	28	5
563	28	2
564	28	1
565	28	4
566	28	4
557	22	2
558	22	3
559	22	1
560	22	2
561	22	6
562	22	1
563	22	2
564	22	1
565	22	4
566	22	4
557	21	2
558	21	2
559	21	1
560	21	2
561	21	2
562	21	1
563	21	2
564	21	1
565	21	4
566	21	4
557	23	2
558	23	3
559	23	1
560	23	2
561	23	2
562	23	1
563	23	2
564	23	1
565	23	4
566	23	4
567	1	1
568	1	6
569	1	4
570	1	1
571	1	1
572	1	6
573	1	4
574	1	1
575	1	2
576	1	2
567	2	1
568	2	3
569	2	1
570	2	1
571	2	1
572	2	1
573	2	1
574	2	2
575	2	1
576	2	1
567	3	2
568	3	3
569	3	4
570	3	4
571	3	2
572	3	2
573	3	4
574	3	5
575	3	2
576	3	2
567	4	1
568	4	3
569	4	4
570	4	1
571	4	1
572	4	1
573	4	4
574	4	5
575	4	1
576	4	2
567	6	5
568	6	3
569	6	4
570	6	1
571	6	1
572	6	5
573	6	4
574	6	1
575	6	2
576	6	1
567	5	6
568	5	3
569	5	4
570	5	4
571	5	1
572	5	1
573	5	4
574	5	1
575	5	2
576	5	2
567	7	3
568	7	3
569	7	4
570	7	1
571	7	1
572	7	6
573	7	4
574	7	5
575	7	2
576	7	2
567	8	2
568	8	5
569	8	4
570	8	1
571	8	1
572	8	1
573	8	4
574	8	1
575	8	2
576	8	2
567	27	1
568	27	3
569	27	1
570	27	1
571	27	1
572	27	1
573	27	1
574	27	1
575	27	1
576	27	1
567	9	2
568	9	1
569	9	1
570	9	2
571	9	1
572	9	1
573	9	1
574	9	1
575	9	2
576	9	1
567	10	1
568	10	3
569	10	4
570	10	1
571	10	1
572	10	5
573	10	4
574	10	1
575	10	6
576	10	2
567	11	1
568	11	5
569	11	4
570	11	1
571	11	1
572	11	5
573	11	4
574	11	1
575	11	6
576	11	2
567	14	6
568	14	3
569	14	4
570	14	4
571	14	1
572	14	6
573	14	4
574	14	1
575	14	6
576	14	2
567	12	1
568	12	5
569	12	4
570	12	1
571	12	1
572	12	6
573	12	4
574	12	1
575	12	2
576	12	1
567	13	6
568	13	3
569	13	4
570	13	1
571	13	1
572	13	1
573	13	4
574	13	5
575	13	3
576	13	2
567	15	1
568	15	3
569	15	4
570	15	4
571	15	1
572	15	6
573	15	4
574	15	1
575	15	4
576	15	6
567	16	1
568	16	3
569	16	4
570	16	1
571	16	1
572	16	4
573	16	4
574	16	5
575	16	1
576	16	1
567	17	1
568	17	3
569	17	4
570	17	2
571	17	1
572	17	4
573	17	4
574	17	5
575	17	2
576	17	2
567	18	1
568	18	3
569	18	4
570	18	1
571	18	1
572	18	1
573	18	4
574	18	5
575	18	2
576	18	2
567	20	1
568	20	3
569	20	4
570	20	2
571	20	1
572	20	4
573	20	4
574	20	1
575	20	6
576	20	2
567	19	2
568	19	5
569	19	4
570	19	2
571	19	2
572	19	5
573	19	4
574	19	1
575	19	2
576	19	2
