item	annotator	rating
490	17	6
481	19	4
482	19	4
483	19	4
484	19	5
485	19	4
486	19	5
487	19	1
488	19	1
489	19	4
490	19	3
481	20	1
482	20	1
483	20	1
484	20	1
485	20	1
486	20	1
487	20	1
488	20	1
489	20	1
490	20	3
481	21	4
482	21	1
483	21	1
484	21	3
485	21	2
486	21	5
487	21	1
488	21	4
489	21	2
490	21	5
481	22	4
482	22	1
483	22	1
484	22	3
485	22	2
486	22	5
487	22	1
488	22	2
489	22	1
490	22	6
481	23	4
482	23	7
483	23	1
484	23	3
485	23	7
486	23	5
487	23	7
488	23	7
489	23	4
490	23	6
481	24	4
482	24	1
483	24	4
484	24	3
485	24	4
486	24	3
487	24	1
488	24	4
489	24	3
490	24	6
491	1	2
492	1	2
493	1	2
494	1	3
495	1	2
496	1	2
497	1	2
498	1	2
499	1	3
500	1	2
491	2	1
492	2	3
493	2	5
494	2	5
495	2	4
496	2	1
497	2	12
498	2	1
499	2	5
500	2	4
491	3	2
492	3	3
493	3	3
494	3	3
495	3	4
496	3	3
497	3	12
498	3	3
499	3	5
500	3	4
491	4	1
492	4	3
493	4	3
494	4	3
495	4	4
496	4	12
497	4	12
498	4	1
499	4	8
500	4	4
491	5	3
492	5	3
493	5	3
494	5	6
495	5	3
496	5	3
497	5	2
498	5	3
499	5	3
500	5	3
491	6	12
492	6	1
493	6	1
494	6	1
495	6	1
496	6	1
497	6	1
498	6	1
499	6	1
500	6	1
491	7	4
492	7	4
493	7	12
494	7	3
495	7	4
496	7	4
497	7	12
498	7	3
499	7	5
500	7	12
491	9	4
492	9	5
493	9	3
494	9	6
495	9	4
496	9	4
497	9	12
498	9	5
499	9	4
500	9	4
491	10	2
492	10	2
493	10	3
494	10	3
495	10	4
496	10	4
497	10	12
498	10	1
499	10	3
500	10	4
491	11	4
492	11	5
493	11	5
494	11	12
495	11	4
496	11	2
497	11	12
498	11	3
499	11	9
500	11	12
491	12	3
492	12	3
493	12	3
494	12	3
495	12	3
496	12	3
497	12	12
498	12	3
499	12	3
500	12	3
491	13	4
492	13	1
493	13	5
494	13	3
495	13	4
496	13	12
497	13	12
498	13	1
499	13	5
500	13	4
491	14	2
492	14	2
493	14	2
494	14	2
495	14	4
496	14	2
497	14	4
498	14	2
499	14	4
500	14	2
491	16	4
492	16	7
493	16	5
494	16	3
495	16	4
496	16	1
497	16	12
498	16	1
499	16	5
500	16	4
491	15	4
492	15	3
493	15	6
494	15	4
495	15	12
496	15	3
497	15	12
498	15	3
499	15	8
500	15	12
491	17	4
492	17	7
493	17	5
494	17	6
495	17	4
496	17	12
497	17	12
498	17	7
499	17	5
500	17	12
491	18	4
492	18	3
493	18	5
494	18	4
495	18	4
496	18	1
497	18	12
498	18	3
499	18	8
500	18	4
491	20	1
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	1
500	20	1
491	19	4
492	19	7
493	19	5
494	19	5
495	19	4
496	19	4
497	19	12
498	19	1
499	19	5
500	19	4
491	24	4
492	24	3
493	24	5
494	24	6
495	24	4
496	24	1
497	24	12
498	24	1
499	24	8
500	24	4
491	23	4
492	23	4
493	23	5
494	23	7
495	23	4
496	23	3
497	23	12
498	23	1
499	23	5
500	23	4
491	22	2
492	22	3
493	22	5
494	22	3
495	22	4
496	22	12
497	22	12
498	22	1
499	22	5
500	22	4
491	27	4
492	27	1
493	27	5
494	27	5
495	27	4
496	27	4
497	27	12
498	27	1
499	27	5
500	27	4
501	1	2
502	1	2
503	1	2
504	1	2
505	1	2
506	1	2
507	1	2
508	1	2
509	1	2
510	1	3
501	2	6
502	2	5
503	2	1
504	2	5
505	2	5
506	2	4
507	2	7
508	2	3
509	2	5
510	2	2
501	3	3
502	3	3
503	3	3
504	3	5
505	3	3
506	3	3
507	3	3
508	3	3
509	3	5
510	3	4
501	4	6
502	4	5
503	4	3
504	4	3
505	4	3
506	4	4
507	4	7
508	4	4
509	4	4
510	4	4
501	5	5
502	5	5
503	5	4
504	5	5
505	5	5
506	5	3
507	5	3
508	5	3
509	5	3
510	5	3
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	1
507	6	1
508	6	12
509	6	1
510	6	12
501	7	5
502	7	8
503	7	12
504	7	5
505	7	4
506	7	3
507	7	3
508	7	7
509	7	5
510	7	4
501	8	3
502	8	5
503	8	3
504	8	3
505	8	2
506	8	7
507	8	7
508	8	1
509	8	5
510	8	7
501	9	3
502	9	5
503	9	4
504	9	3
505	9	4
506	9	3
507	9	4
508	9	12
509	9	3
510	9	4
501	10	3
502	10	3
503	10	2
504	10	3
505	10	3
506	10	2
507	10	2
508	10	3
509	10	2
510	10	2
501	11	12
502	11	5
503	11	2
504	11	3
505	11	2
506	11	2
507	11	12
508	11	2
509	11	1
510	11	2
501	12	3
502	12	5
503	12	1
504	12	1
505	12	3
506	12	1
507	12	3
508	12	1
509	12	1
510	12	1
501	31	3
502	31	5
503	31	2
504	31	5
505	31	6
506	31	2
507	31	1
508	31	6
509	31	1
510	31	2
501	13	6
502	13	12
503	13	12
504	13	3
505	13	5
506	13	4
507	13	12
508	13	12
509	13	12
510	13	4
501	14	3
502	14	3
503	14	3
504	14	3
505	14	3
506	14	1
507	14	4
508	14	3
509	14	3
510	14	4
501	15	5
502	15	12
503	15	3
504	15	3
505	15	4
506	15	3
507	15	3
508	15	3
509	15	5
510	15	5
501	16	6
502	16	5
503	16	4
504	16	3
505	16	5
506	16	4
507	16	7
508	16	7
509	16	4
510	16	1
501	22	12
502	22	5
503	22	1
504	22	5
505	22	1
506	22	1
507	22	1
508	22	1
509	22	4
510	22	4
501	18	3
502	18	5
503	18	3
504	18	3
505	18	5
506	18	3
507	18	1
508	18	3
509	18	4
510	18	4
501	19	3
502	19	5
503	19	4
504	19	3
505	19	5
506	19	4
507	19	7
508	19	12
509	19	4
510	19	4
501	20	1
502	20	1
503	20	1
504	20	1
505	20	1
506	20	1
507	20	1
508	20	1
509	20	1
510	20	1
501	17	6
502	17	5
503	17	12
504	17	3
505	17	5
506	17	12
507	17	12
508	17	7
509	17	12
510	17	4
501	23	6
502	23	5
503	23	7
504	23	5
505	23	5
506	23	7
507	23	1
508	23	7
509	23	4
510	23	4
501	24	6
502	24	3
503	24	3
504	24	3
505	24	5
506	24	4
507	24	1
508	24	3
509	24	4
510	24	4
501	27	3
502	27	5
503	27	1
504	27	3
505	27	5
506	27	4
507	27	5
508	27	1
509	27	5
510	27	4
511	1	3
512	1	3
513	1	2
514	1	2
515	1	2
516	1	2
517	1	2
518	1	3
519	1	2
520	1	3
511	2	4
512	2	3
513	2	2
514	2	2
515	2	5
516	2	4
517	2	5
518	2	2
519	2	5
520	2	5
511	3	2
512	3	4
513	3	5
514	3	2
515	3	3
516	3	4
517	3	3
518	3	2
519	3	3
520	3	3
511	4	4
512	4	3
513	4	3
514	4	2
515	4	4
516	4	4
517	4	3
518	4	4
519	4	3
520	4	3
511	5	3
512	5	2
513	5	6
514	5	7
515	5	8
516	5	4
517	5	6
518	5	5
519	5	4
520	5	9
511	7	2
512	7	4
513	7	2
514	7	11
515	7	5
516	7	4
517	7	5
518	7	2
519	7	8
520	7	3
511	6	3
512	6	2
513	6	3
514	6	5
515	6	5
516	6	3
517	6	3
518	6	3
519	6	3
520	6	5
511	8	4
512	8	4
513	8	4
514	8	8
515	8	5
516	8	4
517	8	3
518	8	4
519	8	5
520	8	3
511	9	3
512	9	4
513	9	3
514	9	11
515	9	5
516	9	4
517	9	3
518	9	4
519	9	3
520	9	6
511	10	2
512	10	2
513	10	2
514	10	2
515	10	2
516	10	2
517	10	3
518	10	2
519	10	3
520	10	3
511	11	2
512	11	2
513	11	7
514	11	2
515	11	5
516	11	4
517	11	5
518	11	4
519	11	9
520	11	2
511	30	4
512	30	4
513	30	3
514	30	3
515	30	3
516	30	4
517	30	3
518	30	1
519	30	3
520	30	5
511	12	1
512	12	1
513	12	1
514	12	1
515	12	1
516	12	3
517	12	3
518	12	3
519	12	3
520	12	3
511	13	12
512	13	5
513	13	2
514	13	2
515	13	5
516	13	4
517	13	3
518	13	4
519	13	5
520	13	3
511	14	4
512	14	4
513	14	4
514	14	4
515	14	4
516	14	4
517	14	4
518	14	4
519	14	4
520	14	4
511	16	4
512	16	5
513	16	2
514	16	1
515	16	5
516	16	4
517	16	3
518	16	4
519	16	5
520	16	5
511	15	3
512	15	12
513	15	3
514	15	3
515	15	12
516	15	12
517	15	12
518	15	12
519	15	3
520	15	12
511	18	3
512	18	3
513	18	2
514	18	1
515	18	5
516	18	4
517	18	3
518	18	4
519	18	5
520	18	3
511	19	3
512	19	5
513	19	7
514	19	7
515	19	5
516	19	4
517	19	3
518	19	2
519	19	5
520	19	3
511	20	1
512	20	1
513	20	1
514	20	1
515	20	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	1
511	23	7
512	23	4
513	23	5
514	23	7
515	23	5
516	23	4
517	23	5
518	23	1
519	23	5
520	23	4
511	24	4
512	24	5
513	24	3
514	24	3
515	24	5
516	24	4
517	24	3
518	24	1
519	24	5
520	24	5
511	22	2
512	22	3
513	22	5
514	22	1
515	22	5
516	22	4
517	22	3
518	22	2
519	22	5
520	22	3
511	27	2
512	27	4
513	27	5
514	27	11
515	27	5
516	27	4
517	27	5
518	27	5
519	27	5
520	27	8
521	1	2
522	1	2
523	1	2
524	1	2
525	1	2
526	1	2
527	1	2
528	1	2
529	1	2
530	1	2
521	2	1
522	2	2
523	2	2
524	2	1
525	2	3
526	2	5
527	2	1
528	2	5
529	2	2
530	2	12
521	3	4
522	3	6
523	3	2
524	3	3
525	3	3
526	3	5
527	3	3
528	3	3
529	3	3
530	3	12
521	4	1
522	4	4
523	4	4
524	4	1
525	4	4
526	4	6
527	4	1
528	4	5
529	4	3
530	4	12
521	5	2
522	5	11
523	5	5
524	5	2
525	5	6
526	5	4
527	5	5
528	5	3
529	5	2
530	5	1
521	6	12
522	6	6
523	6	5
524	6	6
525	6	5
526	6	5
527	6	5
528	6	2
529	6	1
530	6	12
521	7	12
522	7	2
523	7	2
524	7	3
525	7	5
526	7	4
527	7	1
528	7	4
529	7	3
530	7	12
521	8	1
522	8	4
523	8	4
524	8	7
525	8	4
526	8	4
527	8	1
528	8	4
529	8	11
530	8	12
521	13	12
522	13	2
523	13	2
524	13	1
525	13	2
526	13	1
527	13	4
528	13	4
529	13	11
530	13	12
521	9	12
522	9	4
523	9	4
524	9	7
525	9	6
526	9	4
527	9	5
528	9	4
529	9	11
530	9	4
521	10	4
522	10	2
523	10	2
524	10	1
525	10	3
526	10	3
527	10	2
528	10	3
529	10	2
530	10	12
521	11	12
522	11	2
523	11	12
524	11	7
525	11	12
526	11	2
527	11	2
528	11	3
529	11	7
530	11	12
521	12	2
522	12	2
523	12	2
524	12	1
525	12	3
526	12	2
527	12	1
528	12	4
529	12	1
530	12	12
521	14	2
522	14	3
523	14	2
524	14	2
525	14	2
526	14	4
527	14	2
528	14	2
529	14	2
530	14	4
521	16	12
522	16	5
523	16	4
524	16	1
525	16	5
526	16	6
527	16	7
528	16	5
529	16	7
530	16	12
521	15	12
522	15	4
523	15	12
524	15	3
525	15	12
526	15	12
527	15	12
528	15	12
529	15	2
530	15	12
521	17	12
522	17	6
523	17	4
524	17	7
525	17	7
526	17	6
527	17	7
528	17	4
529	17	7
530	17	12
521	18	1
522	18	3
523	18	1
524	18	1
525	18	3
526	18	6
527	18	3
528	18	5
529	18	1
530	18	12
521	20	1
522	20	1
523	20	1
524	20	1
525	20	1
526	20	1
527	20	1
528	20	1
529	20	1
530	20	1
521	19	4
522	19	4
523	19	7
524	19	1
525	19	3
526	19	6
527	19	1
528	19	5
529	19	11
530	19	12
521	23	4
522	23	7
523	23	7
524	23	7
525	23	7
526	23	7
527	23	7
528	23	7
529	23	7
530	23	12
521	24	4
522	24	4
523	24	2
524	24	11
525	24	1
526	24	3
527	24	1
528	24	5
529	24	11
530	24	12
521	21	4
522	21	4
523	21	5
524	21	1
525	21	5
526	21	5
527	21	1
528	21	5
529	21	1
530	21	12
521	22	1
522	22	2
523	22	2
524	22	1
525	22	5
526	22	2
527	22	1
528	22	5
529	22	7
530	22	12
521	27	1
522	27	4
523	27	4
524	27	1
525	27	5
526	27	5
527	27	1
528	27	5
529	27	11
530	27	12
531	1	2
532	1	2
533	1	3
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	2	4
532	2	4
533	2	3
534	2	4
535	2	4
536	2	3
537	2	1
538	2	3
539	2	6
540	2	1
531	3	4
532	3	4
533	3	3
534	3	3
535	3	4
536	3	3
537	3	2
538	3	2
539	3	2
540	3	3
531	4	4
532	4	4
533	4	4
534	4	7
535	4	12
536	4	4
537	4	4
538	4	3
539	4	5
540	4	3
531	5	5
532	5	3
533	5	5
534	5	5
535	5	7
536	5	6
537	5	7
538	5	11
539	5	9
540	5	11
531	6	1
532	6	2
533	6	12
534	6	5
535	6	4
536	6	12
537	6	7
538	6	5
539	6	8
540	6	12
531	7	4
532	7	4
533	7	7
534	7	4
535	7	4
536	7	7
537	7	5
538	7	12
539	7	8
540	7	7
531	8	4
532	8	4
533	8	1
534	8	4
535	8	4
536	8	1
537	8	5
538	8	5
539	8	5
540	8	7
531	9	4
532	9	4
533	9	7
534	9	3
535	9	12
536	9	7
537	9	4
538	9	4
539	9	4
540	9	4
531	10	3
532	10	2
533	10	3
534	10	3
535	10	2
536	10	3
537	10	3
538	10	3
539	10	3
540	10	3
531	21	5
532	21	4
533	21	1
534	21	4
535	21	2
536	21	7
537	21	1
538	21	3
539	21	5
540	21	1
531	11	2
532	11	12
533	11	2
534	11	3
535	11	12
536	11	2
537	11	2
538	11	9
539	11	12
540	11	2
531	12	1
532	12	3
533	12	3
534	12	1
535	12	1
536	12	1
537	12	1
538	12	3
539	12	1
540	12	1
531	13	4
532	13	4
533	13	4
534	13	1
535	13	12
536	13	4
537	13	4
538	13	12
539	13	5
540	13	12
531	14	2
532	14	2
533	14	2
534	14	2
535	14	3
536	14	2
537	14	2
538	14	2
539	14	4
540	14	2
531	16	4
532	16	4
533	16	3
534	16	7
535	16	2
536	16	3
537	16	11
538	16	3
539	16	8
540	16	3
531	15	4
532	15	4
533	15	3
534	15	12
535	15	12
536	15	3
537	15	3
538	15	12
539	15	12
540	15	12
531	17	4
532	17	12
533	17	7
534	17	4
535	17	12
536	17	7
537	17	4
538	17	4
539	17	6
540	17	12
531	18	4
532	18	4
533	18	3
534	18	4
535	18	4
536	18	3
537	18	3
538	18	3
539	18	3
540	18	3
531	23	4
532	23	4
533	23	1
534	23	4
535	23	2
536	23	7
537	23	7
538	23	5
539	23	5
540	23	1
531	19	4
532	19	4
533	19	1
534	19	4
535	19	4
536	19	7
537	19	1
538	19	3
539	19	5
540	19	7
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
536	20	1
537	20	1
538	20	1
539	20	1
540	20	1
531	24	4
532	24	4
533	24	3
534	24	4
535	24	12
536	24	3
537	24	4
538	24	1
539	24	5
540	24	1
531	22	4
532	22	4
533	22	1
534	22	4
535	22	4
536	22	1
537	22	1
538	22	5
539	22	6
540	22	1
531	27	4
532	27	4
533	27	1
534	27	5
535	27	2
536	27	2
537	27	1
538	27	5
539	27	5
540	27	11
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	2
541	2	5
542	2	3
543	2	4
544	2	4
545	2	3
546	2	12
547	2	1
548	2	4
549	2	1
550	2	3
541	3	5
542	3	3
543	3	3
544	3	4
545	3	3
546	3	12
547	3	2
548	3	4
549	3	3
550	3	3
541	4	5
542	4	4
543	4	4
544	4	4
545	4	3
546	4	12
547	4	1
548	4	4
549	4	1
550	4	4
541	5	4
542	5	4
543	5	1
544	5	3
545	5	5
546	5	6
547	5	1
548	5	9
549	5	8
550	5	12
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	7	5
542	7	7
543	7	4
544	7	4
545	7	5
546	7	12
547	7	4
548	7	4
549	7	5
550	7	7
541	8	9
542	8	1
543	8	4
544	8	4
545	8	4
546	8	12
547	8	3
548	8	4
549	8	5
550	8	1
541	9	4
542	9	7
543	9	4
544	9	4
545	9	7
546	9	12
547	9	4
548	9	4
549	9	4
550	9	7
541	10	3
542	10	3
543	10	2
544	10	4
545	10	2
546	10	12
547	10	2
548	10	4
549	10	2
550	10	3
541	11	2
542	11	2
543	11	2
544	11	4
545	11	7
546	11	12
547	11	2
548	11	2
549	11	2
550	11	2
541	13	3
542	13	1
543	13	4
544	13	4
545	13	4
546	13	12
547	13	12
548	13	4
549	13	1
550	13	12
541	12	3
542	12	3
543	12	3
544	12	3
545	12	3
546	12	3
547	12	3
548	12	3
549	12	3
550	12	3
541	14	1
542	14	4
543	14	4
544	14	4
545	14	4
546	14	4
547	14	4
548	14	2
549	14	4
550	14	1
541	16	5
542	16	7
543	16	4
544	16	4
545	16	7
546	16	12
547	16	3
548	16	4
549	16	1
550	16	7
541	15	12
542	15	3
543	15	4
544	15	4
545	15	7
546	15	12
547	15	5
548	15	4
549	15	12
550	15	3
541	17	3
542	17	4
543	17	4
544	17	4
545	17	7
546	17	12
547	17	12
548	17	12
549	17	12
550	17	12
541	18	5
542	18	3
543	18	4
544	18	4
545	18	3
546	18	12
547	18	3
548	18	4
549	18	1
550	18	3
541	19	6
542	19	1
543	19	4
544	19	4
545	19	7
546	19	12
547	19	5
548	19	4
549	19	1
550	19	4
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
541	24	8
542	24	3
543	24	4
544	24	4
545	24	3
546	24	12
547	24	3
548	24	4
549	24	1
550	24	3
541	23	5
542	23	7
543	23	4
544	23	4
545	23	7
546	23	12
547	23	7
548	23	4
549	23	7
550	23	7
541	22	5
542	22	1
543	22	4
544	22	4
545	22	1
546	22	12
547	22	1
548	22	4
549	22	1
550	22	1
541	27	5
542	27	1
543	27	4
544	27	4
545	27	1
546	27	4
547	27	2
548	27	4
549	27	1
550	27	1
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	3
558	1	2
559	1	2
560	1	2
551	3	2
552	3	12
553	3	4
554	3	2
555	3	2
556	3	6
557	3	2
558	3	2
559	3	6
560	3	3
551	2	2
552	2	6
553	2	2
554	2	2
555	2	2
556	2	2
557	2	2
558	2	2
559	2	6
560	2	5
551	4	2
552	4	6
553	4	4
554	4	2
555	4	2
556	4	3
557	4	2
558	4	4
559	4	3
560	4	8
551	5	6
552	5	2
553	5	2
554	5	3
555	5	5
556	5	4
557	5	8
558	5	6
559	5	6
560	5	4
551	6	1
552	6	1
553	6	1
554	6	1
555	6	1
556	6	1
557	6	1
558	6	1
559	6	1
560	6	1
551	7	2
552	7	5
553	7	4
554	7	11
555	7	11
556	7	4
557	7	5
558	7	4
559	7	5
560	7	5
551	8	11
552	8	5
553	8	4
554	8	11
555	8	4
556	8	4
557	8	5
558	8	4
559	8	5
560	8	3
551	9	11
552	9	1
553	9	4
554	9	4
555	9	8
556	9	4
557	9	3
558	9	4
559	9	3
560	9	6
551	10	2
552	10	3
553	10	2
554	10	3
555	10	2
556	10	2
557	10	3
558	10	2
559	10	3
560	10	3
551	21	2
552	21	5
553	21	2
554	21	2
555	21	2
556	21	3
557	21	2
558	21	2
559	21	5
560	21	5
551	11	2
552	11	12
553	11	2
554	11	2
555	11	2
556	11	2
557	11	2
558	11	2
559	11	12
560	11	9
551	12	3
552	12	3
553	12	2
554	12	2
555	12	2
556	12	2
557	12	2
558	12	2
559	12	3
560	12	3
551	13	2
552	13	12
553	13	2
554	13	4
555	13	2
556	13	1
557	13	2
558	13	2
559	13	6
560	13	3
551	14	2
552	14	1
553	14	2
554	14	4
555	14	3
556	14	4
557	14	2
558	14	2
559	14	2
560	14	4
551	16	2
552	16	6
553	16	4
554	16	2
555	16	11
556	16	2
557	16	3
558	16	2
559	16	6
560	16	5
551	15	11
552	15	12
553	15	4
554	15	11
555	15	8
556	15	4
557	15	2
558	15	4
559	15	5
560	15	8
551	18	2
552	18	12
553	18	4
554	18	2
555	18	2
556	18	4
557	18	2
558	18	4
559	18	3
560	18	5
551	19	11
552	19	5
553	19	2
554	19	5
555	19	11
556	19	2
557	19	2
558	19	2
559	19	3
560	19	8
551	20	1
552	20	1
553	20	1
554	20	1
555	20	1
556	20	1
557	20	1
558	20	1
559	20	3
560	20	1
551	24	11
552	24	6
553	24	4
554	24	11
555	24	4
556	24	6
557	24	5
558	24	4
559	24	6
560	24	8
551	23	7
552	23	6
553	23	7
554	23	7
555	23	7
556	23	4
557	23	7
558	23	4
559	23	6
560	23	5
551	22	2
552	22	6
553	22	2
554	22	2
555	22	2
556	22	2
557	22	2
558	22	2
559	22	6
560	22	5
551	27	11
552	27	3
553	27	4
554	27	2
555	27	2
556	27	4
557	27	3
558	27	4
559	27	3
560	27	5
561	1	2
562	1	2
563	1	2
564	1	2
565	1	2
566	1	2
567	1	2
568	1	2
569	1	2
570	1	2
561	2	4
562	2	6
563	2	6
564	2	6
565	2	4
566	2	6
567	2	2
568	2	4
569	2	1
570	2	5
561	3	2
562	3	3
563	3	3
564	3	3
565	3	4
566	3	6
567	3	2
568	3	3
569	3	3
570	3	5
561	4	4
562	4	6
563	4	6
564	4	3
565	4	4
566	4	3
567	4	4
568	4	4
569	4	3
570	4	4
561	5	4
562	5	9
563	5	2
564	5	2
565	5	1
566	5	3
567	5	4
568	5	4
569	5	6
570	5	7
561	6	1
562	6	1
563	6	1
564	6	1
565	6	1
566	6	12
567	6	1
568	6	1
569	6	1
570	6	1
561	7	4
562	7	5
563	7	5
564	7	5
565	7	4
566	7	12
567	7	4
568	7	4
569	7	5
570	7	5
561	8	4
562	8	5
563	8	5
564	8	5
565	8	4
566	8	4
567	8	4
568	8	4
569	8	1
570	8	4
561	9	4
562	9	12
563	9	3
564	9	3
565	9	4
566	9	3
567	9	4
568	9	4
569	9	1
570	9	4
561	11	2
562	11	2
563	11	12
564	11	3
565	11	2
566	11	12
567	11	2
568	11	4
569	11	7
570	11	3
561	10	4
562	10	3
563	10	3
564	10	3
565	10	4
566	10	3
567	10	2
568	10	4
569	10	3
570	10	3
561	12	2
562	12	6
563	12	6
564	12	1
565	12	1
566	12	2
567	12	3
568	12	1
569	12	1
570	12	1
561	13	4
562	13	6
563	13	6
564	13	3
565	13	4
566	13	6
567	13	5
568	13	4
569	13	1
570	13	5
561	14	4
562	14	4
563	14	2
564	14	2
565	14	2
566	14	2
567	14	2
568	14	4
569	14	2
570	14	4
561	16	4
562	16	6
563	16	6
564	16	3
565	16	4
566	16	6
567	16	4
568	16	4
569	16	1
570	16	5
561	31	2
562	31	6
563	31	5
564	31	5
565	31	2
566	31	12
567	31	2
568	31	2
569	31	1
570	31	5
561	15	4
562	15	12
563	15	5
564	15	5
565	15	12
566	15	12
567	15	12
568	15	4
569	15	3
570	15	8
561	18	4
562	18	6
563	18	3
564	18	3
565	18	4
566	18	5
567	18	8
568	18	4
569	18	1
570	18	5
561	19	4
562	19	6
563	19	3
564	19	5
565	19	4
566	19	6
567	19	8
568	19	4
569	19	1
570	19	5
561	20	1
562	20	1
563	20	3
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	17	4
562	17	6
563	17	6
564	17	6
565	17	4
566	17	6
567	17	5
568	17	4
569	17	7
570	17	5
561	21	4
562	21	5
563	21	5
564	21	5
565	21	4
566	21	5
567	21	5
568	21	4
569	21	1
570	21	5
561	23	4
562	23	5
563	23	6
564	23	5
565	23	4
566	23	6
567	23	7
568	23	4
569	23	1
570	23	5
561	24	4
562	24	3
563	24	6
564	24	3
565	24	4
566	24	6
567	24	1
568	24	4
569	24	1
570	24	5
561	22	4
562	22	6
563	22	3
564	22	5
565	22	4
566	22	6
567	22	2
568	22	4
569	22	1
570	22	5
571	1	2
572	1	2
573	1	2
574	1	2
575	1	3
576	1	2
577	1	2
578	1	2
579	1	2
580	1	2
571	10	2
572	10	5
573	10	5
574	10	1
575	10	2
576	10	2
577	10	2
578	10	2
579	10	3
580	10	2
571	2	4
572	2	5
573	2	5
574	2	1
575	2	2
576	2	5
577	2	1
578	2	1
579	2	6
580	2	4
571	3	4
572	3	5
573	3	5
574	3	3
575	3	2
576	3	3
577	3	3
578	3	3
579	3	12
580	3	4
571	5	6
572	5	2
573	5	4
574	5	3
575	5	1
576	5	6
577	5	5
578	5	3
579	5	4
580	5	1
571	4	3
572	4	5
573	4	5
574	4	3
575	4	4
576	4	3
577	4	1
578	4	1
579	4	3
580	4	12
571	6	1
572	6	1
573	6	1
574	6	1
575	6	1
576	6	1
577	6	1
578	6	1
579	6	1
580	6	1
571	7	4
572	7	8
573	7	5
574	7	1
575	7	4
576	7	1
577	7	1
578	7	1
579	7	5
580	7	4
571	8	2
572	8	5
573	8	5
574	8	1
575	8	2
576	8	5
577	8	1
578	8	1
579	8	5
580	8	2
571	9	4
572	9	4
573	9	5
574	9	4
575	9	4
576	9	3
577	9	5
578	9	1
579	9	7
580	9	4
571	11	2
572	11	5
573	11	5
574	11	2
575	11	2
576	11	2
577	11	5
578	11	2
579	11	7
580	11	12
571	12	6
572	12	3
573	12	6
574	12	1
575	12	4
576	12	1
577	12	1
578	12	1
579	12	1
580	12	4
571	13	4
572	13	5
573	13	5
574	13	1
575	13	4
576	13	12
577	13	1
578	13	1
579	13	1
580	13	12
571	14	3
572	14	1
573	14	2
574	14	1
575	14	2
576	14	1
577	14	2
578	14	1
579	14	2
580	14	1
571	16	4
572	16	8
573	16	5
574	16	1
575	16	4
576	16	1
577	16	1
578	16	1
579	16	3
580	16	2
571	15	6
572	15	12
573	15	5
574	15	12
575	15	4
576	15	3
577	15	12
578	15	1
579	15	12
580	15	12
571	26	4
572	26	8
573	26	5
574	26	1
575	26	4
576	26	1
577	26	1
578	26	1
579	26	3
580	26	2
571	18	4
572	18	5
573	18	5
574	18	3
575	18	4
576	18	1
577	18	1
578	18	1
579	18	7
580	18	4
571	17	4
572	17	5
573	17	5
574	17	7
575	17	4
576	17	12
577	17	7
578	17	1
579	17	4
580	17	12
571	20	1
572	20	1
573	20	1
574	20	1
575	20	1
576	20	1
577	20	1
578	20	1
579	20	1
580	20	1
571	19	2
572	19	5
573	19	5
574	19	1
575	19	2
576	19	3
577	19	1
578	19	1
579	19	2
580	19	4
571	21	2
572	21	5
573	21	5
574	21	1
575	21	4
576	21	1
577	21	1
578	21	1
579	21	1
580	21	2
571	24	4
572	24	5
573	24	5
574	24	1
575	24	4
576	24	1
577	24	1
578	24	1
579	24	3
580	24	4
571	23	4
572	23	5
573	23	5
574	23	1
575	23	4
576	23	1
577	23	1
578	23	7
579	23	1
580	23	4
571	22	4
572	22	5
573	22	5
574	22	1
575	22	2
576	22	1
577	22	1
578	22	1
579	22	5
580	22	4
581	1	2
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	2
589	1	2
590	1	2
581	2	2
582	2	2
583	2	5
584	2	6
585	2	4
586	2	3
587	2	4
588	2	4
589	2	2
590	2	12
581	3	2
582	3	2
583	3	5
584	3	3
585	3	4
586	3	3
587	3	3
588	3	5
589	3	4
590	3	12
581	4	3
582	4	4
583	4	5
584	4	6
585	4	4
586	4	5
587	4	7
588	4	3
589	4	4
590	4	12
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	1
587	6	1
588	6	1
589	6	1
590	6	1
581	7	4
582	7	7
583	7	4
584	7	5
585	7	4
586	7	3
587	7	4
588	7	4
589	7	4
590	7	12
581	8	4
582	8	2
583	8	5
584	8	5
585	8	4
586	8	8
587	8	4
588	8	5
589	8	4
590	8	12
