item	annotator	rating
496	18	1
497	18	1
498	18	1
499	18	1
500	18	2
491	19	1
492	19	1
493	19	1
494	19	1
495	19	16
496	19	1
497	19	3
498	19	1
499	19	1
500	19	3
491	30	15
492	30	1
493	30	1
494	30	1
495	30	1
496	30	1
497	30	9
498	30	1
499	30	1
500	30	2
491	20	15
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	1
500	20	2
491	28	1
492	28	1
493	28	1
494	28	1
495	28	1
496	28	1
497	28	1
498	28	1
499	28	1
500	28	1
491	22	12
492	22	1
493	22	10
494	22	9
495	22	1
496	22	4
497	22	15
498	22	1
499	22	1
500	22	2
491	23	15
492	23	1
493	23	9
494	23	9
495	23	1
496	23	1
497	23	1
498	23	1
499	23	1
500	23	2
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	25	1
491	24	16
492	24	1
493	24	10
494	24	9
495	24	1
496	24	1
497	24	1
498	24	1
499	24	1
500	24	1
501	1	1
502	1	1
503	1	1
504	1	1
505	1	1
506	1	13
507	1	1
508	1	1
509	1	2
510	1	1
501	14	1
502	14	1
503	14	1
504	14	1
505	14	1
506	14	6
507	14	9
508	14	1
509	14	3
510	14	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	16
507	4	1
508	4	1
509	4	3
510	4	1
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	6
507	6	9
508	6	1
509	6	2
510	6	1
501	9	1
502	9	1
503	9	1
504	9	1
505	9	1
506	9	6
507	9	1
508	9	1
509	9	2
510	9	1
501	8	1
502	8	1
503	8	1
504	8	1
505	8	1
506	8	9
507	8	9
508	8	1
509	8	2
510	8	1
501	10	1
502	10	1
503	10	1
504	10	1
505	10	1
506	10	6
507	10	9
508	10	1
509	10	12
510	10	1
501	11	1
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	12	5
502	12	5
503	12	2
504	12	9
505	12	6
506	12	14
507	12	7
508	12	6
509	12	6
510	12	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	16
507	13	1
508	13	1
509	13	2
510	13	1
501	5	1
502	5	1
503	5	1
504	5	1
505	5	1
506	5	6
507	5	1
508	5	1
509	5	2
510	5	1
501	16	1
502	16	1
503	16	1
504	16	1
505	16	9
506	16	6
507	16	9
508	16	1
509	16	2
510	16	1
501	15	1
502	15	1
503	15	1
504	15	1
505	15	1
506	15	1
507	15	1
508	15	1
509	15	12
510	15	1
501	19	1
502	19	1
503	19	1
504	19	1
505	19	1
506	19	1
507	19	1
508	19	1
509	19	2
510	19	1
501	35	1
502	35	16
503	35	16
504	35	1
505	35	1
506	35	16
507	35	16
508	35	1
509	35	2
510	35	1
501	20	1
502	20	1
503	20	1
504	20	1
505	20	1
506	20	6
507	20	1
508	20	1
509	20	2
510	20	1
501	21	1
502	21	1
503	21	5
504	21	1
505	21	1
506	21	6
507	21	1
508	21	1
509	21	2
510	21	1
501	23	1
502	23	1
503	23	1
504	23	1
505	23	1
506	23	16
507	23	1
508	23	1
509	23	2
510	23	1
501	28	1
502	28	1
503	28	1
504	28	1
505	28	1
506	28	1
507	28	1
508	28	1
509	28	1
510	28	1
501	30	1
502	30	1
503	30	1
504	30	1
505	30	1
506	30	8
507	30	9
508	30	1
509	30	2
510	30	1
501	24	1
502	24	1
503	24	1
504	24	1
505	24	1
506	24	16
507	24	1
508	24	1
509	24	2
510	24	1
501	25	1
502	25	1
503	25	1
504	25	1
505	25	1
506	25	1
507	25	1
508	25	1
509	25	1
510	25	1
501	33	1
502	33	1
503	33	3
504	33	1
505	33	1
506	33	6
507	33	1
508	33	1
509	33	2
510	33	1
501	32	1
502	32	1
503	32	12
504	32	1
505	32	1
506	32	6
507	32	1
508	32	1
509	32	2
510	32	1
501	22	1
502	22	9
503	22	9
504	22	1
505	22	1
506	22	16
507	22	9
508	22	1
509	22	2
510	22	9
511	1	1
512	1	1
513	1	4
514	1	4
515	1	1
516	1	10
517	1	1
518	1	1
519	1	1
520	1	10
511	2	2
512	2	2
513	2	2
514	2	2
515	2	2
516	2	2
517	2	2
518	2	2
519	2	3
520	2	2
511	4	1
512	4	1
513	4	4
514	4	4
515	4	5
516	4	10
517	4	1
518	4	1
519	4	1
520	4	10
511	6	9
512	6	1
513	6	4
514	6	4
515	6	9
516	6	10
517	6	9
518	6	1
519	6	1
520	6	10
511	8	1
512	8	1
513	8	9
514	8	4
515	8	16
516	8	9
517	8	1
518	8	1
519	8	1
520	8	10
511	9	1
512	9	1
513	9	10
514	9	4
515	9	16
516	9	10
517	9	1
518	9	1
519	9	1
520	9	1
511	7	1
512	7	1
513	7	4
514	7	4
515	7	4
516	7	9
517	7	1
518	7	9
519	7	1
520	7	1
511	10	1
512	10	1
513	10	4
514	10	4
515	10	1
516	10	10
517	10	1
518	10	9
519	10	1
520	10	10
511	11	1
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	12	8
512	12	3
513	12	3
514	12	7
515	12	4
516	12	7
517	12	3
518	12	3
519	12	3
520	12	7
511	13	1
512	13	1
513	13	9
514	13	4
515	13	16
516	13	9
517	13	1
518	13	1
519	13	1
520	13	10
511	14	1
512	14	1
513	14	4
514	14	4
515	14	10
516	14	10
517	14	1
518	14	1
519	14	1
520	14	10
511	16	1
512	16	1
513	16	9
514	16	4
515	16	1
516	16	10
517	16	10
518	16	1
519	16	1
520	16	10
511	5	1
512	5	1
513	5	10
514	5	9
515	5	15
516	5	9
517	5	1
518	5	1
519	5	1
520	5	10
511	17	1
512	17	1
513	17	4
514	17	4
515	17	1
516	17	10
517	17	1
518	17	1
519	17	1
520	17	10
511	15	1
512	15	1
513	15	4
514	15	4
515	15	1
516	15	10
517	15	1
518	15	1
519	15	1
520	15	10
511	19	1
512	19	1
513	19	1
514	19	4
515	19	16
516	19	1
517	19	1
518	19	1
519	19	1
520	19	1
511	18	1
512	18	1
513	18	4
514	18	4
515	18	4
516	18	1
517	18	1
518	18	1
519	18	1
520	18	1
511	21	10
512	21	1
513	21	10
514	21	4
515	21	16
516	21	9
517	21	1
518	21	1
519	21	1
520	21	10
511	20	1
512	20	1
513	20	4
514	20	4
515	20	5
516	20	9
517	20	1
518	20	1
519	20	1
520	20	10
511	22	1
512	22	1
513	22	4
514	22	4
515	22	1
516	22	10
517	22	1
518	22	9
519	22	9
520	22	10
511	23	1
512	23	1
513	23	4
514	23	4
515	23	16
516	23	9
517	23	1
518	23	1
519	23	1
520	23	1
511	28	1
512	28	1
513	28	1
514	28	4
515	28	1
516	28	1
517	28	1
518	28	1
519	28	1
520	28	1
511	29	1
512	29	1
513	29	9
514	29	4
515	29	9
516	29	10
517	29	10
518	29	1
519	29	1
520	29	10
511	24	1
512	24	1
513	24	1
514	24	4
515	24	1
516	24	10
517	24	1
518	24	1
519	24	1
520	24	9
521	1	1
522	1	10
523	1	1
524	1	1
525	1	10
526	1	2
527	1	1
528	1	14
529	1	1
530	1	1
521	2	2
522	2	2
523	2	2
524	2	2
525	2	2
526	2	2
527	2	2
528	2	2
529	2	2
530	2	3
521	14	1
522	14	10
523	14	1
524	14	10
525	14	9
526	14	12
527	14	1
528	14	3
529	14	1
530	14	1
521	8	1
522	8	10
523	8	1
524	8	10
525	8	9
526	8	16
527	8	10
528	8	14
529	8	1
530	8	1
521	9	1
522	9	1
523	9	1
524	9	9
525	9	9
526	9	3
527	9	9
528	9	3
529	9	1
530	9	1
521	4	1
522	4	10
523	4	1
524	4	10
525	4	1
526	4	3
527	4	1
528	4	2
529	4	1
530	4	1
521	6	1
522	6	10
523	6	1
524	6	10
525	6	1
526	6	12
527	6	9
528	6	3
529	6	1
530	6	1
521	7	9
522	7	9
523	7	1
524	7	9
525	7	9
526	7	12
527	7	1
528	7	12
529	7	16
530	7	1
521	10	1
522	10	10
523	10	1
524	10	10
525	10	9
526	10	12
527	10	10
528	10	14
529	10	1
530	10	1
521	11	1
522	11	1
523	11	1
524	11	1
525	11	1
526	11	1
527	11	1
528	11	1
529	11	1
530	11	1
521	12	4
522	12	1
523	12	5
524	12	7
525	12	4
526	12	1
527	12	1
528	12	5
529	12	1
530	12	11
521	13	1
522	13	10
523	13	1
524	13	10
525	13	9
526	13	16
527	13	10
528	13	14
529	13	1
530	13	1
521	22	1
522	22	10
523	22	1
524	22	10
525	22	9
526	22	12
527	22	1
528	22	12
529	22	1
530	22	1
521	16	9
522	16	10
523	16	1
524	16	10
525	16	9
526	16	2
527	16	10
528	16	12
529	16	1
530	16	1
521	15	1
522	15	10
523	15	1
524	15	10
525	15	15
526	15	12
527	15	10
528	15	14
529	15	1
530	15	1
521	5	1
522	5	10
523	5	1
524	5	10
525	5	9
526	5	12
527	5	10
528	5	12
529	5	1
530	5	1
521	17	1
522	17	10
523	17	1
524	17	10
525	17	16
526	17	12
527	17	10
528	17	3
529	17	1
530	17	1
521	19	1
522	19	1
523	19	1
524	19	1
525	19	3
526	19	12
527	19	1
528	19	12
529	19	1
530	19	1
521	20	1
522	20	1
523	20	1
524	20	10
525	20	1
526	20	12
527	20	10
528	20	2
529	20	1
530	20	1
521	21	1
522	21	10
523	21	1
524	21	10
525	21	9
526	21	12
527	21	10
528	21	14
529	21	1
530	21	1
521	28	1
522	28	1
523	28	1
524	28	1
525	28	1
526	28	2
527	28	1
528	28	1
529	28	1
530	28	1
521	30	9
522	30	10
523	30	1
524	30	10
525	30	9
526	30	2
527	30	1
528	30	14
529	30	1
530	30	9
521	23	1
522	23	10
523	23	1
524	23	10
525	23	1
526	23	12
527	23	1
528	23	14
529	23	1
530	23	1
521	25	1
522	25	1
523	25	1
524	25	1
525	25	1
526	25	1
527	25	1
528	25	1
529	25	1
530	25	1
521	29	1
522	29	10
523	29	1
524	29	10
525	29	10
526	29	12
527	29	10
528	29	14
529	29	1
530	29	1
531	1	1
532	1	2
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	31	1
532	31	1
533	31	1
534	31	1
535	31	1
536	31	14
537	31	15
538	31	1
539	31	9
540	31	1
531	2	2
532	2	2
533	2	2
534	2	2
535	2	2
536	2	2
537	2	2
538	2	2
539	2	2
540	2	2
531	14	1
532	14	1
533	14	1
534	14	1
535	14	1
536	14	14
537	14	1
538	14	1
539	14	9
540	14	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	16
537	6	10
538	6	1
539	6	9
540	6	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	16
537	4	1
538	4	1
539	4	16
540	4	1
531	8	9
532	8	1
533	8	1
534	8	1
535	8	1
536	8	14
537	8	1
538	8	1
539	8	1
540	8	1
531	9	1
532	9	1
533	9	1
534	9	1
535	9	1
536	9	1
537	9	1
538	9	1
539	9	1
540	9	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	16
537	10	1
538	10	1
539	10	10
540	10	1
531	29	1
532	29	1
533	29	1
534	29	1
535	29	10
536	29	15
537	29	1
538	29	1
539	29	10
540	29	1
531	11	1
532	11	16
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	12	5
532	12	2
533	12	5
534	12	6
535	12	2
536	12	8
537	12	9
538	12	5
539	12	8
540	12	5
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	8
537	13	1
538	13	1
539	13	9
540	13	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	3
537	5	1
538	5	1
539	5	9
540	5	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	15
537	16	1
538	16	12
539	16	10
540	16	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	1
538	15	1
539	15	10
540	15	1
531	17	1
532	17	1
533	17	1
534	17	1
535	17	1
536	17	14
537	17	10
538	17	10
539	17	10
540	17	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	14
537	19	1
538	19	16
539	19	1
540	19	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	16
537	18	1
538	18	1
539	18	1
540	18	1
531	30	1
532	30	1
533	30	1
534	30	1
535	30	1
536	30	9
537	30	1
538	30	1
539	30	10
540	30	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
536	20	15
537	20	9
538	20	16
539	20	16
540	20	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	14
537	23	1
538	23	1
539	23	1
540	23	1
531	28	1
532	28	1
533	28	1
534	28	1
535	28	1
536	28	1
537	28	1
538	28	1
539	28	1
540	28	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	1
538	24	1
539	24	10
540	24	1
531	25	1
532	25	1
533	25	1
534	25	1
535	25	1
536	25	1
537	25	1
538	25	1
539	25	1
540	25	1
541	1	1
542	1	1
543	1	1
544	1	2
545	1	1
546	1	1
547	1	14
548	1	1
549	1	10
550	1	9
541	2	2
542	2	2
543	2	2
544	2	2
545	2	2
546	2	2
547	2	2
548	2	2
549	2	2
550	2	2
541	4	1
542	4	1
543	4	1
544	4	3
545	4	1
546	4	1
547	4	2
548	4	1
549	4	10
550	4	1
541	5	1
542	5	10
543	5	1
544	5	12
545	5	1
546	5	12
547	5	2
548	5	1
549	5	9
550	5	1
541	6	1
542	6	9
543	6	1
544	6	12
545	6	1
546	6	14
547	6	2
548	6	1
549	6	4
550	6	9
541	8	1
542	8	1
543	8	1
544	8	16
545	8	1
546	8	3
547	8	2
548	8	1
549	8	9
550	8	9
541	9	1
542	9	1
543	9	1
544	9	3
545	9	1
546	9	1
547	9	1
548	9	1
549	9	1
550	9	1
541	7	1
542	7	1
543	7	1
544	7	12
545	7	1
546	7	9
547	7	2
548	7	1
549	7	9
550	7	9
541	10	1
542	10	1
543	10	1
544	10	12
545	10	1
546	10	14
547	10	12
548	10	1
549	10	10
550	10	10
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	10
550	11	1
541	13	1
542	13	1
543	13	1
544	13	16
545	13	1
546	13	12
547	13	2
548	13	1
549	13	10
550	13	9
541	12	3
542	12	5
543	12	9
544	12	6
545	12	3
546	12	1
547	12	4
548	12	1
549	12	8
550	12	4
541	14	1
542	14	1
543	14	1
544	14	12
545	14	1
546	14	14
547	14	2
548	14	1
549	14	10
550	14	9
541	15	1
542	15	1
543	15	1
544	15	12
545	15	1
546	15	15
547	15	12
548	15	1
549	15	10
550	15	10
541	17	1
542	17	1
543	17	1
544	17	12
545	17	1
546	17	15
547	17	2
548	17	1
549	17	10
550	17	1
541	16	1
542	16	9
543	16	1
544	16	2
545	16	1
546	16	12
547	16	2
548	16	1
549	16	9
550	16	9
541	19	1
542	19	1
543	19	1
544	19	12
545	19	1
546	19	3
547	19	2
548	19	1
549	19	1
550	19	1
541	30	1
542	30	1
543	30	1
544	30	2
545	30	1
546	30	9
547	30	2
548	30	1
549	30	4
550	30	9
541	31	1
542	31	1
543	31	1
544	31	12
545	31	1
546	31	1
547	31	12
548	31	1
549	31	9
550	31	1
541	20	1
542	20	1
543	20	1
544	20	12
545	20	1
546	20	1
547	20	2
548	20	1
549	20	10
550	20	10
541	29	1
542	29	1
543	29	1
544	29	3
545	29	1
546	29	1
547	29	12
548	29	1
549	29	10
550	29	9
541	22	1
542	22	1
543	22	1
544	22	12
545	22	1
546	22	9
547	22	2
548	22	9
549	22	9
550	22	9
541	23	1
542	23	1
543	23	1
544	23	12
545	23	1
546	23	12
547	23	12
548	23	1
549	23	10
550	23	1
541	25	1
542	25	1
543	25	1
544	25	1
545	25	1
546	25	1
547	25	1
548	25	1
549	25	1
550	25	1
541	24	1
542	24	1
543	24	1
544	24	12
545	24	1
546	24	1
547	24	2
548	24	1
549	24	1
550	24	1
551	1	1
552	1	1
553	1	10
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	2
551	2	3
552	2	2
553	2	2
554	2	2
555	2	3
556	2	2
557	2	2
558	2	2
559	2	3
560	2	2
551	4	1
552	4	1
553	4	10
554	4	1
555	4	1
556	4	15
557	4	1
558	4	1
559	4	1
560	4	2
551	6	1
552	6	9
553	6	4
554	6	1
555	6	1
556	6	16
557	6	4
558	6	1
559	6	1
560	6	2
551	8	1
552	8	9
553	8	10
554	8	1
555	8	1
556	8	9
557	8	1
558	8	1
559	8	1
560	8	2
551	9	1
552	9	1
553	9	1
554	9	1
555	9	1
556	9	1
557	9	1
558	9	1
559	9	1
560	9	2
551	14	1
552	14	9
553	14	9
554	14	1
555	14	1
556	14	15
557	14	1
558	14	1
559	14	1
560	14	2
551	7	1
552	7	1
553	7	9
554	7	1
555	7	1
556	7	16
557	7	1
558	7	1
559	7	1
560	7	2
551	10	1
552	10	1
553	10	9
554	10	1
555	10	1
556	10	9
557	10	1
558	10	1
559	10	1
560	10	12
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	1
558	11	1
559	11	1
560	11	14
551	12	3
552	12	4
553	12	14
554	12	11
555	12	7
556	12	2
557	12	7
558	12	11
559	12	4
560	12	7
551	13	1
552	13	1
553	13	9
554	13	1
555	13	1
556	13	9
557	13	1
558	13	10
559	13	1
560	13	2
551	5	1
552	5	1
553	5	9
554	5	1
555	5	1
556	5	9
557	5	1
558	5	10
559	5	1
560	5	2
551	16	1
552	16	1
553	16	9
554	16	1
555	16	1
556	16	9
557	16	1
558	16	1
559	16	1
560	16	2
551	17	1
552	17	1
553	17	4
554	17	1
555	17	1
556	17	15
557	17	1
558	17	1
559	17	1
560	17	2
551	15	1
552	15	1
553	15	10
554	15	1
555	15	1
556	15	15
557	15	1
558	15	1
559	15	1
560	15	12
551	18	1
552	18	1
553	18	1
554	18	1
555	18	1
556	18	3
557	18	4
558	18	1
559	18	1
560	18	2
551	19	1
552	19	1
553	19	1
554	19	1
555	19	1
556	19	3
557	19	1
558	19	1
559	19	1
560	19	2
551	21	1
552	21	1
553	21	9
554	21	1
555	21	1
556	21	9
557	21	1
558	21	1
559	21	1
560	21	12
551	20	1
552	20	1
553	20	9
554	20	1
555	20	1
556	20	16
557	20	1
558	20	1
559	20	1
560	20	2
551	30	1
552	30	10
553	30	10
554	30	1
555	30	1
556	30	9
557	30	1
558	30	1
559	30	1
560	30	2
551	23	1
552	23	1
553	23	9
554	23	1
555	23	1
556	23	1
557	23	1
558	23	1
559	23	1
560	23	2
551	24	1
552	24	1
553	24	10
554	24	1
555	24	1
556	24	3
557	24	1
558	24	1
559	24	1
560	24	2
551	25	1
552	25	1
553	25	1
554	25	1
555	25	1
556	25	1
557	25	1
558	25	1
559	25	1
560	25	1
551	29	1
552	29	1
553	29	9
554	29	1
555	29	1
556	29	9
557	29	1
558	29	1
559	29	1
560	29	12
561	1	10
562	1	1
563	1	1
564	1	1
565	1	1
566	1	4
567	1	4
568	1	1
569	1	1
570	1	1
561	2	2
562	2	3
563	2	2
564	2	2
565	2	2
566	2	3
567	2	2
568	2	2
569	2	2
570	2	2
561	6	9
562	6	1
563	6	9
564	6	1
565	6	9
566	6	1
567	6	1
568	6	9
569	6	1
570	6	1
561	4	10
562	4	1
563	4	10
564	4	1
565	4	1
566	4	1
567	4	1
568	4	10
569	4	1
570	4	1
561	5	10
562	5	1
563	5	10
564	5	1
565	5	1
566	5	1
567	5	9
568	5	10
569	5	1
570	5	1
561	7	9
562	7	1
563	7	1
564	7	1
565	7	9
566	7	9
567	7	9
568	7	9
569	7	1
570	7	1
561	8	9
562	8	1
563	8	10
564	8	1
565	8	1
566	8	9
567	8	9
568	8	9
569	8	1
570	8	1
561	9	10
562	9	1
563	9	1
564	9	1
565	9	1
566	9	1
567	9	1
568	9	1
569	9	1
570	9	1
561	10	10
562	10	1
563	10	10
564	10	1
565	10	1
566	10	9
567	10	9
568	10	1
569	10	1
570	10	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	3
567	11	1
568	11	1
569	11	1
570	11	1
561	29	10
562	29	1
563	29	10
564	29	1
565	29	1
566	29	9
567	29	9
568	29	1
569	29	1
570	29	1
561	14	9
562	14	1
563	14	10
564	14	1
565	14	1
566	14	15
567	14	15
568	14	1
569	14	1
570	14	1
561	12	2
562	12	4
563	12	1
564	12	2
565	12	3
566	12	6
567	12	3
568	12	7
569	12	10
570	12	9
561	13	9
562	13	1
563	13	10
564	13	1
565	13	1
566	13	9
567	13	9
568	13	1
569	13	1
570	13	1
561	17	1
562	17	1
563	17	1
564	17	1
565	17	1
566	17	15
567	17	15
568	17	1
569	17	1
570	17	1
561	16	1
562	16	1
563	16	1
564	16	1
565	16	9
566	16	9
567	16	9
568	16	10
569	16	9
570	16	1
561	15	10
562	15	1
563	15	10
564	15	1
565	15	1
566	15	15
567	15	15
568	15	1
569	15	1
570	15	1
561	18	1
562	18	1
563	18	1
564	18	1
565	18	1
566	18	2
567	18	1
568	18	1
569	18	4
570	18	1
561	19	1
562	19	1
563	19	1
564	19	1
565	19	10
566	19	3
567	19	3
568	19	10
569	19	1
570	19	1
561	20	1
562	20	1
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	9
569	20	1
570	20	1
561	31	4
562	31	1
563	31	10
564	31	1
565	31	9
566	31	1
567	31	1
568	31	9
569	31	1
570	31	1
561	23	9
562	23	1
563	23	10
564	23	1
565	23	1
566	23	1
567	23	1
568	23	9
569	23	1
570	23	1
561	24	1
562	24	1
563	24	1
564	24	1
565	24	1
566	24	3
567	24	2
568	24	1
569	24	1
570	24	1
561	25	1
562	25	1
563	25	1
564	25	1
565	25	1
566	25	1
567	25	1
568	25	1
569	25	1
570	25	1
561	28	1
562	28	1
563	28	1
564	28	1
565	28	1
566	28	1
567	28	1
568	28	1
569	28	1
570	28	1
571	1	1
572	1	1
573	1	1
574	1	9
575	1	1
576	1	10
577	1	1
578	1	1
579	1	1
580	1	1
571	2	2
572	2	3
573	2	2
574	2	2
575	2	2
576	2	2
577	2	3
578	2	2
579	2	2
580	2	2
571	14	1
572	14	1
573	14	15
574	14	9
575	14	3
576	14	9
577	14	1
578	14	1
579	14	1
580	14	1
571	6	1
572	6	1
573	6	1
574	6	4
575	6	1
576	6	9
577	6	1
578	6	16
579	6	1
580	6	1
571	4	1
572	4	1
573	4	1
574	4	1
575	4	1
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
571	8	1
572	8	1
573	8	9
574	8	9
575	8	1
576	8	10
577	8	1
578	8	1
579	8	1
580	8	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	1
576	9	10
577	9	1
578	9	1
579	9	1
580	9	1
571	10	1
572	10	1
573	10	9
574	10	9
575	10	1
576	10	10
577	10	1
578	10	1
579	10	1
580	10	1
571	7	1
572	7	1
573	7	9
574	7	9
575	7	1
576	7	9
577	7	1
578	7	16
579	7	1
580	7	1
571	11	1
572	11	1
573	11	15
574	11	1
575	11	1
576	11	1
577	11	1
578	11	1
579	11	1
580	11	1
571	13	1
572	13	9
573	13	9
574	13	9
575	13	3
576	13	9
577	13	1
578	13	1
579	13	1
580	13	1
571	12	1
572	12	8
573	12	15
574	12	8
575	12	5
576	12	9
577	12	12
578	12	5
579	12	12
580	12	5
571	16	1
572	16	9
573	16	9
574	16	9
575	16	12
576	16	10
577	16	1
578	16	1
579	16	1
580	16	1
571	5	1
572	5	1
573	5	9
574	5	9
575	5	1
576	5	9
577	5	1
578	5	1
579	5	1
580	5	1
571	15	1
572	15	1
573	15	15
574	15	4
575	15	1
576	15	10
577	15	1
578	15	1
579	15	1
580	15	1
571	19	1
572	19	1
573	19	1
574	19	1
575	19	1
576	19	1
577	19	1
578	19	16
579	19	1
580	19	1
571	28	1
572	28	1
573	28	1
574	28	1
575	28	1
576	28	1
577	28	1
578	28	4
579	28	4
580	28	4
571	22	1
572	22	1
573	22	9
574	22	1
575	22	1
576	22	10
577	22	1
578	22	3
579	22	4
580	22	1
571	20	1
572	20	1
573	20	1
574	20	9
575	20	15
576	20	9
577	20	1
578	20	1
579	20	1
580	20	1
571	23	1
572	23	1
573	23	1
574	23	9
575	23	1
576	23	9
577	23	1
578	23	1
579	23	1
580	23	1
571	29	1
572	29	1
573	29	9
574	29	4
575	29	1
576	29	10
577	29	1
578	29	1
579	29	1
580	29	1
571	25	1
572	25	1
573	25	1
574	25	1
575	25	1
576	25	1
577	25	1
578	25	1
579	25	1
580	25	1
571	24	1
572	24	1
573	24	1
574	24	9
575	24	1
576	24	10
577	24	1
578	24	1
579	24	1
580	24	1
571	33	1
572	33	1
573	33	4
574	33	9
575	33	1
576	33	10
577	33	1
578	33	1
579	33	1
580	33	1
571	32	1
572	32	1
573	32	1
574	32	9
575	32	1
576	32	10
577	32	1
578	32	1
579	32	1
580	32	1
581	1	1
582	1	10
583	1	1
584	1	1
585	1	1
586	1	1
587	1	10
588	1	1
589	1	10
590	1	10
581	2	2
582	2	2
583	2	2
584	2	2
585	2	2
586	2	2
587	2	2
588	2	2
589	2	2
590	2	3
581	5	1
582	5	10
583	5	10
584	5	1
585	5	1
586	5	1
587	5	9
588	5	1
589	5	10
590	5	10
581	6	1
582	6	9
583	6	9
584	6	1
585	6	1
586	6	9
587	6	1
588	6	9
589	6	4
590	6	10
581	4	1
582	4	10
583	4	1
584	4	1
585	4	1
586	4	1
587	4	3
588	4	1
589	4	10
590	4	10
581	14	1
582	14	10
583	14	1
584	14	1
585	14	1
586	14	1
587	14	15
588	14	1
589	14	4
590	14	10
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	1
587	9	1
588	9	1
589	9	9
590	9	1
581	8	1
582	8	10
583	8	1
584	8	1
585	8	1
586	8	1
587	8	9
588	8	1
589	8	9
590	8	10
581	7	1
582	7	10
583	7	1
584	7	1
585	7	1
586	7	1
587	7	9
588	7	1
589	7	4
590	7	1
581	10	1
582	10	10
583	10	1
584	10	1
585	10	1
586	10	1
587	10	9
588	10	1
589	10	4
590	10	10
581	11	1
582	11	1
583	11	1
584	11	1
585	11	2
586	11	1
587	11	15
588	11	1
589	11	1
590	11	1
581	13	1
582	13	10
583	13	1
584	13	1
585	13	1
586	13	1
587	13	9
588	13	1
589	13	4
590	13	10
581	12	3
582	12	4
583	12	5
584	12	9
585	12	5
586	12	8
587	12	9
588	12	2
589	12	9
590	12	6
581	15	1
582	15	10
583	15	1
584	15	1
585	15	1
586	15	1
587	15	15
588	15	10
589	15	10
590	15	10
581	16	1
582	16	10
583	16	9
584	16	1
585	16	9
586	16	9
587	16	9
588	16	1
589	16	9
590	16	10
581	19	1
582	19	1
583	19	1
584	19	1
585	19	1
586	19	1
587	19	3
588	19	1
589	19	1
590	19	1
581	20	1
582	20	1
583	20	1
584	20	1
585	20	1
586	20	16
587	20	1
588	20	1
589	20	9
590	20	10
581	31	1
582	31	10
583	31	1
584	31	1
585	31	1
586	31	1
587	31	1
588	31	1
589	31	9
590	31	10
581	22	9
582	22	10
583	22	1
584	22	9
585	22	1
586	22	1
587	22	15
588	22	1
589	22	4
590	22	10
581	23	1
582	23	10
583	23	1
584	23	1
585	23	1
586	23	1
587	23	14
588	23	1
589	23	9
590	23	10
581	25	1
582	25	2
583	25	3
584	25	1
585	25	1
586	25	1
587	25	1
588	25	1
589	25	1
590	25	1
581	30	1
582	30	10
583	30	1
584	30	1
585	30	1
586	30	9
587	30	9
588	30	1
589	30	9
590	30	10
581	24	1
582	24	1
583	24	1
584	24	1
585	24	1
586	24	1
587	24	1
588	24	1
589	24	1
590	24	1
581	28	1
582	28	1
583	28	1
584	28	1
585	28	1
586	28	1
587	28	1
588	28	1
589	28	1
590	28	1
581	33	1
582	33	10
583	33	1
584	33	1
585	33	1
586	33	1
