item	annotator	rating
485	18	1
486	18	1
487	18	8
488	18	2
489	18	1
490	18	2
481	11	2
482	11	8
483	11	1
484	11	1
485	11	1
486	11	1
487	11	8
488	11	2
489	11	1
490	11	8
481	9	2
482	9	8
483	9	1
484	9	1
485	9	1
486	9	1
487	9	2
488	9	1
489	9	1
490	9	2
481	26	2
482	26	8
483	26	1
484	26	1
485	26	1
486	26	1
487	26	2
488	26	2
489	26	1
490	26	2
481	12	8
482	12	8
483	12	1
484	12	1
485	12	1
486	12	1
487	12	2
488	12	8
489	12	1
490	12	7
481	13	2
482	13	5
483	13	1
484	13	1
485	13	1
486	13	1
487	13	2
488	13	2
489	13	1
490	13	2
481	22	2
482	22	5
483	22	1
484	22	1
485	22	1
486	22	1
487	22	2
488	22	2
489	22	1
490	22	2
481	15	2
482	15	5
483	15	1
484	15	1
485	15	1
486	15	1
487	15	8
488	15	2
489	15	1
490	15	8
481	30	2
482	30	5
483	30	1
484	30	1
485	30	1
486	30	1
487	30	2
488	30	2
489	30	1
490	30	2
481	16	1
482	16	2
483	16	2
484	16	1
485	16	1
486	16	1
487	16	3
488	16	2
489	16	1
490	16	2
481	19	1
482	19	6
483	19	1
484	19	1
485	19	1
486	19	1
487	19	6
488	19	2
489	19	1
490	19	6
481	17	4
482	17	6
483	17	1
484	17	1
485	17	1
486	17	1
487	17	2
488	17	4
489	17	1
490	17	2
481	20	2
482	20	5
483	20	1
484	20	1
485	20	1
486	20	1
487	20	8
488	20	2
489	20	1
490	20	8
481	21	2
482	21	5
483	21	1
484	21	1
485	21	1
486	21	1
487	21	2
488	21	2
489	21	1
490	21	5
481	31	2
482	31	5
483	31	1
484	31	1
485	31	1
486	31	1
487	31	2
488	31	2
489	31	1
490	31	2
491	1	1
492	1	2
493	1	1
494	1	2
495	1	1
496	1	5
497	1	1
498	1	1
499	1	1
500	1	1
491	2	4
492	2	2
493	2	3
494	2	8
495	2	8
496	2	8
497	2	3
498	2	2
499	2	1
500	2	1
491	3	2
492	3	2
493	3	5
494	3	4
495	3	5
496	3	5
497	3	2
498	3	4
499	3	1
500	3	1
491	4	2
492	4	2
493	4	1
494	4	4
495	4	5
496	4	5
497	4	2
498	4	4
499	4	1
500	4	1
491	5	2
492	5	2
493	5	1
494	5	7
495	5	5
496	5	5
497	5	2
498	5	4
499	5	1
500	5	1
491	6	2
492	6	1
493	6	1
494	6	4
495	6	5
496	6	5
497	6	8
498	6	4
499	6	1
500	6	1
491	7	2
492	7	2
493	7	1
494	7	4
495	7	5
496	7	8
497	7	7
498	7	4
499	7	1
500	7	1
491	8	2
492	8	1
493	8	1
494	8	4
495	8	5
496	8	5
497	8	7
498	8	4
499	8	1
500	8	1
491	9	2
492	9	2
493	9	3
494	9	4
495	9	5
496	9	5
497	9	7
498	9	4
499	9	1
500	9	1
491	10	2
492	10	2
493	10	1
494	10	2
495	10	8
496	10	2
497	10	2
498	10	2
499	10	1
500	10	1
491	12	2
492	12	1
493	12	1
494	12	8
495	12	8
496	12	8
497	12	2
498	12	4
499	12	1
500	12	1
491	11	2
492	11	1
493	11	5
494	11	4
495	11	5
496	11	8
497	11	2
498	11	4
499	11	1
500	11	1
491	13	2
492	13	2
493	13	1
494	13	4
495	13	5
496	13	8
497	13	2
498	13	4
499	13	1
500	13	1
491	14	2
492	14	2
493	14	1
494	14	4
495	14	5
496	14	5
497	14	2
498	14	4
499	14	1
500	14	1
491	15	2
492	15	2
493	15	5
494	15	4
495	15	5
496	15	5
497	15	2
498	15	4
499	15	1
500	15	1
491	16	2
492	16	1
493	16	1
494	16	3
495	16	5
496	16	3
497	16	1
498	16	2
499	16	1
500	16	1
491	18	2
492	18	2
493	18	5
494	18	4
495	18	5
496	18	5
497	18	5
498	18	2
499	18	5
500	18	1
491	19	2
492	19	2
493	19	3
494	19	4
495	19	5
496	19	6
497	19	2
498	19	4
499	19	1
500	19	1
491	36	2
492	36	2
493	36	1
494	36	4
495	36	5
496	36	8
497	36	3
498	36	7
499	36	1
500	36	1
491	20	2
492	20	2
493	20	1
494	20	4
495	20	5
496	20	8
497	20	2
498	20	3
499	20	1
500	20	1
491	21	2
492	21	1
493	21	5
494	21	4
495	21	5
496	21	5
497	21	2
498	21	4
499	21	1
500	21	1
491	29	2
492	29	1
493	29	3
494	29	4
495	29	8
496	29	5
497	29	2
498	29	4
499	29	1
500	29	1
491	25	2
492	25	2
493	25	5
494	25	4
495	25	5
496	25	8
497	25	2
498	25	4
499	25	1
500	25	1
491	31	2
492	31	2
493	31	3
494	31	4
495	31	5
496	31	5
497	31	7
498	31	4
499	31	3
500	31	1
491	32	2
492	32	2
493	32	3
494	32	4
495	32	5
496	32	5
497	32	7
498	32	4
499	32	1
500	32	1
501	1	8
502	1	1
503	1	2
504	1	8
505	1	8
506	1	1
507	1	1
508	1	8
509	1	1
510	1	1
501	2	7
502	2	1
503	2	2
504	2	7
505	2	4
506	2	4
507	2	1
508	2	8
509	2	1
510	2	1
501	3	8
502	3	8
503	3	2
504	3	8
505	3	2
506	3	1
507	3	1
508	3	8
509	3	1
510	3	2
501	4	2
502	4	2
503	4	2
504	4	2
505	4	2
506	4	7
507	4	1
508	4	8
509	4	1
510	4	1
501	5	5
502	5	2
503	5	7
504	5	5
505	5	6
506	5	1
507	5	1
508	5	5
509	5	1
510	5	1
501	6	8
502	6	1
503	6	2
504	6	8
505	6	2
506	6	1
507	6	1
508	6	8
509	6	1
510	6	2
501	7	7
502	7	2
503	7	2
504	7	7
505	7	4
506	7	5
507	7	1
508	7	8
509	7	1
510	7	2
501	8	2
502	8	1
503	8	2
504	8	2
505	8	2
506	8	1
507	8	1
508	8	8
509	8	1
510	8	1
501	11	8
502	11	1
503	11	2
504	11	8
505	11	2
506	11	1
507	11	1
508	11	8
509	11	1
510	11	1
501	9	2
502	9	2
503	9	2
504	9	2
505	9	2
506	9	1
507	9	1
508	9	8
509	9	1
510	9	1
501	10	7
502	10	2
503	10	2
504	10	2
505	10	2
506	10	2
507	10	1
508	10	2
509	10	1
510	10	1
501	26	8
502	26	1
503	26	8
504	26	6
505	26	2
506	26	1
507	26	1
508	26	8
509	26	1
510	26	1
501	12	2
502	12	1
503	12	7
504	12	2
505	12	1
506	12	1
507	12	1
508	12	8
509	12	1
510	12	1
501	13	7
502	13	1
503	13	2
504	13	2
505	13	2
506	13	1
507	13	1
508	13	8
509	13	1
510	13	1
501	14	8
502	14	1
503	14	2
504	14	8
505	14	2
506	14	1
507	14	1
508	14	8
509	14	1
510	14	6
501	15	2
502	15	2
503	15	2
504	15	2
505	15	2
506	15	1
507	15	1
508	15	5
509	15	1
510	15	1
501	17	6
502	17	6
503	17	2
504	17	2
505	17	2
506	17	1
507	17	1
508	17	6
509	17	1
510	17	2
501	18	7
502	18	2
503	18	2
504	18	2
505	18	2
506	18	1
507	18	1
508	18	5
509	18	1
510	18	2
501	16	3
502	16	1
503	16	1
504	16	3
505	16	2
506	16	1
507	16	1
508	16	6
509	16	1
510	16	2
501	19	6
502	19	1
503	19	2
504	19	1
505	19	6
506	19	1
507	19	1
508	19	5
509	19	1
510	19	2
501	20	2
502	20	2
503	20	2
504	20	2
505	20	2
506	20	1
507	20	1
508	20	8
509	20	1
510	20	1
501	29	8
502	29	2
503	29	2
504	29	6
505	29	2
506	29	1
507	29	1
508	29	8
509	29	1
510	29	2
501	25	2
502	25	2
503	25	2
504	25	2
505	25	2
506	25	1
507	25	1
508	25	8
509	25	1
510	25	1
501	31	2
502	31	6
503	31	6
504	31	2
505	31	2
506	31	1
507	31	1
508	31	5
509	31	1
510	31	1
501	21	5
502	21	1
503	21	2
504	21	5
505	21	5
506	21	1
507	21	1
508	21	5
509	21	1
510	21	4
511	1	1
512	1	1
513	1	1
514	1	1
515	1	1
516	1	2
517	1	1
518	1	1
519	1	2
520	1	5
511	2	1
512	2	5
513	2	6
514	2	8
515	2	1
516	2	1
517	2	1
518	2	8
519	2	8
520	2	8
511	4	1
512	4	5
513	4	7
514	4	1
515	4	1
516	4	1
517	4	1
518	4	5
519	4	5
520	4	7
511	3	6
512	3	5
513	3	3
514	3	8
515	3	2
516	3	1
517	3	1
518	3	5
519	3	5
520	3	5
511	5	1
512	5	5
513	5	5
514	5	5
515	5	1
516	5	1
517	5	1
518	5	5
519	5	5
520	5	7
511	6	1
512	6	8
513	6	8
514	6	5
515	6	1
516	6	1
517	6	1
518	6	5
519	6	5
520	6	8
511	7	1
512	7	5
513	7	6
514	7	5
515	7	1
516	7	1
517	7	1
518	7	5
519	7	5
520	7	8
511	14	1
512	14	1
513	14	8
514	14	8
515	14	1
516	14	1
517	14	1
518	14	5
519	14	5
520	14	8
511	10	2
512	10	8
513	10	8
514	10	8
515	10	2
516	10	1
517	10	1
518	10	8
519	10	8
520	10	8
511	8	1
512	8	5
513	8	6
514	8	8
515	8	1
516	8	1
517	8	1
518	8	5
519	8	5
520	8	5
511	11	1
512	11	5
513	11	8
514	11	8
515	11	1
516	11	1
517	11	1
518	11	5
519	11	5
520	11	8
511	9	1
512	9	3
513	9	2
514	9	8
515	9	1
516	9	1
517	9	1
518	9	5
519	9	5
520	9	2
511	26	8
512	26	8
513	26	6
514	26	8
515	26	1
516	26	1
517	26	1
518	26	8
519	26	3
520	26	8
511	12	1
512	12	1
513	12	8
514	12	8
515	12	1
516	12	1
517	12	1
518	12	8
519	12	8
520	12	8
511	13	1
512	13	3
513	13	8
514	13	8
515	13	1
516	13	1
517	13	1
518	13	5
519	13	5
520	13	8
511	15	1
512	15	5
513	15	8
514	15	5
515	15	1
516	15	1
517	15	1
518	15	1
519	15	5
520	15	2
511	33	1
512	33	5
513	33	6
514	33	5
515	33	1
516	33	1
517	33	1
518	33	5
519	33	5
520	33	8
511	16	1
512	16	1
513	16	1
514	16	8
515	16	2
516	16	2
517	16	1
518	16	2
519	16	5
520	16	1
511	18	1
512	18	1
513	18	2
514	18	5
515	18	2
516	18	1
517	18	2
518	18	2
519	18	2
520	18	2
511	19	2
512	19	5
513	19	6
514	19	5
515	19	1
516	19	1
517	19	1
518	19	5
519	19	3
520	19	8
511	20	1
512	20	5
513	20	2
514	20	8
515	20	1
516	20	1
517	20	1
518	20	5
519	20	5
520	20	8
511	22	1
512	22	5
513	22	6
514	22	5
515	22	1
516	22	1
517	22	1
518	22	5
519	22	5
520	22	7
511	21	1
512	21	5
513	21	5
514	21	5
515	21	1
516	21	1
517	21	1
518	21	5
519	21	5
520	21	8
511	29	1
512	29	1
513	29	6
514	29	8
515	29	1
516	29	1
517	29	1
518	29	5
519	29	5
520	29	8
511	31	1
512	31	5
513	31	6
514	31	5
515	31	1
516	31	1
517	31	1
518	31	5
519	31	5
520	31	6
521	1	1
522	1	1
523	1	2
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	2
530	1	1
521	2	1
522	2	8
523	2	1
524	2	8
525	2	2
526	2	1
527	2	1
528	2	1
529	2	2
530	2	8
521	3	1
522	3	5
523	3	1
524	3	4
525	3	2
526	3	1
527	3	1
528	3	1
529	3	1
530	3	8
521	5	1
522	5	5
523	5	1
524	5	4
525	5	2
526	5	1
527	5	1
528	5	1
529	5	2
530	5	5
521	6	1
522	6	5
523	6	1
524	6	4
525	6	2
526	6	1
527	6	1
528	6	1
529	6	2
530	6	5
521	7	1
522	7	5
523	7	1
524	7	4
525	7	2
526	7	1
527	7	1
528	7	1
529	7	1
530	7	5
521	14	1
522	14	5
523	14	1
524	14	4
525	14	2
526	14	1
527	14	1
528	14	1
529	14	2
530	14	5
521	4	1
522	4	5
523	4	1
524	4	4
525	4	2
526	4	1
527	4	1
528	4	1
529	4	2
530	4	5
521	8	1
522	8	5
523	8	1
524	8	4
525	8	2
526	8	1
527	8	1
528	8	1
529	8	1
530	8	5
521	9	1
522	9	5
523	9	1
524	9	4
525	9	2
526	9	1
527	9	1
528	9	1
529	9	2
530	9	5
521	26	1
522	26	3
523	26	1
524	26	2
525	26	2
526	26	1
527	26	1
528	26	1
529	26	1
530	26	3
521	10	1
522	10	8
523	10	2
524	10	6
525	10	2
526	10	2
527	10	2
528	10	2
529	10	2
530	10	2
521	12	1
522	12	8
523	12	1
524	12	8
525	12	2
526	12	1
527	12	1
528	12	1
529	12	1
530	12	8
521	11	1
522	11	5
523	11	1
524	11	4
525	11	2
526	11	1
527	11	1
528	11	1
529	11	1
530	11	8
521	13	1
522	13	5
523	13	1
524	13	4
525	13	2
526	13	1
527	13	1
528	13	1
529	13	2
530	13	5
521	15	1
522	15	4
523	15	1
524	15	4
525	15	2
526	15	1
527	15	1
528	15	1
529	15	1
530	15	5
521	16	1
522	16	3
523	16	2
524	16	2
525	16	1
526	16	4
527	16	3
528	16	1
529	16	1
530	16	1
521	19	1
522	19	5
523	19	1
524	19	4
525	19	3
526	19	1
527	19	1
528	19	1
529	19	2
530	19	6
521	20	1
522	20	5
523	20	1
524	20	4
525	20	2
526	20	1
527	20	1
528	20	1
529	20	2
530	20	5
521	21	1
522	21	5
523	21	1
524	21	4
525	21	2
526	21	1
527	21	1
528	21	1
529	21	2
530	21	5
521	29	1
522	29	5
523	29	1
524	29	4
525	29	2
526	29	1
527	29	1
528	29	1
529	29	1
530	29	8
521	25	1
522	25	5
523	25	1
524	25	4
525	25	2
526	25	1
527	25	1
528	25	1
529	25	2
530	25	8
521	32	1
522	32	5
523	32	1
524	32	5
525	32	2
526	32	1
527	32	1
528	32	1
529	32	2
530	32	5
521	34	1
522	34	5
523	34	1
524	34	4
525	34	2
526	34	1
527	34	1
528	34	1
529	34	2
530	34	5
521	35	1
522	35	5
523	35	1
524	35	4
525	35	2
526	35	4
527	35	1
528	35	1
529	35	2
530	35	5
531	1	1
532	1	2
533	1	1
534	1	8
535	1	1
536	1	2
537	1	1
538	1	2
539	1	1
540	1	3
531	2	1
532	2	1
533	2	8
534	2	7
535	2	2
536	2	2
537	2	2
538	2	4
539	2	2
540	2	2
531	17	1
532	17	1
533	17	5
534	17	8
535	17	2
536	17	7
537	17	2
538	17	4
539	17	2
540	17	5
531	3	1
532	3	4
533	3	5
534	3	8
535	3	1
536	3	2
537	3	1
538	3	2
539	3	1
540	3	3
531	5	1
532	5	1
533	5	5
534	5	5
535	5	1
536	5	2
537	5	1
538	5	2
539	5	1
540	5	5
531	6	1
532	6	1
533	6	5
534	6	8
535	6	8
536	6	7
537	6	1
538	6	4
539	6	1
540	6	7
531	7	1
532	7	1
533	7	5
534	7	7
535	7	1
536	7	2
537	7	1
538	7	2
539	7	1
540	7	6
531	14	1
532	14	1
533	14	5
534	14	8
535	14	2
536	14	2
537	14	2
538	14	2
539	14	2
540	14	7
531	9	1
532	9	1
533	9	5
534	9	2
535	9	2
536	9	7
537	9	1
538	9	2
539	9	1
540	9	7
531	4	1
532	4	1
533	4	5
534	4	2
535	4	1
536	4	2
537	4	1
538	4	4
539	4	1
540	4	2
531	8	1
532	8	1
533	8	5
534	8	2
535	8	1
536	8	2
537	8	1
538	8	4
539	8	1
540	8	2
531	26	1
532	26	1
533	26	3
534	26	8
535	26	2
536	26	2
537	26	1
538	26	2
539	26	1
540	26	2
531	11	1
532	11	1
533	11	5
534	11	8
535	11	1
536	11	2
537	11	1
538	11	2
539	11	1
540	11	6
531	10	1
532	10	2
533	10	6
534	10	2
535	10	2
536	10	2
537	10	2
538	10	2
539	10	2
540	10	2
531	22	1
532	22	1
533	22	5
534	22	2
535	22	1
536	22	2
537	22	1
538	22	2
539	22	1
540	22	7
531	12	1
532	12	1
533	12	8
534	12	2
535	12	1
536	12	2
537	12	1
538	12	4
539	12	1
540	12	8
531	13	1
532	13	1
533	13	5
534	13	2
535	13	1
536	13	2
537	13	1
538	13	2
539	13	1
540	13	2
531	15	1
532	15	1
533	15	5
534	15	8
535	15	2
536	15	2
537	15	1
538	15	2
539	15	2
540	15	7
531	16	1
532	16	1
533	16	5
534	16	4
535	16	1
536	16	2
537	16	1
538	16	2
539	16	2
540	16	1
531	19	1
532	19	2
533	19	5
534	19	6
535	19	1
536	19	1
537	19	1
538	19	2
539	19	1
540	19	6
531	20	1
532	20	1
533	20	5
534	20	8
535	20	1
536	20	2
537	20	1
538	20	2
539	20	1
540	20	7
531	18	1
532	18	2
533	18	5
534	18	7
535	18	2
536	18	2
537	18	2
538	18	2
539	18	2
540	18	7
531	21	1
532	21	1
533	21	5
534	21	2
535	21	1
536	21	5
537	21	1
538	21	3
539	21	1
540	21	5
531	29	1
532	29	2
533	29	5
534	29	6
535	29	1
536	29	2
537	29	1
538	29	6
539	29	2
540	29	2
531	31	1
532	31	1
533	31	5
534	31	7
535	31	1
536	31	2
537	31	1
538	31	4
539	31	1
540	31	6
541	1	1
542	1	2
543	1	1
544	1	1
545	1	2
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	2	3
542	2	8
543	2	1
544	2	1
545	2	8
546	2	2
547	2	3
548	2	8
549	2	8
550	2	8
541	3	3
542	3	5
543	3	1
544	3	1
545	3	5
546	3	1
547	3	3
548	3	4
549	3	1
550	3	1
541	4	7
542	4	5
543	4	1
544	4	1
545	4	5
546	4	6
547	4	3
548	4	4
549	4	7
550	4	7
541	5	7
542	5	5
543	5	1
544	5	1
545	5	5
546	5	2
547	5	5
548	5	4
549	5	1
550	5	1
541	7	4
542	7	5
543	7	1
544	7	1
545	7	5
546	7	6
547	7	3
548	7	4
549	7	8
550	7	8
541	6	8
542	6	5
543	6	1
544	6	1
545	6	5
546	6	6
547	6	8
548	6	4
549	6	1
550	6	1
541	26	8
542	26	8
543	26	1
544	26	1
545	26	8
546	26	2
547	26	8
548	26	2
549	26	8
550	26	8
541	9	7
542	9	5
543	9	1
544	9	1
545	9	5
546	9	2
547	9	8
548	9	4
549	9	8
550	9	8
541	8	3
542	8	5
543	8	1
544	8	1
545	8	5
546	8	2
547	8	3
548	8	4
549	8	1
550	8	1
541	11	2
542	11	5
543	11	1
544	11	1
545	11	5
546	11	2
547	11	3
548	11	4
549	11	8
550	11	8
541	18	2
542	18	5
543	18	1
544	18	1
545	18	5
546	18	1
547	18	7
548	18	4
549	18	1
550	18	1
541	10	2
542	10	2
543	10	1
544	10	2
545	10	2
546	10	1
547	10	1
548	10	1
549	10	1
550	10	1
541	12	5
542	12	8
543	12	1
544	12	1
545	12	8
546	12	1
547	12	1
548	12	8
549	12	8
550	12	8
541	13	7
542	13	2
543	13	1
544	13	1
545	13	5
546	13	2
547	13	2
548	13	8
549	13	1
550	13	1
541	14	7
542	14	5
543	14	1
544	14	1
545	14	5
546	14	2
547	14	8
548	14	4
549	14	8
550	14	8
541	15	7
542	15	5
543	15	1
544	15	1
545	15	5
546	15	2
547	15	8
548	15	4
549	15	1
550	15	1
541	16	3
542	16	2
543	16	1
544	16	1
545	16	5
546	16	1
547	16	3
548	16	2
549	16	8
550	16	8
541	19	3
542	19	5
543	19	1
544	19	1
545	19	5
546	19	6
547	19	3
548	19	1
549	19	1
550	19	1
541	21	5
542	21	5
543	21	1
544	21	1
545	21	5
546	21	1
547	21	1
548	21	4
549	21	1
550	21	1
541	20	5
542	20	5
543	20	1
544	20	1
545	20	5
546	20	1
547	20	3
548	20	4
549	20	8
550	20	8
541	22	7
542	22	1
543	22	1
544	22	1
545	22	5
546	22	2
547	22	3
548	22	4
549	22	1
550	22	1
541	25	2
542	25	5
543	25	1
544	25	1
545	25	5
546	25	1
547	25	8
548	25	4
549	25	8
550	25	8
541	29	2
542	29	8
543	29	1
544	29	1
545	29	8
546	29	2
547	29	8
548	29	4
549	29	8
550	29	8
541	17	3
542	17	5
543	17	1
544	17	1
545	17	6
546	17	8
547	17	3
548	17	4
549	17	1
550	17	1
551	1	3
552	1	3
553	1	2
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	3
560	1	1
551	2	4
552	2	1
553	2	3
554	2	1
555	2	1
556	2	8
557	2	1
558	2	8
559	2	8
560	2	1
551	26	2
552	26	1
553	26	8
554	26	1
555	26	1
556	26	5
557	26	1
558	26	8
559	26	5
560	26	1
551	3	1
552	3	1
553	3	2
554	3	1
555	3	1
556	3	5
557	3	1
558	3	3
559	3	5
560	3	1
551	4	4
552	4	1
553	4	2
554	4	1
555	4	1
556	4	5
557	4	1
558	4	5
559	4	5
560	4	1
551	5	2
552	5	1
553	5	5
554	5	1
555	5	1
556	5	5
557	5	1
558	5	5
559	5	5
560	5	1
551	6	2
552	6	1
553	6	8
554	6	1
555	6	1
556	6	5
557	6	1
558	6	8
559	6	5
560	6	1
551	7	1
552	7	1
553	7	2
554	7	1
555	7	1
556	7	5
557	7	1
558	7	8
559	7	5
560	7	1
551	8	4
552	8	1
553	8	2
554	8	1
555	8	1
556	8	5
557	8	1
558	8	8
559	8	5
560	8	1
551	11	1
552	11	1
553	11	7
554	11	1
555	11	1
556	11	5
557	11	1
558	11	5
559	11	5
560	11	1
551	9	4
552	9	1
553	9	3
554	9	1
555	9	1
556	9	5
557	9	1
558	9	5
559	9	5
560	9	1
551	10	7
552	10	1
553	10	2
554	10	1
555	10	2
556	10	2
557	10	2
558	10	2
559	10	8
560	10	2
551	12	2
552	12	1
553	12	5
554	12	1
555	12	1
556	12	8
557	12	1
558	12	8
559	12	8
560	12	1
551	13	1
552	13	1
553	13	2
554	13	1
555	13	1
556	13	5
557	13	1
558	13	5
559	13	5
560	13	1
551	14	2
552	14	1
553	14	8
554	14	1
555	14	1
556	14	5
557	14	1
558	14	5
559	14	5
560	14	1
551	15	2
552	15	5
553	15	6
554	15	1
555	15	1
556	15	5
557	15	1
558	15	5
559	15	5
560	15	1
551	16	1
552	16	1
553	16	1
554	16	1
555	16	1
556	16	3
557	16	3
558	16	5
559	16	1
560	16	1
551	30	2
552	30	1
553	30	2
554	30	1
555	30	1
556	30	5
557	30	1
558	30	5
559	30	5
560	30	1
551	18	2
552	18	5
553	18	5
554	18	1
555	18	1
556	18	5
557	18	2
558	18	5
559	18	5
560	18	1
551	20	2
552	20	1
553	20	6
554	20	1
555	20	1
556	20	5
557	20	1
558	20	8
559	20	5
560	20	1
551	19	1
552	19	3
553	19	3
554	19	1
555	19	1
556	19	3
557	19	1
558	19	5
559	19	5
560	19	1
551	17	4
552	17	1
553	17	2
554	17	1
555	17	1
556	17	5
557	17	1
558	17	5
559	17	5
560	17	1
551	21	1
552	21	1
553	21	5
554	21	1
555	21	1
556	21	5
557	21	1
558	21	8
559	21	5
560	21	1
551	24	4
552	24	1
553	24	5
554	24	1
555	24	1
556	24	5
557	24	1
558	24	5
559	24	5
560	24	1
551	28	4
552	28	1
553	28	5
554	28	1
555	28	1
556	28	5
557	28	1
558	28	5
559	28	5
560	28	1
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	2
567	1	1
568	1	1
569	1	1
570	1	1
561	2	1
562	2	2
563	2	1
564	2	1
565	2	8
566	2	8
567	2	8
568	2	1
569	2	8
570	2	8
561	3	4
562	3	2
563	3	1
564	3	1
565	3	4
566	3	8
567	3	8
568	3	1
569	3	2
570	3	2
561	4	1
562	4	6
563	4	5
564	4	1
565	4	4
566	4	5
567	4	5
568	4	1
569	4	2
570	4	2
561	5	1
562	5	2
563	5	1
564	5	1
565	5	4
566	5	5
567	5	5
568	5	1
569	5	2
570	5	2
561	6	1
562	6	2
563	6	1
564	6	1
565	6	4
566	6	5
567	6	5
568	6	1
569	6	2
570	6	2
561	7	1
562	7	6
563	7	1
564	7	1
565	7	4
566	7	5
567	7	5
568	7	1
569	7	4
570	7	4
561	14	1
562	14	2
563	14	1
564	14	5
565	14	4
566	14	5
567	14	5
568	14	1
569	14	2
570	14	2
561	8	1
562	8	6
563	8	1
564	8	1
565	8	4
566	8	8
567	8	8
568	8	1
569	8	2
570	8	2
561	18	1
562	18	2
563	18	2
564	18	2
565	18	4
566	18	5
567	18	5
568	18	1
569	18	2
570	18	2
561	9	1
562	9	2
563	9	1
564	9	1
565	9	4
566	9	5
567	9	5
568	9	1
569	9	5
570	9	2
561	10	2
562	10	1
563	10	2
564	10	2
565	10	2
566	10	2
567	10	2
568	10	2
569	10	2
570	10	2
561	12	1
562	12	2
563	12	1
564	12	5
565	12	8
566	12	8
567	12	8
568	12	1
569	12	8
570	12	8
561	11	1
562	11	1
563	11	1
564	11	1
565	11	4
566	11	8
567	11	8
568	11	1
569	11	2
570	11	2
561	13	1
562	13	2
563	13	1
564	13	5
565	13	4
566	13	8
567	13	8
568	13	1
569	13	2
570	13	2
561	33	1
562	33	2
563	33	1
564	33	1
565	33	4
566	33	5
567	33	5
568	33	1
569	33	4
570	33	2
561	15	1
562	15	2
563	15	1
564	15	1
565	15	4
566	15	5
567	15	5
568	15	1
569	15	2
570	15	2
561	19	1
562	19	6
563	19	2
564	19	3
565	19	5
566	19	5
567	19	5
568	19	1
569	19	2
570	19	2
561	16	3
562	16	1
563	16	2
564	16	1
565	16	4
566	16	5
567	16	5
568	16	1
569	16	2
570	16	2
561	20	1
562	20	2
563	20	1
564	20	1
565	20	4
566	20	5
567	20	5
568	20	1
569	20	2
570	20	2
561	21	1
562	21	2
563	21	1
564	21	1
565	21	4
566	21	5
567	21	5
568	21	1
569	21	2
570	21	2
561	24	1
562	24	2
563	24	1
564	24	1
565	24	4
566	24	5
567	24	5
568	24	1
569	24	4
570	24	2
561	25	1
562	25	1
563	25	1
564	25	1
565	25	4
566	25	5
567	25	8
568	25	1
569	25	2
570	25	2
561	31	1
562	31	6
563	31	1
564	31	1
565	31	4
566	31	5
567	31	5
568	31	1
569	31	4
570	31	2
561	32	1
562	32	2
563	32	2
564	32	1
565	32	4
566	32	5
567	32	5
568	32	1
569	32	2
570	32	2
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	2
571	2	7
572	2	8
573	2	8
574	2	8
575	2	8
576	2	3
577	2	7
578	2	8
579	2	1
580	2	8
571	26	8
572	26	5
573	26	4
574	26	8
575	26	8
576	26	3
577	26	7
578	26	1
579	26	1
580	26	8
571	3	6
572	3	5
573	3	4
574	3	5
575	3	8
576	3	3
577	3	6
578	3	5
579	3	1
580	3	2
571	5	5
572	5	5
573	5	4
574	5	5
575	5	5
576	5	6
577	5	2
578	5	5
579	5	1
580	5	5
571	6	8
572	6	5
573	6	4
574	6	5
575	6	5
576	6	6
577	6	2
578	6	5
579	6	1
580	6	2
571	7	8
572	7	5
573	7	4
574	7	5
575	7	3
576	7	6
577	7	2
578	7	5
579	7	1
580	7	8
571	14	2
572	14	5
573	14	4
574	14	8
575	14	8
576	14	6
577	14	2
578	14	5
579	14	1
580	14	2
571	10	2
572	10	2
573	10	2
574	10	2
575	10	1
576	10	2
577	10	2
578	10	2
579	10	2
580	10	2
571	8	2
572	8	5
573	8	4
574	8	5
575	8	2
576	8	6
577	8	5
578	8	5
579	8	1
580	8	8
571	4	2
572	4	5
573	4	4
574	4	5
575	4	5
576	4	6
577	4	2
578	4	5
579	4	1
580	4	2
571	9	2
572	9	5
573	9	4
574	9	5
575	9	5
576	9	3
577	9	3
578	9	5
579	9	1
580	9	5
571	12	8
572	12	8
573	12	8
574	12	8
575	12	8
576	12	3
577	12	2
578	12	8
579	12	1
580	12	8
571	11	8
572	11	5
573	11	4
574	11	5
575	11	8
576	11	1
577	11	2
578	11	5
579	11	1
580	11	2
571	13	2
572	13	5
573	13	4
574	13	5
575	13	6
576	13	6
577	13	2
578	13	5
579	13	1
580	13	5
571	15	8
572	15	5
573	15	4
574	15	5
575	15	5
576	15	6
577	15	1
578	15	5
579	15	1
580	15	2
571	30	2
572	30	5
573	30	4
574	30	2
575	30	5
576	30	6
577	30	2
578	30	5
579	30	1
580	30	3
571	18	7
572	18	5
573	18	4
574	18	5
575	18	5
576	18	2
577	18	2
578	18	5
579	18	1
580	18	5
571	16	3
572	16	2
573	16	3
574	16	3
575	16	5
