item	annotator	rating
496	11	1
497	11	1
498	11	3
499	11	1
500	11	3
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	8
497	14	1
498	14	3
499	14	1
500	14	8
491	17	1
492	17	1
493	17	1
494	17	4
495	17	3
496	17	1
497	17	1
498	17	3
499	17	1
500	17	3
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	1
497	16	1
498	16	3
499	16	1
500	16	8
491	18	1
492	18	1
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	3
499	18	1
500	18	8
491	20	1
492	20	1
493	20	1
494	20	3
495	20	3
496	20	1
497	20	1
498	20	3
499	20	1
500	20	8
491	26	1
492	26	1
493	26	1
494	26	3
495	26	1
496	26	1
497	26	1
498	26	3
499	26	1
500	26	8
491	15	1
492	15	1
493	15	1
494	15	3
495	15	1
496	15	1
497	15	1
498	15	3
499	15	1
500	15	8
491	23	1
492	23	1
493	23	1
494	23	1
495	23	1
496	23	1
497	23	1
498	23	1
499	23	1
500	23	8
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	3
499	25	1
500	25	8
491	32	1
492	32	1
493	32	1
494	32	4
495	32	1
496	32	1
497	32	1
498	32	3
499	32	3
500	32	3
501	4	4
502	4	1
503	4	3
504	4	1
505	4	1
506	4	3
507	4	1
508	4	1
509	4	1
510	4	1
501	2	1
502	2	1
503	2	3
504	2	1
505	2	1
506	2	1
507	2	1
508	2	1
509	2	1
510	2	1
501	1	1
502	1	1
503	1	3
504	1	1
505	1	1
506	1	1
507	1	1
508	1	1
509	1	1
510	1	1
501	5	1
502	5	1
503	5	3
504	5	1
505	5	1
506	5	1
507	5	1
508	5	1
509	5	1
510	5	1
501	8	4
502	8	1
503	8	8
504	8	1
505	8	1
506	8	1
507	8	1
508	8	1
509	8	1
510	8	1
501	6	1
502	6	1
503	6	8
504	6	1
505	6	1
506	6	1
507	6	1
508	6	1
509	6	1
510	6	1
501	19	1
502	19	1
503	19	8
504	19	1
505	19	1
506	19	3
507	19	1
508	19	1
509	19	1
510	19	1
501	17	1
502	17	1
503	17	3
504	17	1
505	17	1
506	17	1
507	17	1
508	17	1
509	17	1
510	17	1
501	10	2
502	10	2
503	10	8
504	10	2
505	10	1
506	10	2
507	10	2
508	10	1
509	10	2
510	10	2
501	13	2
502	13	1
503	13	8
504	13	1
505	13	1
506	13	1
507	13	1
508	13	1
509	13	1
510	13	1
501	12	4
502	12	1
503	12	8
504	12	8
505	12	1
506	12	3
507	12	1
508	12	1
509	12	1
510	12	1
501	11	4
502	11	1
503	11	3
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	16	2
502	16	1
503	16	8
504	16	1
505	16	1
506	16	1
507	16	1
508	16	1
509	16	1
510	16	1
501	21	3
502	21	1
503	21	3
504	21	8
505	21	1
506	21	5
507	21	1
508	21	1
509	21	1
510	21	1
501	18	1
502	18	1
503	18	8
504	18	8
505	18	1
506	18	1
507	18	1
508	18	1
509	18	1
510	18	1
501	20	1
502	20	1
503	20	8
504	20	1
505	20	1
506	20	3
507	20	1
508	20	1
509	20	1
510	20	1
501	14	4
502	14	1
503	14	8
504	14	1
505	14	1
506	14	1
507	14	1
508	14	1
509	14	1
510	14	1
501	22	1
502	22	1
503	22	3
504	22	1
505	22	1
506	22	3
507	22	1
508	22	1
509	22	1
510	22	1
501	27	4
502	27	1
503	27	3
504	27	1
505	27	1
506	27	3
507	27	1
508	27	1
509	27	1
510	27	1
501	7	1
502	7	1
503	7	8
504	7	1
505	7	1
506	7	5
507	7	1
508	7	1
509	7	1
510	7	1
501	15	4
502	15	1
503	15	8
504	15	1
505	15	1
506	15	1
507	15	1
508	15	1
509	15	1
510	15	1
501	32	4
502	32	1
503	32	8
504	32	1
505	32	1
506	32	1
507	32	1
508	32	1
509	32	1
510	32	1
501	23	4
502	23	1
503	23	8
504	23	1
505	23	1
506	23	3
507	23	1
508	23	1
509	23	1
510	23	1
501	25	1
502	25	1
503	25	8
504	25	2
505	25	1
506	25	1
507	25	1
508	25	1
509	25	1
510	25	1
501	30	4
502	30	1
503	30	8
504	30	1
505	30	1
506	30	1
507	30	1
508	30	1
509	30	1
510	30	1
511	27	1
512	27	8
513	27	1
514	27	1
515	27	1
516	27	1
517	27	1
518	27	1
519	27	1
520	27	8
511	2	1
512	2	3
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	3
511	4	1
512	4	3
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	3
511	1	1
512	1	3
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	5
519	1	1
520	1	3
511	5	1
512	5	3
513	5	1
514	5	1
515	5	1
516	5	1
517	5	1
518	5	1
519	5	1
520	5	3
511	6	1
512	6	8
513	6	1
514	6	1
515	6	3
516	6	1
517	6	1
518	6	1
519	6	1
520	6	8
511	8	1
512	8	8
513	8	1
514	8	1
515	8	5
516	8	1
517	8	1
518	8	1
519	8	1
520	8	8
511	26	1
512	26	8
513	26	1
514	26	1
515	26	5
516	26	1
517	26	4
518	26	1
519	26	1
520	26	8
511	17	1
512	17	3
513	17	1
514	17	1
515	17	1
516	17	1
517	17	1
518	17	1
519	17	1
520	17	3
511	10	1
512	10	8
513	10	1
514	10	1
515	10	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	8
511	21	1
512	21	3
513	21	1
514	21	1
515	21	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	3
511	13	1
512	13	8
513	13	1
514	13	1
515	13	1
516	13	1
517	13	1
518	13	1
519	13	1
520	13	8
511	16	1
512	16	8
513	16	1
514	16	1
515	16	1
516	16	1
517	16	1
518	16	1
519	16	1
520	16	8
511	12	1
512	12	8
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	8
511	14	1
512	14	8
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	8
511	18	1
512	18	8
513	18	1
514	18	1
515	18	5
516	18	1
517	18	1
518	18	1
519	18	1
520	18	8
511	11	1
512	11	3
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	3
511	19	1
512	19	3
513	19	1
514	19	1
515	19	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	3
511	20	1
512	20	8
513	20	1
514	20	1
515	20	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	8
511	7	1
512	7	8
513	7	1
514	7	1
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
520	7	8
511	23	1
512	23	8
513	23	1
514	23	1
515	23	3
516	23	1
517	23	1
518	23	1
519	23	1
520	23	8
511	15	1
512	15	8
513	15	1
514	15	1
515	15	1
516	15	1
517	15	1
518	15	1
519	15	1
520	15	8
511	24	1
512	24	1
513	24	1
514	24	1
515	24	1
516	24	1
517	24	1
518	24	1
519	24	1
520	24	1
511	25	1
512	25	8
513	25	1
514	25	1
515	25	1
516	25	1
517	25	1
518	25	1
519	25	1
520	25	8
511	3	1
512	3	8
513	3	1
514	3	1
515	3	1
516	3	1
517	3	1
518	3	1
519	3	1
520	3	8
521	2	3
522	2	1
523	2	1
524	2	2
525	2	1
526	2	3
527	2	1
528	2	3
529	2	1
530	2	1
521	4	2
522	4	1
523	4	1
524	4	2
525	4	1
526	4	3
527	4	1
528	4	3
529	4	4
530	4	1
521	1	3
522	1	1
523	1	1
524	1	2
525	1	1
526	1	1
527	1	1
528	1	3
529	1	1
530	1	1
521	5	3
522	5	1
523	5	1
524	5	2
525	5	1
526	5	3
527	5	1
528	5	3
529	5	4
530	5	1
521	6	3
522	6	1
523	6	1
524	6	2
525	6	1
526	6	1
527	6	1
528	6	8
529	6	4
530	6	1
521	8	1
522	8	1
523	8	1
524	8	2
525	8	1
526	8	1
527	8	1
528	8	8
529	8	4
530	8	1
521	17	3
522	17	1
523	17	1
524	17	2
525	17	1
526	17	1
527	17	1
528	17	3
529	17	4
530	17	1
521	34	8
522	34	1
523	34	1
524	34	2
525	34	1
526	34	1
527	34	1
528	34	3
529	34	4
530	34	1
521	21	3
522	21	1
523	21	1
524	21	2
525	21	1
526	21	3
527	21	1
528	21	3
529	21	4
530	21	1
521	10	3
522	10	1
523	10	1
524	10	2
525	10	1
526	10	1
527	10	1
528	10	8
529	10	4
530	10	1
521	13	2
522	13	1
523	13	1
524	13	2
525	13	1
526	13	1
527	13	1
528	13	8
529	13	4
530	13	1
521	16	3
522	16	2
523	16	1
524	16	2
525	16	1
526	16	1
527	16	1
528	16	8
529	16	4
530	16	1
521	19	3
522	19	1
523	19	1
524	19	2
525	19	1
526	19	3
527	19	1
528	19	3
529	19	4
530	19	1
521	11	3
522	11	1
523	11	1
524	11	2
525	11	1
526	11	3
527	11	1
528	11	3
529	11	4
530	11	1
521	12	3
522	12	1
523	12	1
524	12	2
525	12	1
526	12	3
527	12	1
528	12	8
529	12	4
530	12	1
521	18	3
522	18	1
523	18	1
524	18	2
525	18	1
526	18	1
527	18	1
528	18	8
529	18	4
530	18	1
521	20	3
522	20	1
523	20	1
524	20	2
525	20	1
526	20	3
527	20	1
528	20	8
529	20	4
530	20	1
521	14	3
522	14	1
523	14	1
524	14	2
525	14	1
526	14	3
527	14	1
528	14	8
529	14	4
530	14	1
521	7	3
522	7	1
523	7	1
524	7	2
525	7	1
526	7	1
527	7	1
528	7	8
529	7	4
530	7	1
521	15	3
522	15	1
523	15	1
524	15	2
525	15	1
526	15	1
527	15	1
528	15	8
529	15	4
530	15	1
521	27	3
522	27	1
523	27	1
524	27	2
525	27	1
526	27	3
527	27	1
528	27	3
529	27	4
530	27	1
521	23	3
522	23	1
523	23	1
524	23	2
525	23	1
526	23	1
527	23	1
528	23	8
529	23	4
530	23	1
521	25	1
522	25	1
523	25	1
524	25	2
525	25	1
526	25	1
527	25	1
528	25	8
529	25	4
530	25	1
521	31	2
522	31	1
523	31	1
524	31	2
525	31	1
526	31	3
527	31	1
528	31	3
529	31	1
530	31	1
521	3	3
522	3	1
523	3	1
524	3	2
525	3	1
526	3	3
527	3	1
528	3	8
529	3	4
530	3	1
531	6	1
532	6	2
533	6	3
534	6	3
535	6	8
536	6	1
537	6	1
538	6	1
539	6	2
540	6	8
531	2	1
532	2	2
533	2	3
534	2	3
535	2	3
536	2	1
537	2	1
538	2	1
539	2	2
540	2	3
531	1	1
532	1	2
533	1	3
534	1	1
535	1	3
536	1	1
537	1	1
538	1	1
539	1	2
540	1	3
531	4	1
532	4	2
533	4	3
534	4	1
535	4	3
536	4	1
537	4	1
538	4	1
539	4	2
540	4	3
531	5	1
532	5	2
533	5	3
534	5	3
535	5	3
536	5	1
537	5	1
538	5	1
539	5	2
540	5	3
531	8	1
532	8	2
533	8	3
534	8	1
535	8	8
536	8	1
537	8	1
538	8	1
539	8	2
540	8	8
531	17	1
532	17	2
533	17	3
534	17	1
535	17	3
536	17	1
537	17	1
538	17	1
539	17	2
540	17	3
531	27	1
532	27	2
533	27	3
534	27	1
535	27	3
536	27	1
537	27	1
538	27	1
539	27	2
540	27	3
531	19	1
532	19	2
533	19	3
534	19	3
535	19	8
536	19	1
537	19	1
538	19	3
539	19	2
540	19	3
531	21	1
532	21	2
533	21	3
534	21	3
535	21	3
536	21	1
537	21	1
538	21	1
539	21	2
540	21	3
531	13	1
532	13	2
533	13	3
534	13	1
535	13	8
536	13	1
537	13	1
538	13	1
539	13	2
540	13	8
531	16	1
532	16	2
533	16	3
534	16	3
535	16	8
536	16	1
537	16	1
538	16	1
539	16	2
540	16	8
531	12	1
532	12	2
533	12	3
534	12	1
535	12	8
536	12	1
537	12	1
538	12	1
539	12	2
540	12	8
531	11	1
532	11	2
533	11	3
534	11	3
535	11	3
536	11	1
537	11	1
538	11	1
539	11	2
540	11	3
531	10	1
532	10	2
533	10	3
534	10	1
535	10	8
536	10	1
537	10	1
538	10	1
539	10	2
540	10	8
531	9	1
532	9	2
533	9	3
534	9	3
535	9	8
536	9	1
537	9	1
538	9	1
539	9	2
540	9	8
531	18	1
532	18	2
533	18	3
534	18	3
535	18	8
536	18	1
537	18	1
538	18	1
539	18	2
540	18	8
531	20	1
532	20	2
533	20	3
534	20	1
535	20	8
536	20	1
537	20	1
538	20	1
539	20	2
540	20	8
531	14	1
532	14	2
533	14	3
534	14	1
535	14	8
536	14	1
537	14	1
538	14	1
539	14	2
540	14	8
531	15	1
532	15	2
533	15	3
534	15	3
535	15	8
536	15	1
537	15	1
538	15	1
539	15	2
540	15	8
531	7	1
532	7	2
533	7	3
534	7	3
535	7	8
536	7	1
537	7	1
538	7	1
539	7	2
540	7	8
531	33	1
532	33	2
533	33	3
534	33	3
535	33	8
536	33	1
537	33	1
538	33	1
539	33	2
540	33	8
531	3	1
532	3	2
533	3	3
534	3	1
535	3	8
536	3	1
537	3	1
538	3	1
539	3	2
540	3	8
531	23	1
532	23	2
533	23	3
534	23	3
535	23	8
536	23	1
537	23	1
538	23	1
539	23	2
540	23	8
531	24	1
532	24	2
533	24	3
534	24	3
535	24	1
536	24	1
537	24	1
538	24	1
539	24	2
540	24	1
541	6	1
542	6	2
543	6	1
544	6	3
545	6	1
546	6	1
547	6	1
548	6	2
549	6	1
550	6	1
541	1	1
542	1	2
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	2
549	1	1
550	1	1
541	27	1
542	27	2
543	27	1
544	27	1
545	27	1
546	27	1
547	27	1
548	27	2
549	27	1
550	27	1
541	2	1
542	2	1
543	2	1
544	2	3
545	2	1
546	2	1
547	2	1
548	2	2
549	2	1
550	2	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	5	1
542	5	2
543	5	1
544	5	3
545	5	1
546	5	1
547	5	1
548	5	2
549	5	1
550	5	1
541	3	1
542	3	2
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	2
549	3	1
550	3	1
541	8	1
542	8	2
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	2
549	8	1
550	8	1
541	10	1
542	10	2
543	10	1
544	10	1
545	10	1
546	10	1
547	10	1
548	10	2
549	10	1
550	10	1
541	13	1
542	13	2
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	2
549	13	1
550	13	1
541	11	1
542	11	2
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	2
549	11	1
550	11	1
541	16	1
542	16	2
543	16	1
544	16	1
545	16	1
546	16	1
547	16	1
548	16	3
549	16	1
550	16	1
541	21	1
542	21	2
543	21	1
544	21	1
545	21	1
546	21	1
547	21	1
548	21	2
549	21	1
550	21	1
541	12	1
542	12	2
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	2
549	12	1
550	12	1
541	17	1
542	17	2
543	17	1
544	17	3
545	17	1
546	17	1
547	17	1
548	17	2
549	17	1
550	17	1
541	18	1
542	18	2
543	18	1
544	18	1
545	18	1
546	18	1
547	18	1
548	18	2
549	18	1
550	18	1
541	19	1
542	19	2
543	19	3
544	19	3
545	19	1
546	19	1
547	19	1
548	19	2
549	19	1
550	19	1
541	20	1
542	20	2
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	2
549	20	1
550	20	1
541	14	1
542	14	2
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	2
549	14	1
550	14	1
541	28	1
542	28	2
543	28	1
544	28	1
545	28	1
546	28	1
547	28	1
548	28	2
549	28	1
550	28	4
541	7	1
542	7	2
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	2
549	7	1
550	7	1
541	23	1
542	23	2
543	23	1
544	23	3
545	23	1
546	23	1
547	23	1
548	23	2
549	23	1
550	23	1
541	15	1
542	15	2
543	15	1
544	15	3
545	15	1
546	15	1
547	15	1
548	15	2
549	15	1
550	15	1
541	25	1
542	25	2
543	25	1
544	25	1
545	25	1
546	25	1
547	25	1
548	25	2
549	25	1
550	25	1
541	31	1
542	31	2
543	31	1
544	31	1
545	31	1
546	31	1
547	31	1
548	31	2
549	31	1
550	31	1
551	2	1
552	2	2
553	2	3
554	2	1
555	2	3
556	2	4
557	2	1
558	2	1
559	2	1
560	2	1
551	6	1
552	6	2
553	6	8
554	6	1
555	6	8
556	6	4
557	6	3
558	6	1
559	6	1
560	6	8
551	4	1
552	4	2
553	4	3
554	4	1
555	4	3
556	4	2
557	4	1
558	4	1
559	4	1
560	4	3
551	1	1
552	1	2
553	1	3
554	1	1
555	1	3
556	1	1
557	1	1
558	1	1
559	1	1
560	1	8
551	5	1
552	5	2
553	5	3
554	5	1
555	5	3
556	5	1
557	5	8
558	5	1
559	5	1
560	5	2
551	8	1
552	8	2
553	8	8
554	8	1
555	8	8
556	8	1
557	8	1
558	8	1
559	8	1
560	8	2
551	10	1
552	10	2
553	10	8
554	10	1
555	10	8
556	10	1
557	10	1
558	10	1
559	10	1
560	10	2
551	9	1
552	9	2
553	9	8
554	9	1
555	9	8
556	9	1
557	9	1
558	9	1
559	9	1
560	9	2
551	13	1
552	13	2
553	13	8
554	13	1
555	13	8
556	13	1
557	13	1
558	13	1
559	13	1
560	13	2
551	19	1
552	19	2
553	19	3
554	19	1
555	19	3
556	19	1
557	19	1
558	19	1
559	19	1
560	19	2
551	11	1
552	11	2
553	11	3
554	11	1
555	11	3
556	11	4
557	11	1
558	11	1
559	11	1
560	11	2
551	12	1
552	12	2
553	12	8
554	12	1
555	12	8
556	12	1
557	12	1
558	12	1
559	12	1
560	12	2
551	16	1
552	16	1
553	16	8
554	16	1
555	16	8
556	16	1
557	16	1
558	16	1
559	16	1
560	16	2
551	17	1
552	17	2
553	17	3
554	17	1
555	17	3
556	17	1
557	17	1
558	17	1
559	17	1
560	17	2
551	14	1
552	14	2
553	14	8
554	14	1
555	14	8
556	14	1
557	14	1
558	14	1
559	14	1
560	14	2
551	18	1
552	18	2
553	18	8
554	18	1
555	18	8
556	18	1
557	18	1
558	18	1
559	18	1
560	18	2
551	20	1
552	20	1
553	20	8
554	20	1
555	20	8
556	20	1
557	20	1
558	20	1
559	20	1
560	20	2
551	15	1
552	15	2
553	15	8
554	15	1
555	15	8
556	15	1
557	15	1
558	15	1
559	15	1
560	15	2
551	21	1
552	21	2
553	21	3
554	21	1
555	21	3
556	21	4
557	21	1
558	21	1
559	21	1
560	21	2
551	28	1
552	28	2
553	28	8
554	28	1
555	28	8
556	28	1
557	28	1
558	28	1
559	28	1
560	28	2
551	7	1
552	7	2
553	7	8
554	7	1
555	7	8
556	7	4
557	7	1
558	7	1
559	7	1
560	7	2
551	23	1
552	23	2
553	23	8
554	23	1
555	23	8
556	23	1
557	23	1
558	23	1
559	23	1
560	23	2
551	24	1
552	24	2
553	24	1
554	24	1
555	24	1
556	24	1
557	24	1
558	24	1
559	24	1
560	24	2
551	25	1
552	25	2
553	25	8
554	25	1
555	25	8
556	25	1
557	25	1
558	25	1
559	25	1
560	25	2
551	31	1
552	31	2
553	31	8
554	31	1
555	31	8
556	31	1
557	31	1
558	31	1
559	31	1
560	31	2
561	6	2
562	6	1
563	6	1
564	6	4
565	6	1
566	6	3
567	6	1
568	6	3
569	6	1
570	6	7
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	1
570	2	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	5	1
562	5	1
563	5	1
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	8	1
562	8	1
563	8	1
564	8	1
565	8	1
566	8	1
567	8	1
568	8	1
569	8	1
570	8	1
561	17	1
562	17	1
563	17	1
564	17	4
565	17	1
566	17	1
567	17	1
568	17	3
569	17	1
570	17	1
561	21	1
562	21	1
563	21	1
564	21	1
565	21	1
566	21	1
567	21	1
568	21	3
569	21	1
570	21	3
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	1
561	13	1
562	13	1
563	13	1
564	13	4
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	16	1
562	16	1
563	16	1
564	16	1
565	16	1
566	16	1
567	16	1
568	16	1
569	16	1
570	16	1
561	7	1
562	7	1
563	7	1
564	7	1
565	7	1
566	7	1
567	7	1
568	7	1
569	7	1
570	7	1
561	12	1
562	12	1
563	12	1
564	12	1
565	12	1
566	12	1
567	12	1
568	12	3
569	12	1
570	12	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	18	1
562	18	1
563	18	1
564	18	1
565	18	1
566	18	1
567	18	1
568	18	1
569	18	1
570	18	1
561	20	3
562	20	1
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	19	1
562	19	1
563	19	1
564	19	1
565	19	1
566	19	1
567	19	1
568	19	1
569	19	1
570	19	1
561	14	1
562	14	1
563	14	1
564	14	1
565	14	1
566	14	1
567	14	1
568	14	1
569	14	1
570	14	1
561	9	3
562	9	1
563	9	1
564	9	1
565	9	1
566	9	1
567	9	1
568	9	1
569	9	1
570	9	1
561	27	3
562	27	1
563	27	1
564	27	1
565	27	1
566	27	1
567	27	1
568	27	1
569	27	1
570	27	1
561	15	1
562	15	1
563	15	1
564	15	1
565	15	1
566	15	1
567	15	1
568	15	1
569	15	1
570	15	1
561	28	1
562	28	1
563	28	1
564	28	1
565	28	1
566	28	1
567	28	1
568	28	1
569	28	1
570	28	1
561	23	3
562	23	1
563	23	1
564	23	1
565	23	1
566	23	1
567	23	1
568	23	1
569	23	1
570	23	1
561	24	3
562	24	1
563	24	1
564	24	3
565	24	1
566	24	1
567	24	1
568	24	3
569	24	1
570	24	1
561	25	1
562	25	1
563	25	1
564	25	4
565	25	1
566	25	1
567	25	1
568	25	1
569	25	1
570	25	1
571	1	2
572	1	1
573	1	1
574	1	3
575	1	2
576	1	1
577	1	1
578	1	1
579	1	1
580	1	3
571	3	2
572	3	3
573	3	1
574	3	3
575	3	2
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	4	2
572	4	3
573	4	1
574	4	3
575	4	2
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
571	2	2
572	2	1
573	2	1
574	2	3
575	2	2
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	5	2
572	5	1
573	5	1
574	5	3
575	5	2
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	6	2
572	6	1
573	6	1
574	6	3
575	6	2
576	6	1
577	6	8
578	6	1
579	6	1
580	6	1
571	8	2
572	8	1
573	8	1
574	8	3
575	8	1
576	8	1
577	8	1
578	8	1
579	8	1
580	8	1
571	17	2
572	17	1
573	17	1
574	17	3
575	17	2
576	17	1
577	17	1
578	17	1
579	17	1
580	17	1
571	10	2
572	10	1
573	10	1
574	10	3
575	10	2
576	10	2
577	10	1
578	10	1
579	10	2
580	10	2
571	21	2
572	21	3
573	21	1
574	21	3
575	21	2
576	21	1
577	21	1
578	21	1
579	21	1
580	21	1
571	13	2
572	13	1
573	13	1
574	13	3
575	13	2
576	13	1
577	13	1
578	13	1
579	13	1
580	13	2
571	16	2
572	16	8
573	16	1
574	16	3
575	16	1
576	16	1
577	16	1
578	16	1
579	16	1
580	16	1
571	12	2
572	12	1
573	12	1
574	12	3
575	12	2
576	12	1
577	12	1
578	12	1
579	12	1
580	12	8
571	11	2
572	11	3
573	11	1
574	11	3
575	11	1
576	11	1
577	11	1
578	11	1
579	11	1
580	11	1
571	15	2
572	15	1
573	15	1
574	15	3
575	15	1
576	15	1
577	15	1
578	15	1
579	15	1
580	15	1
571	18	2
572	18	1
573	18	1
574	18	3
575	18	2
576	18	1
577	18	1
578	18	1
579	18	1
580	18	1
571	19	2
572	19	1
573	19	1
574	19	3
575	19	1
576	19	1
577	19	1
578	19	1
579	19	1
580	19	1
571	20	2
572	20	3
573	20	1
574	20	3
575	20	2
576	20	1
577	20	1
578	20	1
579	20	1
580	20	1
571	14	2
572	14	1
573	14	1
574	14	3
575	14	1
576	14	1
577	14	1
578	14	1
579	14	1
580	14	1
571	27	2
572	27	1
573	27	1
574	27	3
575	27	1
576	27	1
577	27	1
578	27	1
579	27	1
580	27	8
571	23	2
572	23	1
573	23	1
574	23	3
575	23	1
576	23	1
577	23	1
578	23	1
579	23	1
580	23	1
571	25	2
572	25	1
573	25	1
574	25	3
575	25	1
576	25	1
577	25	1
578	25	1
579	25	1
580	25	1
571	28	2
572	28	1
573	28	1
574	28	3
575	28	1
576	28	1
577	28	1
578	28	1
579	28	1
580	28	1
571	31	2
572	31	1
573	31	1
574	31	3
575	31	2
576	31	1
577	31	1
578	31	1
579	31	1
580	31	1
571	32	2
572	32	1
573	32	1
574	32	3
575	32	2
576	32	1
577	32	1
578	32	1
579	32	1
580	32	1
581	1	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	1
587	1	1
588	1	7
589	1	3
590	1	3
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
586	2	4
587	2	1
588	2	1
589	2	3
590	2	3
581	3	1
582	3	1
583	3	3
584	3	1
585	3	1
586	3	1
587	3	1
588	3	1
589	3	1
590	3	2
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	3
588	4	7
589	4	3
590	4	2
581	27	1
582	27	1
583	27	1
584	27	1
585	27	1
586	27	4
587	27	1
588	27	1
589	27	3
590	27	3
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
586	5	1
587	5	1
588	5	1
589	5	3
590	5	3
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	1
587	6	1
588	6	1
589	6	1
590	6	3
581	7	1
582	7	1
583	7	1
584	7	2
585	7	1
586	7	4
587	7	1
588	7	1
589	7	1
590	7	3
581	8	1
582	8	1
583	8	1
584	8	1
585	8	1
586	8	1
587	8	1
588	8	1
589	8	1
590	8	1
581	10	1
582	10	1
583	10	2
584	10	1
585	10	1
586	10	1
587	10	1
588	10	1
589	10	1
590	10	3
581	11	1
582	11	1
583	11	3
584	11	1
585	11	1
586	11	4
587	11	1
588	11	1
589	11	1
590	11	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	1
587	13	1
588	13	1
589	13	3
590	13	1
581	16	1
582	16	1
583	16	2
584	16	1
585	16	1
586	16	1
587	16	1
588	16	1
589	16	1
590	16	3
581	19	1
582	19	1
583	19	3
584	19	1
585	19	1
586	19	4
587	19	1
588	19	1
589	19	3
590	19	3
581	21	1
582	21	1
583	21	1
584	21	1
585	21	1
586	21	1
587	21	3
588	21	1
589	21	1
590	21	3
581	17	1
582	17	1
583	17	1
584	17	1
585	17	1
586	17	1
587	17	1
588	17	1
589	17	3
590	17	3
581	12	1
582	12	1
583	12	1
584	12	1
585	12	1
586	12	1
587	12	1
588	12	1
589	12	3
590	12	3
581	15	1
582	15	1
583	15	3
584	15	1
585	15	1
586	15	1
587	15	1
588	15	1
589	15	8
590	15	3
581	20	1
582	20	1
583	20	3
584	20	1
585	20	1
586	20	1
587	20	1
588	20	1
589	20	3
590	20	3
581	18	1
582	18	1
583	18	1
584	18	1
585	18	1
586	18	1
587	18	1
588	18	1
589	18	1
590	18	3
581	14	8
582	14	1
583	14	1
584	14	1
585	14	1
586	14	1
587	14	1
588	14	1
589	14	8
590	14	3
581	29	1
582	29	1
583	29	3
584	29	1
585	29	1
586	29	1
587	29	1
588	29	1
589	29	3
590	29	3
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	1
