item	annotator	rating
479	16	2
480	16	1
471	17	2
472	17	3
473	17	1
474	17	2
475	17	1
476	17	1
477	17	5
478	17	1
479	17	1
480	17	3
471	19	3
472	19	1
473	19	1
474	19	1
475	19	1
476	19	1
477	19	5
478	19	1
479	19	1
480	19	1
471	20	4
472	20	1
473	20	1
474	20	4
475	20	1
476	20	1
477	20	4
478	20	4
479	20	4
480	20	4
471	15	3
472	15	1
473	15	1
474	15	1
475	15	1
476	15	1
477	15	5
478	15	1
479	15	4
480	15	1
471	21	1
472	21	1
473	21	1
474	21	1
475	21	1
476	21	1
477	21	1
478	21	1
479	21	1
480	21	3
471	25	2
472	25	1
473	25	1
474	25	1
475	25	5
476	25	1
477	25	5
478	25	1
479	25	1
480	25	1
471	24	3
472	24	2
473	24	2
474	24	1
475	24	5
476	24	2
477	24	5
478	24	1
479	24	4
480	24	1
471	26	3
472	26	1
473	26	1
474	26	2
475	26	2
476	26	2
477	26	5
478	26	2
479	26	2
480	26	3
481	1	1
482	1	5
483	1	1
484	1	1
485	1	1
486	1	5
487	1	1
488	1	1
489	1	1
490	1	1
481	2	4
482	2	4
483	2	1
484	2	2
485	2	1
486	2	4
487	2	1
488	2	4
489	2	1
490	2	4
481	3	1
482	3	2
483	3	1
484	3	1
485	3	2
486	3	1
487	3	2
488	3	1
489	3	2
490	3	1
481	4	4
482	4	1
483	4	1
484	4	3
485	4	1
486	4	1
487	4	1
488	4	4
489	4	1
490	4	1
481	5	1
482	5	1
483	5	1
484	5	1
485	5	1
486	5	1
487	5	1
488	5	1
489	5	1
490	5	1
481	6	2
482	6	1
483	6	2
484	6	3
485	6	4
486	6	1
487	6	4
488	6	1
489	6	4
490	6	3
481	7	4
482	7	5
483	7	1
484	7	3
485	7	1
486	7	4
487	7	1
488	7	4
489	7	1
490	7	1
481	9	4
482	9	2
483	9	2
484	9	2
485	9	1
486	9	2
487	9	1
488	9	4
489	9	1
490	9	2
481	8	3
482	8	4
483	8	4
484	8	2
485	8	1
486	8	4
487	8	1
488	8	1
489	8	1
490	8	4
481	13	1
482	13	1
483	13	1
484	13	1
485	13	1
486	13	1
487	13	1
488	13	1
489	13	1
490	13	1
481	10	1
482	10	1
483	10	1
484	10	1
485	10	1
486	10	1
487	10	1
488	10	1
489	10	1
490	10	1
481	11	2
482	11	1
483	11	1
484	11	1
485	11	1
486	11	1
487	11	2
488	11	1
489	11	1
490	11	1
481	12	1
482	12	1
483	12	1
484	12	2
485	12	1
486	12	1
487	12	1
488	12	1
489	12	1
490	12	1
481	14	3
482	14	3
483	14	1
484	14	2
485	14	3
486	14	3
487	14	1
488	14	3
489	14	1
490	14	1
481	15	4
482	15	5
483	15	1
484	15	3
485	15	1
486	15	2
487	15	1
488	15	1
489	15	1
490	15	1
481	16	4
482	16	1
483	16	1
484	16	3
485	16	2
486	16	1
487	16	1
488	16	4
489	16	2
490	16	1
481	17	1
482	17	1
483	17	4
484	17	3
485	17	3
486	17	1
487	17	3
488	17	1
489	17	3
490	17	1
481	23	4
482	23	5
483	23	4
484	23	3
485	23	1
486	23	5
487	23	1
488	23	1
489	23	1
490	23	4
481	18	1
482	18	1
483	18	1
484	18	2
485	18	1
486	18	1
487	18	1
488	18	1
489	18	1
490	18	1
481	19	4
482	19	1
483	19	4
484	19	3
485	19	1
486	19	1
487	19	1
488	19	4
489	19	1
490	19	4
481	20	4
482	20	1
483	20	4
484	20	4
485	20	1
486	20	4
487	20	1
488	20	4
489	20	1
490	20	1
481	28	2
482	28	1
483	28	2
484	28	3
485	28	2
486	28	1
487	28	4
488	28	3
489	28	2
490	28	1
481	21	3
482	21	1
483	21	1
484	21	4
485	21	1
486	21	1
487	21	1
488	21	1
489	21	1
490	21	1
481	24	4
482	24	1
483	24	4
484	24	3
485	24	2
486	24	3
487	24	2
488	24	4
489	24	2
490	24	3
481	25	1
482	25	2
483	25	2
484	25	1
485	25	1
486	25	1
487	25	1
488	25	1
489	25	1
490	25	1
491	1	1
492	1	2
493	1	1
494	1	1
495	1	1
496	1	1
497	1	1
498	1	1
499	1	1
500	1	1
491	2	1
492	2	2
493	2	2
494	2	3
495	2	2
496	2	1
497	2	2
498	2	5
499	2	1
500	2	2
491	3	1
492	3	2
493	3	1
494	3	2
495	3	1
496	3	2
497	3	1
498	3	2
499	3	2
500	3	2
491	5	1
492	5	1
493	5	1
494	5	1
495	5	1
496	5	1
497	5	1
498	5	1
499	5	1
500	5	1
491	6	1
492	6	3
493	6	1
494	6	4
495	6	1
496	6	4
497	6	2
498	6	1
499	6	1
500	6	1
491	7	1
492	7	3
493	7	1
494	7	1
495	7	1
496	7	1
497	7	4
498	7	1
499	7	1
500	7	1
491	8	4
492	8	2
493	8	1
494	8	3
495	8	1
496	8	1
497	8	4
498	8	1
499	8	1
500	8	2
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	1
497	10	1
498	10	1
499	10	1
500	10	1
491	11	1
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	1
491	13	1
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
497	13	1
498	13	5
499	13	1
500	13	1
491	12	1
492	12	2
493	12	1
494	12	1
495	12	1
496	12	1
497	12	1
498	12	1
499	12	1
500	12	1
491	14	1
492	14	2
493	14	2
494	14	1
495	14	1
496	14	1
497	14	2
498	14	1
499	14	1
500	14	1
491	15	4
492	15	2
493	15	1
494	15	3
495	15	1
496	15	1
497	15	4
498	15	1
499	15	1
500	15	1
491	16	1
492	16	4
493	16	1
494	16	4
495	16	1
496	16	2
497	16	1
498	16	2
499	16	1
500	16	1
491	17	1
492	17	2
493	17	3
494	17	3
495	17	3
496	17	3
497	17	1
498	17	1
499	17	1
500	17	3
491	18	1
492	18	2
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	1
499	18	1
500	18	1
491	19	1
492	19	2
493	19	1
494	19	2
495	19	1
496	19	1
497	19	1
498	19	1
499	19	1
500	19	1
491	20	1
492	20	4
493	20	1
494	20	2
495	20	1
496	20	1
497	20	4
498	20	4
499	20	1
500	20	1
491	21	1
492	21	3
493	21	1
494	21	4
495	21	1
496	21	1
497	21	1
498	21	1
499	21	1
500	21	1
491	25	1
492	25	1
493	25	1
494	25	2
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	25	1
491	22	1
492	22	3
493	22	1
494	22	3
495	22	1
496	22	1
497	22	3
498	22	1
499	22	1
500	22	1
491	23	1
492	23	2
493	23	1
494	23	1
495	23	1
496	23	1
497	23	1
498	23	1
499	23	1
500	23	1
491	9	1
492	9	2
493	9	1
494	9	2
495	9	1
496	9	1
497	9	2
498	9	1
499	9	5
500	9	1
491	26	2
492	26	3
493	26	1
494	26	2
495	26	2
496	26	1
497	26	2
498	26	1
499	26	2
500	26	1
491	27	4
492	27	3
493	27	1
494	27	1
495	27	1
496	27	1
497	27	1
498	27	1
499	27	1
500	27	2
501	1	1
502	1	2
503	1	1
504	1	2
505	1	1
506	1	1
507	1	1
508	1	1
509	1	5
510	1	1
501	2	4
502	2	4
503	2	2
504	2	2
505	2	3
506	2	1
507	2	1
508	2	1
509	2	3
510	2	1
501	3	1
502	3	1
503	3	1
504	3	1
505	3	2
506	3	1
507	3	1
508	3	1
509	3	2
510	3	2
501	4	1
502	4	2
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	1
510	4	1
501	5	1
502	5	1
503	5	1
504	5	1
505	5	1
506	5	1
507	5	1
508	5	1
509	5	1
510	5	1
501	6	1
502	6	3
503	6	2
504	6	3
505	6	1
506	6	1
507	6	1
508	6	1
509	6	1
510	6	1
501	14	2
502	14	2
503	14	1
504	14	2
505	14	3
506	14	1
507	14	1
508	14	1
509	14	1
510	14	1
501	7	1
502	7	2
503	7	1
504	7	2
505	7	1
506	7	1
507	7	1
508	7	1
509	7	5
510	7	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	1
509	13	1
510	13	1
501	8	1
502	8	3
503	8	2
504	8	3
505	8	1
506	8	1
507	8	1
508	8	1
509	8	4
510	8	1
501	10	1
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	1
509	10	1
510	10	1
501	11	4
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	12	1
502	12	2
503	12	2
504	12	2
505	12	1
506	12	1
507	12	1
508	12	1
509	12	1
510	12	1
501	9	2
502	9	2
503	9	2
504	9	2
505	9	1
506	9	1
507	9	1
508	9	1
509	9	1
510	9	1
501	15	1
502	15	3
503	15	4
504	15	3
505	15	1
506	15	1
507	15	1
508	15	1
509	15	5
510	15	1
501	16	1
502	16	3
503	16	1
504	16	2
505	16	1
506	16	1
507	16	1
508	16	1
509	16	1
510	16	1
501	18	1
502	18	2
503	18	1
504	18	2
505	18	1
506	18	1
507	18	1
508	18	1
509	18	1
510	18	1
501	19	4
502	19	2
503	19	1
504	19	2
505	19	1
506	19	1
507	19	1
508	19	1
509	19	1
510	19	1
501	22	1
502	22	1
503	22	1
504	22	3
505	22	1
506	22	1
507	22	1
508	22	1
509	22	1
510	22	1
501	20	4
502	20	4
503	20	2
504	20	4
505	20	1
506	20	2
507	20	1
508	20	1
509	20	1
510	20	1
501	21	1
502	21	1
503	21	1
504	21	1
505	21	1
506	21	1
507	21	1
508	21	1
509	21	1
510	21	1
501	25	1
502	25	1
503	25	1
504	25	1
505	25	1
506	25	1
507	25	1
508	25	1
509	25	3
510	25	1
501	23	1
502	23	4
503	23	5
504	23	4
505	23	5
506	23	1
507	23	5
508	23	1
509	23	5
510	23	1
501	24	4
502	24	3
503	24	5
504	24	3
505	24	1
506	24	1
507	24	2
508	24	1
509	24	1
510	24	1
501	26	3
502	26	2
503	26	2
504	26	2
505	26	2
506	26	2
507	26	1
508	26	2
509	26	5
510	26	2
511	2	3
512	2	3
513	2	1
514	2	4
515	2	3
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	1	5
512	1	5
513	1	1
514	1	2
515	1	5
516	1	1
517	1	1
518	1	1
519	1	1
520	1	1
511	3	1
512	3	2
513	3	1
514	3	1
515	3	2
516	3	1
517	3	1
518	3	1
519	3	1
520	3	1
511	18	1
512	18	1
513	18	1
514	18	1
515	18	1
516	18	2
517	18	1
518	18	1
519	18	1
520	18	1
511	4	5
512	4	1
513	4	1
514	4	3
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	6	1
512	6	1
513	6	3
514	6	1
515	6	1
516	6	4
517	6	1
518	6	2
519	6	1
520	6	1
511	28	3
512	28	3
513	28	4
514	28	2
515	28	3
516	28	1
517	28	1
518	28	4
519	28	1
520	28	2
511	7	5
512	7	5
513	7	1
514	7	4
515	7	4
516	7	1
517	7	1
518	7	1
519	7	1
520	7	1
511	8	3
512	8	1
513	8	1
514	8	2
515	8	1
516	8	1
517	8	1
518	8	1
519	8	1
520	8	1
511	9	1
512	9	5
513	9	1
514	9	2
515	9	5
516	9	1
517	9	1
518	9	1
519	9	2
520	9	1
511	13	1
512	13	1
513	13	1
514	13	1
515	13	1
516	13	1
517	13	1
518	13	1
519	13	1
520	13	1
511	10	1
512	10	1
513	10	3
514	10	1
515	10	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	1
511	11	1
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	12	1
512	12	1
513	12	1
514	12	2
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
511	14	3
512	14	1
513	14	3
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	1
511	16	1
512	16	1
513	16	1
514	16	4
515	16	1
516	16	2
517	16	1
518	16	2
519	16	1
520	16	1
511	19	1
512	19	1
513	19	1
514	19	2
515	19	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	1
511	15	1
512	15	1
513	15	1
514	15	2
515	15	2
516	15	1
517	15	1
518	15	1
519	15	1
520	15	1
511	20	1
512	20	1
513	20	1
514	20	2
515	20	1
516	20	2
517	20	3
518	20	1
519	20	4
520	20	4
511	21	1
512	21	1
513	21	1
514	21	1
515	21	4
516	21	1
517	21	1
518	21	4
519	21	1
520	21	1
511	25	1
512	25	1
513	25	2
514	25	1
515	25	2
516	25	1
517	25	1
518	25	1
519	25	1
520	25	1
511	24	1
512	24	1
513	24	1
514	24	3
515	24	1
516	24	2
517	24	1
518	24	1
519	24	1
520	24	1
511	23	5
512	23	5
513	23	3
514	23	5
515	23	5
516	23	2
517	23	1
518	23	1
519	23	1
520	23	1
511	26	5
512	26	1
513	26	2
514	26	2
515	26	2
516	26	1
517	26	2
518	26	1
519	26	2
520	26	1
511	27	5
512	27	1
513	27	1
514	27	1
515	27	2
516	27	1
517	27	1
518	27	1
519	27	1
520	27	1
521	1	2
522	1	1
523	1	1
524	1	1
525	1	2
526	1	1
527	1	5
528	1	4
529	1	4
530	1	2
521	2	2
522	2	1
523	2	3
524	2	1
525	2	2
526	2	1
527	2	1
528	2	4
529	2	2
530	2	2
521	3	1
522	3	1
523	3	1
524	3	1
525	3	1
526	3	2
527	3	1
528	3	2
529	3	2
530	3	1
521	18	2
522	18	1
523	18	1
524	18	4
525	18	3
526	18	1
527	18	1
528	18	1
529	18	1
530	18	1
521	4	3
522	4	1
523	4	1
524	4	4
525	4	1
526	4	1
527	4	1
528	4	1
529	4	3
530	4	2
521	5	1
522	5	1
523	5	1
524	5	2
525	5	1
526	5	1
527	5	1
528	5	1
529	5	4
530	5	1
521	6	3
522	6	2
523	6	2
524	6	1
525	6	3
526	6	1
527	6	1
528	6	2
529	6	2
530	6	2
521	7	1
522	7	1
523	7	1
524	7	1
525	7	1
526	7	1
527	7	5
528	7	1
529	7	1
530	7	3
521	8	3
522	8	1
523	8	1
524	8	1
525	8	3
526	8	1
527	8	4
528	8	1
529	8	5
530	8	2
521	10	1
522	10	1
523	10	1
524	10	1
525	10	1
526	10	1
527	10	1
528	10	1
529	10	1
530	10	1
521	11	1
522	11	1
523	11	1
524	11	1
525	11	1
526	11	1
527	11	1
528	11	1
529	11	1
530	11	1
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	1
527	13	1
528	13	1
529	13	1
530	13	1
521	12	2
522	12	1
523	12	1
524	12	1
525	12	1
526	12	1
527	12	1
528	12	1
529	12	1
530	12	2
521	14	2
522	14	1
523	14	1
524	14	1
525	14	2
526	14	1
527	14	1
528	14	1
529	14	1
530	14	2
521	16	4
522	16	1
523	16	3
524	16	1
525	16	1
526	16	3
527	16	1
528	16	3
529	16	1
530	16	2
521	17	1
522	17	1
523	17	3
524	17	4
525	17	3
526	17	3
527	17	5
528	17	3
529	17	2
530	17	1
521	22	3
522	22	1
523	22	1
524	22	1
525	22	1
526	22	1
527	22	1
528	22	1
529	22	1
530	22	3
521	19	3
522	19	1
523	19	1
524	19	1
525	19	1
526	19	1
527	19	1
528	19	1
529	19	1
530	19	1
521	20	4
522	20	4
523	20	1
524	20	1
525	20	4
526	20	1
527	20	1
528	20	1
529	20	4
530	20	4
521	15	2
522	15	1
523	15	1
524	15	1
525	15	1
526	15	1
527	15	1
528	15	1
529	15	1
530	15	1
521	21	4
522	21	2
523	21	1
524	21	1
525	21	1
526	21	1
527	21	1
528	21	3
529	21	4
530	21	4
521	25	1
522	25	1
523	25	1
524	25	1
525	25	1
526	25	1
527	25	1
528	25	1
529	25	3
530	25	2
521	9	2
522	9	2
523	9	1
524	9	1
525	9	1
526	9	1
527	9	1
528	9	1
529	9	2
530	9	2
521	23	2
522	23	1
523	23	1
524	23	5
525	23	1
526	23	1
527	23	5
528	23	1
529	23	4
530	23	2
521	24	2
522	24	1
523	24	1
524	24	2
525	24	3
526	24	2
527	24	1
528	24	1
529	24	4
530	24	3
531	1	1
532	1	5
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	1
538	2	4
539	2	1
540	2	1
531	3	1
532	3	1
533	3	2
534	3	2
535	3	2
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	1
538	18	1
539	18	1
540	18	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	4
536	6	3
537	6	1
538	6	1
539	6	2
540	6	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
536	7	1
537	7	1
538	7	5
539	7	1
540	7	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	1
540	10	1
531	8	1
532	8	3
533	8	1
534	8	1
535	8	1
536	8	3
537	8	1
538	8	1
539	8	1
540	8	1
531	11	2
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	9	1
532	9	5
533	9	1
534	9	1
535	9	1
536	9	2
537	9	1
538	9	1
539	9	1
540	9	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	1
536	12	1
537	12	1
538	12	1
539	12	1
540	12	1
531	14	1
532	14	1
533	14	1
534	14	1
535	14	1
536	14	1
537	14	1
538	14	3
539	14	1
540	14	1
531	17	1
532	17	1
533	17	1
534	17	1
535	17	1
536	17	1
537	17	1
538	17	1
539	17	1
540	17	1
531	16	1
532	16	5
533	16	1
534	16	1
535	16	2
536	16	1
537	16	1
538	16	1
539	16	2
540	16	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	1
537	19	1
538	19	1
539	19	1
540	19	1
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	1
538	22	1
539	22	1
540	22	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
536	20	4
537	20	1
538	20	4
539	20	4
540	20	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	3
537	15	1
538	15	1
539	15	1
540	15	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
537	21	1
538	21	1
539	21	1
540	21	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	1
537	23	1
538	23	5
539	23	1
540	23	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	2
536	24	1
537	24	1
538	24	1
539	24	2
540	24	1
531	25	1
532	25	5
533	25	1
534	25	1
535	25	1
536	25	1
537	25	1
538	25	1
539	25	1
540	25	1
541	1	1
542	1	1
543	1	1
544	1	2
545	1	5
546	1	2
547	1	2
548	1	1
549	1	1
550	1	1
541	2	4
542	2	1
543	2	1
544	2	4
545	2	3
546	2	4
547	2	2
548	2	1
549	2	1
550	2	4
541	3	1
542	3	2
543	3	1
544	3	1
545	3	1
546	3	2
547	3	1
548	3	1
549	3	1
550	3	1
541	18	1
542	18	1
543	18	1
544	18	4
545	18	1
546	18	1
547	18	4
548	18	1
549	18	1
550	18	1
541	4	1
542	4	1
543	4	1
544	4	2
545	4	5
546	4	1
547	4	3
548	4	1
549	4	1
550	4	1
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	1
549	5	1
550	5	1
541	6	1
542	6	1
543	6	1
544	6	2
545	6	3
546	6	4
547	6	2
548	6	4
549	6	4
550	6	2
541	7	1
542	7	1
543	7	1
544	7	4
545	7	1
546	7	1
547	7	4
548	7	1
549	7	1
550	7	1
541	13	1
542	13	1
543	13	1
544	13	2
545	13	1
546	13	1
547	13	2
548	13	1
549	13	1
550	13	1
541	8	4
542	8	1
543	8	1
544	8	2
545	8	1
546	8	2
547	8	2
548	8	1
549	8	1
550	8	1
541	9	1
542	9	1
543	9	1
544	9	2
545	9	1
546	9	4
547	9	2
548	9	1
549	9	1
550	9	1
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	4
547	10	1
548	10	1
549	10	1
550	10	1
541	11	4
542	11	2
543	11	2
544	11	5
545	11	4
546	11	4
547	11	4
548	11	4
549	11	1
550	11	2
541	12	1
542	12	1
543	12	1
544	12	2
545	12	1
546	12	1
547	12	2
548	12	1
549	12	1
550	12	1
541	14	1
542	14	1
543	14	1
544	14	2
545	14	1
546	14	3
547	14	2
548	14	1
549	14	1
550	14	1
541	16	4
542	16	1
543	16	1
544	16	2
545	16	1
546	16	4
547	16	4
548	16	2
549	16	2
550	16	4
541	17	1
542	17	1
543	17	1
544	17	2
545	17	3
546	17	3
547	17	3
548	17	3
549	17	1
550	17	1
541	22	1
542	22	1
543	22	1
544	22	2
545	22	1
546	22	2
547	22	2
548	22	1
549	22	1
550	22	4
541	19	1
542	19	1
543	19	1
544	19	4
545	19	1
546	19	1
547	19	3
548	19	1
549	19	1
550	19	1
541	20	4
542	20	3
543	20	1
544	20	4
545	20	5
546	20	4
547	20	4
548	20	1
549	20	1
550	20	4
541	15	1
542	15	1
543	15	1
544	15	4
545	15	5
546	15	4
547	15	1
548	15	1
549	15	1
550	15	1
541	21	3
542	21	1
543	21	1
544	21	4
545	21	1
546	21	4
547	21	1
548	21	1
549	21	1
550	21	1
541	25	1
542	25	1
543	25	1
544	25	1
545	25	1
546	25	1
547	25	1
548	25	1
549	25	2
550	25	1
541	23	1
542	23	1
543	23	1
544	23	2
545	23	1
546	23	4
547	23	2
548	23	1
549	23	1
550	23	1
541	24	4
542	24	1
543	24	2
544	24	3
545	24	1
546	24	3
547	24	2
548	24	2
549	24	2
550	24	4
551	4	1
552	4	1
553	4	1
554	4	3
555	4	1
556	4	1
557	4	1
558	4	4
559	4	3
560	4	1
551	1	1
552	1	1
553	1	1
554	1	2
555	1	1
556	1	5
557	1	1
558	1	1
559	1	4
560	1	1
551	2	1
552	2	1
553	2	1
554	2	2
555	2	1
556	2	1
557	2	1
558	2	4
559	2	4
560	2	2
551	3	1
552	3	2
553	3	1
554	3	2
555	3	1
556	3	1
557	3	1
558	3	1
559	3	1
560	3	1
551	5	1
552	5	1
553	5	1
554	5	1
555	5	2
556	5	1
557	5	1
558	5	1
559	5	1
560	5	2
551	6	1
552	6	4
553	6	1
554	6	1
555	6	1
556	6	2
557	6	4
558	6	2
559	6	4
560	6	1
551	7	1
552	7	1
553	7	1
554	7	3
555	7	4
556	7	1
557	7	1
558	7	4
559	7	1
560	7	4
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
557	13	1
558	13	1
559	13	1
560	13	1
551	8	1
552	8	1
553	8	1
554	8	2
555	8	1
556	8	1
557	8	1
558	8	4
559	8	1
560	8	1
551	9	1
552	9	1
553	9	2
554	9	2
555	9	4
556	9	1
557	9	1
558	9	2
559	9	2
560	9	2
551	10	1
552	10	1
553	10	1
554	10	1
555	10	1
556	10	1
557	10	1
558	10	1
559	10	1
560	10	1
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	1
558	11	1
559	11	1
560	11	1
551	12	1
552	12	1
553	12	1
554	12	3
555	12	2
556	12	1
557	12	2
558	12	3
559	12	1
560	12	1
551	14	1
552	14	1
553	14	1
554	14	2
555	14	2
556	14	1
557	14	1
558	14	1
559	14	1
560	14	1
551	15	1
552	15	1
553	15	1
554	15	1
555	15	1
556	15	1
557	15	1
558	15	4
559	15	4
560	15	4
551	17	1
552	17	1
553	17	1
554	17	2
555	17	1
556	17	5
557	17	1
558	17	2
559	17	1
560	17	1
551	16	2
552	16	2
553	16	1
554	16	2
555	16	1
556	16	1
557	16	2
558	16	1
559	16	2
560	16	1
551	18	1
552	18	1
553	18	1
554	18	2
555	18	1
556	18	1
557	18	1
558	18	4
559	18	1
560	18	1
551	22	1
552	22	1
553	22	1
554	22	2
555	22	1
556	22	1
557	22	1
558	22	2
559	22	1
560	22	4
551	19	1
552	19	1
553	19	1
554	19	2
555	19	1
556	19	3
557	19	1
558	19	2
559	19	1
560	19	1
551	20	4
552	20	1
553	20	1
554	20	4
555	20	4
556	20	3
557	20	1
558	20	4
559	20	4
560	20	2
551	21	1
552	21	1
553	21	1
554	21	1
555	21	1
556	21	1
557	21	1
558	21	1
559	21	2
560	21	1
551	25	1
552	25	1
553	25	1
554	25	1
555	25	1
556	25	1
557	25	1
558	25	1
559	25	1
560	25	1
551	23	5
552	23	1
553	23	1
554	23	2
555	23	1
556	23	5
557	23	1
558	23	4
559	23	4
560	23	1
551	24	1
552	24	1
553	24	1
554	24	3
555	24	4
556	24	2
557	24	2
558	24	4
559	24	4
560	24	4
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	2
570	1	1
561	2	1
562	2	3
563	2	1
564	2	3
565	2	3
566	2	1
567	2	1
568	2	3
569	2	1
570	2	1
561	3	1
562	3	2
563	3	2
564	3	2
565	3	2
566	3	1
567	3	1
568	3	2
569	3	1
570	3	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
561	5	1
562	5	2
563	5	1
564	5	1
565	5	2
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	6	1
562	6	1
563	6	1
564	6	1
565	6	1
566	6	1
567	6	4
568	6	1
569	6	1
570	6	1
561	7	1
562	7	1
563	7	1
564	7	1
565	7	1
566	7	1
567	7	1
568	7	1
569	7	1
570	7	1
561	18	1
562	18	1
563	18	1
564	18	1
565	18	1
566	18	1
567	18	1
568	18	1
569	18	1
570	18	1
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	1
561	11	4
562	11	1
563	11	3
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	8	1
562	8	1
563	8	1
564	8	1
565	8	1
566	8	1
567	8	1
568	8	1
569	8	3
570	8	1
561	28	3
562	28	1
563	28	3
564	28	3
565	28	1
566	28	1
567	28	2
568	28	1
569	28	3
570	28	1
561	13	1
562	13	1
563	13	1
564	13	1
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	12	1
562	12	1
563	12	1
564	12	1
565	12	1
566	12	1
567	12	1
568	12	1
569	12	1
570	12	1
561	14	1
562	14	1
563	14	1
564	14	1
565	14	1
566	14	1
567	14	1
568	14	1
569	14	1
570	14	1
561	17	1
562	17	1
563	17	1
564	17	1
565	17	1
566	17	1
567	17	3
568	17	1
569	17	2
570	17	1
561	16	1
562	16	1
563	16	4
564	16	1
565	16	1
566	16	1
567	16	1
568	16	1
569	16	1
570	16	1
561	19	1
562	19	1
563	19	1
564	19	1
565	19	1
566	19	1
567	19	1
568	19	1
569	19	1
570	19	1
561	22	1
562	22	1
563	22	1
564	22	1
565	22	1
566	22	1
567	22	1
568	22	1
569	22	1
570	22	1
561	20	1
562	20	1
563	20	1
564	20	4
565	20	3
566	20	3
567	20	4
568	20	3
569	20	1
570	20	3
561	15	1
562	15	1
563	15	1
564	15	1
565	15	1
566	15	1
567	15	1
568	15	1
569	15	1
570	15	1
561	21	1
562	21	1
563	21	1
564	21	1
565	21	1
566	21	1
567	21	1
568	21	1
569	21	1
570	21	1
561	25	1
562	25	1
563	25	1
564	25	1
565	25	1
566	25	1
567	25	1
568	25	1
569	25	1
570	25	1
561	9	2
562	9	1
563	9	1
564	9	2
565	9	1
566	9	1
567	9	1
568	9	1
569	9	2
570	9	1
561	24	1
562	24	1
563	24	1
564	24	1
565	24	1
566	24	1
567	24	2
568	24	1
569	24	1
