item	annotator	rating
252	14	4
253	14	2
254	14	3
255	14	2
256	14	3
257	14	3
258	14	6
259	14	1
260	14	2
251	15	2
252	15	2
253	15	2
254	15	2
255	15	2
256	15	5
257	15	2
258	15	2
259	15	2
260	15	2
251	12	9
252	12	2
253	12	2
254	12	3
255	12	2
256	12	3
257	12	2
258	12	2
259	12	1
260	12	2
261	16	3
262	16	2
263	16	2
264	16	4
265	16	7
266	16	3
267	16	4
268	16	2
269	16	2
270	16	2
261	2	4
262	2	2
263	2	2
264	2	2
265	2	2
266	2	3
267	2	2
268	2	2
269	2	4
270	2	2
261	3	3
262	3	4
263	3	4
264	3	3
265	3	2
266	3	3
267	3	4
268	3	4
269	3	4
270	3	4
261	1	3
262	1	4
263	1	2
264	1	4
265	1	7
266	1	3
267	1	4
268	1	4
269	1	2
270	1	4
261	4	3
262	4	4
263	4	3
264	4	3
265	4	3
266	4	3
267	4	4
268	4	4
269	4	4
270	4	4
261	24	3
262	24	4
263	24	4
264	24	4
265	24	2
266	24	3
267	24	4
268	24	5
269	24	4
270	24	1
261	6	3
262	6	4
263	6	2
264	6	3
265	6	6
266	6	3
267	6	4
268	6	4
269	6	2
270	6	3
261	5	3
262	5	4
263	5	4
264	5	4
265	5	3
266	5	3
267	5	4
268	5	4
269	5	4
270	5	4
261	7	3
262	7	4
263	7	4
264	7	4
265	7	2
266	7	3
267	7	4
268	7	4
269	7	2
270	7	4
261	8	3
262	8	4
263	8	2
264	8	4
265	8	3
266	8	3
267	8	4
268	8	5
269	8	4
270	8	1
261	30	3
262	30	9
263	30	5
264	30	4
265	30	3
266	30	3
267	30	2
268	30	5
269	30	4
270	30	3
261	12	3
262	12	2
263	12	2
264	12	4
265	12	6
266	12	3
267	12	4
268	12	2
269	12	2
270	12	3
261	9	3
262	9	4
263	9	9
264	9	2
265	9	1
266	9	3
267	9	4
268	9	5
269	9	2
270	9	2
261	10	3
262	10	4
263	10	3
264	10	2
265	10	2
266	10	2
267	10	4
268	10	5
269	10	2
270	10	4
261	13	3
262	13	4
263	13	2
264	13	4
265	13	1
266	13	3
267	13	4
268	13	4
269	13	4
270	13	2
261	17	3
262	17	4
263	17	4
264	17	4
265	17	6
266	17	3
267	17	4
268	17	4
269	17	4
270	17	3
261	15	3
262	15	2
263	15	2
264	15	2
265	15	1
266	15	2
267	15	2
268	15	2
269	15	2
270	15	2
261	14	3
262	14	4
263	14	4
264	14	4
265	14	6
266	14	3
267	14	4
268	14	5
269	14	4
270	14	9
261	29	3
262	29	2
263	29	2
264	29	2
265	29	1
266	29	3
267	29	2
268	29	5
269	29	2
270	29	4
271	7	5
272	7	9
273	7	4
274	7	3
275	7	3
276	7	3
277	7	4
278	7	4
279	7	3
280	7	2
271	3	4
272	3	2
273	3	4
274	3	3
275	3	3
276	3	3
277	3	4
278	3	3
279	3	3
280	3	3
271	2	5
272	2	9
273	2	2
274	2	2
275	2	2
276	2	2
277	2	2
278	2	2
279	2	2
280	2	2
271	1	5
272	1	9
273	1	4
274	1	3
275	1	3
276	1	3
277	1	4
278	1	4
279	1	3
280	1	3
271	6	4
272	6	9
273	6	9
274	6	3
275	6	4
276	6	3
277	6	4
278	6	4
279	6	4
280	6	3
271	4	4
272	4	2
273	4	4
274	4	3
275	4	4
276	4	3
277	4	4
278	4	4
279	4	3
280	4	3
271	5	4
272	5	9
273	5	4
274	5	4
275	5	3
276	5	3
277	5	4
278	5	4
279	5	3
280	5	4
271	8	4
272	8	9
273	8	4
274	8	3
275	8	3
276	8	3
277	8	4
278	8	4
279	8	3
280	8	4
271	9	4
272	9	9
273	9	4
274	9	3
275	9	3
276	9	3
277	9	4
278	9	4
279	9	4
280	9	3
271	16	5
272	16	9
273	16	4
274	16	3
275	16	3
276	16	3
277	16	4
278	16	4
279	16	3
280	16	3
271	12	2
272	12	9
273	12	9
274	12	3
275	12	3
276	12	3
277	12	4
278	12	4
279	12	3
280	12	2
271	10	5
272	10	1
273	10	2
274	10	2
275	10	3
276	10	3
277	10	4
278	10	9
279	10	9
280	10	3
271	13	4
272	13	9
273	13	4
274	13	3
275	13	3
276	13	3
277	13	4
278	13	4
279	13	3
280	13	4
271	14	5
272	14	9
273	14	4
274	14	2
275	14	3
276	14	3
277	14	4
278	14	4
279	14	3
280	14	3
271	17	5
272	17	9
273	17	9
274	17	2
275	17	3
276	17	3
277	17	4
278	17	4
279	17	4
280	17	4
271	15	2
272	15	1
273	15	2
274	15	2
275	15	2
276	15	2
277	15	2
278	15	2
279	15	2
280	15	2
271	18	4
272	18	9
273	18	4
274	18	3
275	18	3
276	18	3
277	18	4
278	18	4
279	18	3
280	18	4
281	1	9
282	1	4
283	1	3
284	1	4
285	1	3
286	1	4
287	1	5
288	1	2
289	1	5
290	1	3
281	2	9
282	2	4
283	2	2
284	2	2
285	2	2
286	2	2
287	2	2
288	2	2
289	2	4
290	2	2
281	3	2
282	3	4
283	3	3
284	3	3
285	3	3
286	3	4
287	3	4
288	3	3
289	3	5
290	3	3
281	4	1
282	4	4
283	4	3
284	4	3
285	4	3
286	4	4
287	4	4
288	4	3
289	4	4
290	4	3
281	7	9
282	7	4
283	7	3
284	7	4
285	7	3
286	7	4
287	7	4
288	7	2
289	7	4
290	7	3
281	5	9
282	5	4
283	5	3
284	5	4
285	5	3
286	5	4
287	5	9
288	5	2
289	5	10
290	5	3
281	8	2
282	8	4
283	8	3
284	8	3
285	8	3
286	8	4
287	8	4
288	8	2
289	8	2
290	8	3
281	6	9
282	6	2
283	6	3
284	6	4
285	6	2
286	6	4
287	6	2
288	6	3
289	6	2
290	6	2
281	9	9
282	9	4
283	9	3
284	9	4
285	9	3
286	9	3
287	9	4
288	9	4
289	9	5
290	9	3
281	30	9
282	30	4
283	30	3
284	30	4
285	30	3
286	30	4
287	30	5
288	30	4
289	30	5
290	30	3
281	29	2
282	29	2
283	29	3
284	29	2
285	29	3
286	29	2
287	29	2
288	29	2
289	29	2
290	29	3
281	12	9
282	12	2
283	12	3
284	12	3
285	12	3
286	12	4
287	12	2
288	12	2
289	12	5
290	12	3
281	10	2
282	10	4
283	10	3
284	10	3
285	10	3
286	10	4
287	10	5
288	10	2
289	10	5
290	10	3
281	13	9
282	13	4
283	13	3
284	13	2
285	13	3
286	13	4
287	13	4
288	13	3
289	13	4
290	13	3
281	17	9
282	17	2
283	17	3
284	17	3
285	17	3
286	17	4
287	17	5
288	17	3
289	17	5
290	17	3
281	14	9
282	14	4
283	14	3
284	14	3
285	14	3
286	14	3
287	14	4
288	14	9
289	14	2
290	14	3
281	19	9
282	19	4
283	19	3
284	19	9
285	19	9
286	19	3
287	19	5
288	19	9
289	19	5
290	19	4
291	7	4
292	7	4
293	7	9
294	7	3
295	7	4
296	7	4
297	7	2
298	7	3
299	7	2
300	7	3
291	2	2
292	2	2
293	2	2
294	2	2
295	2	2
296	2	2
297	2	2
298	2	2
299	2	2
300	2	2
291	3	4
292	3	4
293	3	3
294	3	3
295	3	4
296	3	4
297	3	3
298	3	3
299	3	1
300	3	3
291	1	4
292	1	4
293	1	2
294	1	3
295	1	4
296	1	2
297	1	3
298	1	3
299	1	1
300	1	3
291	4	4
292	4	4
293	4	3
294	4	3
295	4	4
296	4	4
297	4	3
298	4	3
299	4	2
300	4	3
291	5	4
292	5	4
293	5	3
294	5	3
295	5	4
296	5	4
297	5	4
298	5	3
299	5	1
300	5	3
291	8	4
292	8	4
293	8	1
294	8	3
295	8	4
296	8	4
297	8	3
298	8	3
299	8	1
300	8	3
291	29	2
292	29	4
293	29	1
294	29	3
295	29	2
296	29	2
297	29	2
298	29	3
299	29	1
300	29	3
291	10	4
292	10	4
293	10	2
294	10	2
295	10	2
296	10	4
297	10	2
298	10	2
299	10	2
300	10	3
291	9	4
292	9	4
293	9	9
294	9	3
295	9	4
296	9	4
297	9	4
298	9	3
299	9	9
300	9	3
291	6	2
292	6	4
293	6	2
294	6	2
295	6	4
296	6	3
297	6	2
298	6	3
299	6	2
300	6	3
291	12	3
292	12	2
293	12	3
294	12	3
295	12	2
296	12	2
297	12	2
298	12	3
299	12	1
300	12	3
291	22	4
292	22	4
293	22	3
294	22	3
295	22	4
296	22	4
297	22	2
298	22	3
299	22	3
300	22	3
291	13	4
292	13	4
293	13	3
294	13	3
295	13	4
296	13	4
297	13	4
298	13	3
299	13	1
300	13	3
291	17	4
292	17	4
293	17	3
294	17	3
295	17	4
296	17	4
297	17	3
298	17	3
299	17	3
300	17	3
291	14	3
292	14	4
293	14	3
294	14	3
295	14	2
296	14	4
297	14	2
298	14	3
299	14	6
300	14	3
291	18	4
292	18	4
293	18	3
294	18	3
295	18	4
296	18	4
297	18	3
298	18	3
299	18	8
300	18	3
301	7	4
302	7	4
303	7	3
304	7	3
305	7	3
306	7	3
307	7	1
308	7	1
309	7	3
310	7	5
301	1	4
302	1	4
303	1	3
304	1	3
305	1	3
306	1	3
307	1	1
308	1	1
309	1	4
310	1	4
301	2	2
302	2	2
303	2	2
304	2	2
305	2	2
306	2	2
307	2	2
308	2	2
309	2	2
310	2	2
301	3	4
302	3	4
303	3	3
304	3	3
305	3	3
306	3	3
307	3	3
308	3	1
309	3	3
310	3	4
301	6	5
302	6	4
303	6	4
304	6	3
305	6	3
306	6	3
307	6	1
308	6	9
309	6	4
310	6	4
301	4	4
302	4	4
303	4	3
304	4	3
305	4	4
306	4	3
307	4	3
308	4	1
309	4	4
310	4	4
301	11	4
302	11	4
303	11	3
304	11	3
305	11	3
306	11	3
307	11	1
308	11	1
309	11	2
310	11	5
301	5	4
302	5	4
303	5	3
304	5	3
305	5	9
306	5	3
307	5	1
308	5	1
309	5	10
310	5	4
301	8	3
302	8	4
303	8	4
304	8	3
305	8	4
306	8	3
307	8	1
308	8	1
309	8	4
310	8	4
301	9	3
302	9	4
303	9	3
304	9	3
305	9	3
306	9	3
307	9	3
308	9	1
309	9	2
310	9	4
301	29	2
302	29	2
303	29	1
304	29	3
305	29	3
306	29	3
307	29	1
308	29	1
309	29	2
310	29	2
301	12	2
302	12	4
303	12	3
304	12	3
305	12	3
306	12	3
307	12	1
308	12	1
309	12	2
310	12	2
301	22	4
302	22	4
303	22	2
304	22	3
305	22	2
306	22	3
307	22	2
308	22	1
309	22	2
310	22	4
301	14	4
302	14	4
303	14	3
304	14	3
305	14	3
306	14	3
307	14	1
308	14	1
309	14	3
310	14	4
301	17	4
302	17	4
303	17	3
304	17	3
305	17	4
306	17	3
307	17	3
308	17	6
309	17	4
310	17	5
301	13	4
302	13	4
303	13	3
304	13	3
305	13	3
306	13	3
307	13	1
308	13	1
309	13	3
310	13	4
301	10	3
302	10	4
303	10	2
304	10	3
305	10	3
306	10	3
307	10	3
308	10	1
309	10	2
310	10	4
301	15	2
302	15	2
303	15	2
304	15	3
305	15	2
306	15	3
307	15	1
308	15	1
309	15	2
310	15	2
301	19	9
302	19	4
303	19	3
304	19	3
305	19	9
306	19	4
307	19	1
308	19	1
309	19	9
310	19	5
311	7	4
312	7	4
313	7	3
314	7	4
315	7	3
316	7	3
317	7	4
318	7	5
319	7	3
320	7	3
311	2	3
312	2	2
313	2	2
314	2	2
315	2	2
316	2	3
317	2	3
318	2	2
319	2	2
320	2	3
311	1	4
312	1	4
313	1	3
314	1	4
315	1	3
316	1	3
317	1	4
318	1	2
319	1	3
320	1	3
311	3	4
312	3	4
313	3	3
314	3	4
315	3	3
316	3	3
317	3	4
318	3	5
319	3	3
320	3	3
311	4	4
312	4	4
313	4	3
314	4	4
315	4	3
316	4	3
317	4	4
318	4	3
319	4	3
320	4	3
311	5	4
312	5	4
313	5	4
314	5	4
315	5	4
316	5	3
317	5	4
318	5	4
319	5	9
320	5	3
311	8	4
312	8	4
313	8	2
314	8	4
315	8	3
316	8	3
317	8	4
318	8	4
319	8	3
320	8	3
311	9	2
312	9	4
313	9	2
314	9	4
315	9	2
316	9	2
317	9	4
318	9	6
319	9	2
320	9	3
311	16	4
312	16	4
313	16	3
314	16	2
315	16	3
316	16	3
317	16	4
318	16	5
319	16	3
320	16	3
311	6	2
312	6	1
313	6	2
314	6	4
315	6	1
316	6	3
317	6	2
318	6	2
319	6	3
320	6	3
311	40	2
312	40	9
313	40	3
314	40	9
315	40	3
316	40	3
317	40	5
318	40	9
319	40	9
320	40	3
311	12	2
312	12	4
313	12	2
314	12	4
315	12	3
316	12	3
317	12	4
318	12	5
319	12	3
320	12	3
311	10	3
312	10	4
313	10	4
314	10	4
315	10	3
316	10	2
317	10	4
318	10	3
319	10	3
320	10	2
311	13	4
312	13	4
313	13	3
314	13	4
315	13	3
316	13	3
317	13	4
318	13	3
319	13	3
320	13	3
311	14	4
312	14	4
313	14	3
314	14	4
315	14	3
316	14	3
317	14	4
318	14	5
319	14	3
320	14	3
311	17	4
312	17	4
313	17	4
314	17	4
315	17	3
316	17	3
317	17	4
318	17	4
319	17	3
320	17	3
321	7	3
322	7	4
323	7	3
324	7	4
325	7	3
326	7	4
327	7	3
328	7	4
329	7	4
330	7	2
321	2	2
322	2	2
323	2	2
324	2	1
325	2	2
326	2	2
327	2	2
328	2	2
329	2	2
330	2	2
321	3	3
322	3	4
323	3	3
324	3	4
325	3	3
326	3	4
327	3	3
328	3	3
329	3	4
330	3	3
321	1	3
322	1	2
323	1	2
324	1	4
325	1	3
326	1	2
327	1	3
328	1	2
329	1	4
330	1	2
321	4	3
322	4	4
323	4	3
324	4	4
325	4	3
326	4	4
327	4	3
328	4	4
329	4	4
330	4	3
321	24	3
322	24	4
323	24	9
324	24	4
325	24	3
326	24	4
327	24	3
328	24	4
329	24	4
330	24	2
321	5	3
322	5	2
323	5	4
324	5	4
325	5	4
326	5	4
327	5	3
328	5	4
329	5	4
330	5	10
321	6	1
322	6	2
323	6	9
324	6	4
325	6	4
326	6	9
327	6	3
328	6	4
329	6	4
330	6	3
321	8	3
322	8	2
323	8	9
324	8	4
325	8	3
326	8	4
327	8	3
328	8	4
329	8	4
330	8	2
321	9	4
322	9	9
323	9	2
324	9	4
325	9	2
326	9	4
327	9	4
328	9	4
329	9	4
330	9	2
321	10	2
322	10	4
323	10	9
324	10	4
325	10	4
326	10	4
327	10	3
328	10	4
329	10	4
330	10	2
321	22	4
322	22	2
323	22	9
324	22	4
325	22	2
326	22	4
327	22	3
328	22	2
329	22	4
330	22	2
321	13	3
322	13	4
323	13	3
324	13	4
325	13	3
326	13	4
327	13	3
328	13	4
329	13	4
330	13	4
321	14	3
322	14	4
323	14	9
324	14	4
325	14	3
326	14	9
327	14	3
328	14	9
329	14	4
330	14	4
321	17	3
322	17	2
323	17	9
324	17	2
325	17	3
326	17	2
327	17	3
328	17	4
329	17	2
330	17	4
321	21	3
322	21	9
323	21	9
324	21	4
325	21	3
326	21	4
327	21	3
328	21	9
329	21	4
330	21	2
321	16	3
322	16	2
323	16	3
324	16	4
325	16	3
326	16	2
327	16	3
328	16	4
329	16	4
330	16	4
321	12	3
322	12	2
323	12	2
324	12	4
325	12	2
326	12	2
327	12	3
328	12	3
329	12	2
330	12	2
331	1	4
332	1	4
333	1	6
334	1	4
335	1	4
336	1	1
337	1	1
338	1	1
339	1	2
340	1	3
331	2	2
332	2	2
333	2	2
334	2	2
335	2	2
336	2	2
337	2	2
338	2	2
339	2	2
340	2	2
331	3	4
332	3	4
333	3	6
334	3	4
335	3	4
336	3	1
337	3	1
338	3	1
339	3	3
340	3	3
331	4	4
332	4	4
333	4	2
334	4	4
335	4	4
336	4	2
337	4	2
338	4	2
339	4	3
340	4	3
331	6	2
332	6	2
333	6	2
334	6	4
335	6	4
336	6	1
337	6	1
338	6	1
339	6	4
340	6	3
331	11	4
332	11	4
333	11	2
334	11	4
335	11	4
336	11	1
337	11	1
338	11	1
339	11	3
340	11	3
331	5	4
332	5	4
333	5	8
334	5	4
335	5	4
336	5	9
337	5	9
338	5	9
339	5	1
340	5	3
331	7	4
332	7	4
333	7	2
334	7	4
335	7	4
336	7	1
337	7	1
338	7	1
339	7	2
340	7	3
331	8	4
332	8	4
333	8	2
334	8	4
335	8	4
336	8	1
337	8	1
338	8	1
339	8	3
340	8	3
331	30	1
332	30	1
333	30	2
334	30	2
335	30	4
336	30	1
337	30	1
338	30	2
339	30	3
340	30	3
331	9	2
332	9	4
333	9	9
334	9	4
335	9	2
336	9	1
337	9	1
338	9	1
339	9	2
340	9	3
331	20	4
332	20	4
333	20	2
334	20	4
335	20	4
336	20	1
337	20	1
338	20	1
339	20	9
340	20	9
331	12	4
332	12	2
333	12	2
334	12	4
335	12	4
336	12	1
337	12	1
338	12	1
339	12	3
340	12	3
331	16	2
332	16	4
333	16	2
334	16	2
335	16	2
336	16	1
337	16	1
338	16	1
339	16	3
340	16	3
331	29	2
332	29	2
333	29	6
334	29	2
335	29	2
336	29	1
337	29	1
338	29	1
339	29	3
340	29	3
331	10	4
332	10	4
333	10	2
334	10	4
335	10	4
336	10	6
337	10	6
338	10	6
339	10	3
340	10	3
331	17	4
332	17	4
333	17	5
334	17	2
335	17	2
336	17	6
337	17	6
338	17	6
339	17	3
340	17	3
331	14	9
332	14	4
333	14	6
334	14	4
335	14	4
336	14	9
337	14	9
338	14	9
339	14	2
340	14	3
331	13	4
332	13	4
333	13	6
334	13	4
335	13	4
336	13	1
337	13	1
338	13	1
339	13	9
340	13	3
331	22	4
332	22	4
333	22	2
334	22	4
335	22	4
336	22	9
337	22	9
338	22	9
339	22	2
340	22	3
331	15	2
332	15	2
333	15	2
334	15	2
335	15	2
336	15	2
337	15	2
338	15	2
339	15	2
340	15	2
341	7	4
342	7	3
343	7	4
344	7	1
345	7	4
346	7	4
347	7	4
348	7	2
349	7	2
350	7	4
341	2	4
342	2	3
343	2	2
344	2	2
345	2	2
346	2	2
347	2	2
348	2	4
349	2	2
350	2	2
341	44	4
342	44	3
343	44	3
344	44	1
345	44	4
346	44	9
347	44	4
348	44	2
349	44	2
350	44	4
341	3	4
342	3	3
343	3	4
344	3	1
345	3	4
346	3	5
347	3	4
348	3	2
349	3	2
350	3	4
341	4	4
342	4	3
343	4	5
344	4	1
345	4	4
346	4	4
347	4	4
348	4	2
349	4	3
350	4	4
341	5	4
342	5	3
343	5	4
344	5	9
345	5	4
346	5	4
347	5	1
348	5	4
349	5	10
350	5	4
341	6	4
342	6	3
343	6	4
344	6	1
345	6	4
346	6	4
347	6	4
348	6	2
349	6	2
350	6	2
341	8	4
342	8	3
343	8	4
344	8	1
345	8	4
346	8	4
347	8	4
348	8	2
349	8	2
350	8	4
341	12	4
342	12	3
343	12	2
344	12	1
345	12	4
346	12	2
347	12	2
348	12	2
349	12	2
350	12	4
341	9	4
342	9	3
343	9	2
344	9	1
345	9	4
346	9	4
347	9	2
348	9	2
349	9	3
350	9	4
341	16	2
342	16	3
343	16	2
344	16	1
345	16	5
346	16	5
347	16	2
348	16	2
349	16	6
350	16	2
341	10	2
342	10	3
343	10	2
344	10	1
345	10	4
346	10	4
347	10	1
348	10	2
349	10	3
350	10	4
341	13	4
342	13	3
343	13	4
344	13	1
345	13	4
346	13	2
347	13	4
348	13	2
349	13	2
350	13	4
341	17	2
342	17	3
343	17	3
344	17	6
345	17	4
346	17	4
347	17	4
348	17	2
349	17	6
350	17	4
341	15	2
342	15	3
343	15	2
344	15	2
345	15	4
346	15	2
347	15	2
348	15	2
349	15	2
350	15	5
341	14	4
342	14	3
343	14	3
344	14	6
345	14	4
346	14	3
347	14	4
348	14	2
349	14	2
350	14	4
341	32	4
342	32	3
343	32	4
344	32	1
345	32	4
346	32	3
347	32	4
348	32	2
349	32	2
350	32	4
341	18	4
342	18	3
343	18	3
344	18	6
345	18	4
346	18	3
347	18	4
348	18	2
349	18	2
350	18	4
341	19	4
342	19	4
343	19	9
344	19	1
345	19	3
346	19	4
347	19	4
348	19	2
349	19	7
350	19	4
351	7	4
352	7	3
353	7	3
354	7	5
355	7	2
356	7	4
357	7	3
358	7	4
359	7	5
360	7	5
351	2	2
352	2	3
353	2	2
354	2	2
355	2	2
356	2	4
357	2	2
358	2	2
359	2	2
360	2	2
351	6	3
352	6	3
353	6	3
354	6	4
355	6	2
356	6	4
357	6	3
358	6	4
359	6	10
360	6	3
351	1	4
352	1	3
353	1	3
354	1	5
355	1	2
356	1	4
357	1	2
358	1	4
359	1	2
360	1	5
351	3	4
352	3	3
353	3	3
354	3	5
355	3	3
356	3	4
357	3	3
358	3	4
359	3	5
360	3	5
351	4	4
352	4	3
353	4	3
354	4	4
355	4	3
356	4	4
357	4	3
358	4	4
359	4	5
360	4	5
351	5	4
352	5	3
353	5	3
354	5	4
355	5	4
356	5	4
357	5	3
358	5	4
359	5	10
360	5	9
351	8	4
352	8	3
353	8	3
354	8	5
355	8	4
356	8	4
357	8	3
358	8	4
359	8	5
360	8	5
351	9	4
352	9	3
353	9	3
354	9	5
355	9	2
356	9	5
357	9	3
358	9	4
359	9	5
360	9	5
351	29	2
352	29	3
353	29	3
354	29	5
355	29	2
356	29	2
357	29	2
358	29	2
359	29	6
360	29	5
351	12	4
352	12	3
353	12	2
354	12	5
355	12	2
356	12	4
357	12	3
358	12	2
359	12	5
360	12	5
351	10	4
352	10	3
353	10	9
354	10	5
355	10	2
356	10	4
357	10	2
358	10	4
359	10	2
360	10	5
351	24	4
352	24	3
353	24	4
354	24	5
355	24	4
356	24	2
357	24	4
358	24	4
359	24	2
360	24	5
351	22	4
352	22	3
353	22	2
354	22	2
355	22	2
356	22	4
357	22	2
358	22	4
359	22	2
360	22	2
351	13	4
352	13	3
353	13	3
354	13	4
355	13	4
356	13	4
357	13	3
358	13	4
359	13	1
360	13	4
351	17	2
352	17	3
353	17	3
354	17	5
355	17	2
356	17	2
357	17	3
358	17	4
359	17	5
360	17	5
351	15	2
352	15	3
353	15	2
354	15	5
355	15	2
356	15	5
357	15	3
358	15	2
359	15	5
360	15	5
351	14	4
352	14	3
353	14	3
354	14	5
355	14	3
356	14	4
357	14	3
358	14	4
359	14	2
360	14	2
351	18	4
352	18	3
353	18	3
354	18	4
355	18	4
356	18	4
357	18	3
358	18	4
359	18	5
360	18	5
351	30	4
352	30	3
353	30	3
354	30	2
355	30	4
356	30	4
357	30	4
358	30	2
359	30	5
360	30	5
361	3	3
362	3	3
363	3	4
364	3	4
365	3	3
366	3	3
367	3	4
368	3	4
369	3	4
370	3	4
361	2	2
362	2	2
363	2	9
364	2	2
365	2	3
366	2	2
367	2	2
368	2	2
369	2	2
370	2	2
361	1	3
362	1	2
363	1	4
364	1	4
365	1	2
366	1	3
367	1	1
368	1	2
369	1	2
370	1	2
361	4	2
362	4	3
363	4	4
364	4	2
365	4	3
366	4	2
367	4	4
368	4	4
369	4	4
370	4	4
361	5	3
362	5	3
363	5	4
364	5	8
365	5	9
366	5	10
367	5	4
368	5	4
369	5	4
370	5	4
361	7	10
362	7	3
363	7	4
364	7	4
365	7	2
366	7	5
367	7	3
368	7	2
369	7	4
370	7	2
361	8	3
362	8	3
363	8	4
364	8	4
365	8	3
366	8	3
367	8	3
368	8	4
369	8	4
370	8	4
361	6	2
362	6	1
363	6	3
364	6	2
365	6	9
366	6	2
367	6	4
368	6	4
369	6	2
370	6	2
361	29	2
362	29	3
363	29	4
364	29	2
365	29	2
366	29	2
367	29	4
368	29	2
369	29	4
370	29	2
361	16	3
362	16	3
363	16	2
364	16	2
365	16	3
366	16	2
367	16	3
368	16	4
369	16	4
370	16	4
361	12	2
362	12	3
363	12	2
364	12	2
365	12	1
366	12	3
367	12	3
368	12	2
369	12	4
370	12	4
361	9	2
362	9	3
363	9	4
364	9	2
365	9	2
366	9	2
367	9	4
368	9	4
369	9	4
370	9	4
361	10	1
362	10	3
363	10	3
364	10	2
365	10	2
366	10	3
367	10	1
368	10	2
369	10	2
370	10	2
361	13	3
362	13	3
363	13	4
364	13	4
365	13	3
366	13	3
367	13	3
368	13	4
369	13	4
370	13	4
361	17	3
362	17	3
363	17	2
364	17	2
365	17	6
366	17	3
367	17	4
368	17	2
369	17	2
370	17	4
361	40	2
362	40	3
363	40	9
364	40	9
365	40	9
366	40	9
367	40	2
368	40	2
369	40	2
370	40	9
361	20	10
362	20	3
363	20	4
364	20	4
365	20	1
366	20	1
367	20	1
368	20	4
369	20	4
370	20	4
361	45	3
362	45	3
363	45	4
364	45	2
365	45	3
366	45	3
367	45	3
368	45	4
369	45	4
370	45	4
361	14	3
362	14	3
363	14	4
364	14	9
365	14	3
366	14	3
367	14	4
368	14	9
369	14	4
370	14	4
371	16	2
372	16	3
373	16	3
374	16	1
375	16	4
376	16	4
377	16	4
378	16	2
379	16	2
380	16	4
371	2	9
372	2	2
373	2	2
374	2	4
375	2	2
376	2	2
377	2	2
378	2	2
379	2	2
380	2	2
371	6	9
372	6	3
373	6	3
374	6	6
375	6	4
376	6	4
377	6	4
378	6	4
379	6	3
380	6	4
371	1	2
372	1	3
373	1	3
374	1	3
375	1	4
376	1	4
377	1	4
378	1	2
379	1	2
380	1	4
371	3	4
372	3	3
373	3	3
374	3	3
375	3	4
376	3	4
377	3	4
378	3	4
379	3	3
380	3	4
371	4	4
372	4	3
373	4	3
374	4	3
375	4	4
376	4	4
377	4	4
378	4	4
379	4	3
380	4	3
371	5	4
372	5	3
373	5	3
374	5	3
375	5	4
376	5	4
377	5	4
378	5	4
379	5	4
380	5	4
371	7	4
372	7	3
373	7	3
374	7	2
375	7	2
376	7	4
377	7	4
378	7	2
379	7	2
380	7	4
371	8	2
372	8	3
373	8	3
374	8	1
375	8	4
376	8	4
377	8	4
378	8	4
379	8	4
380	8	4
371	9	2
372	9	3
373	9	3
374	9	3
375	9	4
376	9	9
377	9	4
378	9	4
379	9	2
380	9	4
371	13	4
372	13	3
373	13	3
374	13	3
375	13	4
376	13	4
377	13	4
378	13	4
379	13	4
380	13	4
371	12	3
372	12	3
373	12	3
374	12	3
375	12	4
376	12	4
377	12	2
378	12	2
379	12	2
380	12	4
371	10	3
372	10	3
373	10	3
374	10	3
375	10	4
376	10	4
377	10	9
378	10	2
379	10	2
380	10	3
371	17	6
372	17	3
373	17	3
374	17	6
375	17	4
376	17	2
377	17	2
378	17	2
379	17	3
380	17	4
371	14	4
372	14	3
373	14	3
374	14	3
375	14	4
376	14	4
377	14	9
378	14	4
379	14	9
380	14	3
371	15	2
372	15	2
373	15	3
374	15	5
375	15	9
376	15	2
377	15	2
378	15	2
379	15	2
380	15	2
381	7	4
382	7	4
383	7	5
384	7	1
385	7	10
386	7	8
387	7	3
388	7	4
389	7	4
390	7	4
381	6	2
382	6	4
383	6	4
384	6	8
385	6	2
386	6	2
387	6	1
388	6	4
389	6	4
390	6	4
381	2	9
382	2	2
383	2	5
384	2	2
385	2	2
386	2	2
387	2	2
388	2	2
389	2	4
390	2	2
381	3	4
382	3	4
383	3	5
384	3	6
385	3	3
386	3	8
387	3	3
388	3	3
389	3	4
390	3	4
381	4	4
382	4	4
383	4	3
384	4	3
385	4	4
386	4	2
387	4	3
388	4	3
389	4	4
390	4	4
381	5	4
382	5	4
383	5	3
384	5	1
385	5	10
386	5	7
387	5	3
388	5	4
389	5	4
390	5	4
381	8	4
382	8	4
383	8	5
384	8	1
385	8	3
386	8	7
387	8	3
388	8	4
389	8	4
390	8	4
381	10	4
382	10	2
383	10	5
384	10	2
385	10	2
386	10	8
387	10	2
388	10	2
389	10	4
390	10	9
381	9	1
382	9	4
383	9	5
384	9	1
385	9	3
386	9	8
387	9	3
388	9	4
389	9	4
390	9	4
381	16	4
382	16	2
383	16	5
384	16	1
385	16	3
386	16	7
387	16	3
388	16	4
389	16	2
390	16	4
381	12	2
382	12	2
383	12	5
384	12	1
385	12	2
386	12	2
387	12	3
388	12	2
389	12	2
390	12	2
381	17	4
382	17	2
383	17	5
384	17	3
385	17	4
386	17	8
387	17	3
388	17	9
389	17	4
390	17	9
381	13	4
382	13	4
