item	annotator	rating
456	18	1
457	18	3
458	18	3
459	18	1
460	18	3
451	19	3
452	19	3
453	19	1
454	19	3
455	19	1
456	19	1
457	19	1
458	19	3
459	19	1
460	19	1
451	20	3
452	20	3
453	20	1
454	20	3
455	20	1
456	20	1
457	20	1
458	20	3
459	20	1
460	20	1
451	17	3
452	17	3
453	17	1
454	17	3
455	17	1
456	17	1
457	17	12
458	17	3
459	17	1
460	17	3
451	21	4
452	21	1
453	21	2
454	21	5
455	21	2
456	21	1
457	21	5
458	21	1
459	21	4
460	21	1
451	23	1
452	23	1
453	23	1
454	23	1
455	23	1
456	23	1
457	23	1
458	23	1
459	23	1
460	23	1
451	22	3
452	22	3
453	22	1
454	22	1
455	22	1
456	22	1
457	22	1
458	22	1
459	22	1
460	22	1
451	24	3
452	24	3
453	24	1
454	24	1
455	24	1
456	24	1
457	24	1
458	24	1
459	24	1
460	24	1
451	29	3
452	29	3
453	29	1
454	29	3
455	29	1
456	29	1
457	29	1
458	29	3
459	29	1
460	29	3
461	3	3
462	3	7
463	3	3
464	3	3
465	3	3
466	3	3
467	3	3
468	3	3
469	3	3
470	3	3
461	1	3
462	1	3
463	1	3
464	1	3
465	1	3
466	1	3
467	1	3
468	1	3
469	1	3
470	1	3
461	2	3
462	2	1
463	2	1
464	2	1
465	2	1
466	2	3
467	2	1
468	2	3
469	2	3
470	2	1
461	4	3
462	4	1
463	4	1
464	4	1
465	4	1
466	4	3
467	4	1
468	4	3
469	4	3
470	4	1
461	5	3
462	5	1
463	5	1
464	5	1
465	5	1
466	5	3
467	5	1
468	5	3
469	5	3
470	5	1
461	6	3
462	6	7
463	6	1
464	6	1
465	6	1
466	6	3
467	6	1
468	6	3
469	6	3
470	6	1
461	7	3
462	7	1
463	7	1
464	7	1
465	7	1
466	7	3
467	7	1
468	7	3
469	7	3
470	7	1
461	8	3
462	8	1
463	8	1
464	8	1
465	8	1
466	8	3
467	8	1
468	8	3
469	8	3
470	8	1
461	9	3
462	9	1
463	9	1
464	9	1
465	9	1
466	9	3
467	9	1
468	9	3
469	9	3
470	9	1
461	10	3
462	10	1
463	10	1
464	10	1
465	10	1
466	10	3
467	10	1
468	10	3
469	10	3
470	10	1
461	11	3
462	11	1
463	11	1
464	11	1
465	11	1
466	11	3
467	11	1
468	11	3
469	11	3
470	11	1
461	12	3
462	12	1
463	12	1
464	12	1
465	12	1
466	12	3
467	12	1
468	12	3
469	12	3
470	12	1
461	13	3
462	13	1
463	13	1
464	13	1
465	13	1
466	13	3
467	13	1
468	13	3
469	13	3
470	13	1
461	14	3
462	14	1
463	14	1
464	14	1
465	14	1
466	14	3
467	14	1
468	14	3
469	14	3
470	14	1
461	15	3
462	15	1
463	15	1
464	15	1
465	15	1
466	15	3
467	15	1
468	15	3
469	15	3
470	15	1
461	16	3
462	16	7
463	16	1
464	16	1
465	16	1
466	16	3
467	16	1
468	16	3
469	16	3
470	16	1
461	17	3
462	17	1
463	17	1
464	17	1
465	17	1
466	17	3
467	17	1
468	17	3
469	17	3
470	17	1
461	18	3
462	18	1
463	18	1
464	18	1
465	18	1
466	18	3
467	18	1
468	18	3
469	18	3
470	18	1
461	19	1
462	19	1
463	19	1
464	19	1
465	19	1
466	19	1
467	19	1
468	19	1
469	19	3
470	19	1
461	22	3
462	22	1
463	22	1
464	22	1
465	22	1
466	22	3
467	22	3
468	22	3
469	22	3
470	22	1
461	20	3
462	20	1
463	20	1
464	20	1
465	20	1
466	20	3
467	20	1
468	20	3
469	20	3
470	20	1
461	21	4
462	21	1
463	21	5
464	21	1
465	21	1
466	21	5
467	21	1
468	21	1
469	21	1
470	21	1
461	23	3
462	23	1
463	23	1
464	23	1
465	23	1
466	23	1
467	23	1
468	23	3
469	23	1
470	23	1
461	24	1
462	24	1
463	24	1
464	24	1
465	24	1
466	24	1
467	24	1
468	24	1
469	24	1
470	24	1
461	29	3
462	29	1
463	29	1
464	29	1
465	29	1
466	29	3
467	29	1
468	29	3
469	29	1
470	29	1
471	3	3
472	3	3
473	3	3
474	3	3
475	3	3
476	3	3
477	3	3
478	3	3
479	3	3
480	3	3
471	2	1
472	2	1
473	2	1
474	2	1
475	2	1
476	2	1
477	2	1
478	2	1
479	2	11
480	2	1
471	4	1
472	4	1
473	4	1
474	4	1
475	4	1
476	4	2
477	4	1
478	4	1
479	4	1
480	4	1
471	5	1
472	5	1
473	5	1
474	5	1
475	5	1
476	5	2
477	5	1
478	5	1
479	5	11
480	5	1
471	6	1
472	6	1
473	6	1
474	6	1
475	6	1
476	6	2
477	6	1
478	6	1
479	6	11
480	6	1
471	7	1
472	7	1
473	7	1
474	7	1
475	7	1
476	7	2
477	7	1
478	7	1
479	7	1
480	7	1
471	8	1
472	8	1
473	8	1
474	8	1
475	8	1
476	8	2
477	8	1
478	8	1
479	8	1
480	8	1
471	9	1
472	9	1
473	9	1
474	9	1
475	9	1
476	9	1
477	9	1
478	9	1
479	9	1
480	9	1
471	11	1
472	11	1
473	11	1
474	11	1
475	11	1
476	11	2
477	11	1
478	11	1
479	11	1
480	11	1
471	10	1
472	10	1
473	10	1
474	10	1
475	10	1
476	10	2
477	10	1
478	10	1
479	10	11
480	10	1
471	12	12
472	12	1
473	12	1
474	12	1
475	12	1
476	12	2
477	12	1
478	12	1
479	12	11
480	12	1
471	13	1
472	13	1
473	13	1
474	13	1
475	13	1
476	13	2
477	13	1
478	13	1
479	13	1
480	13	1
471	28	1
472	28	1
473	28	1
474	28	1
475	28	1
476	28	2
477	28	1
478	28	1
479	28	1
480	28	1
471	14	1
472	14	1
473	14	1
474	14	1
475	14	1
476	14	2
477	14	1
478	14	1
479	14	1
480	14	1
471	15	1
472	15	1
473	15	1
474	15	1
475	15	1
476	15	2
477	15	1
478	15	1
479	15	11
480	15	1
471	16	1
472	16	1
473	16	1
474	16	1
475	16	1
476	16	2
477	16	1
478	16	1
479	16	11
480	16	1
471	18	1
472	18	1
473	18	1
474	18	1
475	18	1
476	18	2
477	18	1
478	18	1
479	18	1
480	18	1
471	19	1
472	19	1
473	19	1
474	19	1
475	19	1
476	19	2
477	19	1
478	19	1
479	19	1
480	19	1
471	20	1
472	20	1
473	20	1
474	20	1
475	20	1
476	20	2
477	20	1
478	20	1
479	20	1
480	20	1
471	22	1
472	22	1
473	22	1
474	22	1
475	22	1
476	22	1
477	22	1
478	22	1
479	22	1
480	22	1
471	21	1
472	21	1
473	21	4
474	21	1
475	21	4
476	21	1
477	21	1
478	21	1
479	21	1
480	21	4
471	24	1
472	24	1
473	24	1
474	24	1
475	24	1
476	24	2
477	24	1
478	24	1
479	24	11
480	24	1
471	23	1
472	23	1
473	23	1
474	23	1
475	23	1
476	23	2
477	23	1
478	23	1
479	23	1
480	23	1
471	29	1
472	29	1
473	29	1
474	29	1
475	29	1
476	29	2
477	29	1
478	29	1
479	29	1
480	29	1
471	32	1
472	32	1
473	32	1
474	32	1
475	32	1
476	32	1
477	32	1
478	32	1
479	32	1
480	32	1
481	1	3
482	1	2
483	1	3
484	1	3
485	1	1
486	1	1
487	1	2
488	1	3
489	1	3
490	1	3
481	2	1
482	2	1
483	2	1
484	2	1
485	2	1
486	2	1
487	2	1
488	2	1
489	2	1
490	2	1
481	3	3
482	3	3
483	3	3
484	3	3
485	3	3
486	3	3
487	3	3
488	3	3
489	3	3
490	3	3
481	4	1
482	4	1
483	4	1
484	4	1
485	4	1
486	4	1
487	4	1
488	4	1
489	4	1
490	4	1
481	5	1
482	5	7
483	5	1
484	5	1
485	5	1
486	5	1
487	5	1
488	5	12
489	5	1
490	5	1
481	6	1
482	6	7
483	6	1
484	6	1
485	6	1
486	6	7
487	6	1
488	6	1
489	6	1
490	6	1
481	7	1
482	7	1
483	7	1
484	7	1
485	7	1
486	7	1
487	7	1
488	7	12
489	7	1
490	7	1
481	8	1
482	8	1
483	8	1
484	8	1
485	8	1
486	8	1
487	8	1
488	8	1
489	8	1
490	8	1
481	9	1
482	9	1
483	9	1
484	9	1
485	9	1
486	9	1
487	9	1
488	9	1
489	9	1
490	9	1
481	10	1
482	10	1
483	10	11
484	10	1
485	10	1
486	10	1
487	10	1
488	10	1
489	10	1
490	10	1
481	16	1
482	16	7
483	16	1
484	16	1
485	16	1
486	16	1
487	16	1
488	16	1
489	16	1
490	16	1
481	11	1
482	11	1
483	11	1
484	11	1
485	11	1
486	11	1
487	11	1
488	11	1
489	11	1
490	11	1
481	12	1
482	12	1
483	12	1
484	12	1
485	12	1
486	12	1
487	12	1
488	12	1
489	12	1
490	12	1
481	13	1
482	13	1
483	13	1
484	13	1
485	13	1
486	13	1
487	13	1
488	13	1
489	13	1
490	13	1
481	14	1
482	14	1
483	14	1
484	14	1
485	14	1
486	14	1
487	14	1
488	14	1
489	14	1
490	14	1
481	15	1
482	15	1
483	15	1
484	15	1
485	15	1
486	15	1
487	15	1
488	15	12
489	15	1
490	15	1
481	17	1
482	17	1
483	17	1
484	17	1
485	17	1
486	17	1
487	17	1
488	17	1
489	17	1
490	17	1
481	18	1
482	18	1
483	18	11
484	18	1
485	18	1
486	18	1
487	18	1
488	18	1
489	18	1
490	18	1
481	19	1
482	19	1
483	19	1
484	19	1
485	19	1
486	19	1
487	19	1
488	19	1
489	19	1
490	19	1
481	25	1
482	25	1
483	25	1
484	25	1
485	25	1
486	25	1
487	25	1
488	25	1
489	25	1
490	25	1
481	20	1
482	20	1
483	20	1
484	20	1
485	20	1
486	20	1
487	20	1
488	20	1
489	20	1
490	20	1
481	21	4
482	21	2
483	21	5
484	21	1
485	21	1
486	21	2
487	21	1
488	21	2
489	21	1
490	21	1
481	22	1
482	22	1
483	22	1
484	22	1
485	22	1
486	22	1
487	22	1
488	22	1
489	22	1
490	22	1
481	23	1
482	23	1
483	23	1
484	23	1
485	23	1
486	23	1
487	23	1
488	23	1
489	23	1
490	23	1
481	24	1
482	24	1
483	24	1
484	24	1
485	24	1
486	24	1
487	24	1
488	24	1
489	24	1
490	24	1
491	1	3
492	1	3
493	1	3
494	1	3
495	1	3
496	1	3
497	1	3
498	1	3
499	1	3
500	1	3
491	2	1
492	2	1
493	2	1
494	2	1
495	2	1
496	2	1
497	2	1
498	2	1
499	2	1
500	2	1
491	3	3
492	3	3
493	3	3
494	3	3
495	3	3
496	3	3
497	3	3
498	3	3
499	3	3
500	3	3
491	4	1
492	4	1
493	4	1
494	4	1
495	4	1
496	4	1
497	4	1
498	4	1
499	4	1
500	4	1
491	5	1
492	5	1
493	5	1
494	5	1
495	5	1
496	5	1
497	5	1
498	5	1
499	5	1
500	5	1
491	6	1
492	6	1
493	6	1
494	6	1
495	6	1
496	6	1
497	6	1
498	6	1
499	6	1
500	6	1
491	7	1
492	7	1
493	7	1
494	7	1
495	7	1
496	7	1
497	7	1
498	7	1
499	7	1
500	7	1
491	9	1
492	9	1
493	9	1
494	9	1
495	9	1
496	9	1
497	9	1
498	9	1
499	9	1
500	9	1
491	8	1
492	8	1
493	8	1
494	8	1
495	8	1
496	8	1
497	8	1
498	8	1
499	8	1
500	8	1
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	1
497	10	1
498	10	1
499	10	1
500	10	1
491	11	1
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	1
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
497	12	1
498	12	1
499	12	1
500	12	1
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	1
497	16	1
498	16	1
499	16	1
500	16	1
491	13	1
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
497	13	1
498	13	1
499	13	1
500	13	1
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
497	15	1
498	15	1
499	15	12
500	15	1
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	1
498	14	1
499	14	1
500	14	1
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	1
491	18	1
492	18	1
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	1
499	18	1
500	18	1
491	19	1
492	19	1
493	19	1
494	19	1
495	19	1
496	19	1
497	19	1
498	19	1
499	19	1
500	19	1
491	20	1
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	3
498	20	1
499	20	1
500	20	1
491	21	4
492	21	2
493	21	2
494	21	4
495	21	4
496	21	2
497	21	2
498	21	2
499	21	6
500	21	1
491	23	1
492	23	1
493	23	1
494	23	1
495	23	1
496	23	1
497	23	1
498	23	1
499	23	1
500	23	1
491	24	1
492	24	1
493	24	1
494	24	1
495	24	1
496	24	1
497	24	1
498	24	1
499	24	1
500	24	1
491	22	1
492	22	1
493	22	1
494	22	1
495	22	1
496	22	1
497	22	1
498	22	1
499	22	7
500	22	1
491	29	1
492	29	1
493	29	1
494	29	1
495	29	1
496	29	1
497	29	2
498	29	1
499	29	10
500	29	1
501	3	3
502	3	3
503	3	3
504	3	3
505	3	3
506	3	3
507	3	3
508	3	3
509	3	3
510	3	3
501	1	3
502	1	3
503	1	2
504	1	4
505	1	3
506	1	2
507	1	3
508	1	3
509	1	2
510	1	3
501	2	1
502	2	1
503	2	1
504	2	1
505	2	1
506	2	1
507	2	1
508	2	3
509	2	3
510	2	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	3
509	4	12
510	4	1
501	5	1
502	5	1
503	5	1
504	5	1
505	5	1
506	5	1
507	5	1
508	5	3
509	5	3
510	5	1
501	6	1
502	6	1
503	6	4
504	6	1
505	6	1
506	6	1
507	6	1
508	6	3
509	6	3
510	6	1
501	8	1
502	8	1
503	8	1
504	8	1
505	8	1
506	8	1
507	8	1
508	8	3
509	8	3
510	8	3
501	9	1
502	9	1
503	9	1
504	9	1
505	9	1
506	9	1
507	9	1
508	9	3
509	9	1
510	9	1
501	11	1
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	3
509	11	2
510	11	1
501	10	1
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	3
509	10	3
510	10	1
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	1
509	12	3
510	12	1
501	16	1
502	16	1
503	16	1
504	16	1
505	16	1
506	16	1
507	16	1
508	16	3
509	16	3
510	16	1
501	7	1
502	7	1
503	7	1
504	7	1
505	7	1
506	7	1
507	7	1
508	7	3
509	7	3
510	7	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	3
509	13	3
510	13	1
501	14	1
502	14	1
503	14	1
504	14	1
505	14	1
506	14	1
507	14	1
508	14	3
509	14	3
510	14	1
501	15	1
502	15	1
503	15	1
504	15	1
505	15	1
506	15	1
507	15	1
508	15	3
509	15	3
510	15	1
501	18	1
502	18	1
503	18	1
504	18	1
505	18	1
506	18	1
507	18	1
508	18	3
509	18	8
510	18	1
501	19	1
502	19	1
503	19	1
504	19	1
505	19	1
506	19	1
507	19	1
508	19	3
509	19	10
510	19	1
501	22	1
502	22	1
503	22	1
504	22	1
505	22	1
506	22	1
507	22	1
508	22	3
509	22	3
510	22	1
501	20	1
502	20	1
503	20	1
504	20	1
505	20	1
506	20	1
507	20	1
508	20	3
509	20	3
510	20	1
501	21	5
502	21	1
503	21	5
504	21	1
505	21	1
506	21	1
507	21	1
508	21	1
509	21	1
510	21	1
501	23	1
502	23	1
503	23	1
504	23	1
505	23	1
506	23	1
507	23	1
508	23	3
509	23	1
510	23	1
501	24	1
502	24	1
503	24	1
504	24	1
505	24	1
506	24	1
507	24	1
508	24	3
509	24	3
510	24	1
501	25	1
502	25	1
503	25	1
504	25	1
505	25	1
506	25	1
507	25	1
508	25	3
509	25	1
510	25	1
501	26	1
502	26	1
503	26	1
504	26	1
505	26	1
506	26	1
507	26	1
508	26	3
509	26	6
510	26	1
511	1	1
512	1	3
513	1	1
514	1	3
515	1	1
516	1	3
517	1	3
518	1	3
519	1	1
520	1	3
511	2	1
512	2	1
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	3	3
512	3	3
513	3	3
514	3	3
515	3	3
516	3	3
517	3	3
518	3	3
519	3	3
520	3	3
511	4	1
512	4	6
513	4	1
514	4	6
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	6
511	5	1
512	5	6
513	5	1
514	5	6
515	5	1
516	5	1
517	5	1
518	5	1
519	5	1
520	5	6
511	6	1
512	6	2
513	6	1
514	6	1
515	6	1
516	6	1
517	6	11
518	6	1
519	6	11
520	6	1
511	7	1
512	7	2
513	7	1
514	7	6
515	7	12
516	7	1
517	7	1
518	7	1
519	7	1
520	7	6
511	8	1
512	8	2
513	8	1
514	8	1
515	8	1
516	8	1
517	8	1
518	8	1
519	8	1
520	8	1
511	9	1
512	9	2
513	9	1
514	9	1
515	9	1
516	9	1
517	9	1
518	9	1
519	9	1
520	9	3
511	16	1
512	16	2
513	16	1
514	16	6
515	16	1
516	16	1
517	16	1
518	16	6
519	16	1
520	16	6
511	10	1
512	10	6
513	10	1
514	10	6
515	10	1
516	10	1
517	10	11
518	10	1
519	10	11
520	10	6
511	11	1
512	11	6
513	11	1
514	11	6
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	6
511	12	1
512	12	2
513	12	1
514	12	2
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	2
511	13	1
512	13	2
513	13	1
514	13	1
515	13	1
516	13	1
517	13	1
518	13	1
519	13	1
520	13	1
511	14	1
512	14	2
513	14	1
514	14	6
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	6
511	15	1
512	15	6
513	15	1
514	15	6
515	15	1
516	15	1
517	15	1
518	15	1
519	15	1
520	15	6
511	18	1
512	18	2
513	18	1
514	18	1
515	18	1
516	18	1
517	18	1
518	18	1
519	18	1
520	18	1
511	19	1
512	19	2
513	19	1
514	19	6
515	19	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	6
511	20	1
512	20	1
513	20	1
514	20	6
515	20	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	6
511	17	1
512	17	2
513	17	1
514	17	6
515	17	1
516	17	1
517	17	1
518	17	1
519	17	1
520	17	6
511	21	5
512	21	2
513	21	4
514	21	2
515	21	1
516	21	1
517	21	2
518	21	2
519	21	1
520	21	1
511	23	1
512	23	2
513	23	1
514	23	2
515	23	1
516	23	1
517	23	1
518	23	1
519	23	1
520	23	6
511	24	1
512	24	6
513	24	1
514	24	1
515	24	1
516	24	1
517	24	1
518	24	1
519	24	1
520	24	1
511	22	1
512	22	2
513	22	1
514	22	1
515	22	1
516	22	1
517	22	1
518	22	1
519	22	1
520	22	1
511	29	1
512	29	3
513	29	1
514	29	1
515	29	1
516	29	1
517	29	1
518	29	1
519	29	1
520	29	1
521	1	1
522	1	3
523	1	1
524	1	1
525	1	3
526	1	1
527	1	3
528	1	1
529	1	1
530	1	3
521	2	1
522	2	1
523	2	1
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	5
530	2	1
521	3	3
522	3	3
523	3	3
524	3	3
525	3	7
526	3	3
527	3	3
528	3	3
529	3	3
530	3	3
521	4	1
522	4	1
523	4	3
524	4	1
525	4	1
526	4	1
527	4	1
528	4	1
529	4	6
530	4	1
521	5	1
522	5	1
523	5	3
524	5	1
525	5	7
526	5	1
527	5	1
528	5	1
529	5	2
530	5	1
521	6	1
522	6	1
523	6	1
524	6	1
525	6	7
526	6	1
527	6	1
528	6	1
529	6	2
530	6	1
521	8	1
522	8	1
523	8	1
524	8	1
525	8	1
526	8	1
527	8	1
528	8	1
529	8	12
530	8	1
521	10	1
522	10	1
523	10	3
524	10	1
525	10	1
526	10	1
527	10	1
528	10	1
529	10	5
530	10	1
521	9	1
522	9	1
523	9	1
524	9	1
525	9	1
526	9	1
527	9	1
528	9	1
529	9	2
530	9	1
521	11	1
522	11	1
523	11	12
524	11	1
525	11	1
526	11	1
527	11	1
528	11	1
529	11	6
530	11	1
521	16	1
522	16	1
523	16	3
524	16	1
525	16	11
526	16	1
527	16	1
528	16	1
529	16	5
530	16	1
521	12	1
522	12	1
523	12	3
524	12	1
525	12	7
526	12	1
527	12	1
528	12	1
529	12	2
530	12	1
521	7	1
522	7	1
523	7	3
524	7	1
525	7	1
526	7	1
527	7	1
528	7	1
529	7	6
530	7	1
521	13	1
522	13	1
523	13	3
524	13	1
525	13	1
526	13	1
527	13	1
528	13	1
529	13	6
530	13	1
521	14	1
522	14	1
523	14	3
524	14	1
525	14	1
526	14	1
527	14	1
528	14	1
529	14	5
530	14	1
521	15	1
522	15	1
523	15	3
524	15	1
525	15	11
526	15	1
527	15	1
528	15	1
529	15	6
530	15	1
521	17	1
522	17	1
523	17	6
524	17	1
525	17	11
526	17	1
527	17	1
528	17	1
529	17	5
530	17	1
521	18	1
522	18	1
523	18	1
524	18	1
525	18	11
526	18	1
527	18	1
528	18	1
529	18	12
530	18	1
521	19	1
522	19	1
523	19	3
524	19	1
525	19	11
526	19	1
527	19	1
528	19	1
529	19	6
530	19	1
521	20	1
522	20	1
523	20	1
524	20	1
525	20	1
526	20	1
527	20	1
528	20	1
529	20	12
530	20	1
521	21	2
522	21	4
523	21	2
524	21	1
525	21	3
526	21	1
527	21	3
528	21	1
529	21	1
530	21	3
521	24	1
522	24	1
523	24	3
524	24	1
525	24	1
526	24	1
527	24	1
528	24	1
529	24	6
530	24	1
521	23	1
522	23	1
523	23	1
524	23	1
525	23	1
526	23	1
527	23	1
528	23	1
529	23	5
530	23	1
521	22	1
522	22	1
523	22	1
524	22	1
525	22	1
526	22	1
527	22	1
528	22	1
529	22	6
530	22	1
521	26	1
522	26	1
523	26	3
524	26	1
525	26	1
526	26	1
527	26	1
528	26	1
529	26	6
530	26	1
531	1	3
532	1	3
533	1	1
534	1	2
535	1	3
536	1	2
537	1	3
538	1	2
539	1	3
540	1	2
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	3	3
532	3	3
533	3	3
534	3	3
535	3	3
536	3	3
537	3	3
538	3	3
539	3	3
540	3	3
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	1
538	6	1
539	6	1
540	6	1
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	1
540	8	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	1
540	10	1
531	9	1
532	9	1
533	9	1
534	9	1
535	9	1
536	9	1
537	9	1
538	9	1
539	9	1
540	9	1
531	11	1
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	1
537	16	1
538	16	1
539	16	1
540	16	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	1
536	12	1
537	12	1
538	12	1
539	12	1
540	12	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
536	7	1
537	7	1
538	7	1
539	7	1
540	7	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	14	1
532	14	1
533	14	1
534	14	1
535	14	1
536	14	1
537	14	1
538	14	1
539	14	1
540	14	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	1
538	15	1
539	15	1
540	15	1
531	17	1
532	17	1
533	17	1
534	17	1
535	17	1
536	17	1
537	17	1
538	17	1
539	17	1
540	17	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	1
538	18	1
539	18	1
540	18	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	1
537	19	1
538	19	1
539	19	1
540	19	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
536	20	1
537	20	1
538	20	1
539	20	1
540	20	1
531	21	4
532	21	1
533	21	2
534	21	5
535	21	2
536	21	4
537	21	1
538	21	1
539	21	1
540	21	2
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	1
538	22	1
539	22	1
540	22	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	1
537	23	1
538	23	1
539	23	1
540	23	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	1
538	24	1
539	24	1
540	24	1
531	29	1
532	29	1
533	29	1
534	29	1
535	29	1
536	29	1
537	29	1
538	29	1
539	29	1
540	29	1
541	1	3
542	1	2
543	1	2
544	1	2
545	1	3
546	1	2
547	1	2
548	1	3
549	1	1
550	1	3
541	3	3
542	3	3
543	3	3
544	3	3
545	3	3
546	3	3
547	3	3
548	3	3
549	3	3
550	3	3
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	3
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	1
549	5	1
550	5	3
541	7	1
542	7	1
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	1
549	7	1
550	7	3
541	6	1
542	6	1
543	6	1
544	6	1
545	6	7
546	6	1
547	6	1
548	6	3
549	6	1
550	6	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	3
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	1
547	10	1
548	10	1
549	10	1
550	10	3
541	16	1
542	16	1
543	16	1
544	16	1
545	16	1
546	16	1
547	16	1
548	16	1
549	16	1
550	16	1
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	3
541	9	1
542	9	1
543	9	1
544	9	1
545	9	1
546	9	1
547	9	1
548	9	1
549	9	1
550	9	1
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	3
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	1
550	13	1
541	14	1
542	14	1
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	1
549	14	1
550	14	3
541	15	1
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	1
549	15	1
550	15	1
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	1
547	17	1
548	17	1
549	17	1
550	17	1
541	18	1
542	18	1
543	18	1
544	18	1
545	18	1
546	18	1
547	18	1
548	18	1
549	18	1
550	18	1
541	20	1
542	20	1
543	20	1
544	20	6
545	20	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
541	19	1
542	19	1
543	19	1
544	19	1
545	19	1
546	19	1
547	19	1
548	19	1
549	19	1
550	19	1
541	22	1
542	22	1
543	22	1
544	22	6
545	22	1
546	22	1
547	22	1
548	22	1
549	22	1
550	22	3
541	21	1
542	21	1
543	21	1
544	21	5
545	21	1
546	21	4
547	21	1
548	21	4
549	21	1
550	21	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	1
547	24	1
548	24	1
549	24	1
550	24	1
541	23	1
542	23	1
543	23	1
544	23	7
545	23	1
546	23	1
547	23	1
548	23	1
549	23	1
550	23	3
541	33	1
542	33	1
543	33	1
544	33	1
545	33	1
546	33	1
