item	annotator	rating
272	14	4
273	14	1
274	14	1
275	14	4
276	14	4
277	14	1
278	14	4
279	14	3
280	14	4
271	27	1
272	27	5
273	27	6
274	27	6
275	27	4
276	27	3
277	27	4
278	27	3
279	27	3
280	27	4
271	20	1
272	20	2
273	20	6
274	20	2
275	20	1
276	20	3
277	20	3
278	20	3
279	20	3
280	20	4
281	1	4
282	1	4
283	1	1
284	1	1
285	1	1
286	1	1
287	1	1
288	1	2
289	1	2
290	1	1
281	5	4
282	5	3
283	5	1
284	5	4
285	5	4
286	5	1
287	5	4
288	5	3
289	5	5
290	5	4
281	17	4
282	17	5
283	17	4
284	17	1
285	17	1
286	17	1
287	17	1
288	17	2
289	17	5
290	17	4
281	3	1
282	3	3
283	3	1
284	3	1
285	3	4
286	3	1
287	3	1
288	3	3
289	3	5
290	3	1
281	2	1
282	2	3
283	2	1
284	2	1
285	2	1
286	2	1
287	2	1
288	2	1
289	2	1
290	2	1
281	4	1
282	4	2
283	4	1
284	4	1
285	4	1
286	4	1
287	4	1
288	4	2
289	4	2
290	4	1
281	18	4
282	18	3
283	18	1
284	18	1
285	18	1
286	18	1
287	18	4
288	18	3
289	18	2
290	18	3
281	6	1
282	6	3
283	6	1
284	6	4
285	6	4
286	6	4
287	6	1
288	6	3
289	6	4
290	6	3
281	21	1
282	21	2
283	21	1
284	21	1
285	21	1
286	21	1
287	21	1
288	21	2
289	21	1
290	21	1
281	24	4
282	24	6
283	24	1
284	24	4
285	24	1
286	24	4
287	24	4
288	24	2
289	24	2
290	24	4
281	7	4
282	7	3
283	7	4
284	7	1
285	7	1
286	7	1
287	7	1
288	7	3
289	7	2
290	7	4
281	10	4
282	10	3
283	10	4
284	10	1
285	10	4
286	10	4
287	10	4
288	10	3
289	10	2
290	10	4
281	12	4
282	12	3
283	12	4
284	12	4
285	12	4
286	12	4
287	12	1
288	12	3
289	12	5
290	12	4
281	11	4
282	11	3
283	11	1
284	11	4
285	11	1
286	11	1
287	11	4
288	11	3
289	11	2
290	11	4
281	16	1
282	16	3
283	16	1
284	16	1
285	16	1
286	16	1
287	16	1
288	16	3
289	16	2
290	16	1
281	14	4
282	14	3
283	14	1
284	14	4
285	14	1
286	14	4
287	14	1
288	14	3
289	14	2
290	14	4
281	25	4
282	25	3
283	25	1
284	25	4
285	25	4
286	25	1
287	25	4
288	25	3
289	25	2
290	25	4
281	13	1
282	13	3
283	13	4
284	13	4
285	13	1
286	13	2
287	13	4
288	13	3
289	13	5
290	13	4
281	23	1
282	23	2
283	23	1
284	23	4
285	23	4
286	23	4
287	23	1
288	23	3
289	23	2
290	23	1
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	2
298	1	1
299	1	1
300	1	1
291	3	4
292	3	4
293	3	1
294	3	4
295	3	5
296	3	1
297	3	2
298	3	2
299	3	1
300	3	1
291	17	4
292	17	4
293	17	1
294	17	4
295	17	5
296	17	1
297	17	2
298	17	5
299	17	1
300	17	1
291	2	1
292	2	1
293	2	1
294	2	5
295	2	2
296	2	1
297	2	1
298	2	1
299	2	1
300	2	1
291	4	1
292	4	1
293	4	1
294	4	1
295	4	2
296	4	1
297	4	2
298	4	2
299	4	1
300	4	1
291	24	4
292	24	1
293	24	1
294	24	1
295	24	2
296	24	1
297	24	2
298	24	4
299	24	1
300	24	1
291	7	1
292	7	4
293	7	1
294	7	1
295	7	5
296	7	1
297	7	5
298	7	5
299	7	4
300	7	1
291	11	4
292	11	4
293	11	4
294	11	4
295	11	5
296	11	4
297	11	5
298	11	5
299	11	1
300	11	4
291	12	1
292	12	1
293	12	1
294	12	4
295	12	2
296	12	1
297	12	2
298	12	2
299	12	4
300	12	4
291	10	4
292	10	4
293	10	4
294	10	4
295	10	5
296	10	1
297	10	5
298	10	5
299	10	4
300	10	4
291	5	4
292	5	4
293	5	1
294	5	4
295	5	2
296	5	4
297	5	5
298	5	5
299	5	1
300	5	4
291	13	1
292	13	4
293	13	4
294	13	1
295	13	5
296	13	4
297	13	6
298	13	6
299	13	4
300	13	2
291	14	4
292	14	1
293	14	4
294	14	4
295	14	4
296	14	1
297	14	1
298	14	4
299	14	1
300	14	4
291	6	4
292	6	4
293	6	4
294	6	4
295	6	5
296	6	4
297	6	2
298	6	2
299	6	1
300	6	2
291	18	4
292	18	1
293	18	4
294	18	1
295	18	5
296	18	3
297	18	2
298	18	5
299	18	4
300	18	4
291	27	4
292	27	4
293	27	1
294	27	4
295	27	5
296	27	1
297	27	6
298	27	5
299	27	1
300	27	2
291	16	1
292	16	1
293	16	1
294	16	1
295	16	2
296	16	1
297	16	2
298	16	1
299	16	1
300	16	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	2
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
301	3	7
302	3	1
303	3	6
304	3	4
305	3	4
306	3	1
307	3	1
308	3	1
309	3	3
310	3	6
301	5	5
302	5	1
303	5	6
304	5	4
305	5	1
306	5	1
307	5	4
308	5	4
309	5	3
310	5	6
301	17	7
302	17	1
303	17	6
304	17	4
305	17	1
306	17	1
307	17	1
308	17	4
309	17	3
310	17	6
301	2	1
302	2	1
303	2	1
304	2	1
305	2	1
306	2	1
307	2	1
308	2	1
309	2	1
310	2	2
301	16	7
302	16	1
303	16	2
304	16	1
305	16	1
306	16	1
307	16	1
308	16	1
309	16	3
310	16	2
301	4	2
302	4	1
303	4	2
304	4	1
305	4	1
306	4	1
307	4	1
308	4	1
309	4	2
310	4	6
301	8	7
302	8	1
303	8	2
304	8	4
305	8	4
306	8	1
307	8	4
308	8	1
309	8	7
310	8	7
301	6	7
302	6	4
303	6	7
304	6	4
305	6	4
306	6	1
307	6	1
308	6	1
309	6	5
310	6	7
301	11	7
302	11	4
303	11	5
304	11	4
305	11	1
306	11	1
307	11	4
308	11	1
309	11	3
310	11	2
301	12	2
302	12	4
303	12	2
304	12	1
305	12	4
306	12	1
307	12	1
308	12	1
309	12	3
310	12	2
301	10	2
302	10	1
303	10	7
304	10	4
305	10	1
306	10	1
307	10	4
308	10	4
309	10	3
310	10	6
301	27	7
302	27	4
303	27	6
304	27	4
305	27	4
306	27	1
307	27	4
308	27	4
309	27	3
310	27	6
301	14	7
302	14	4
303	14	8
304	14	1
305	14	1
306	14	1
307	14	1
308	14	4
309	14	4
310	14	6
301	18	7
302	18	1
303	18	7
304	18	4
305	18	1
306	18	1
307	18	4
308	18	4
309	18	3
310	18	7
301	7	7
302	7	4
303	7	6
304	7	4
305	7	4
306	7	4
307	7	4
308	7	4
309	7	3
310	7	6
311	31	5
312	31	1
313	31	5
314	31	7
315	31	1
316	31	3
317	31	3
318	31	4
319	31	3
320	31	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	2
318	1	1
319	1	1
320	1	1
311	17	6
312	17	4
313	17	5
314	17	7
315	17	1
316	17	3
317	17	3
318	17	4
319	17	2
320	17	1
311	32	5
312	32	4
313	32	5
314	32	2
315	32	1
316	32	8
317	32	8
318	32	4
319	32	8
320	32	4
311	3	5
312	3	1
313	3	5
314	3	7
315	3	1
316	3	3
317	3	3
318	3	1
319	3	3
320	3	4
311	2	2
312	2	1
313	2	5
314	2	2
315	2	2
316	2	2
317	2	2
318	2	2
319	2	2
320	2	1
311	11	2
312	11	1
313	11	5
314	11	7
315	11	1
316	11	3
317	11	3
318	11	1
319	11	3
320	11	1
311	16	2
312	16	1
313	16	2
314	16	7
315	16	1
316	16	3
317	16	3
318	16	1
319	16	3
320	16	1
311	4	2
312	4	1
313	4	2
314	4	7
315	4	1
316	4	3
317	4	3
318	4	1
319	4	3
320	4	1
311	6	2
312	6	1
313	6	5
314	6	5
315	6	1
316	6	3
317	6	3
318	6	4
319	6	3
320	6	4
311	7	2
312	7	1
313	7	2
314	7	7
315	7	1
316	7	2
317	7	3
318	7	1
319	7	3
320	7	1
311	10	2
312	10	4
313	10	5
314	10	7
315	10	1
316	10	3
317	10	3
318	10	4
319	10	3
320	10	4
311	12	5
312	12	1
313	12	2
314	12	7
315	12	1
316	12	3
317	12	2
318	12	1
319	12	3
320	12	4
311	13	2
312	13	4
313	13	5
314	13	7
315	13	4
316	13	3
317	13	3
318	13	4
319	13	3
320	13	1
311	8	5
312	8	4
313	8	5
314	8	7
315	8	1
316	8	3
317	8	3
318	8	4
319	8	3
320	8	4
311	14	2
312	14	1
313	14	4
314	14	7
315	14	1
316	14	8
317	14	4
318	14	4
319	14	1
320	14	1
311	18	2
312	18	4
313	18	5
314	18	7
315	18	4
316	18	3
317	18	3
318	18	4
319	18	3
320	18	4
311	27	5
312	27	1
313	27	5
314	27	7
315	27	1
316	27	3
317	27	3
318	27	4
319	27	3
320	27	4
311	5	5
312	5	4
313	5	5
314	5	7
315	5	1
316	5	3
317	5	3
318	5	4
319	5	3
320	5	4
321	1	2
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	5
328	1	1
329	1	1
330	1	2
321	17	3
322	17	2
323	17	4
324	17	1
325	17	1
326	17	4
327	17	5
328	17	6
329	17	4
330	17	2
321	3	3
322	3	2
323	3	4
324	3	1
325	3	1
326	3	1
327	3	5
328	3	6
329	3	1
330	3	5
321	2	2
322	2	2
323	2	1
324	2	1
325	2	1
326	2	1
327	2	1
328	2	1
329	2	1
330	2	2
321	4	3
322	4	1
323	4	1
324	4	1
325	4	1
326	4	1
327	4	2
328	4	6
329	4	1
330	4	2
321	6	3
322	6	2
323	6	4
324	6	1
325	6	4
326	6	4
327	6	5
328	6	7
329	6	4
330	6	3
321	16	3
322	16	2
323	16	1
324	16	1
325	16	1
326	16	1
327	16	5
328	16	2
329	16	1
330	16	2
321	7	3
322	7	2
323	7	4
324	7	4
325	7	4
326	7	4
327	7	5
328	7	6
329	7	1
330	7	2
321	5	3
322	5	2
323	5	4
324	5	4
325	5	1
326	5	1
327	5	2
328	5	6
329	5	1
330	5	2
321	11	3
322	11	5
323	11	4
324	11	4
325	11	1
326	11	4
327	11	5
328	11	2
329	11	4
330	11	2
321	12	2
322	12	2
323	12	4
324	12	4
325	12	1
326	12	1
327	12	2
328	12	6
329	12	4
330	12	2
321	8	3
322	8	2
323	8	4
324	8	4
325	8	4
326	8	4
327	8	5
328	8	6
329	8	4
330	8	2
321	14	3
322	14	4
323	14	1
324	14	1
325	14	1
326	14	1
327	14	4
328	14	6
329	14	1
330	14	4
321	18	3
322	18	2
323	18	1
324	18	4
325	18	1
326	18	4
327	18	5
328	18	6
329	18	1
330	18	2
321	19	3
322	19	5
323	19	1
324	19	1
325	19	1
326	19	4
327	19	5
328	19	6
329	19	1
330	19	4
331	1	2
332	1	1
333	1	1
334	1	1
335	1	2
336	1	1
337	1	1
338	1	1
339	1	1
340	1	2
331	17	5
332	17	4
333	17	4
334	17	4
335	17	6
336	17	1
337	17	2
338	17	1
339	17	6
340	17	2
331	2	5
332	2	1
333	2	1
334	2	1
335	2	2
336	2	1
337	2	3
338	2	1
339	2	2
340	2	2
331	3	5
332	3	1
333	3	1
334	3	1
335	3	6
336	3	1
337	3	3
338	3	1
339	3	6
340	3	6
331	4	2
332	4	1
333	4	1
334	4	1
335	4	2
336	4	1
337	4	2
338	4	1
339	4	2
340	4	6
331	21	2
332	21	1
333	21	1
334	21	1
335	21	6
336	21	1
337	21	2
338	21	1
339	21	2
340	21	5
331	7	2
332	7	1
333	7	1
334	7	4
335	7	6
336	7	1
337	7	2
338	7	1
339	7	2
340	7	6
331	11	5
332	11	1
333	11	1
334	11	4
335	11	6
336	11	4
337	11	3
338	11	1
339	11	5
340	11	6
331	12	2
332	12	4
333	12	1
334	12	1
335	12	6
336	12	1
337	12	2
338	12	1
339	12	2
340	12	2
331	13	2
332	13	4
333	13	1
334	13	1
335	13	6
336	13	1
337	13	3
338	13	1
339	13	5
340	13	6
331	6	5
332	6	4
333	6	4
334	6	4
335	6	6
336	6	4
337	6	3
338	6	1
339	6	2
340	6	6
331	14	5
332	14	1
333	14	1
334	14	4
335	14	6
336	14	1
337	14	4
338	14	1
339	14	1
340	14	2
331	26	5
332	26	4
333	26	1
334	26	4
335	26	7
336	26	1
337	26	2
338	26	4
339	26	6
340	26	6
331	19	5
332	19	4
333	19	1
334	19	3
335	19	6
336	19	4
337	19	3
338	19	1
339	19	2
340	19	2
331	27	5
332	27	4
333	27	4
334	27	4
335	27	6
336	27	1
337	27	3
338	27	1
339	27	2
340	27	6
331	5	5
332	5	4
333	5	1
334	5	4
335	5	2
336	5	1
337	5	2
338	5	4
339	5	5
340	5	6
331	23	3
332	23	1
333	23	1
334	23	1
335	23	6
336	23	1
337	23	2
338	23	1
339	23	2
340	23	6
331	16	2
332	16	1
333	16	1
334	16	1
335	16	2
336	16	1
337	16	3
338	16	1
339	16	2
340	16	6
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	2
349	1	1
350	1	1
341	17	4
342	17	1
343	17	4
344	17	1
345	17	4
346	17	4
347	17	4
348	17	2
349	17	4
350	17	4
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
350	2	1
341	3	1
342	3	1
343	3	1
344	3	1
345	3	1
346	3	4
347	3	4
348	3	2
349	3	1
350	3	1
341	4	2
342	4	1
343	4	1
344	4	1
345	4	1
346	4	1
347	4	1
348	4	2
349	4	1
350	4	1
341	16	1
342	16	1
343	16	1
344	16	1
345	16	1
346	16	1
347	16	1
348	16	2
349	16	1
350	16	1
341	7	4
342	7	1
343	7	5
344	7	1
345	7	1
346	7	1
347	7	4
348	7	2
349	7	1
350	7	1
341	11	4
342	11	1
343	11	2
344	11	1
345	11	4
346	11	1
347	11	1
348	11	5
349	11	4
350	11	4
341	13	4
342	13	4
343	13	5
344	13	7
345	13	4
346	13	4
347	13	7
348	13	2
349	13	4
350	13	6
341	10	4
342	10	1
343	10	3
344	10	1
345	10	4
346	10	4
347	10	1
348	10	5
349	10	4
350	10	4
341	12	1
342	12	1
343	12	3
344	12	1
345	12	4
346	12	1
347	12	1
348	12	2
349	12	4
350	12	1
341	5	4
342	5	4
343	5	1
344	5	1
345	5	1
346	5	5
347	5	4
348	5	2
349	5	4
350	5	4
341	29	4
342	29	4
343	29	3
344	29	1
345	29	1
346	29	1
347	29	4
348	29	5
349	29	4
350	29	4
341	14	1
342	14	4
343	14	4
344	14	1
345	14	1
346	14	1
347	14	1
348	14	2
349	14	1
350	14	1
341	19	4
342	19	4
343	19	3
344	19	1
345	19	1
346	19	4
347	19	4
348	19	2
349	19	4
350	19	4
341	18	4
342	18	1
343	18	4
344	18	7
345	18	1
346	18	4
347	18	1
348	18	2
349	18	4
350	18	1
341	6	4
342	6	4
343	6	3
344	6	1
345	6	1
346	6	4
347	6	4
348	6	2
349	6	4
350	6	4
341	27	4
342	27	4
343	27	3
344	27	1
345	27	4
346	27	4
347	27	4
348	27	2
349	27	4
350	27	4
351	1	1
352	1	2
353	1	1
354	1	2
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	3	1
352	3	3
353	3	1
354	3	3
355	3	1
356	3	1
357	3	7
358	3	1
359	3	1
360	3	4
351	17	1
352	17	2
353	17	4
354	17	3
355	17	4
356	17	4
357	17	5
358	17	1
359	17	4
360	17	1
351	2	1
352	2	1
353	2	1
354	2	1
355	2	2
356	2	1
357	2	2
358	2	1
359	2	1
360	2	1
351	16	1
352	16	2
353	16	1
354	16	3
355	16	1
356	16	1
357	16	2
358	16	1
359	16	1
360	16	1
351	6	3
352	6	2
353	6	4
354	6	3
355	6	4
356	6	4
357	6	6
358	6	4
359	6	4
360	6	4
351	4	1
352	4	2
353	4	1
354	4	3
355	4	1
356	4	1
357	4	2
358	4	1
359	4	1
360	4	1
351	21	1
352	21	2
353	21	1
354	21	3
355	21	1
356	21	1
357	21	6
358	21	1
359	21	1
360	21	1
351	8	3
352	8	5
353	8	1
354	8	3
355	8	4
356	8	1
357	8	6
358	8	4
359	8	4
360	8	1
351	7	1
352	7	2
353	7	4
354	7	3
355	7	4
356	7	1
357	7	5
358	7	4
359	7	4
360	7	1
351	11	4
352	11	3
353	11	4
354	11	3
355	11	4
356	11	1
357	11	6
358	11	1
359	11	4
360	11	4
351	12	1
352	12	3
353	12	4
354	12	3
355	12	4
356	12	1
357	12	6
358	12	4
359	12	3
360	12	1
351	27	3
352	27	2
353	27	4
354	27	3
355	27	4
356	27	1
357	27	6
358	27	4
359	27	4
360	27	4
351	14	1
352	14	3
353	14	4
354	14	3
355	14	1
356	14	1
357	14	8
358	14	4
359	14	1
360	14	4
351	19	3
352	19	5
353	19	4
354	19	3
355	19	4
356	19	4
357	19	6
358	19	4
359	19	4
360	19	1
351	18	3
352	18	3
353	18	4
354	18	3
355	18	1
356	18	2
357	18	7
358	18	1
359	18	4
360	18	1
351	5	4
352	5	6
353	5	4
354	5	3
355	5	4
356	5	5
357	5	6
358	5	4
359	5	4
360	5	1
361	31	1
362	31	4
363	31	1
364	31	4
365	31	5
366	31	1
367	31	4
368	31	2
369	31	1
370	31	6
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	2
369	1	1
370	1	2
361	17	4
362	17	4
363	17	4
364	17	4
365	17	5
366	17	1
367	17	1
368	17	5
369	17	4
370	17	7
361	3	1
362	3	1
363	3	1
364	3	4
365	3	2
366	3	1
367	3	1
368	3	6
369	3	1
370	3	6
361	2	1
362	2	1
363	2	1
364	2	1
365	2	8
366	2	1
367	2	1
368	2	1
369	2	1
370	2	1
361	16	1
362	16	1
363	16	1
364	16	1
365	16	2
366	16	1
367	16	1
368	16	6
369	16	1
370	16	2
361	4	1
362	4	1
363	4	1
364	4	1
365	4	2
366	4	1
367	4	1
368	4	2
369	4	1
370	4	3
361	21	1
362	21	1
363	21	1
364	21	1
365	21	2
366	21	1
367	21	1
368	21	5
369	21	1
370	21	2
361	6	4
362	6	1
363	6	4
364	6	4
365	6	5
366	6	1
367	6	1
368	6	6
369	6	4
370	6	7
361	7	4
362	7	4
363	7	4
364	7	4
365	7	5
366	7	1
367	7	1
368	7	1
369	7	4
370	7	6
361	18	1
362	18	1
363	18	4
364	18	1
365	18	2
366	18	1
367	18	4
368	18	6
369	18	4
370	18	3
361	12	1
362	12	1
363	12	4
364	12	4
365	12	2
366	12	4
367	12	2
368	12	2
369	12	4
370	12	3
361	11	4
362	11	1
363	11	4
364	11	4
365	11	2
366	11	1
367	11	1
368	11	5
369	11	4
370	11	2
361	29	4
362	29	4
363	29	4
364	29	4
365	29	2
366	29	1
367	29	1
368	29	5
369	29	1
370	29	6
361	14	1
362	14	4
363	14	1
364	14	4
365	14	2
366	14	1
367	14	1
368	14	2
369	14	1
370	14	3
361	23	4
362	23	1
363	23	4
364	23	4
365	23	5
366	23	4
367	23	1
368	23	5
369	23	4
370	23	3
361	5	4
362	5	4
363	5	4
364	5	5
365	5	5
366	5	4
367	5	1
368	5	6
369	5	4
370	5	3
371	31	1
372	31	1
373	31	5
374	31	1
375	31	3
376	31	5
377	31	1
378	31	4
379	31	4
380	31	3
371	1	1
372	1	1
373	1	1
374	1	1
375	1	3
376	1	2
377	1	1
378	1	1
379	1	1
380	1	2
371	3	1
372	3	1
373	3	2
374	3	4
375	3	3
376	3	2
377	3	1
378	3	1
379	3	4
380	3	2
371	17	4
372	17	4
373	17	5
374	17	4
375	17	4
376	17	5
377	17	4
378	17	4
379	17	4
380	17	5
371	2	1
372	2	1
373	2	2
374	2	1
375	2	3
376	2	2
377	2	1
378	2	1
379	2	1
380	2	1
371	4	1
372	4	4
373	4	2
374	4	1
375	4	2
376	4	2
377	4	1
378	4	1
379	4	1
380	4	2
371	12	4
372	12	4
373	12	4
374	12	4
375	12	4
376	12	2
377	12	1
378	12	1
379	12	1
380	12	2
371	11	4
372	11	4
373	11	5
374	11	4
375	11	3
376	11	5
377	11	4
378	11	1
379	11	4
380	11	3
371	9	4
372	9	1
373	9	5
374	9	4
375	9	2
376	9	5
377	9	1
378	9	4
379	9	4
380	9	5
371	5	4
372	5	4
373	5	5
374	5	1
375	5	3
376	5	5
377	5	4
378	5	1
379	5	4
380	5	5
371	27	1
372	27	1
373	27	5
374	27	4
375	27	3
376	27	5
377	27	4
378	27	4
379	27	4
380	27	3
371	26	4
372	26	1
373	26	2
374	26	4
375	26	2
376	26	2
377	26	4
378	26	4
379	26	4
380	26	2
371	14	1
372	14	4
373	14	1
374	14	4
375	14	3
376	14	4
377	14	4
378	14	4
379	14	4
380	14	4
371	18	1
372	18	4
373	18	2
374	18	1
375	18	3
376	18	2
377	18	1
378	18	4
379	18	1
380	18	5
371	6	1
372	6	4
373	6	2
374	6	4
375	6	3
376	6	2
377	6	4
378	6	4
379	6	4
380	6	3
371	13	4
372	13	1
373	13	6
374	13	2
375	13	6
376	13	1
377	13	1
378	13	7
379	13	7
380	13	5
371	22	4
372	22	4
373	22	8
374	22	4
375	22	3
376	22	5
377	22	4
378	22	4
379	22	4
380	22	3
371	7	1
372	7	1
373	7	2
374	7	1
375	7	3
376	7	2
377	7	1
378	7	1
379	7	4
380	7	2
371	16	1
372	16	1
373	16	2
374	16	1
375	16	3
376	16	2
377	16	1
378	16	1
379	16	1
380	16	2
381	31	4
382	31	5
383	31	3
384	31	1
385	31	4
386	31	4
387	31	4
388	31	4
389	31	4
390	31	3
381	5	1
382	5	5
383	5	3
384	5	1
385	5	1
386	5	1
387	5	4
388	5	1
389	5	4
390	5	3
381	1	1
382	1	1
383	1	3
384	1	2
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
381	3	4
382	3	2
383	3	3
384	3	1
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	3
381	17	4
382	17	3
383	17	3
384	17	4
385	17	4
386	17	4
387	17	1
388	17	4
389	17	4
390	17	3
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	16	1
382	16	2
383	16	3
384	16	1
385	16	1
386	16	1
387	16	1
388	16	1
389	16	1
390	16	3
381	4	1
382	4	2
383	4	3
384	4	1
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	3
381	18	1
382	18	2
383	18	3
384	18	1
385	18	1
386	18	1
387	18	1
388	18	1
389	18	1
390	18	3
381	21	1
382	21	3
383	21	3
384	21	1
385	21	1
386	21	1
387	21	1
388	21	1
389	21	1
390	21	3
381	6	4
382	6	2
383	6	3
384	6	4
385	6	4
386	6	4
387	6	4
388	6	4
389	6	4
390	6	3
381	7	4
382	7	2
383	7	3
384	7	1
385	7	4
386	7	1
387	7	1
388	7	1
389	7	1
390	7	5
381	11	4
382	11	2
383	11	3
384	11	1
385	11	4
386	11	1
387	11	4
388	11	1
389	11	4
390	11	3
381	13	4
382	13	3
383	13	3
384	13	4
385	13	4
386	13	4
387	13	1
388	13	5
389	13	1
390	13	6
381	12	4
382	12	2
383	12	3
384	12	1
385	12	1
386	12	4
387	12	4
388	12	4
389	12	4
390	12	3
381	8	4
382	8	5
383	8	3
384	8	1
385	8	4
386	8	4
387	8	4
388	8	4
389	8	4
390	8	3
381	14	4
382	14	4
383	14	2
384	14	1
385	14	4
386	14	4
387	14	4
388	14	1
389	14	4
390	14	3
381	19	1
382	19	4
383	19	3
384	19	4
385	19	4
386	19	4
387	19	4
388	19	4
389	19	4
390	19	3
391	1	1
392	1	1
393	1	1
394	1	1
395	1	1
396	1	6
397	1	1
398	1	1
399	1	1
400	1	2
391	17	1
392	17	1
393	17	1
394	17	4
395	17	4
396	17	6
397	17	1
398	17	4
399	17	4
400	17	5
391	3	1
392	3	1
393	3	1
394	3	1
395	3	1
396	3	6
397	3	1
398	3	1
399	3	1
400	3	2
391	2	1
392	2	1
393	2	1
394	2	1
395	2	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	1
391	16	1
392	16	1
393	16	1
394	16	1
395	16	1
396	16	6
397	16	1
398	16	1
399	16	1
400	16	2
391	4	1
392	4	1
393	4	1
394	4	1
395	4	1
396	4	2
397	4	1
398	4	1
399	4	1
400	4	2
391	18	1
392	18	1
393	18	1
394	18	1
395	18	4
396	18	6
397	18	1
398	18	1
399	18	1
400	18	6
391	6	4
392	6	4
393	6	4
394	6	4
395	6	4
396	6	7
397	6	4
398	6	4
399	6	1
400	6	2
391	14	1
392	14	1
393	14	1
394	14	1
395	14	1
396	14	6
397	14	1
398	14	1
399	14	4
400	14	2
391	9	1
392	9	4
393	9	4
394	9	1
395	9	1
396	9	5
397	9	1
398	9	1
399	9	4
400	9	5
391	5	4
392	5	1
393	5	1
394	5	1
395	5	4
396	5	7
397	5	4
398	5	4
399	5	1
400	5	2
391	11	4
392	11	4
393	11	1
394	11	1
395	11	1
396	11	2
397	11	4
398	11	1
399	11	1
400	11	5
391	13	3
392	13	4
393	13	4
394	13	5
395	13	1
396	13	7
397	13	4
398	13	3
399	13	4
400	13	5
391	12	1
392	12	1
393	12	1
394	12	4
395	12	1
396	12	6
397	12	1
398	12	1
399	12	1
400	12	5
391	19	1
392	19	4
393	19	4
394	19	4
395	19	1
396	19	6
397	19	4
398	19	1
399	19	4
400	19	5
391	22	4
392	22	4
393	22	1
394	22	4
395	22	4
396	22	6
397	22	1
398	22	1
399	22	1
400	22	5
391	7	4
392	7	1
393	7	1
394	7	1
395	7	1
396	7	6
397	7	1
398	7	1
399	7	1
400	7	2
401	1	6
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	2
409	1	1
410	1	6
401	17	5
402	17	1
403	17	4
404	17	1
405	17	4
406	17	1
407	17	4
408	17	6
409	17	1
410	17	6
401	3	2
402	3	4
403	3	1
404	3	1
405	3	2
406	3	1
407	3	4
408	3	6
409	3	1
410	3	6
401	2	1
402	2	1
403	2	1
404	2	1
405	2	1
406	2	1
407	2	2
408	2	1
409	2	1
410	2	1
401	16	2
402	16	1
403	16	1
404	16	1
405	16	2
406	16	1
407	16	1
408	16	3
409	16	1
410	16	3
401	4	2
402	4	1
403	4	1
404	4	1
405	4	1
406	4	1
407	4	1
408	4	2
409	4	1
410	4	2
401	21	1
402	21	1
403	21	1
404	21	1
405	21	1
406	21	1
407	21	1
408	21	2
409	21	1
410	21	2
401	6	5
402	6	4
403	6	1
404	6	4
405	6	4
406	6	4
407	6	4
408	6	5
409	6	1
410	6	7
401	7	2
402	7	1
403	7	1
404	7	1
405	7	1
406	7	1
407	7	4
408	7	3
409	7	1
410	7	6
401	14	2
402	14	1
403	14	4
404	14	4
405	14	1
406	14	1
407	14	1
408	14	6
409	14	1
410	14	6
401	18	5
402	18	1
403	18	1
404	18	1
405	18	4
406	18	4
407	18	1
408	18	3
409	18	1
410	18	7
401	11	5
402	11	1
403	11	4
404	11	1
405	11	2
406	11	4
407	11	4
408	11	3
409	11	1
410	11	2
401	12	2
402	12	4
403	12	4
404	12	1
405	12	2
406	12	4
407	12	4
408	12	2
409	12	1
410	12	6
401	8	5
402	8	4
403	8	4
404	8	4
405	8	2
406	8	4
407	8	4
408	8	3
409	8	1
410	8	6
401	29	2
402	29	1
403	29	1
404	29	1
405	29	1
406	29	4
407	29	4
408	29	3
409	29	4
410	29	3
401	26	2
402	26	1
403	26	4
404	26	4
405	26	1
406	26	1
407	26	4
408	26	7
409	26	1
410	26	7
401	5	3
402	5	4
403	5	1
404	5	1
405	5	1
406	5	4
407	5	4
408	5	3
409	5	1
410	5	3
401	19	6
402	19	1
403	19	1
404	19	1
405	19	4
406	19	1
407	19	4
408	19	3
409	19	4
410	19	6
411	1	1
412	1	5
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	17	1
412	17	5
413	17	1
414	17	4
415	17	1
416	17	1
417	17	1
418	17	2
419	17	4
420	17	3
411	2	1
412	2	2
