item	annotator	rating
493	3	6
494	3	6
495	3	6
496	3	6
487	9	6
488	9	6
489	9	6
490	9	6
491	9	6
492	9	1
493	9	6
494	9	6
495	9	6
496	9	6
487	7	6
488	7	6
489	7	6
490	7	6
491	7	6
492	7	5
493	7	1
494	7	6
495	7	6
496	7	6
487	10	6
488	10	6
489	10	6
490	10	6
491	10	6
492	10	5
493	10	6
494	10	6
495	10	6
496	10	6
487	11	6
488	11	6
489	11	6
490	11	6
491	11	6
492	11	6
493	11	6
494	11	6
495	11	6
496	11	6
487	12	6
488	12	5
489	12	6
490	12	6
491	12	5
492	12	1
493	12	1
494	12	6
495	12	6
496	12	6
487	27	6
488	27	6
489	27	6
490	27	6
491	27	6
492	27	1
493	27	1
494	27	6
495	27	6
496	27	6
487	14	6
488	14	6
489	14	6
490	14	6
491	14	6
492	14	5
493	14	6
494	14	6
495	14	6
496	14	6
487	13	3
488	13	4
489	13	4
490	13	4
491	13	5
492	13	4
493	13	4
494	13	4
495	13	5
496	13	4
487	15	6
488	15	1
489	15	6
490	15	6
491	15	6
492	15	5
493	15	1
494	15	6
495	15	6
496	15	6
487	16	6
488	16	6
489	16	6
490	16	6
491	16	6
492	16	1
493	16	6
494	16	6
495	16	6
496	16	6
487	17	6
488	17	6
489	17	6
490	17	6
491	17	6
492	17	5
493	17	1
494	17	6
495	17	6
496	17	6
487	19	6
488	19	6
489	19	6
490	19	6
491	19	6
492	19	1
493	19	1
494	19	6
495	19	6
496	19	6
487	20	6
488	20	6
489	20	6
490	20	6
491	20	6
492	20	6
493	20	6
494	20	6
495	20	6
496	20	6
487	21	6
488	21	6
489	21	6
490	21	6
491	21	6
492	21	5
493	21	6
494	21	6
495	21	6
496	21	6
487	22	6
488	22	6
489	22	6
490	22	6
491	22	6
492	22	1
493	22	6
494	22	6
495	22	6
496	22	6
487	23	6
488	23	6
489	23	6
490	23	6
491	23	6
492	23	1
493	23	6
494	23	6
495	23	6
496	23	6
487	26	6
488	26	1
489	26	6
490	26	1
491	26	1
492	26	5
493	26	1
494	26	6
495	26	6
496	26	1
497	25	6
498	25	6
499	25	6
500	25	6
501	25	6
502	25	6
503	25	6
504	25	6
505	25	6
506	25	6
497	2	6
498	2	6
499	2	6
500	2	5
501	2	6
502	2	6
503	2	6
504	2	6
505	2	6
506	2	6
497	4	6
498	4	6
499	4	6
500	4	6
501	4	6
502	4	6
503	4	6
504	4	6
505	4	6
506	4	6
497	5	6
498	5	6
499	5	6
500	5	6
501	5	6
502	5	6
503	5	6
504	5	6
505	5	5
506	5	6
497	6	6
498	6	6
499	6	6
500	6	6
501	6	6
502	6	6
503	6	6
504	6	6
505	6	6
506	6	6
497	8	6
498	8	6
499	8	6
500	8	6
501	8	6
502	8	6
503	8	6
504	8	6
505	8	1
506	8	6
497	3	6
498	3	6
499	3	6
500	3	6
501	3	6
502	3	6
503	3	6
504	3	6
505	3	1
506	3	6
497	9	6
498	9	6
499	9	6
500	9	6
501	9	6
502	9	6
503	9	6
504	9	6
505	9	6
506	9	6
497	7	6
498	7	6
499	7	6
500	7	6
501	7	6
502	7	6
503	7	6
504	7	6
505	7	5
506	7	6
497	10	6
498	10	6
499	10	6
500	10	6
501	10	6
502	10	6
503	10	6
504	10	6
505	10	6
506	10	6
497	12	6
498	12	6
499	12	6
500	12	6
501	12	6
502	12	6
503	12	6
504	12	6
505	12	6
506	12	6
497	11	6
498	11	6
499	11	6
500	11	6
501	11	6
502	11	6
503	11	6
504	11	6
505	11	6
506	11	6
497	16	6
498	16	6
499	16	6
500	16	6
501	16	6
502	16	6
503	16	6
504	16	6
505	16	6
506	16	6
497	19	6
498	19	6
499	19	6
500	19	6
501	19	6
502	19	6
503	19	6
504	19	6
505	19	6
506	19	6
497	13	4
498	13	3
499	13	4
500	13	3
501	13	4
502	13	4
503	13	3
504	13	4
505	13	3
506	13	3
497	14	6
498	14	6
499	14	6
500	14	6
501	14	6
502	14	6
503	14	6
504	14	6
505	14	6
506	14	6
497	27	6
498	27	6
499	27	6
500	27	6
501	27	6
502	27	6
503	27	6
504	27	6
505	27	5
506	27	6
497	15	6
498	15	6
499	15	6
500	15	6
501	15	6
502	15	6
503	15	6
504	15	6
505	15	1
506	15	6
497	17	6
498	17	6
499	17	6
500	17	6
501	17	6
502	17	6
503	17	6
504	17	6
505	17	6
506	17	6
497	18	6
498	18	6
499	18	6
500	18	6
501	18	6
502	18	6
503	18	6
504	18	6
505	18	6
506	18	6
497	20	6
498	20	6
499	20	6
500	20	6
501	20	6
502	20	6
503	20	6
504	20	6
505	20	6
506	20	6
497	22	6
498	22	6
499	22	6
500	22	6
501	22	6
502	22	6
503	22	6
504	22	6
505	22	6
506	22	6
497	23	6
498	23	6
499	23	6
500	23	6
501	23	6
502	23	6
503	23	6
504	23	6
505	23	6
506	23	6
507	2	6
508	2	6
509	2	6
510	2	6
511	2	6
512	2	6
513	2	6
514	2	6
515	2	6
516	2	6
507	4	6
508	4	6
509	4	6
510	4	6
511	4	6
512	4	6
513	4	6
514	4	6
515	4	6
516	4	6
507	5	6
508	5	6
509	5	6
510	5	6
511	5	6
512	5	6
513	5	6
514	5	6
515	5	6
516	5	6
507	6	6
508	6	6
509	6	6
510	6	6
511	6	6
512	6	6
513	6	5
514	6	6
515	6	6
516	6	6
507	3	6
508	3	6
509	3	6
510	3	6
511	3	6
512	3	6
513	3	6
514	3	6
515	3	6
516	3	6
507	8	6
508	8	6
509	8	6
510	8	6
511	8	6
512	8	6
513	8	6
514	8	6
515	8	6
516	8	6
507	9	6
508	9	6
509	9	6
510	9	6
511	9	6
512	9	6
513	9	6
514	9	6
515	9	6
516	9	6
507	10	6
508	10	6
509	10	6
510	10	6
511	10	6
512	10	6
513	10	6
514	10	6
515	10	6
516	10	6
507	12	6
508	12	5
509	12	6
510	12	6
511	12	5
512	12	6
513	12	6
514	12	6
515	12	6
516	12	6
507	11	3
508	11	6
509	11	6
510	11	6
511	11	6
512	11	6
513	11	6
514	11	6
515	11	6
516	11	6
507	27	6
508	27	6
509	27	6
510	27	6
511	27	6
512	27	6
513	27	6
514	27	6
515	27	6
516	27	6
507	13	4
508	13	3
509	13	3
510	13	4
511	13	5
512	13	4
513	13	3
514	13	4
515	13	4
516	13	4
507	14	6
508	14	6
509	14	6
510	14	6
511	14	6
512	14	6
513	14	6
514	14	6
515	14	6
516	14	6
507	17	6
508	17	6
509	17	6
510	17	6
511	17	6
512	17	6
513	17	6
514	17	6
515	17	6
516	17	6
507	15	6
508	15	6
509	15	6
510	15	6
511	15	6
512	15	6
513	15	6
514	15	6
515	15	6
516	15	6
507	16	6
508	16	6
509	16	6
510	16	6
511	16	6
512	16	6
513	16	6
514	16	6
515	16	6
516	16	6
507	18	6
508	18	6
509	18	6
510	18	6
511	18	6
512	18	6
513	18	6
514	18	6
515	18	6
516	18	6
507	23	6
508	23	6
509	23	6
510	23	6
511	23	6
512	23	6
513	23	6
514	23	6
515	23	6
516	23	6
507	19	6
508	19	6
509	19	6
510	19	6
511	19	6
512	19	6
513	19	6
514	19	6
515	19	6
516	19	6
507	20	6
508	20	6
509	20	6
510	20	6
511	20	6
512	20	6
513	20	6
514	20	6
515	20	6
516	20	6
507	7	5
508	7	5
509	7	6
510	7	6
511	7	5
512	7	6
513	7	5
514	7	6
515	7	6
516	7	6
507	22	6
508	22	6
509	22	6
510	22	6
511	22	6
512	22	6
513	22	6
514	22	6
515	22	6
516	22	6
507	24	6
508	24	6
509	24	6
510	24	6
511	24	6
512	24	6
513	24	6
514	24	6
515	24	6
516	24	6
507	26	6
508	26	6
509	26	6
510	26	6
511	26	6
512	26	6
513	26	6
514	26	6
515	26	6
516	26	6
517	2	2
518	2	6
519	2	6
520	2	6
521	2	6
522	2	6
523	2	6
524	2	6
525	2	6
526	2	6
517	4	6
518	4	6
519	4	6
520	4	3
521	4	6
522	4	6
523	4	6
524	4	6
525	4	1
526	4	6
517	5	6
518	5	6
519	5	6
520	5	6
521	5	6
522	5	6
523	5	6
524	5	2
525	5	6
526	5	6
517	25	6
518	25	6
519	25	6
520	25	6
521	25	6
522	25	6
523	25	6
524	25	6
525	25	6
526	25	6
517	6	6
518	6	6
519	6	6
520	6	6
521	6	6
522	6	6
523	6	6
524	6	6
525	6	6
526	6	6
517	8	6
518	8	6
519	8	6
520	8	6
521	8	6
522	8	6
523	8	6
524	8	6
525	8	6
526	8	6
517	3	6
518	3	6
519	3	6
520	3	6
521	3	6
522	3	6
523	3	6
524	3	6
525	3	6
526	3	6
517	9	6
518	9	6
519	9	6
520	9	6
521	9	6
522	9	6
523	9	6
524	9	6
525	9	6
526	9	6
517	10	6
518	10	6
519	10	6
520	10	6
521	10	6
522	10	6
523	10	6
524	10	6
525	10	6
526	10	6
517	12	5
518	12	6
519	12	6
520	12	5
521	12	6
522	12	6
523	12	6
524	12	6
525	12	5
526	12	6
517	11	6
518	11	6
519	11	6
520	11	6
521	11	6
522	11	6
523	11	6
524	11	6
525	11	1
526	11	6
517	19	6
518	19	6
519	19	6
520	19	4
521	19	6
522	19	6
523	19	6
524	19	6
525	19	1
526	19	6
517	38	1
518	38	1
519	38	1
520	38	4
521	38	4
522	38	4
523	38	1
524	38	2
525	38	3
526	38	6
517	14	6
518	14	6
519	14	6
520	14	6
521	14	6
522	14	6
523	14	6
524	14	6
525	14	6
526	14	6
517	13	4
518	13	3
519	13	5
520	13	5
521	13	4
522	13	4
523	13	4
524	13	5
525	13	4
526	13	3
517	15	6
518	15	6
519	15	6
520	15	1
521	15	6
522	15	6
523	15	6
524	15	6
525	15	1
526	15	6
517	16	6
518	16	6
519	16	6
520	16	6
521	16	6
522	16	6
523	16	6
524	16	6
525	16	6
526	16	6
517	17	6
518	17	6
519	17	6
520	17	6
521	17	6
522	17	6
523	17	6
524	17	6
525	17	1
526	17	6
517	18	6
518	18	6
519	18	6
520	18	6
521	18	6
522	18	6
523	18	6
524	18	6
525	18	6
526	18	6
517	20	6
518	20	6
519	20	6
520	20	6
521	20	6
522	20	6
523	20	6
524	20	6
525	20	1
526	20	6
517	7	6
518	7	6
519	7	6
520	7	4
521	7	6
522	7	6
523	7	6
524	7	6
525	7	1
526	7	6
517	35	4
518	35	4
519	35	4
520	35	4
521	35	4
522	35	4
523	35	4
524	35	2
525	35	1
526	35	4
517	22	6
518	22	6
519	22	6
520	22	6
521	22	6
522	22	6
523	22	6
524	22	6
525	22	6
526	22	6
517	23	6
518	23	6
519	23	6
520	23	4
521	23	6
522	23	6
523	23	6
524	23	6
525	23	6
526	23	6
517	26	6
518	26	6
519	26	6
520	26	6
521	26	6
522	26	6
523	26	6
524	26	6
525	26	6
526	26	6
527	1	6
528	1	6
529	1	6
530	1	6
531	1	6
532	1	6
533	1	6
534	1	6
535	1	6
536	1	6
527	2	6
528	2	3
529	2	6
530	2	5
531	2	6
532	2	6
533	2	6
534	2	6
535	2	6
536	2	6
527	10	6
528	10	6
529	10	6
530	10	6
531	10	6
532	10	6
533	10	6
534	10	6
535	10	6
536	10	6
527	3	6
528	3	6
529	3	6
530	3	6
531	3	6
532	3	6
533	3	6
534	3	6
535	3	6
536	3	6
527	4	6
528	4	6
529	4	6
530	4	6
531	4	6
532	4	6
533	4	6
534	4	6
535	4	6
536	4	6
527	5	6
528	5	5
529	5	5
530	5	6
531	5	6
532	5	6
533	5	6
534	5	6
535	5	6
536	5	6
527	6	6
528	6	6
529	6	6
530	6	6
531	6	6
532	6	6
533	6	6
534	6	6
535	6	6
536	6	6
527	8	6
528	8	6
529	8	6
530	8	6
531	8	6
532	8	6
533	8	6
534	8	6
535	8	6
536	8	6
527	9	6
528	9	6
529	9	6
530	9	6
531	9	6
532	9	6
533	9	6
534	9	6
535	9	6
536	9	6
527	28	6
528	28	1
529	28	1
530	28	6
531	28	1
532	28	6
533	28	6
534	28	6
535	28	6
536	28	1
527	16	6
528	16	6
529	16	6
530	16	6
531	16	6
532	16	6
533	16	6
534	16	6
535	16	6
536	16	6
527	12	6
528	12	5
529	12	5
530	12	6
531	12	6
532	12	6
533	12	6
534	12	6
535	12	6
536	12	6
527	11	6
528	11	6
529	11	6
530	11	6
531	11	6
532	11	6
533	11	6
534	11	6
535	11	6
536	11	6
527	14	6
528	14	6
529	14	6
530	14	6
531	14	6
532	14	6
533	14	6
534	14	6
535	14	6
536	14	6
527	13	4
528	13	5
529	13	4
530	13	3
531	13	4
532	13	4
533	13	5
534	13	4
535	13	4
536	13	4
527	15	6
528	15	6
529	15	5
530	15	6
531	15	6
532	15	6
533	15	6
534	15	6
535	15	6
536	15	6
527	27	6
528	27	6
529	27	6
530	27	6
531	27	6
532	27	6
533	27	6
534	27	6
535	27	6
536	27	6
527	17	6
528	17	6
529	17	6
530	17	6
531	17	6
532	17	6
533	17	6
534	17	6
535	17	6
536	17	6
527	18	6
528	18	6
529	18	6
530	18	6
531	18	6
532	18	6
533	18	6
534	18	6
535	18	6
536	18	6
527	23	6
528	23	6
529	23	6
530	23	6
531	23	6
532	23	6
533	23	6
534	23	6
535	23	6
536	23	6
527	19	6
528	19	6
529	19	6
530	19	6
531	19	6
532	19	6
533	19	6
534	19	6
535	19	6
536	19	6
527	7	6
528	7	5
529	7	5
530	7	6
531	7	5
532	7	6
533	7	6
534	7	6
535	7	6
536	7	6
527	20	6
528	20	6
529	20	6
530	20	6
531	20	6
532	20	6
533	20	6
534	20	6
535	20	6
536	20	6
527	22	6
528	22	6
529	22	6
530	22	6
531	22	6
532	22	6
533	22	6
534	22	6
535	22	6
536	22	6
527	21	6
528	21	6
529	21	6
530	21	6
531	21	6
532	21	6
533	21	6
534	21	6
535	21	6
536	21	6
537	2	6
538	2	6
539	2	6
540	2	6
541	2	6
542	2	6
543	2	6
544	2	6
545	2	6
546	2	1
537	10	6
538	10	6
539	10	6
540	10	6
541	10	6
542	10	6
543	10	6
544	10	6
545	10	6
546	10	5
537	4	6
538	4	6
539	4	6
540	4	6
541	4	6
542	4	6
543	4	6
544	4	6
545	4	6
546	4	5
537	5	6
538	5	6
539	5	6
540	5	6
541	5	6
542	5	6
543	5	6
544	5	6
545	5	6
546	5	5
537	6	6
538	6	6
539	6	6
540	6	6
541	6	6
542	6	6
543	6	6
544	6	6
545	6	6
546	6	6
537	8	6
538	8	6
539	8	6
540	8	6
541	8	6
542	8	6
543	8	6
544	8	6
545	8	6
546	8	1
537	18	6
538	18	6
539	18	6
540	18	6
541	18	6
542	18	6
543	18	6
544	18	6
545	18	6
546	18	5
537	3	6
538	3	6
539	3	6
540	3	6
541	3	6
542	3	6
543	3	6
544	3	6
545	3	6
546	3	5
537	7	6
538	7	6
539	7	6
540	7	6
541	7	6
542	7	6
543	7	6
544	7	6
545	7	6
546	7	5
537	9	6
538	9	6
539	9	6
540	9	6
541	9	6
542	9	6
543	9	6
544	9	6
545	9	6
546	9	6
537	12	5
538	12	6
539	12	6
540	12	6
541	12	6
542	12	6
543	12	6
544	12	6
545	12	6
546	12	5
537	11	6
538	11	6
539	11	6
540	11	6
541	11	6
542	11	6
543	11	6
544	11	6
545	11	6
546	11	6
537	14	6
538	14	6
539	14	6
540	14	6
541	14	6
542	14	6
543	14	6
544	14	6
545	14	6
546	14	6
537	19	6
538	19	6
539	19	6
540	19	6
541	19	6
542	19	6
543	19	6
544	19	6
545	19	6
546	19	1
537	13	4
538	13	4
539	13	3
540	13	4
541	13	4
542	13	4
543	13	4
544	13	4
545	13	4
546	13	4
537	27	6
538	27	6
539	27	6
540	27	6
541	27	6
542	27	6
543	27	6
544	27	6
545	27	6
546	27	5
537	15	5
538	15	6
539	15	6
540	15	6
541	15	6
542	15	6
543	15	6
544	15	6
545	15	6
546	15	5
537	16	6
538	16	6
539	16	6
540	16	6
541	16	6
542	16	6
543	16	6
544	16	6
545	16	6
546	16	6
537	17	6
538	17	6
539	17	6
540	17	6
541	17	6
542	17	6
543	17	6
544	17	6
545	17	6
546	17	5
537	20	6
538	20	6
539	20	6
540	20	6
541	20	6
542	20	6
543	20	6
544	20	6
545	20	6
546	20	1
537	21	6
538	21	6
539	21	6
540	21	6
541	21	6
542	21	6
543	21	6
544	21	6
545	21	6
546	21	1
537	22	6
538	22	6
539	22	6
540	22	6
541	22	6
542	22	6
543	22	6
544	22	6
545	22	6
546	22	1
537	23	6
538	23	6
539	23	6
540	23	6
541	23	6
542	23	6
543	23	6
544	23	6
545	23	6
546	23	1
537	26	6
538	26	6
539	26	6
540	26	6
541	26	6
542	26	6
543	26	6
544	26	6
545	26	6
546	26	5
547	2	6
548	2	6
549	2	6
550	2	6
551	2	6
552	2	4
553	2	6
554	2	6
555	2	6
556	2	4
547	4	6
548	4	6
549	4	6
550	4	6
551	4	6
552	4	6
553	4	6
554	4	6
555	4	6
556	4	6
547	5	6
548	5	6
549	5	6
550	5	6
551	5	6
552	5	6
553	5	6
554	5	6
555	5	6
556	5	6
547	6	6
548	6	6
549	6	6
550	6	6
551	6	6
552	6	6
553	6	6
554	6	6
555	6	6
556	6	6
547	8	6
548	8	6
549	8	6
550	8	6
551	8	6
552	8	1
553	8	6
554	8	6
555	8	6
556	8	6
547	3	6
548	3	6
549	3	6
550	3	6
551	3	6
552	3	1
553	3	6
554	3	6
555	3	6
556	3	6
547	7	6
548	7	6
549	7	6
550	7	6
551	7	6
552	7	5
553	7	6
554	7	6
555	7	6
556	7	6
547	9	6
548	9	6
549	9	6
550	9	6
551	9	6
552	9	6
553	9	6
554	9	6
555	9	6
556	9	6
547	10	6
548	10	6
549	10	6
550	10	6
551	10	6
552	10	5
553	10	6
554	10	6
555	10	6
556	10	6
547	12	6
548	12	6
549	12	6
550	12	6
551	12	6
552	12	5
553	12	6
554	12	6
555	12	6
556	12	5
547	16	6
548	16	6
549	16	6
550	16	6
551	16	6
552	16	6
553	16	6
554	16	6
555	16	6
556	16	6
547	11	6
548	11	6
549	11	6
550	11	6
551	11	6
552	11	6
553	11	6
554	11	6
555	11	6
556	11	5
547	19	6
548	19	6
549	19	6
550	19	6
551	19	6
552	19	6
553	19	6
554	19	6
555	19	6
556	19	6
547	14	6
548	14	6
549	14	6
550	14	6
551	14	6
552	14	6
553	14	6
554	14	6
555	14	6
556	14	6
547	13	4
548	13	4
549	13	4
550	13	5
551	13	4
552	13	5
553	13	5
554	13	4
555	13	5
556	13	5
547	29	5
548	29	2
549	29	5
550	29	2
551	29	5
552	29	1
553	29	3
554	29	1
555	29	5
556	29	2
547	15	6
548	15	6
549	15	6
550	15	6
551	15	6
552	15	5
553	15	6
554	15	6
555	15	6
556	15	1
547	17	6
548	17	6
549	17	6
550	17	6
551	17	6
552	17	6
553	17	6
554	17	6
555	17	6
556	17	6
547	27	6
548	27	6
549	27	6
550	27	6
551	27	6
552	27	5
553	27	6
554	27	6
555	27	6
556	27	6
547	18	6
548	18	6
549	18	6
550	18	6
551	18	6
552	18	6
553	18	6
554	18	6
555	18	6
556	18	6
547	20	6
548	20	6
549	20	6
550	20	6
551	20	6
552	20	6
553	20	6
554	20	6
555	20	6
556	20	6
547	22	6
548	22	6
549	22	6
550	22	6
551	22	6
552	22	6
553	22	6
554	22	6
555	22	6
556	22	6
547	21	6
548	21	6
549	21	6
550	21	6
551	21	6
552	21	6
553	21	6
554	21	6
555	21	6
556	21	6
547	23	6
548	23	6
549	23	6
550	23	6
551	23	6
552	23	6
553	23	6
554	23	6
555	23	6
556	23	6
557	2	6
558	2	6
559	2	3
560	2	6
561	2	6
562	2	6
563	2	6
564	2	6
565	2	6
566	2	6
557	4	6
558	4	6
559	4	6
560	4	6
561	4	6
562	4	6
563	4	6
564	4	6
565	4	1
566	4	6
557	5	6
558	5	6
559	5	6
560	5	6
561	5	6
562	5	6
563	5	6
564	5	6
565	5	1
566	5	6
557	6	6
558	6	6
559	6	6
560	6	6
561	6	6
562	6	6
563	6	6
564	6	6
565	6	6
566	6	6
557	3	6
558	3	6
559	3	6
560	3	6
561	3	6
562	3	6
563	3	6
564	3	6
565	3	6
566	3	6
557	8	6
558	8	6
559	8	6
560	8	6
561	8	6
562	8	6
563	8	6
564	8	6
565	8	6
566	8	6
557	7	6
558	7	6
559	7	5
560	7	6
561	7	6
562	7	6
563	7	6
564	7	6
565	7	1
566	7	6
557	9	6
558	9	6
559	9	6
560	9	6
561	9	6
562	9	6
563	9	6
564	9	6
565	9	6
566	9	6
557	10	6
558	10	6
559	10	6
560	10	6
561	10	6
562	10	6
563	10	6
564	10	6
565	10	6
566	10	6
557	12	6
558	12	6
559	12	5
560	12	6
561	12	6
562	12	6
563	12	6
564	12	6
565	12	5
566	12	6
557	16	6
558	16	6
559	16	6
560	16	6
561	16	6
562	16	6
563	16	6
564	16	6
565	16	6
566	16	6
557	11	6
558	11	6
559	11	6
560	11	6
561	11	6
562	11	6
563	11	6
564	11	6
565	11	6
566	11	6
557	14	6
558	14	6
559	14	6
560	14	6
561	14	6
562	14	6
563	14	6
564	14	6
565	14	6
566	14	6
557	19	6
558	19	6
559	19	6
560	19	6
561	19	6
562	19	6
563	19	6
564	19	6
565	19	1
566	19	6
557	27	6
558	27	6
559	27	6
560	27	6
561	27	6
562	27	6
563	27	6
564	27	6
565	27	1
566	27	6
557	13	4
558	13	4
559	13	4
560	13	4
561	13	5
562	13	3
563	13	3
564	13	4
565	13	4
566	13	4
557	15	6
558	15	6
559	15	6
560	15	6
561	15	6
562	15	6
563	15	6
564	15	6
565	15	1
566	15	6
557	17	6
558	17	6
559	17	6
560	17	6
561	17	6
562	17	6
563	17	6
564	17	6
565	17	6
566	17	6
557	18	6
558	18	6
559	18	6
560	18	6
561	18	6
562	18	6
563	18	6
564	18	6
565	18	6
566	18	6
557	23	6
558	23	6
559	23	6
560	23	6
561	23	6
562	23	6
563	23	6
564	23	6
565	23	6
566	23	6
557	20	6
558	20	6
559	20	6
560	20	6
561	20	6
562	20	6
563	20	6
564	20	6
565	20	1
566	20	6
557	22	6
558	22	6
559	22	6
560	22	6
561	22	6
562	22	6
563	22	6
564	22	6
565	22	6
566	22	6
567	2	6
568	2	5
569	2	6
570	2	6
571	2	6
572	2	6
573	2	6
574	2	6
575	2	6
576	2	6
567	39	6
568	39	4
569	39	2
570	39	3
571	39	2
572	39	6
573	39	1
574	39	2
575	39	2
576	39	4
567	5	6
568	5	6
569	5	6
570	5	6
571	5	6
572	5	6
573	5	6
574	5	6
575	5	6
576	5	6
567	4	6
568	4	1
569	4	6
570	4	6
571	4	6
572	4	6
573	4	6
574	4	6
575	4	6
576	4	6
567	3	6
568	3	6
569	3	6
570	3	6
571	3	6
572	3	6
573	3	6
574	3	1
575	3	6
576	3	6
567	6	6
568	6	6
569	6	6
570	6	6
571	6	6
572	6	6
573	6	6
574	6	6
575	6	6
576	6	6
567	8	6
568	8	6
569	8	6
570	8	6
571	8	6
572	8	6
573	8	6
574	8	6
575	8	6
576	8	6
567	7	6
568	7	1
569	7	5
570	7	5
571	7	5
572	7	6
573	7	5
574	7	5
575	7	6
576	7	5
567	9	6
568	9	6
569	9	6
570	9	6
571	9	6
572	9	6
573	9	6
574	9	6
575	9	6
576	9	6
567	10	6
568	10	6
569	10	6
570	10	6
571	10	6
572	10	6
573	10	6
574	10	6
575	10	6
576	10	6
567	12	6
568	12	1
569	12	5
570	12	5
571	12	5
572	12	6
573	12	5
574	12	5
575	12	6
576	12	5
567	11	6
568	11	1
569	11	6
570	11	6
571	11	6
572	11	6
573	11	6
574	11	6
575	11	6
576	11	6
567	27	6
568	27	1
569	27	6
570	27	6
571	27	6
572	27	6
573	27	1
574	27	1
575	27	6
576	27	1
567	19	6
568	19	1
569	19	6
570	19	6
571	19	6
572	19	6
573	19	6
574	19	6
575	19	6
576	19	6
567	14	6
568	14	6
569	14	6
570	14	6
571	14	6
572	14	6
573	14	6
574	14	6
575	14	6
576	14	6
567	13	3
568	13	4
569	13	3
570	13	3
571	13	3
572	13	5
573	13	4
574	13	4
575	13	4
576	13	4
567	17	6
568	17	1
569	17	6
570	17	6
571	17	6
572	17	6
573	17	6
574	17	6
575	17	6
576	17	6
567	15	6
568	15	1
569	15	1
570	15	6
571	15	6
572	15	6
573	15	1
574	15	5
575	15	6
576	15	1
567	16	6
568	16	6
569	16	6
570	16	6
571	16	6
572	16	6
573	16	6
574	16	6
575	16	6
576	16	6
567	18	6
568	18	6
569	18	6
570	18	6
571	18	6
572	18	6
573	18	6
574	18	6
575	18	6
576	18	6
567	20	6
568	20	1
569	20	6
570	20	6
571	20	6
572	20	6
573	20	6
574	20	6
575	20	6
576	20	6
567	23	6
568	23	6
569	23	1
570	23	6
571	23	6
572	23	6
573	23	6
574	23	6
575	23	6
576	23	6
567	22	6
568	22	6
569	22	6
570	22	6
571	22	6
572	22	6
573	22	6
574	22	5
575	22	6
576	22	6
567	24	6
568	24	6
569	24	6
570	24	6
571	24	6
572	24	6
573	24	6
574	24	6
575	24	6
576	24	6
567	26	6
568	26	1
569	26	6
570	26	6
571	26	6
572	26	6
573	26	6
574	26	5
575	26	6
576	26	6
577	2	4
578	2	3
579	2	6
580	2	6
581	2	6
582	2	6
583	2	6
584	2	1
585	2	6
586	2	4
577	4	6
578	4	6
579	4	6
580	4	6
581	4	6
582	4	6
583	4	6
584	4	6
585	4	6
586	4	1
577	5	1
578	5	6
579	5	6
580	5	6
581	5	6
582	5	6
583	5	6
584	5	6
585	5	6
586	5	1
577	6	6
578	6	6
579	6	6
580	6	6
581	6	6
582	6	6
583	6	6
584	6	6
585	6	6
586	6	6
577	18	6
578	18	6
579	18	6
580	18	6
581	18	6
582	18	6
583	18	6
584	18	6
585	18	6
586	18	6
577	8	6
578	8	6
579	8	6
580	8	6
581	8	6
582	8	6
583	8	6
584	8	6
585	8	6
586	8	6
577	3	6
578	3	6
579	3	6
580	3	6
581	3	6
582	3	6
583	3	6
584	3	6
585	3	6
586	3	6
577	9	6
578	9	6
579	9	6
580	9	6
581	9	6
582	9	6
583	9	6
584	9	6
585	9	6
586	9	6
577	7	1
578	7	5
579	7	6
580	7	6
581	7	6
582	7	6
583	7	6
584	7	6
585	7	6
586	7	1
577	10	6
578	10	6
579	10	6
580	10	6
581	10	6
582	10	6
583	10	6
584	10	6
585	10	6
586	10	6
577	11	6
578	11	3
579	11	6
580	11	6
581	11	6
582	11	6
583	11	6
584	11	6
585	11	6
586	11	1
577	16	6
578	16	6
579	16	6
580	16	6
581	16	6
582	16	6
583	16	6
584	16	6
585	16	6
586	16	6
577	12	1
578	12	6
579	12	6
580	12	6
581	12	6
582	12	6
583	12	6
584	12	6
585	12	6
586	12	1
577	19	1
578	19	6
579	19	6
580	19	6
581	19	6
582	19	6
583	19	6
584	19	6
585	19	6
586	19	1
577	13	4
578	13	4
579	13	3
580	13	4
581	13	5
582	13	5
583	13	4
584	13	4
585	13	4
586	13	4
577	27	1
578	27	6
579	27	6
580	27	6
581	27	6
582	27	6
583	27	6
584	27	6
585	27	6
586	27	1
577	14	6
578	14	6
579	14	6
580	14	6
581	14	6
582	14	6
583	14	6
584	14	6
585	14	6
586	14	6
577	15	1
578	15	6
579	15	6
580	15	6
581	15	6
582	15	6
583	15	6
584	15	6
585	15	6
586	15	1
577	23	6
578	23	6
579	23	6
580	23	6
581	23	6
582	23	6
583	23	6
584	23	6
585	23	6
586	23	6
577	17	1
578	17	6
579	17	6
580	17	6
581	17	6
582	17	6
583	17	6
584	17	6
585	17	6
586	17	1
577	20	1
578	20	6
579	20	6
580	20	6
581	20	6
582	20	6
583	20	6
584	20	6
585	20	6
586	20	1
577	22	6
578	22	6
579	22	6
580	22	6
581	22	6
582	22	6
583	22	6
584	22	6
585	22	6
586	22	6
577	26	6
578	26	6
579	26	6
580	26	6
581	26	6
582	26	6
583	26	6
584	26	6
585	26	6
586	26	6
587	2	6
588	2	6
589	2	6
590	2	6
591	2	6
592	2	6
593	2	6
