item	annotator	rating
494	22	3
495	22	1
496	22	2
497	22	1
498	22	8
499	22	2
500	22	1
491	26	2
492	26	1
493	26	2
494	26	3
495	26	1
496	26	2
497	26	1
498	26	8
499	26	2
500	26	1
491	25	2
492	25	8
493	25	3
494	25	11
495	25	2
496	25	3
497	25	8
498	25	1
499	25	3
500	25	8
491	29	11
492	29	1
493	29	3
494	29	3
495	29	1
496	29	3
497	29	1
498	29	8
499	29	3
500	29	1
501	1	2
502	1	1
503	1	1
504	1	1
505	1	1
506	1	2
507	1	1
508	1	2
509	1	1
510	1	2
501	2	4
502	2	1
503	2	1
504	2	1
505	2	1
506	2	1
507	2	1
508	2	1
509	2	1
510	2	1
501	3	3
502	3	2
503	3	2
504	3	2
505	3	2
506	3	8
507	3	1
508	3	2
509	3	2
510	3	2
501	5	1
502	5	1
503	5	1
504	5	1
505	5	1
506	5	2
507	5	1
508	5	1
509	5	1
510	5	1
501	6	3
502	6	9
503	6	1
504	6	2
505	6	1
506	6	2
507	6	1
508	6	2
509	6	2
510	6	2
501	7	3
502	7	1
503	7	1
504	7	2
505	7	8
506	7	2
507	7	1
508	7	2
509	7	2
510	7	2
501	23	3
502	23	2
503	23	2
504	23	2
505	23	2
506	23	8
507	23	1
508	23	2
509	23	2
510	23	2
501	8	3
502	8	8
503	8	8
504	8	3
505	8	8
506	8	2
507	8	1
508	8	2
509	8	2
510	8	1
501	10	9
502	10	1
503	10	2
504	10	9
505	10	1
506	10	10
507	10	11
508	10	1
509	10	9
510	10	2
501	9	12
502	9	1
503	9	8
504	9	2
505	9	1
506	9	8
507	9	9
508	9	1
509	9	1
510	9	2
501	11	3
502	11	1
503	11	1
504	11	2
505	11	1
506	11	1
507	11	1
508	11	4
509	11	2
510	11	2
501	18	3
502	18	9
503	18	2
504	18	3
505	18	1
506	18	9
507	18	1
508	18	2
509	18	1
510	18	2
501	12	3
502	12	8
503	12	8
504	12	2
505	12	8
506	12	8
507	12	1
508	12	2
509	12	2
510	12	2
501	15	3
502	15	1
503	15	1
504	15	2
505	15	1
506	15	4
507	15	2
508	15	2
509	15	2
510	15	2
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	1
509	13	1
510	13	1
501	14	3
502	14	1
503	14	1
504	14	2
505	14	1
506	14	1
507	14	3
508	14	1
509	14	2
510	14	1
501	16	2
502	16	1
503	16	1
504	16	2
505	16	1
506	16	1
507	16	2
508	16	2
509	16	2
510	16	2
501	21	5
502	21	8
503	21	1
504	21	11
505	21	8
506	21	1
507	21	1
508	21	1
509	21	3
510	21	1
501	19	3
502	19	1
503	19	1
504	19	2
505	19	1
506	19	1
507	19	1
508	19	1
509	19	2
510	19	1
501	17	3
502	17	2
503	17	2
504	17	2
505	17	2
506	17	2
507	17	12
508	17	2
509	17	2
510	17	2
501	20	3
502	20	1
503	20	1
504	20	2
505	20	1
506	20	1
507	20	1
508	20	2
509	20	2
510	20	2
501	26	3
502	26	1
503	26	1
504	26	2
505	26	1
506	26	1
507	26	1
508	26	1
509	26	2
510	26	2
501	22	3
502	22	1
503	22	1
504	22	2
505	22	1
506	22	9
507	22	1
508	22	1
509	22	2
510	22	2
501	28	3
502	28	1
503	28	1
504	28	2
505	28	1
506	28	1
507	28	2
508	28	2
509	28	2
510	28	2
501	24	3
502	24	8
503	24	8
504	24	9
505	24	8
506	24	8
507	24	1
508	24	1
509	24	9
510	24	1
511	1	1
512	1	3
513	1	2
514	1	2
515	1	3
516	1	1
517	1	3
518	1	2
519	1	3
520	1	3
511	2	1
512	2	1
513	2	1
514	2	1
515	2	1
516	2	3
517	2	8
518	2	1
519	2	1
520	2	1
511	3	12
512	3	2
513	3	2
514	3	2
515	3	2
516	3	2
517	3	1
518	3	2
519	3	2
520	3	2
511	5	1
512	5	1
513	5	1
514	5	1
515	5	1
516	5	1
517	5	1
518	5	1
519	5	1
520	5	1
511	6	1
512	6	2
513	6	2
514	6	2
515	6	1
516	6	2
517	6	8
518	6	1
519	6	2
520	6	1
511	7	1
512	7	9
513	7	2
514	7	2
515	7	2
516	7	2
517	7	1
518	7	1
519	7	2
520	7	1
511	8	2
512	8	1
513	8	3
514	8	3
515	8	1
516	8	3
517	8	1
518	8	1
519	8	3
520	8	1
511	9	8
512	9	1
513	9	2
514	9	2
515	9	1
516	9	2
517	9	1
518	9	1
519	9	2
520	9	1
511	10	9
512	10	10
513	10	9
514	10	3
515	10	2
516	10	1
517	10	8
518	10	1
519	10	3
520	10	9
511	11	8
512	11	2
513	11	2
514	11	2
515	11	2
516	11	2
517	11	8
518	11	1
519	11	2
520	11	2
511	12	1
512	12	1
513	12	2
514	12	2
515	12	1
516	12	2
517	12	1
518	12	8
519	12	2
520	12	2
511	13	1
512	13	1
513	13	1
514	13	1
515	13	1
516	13	1
517	13	1
518	13	1
519	13	1
520	13	1
511	14	8
512	14	2
513	14	2
514	14	2
515	14	1
516	14	2
517	14	9
518	14	1
519	14	2
520	14	3
511	15	1
512	15	2
513	15	2
514	15	2
515	15	2
516	15	2
517	15	9
518	15	1
519	15	2
520	15	2
511	20	1
512	20	9
513	20	2
514	20	2
515	20	2
516	20	2
517	20	1
518	20	1
519	20	2
520	20	1
511	16	2
512	16	2
513	16	2
514	16	2
515	16	2
516	16	2
517	16	2
518	16	1
519	16	2
520	16	2
511	21	1
512	21	1
513	21	2
514	21	3
515	21	1
516	21	3
517	21	12
518	21	1
519	21	3
520	21	1
511	18	1
512	18	1
513	18	1
514	18	2
515	18	2
516	18	2
517	18	1
518	18	1
519	18	2
520	18	1
511	23	8
512	23	2
513	23	2
514	23	2
515	23	2
516	23	2
517	23	5
518	23	8
519	23	2
520	23	2
511	22	1
512	22	1
513	22	2
514	22	2
515	22	1
516	22	2
517	22	9
518	22	1
519	22	2
520	22	1
511	25	3
512	25	4
513	25	3
514	25	3
515	25	3
516	25	3
517	25	1
518	25	8
519	25	3
520	25	3
511	26	1
512	26	2
513	26	2
514	26	2
515	26	2
516	26	2
517	26	8
518	26	1
519	26	2
520	26	2
511	29	9
512	29	2
513	29	2
514	29	2
515	29	2
516	29	2
517	29	1
518	29	1
519	29	2
520	29	9
511	28	1
512	28	2
513	28	2
514	28	2
515	28	2
516	28	2
517	28	9
518	28	1
519	28	2
520	28	2
511	19	6
512	19	1
513	19	2
514	19	2
515	19	1
516	19	2
517	19	1
518	19	1
519	19	2
520	19	1
521	1	1
522	1	1
523	1	2
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	2
530	1	1
521	2	3
522	2	6
523	2	1
524	2	1
525	2	1
526	2	7
527	2	1
528	2	1
529	2	7
530	2	1
521	3	3
522	3	8
523	3	2
524	3	2
525	3	2
526	3	12
527	3	10
528	3	2
529	3	2
530	3	2
521	7	3
522	7	1
523	7	2
524	7	2
525	7	1
526	7	4
527	7	1
528	7	2
529	7	1
530	7	2
521	5	1
522	5	1
523	5	1
524	5	1
525	5	1
526	5	1
527	5	1
528	5	1
529	5	1
530	5	1
521	6	3
522	6	1
523	6	4
524	6	2
525	6	1
526	6	3
527	6	1
528	6	1
529	6	2
530	6	1
521	8	2
522	8	1
523	8	1
524	8	7
525	8	1
526	8	3
527	8	1
528	8	8
529	8	2
530	8	2
521	9	2
522	9	1
523	9	1
524	9	1
525	9	1
526	9	12
527	9	10
528	9	1
529	9	1
530	9	1
521	10	9
522	10	8
523	10	10
524	10	7
525	10	1
526	10	3
527	10	8
528	10	10
529	10	11
530	10	2
521	11	1
522	11	1
523	11	1
524	11	2
525	11	9
526	11	3
527	11	10
528	11	1
529	11	2
530	11	1
521	12	1
522	12	1
523	12	8
524	12	2
525	12	8
526	12	3
527	12	1
528	12	8
529	12	2
530	12	1
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	1
527	13	1
528	13	1
529	13	1
530	13	1
521	15	9
522	15	1
523	15	1
524	15	2
525	15	1
526	15	3
527	15	10
528	15	1
529	15	2
530	15	2
521	18	1
522	18	1
523	18	1
524	18	1
525	18	1
526	18	2
527	18	1
528	18	1
529	18	2
530	18	1
521	16	2
522	16	2
523	16	1
524	16	2
525	16	1
526	16	3
527	16	1
528	16	1
529	16	2
530	16	2
521	20	9
522	20	1
523	20	1
524	20	2
525	20	1
526	20	3
527	20	1
528	20	1
529	20	2
530	20	2
521	21	7
522	21	12
523	21	1
524	21	12
525	21	1
526	21	1
527	21	1
528	21	1
529	21	1
530	21	1
521	14	3
522	14	1
523	14	1
524	14	2
525	14	1
526	14	3
527	14	1
528	14	1
529	14	1
530	14	1
521	19	1
522	19	1
523	19	1
524	19	1
525	19	1
526	19	1
527	19	1
528	19	1
529	19	1
530	19	1
521	22	2
522	22	1
523	22	4
524	22	1
525	22	1
526	22	3
527	22	10
528	22	4
529	22	1
530	22	1
521	28	3
522	28	1
523	28	1
524	28	2
525	28	1
526	28	3
527	28	2
528	28	1
529	28	2
530	28	2
521	23	1
522	23	8
523	23	8
524	23	2
525	23	8
526	23	12
527	23	8
528	23	8
529	23	2
530	23	2
521	25	11
522	25	2
523	25	3
524	25	3
525	25	8
526	25	3
527	25	3
528	25	8
529	25	6
530	25	1
521	29	9
522	29	1
523	29	9
524	29	2
525	29	1
526	29	3
527	29	8
528	29	1
529	29	2
530	29	2
521	26	2
522	26	1
523	26	1
524	26	2
525	26	1
526	26	3
527	26	6
528	26	1
529	26	2
530	26	2
531	1	1
532	1	1
533	1	2
534	1	1
535	1	1
536	1	1
537	1	2
538	1	1
539	1	1
540	1	1
531	2	4
532	2	2
533	2	1
534	2	3
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	3	2
532	3	1
533	3	2
534	3	12
535	3	8
536	3	8
537	3	2
538	3	2
539	3	2
540	3	2
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	6	1
532	6	1
533	6	9
534	6	2
535	6	8
536	6	1
537	6	1
538	6	1
539	6	2
540	6	9
531	7	3
532	7	1
533	7	9
534	7	3
535	7	8
536	7	8
537	7	9
538	7	2
539	7	2
540	7	2
531	8	2
532	8	2
533	8	9
534	8	12
535	8	1
536	8	1
537	8	8
538	8	2
539	8	1
540	8	1
531	9	2
532	9	10
533	9	5
534	9	12
535	9	8
536	9	8
537	9	1
538	9	3
539	9	1
540	9	1
531	23	1
532	23	12
533	23	2
534	23	12
535	23	8
536	23	8
537	23	8
538	23	2
539	23	1
540	23	1
531	10	1
532	10	5
533	10	2
534	10	2
535	10	1
536	10	8
537	10	1
538	10	5
539	10	2
540	10	9
531	11	2
532	11	1
533	11	9
534	11	2
535	11	1
536	11	1
537	11	1
538	11	2
539	11	2
540	11	9
531	12	1
532	12	1
533	12	1
534	12	11
535	12	8
536	12	8
537	12	1
538	12	2
539	12	2
540	12	2
531	15	2
532	15	8
533	15	3
534	15	2
535	15	1
536	15	1
537	15	1
538	15	3
539	15	2
540	15	2
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	14	3
532	14	1
533	14	2
534	14	2
535	14	1
536	14	1
537	14	1
538	14	9
539	14	1
540	14	2
531	17	12
532	17	5
533	17	2
534	17	2
535	17	9
536	17	1
537	17	2
538	17	2
539	17	2
540	17	2
531	18	2
532	18	10
533	18	2
534	18	2
535	18	1
536	18	1
537	18	1
538	18	9
539	18	2
540	18	2
531	16	2
532	16	2
533	16	2
534	16	2
535	16	1
536	16	1
537	16	1
538	16	2
539	16	2
540	16	2
531	26	1
532	26	1
533	26	1
534	26	12
535	26	1
536	26	1
537	26	1
538	26	2
539	26	2
540	26	1
531	21	11
532	21	1
533	21	1
534	21	12
535	21	1
536	21	8
537	21	8
538	21	9
539	21	1
540	21	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	1
537	19	1
538	19	1
539	19	1
540	19	1
531	20	1
532	20	1
533	20	2
534	20	12
535	20	1
536	20	1
537	20	1
538	20	9
539	20	2
540	20	9
531	22	3
532	22	1
533	22	9
534	22	2
535	22	1
536	22	1
537	22	1
538	22	1
539	22	1
540	22	1
531	28	3
532	28	2
533	28	2
534	28	2
535	28	1
536	28	1
537	28	1
538	28	5
539	28	2
540	28	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	8
536	24	8
537	24	8
538	24	1
539	24	8
540	24	1
541	1	2
542	1	2
543	1	3
544	1	1
545	1	1
546	1	2
547	1	3
548	1	1
549	1	2
550	1	1
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	1
541	3	8
542	3	2
543	3	2
544	3	4
545	3	3
546	3	2
547	3	2
548	3	2
549	3	2
550	3	8
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	2
549	5	1
550	5	1
541	6	8
542	6	9
543	6	1
544	6	1
545	6	3
546	6	1
547	6	2
548	6	9
549	6	1
550	6	8
541	7	8
542	7	1
543	7	2
544	7	10
545	7	3
546	7	1
547	7	2
548	7	1
549	7	2
550	7	8
541	9	1
542	9	1
543	9	1
544	9	8
545	9	12
546	9	12
547	9	2
548	9	1
549	9	1
550	9	8
541	23	8
542	23	9
543	23	2
544	23	1
545	23	3
546	23	2
547	23	2
548	23	2
549	23	3
550	23	8
541	8	8
542	8	1
543	8	1
544	8	10
545	8	3
546	8	9
547	8	3
548	8	1
549	8	9
550	8	1
541	10	1
542	10	9
543	10	10
544	10	10
545	10	3
546	10	1
547	10	9
548	10	1
549	10	3
550	10	1
541	11	1
542	11	1
543	11	2
544	11	1
545	11	3
546	11	2
547	11	2
548	11	1
549	11	1
550	11	1
541	16	1
542	16	1
543	16	2
544	16	1
545	16	9
546	16	2
547	16	2
548	16	1
549	16	3
550	16	1
541	12	8
542	12	8
543	12	2
544	12	1
545	12	3
546	12	2
547	12	2
548	12	1
549	12	2
550	12	8
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	1
550	13	1
541	14	1
542	14	1
543	14	1
544	14	1
545	14	3
546	14	9
547	14	2
548	14	1
549	14	3
550	14	8
541	15	8
542	15	1
543	15	2
544	15	3
545	15	3
546	15	9
547	15	2
548	15	2
549	15	3
550	15	1
541	18	8
542	18	9
543	18	2
544	18	1
545	18	3
546	18	1
547	18	2
548	18	9
549	18	9
550	18	8
541	19	1
542	19	1
543	19	1
544	19	1
545	19	3
546	19	3
547	19	3
548	19	1
549	19	1
550	19	1
541	20	1
542	20	9
543	20	2
544	20	1
545	20	3
546	20	1
547	20	2
548	20	1
549	20	2
550	20	8
541	21	8
542	21	1
543	21	2
544	21	1
545	21	2
546	21	12
547	21	2
548	21	1
549	21	3
550	21	8
541	27	8
542	27	8
543	27	2
544	27	8
545	27	3
546	27	9
547	27	3
548	27	1
549	27	9
550	27	8
541	22	1
542	22	1
543	22	1
544	22	1
545	22	3
546	22	3
547	22	2
548	22	1
549	22	3
550	22	1
541	25	8
542	25	8
543	25	1
544	25	1
545	25	3
546	25	3
547	25	3
548	25	2
549	25	1
550	25	2
541	29	1
542	29	1
543	29	9
544	29	1
545	29	3
546	29	11
547	29	9
548	29	1
549	29	3
550	29	1
541	26	1
542	26	1
543	26	2
544	26	1
545	26	3
546	26	12
547	26	2
548	26	1
549	26	2
550	26	1
551	1	1
552	1	2
553	1	1
554	1	2
555	1	1
556	1	2
557	1	1
558	1	1
559	1	1
560	1	2
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	1
558	2	1
559	2	1
560	2	1
551	3	2
552	3	2
553	3	1
554	3	2
555	3	3
556	3	2
557	3	8
558	3	2
559	3	2
560	3	2
551	5	1
552	5	1
553	5	1
554	5	1
555	5	1
556	5	1
557	5	1
558	5	1
559	5	1
560	5	1
551	6	1
552	6	2
553	6	1
554	6	2
555	6	3
556	6	1
557	6	6
558	6	2
559	6	1
560	6	1
551	7	9
552	7	1
553	7	6
554	7	8
555	7	3
556	7	1
557	7	6
558	7	7
559	7	10
560	7	1
551	8	2
552	8	1
553	8	8
554	8	1
555	8	3
556	8	8
557	8	8
558	8	3
559	8	1
560	8	2
551	9	1
552	9	1
553	9	1
554	9	1
555	9	12
556	9	1
557	9	6
558	9	1
559	9	1
560	9	1
551	17	9
552	17	1
553	17	1
554	17	9
555	17	1
556	17	2
557	17	10
558	17	2
559	17	1
560	17	1
551	10	9
552	10	4
553	10	5
554	10	1
555	10	3
556	10	8
557	10	6
558	10	3
559	10	1
560	10	1
551	11	2
552	11	1
553	11	6
554	11	1
555	11	3
556	11	1
557	11	6
558	11	2
559	11	1
560	11	1
551	12	2
552	12	8
553	12	1
554	12	8
555	12	3
556	12	1
557	12	6
558	12	2
559	12	1
560	12	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
557	13	1
558	13	1
559	13	1
560	13	1
551	20	9
552	20	1
553	20	6
554	20	1
555	20	3
556	20	1
557	20	6
558	20	2
559	20	1
560	20	9
551	15	9
552	15	2
553	15	8
554	15	1
555	15	3
556	15	1
557	15	6
558	15	2
559	15	2
560	15	1
551	18	1
552	18	1
553	18	6
554	18	9
555	18	3
556	18	1
557	18	6
558	18	2
559	18	1
560	18	1
551	16	2
552	16	1
553	16	2
554	16	1
555	16	3
556	16	2
557	16	2
558	16	2
559	16	1
560	16	2
551	21	3
552	21	12
553	21	3
554	21	1
555	21	12
556	21	12
557	21	12
558	21	3
559	21	1
560	21	12
551	14	1
552	14	1
553	14	8
554	14	1
555	14	3
556	14	1
557	14	1
558	14	2
559	14	1
560	14	3
551	19	2
552	19	1
553	19	1
554	19	1
555	19	1
556	19	1
557	19	1
558	19	1
559	19	1
560	19	1
551	22	1
552	22	9
553	22	8
554	22	1
555	22	3
556	22	1
557	22	1
558	22	2
559	22	1
560	22	3
551	23	2
552	23	2
553	23	8
554	23	9
555	23	3
556	23	9
557	23	1
558	23	2
559	23	2
560	23	2
551	24	1
552	24	1
553	24	1
554	24	8
555	24	3
556	24	1
557	24	1
558	24	9
559	24	1
560	24	1
551	25	2
552	25	1
553	25	2
554	25	1
555	25	1
556	25	2
557	25	11
558	25	2
559	25	1
560	25	1
551	29	9
552	29	9
553	29	8
554	29	9
555	29	1
556	29	1
557	29	8
558	29	3
559	29	1
560	29	2
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	2
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	2
567	2	1
568	2	1
569	2	1
570	2	1
561	3	8
562	3	2
563	3	2
564	3	2
565	3	6
566	3	2
567	3	2
568	3	2
569	3	2
570	3	12
561	5	1
562	5	1
563	5	1
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	6	1
562	6	9
563	6	2
564	6	2
565	6	1
566	6	2
567	6	2
568	6	1
569	6	3
570	6	9
561	7	1
562	7	10
563	7	9
564	7	1
565	7	1
566	7	2
567	7	9
568	7	1
569	7	2
570	7	3
561	23	8
562	23	2
563	23	1
564	23	2
565	23	1
566	23	1
567	23	2
568	23	1
569	23	2
570	23	2
561	9	8
562	9	1
563	9	1
564	9	1
565	9	1
566	9	2
567	9	1
568	9	1
569	9	1
570	9	3
561	8	8
562	8	2
563	8	1
564	8	2
565	8	1
566	8	7
567	8	3
568	8	2
569	8	3
570	8	3
561	11	3
562	11	1
563	11	2
564	11	1
565	11	1
566	11	4
567	11	2
568	11	1
569	11	2
570	11	3
561	10	8
562	10	1
563	10	8
564	10	9
565	10	8
566	10	2
567	10	3
568	10	8
569	10	9
570	10	3
561	12	8
562	12	8
563	12	2
564	12	2
565	12	1
566	12	8
567	12	2
568	12	2
569	12	2
570	12	3
561	13	1
562	13	1
563	13	1
564	13	1
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	15	1
562	15	2
563	15	2
564	15	2
565	15	2
566	15	2
567	15	2
568	15	2
569	15	2
570	15	3
561	20	1
562	20	9
563	20	2
564	20	9
565	20	1
566	20	2
567	20	2
568	20	1
569	20	2
570	20	3
561	18	9
562	18	9
563	18	1
564	18	2
565	18	1
566	18	2
567	18	2
568	18	1
569	18	2
570	18	1
561	16	1
562	16	1
563	16	2
564	16	2
565	16	1
566	16	1
567	16	2
568	16	2
569	16	2
570	16	2
561	14	1
562	14	2
563	14	1
564	14	9
565	14	1
566	14	2
567	14	2
568	14	1
569	14	2
570	14	3
561	21	1
562	21	9
563	21	1
564	21	9
565	21	1
566	21	2
567	21	9
568	21	1
569	21	7
570	21	3
561	27	8
562	27	8
563	27	2
564	27	2
565	27	8
566	27	1
567	27	2
568	27	1
569	27	2
570	27	2
561	22	1
562	22	9
563	22	1
564	22	1
565	22	4
566	22	9
567	22	2
568	22	1
569	22	2
570	22	3
561	26	8
562	26	1
563	26	2
564	26	2
565	26	1
566	26	1
567	26	2
568	26	1
569	26	2
570	26	1
561	25	8
562	25	8
563	25	1
564	25	1
565	25	1
566	25	1
567	25	3
568	25	3
569	25	3
570	25	3
561	28	8
562	28	1
563	28	2
564	28	2
565	28	1
566	28	4
567	28	2
568	28	1
569	28	2
570	28	9
561	29	1
562	29	9
563	29	2
564	29	9
565	29	1
566	29	2
567	29	3
568	29	9
569	29	2
570	29	12
571	1	1
572	1	1
573	1	2
574	1	1
575	1	1
576	1	1
577	1	2
578	1	1
579	1	1
580	1	1
571	2	2
572	2	2
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	3	2
572	3	2
573	3	8
574	3	2
575	3	2
576	3	2
577	3	4
578	3	3
579	3	1
580	3	2
571	5	1
572	5	1
573	5	1
574	5	1
575	5	2
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	6	2
572	6	2
573	6	9
574	6	1
575	6	1
576	6	1
577	6	1
578	6	3
579	6	1
580	6	2
571	7	7
572	7	7
573	7	1
574	7	9
575	7	8
576	7	9
577	7	5
578	7	3
579	7	3
580	7	2
571	8	2
572	8	2
573	8	2
574	8	2
575	8	1
576	8	1
577	8	7
578	8	3
579	8	1
580	8	3
571	23	2
572	23	2
573	23	1
574	23	2
575	23	2
576	23	2
577	23	2
578	23	3
579	23	1
580	23	2
571	10	1
572	10	1
573	10	8
574	10	9
575	10	8
576	10	1
577	10	2
578	10	11
579	10	1
580	10	9
571	9	2
572	9	2
573	9	1
574	9	1
575	9	1
576	9	1
577	9	1
578	9	12
579	9	1
580	9	1
571	11	1
572	11	1
573	11	1
574	11	2
575	11	9
576	11	9
577	11	1
578	11	3
579	11	9
580	11	2
571	18	9
572	18	2
573	18	9
574	18	1
575	18	1
576	18	1
577	18	10
578	18	3
579	18	3
580	18	2
571	15	2
572	15	2
573	15	1
574	15	2
575	15	1
576	15	2
577	15	5
578	15	3
579	15	3
580	15	2
571	12	2
572	12	2
573	12	8
574	12	2
575	12	8
576	12	1
577	12	8
578	12	3
579	12	3
580	12	2
571	13	1
572	13	1
573	13	1
574	13	1
575	13	1
576	13	1
577	13	1
578	13	1
579	13	1
580	13	1
571	14	2
572	14	2
573	14	1
574	14	2
575	14	1
576	14	2
577	14	1
578	14	2
579	14	2
580	14	2
571	20	2
572	20	2
573	20	1
574	20	1
575	20	1
576	20	1
577	20	1
578	20	3
579	20	12
580	20	2
571	16	2
572	16	2
573	16	1
574	16	2
575	16	1
576	16	2
577	16	1
578	16	3
579	16	3
580	16	2
571	21	9
572	21	9
573	21	1
574	21	1
575	21	1
576	21	1
577	21	1
578	21	11
579	21	7
580	21	11
571	27	1
572	27	1
573	27	8
574	27	1
575	27	8
576	27	1
577	27	1
578	27	3
579	27	1
580	27	2
571	22	1
572	22	1
573	22	1
574	22	1
575	22	1
576	22	1
577	22	4
578	22	3
579	22	1
580	22	2
571	24	9
572	24	9
573	24	8
574	24	1
575	24	8
576	24	1
577	24	1
578	24	3
579	24	1
580	24	9
571	17	2
572	17	2
573	17	9
574	17	2
575	17	2
576	17	2
577	17	2
578	17	3
579	17	3
580	17	2
571	25	11
572	25	11
573	25	1
574	25	1
575	25	8
576	25	1
577	25	1
578	25	3
579	25	2
580	25	2
571	19	2
572	19	2
573	19	1
574	19	1
575	19	1
576	19	2
577	19	7
578	19	3
579	19	9
580	19	2
581	1	1
582	1	1
583	1	2
584	1	1
585	1	2
586	1	1
587	1	2
588	1	1
589	1	2
590	1	1
581	2	1
582	2	1
583	2	2
584	2	2
585	2	1
586	2	1
587	2	1
588	2	2
589	2	1
590	2	1
581	3	2
582	3	8
583	3	4
584	3	2
585	3	2
586	3	3
587	3	8
588	3	2
589	3	2
590	3	4
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
586	5	1
587	5	1
588	5	1
589	5	1
590	5	1
581	6	1
582	6	2
583	6	4
584	6	2
585	6	1
586	6	3
587	6	1
588	6	2
589	6	9
590	6	2
581	7	1
582	7	8
583	7	7
584	7	10
585	7	1
586	7	3
587	7	8
588	7	1
589	7	1
590	7	8
581	12	3
582	12	8
583	12	2
584	12	7
585	12	1
586	12	12
587	12	8
588	12	2
589	12	2
590	12	8
581	8	2
582	8	8
583	8	7
584	8	9
585	8	1
586	8	3
587	8	8
588	8	2
589	8	2
590	8	7
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	12
587	9	1
588	9	1
589	9	1
590	9	4
581	10	9
582	10	1
583	10	2
584	10	9
585	10	1
586	10	1
587	10	1
588	10	2
589	10	9
590	10	2
581	23	9
582	23	8
583	23	2
584	23	2
585	23	1
586	23	3
587	23	8
588	23	2
589	23	2
590	23	1
581	11	9
582	11	1
583	11	4
584	11	2
585	11	1
586	11	3
587	11	1
588	11	2
589	11	2
590	11	1
581	18	1
582	18	1
583	18	2
584	18	3
585	18	1
586	18	3
587	18	1
588	18	2
589	18	2
590	18	2
581	15	2
582	15	8
583	15	2
584	15	2
585	15	1
586	15	3
587	15	1
588	15	2
589	15	2
590	15	2
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	1
587	13	1
588	13	1
589	13	1
590	13	1
581	20	1
582	20	1
583	20	2
584	20	9
585	20	1
586	20	3
587	20	1
588	20	2
589	20	9
590	20	1
581	16	2
582	16	1
583	16	2
584	16	2
585	16	2
586	16	3
587	16	1
588	16	2
589	16	2
590	16	1
581	14	3
582	14	1
583	14	2
584	14	9
585	14	1
586	14	3
587	14	1
588	14	2
589	14	2
590	14	2
581	19	1
582	19	1
583	19	1
584	19	1
585	19	1
586	19	1
587	19	1
588	19	1
589	19	1
590	19	1
581	17	2
582	17	2
583	17	2
584	17	3
585	17	2
586	17	3
587	17	2
588	17	2
589	17	3
590	17	2
581	21	1
582	21	8
583	21	2
584	21	2
585	21	1
586	21	2
587	21	8
588	21	1
589	21	9
590	21	1
581	28	3
582	28	1
583	28	2
584	28	2
585	28	2
586	28	12
587	28	1
588	28	1
589	28	2
590	28	1
581	22	1
582	22	1
583	22	1
584	22	1
585	22	1
586	22	3
587	22	1
588	22	1
589	22	1
590	22	1
581	24	1
582	24	8
583	24	8
584	24	9
585	24	1
586	24	3
587	24	8
588	24	9
589	24	9
590	24	8
581	25	1
582	25	8
583	25	2
584	25	3
585	25	2
586	25	11
587	25	8
588	25	2
589	25	2
590	25	2
591	1	1
592	1	1
593	1	1
594	1	2
595	1	1
596	1	1
597	1	1
598	1	1
599	1	2
600	1	1
591	2	1
592	2	7
593	2	7
594	2	2
595	2	8
596	2	1
597	2	1
598	2	1
599	2	1
600	2	1
591	3	2
592	3	2
593	3	4
594	3	2
595	3	1
596	3	2
597	3	2
598	3	2
599	3	2
600	3	2
591	5	1
592	5	1
593	5	1
594	5	1
595	5	1
596	5	1
597	5	1
598	5	1
599	5	1
600	5	1
591	6	1
592	6	4
593	6	4
594	6	4
