item	annotator	rating
242	15	3
243	15	3
244	15	3
245	15	4
246	15	2
247	15	4
248	15	4
249	15	2
250	15	4
241	26	1
242	26	3
243	26	1
244	26	3
245	26	4
246	26	2
247	26	4
248	26	1
249	26	2
250	26	4
241	6	1
242	6	3
243	6	1
244	6	1
245	6	3
246	6	2
247	6	2
248	6	1
249	6	2
250	6	1
241	17	1
242	17	1
243	17	1
244	17	1
245	17	1
246	17	2
247	17	2
248	17	1
249	17	4
250	17	1
241	13	1
242	13	1
243	13	1
244	13	1
245	13	1
246	13	2
247	13	4
248	13	1
249	13	2
250	13	4
241	19	1
242	19	1
243	19	3
244	19	1
245	19	3
246	19	2
247	19	4
248	19	1
249	19	2
250	19	1
241	16	1
242	16	3
243	16	1
244	16	1
245	16	1
246	16	2
247	16	2
248	16	1
249	16	2
250	16	1
241	18	1
242	18	1
243	18	1
244	18	1
245	18	4
246	18	4
247	18	4
248	18	1
249	18	2
250	18	1
241	20	1
242	20	1
243	20	1
244	20	3
245	20	1
246	20	1
247	20	4
248	20	1
249	20	2
250	20	1
251	18	4
252	18	1
253	18	1
254	18	2
255	18	2
256	18	1
257	18	2
258	18	2
259	18	1
260	18	1
251	2	2
252	2	1
253	2	2
254	2	2
255	2	2
256	2	1
257	2	2
258	2	2
259	2	1
260	2	1
251	1	4
252	1	1
253	1	3
254	1	1
255	1	1
256	1	1
257	1	1
258	1	2
259	1	1
260	1	1
251	3	4
252	3	4
253	3	2
254	3	2
255	3	2
256	3	1
257	3	1
258	3	2
259	3	1
260	3	1
251	10	4
252	10	1
253	10	1
254	10	2
255	10	4
256	10	1
257	10	2
258	10	2
259	10	1
260	10	2
251	9	2
252	9	1
253	9	2
254	9	2
255	9	2
256	9	1
257	9	2
258	9	2
259	9	1
260	9	1
251	11	4
252	11	3
253	11	1
254	11	4
255	11	4
256	11	2
257	11	4
258	11	4
259	11	1
260	11	3
251	12	2
252	12	1
253	12	1
254	12	4
255	12	4
256	12	1
257	12	1
258	12	2
259	12	1
260	12	1
251	14	4
252	14	1
253	14	1
254	14	2
255	14	2
256	14	1
257	14	2
258	14	2
259	14	1
260	14	1
251	15	4
252	15	1
253	15	1
254	15	2
255	15	2
256	15	1
257	15	2
258	15	4
259	15	1
260	15	3
251	13	4
252	13	2
253	13	1
254	13	2
255	13	4
256	13	1
257	13	4
258	13	4
259	13	1
260	13	2
251	5	4
252	5	1
253	5	3
254	5	2
255	5	2
256	5	1
257	5	2
258	5	4
259	5	1
260	5	1
251	26	4
252	26	1
253	26	1
254	26	2
255	26	2
256	26	1
257	26	2
258	26	4
259	26	3
260	26	1
251	6	2
252	6	3
253	6	1
254	6	2
255	6	2
256	6	1
257	6	1
258	6	2
259	6	1
260	6	1
251	17	4
252	17	1
253	17	1
254	17	2
255	17	2
256	17	1
257	17	2
258	17	4
259	17	1
260	17	1
251	19	4
252	19	7
253	19	3
254	19	2
255	19	2
256	19	1
257	19	4
258	19	4
259	19	1
260	19	3
251	16	2
252	16	1
253	16	1
254	16	2
255	16	2
256	16	1
257	16	2
258	16	2
259	16	1
260	16	4
251	20	4
252	20	1
253	20	1
254	20	2
255	20	4
256	20	1
257	20	4
258	20	4
259	20	1
260	20	4
261	8	4
262	8	1
263	8	2
264	8	4
265	8	1
266	8	2
267	8	2
268	8	1
269	8	1
270	8	2
261	1	1
262	1	3
263	1	1
264	1	1
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	3	2
262	3	1
263	3	2
264	3	2
265	3	1
266	3	4
267	3	4
268	3	1
269	3	1
270	3	2
261	2	2
262	2	1
263	2	2
264	2	2
265	2	1
266	2	2
267	2	2
268	2	1
269	2	1
270	2	4
261	18	4
262	18	1
263	18	2
264	18	4
265	18	1
266	18	2
267	18	2
268	18	1
269	18	1
270	18	2
261	9	2
262	9	1
263	9	2
264	9	2
265	9	1
266	9	2
267	9	2
268	9	1
269	9	1
270	9	2
261	6	2
262	6	1
263	6	2
264	6	2
265	6	1
266	6	2
267	6	2
268	6	1
269	6	3
270	6	2
261	10	4
262	10	1
263	10	4
264	10	4
265	10	1
266	10	4
267	10	4
268	10	1
269	10	1
270	10	4
261	11	3
262	11	1
263	11	4
264	11	2
265	11	1
266	11	4
267	11	4
268	11	4
269	11	1
270	11	4
261	5	4
262	5	3
263	5	4
264	5	4
265	5	3
266	5	4
267	5	4
268	5	1
269	5	1
270	5	4
261	12	2
262	12	1
263	12	2
264	12	2
265	12	1
266	12	4
267	12	4
268	12	1
269	12	1
270	12	4
261	14	2
262	14	1
263	14	2
264	14	2
265	14	1
266	14	2
267	14	2
268	14	1
269	14	1
270	14	2
261	26	2
262	26	1
263	26	2
264	26	4
265	26	1
266	26	2
267	26	2
268	26	1
269	26	1
270	26	4
261	13	4
262	13	1
263	13	2
264	13	2
265	13	1
266	13	4
267	13	2
268	13	1
269	13	1
270	13	4
261	17	4
262	17	1
263	17	2
264	17	4
265	17	1
266	17	4
267	17	4
268	17	1
269	17	1
270	17	4
261	19	4
262	19	4
263	19	2
264	19	4
265	19	1
266	19	2
267	19	4
268	19	1
269	19	1
270	19	4
261	16	4
262	16	2
263	16	2
264	16	2
265	16	1
266	16	4
267	16	4
268	16	2
269	16	1
270	16	4
261	15	4
262	15	1
263	15	4
264	15	4
265	15	1
266	15	4
267	15	4
268	15	1
269	15	1
270	15	4
261	20	4
262	20	1
263	20	2
264	20	2
265	20	1
266	20	4
267	20	4
268	20	1
269	20	1
270	20	4
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	6	3
272	6	1
273	6	2
274	6	4
275	6	4
276	6	4
277	6	2
278	6	1
279	6	2
280	6	2
271	2	1
272	2	1
273	2	2
274	2	4
275	2	4
276	2	2
277	2	2
278	2	1
279	2	2
280	2	2
271	3	1
272	3	1
273	3	2
274	3	2
275	3	4
276	3	2
277	3	2
278	3	1
279	3	2
280	3	2
271	20	1
272	20	4
273	20	4
274	20	4
275	20	4
276	20	1
277	20	4
278	20	1
279	20	2
280	20	5
271	9	1
272	9	1
273	9	2
274	9	2
275	9	2
276	9	2
277	9	2
278	9	1
279	9	2
280	9	2
271	11	3
272	11	1
273	11	2
274	11	4
275	11	4
276	11	1
277	11	4
278	11	3
279	11	4
280	11	4
271	18	3
272	18	3
273	18	2
274	18	2
275	18	4
276	18	4
277	18	4
278	18	3
279	18	4
280	18	2
271	12	1
272	12	1
273	12	2
274	12	2
275	12	4
276	12	2
277	12	4
278	12	1
279	12	4
280	12	2
271	5	1
272	5	3
273	5	2
274	5	4
275	5	4
276	5	4
277	5	4
278	5	1
279	5	4
280	5	2
271	14	1
272	14	1
273	14	2
274	14	4
275	14	4
276	14	2
277	14	2
278	14	1
279	14	4
280	14	2
271	15	1
272	15	1
273	15	2
274	15	2
275	15	4
276	15	4
277	15	4
278	15	1
279	15	4
280	15	2
271	26	1
272	26	4
273	26	2
274	26	4
275	26	4
276	26	4
277	26	2
278	26	1
279	26	2
280	26	2
271	16	1
272	16	1
273	16	2
274	16	4
275	16	4
276	16	2
277	16	2
278	16	1
279	16	4
280	16	2
271	17	1
272	17	1
273	17	2
274	17	4
275	17	4
276	17	4
277	17	2
278	17	1
279	17	3
280	17	4
271	13	1
272	13	7
273	13	2
274	13	4
275	13	4
276	13	4
277	13	2
278	13	1
279	13	2
280	13	2
271	36	3
272	36	1
273	36	2
274	36	4
275	36	4
276	36	2
277	36	2
278	36	1
279	36	4
280	36	2
271	19	3
272	19	1
273	19	2
274	19	4
275	19	4
276	19	4
277	19	2
278	19	1
279	19	4
280	19	2
281	18	2
282	18	2
283	18	1
284	18	2
285	18	2
286	18	2
287	18	2
288	18	4
289	18	6
290	18	1
281	2	2
282	2	4
283	2	1
284	2	2
285	2	2
286	2	2
287	2	2
288	2	2
289	2	6
290	2	1
281	28	4
282	28	4
283	28	3
284	28	2
285	28	2
286	28	4
287	28	4
288	28	4
289	28	6
290	28	3
281	1	1
282	1	1
283	1	1
284	1	1
285	1	2
286	1	1
287	1	1
288	1	1
289	1	6
290	1	2
281	3	4
282	3	4
283	3	1
284	3	2
285	3	2
286	3	4
287	3	2
288	3	4
289	3	6
290	3	1
281	10	4
282	10	4
283	10	1
284	10	4
285	10	2
286	10	4
287	10	4
288	10	4
289	10	6
290	10	1
281	9	2
282	9	2
283	9	1
284	9	2
285	9	2
286	9	2
287	9	2
288	9	2
289	9	6
290	9	1
281	11	4
282	11	4
283	11	4
284	11	4
285	11	4
286	11	4
287	11	4
288	11	4
289	11	6
290	11	4
281	12	4
282	12	4
283	12	4
284	12	4
285	12	2
286	12	2
287	12	4
288	12	4
289	12	6
290	12	1
281	5	5
282	5	4
283	5	1
284	5	3
285	5	2
286	5	1
287	5	4
288	5	4
289	5	6
290	5	3
281	14	2
282	14	2
283	14	1
284	14	2
285	14	2
286	14	4
287	14	2
288	14	2
289	14	2
290	14	1
281	13	2
282	13	4
283	13	1
284	13	4
285	13	2
286	13	4
287	13	4
288	13	4
289	13	6
290	13	1
281	6	2
282	6	2
283	6	1
284	6	2
285	6	2
286	6	2
287	6	2
288	6	2
289	6	6
290	6	1
281	17	2
282	17	4
283	17	1
284	17	4
285	17	2
286	17	4
287	17	4
288	17	4
289	17	6
290	17	1
281	15	2
282	15	2
283	15	1
284	15	4
285	15	4
286	15	2
287	15	2
288	15	2
289	15	6
290	15	1
281	19	2
282	19	4
283	19	3
284	19	4
285	19	4
286	19	4
287	19	4
288	19	4
289	19	6
290	19	1
281	20	4
282	20	4
283	20	4
284	20	4
285	20	2
286	20	4
287	20	4
288	20	4
289	20	6
290	20	3
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
291	2	1
292	2	1
293	2	2
294	2	2
295	2	1
296	2	2
297	2	1
298	2	1
299	2	1
300	2	1
291	3	1
292	3	1
293	3	4
294	3	4
295	3	1
296	3	4
297	3	1
298	3	1
299	3	1
300	3	1
291	6	1
292	6	1
293	6	2
294	6	2
295	6	1
296	6	2
297	6	1
298	6	1
299	6	1
300	6	3
291	9	1
292	9	1
293	9	2
294	9	2
295	9	2
296	9	2
297	9	1
298	9	1
299	9	2
300	9	1
291	10	1
292	10	1
293	10	2
294	10	4
295	10	1
296	10	4
297	10	1
298	10	1
299	10	1
300	10	1
291	18	2
292	18	3
293	18	2
294	18	2
295	18	1
296	18	2
297	18	3
298	18	1
299	18	3
300	18	3
291	12	1
292	12	1
293	12	4
294	12	2
295	12	1
296	12	2
297	12	1
298	12	1
299	12	1
300	12	1
291	14	4
292	14	1
293	14	2
294	14	2
295	14	1
296	14	2
297	14	6
298	14	1
299	14	1
300	14	1
291	15	3
292	15	3
293	15	2
294	15	2
295	15	3
296	15	4
297	15	3
298	15	3
299	15	3
300	15	3
291	13	4
292	13	1
293	13	2
294	13	4
295	13	1
296	13	4
297	13	1
298	13	1
299	13	1
300	13	1
291	5	1
292	5	1
293	5	2
294	5	2
295	5	1
296	5	2
297	5	1
298	5	1
299	5	1
300	5	1
291	17	1
292	17	1
293	17	2
294	17	2
295	17	1
296	17	1
297	17	1
298	17	1
299	17	1
300	17	1
291	29	1
292	29	1
293	29	2
294	29	4
295	29	1
296	29	2
297	29	1
298	29	1
299	29	1
300	29	1
291	19	1
292	19	1
293	19	4
294	19	4
295	19	1
296	19	2
297	19	6
298	19	3
299	19	1
300	19	7
291	16	4
292	16	1
293	16	4
294	16	2
295	16	1
296	16	2
297	16	2
298	16	1
299	16	1
300	16	1
291	33	1
292	33	2
293	33	2
294	33	4
295	33	1
296	33	2
297	33	1
298	33	1
299	33	1
300	33	1
291	20	4
292	20	1
293	20	4
294	20	4
295	20	1
296	20	2
297	20	1
298	20	1
299	20	3
300	20	5
301	11	1
302	11	3
303	11	4
304	11	1
305	11	1
306	11	4
307	11	4
308	11	4
309	11	1
310	11	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
301	2	7
302	2	1
303	2	4
304	2	1
305	2	2
306	2	4
307	2	2
308	2	4
309	2	2
310	2	1
301	3	1
302	3	1
303	3	4
304	3	2
305	3	4
306	3	4
307	3	4
308	3	4
309	3	2
310	3	1
301	8	7
302	8	1
303	8	4
304	8	7
305	8	2
306	8	4
307	8	2
308	8	4
309	8	2
310	8	1
301	10	1
302	10	1
303	10	4
304	10	1
305	10	2
306	10	4
307	10	4
308	10	4
309	10	2
310	10	1
301	6	1
302	6	3
303	6	2
304	6	1
305	6	2
306	6	2
307	6	2
308	6	2
309	6	2
310	6	1
301	9	1
302	9	1
303	9	2
304	9	1
305	9	2
306	9	2
307	9	2
308	9	2
309	9	2
310	9	1
301	12	7
302	12	1
303	12	2
304	12	1
305	12	4
306	12	2
307	12	2
308	12	4
309	12	2
310	12	1
301	14	3
302	14	1
303	14	2
304	14	1
305	14	2
306	14	4
307	14	2
308	14	2
309	14	2
310	14	1
301	18	7
302	18	1
303	18	2
304	18	3
305	18	2
306	18	4
307	18	2
308	18	4
309	18	2
310	18	1
301	15	1
302	15	1
303	15	4
304	15	1
305	15	2
306	15	4
307	15	4
308	15	2
309	15	2
310	15	1
301	26	1
302	26	1
303	26	4
304	26	1
305	26	2
306	26	4
307	26	4
308	26	4
309	26	2
310	26	1
301	16	1
302	16	1
303	16	4
304	16	1
305	16	4
306	16	2
307	16	4
308	16	4
309	16	2
310	16	1
301	17	1
302	17	1
303	17	4
304	17	1
305	17	4
306	17	4
307	17	4
308	17	4
309	17	2
310	17	1
301	5	7
302	5	1
303	5	4
304	5	1
305	5	2
306	5	4
307	5	2
308	5	4
309	5	2
310	5	1
301	13	1
302	13	1
303	13	4
304	13	1
305	13	2
306	13	4
307	13	2
308	13	4
309	13	2
310	13	1
301	19	1
302	19	1
303	19	4
304	19	7
305	19	2
306	19	4
307	19	2
308	19	4
309	19	2
310	19	1
301	20	4
302	20	1
303	20	4
304	20	1
305	20	4
306	20	4
307	20	4
308	20	2
309	20	4
310	20	1
311	8	4
312	8	1
313	8	4
314	8	3
315	8	5
316	8	1
317	8	2
318	8	2
319	8	1
320	8	4
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	1
311	3	4
312	3	1
313	3	4
314	3	1
315	3	2
316	3	1
317	3	2
318	3	4
319	3	1
320	3	4
311	2	2
312	2	2
313	2	4
314	2	1
315	2	5
316	2	1
317	2	2
318	2	2
319	2	1
320	2	2
311	4	2
312	4	1
313	4	2
314	4	1
315	4	5
316	4	1
317	4	1
318	4	2
319	4	7
320	4	4
311	10	4
312	10	1
313	10	4
314	10	1
315	10	3
316	10	1
317	10	2
318	10	4
319	10	1
320	10	4
311	11	4
312	11	4
313	11	4
314	11	1
315	11	1
316	11	4
317	11	2
318	11	4
319	11	1
320	11	4
311	9	2
312	9	1
313	9	2
314	9	1
315	9	1
316	9	1
317	9	2
318	9	2
319	9	1
320	9	2
311	12	4
312	12	1
313	12	4
314	12	1
315	12	1
316	12	1
317	12	2
318	12	4
319	12	1
320	12	2
311	14	2
312	14	1
313	14	2
314	14	1
315	14	5
316	14	1
317	14	2
318	14	2
319	14	1
320	14	4
311	5	4
312	5	1
313	5	4
314	5	1
315	5	3
316	5	1
317	5	4
318	5	4
319	5	7
320	5	4
311	15	2
312	15	3
313	15	4
314	15	1
315	15	3
316	15	1
317	15	2
318	15	4
319	15	1
320	15	4
311	6	2
312	6	1
313	6	2
314	6	1
315	6	1
316	6	1
317	6	2
318	6	2
319	6	1
320	6	2
311	17	4
312	17	1
313	17	4
314	17	1
315	17	1
316	17	1
317	17	2
318	17	4
319	17	1
320	17	4
311	13	4
312	13	1
313	13	4
314	13	1
315	13	5
316	13	1
317	13	2
318	13	4
319	13	1
320	13	4
311	16	4
312	16	1
313	16	4
314	16	1
315	16	3
316	16	1
317	16	2
318	16	4
319	16	1
320	16	2
311	26	4
312	26	3
313	26	4
314	26	3
315	26	1
316	26	1
317	26	2
318	26	4
319	26	1
320	26	2
311	19	2
312	19	1
313	19	4
314	19	3
315	19	1
316	19	1
317	19	2
318	19	2
319	19	3
320	19	4
311	20	4
312	20	1
313	20	4
314	20	1
315	20	3
316	20	4
317	20	4
318	20	4
319	20	1
320	20	4
311	18	4
312	18	1
313	18	4
314	18	1
315	18	3
316	18	1
317	18	2
318	18	2
319	18	1
320	18	4
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
321	8	2
322	8	1
323	8	1
324	8	4
325	8	2
326	8	4
327	8	1
328	8	1
329	8	2
330	8	2
321	37	8
322	37	1
323	37	4
324	37	4
325	37	2
326	37	2
327	37	4
328	37	2
329	37	2
330	37	2
321	2	2
322	2	1
323	2	1
324	2	4
325	2	2
326	2	2
327	2	1
328	2	1
329	2	2
330	2	2
321	3	2
322	3	1
323	3	1
324	3	2
325	3	4
326	3	2
327	3	1
328	3	1
329	3	4
330	3	4
321	12	2
322	12	4
323	12	1
324	12	2
325	12	2
326	12	2
327	12	1
328	12	1
329	12	2
330	12	2
321	7	2
322	7	1
323	7	1
324	7	2
325	7	2
326	7	2
327	7	1
328	7	1
329	7	2
330	7	2
321	9	5
322	9	2
323	9	2
324	9	2
325	9	5
326	9	5
327	9	2
328	9	2
329	9	2
330	9	2
321	10	4
322	10	1
323	10	4
324	10	2
325	10	2
326	10	4
327	10	1
328	10	1
329	10	4
330	10	4
321	6	2
322	6	3
323	6	1
324	6	2
325	6	2
326	6	2
327	6	1
328	6	1
329	6	2
330	6	1
321	11	4
322	11	1
323	11	1
324	11	4
325	11	4
326	11	4
327	11	1
328	11	1
329	11	4
330	11	4
321	18	2
322	18	1
323	18	4
324	18	4
325	18	2
326	18	2
327	18	3
328	18	3
329	18	4
330	18	4
321	5	2
322	5	1
323	5	1
324	5	2
325	5	2
326	5	2
327	5	1
328	5	1
329	5	2
330	5	2
321	13	2
322	13	4
323	13	1
324	13	4
325	13	2
326	13	4
327	13	1
328	13	1
329	13	4
330	13	4
321	14	2
322	14	2
323	14	2
324	14	4
325	14	5
326	14	2
327	14	8
328	14	1
329	14	2
330	14	2
321	15	2
322	15	1
323	15	1
324	15	2
325	15	2
326	15	2
327	15	1
328	15	1
329	15	4
330	15	2
321	29	4
322	29	1
323	29	1
324	29	2
325	29	2
326	29	1
327	29	1
328	29	1
329	29	2
330	29	2
321	17	2
322	17	1
323	17	1
324	17	2
325	17	2
326	17	4
327	17	1
328	17	1
329	17	4
330	17	4
321	33	1
322	33	4
323	33	2
324	33	4
325	33	2
326	33	1
327	33	1
328	33	2
329	33	2
330	33	2
321	19	2
322	19	7
323	19	1
324	19	2
325	19	4
326	19	4
327	19	1
328	19	1
329	19	2
330	19	2
321	20	2
322	20	1
323	20	1
324	20	4
325	20	4
326	20	4
327	20	1
328	20	1
329	20	4
330	20	2
331	1	1
332	1	1
333	1	2
334	1	1
335	1	1
336	1	1
337	1	8
338	1	1
339	1	1
340	1	1
331	2	1
332	2	2
333	2	2
334	2	2
335	2	1
336	2	2
337	2	2
338	2	2
339	2	2
340	2	2
331	3	1
332	3	4
333	3	4
334	3	2
335	3	1
336	3	4
337	3	2
338	3	2
339	3	2
340	3	4
331	10	1
332	10	2
333	10	1
334	10	2
335	10	1
336	10	2
337	10	2
338	10	2
339	10	4
340	10	2
331	6	1
332	6	2
333	6	2
334	6	2
335	6	1
336	6	2
337	6	4
338	6	2
339	6	1
340	6	2
331	9	1
332	9	2
333	9	1
334	9	2
335	9	2
336	9	2
337	9	2
338	9	2
339	9	2
340	9	2
331	8	1
332	8	2
333	8	2
334	8	2
335	8	4
336	8	2
337	8	4
338	8	2
339	8	1
340	8	4
331	11	1
332	11	4
333	11	4
334	11	4
335	11	4
336	11	4
337	11	4
338	11	4
339	11	4
340	11	4
331	5	1
332	5	5
333	5	4
334	5	4
335	5	4
336	5	4
337	5	2
338	5	2
339	5	2
340	5	4
331	12	1
332	12	4
333	12	1
334	12	2
335	12	1
336	12	4
337	12	4
338	12	2
339	12	4
340	12	4
331	15	1
332	15	2
333	15	2
334	15	2
335	15	3
336	15	2
337	15	2
338	15	2
339	15	1
340	15	2
331	18	3
332	18	2
333	18	3
334	18	2
335	18	3
336	18	2
337	18	2
338	18	2
339	18	1
340	18	2
331	26	1
332	26	2
333	26	4
334	26	2
335	26	1
336	26	4
337	26	8
338	26	2
339	26	1
340	26	2
331	14	1
332	14	2
333	14	4
334	14	2
335	14	2
336	14	2
337	14	4
338	14	2
339	14	2
340	14	2
331	13	1
332	13	2
333	13	4
334	13	2
335	13	1
336	13	2
337	13	4
338	13	4
339	13	1
340	13	2
331	17	1
332	17	2
333	17	1
334	17	2
335	17	1
336	17	4
337	17	2
338	17	4
339	17	2
340	17	4
331	33	1
332	33	4
333	33	4
334	33	2
335	33	2
336	33	4
337	33	2
338	33	4
339	33	1
340	33	1
331	19	1
332	19	2
333	19	4
334	19	2
335	19	1
336	19	4
337	19	4
338	19	2
339	19	4
340	19	4
331	20	1
332	20	2
333	20	4
334	20	2
335	20	1
336	20	4
337	20	4
338	20	2
339	20	4
340	20	4
331	16	1
332	16	2
333	16	4
334	16	4
335	16	1
336	16	2
337	16	4
338	16	4
339	16	2
340	16	4
341	2	2
342	2	2
343	2	2
344	2	2
345	2	2
346	2	2
347	2	2
348	2	2
349	2	2
350	2	2
341	8	3
342	8	3
343	8	4
344	8	1
345	8	4
346	8	1
347	8	3
348	8	1
349	8	4
350	8	4
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
341	3	1
342	3	1
343	3	4
344	3	1
345	3	2
346	3	1
347	3	4
348	3	1
349	3	2
350	3	1
341	18	2
342	18	1
343	18	2
344	18	3
345	18	2
346	18	3
347	18	2
348	18	1
349	18	3
350	18	3
341	6	2
342	6	1
343	6	2
344	6	2
345	6	2
346	6	1
347	6	2
348	6	1
349	6	2
350	6	1
341	22	1
342	22	1
343	22	2
344	22	1
345	22	2
346	22	1
347	22	2
348	22	1
349	22	2
350	22	2
341	9	2
342	9	1
343	9	2
344	9	1
345	9	2
346	9	1
347	9	1
348	9	1
349	9	2
350	9	1
341	10	1
342	10	1
343	10	4
344	10	4
345	10	4
346	10	1
347	10	4
348	10	1
349	10	8
350	10	1
341	11	4
342	11	1
343	11	4
344	11	1
345	11	4
346	11	1
347	11	3
348	11	1
349	11	4
350	11	4
341	12	1
342	12	1
343	12	4
344	12	6
345	12	4
346	12	3
347	12	1
348	12	1
349	12	8
350	12	4
341	15	1
342	15	1
343	15	2
344	15	1
345	15	2
346	15	5
347	15	4
348	15	1
349	15	1
350	15	1
341	5	1
342	5	1
343	5	4
344	5	1
345	5	2
346	5	1
347	5	4
348	5	1
349	5	2
350	5	1
341	13	1
342	13	1
343	13	4
344	13	4
345	13	2
346	13	1
347	13	4
348	13	1
349	13	4
350	13	2
341	14	1
342	14	1
343	14	2
344	14	1
345	14	4
346	14	1
347	14	4
348	14	1
349	14	2
350	14	4
341	17	1
342	17	1
343	17	4
344	17	1
345	17	4
346	17	1
347	17	4
348	17	1
349	17	8
350	17	1
341	19	4
342	19	7
343	19	4
344	19	1
345	19	4
346	19	1
347	19	3
348	19	1
349	19	4
350	19	1
341	16	2
342	16	1
343	16	4
344	16	1
345	16	2
346	16	1
347	16	4
348	16	1
349	16	8
350	16	1
341	20	1
342	20	1
343	20	4
344	20	6
345	20	4
346	20	3
347	20	4
348	20	4
349	20	4
350	20	1
351	1	2
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
351	2	2
352	2	1
353	2	2
354	2	2
355	2	2
356	2	2
357	2	2
358	2	2
359	2	1
360	2	1
351	3	4
352	3	1
353	3	4
354	3	2
355	3	4
356	3	4
357	3	4
358	3	4
359	3	4
360	3	1
351	10	4
352	10	1
353	10	4
354	10	4
355	10	4
356	10	4
357	10	4
358	10	4
359	10	1
360	10	1
351	6	2
352	6	3
353	6	2
354	6	2
355	6	2
356	6	2
357	6	2
358	6	2
359	6	2
360	6	2
351	18	4
352	18	2
353	18	3
354	18	3
355	18	2
356	18	2
357	18	3
358	18	2
359	18	1
360	18	1
351	9	2
352	9	1
353	9	2
354	9	2
355	9	2
356	9	1
357	9	2
358	9	2
359	9	1
360	9	1
351	11	4
352	11	4
353	11	4
354	11	4
355	11	4
356	11	4
357	11	4
358	11	4
359	11	1
360	11	1
351	12	4
352	12	1
353	12	2
354	12	2
355	12	4
356	12	2
357	12	4
358	12	2
359	12	1
360	12	1
351	13	4
352	13	1
353	13	4
354	13	2
355	13	4
356	13	4
357	13	4
358	13	2
359	13	4
360	13	4
351	5	4
352	5	1
353	5	4
354	5	2
355	5	2
356	5	2
357	5	2
358	5	4
359	5	4
360	5	4
351	14	2
352	14	4
353	14	1
354	14	2
355	14	2
356	14	2
357	14	2
358	14	4
359	14	1
360	14	2
351	32	4
352	32	1
353	32	1
354	32	4
355	32	4
356	32	2
357	32	2
358	32	2
359	32	1
360	32	1
351	16	4
352	16	1
353	16	2
354	16	2
355	16	4
356	16	2
357	16	4
358	16	2
359	16	2
360	16	4
351	17	2
352	17	1
353	17	1
354	17	2
355	17	2
356	17	2
357	17	2
358	17	4
359	17	1
360	17	1
351	19	4
352	19	3
353	19	4
354	19	2
355	19	4
356	19	2
357	19	4
358	19	4
359	19	1
360	19	3
351	15	4
352	15	1
353	15	4
354	15	2
355	15	2
356	15	4
357	15	2
358	15	4
359	15	2
360	15	1
351	20	4
352	20	1
353	20	4
354	20	2
355	20	4
356	20	2
357	20	4
358	20	4
359	20	1
360	20	1
351	21	4
352	21	1
353	21	3
354	21	2
355	21	4
356	21	2
357	21	2
358	21	4
359	21	4
360	21	1
361	2	2
362	2	2
363	2	1
364	2	2
365	2	2
366	2	2
367	2	2
368	2	2
369	2	2
370	2	1
361	18	2
362	18	2
363	18	1
364	18	4
365	18	2
366	18	2
367	18	4
368	18	1
369	18	2
370	18	1
361	35	2
362	35	2
363	35	2
364	35	1
365	35	2
366	35	2
367	35	2
368	35	2
369	35	2
370	35	1
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
361	3	4
362	3	4
363	3	1
364	3	4
365	3	2
366	3	4
367	3	4
368	3	1
369	3	2
370	3	1
361	10	4
362	10	4
363	10	1
364	10	1
365	10	2
366	10	4
367	10	2
368	10	1
369	10	4
370	10	1
361	9	2
362	9	2
363	9	2
364	9	2
365	9	2
366	9	2
367	9	2
368	9	5
369	9	2
370	9	1
361	6	2
362	6	2
363	6	1
364	6	2
365	6	2
366	6	2
367	6	2
368	6	3
369	6	2
370	6	1
361	11	4
362	11	4
363	11	1
364	11	4
365	11	4
366	11	2
367	11	4
368	11	4
369	11	4
370	11	1
361	12	2
362	12	4
363	12	1
364	12	4
365	12	4
366	12	4
367	12	4
368	12	1
369	12	2
370	12	1
361	14	2
362	14	2
363	14	1
364	14	2
365	14	2
366	14	2
367	14	2
368	14	1
369	14	2
370	14	1
361	15	4
362	15	4
363	15	1
364	15	4
365	15	4
366	15	4
367	15	4
368	15	1
369	15	4
370	15	1
361	26	2
362	26	4
363	26	1
364	26	4
365	26	4
366	26	2
367	26	4
368	26	2
369	26	2
370	26	1
361	16	2
362	16	4
363	16	1
364	16	4
365	16	4
366	16	2
367	16	4
368	16	2
369	16	2
370	16	1
361	5	4
362	5	2
363	5	1
364	5	4
365	5	2
366	5	4
367	5	2
368	5	2
369	5	4
370	5	1
361	17	4
362	17	4
363	17	1
364	17	2
365	17	4
366	17	4
367	17	4
368	17	1
369	17	4
370	17	1
361	13	2
362	13	4
