item	annotator	rating
490	30	3
481	32	1
482	32	5
483	32	1
484	32	1
485	32	7
486	32	5
487	32	6
488	32	1
489	32	3
490	32	3
481	24	6
482	24	5
483	24	6
484	24	6
485	24	6
486	24	5
487	24	7
488	24	6
489	24	3
490	24	9
481	37	1
482	37	5
483	37	4
484	37	1
485	37	6
486	37	5
487	37	4
488	37	1
489	37	5
490	37	9
481	25	1
482	25	5
483	25	6
484	25	1
485	25	6
486	25	5
487	25	7
488	25	1
489	25	3
490	25	3
491	1	6
492	1	1
493	1	1
494	1	1
495	1	1
496	1	1
497	1	1
498	1	1
499	1	1
500	1	1
491	2	4
492	2	1
493	2	6
494	2	1
495	2	4
496	2	4
497	2	4
498	2	4
499	2	6
500	2	4
491	4	3
492	4	1
493	4	1
494	4	1
495	4	5
496	4	1
497	4	1
498	4	7
499	4	1
500	4	1
491	5	3
492	5	1
493	5	4
494	5	1
495	5	5
496	5	4
497	5	6
498	5	4
499	5	1
500	5	6
491	15	3
492	15	6
493	15	7
494	15	6
495	15	5
496	15	7
497	15	4
498	15	7
499	15	6
500	15	6
491	13	3
492	13	6
493	13	9
494	13	6
495	13	5
496	13	6
497	13	7
498	13	7
499	13	6
500	13	6
491	6	1
492	6	1
493	6	1
494	6	1
495	6	5
496	6	1
497	6	4
498	6	7
499	6	6
500	6	1
491	7	3
492	7	1
493	7	6
494	7	1
495	7	5
496	7	6
497	7	7
498	7	6
499	7	6
500	7	6
491	8	3
492	8	1
493	8	6
494	8	1
495	8	5
496	8	6
497	8	7
498	8	6
499	8	1
500	8	6
491	3	3
492	3	1
493	3	6
494	3	1
495	3	5
496	3	6
497	3	6
498	3	7
499	3	7
500	3	7
491	11	2
492	11	1
493	11	9
494	11	1
495	11	5
496	11	6
497	11	4
498	11	6
499	11	1
500	11	6
491	12	4
492	12	2
493	12	1
494	12	6
495	12	3
496	12	6
497	12	7
498	12	4
499	12	8
500	12	1
491	14	2
492	14	1
493	14	7
494	14	1
495	14	5
496	14	6
497	14	6
498	14	7
499	14	1
500	14	6
491	18	3
492	18	1
493	18	6
494	18	1
495	18	5
496	18	6
497	18	7
498	18	6
499	18	7
500	18	6
491	27	2
492	27	6
493	27	4
494	27	6
495	27	5
496	27	6
497	27	7
498	27	7
499	27	6
500	27	6
491	16	3
492	16	1
493	16	6
494	16	1
495	16	5
496	16	6
497	16	7
498	16	7
499	16	6
500	16	6
491	17	3
492	17	1
493	17	6
494	17	1
495	17	5
496	17	6
497	17	6
498	17	6
499	17	1
500	17	6
491	19	3
492	19	6
493	19	6
494	19	6
495	19	5
496	19	6
497	19	7
498	19	6
499	19	6
500	19	6
491	26	3
492	26	1
493	26	7
494	26	1
495	26	5
496	26	7
497	26	7
498	26	7
499	26	1
500	26	7
491	23	2
492	23	1
493	23	6
494	23	1
495	23	5
496	23	6
497	23	7
498	23	6
499	23	6
500	23	6
491	25	2
492	25	1
493	25	1
494	25	1
495	25	5
496	25	6
497	25	4
498	25	6
499	25	1
500	25	6
491	24	2
492	24	6
493	24	6
494	24	6
495	24	5
496	24	6
497	24	7
498	24	7
499	24	6
500	24	6
491	37	2
492	37	1
493	37	6
494	37	1
495	37	5
496	37	7
497	37	7
498	37	7
499	37	6
500	37	6
491	22	3
492	22	1
493	22	6
494	22	1
495	22	5
496	22	1
497	22	7
498	22	6
499	22	1
500	22	1
491	38	3
492	38	6
493	38	6
494	38	6
495	38	5
496	38	6
497	38	7
498	38	6
499	38	6
500	38	7
501	1	1
502	1	6
503	1	1
504	1	1
505	1	5
506	1	6
507	1	5
508	1	6
509	1	5
510	1	7
501	2	4
502	2	4
503	2	4
504	2	7
505	2	4
506	2	4
507	2	4
508	2	6
509	2	4
510	2	4
501	4	4
502	4	7
503	4	4
504	4	1
505	4	9
506	4	7
507	4	5
508	4	9
509	4	5
510	4	7
501	5	4
502	5	6
503	5	4
504	5	6
505	5	5
506	5	7
507	5	5
508	5	6
509	5	5
510	5	6
501	6	4
502	6	1
503	6	1
504	6	1
505	6	9
506	6	1
507	6	5
508	6	9
509	6	5
510	6	7
501	26	1
502	26	1
503	26	1
504	26	6
505	26	9
506	26	1
507	26	5
508	26	6
509	26	5
510	26	1
501	7	6
502	7	1
503	7	7
504	7	1
505	7	9
506	7	7
507	7	5
508	7	9
509	7	5
510	7	7
501	13	4
502	13	6
503	13	6
504	13	6
505	13	5
506	13	7
507	13	5
508	13	9
509	13	5
510	13	6
501	8	6
502	8	6
503	8	4
504	8	1
505	8	5
506	8	7
507	8	5
508	8	9
509	8	5
510	8	6
501	3	6
502	3	7
503	3	4
504	3	6
505	3	6
506	3	6
507	3	5
508	3	6
509	3	5
510	3	7
501	11	6
502	11	6
503	11	4
504	11	1
505	11	9
506	11	7
507	11	5
508	11	4
509	11	5
510	11	6
501	12	5
502	12	2
503	12	4
504	12	2
505	12	6
506	12	6
507	12	7
508	12	8
509	12	3
510	12	7
501	36	3
502	36	2
503	36	2
504	36	3
505	36	2
506	36	2
507	36	2
508	36	3
509	36	3
510	36	2
501	16	4
502	16	4
503	16	7
504	16	6
505	16	5
506	16	7
507	16	5
508	16	6
509	16	5
510	16	6
501	18	4
502	18	7
503	18	7
504	18	6
505	18	4
506	18	7
507	18	5
508	18	6
509	18	5
510	18	7
501	17	6
502	17	6
503	17	6
504	17	6
505	17	5
506	17	6
507	17	5
508	17	6
509	17	5
510	17	7
501	19	6
502	19	7
503	19	7
504	19	6
505	19	5
506	19	7
507	19	5
508	19	6
509	19	5
510	19	6
501	14	4
502	14	7
503	14	7
504	14	6
505	14	5
506	14	6
507	14	5
508	14	4
509	14	5
510	14	7
501	20	4
502	20	4
503	20	4
504	20	7
505	20	6
506	20	4
507	20	5
508	20	6
509	20	5
510	20	6
501	23	6
502	23	7
503	23	7
504	23	1
505	23	9
506	23	7
507	23	5
508	23	6
509	23	5
510	23	6
501	35	1
502	35	6
503	35	1
504	35	1
505	35	5
506	35	6
507	35	5
508	35	4
509	35	5
510	35	6
501	42	4
502	42	7
503	42	4
504	42	6
505	42	5
506	42	7
507	42	5
508	42	7
509	42	5
510	42	4
501	24	7
502	24	6
503	24	4
504	24	7
505	24	7
506	24	7
507	24	5
508	24	6
509	24	5
510	24	7
501	25	6
502	25	7
503	25	2
504	25	6
505	25	5
506	25	7
507	25	5
508	25	6
509	25	5
510	25	6
501	22	1
502	22	1
503	22	2
504	22	7
505	22	7
506	22	7
507	22	5
508	22	6
509	22	5
510	22	7
511	1	5
512	1	2
513	1	2
514	1	6
515	1	2
516	1	5
517	1	2
518	1	1
519	1	1
520	1	1
511	2	4
512	2	2
513	2	2
514	2	6
515	2	4
516	2	5
517	2	2
518	2	1
519	2	1
520	2	5
511	4	5
512	4	9
513	4	3
514	4	9
515	4	6
516	4	5
517	4	3
518	4	1
519	4	1
520	4	5
511	5	5
512	5	3
513	5	3
514	5	6
515	5	4
516	5	5
517	5	3
518	5	1
519	5	1
520	5	5
511	15	5
512	15	9
513	15	3
514	15	9
515	15	4
516	15	5
517	15	3
518	15	6
519	15	6
520	15	5
511	26	5
512	26	3
513	26	3
514	26	6
515	26	6
516	26	5
517	26	3
518	26	1
519	26	1
520	26	5
511	13	5
512	13	9
513	13	2
514	13	9
515	13	6
516	13	5
517	13	3
518	13	6
519	13	6
520	13	5
511	6	5
512	6	9
513	6	9
514	6	9
515	6	1
516	6	5
517	6	3
518	6	1
519	6	1
520	6	5
511	7	5
512	7	9
513	7	3
514	7	9
515	7	7
516	7	5
517	7	3
518	7	1
519	7	1
520	7	5
511	8	5
512	8	9
513	8	2
514	8	9
515	8	7
516	8	5
517	8	4
518	8	1
519	8	1
520	8	5
511	3	5
512	3	3
513	3	3
514	3	6
515	3	7
516	3	5
517	3	3
518	3	1
519	3	1
520	3	5
511	11	5
512	11	9
513	11	2
514	11	4
515	11	6
516	11	5
517	11	3
518	11	1
519	11	1
520	11	5
511	17	5
512	17	3
513	17	2
514	17	6
515	17	6
516	17	5
517	17	3
518	17	1
519	17	1
520	17	5
511	12	3
512	12	7
513	12	2
514	12	8
515	12	2
516	12	2
517	12	5
518	12	6
519	12	8
520	12	5
511	14	5
512	14	2
513	14	9
514	14	6
515	14	6
516	14	5
517	14	3
518	14	1
519	14	1
520	14	5
511	16	5
512	16	3
513	16	3
514	16	6
515	16	7
516	16	5
517	16	3
518	16	1
519	16	1
520	16	5
511	18	5
512	18	3
513	18	3
514	18	6
515	18	7
516	18	5
517	18	3
518	18	1
519	18	1
520	18	5
511	19	5
512	19	3
513	19	3
514	19	6
515	19	7
516	19	5
517	19	3
518	19	6
519	19	6
520	19	5
511	20	5
512	20	3
513	20	3
514	20	6
515	20	4
516	20	5
517	20	4
518	20	1
519	20	1
520	20	5
511	21	5
512	21	2
513	21	2
514	21	6
515	21	7
516	21	5
517	21	2
518	21	1
519	21	1
520	21	5
511	30	5
512	30	2
513	30	3
514	30	6
515	30	7
516	30	5
517	30	3
518	30	1
519	30	1
520	30	5
511	23	5
512	23	9
513	23	3
514	23	6
515	23	7
516	23	5
517	23	3
518	23	1
519	23	1
520	23	5
511	24	5
512	24	3
513	24	2
514	24	6
515	24	7
516	24	5
517	24	3
518	24	6
519	24	6
520	24	5
511	25	5
512	25	5
513	25	3
514	25	6
515	25	6
516	25	5
517	25	3
518	25	1
519	25	1
520	25	5
511	22	5
512	22	5
513	22	3
514	22	6
515	22	7
516	22	5
517	22	3
518	22	1
519	22	1
520	22	5
521	1	6
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
521	2	4
522	2	6
523	2	6
524	2	4
525	2	4
526	2	6
527	2	4
528	2	4
529	2	4
530	2	4
521	4	6
522	4	9
523	4	6
524	4	3
525	4	5
526	4	1
527	4	3
528	4	3
529	4	9
530	4	7
521	5	4
522	5	6
523	5	6
524	5	3
525	5	5
526	5	6
527	5	3
528	5	2
529	5	6
530	5	4
521	26	1
522	26	6
523	26	6
524	26	3
525	26	5
526	26	7
527	26	3
528	26	3
529	26	6
530	26	1
521	6	1
522	6	9
523	6	1
524	6	3
525	6	5
526	6	1
527	6	3
528	6	2
529	6	9
530	6	7
521	13	6
522	13	9
523	13	6
524	13	3
525	13	5
526	13	6
527	13	3
528	13	3
529	13	9
530	13	7
521	7	7
522	7	9
523	7	6
524	7	3
525	7	5
526	7	6
527	7	3
528	7	3
529	7	9
530	7	7
521	8	1
522	8	9
523	8	6
524	8	3
525	8	5
526	8	6
527	8	3
528	8	3
529	8	9
530	8	6
521	3	6
522	3	6
523	3	6
524	3	3
525	3	5
526	3	6
527	3	3
528	3	3
529	3	6
530	3	7
521	11	1
522	11	6
523	11	6
524	11	3
525	11	5
526	11	1
527	11	3
528	11	3
529	11	6
530	11	7
521	12	3
522	12	4
523	12	4
524	12	6
525	12	1
526	12	6
527	12	3
528	12	2
529	12	8
530	12	3
521	29	4
522	29	4
523	29	6
524	29	3
525	29	5
526	29	6
527	29	2
528	29	3
529	29	4
530	29	4
521	15	4
522	15	9
523	15	6
524	15	3
525	15	5
526	15	7
527	15	9
528	15	2
529	15	9
530	15	4
521	16	7
522	16	6
523	16	6
524	16	3
525	16	5
526	16	6
527	16	3
528	16	3
529	16	6
530	16	4
521	17	6
522	17	6
523	17	1
524	17	3
525	17	5
526	17	6
527	17	3
528	17	3
529	17	6
530	17	6
521	18	7
522	18	6
523	18	6
524	18	3
525	18	5
526	18	6
527	18	3
528	18	3
529	18	6
530	18	7
521	14	7
522	14	6
523	14	6
524	14	3
525	14	5
526	14	6
527	14	3
528	14	3
529	14	6
530	14	6
521	20	1
522	20	6
523	20	6
524	20	3
525	20	5
526	20	1
527	20	3
528	20	3
529	20	6
530	20	4
521	19	7
522	19	6
523	19	6
524	19	3
525	19	3
526	19	6
527	19	3
528	19	3
529	19	6
530	19	7
521	32	6
522	32	9
523	32	6
524	32	3
525	32	5
526	32	1
527	32	3
528	32	3
529	32	9
530	32	4
521	35	7
522	35	7
523	35	4
524	35	3
525	35	1
526	35	1
527	35	3
528	35	3
529	35	6
530	35	1
521	23	7
522	23	9
523	23	6
524	23	3
525	23	5
526	23	6
527	23	9
528	23	3
529	23	9
530	23	6
521	24	7
522	24	9
523	24	6
524	24	3
525	24	5
526	24	6
527	24	3
528	24	3
529	24	9
530	24	4
521	25	7
522	25	6
523	25	6
524	25	3
525	25	5
526	25	1
527	25	3
528	25	2
529	25	6
530	25	4
531	2	6
532	2	5
533	2	4
534	2	7
535	2	4
536	2	6
537	2	5
538	2	4
539	2	4
540	2	4
531	1	1
532	1	1
533	1	6
534	1	1
535	1	1
536	1	6
537	1	1
538	1	1
539	1	1
540	1	6
531	3	1
532	3	5
533	3	3
534	3	7
535	3	7
536	3	7
537	3	5
538	3	7
539	3	7
540	3	7
531	4	1
532	4	5
533	4	7
534	4	7
535	4	7
536	4	9
537	4	5
538	4	7
539	4	7
540	4	7
531	5	1
532	5	5
533	5	7
534	5	6
535	5	4
536	5	6
537	5	5
538	5	4
539	5	4
540	5	4
531	6	1
532	6	5
533	6	4
534	6	1
535	6	1
536	6	9
537	6	5
538	6	4
539	6	6
540	6	6
531	13	7
532	13	5
533	13	7
534	13	6
535	13	7
536	13	9
537	13	5
538	13	6
539	13	6
540	13	6
531	26	1
532	26	5
533	26	1
534	26	6
535	26	1
536	26	6
537	26	5
538	26	1
539	26	1
540	26	1
531	7	1
532	7	5
533	7	7
534	7	6
535	7	7
536	7	9
537	7	5
538	7	6
539	7	6
540	7	6
531	8	1
532	8	5
533	8	7
534	8	6
535	8	6
536	8	9
537	8	5
538	8	6
539	8	6
540	8	6
531	11	1
532	11	5
533	11	1
534	11	1
535	11	1
536	11	9
537	11	5
538	11	6
539	11	1
540	11	1
531	12	1
532	12	3
533	12	7
534	12	3
535	12	3
536	12	5
537	12	1
538	12	3
539	12	2
540	12	5
531	15	6
532	15	5
533	15	6
534	15	6
535	15	4
536	15	9
537	15	5
538	15	6
539	15	6
540	15	6
531	16	1
532	16	5
533	16	6
534	16	6
535	16	6
536	16	6
537	16	5
538	16	7
539	16	6
540	16	6
531	18	1
532	18	5
533	18	6
534	18	6
535	18	6
536	18	6
537	18	5
538	18	6
539	18	6
540	18	6
531	17	1
532	17	5
533	17	6
534	17	6
535	17	6
536	17	6
537	17	5
538	17	6
539	17	6
540	17	6
531	14	1
532	14	5
533	14	7
534	14	6
535	14	7
536	14	4
537	14	5
538	14	7
539	14	6
540	14	7
531	20	6
532	20	5
533	20	1
534	20	1
535	20	3
536	20	7
537	20	5
538	20	4
539	20	6
540	20	1
531	21	1
532	21	5
533	21	4
534	21	1
535	21	6
536	21	4
537	21	5
538	21	3
539	21	4
540	21	7
531	30	1
532	30	5
533	30	1
534	30	7
535	30	1
536	30	6
537	30	5
538	30	1
539	30	7
540	30	7
531	23	1
532	23	5
533	23	7
534	23	6
535	23	6
536	23	9
537	23	5
538	23	7
539	23	6
540	23	6
531	24	6
532	24	5
533	24	6
534	24	6
535	24	6
536	24	6
537	24	5
538	24	6
539	24	6
540	24	6
531	25	1
532	25	5
533	25	6
534	25	6
535	25	6
536	25	6
537	25	5
538	25	6
539	25	6
540	25	7
531	22	1
532	22	5
533	22	6
534	22	7
535	22	6
536	22	6
537	22	5
538	22	1
539	22	1
540	22	6
531	37	1
532	37	5
533	37	7
534	37	6
535	37	7
536	37	6
537	37	5
538	37	7
539	37	7
540	37	6
541	2	4
542	2	5
543	2	5
544	2	4
545	2	6
546	2	9
547	2	4
548	2	9
549	2	4
550	2	4
541	1	1
542	1	5
543	1	3
544	1	3
545	1	2
546	1	3
547	1	2
548	1	2
549	1	2
550	1	2
541	4	1
542	4	5
543	4	5
544	4	1
545	4	7
546	4	7
547	4	7
548	4	7
549	4	7
550	4	1
541	5	6
542	5	5
543	5	5
544	5	4
545	5	6
546	5	4
547	5	4
548	5	4
549	5	4
550	5	4
541	6	6
542	6	5
543	6	5
544	6	1
545	6	6
546	6	9
547	6	6
548	6	9
549	6	7
550	6	1
541	7	7
542	7	5
543	7	5
544	7	6
545	7	6
546	7	7
547	7	6
548	7	6
549	7	7
550	7	6
541	8	6
542	8	5
543	8	5
544	8	6
545	8	6
546	8	7
547	8	6
548	8	6
549	8	7
550	8	6
541	13	7
542	13	5
543	13	5
544	13	6
545	13	6
546	13	7
547	13	7
548	13	7
549	13	7
550	13	7
541	3	6
542	3	5
543	3	5
544	3	1
545	3	6
546	3	7
547	3	7
548	3	6
549	3	7
550	3	6
541	11	6
542	11	5
543	11	5
544	11	1
545	11	1
546	11	6
547	11	1
548	11	1
549	11	7
550	11	1
541	12	1
542	12	7
543	12	6
544	12	6
545	12	6
546	12	1
547	12	1
548	12	4
549	12	7
550	12	6
541	15	6
542	15	5
543	15	5
544	15	6
545	15	7
546	15	4
547	15	4
548	15	6
549	15	7
550	15	7
541	16	7
542	16	5
543	16	5
544	16	7
545	16	6
546	16	7
547	16	6
548	16	6
549	16	7
550	16	6
541	17	7
542	17	5
543	17	5
544	17	6
545	17	6
546	17	6
547	17	6
548	17	6
549	17	7
550	17	6
541	18	6
542	18	5
543	18	5
544	18	6
545	18	1
546	18	7
547	18	6
548	18	4
549	18	6
550	18	6
541	14	6
542	14	5
543	14	5
544	14	1
545	14	6
546	14	4
547	14	6
548	14	6
549	14	6
550	14	1
541	19	7
542	19	5
543	19	5
544	19	6
545	19	6
546	19	7
547	19	6
548	19	6
549	19	7
550	19	1
541	20	4
542	20	5
543	20	5
544	20	3
545	20	6
546	20	4
547	20	4
548	20	4
549	20	4
550	20	4
541	23	6
542	23	5
543	23	5
544	23	6
545	23	6
546	23	4
547	23	6
548	23	6
549	23	6
550	23	6
541	34	6
542	34	5
543	34	5
544	34	6
545	34	6
546	34	4
547	34	6
548	34	7
549	34	7
550	34	6
541	24	6
542	24	5
543	24	5
544	24	7
545	24	7
546	24	4
547	24	7
548	24	7
549	24	7
550	24	6
541	37	6
542	37	5
543	37	5
544	37	6
545	37	6
546	37	4
547	37	7
548	37	7
549	37	7
550	37	6
541	22	7
542	22	5
543	22	5
544	22	7
545	22	1
546	22	7
547	22	1
548	22	1
549	22	7
550	22	7
541	38	7
542	38	5
543	38	5
544	38	7
545	38	6
546	38	7
547	38	4
548	38	6
549	38	7
550	38	6
541	35	4
542	35	5
543	35	5
544	35	1
545	35	1
546	35	1
547	35	1
548	35	1
549	35	1
550	35	1
551	1	1
552	1	6
553	1	6
554	1	6
555	1	1
556	1	1
557	1	1
558	1	1
559	1	2
560	1	1
551	2	6
552	2	6
553	2	4
554	2	6
555	2	7
556	2	4
557	2	4
558	2	6
559	2	2
560	2	9
551	4	7
552	4	9
553	4	6
554	4	6
555	4	7
556	4	6
557	4	7
558	4	1
559	4	3
560	4	6
551	5	6
552	5	6
553	5	6
554	5	4
555	5	6
556	5	6
557	5	4
558	5	1
559	5	3
560	5	4
551	26	6
552	26	6
553	26	6
554	26	6
555	26	6
556	26	6
557	26	6
558	26	6
559	26	3
560	26	6
551	6	7
552	6	9
553	6	1
554	6	6
555	6	1
556	6	4
557	6	9
558	6	4
559	6	3
560	6	9
551	7	7
552	7	9
553	7	6
554	7	6
555	7	6
556	7	6
557	7	7
558	7	6
559	7	3
560	7	6
551	13	6
552	13	9
553	13	6
554	13	6
555	13	6
556	13	4
557	13	7
558	13	6
559	13	3
560	13	7
551	8	7
552	8	9
553	8	6
554	8	1
555	8	6
556	8	6
557	8	1
558	8	6
559	8	3
560	8	1
551	3	7
552	3	6
553	3	6
554	3	6
555	3	6
556	3	6
557	3	3
558	3	5
559	3	3
560	3	6
551	11	7
552	11	9
553	11	6
554	11	6
555	11	6
556	11	6
557	11	4
558	11	6
559	11	3
560	11	6
551	12	6
552	12	3
553	12	1
554	12	6
555	12	3
556	12	7
557	12	2
558	12	8
559	12	2
560	12	5
551	29	6
552	29	4
553	29	4
554	29	6
555	29	4
556	29	4
557	29	4
558	29	6
559	29	2
560	29	4
551	15	7
552	15	9
553	15	7
554	15	7
555	15	4
556	15	7
557	15	6
558	15	6
559	15	3
560	15	7
551	16	7
552	16	4
553	16	6
554	16	6
555	16	4
556	16	6
557	16	7
558	16	6
559	16	3
560	16	7
551	19	6
552	19	4
553	19	6
554	19	6
555	19	6
556	19	4
557	19	7
558	19	6
559	19	3
560	19	6
551	18	6
552	18	6
553	18	4
554	18	6
555	18	6
556	18	4
557	18	4
558	18	1
559	18	3
560	18	6
551	17	7
552	17	6
553	17	6
554	17	6
555	17	4
556	17	4
557	17	6
558	17	6
559	17	3
560	17	6
551	14	6
552	14	6
553	14	6
554	14	7
555	14	6
556	14	7
557	14	7
558	14	6
559	14	3
560	14	6
551	20	1
552	20	6
553	20	1
554	20	1
555	20	4
556	20	4
557	20	1
558	20	6
559	20	3
560	20	4
551	22	6
552	22	7
553	22	1
554	22	1
555	22	6
556	22	1
557	22	1
558	22	6
559	22	2
560	22	6
551	30	7
552	30	6
553	30	6
554	30	7
555	30	6
556	30	6
557	30	7
558	30	1
559	30	3
560	30	7
551	32	7
552	32	9
553	32	6
554	32	7
555	32	6
556	32	6
557	32	7
558	32	7
559	32	3
560	32	6
551	23	6
552	23	6
553	23	6
554	23	7
555	23	6
556	23	6
557	23	7
558	23	6
559	23	3
560	23	6
551	25	6
552	25	6
553	25	7
554	25	7
555	25	6
556	25	4
557	25	4
558	25	6
559	25	3
560	25	7
561	1	1
562	1	1
563	1	1
564	1	1
565	1	5
566	1	1
567	1	6
568	1	6
569	1	6
570	1	1
561	2	4
562	2	4
563	2	6
564	2	4
565	2	4
566	2	4
567	2	4
568	2	4
569	2	4
570	2	4
561	4	6
562	4	7
563	4	7
564	4	1
565	4	5
566	4	7
567	4	6
568	4	2
569	4	6
570	4	7
561	5	6
562	5	4
563	5	7
564	5	1
565	5	5
566	5	4
567	5	4
568	5	6
569	5	4
570	5	4
561	6	1
562	6	1
563	6	7
564	6	1
565	6	5
566	6	6
567	6	1
568	6	1
569	6	1
570	6	6
561	7	6
562	7	7
563	7	7
564	7	1
565	7	9
566	7	7
567	7	6
568	7	7
569	7	7
570	7	7
561	8	6
562	8	7
563	8	7
564	8	6
565	8	5
566	8	7
567	8	7
568	8	6
569	8	7
570	8	1
561	13	6
562	13	7
563	13	7
564	13	6
565	13	5
566	13	7
567	13	6
568	13	6
569	13	7
570	13	7
561	3	6
562	3	7
563	3	7
564	3	1
565	3	5
566	3	7
567	3	6
568	3	6
569	3	6
570	3	7
561	11	1
562	11	7
563	11	7
564	11	1
565	11	5
566	11	7
567	11	1
568	11	3
569	11	7
570	11	7
561	12	1
562	12	4
563	12	1
564	12	7
565	12	5
566	12	1
567	12	7
568	12	3
569	12	1
570	12	1
561	29	6
562	29	4
563	29	6
564	29	4
565	29	5
566	29	4
567	29	4
568	29	4
569	29	4
570	29	6
561	15	7
562	15	7
563	15	6
564	15	7
565	15	5
566	15	7
567	15	7
568	15	9
569	15	7
570	15	7
561	19	6
562	19	6
563	19	6
564	19	6
565	19	5
566	19	6
567	19	6
568	19	6
569	19	6
570	19	4
561	18	6
562	18	6
563	18	6
564	18	6
565	18	5
566	18	6
567	18	6
568	18	7
569	18	7
570	18	7
561	14	7
562	14	7
563	14	7
564	14	1
565	14	5
566	14	7
567	14	6
568	14	7
569	14	7
570	14	7
561	16	6
562	16	7
563	16	7
564	16	6
565	16	5
566	16	7
567	16	6
568	16	6
569	16	6
570	16	4
561	17	6
562	17	7
563	17	6
564	17	6
565	17	5
566	17	7
567	17	6
568	17	4
569	17	4
570	17	7
561	20	1
562	20	4
563	20	4
564	20	1
565	20	5
566	20	1
567	20	4
568	20	1
569	20	1
570	20	1
561	21	7
562	21	7
563	21	7
564	21	4
565	21	5
566	21	7
567	21	7
568	21	7
569	21	4
570	21	3
561	23	6
562	23	6
563	23	6
564	23	6
565	23	5
566	23	6
567	23	6
568	23	7
569	23	7
570	23	7
561	25	7
562	25	7
563	25	6
564	25	6
565	25	5
566	25	7
567	25	6
568	25	2
569	25	7
570	25	7
561	24	7
562	24	7
563	24	6
564	24	6
565	24	5
566	24	7
567	24	6
568	24	9
569	24	7
570	24	7
561	22	7
562	22	1
563	22	7
564	22	1
565	22	5
566	22	7
567	22	6
568	22	1
569	22	7
570	22	7
561	37	7
562	37	7
563	37	6
564	37	7
565	37	5
566	37	7
567	37	7
568	37	4
569	37	7
570	37	7
571	1	6
572	1	1
573	1	5
574	1	6
575	1	6
576	1	1
577	1	5
578	1	1
579	1	2
580	1	1
571	2	4
572	2	4
573	2	4
574	2	4
575	2	4
576	2	6
577	2	4
578	2	6
579	2	4
580	2	4
571	4	9
572	4	5
573	4	5
574	4	9
575	4	6
576	4	7
577	4	9
578	4	1
579	4	6
580	4	6
571	5	6
572	5	5
573	5	5
574	5	6
575	5	4
576	5	4
577	5	6
578	5	4
579	5	4
580	5	7
571	26	6
572	26	5
573	26	5
574	26	6
575	26	4
576	26	6
577	26	4
578	26	6
579	26	1
580	26	4
571	7	9
572	7	5
573	7	5
574	7	9
575	7	7
576	7	7
577	7	9
578	7	1
579	7	7
580	7	7
571	6	9
572	6	5
573	6	5
574	6	9
575	6	1
576	6	7
577	6	9
578	6	1
579	6	1
580	6	7
571	13	9
572	13	5
573	13	5
574	13	9
575	13	6
576	13	7
577	13	9
578	13	6
579	13	6
580	13	7
571	8	9
572	8	5
573	8	5
574	8	9
575	8	6
576	8	7
577	8	9
578	8	6
579	8	4
580	8	7
571	3	6
572	3	5
573	3	5
574	3	6
575	3	6
576	3	7
577	3	5
578	3	5
579	3	4
580	3	4
571	17	4
572	17	5
573	17	5
574	17	4
575	17	6
576	17	6
577	17	4
578	17	7
579	17	6
580	17	6
571	11	9
572	11	5
573	11	5
574	11	9
575	11	6
576	11	7
577	11	9
578	11	9
579	11	7
580	11	7
571	12	1
572	12	3
573	12	6
574	12	7
575	12	6
576	12	4
577	12	6
578	12	5
579	12	3
580	12	4
571	28	6
572	28	5
573	28	5
574	28	6
575	28	1
576	28	7
577	28	6
578	28	9
579	28	4
580	28	7
571	29	4
572	29	5
573	29	5
574	29	4
575	29	4
576	29	6
577	29	4
578	29	6
579	29	4
580	29	4
571	15	9
572	15	5
573	15	5
574	15	9
575	15	6
576	15	6
577	15	9
578	15	9
579	15	4
580	15	6
571	16	4
572	16	5
573	16	5
574	16	4
575	16	6
576	16	7
577	16	4
578	16	6
579	16	7
580	16	7
571	19	6
572	19	5
573	19	5
574	19	6
575	19	6
576	19	6
577	19	6
578	19	6
579	19	7
580	19	7
571	18	4
572	18	5
573	18	5
574	18	6
575	18	1
576	18	7
577	18	4
578	18	9
579	18	1
580	18	7
571	14	4
572	14	5
573	14	5
574	14	4
575	14	6
576	14	6
577	14	4
578	14	1
579	14	7
580	14	7
571	20	6
572	20	5
573	20	5
574	20	5
575	20	6
576	20	6
577	20	6
578	20	4
579	20	4
580	20	4
571	23	6
572	23	5
573	23	5
574	23	6
575	23	6
576	23	7
577	23	6
578	23	6
579	23	7
580	23	7
571	31	4
572	31	5
573	31	5
574	31	4
575	31	1
576	31	7
577	31	4
578	31	4
579	31	7
580	31	7
571	42	4
572	42	5
573	42	5
574	42	4
575	42	4
576	42	7
577	42	4
578	42	9
579	42	1
580	42	1
571	24	6
572	24	5
573	24	5
574	24	6
575	24	6
576	24	6
577	24	6
578	24	6
579	24	4
580	24	7
581	2	2
582	2	4
583	2	2
584	2	7
585	2	2
586	2	5
587	2	5
588	2	6
589	2	4
590	2	4
581	1	1
582	1	1
583	1	5
584	1	1
585	1	1
586	1	1
587	1	1
588	1	1
589	1	2
590	1	6
581	3	2
582	3	4
583	3	3
584	3	6
585	3	2
586	3	5
587	3	5
588	3	1
589	3	2
590	3	6
581	4	2
582	4	6
583	4	9
584	4	7
585	4	2
586	4	5
587	4	5
588	4	1
589	4	2
590	4	6
