item	annotator	rating
498	30	1
499	30	1
490	21	2
491	21	2
492	21	2
493	21	2
494	21	2
495	21	2
496	21	3
497	21	3
498	21	1
499	21	1
490	22	3
491	22	3
492	22	2
493	22	2
494	22	3
495	22	9
496	22	6
497	22	6
498	22	2
499	22	2
490	23	2
491	23	2
492	23	2
493	23	1
494	23	2
495	23	2
496	23	6
497	23	6
498	23	2
499	23	2
490	24	1
491	24	9
492	24	9
493	24	9
494	24	3
495	24	9
496	24	3
497	24	3
498	24	1
499	24	1
500	1	6
501	1	6
502	1	6
503	1	6
504	1	4
505	1	6
506	1	2
507	1	9
508	1	2
509	1	2
500	2	6
501	2	6
502	2	6
503	2	6
504	2	4
505	2	6
506	2	2
507	2	1
508	2	2
509	2	1
500	3	2
501	3	2
502	3	2
503	3	2
504	3	2
505	3	2
506	3	2
507	3	9
508	3	2
509	3	1
500	8	6
501	8	6
502	8	6
503	8	6
504	8	2
505	8	6
506	8	2
507	8	2
508	8	2
509	8	1
500	5	3
501	5	6
502	5	6
503	5	6
504	5	4
505	5	6
506	5	2
507	5	1
508	5	2
509	5	1
500	4	6
501	4	6
502	4	6
503	4	6
504	4	4
505	4	6
506	4	1
507	4	1
508	4	1
509	4	1
500	6	6
501	6	6
502	6	6
503	6	6
504	6	6
505	6	6
506	6	6
507	6	9
508	6	2
509	6	2
500	7	6
501	7	6
502	7	6
503	7	6
504	7	4
505	7	6
506	7	1
507	7	2
508	7	1
509	7	1
500	9	3
501	9	3
502	9	3
503	9	3
504	9	4
505	9	3
506	9	1
507	9	1
508	9	1
509	9	1
500	27	6
501	27	6
502	27	6
503	27	6
504	27	6
505	27	6
506	27	1
507	27	1
508	27	1
509	27	1
500	10	6
501	10	6
502	10	6
503	10	3
504	10	4
505	10	6
506	10	2
507	10	2
508	10	2
509	10	2
500	11	4
501	11	1
502	11	7
503	11	5
504	11	2
505	11	7
506	11	2
507	11	4
508	11	5
509	11	7
500	14	6
501	14	6
502	14	6
503	14	6
504	14	4
505	14	6
506	14	2
507	14	2
508	14	2
509	14	9
500	29	3
501	29	3
502	29	3
503	29	3
504	29	4
505	29	3
506	29	2
507	29	1
508	29	2
509	29	9
500	25	6
501	25	6
502	25	6
503	25	6
504	25	5
505	25	6
506	25	1
507	25	1
508	25	2
509	25	9
500	13	3
501	13	3
502	13	3
503	13	3
504	13	5
505	13	3
506	13	2
507	13	1
508	13	1
509	13	9
500	15	3
501	15	3
502	15	3
503	15	3
504	15	4
505	15	3
506	15	1
507	15	1
508	15	2
509	15	2
500	28	3
501	28	3
502	28	3
503	28	3
504	28	9
505	28	3
506	28	2
507	28	9
508	28	1
509	28	9
500	16	6
501	16	6
502	16	6
503	16	6
504	16	1
505	16	6
506	16	1
507	16	1
508	16	1
509	16	1
500	17	3
501	17	3
502	17	3
503	17	3
504	17	4
505	17	3
506	17	2
507	17	9
508	17	1
509	17	9
500	18	6
501	18	6
502	18	6
503	18	6
504	18	4
505	18	6
506	18	1
507	18	2
508	18	1
509	18	9
500	19	6
501	19	6
502	19	6
503	19	6
504	19	4
505	19	6
506	19	2
507	19	2
508	19	2
509	19	9
500	20	3
501	20	3
502	20	3
503	20	3
504	20	4
505	20	3
506	20	2
507	20	9
508	20	2
509	20	2
500	21	3
501	21	3
502	21	3
503	21	3
504	21	4
505	21	3
506	21	1
507	21	1
508	21	1
509	21	9
500	23	6
501	23	6
502	23	6
503	23	6
504	23	2
505	23	6
506	23	2
507	23	1
508	23	2
509	23	1
510	1	2
511	1	4
512	1	2
513	1	2
514	1	2
515	1	6
516	1	6
517	1	6
518	1	6
519	1	2
510	2	4
511	2	4
512	2	4
513	2	1
514	2	1
515	2	6
516	2	6
517	2	6
518	2	6
519	2	3
510	3	1
511	3	1
512	3	1
513	3	2
514	3	1
515	3	1
516	3	1
517	3	1
518	3	2
519	3	1
510	5	1
511	5	1
512	5	1
513	5	1
514	5	1
515	5	6
516	5	6
517	5	6
518	5	6
519	5	1
510	4	1
511	4	4
512	4	4
513	4	2
514	4	1
515	4	6
516	4	6
517	4	6
518	4	6
519	4	9
510	6	8
511	6	2
512	6	3
513	6	8
514	6	2
515	6	6
516	6	5
517	6	6
518	6	6
519	6	9
510	7	1
511	7	1
512	7	4
513	7	2
514	7	2
515	7	6
516	7	6
517	7	6
518	7	6
519	7	9
510	8	1
511	8	4
512	8	9
513	8	2
514	8	2
515	8	6
516	8	6
517	8	6
518	8	6
519	8	9
510	9	1
511	9	4
512	9	4
513	9	2
514	9	1
515	9	3
516	9	3
517	9	3
518	9	3
519	9	1
510	14	2
511	14	4
512	14	4
513	14	2
514	14	1
515	14	6
516	14	6
517	14	6
518	14	6
519	14	4
510	10	2
511	10	4
512	10	4
513	10	2
514	10	2
515	10	6
516	10	6
517	10	6
518	10	6
519	10	8
510	11	4
511	11	5
512	11	2
513	11	1
514	11	2
515	11	3
516	11	1
517	11	5
518	11	2
519	11	4
510	27	1
511	27	4
512	27	4
513	27	2
514	27	1
515	27	6
516	27	6
517	27	6
518	27	6
519	27	2
510	12	2
511	12	7
512	12	4
513	12	2
514	12	6
515	12	3
516	12	1
517	12	5
518	12	8
519	12	4
510	29	2
511	29	4
512	29	8
513	29	2
514	29	1
515	29	6
516	29	6
517	29	3
518	29	3
519	29	8
510	13	2
511	13	4
512	13	4
513	13	1
514	13	1
515	13	3
516	13	3
517	13	2
518	13	2
519	13	9
510	15	1
511	15	4
512	15	4
513	15	2
514	15	2
515	15	3
516	15	6
517	15	3
518	15	3
519	15	4
510	31	2
511	31	4
512	31	2
513	31	2
514	31	1
515	31	6
516	31	6
517	31	6
518	31	6
519	31	2
510	16	1
511	16	1
512	16	1
513	16	1
514	16	1
515	16	6
516	16	6
517	16	6
518	16	6
519	16	4
510	18	1
511	18	4
512	18	2
513	18	2
514	18	1
515	18	6
516	18	3
517	18	6
518	18	6
519	18	4
510	17	2
511	17	2
512	17	2
513	17	1
514	17	1
515	17	3
516	17	3
517	17	3
518	17	3
519	17	9
510	19	5
511	19	4
512	19	4
513	19	2
514	19	2
515	19	6
516	19	6
517	19	6
518	19	6
519	19	9
510	22	2
511	22	4
512	22	4
513	22	1
514	22	1
515	22	6
516	22	6
517	22	6
518	22	6
519	22	8
510	20	2
511	20	4
512	20	9
513	20	2
514	20	2
515	20	3
516	20	3
517	20	3
518	20	3
519	20	9
510	25	1
511	25	1
512	25	4
513	25	1
514	25	1
515	25	6
516	25	6
517	25	6
518	25	6
519	25	6
520	1	1
521	1	2
522	1	2
523	1	2
524	1	2
525	1	4
526	1	2
527	1	2
528	1	2
529	1	1
520	2	2
521	2	4
522	2	2
523	2	2
524	2	4
525	2	4
526	2	4
527	2	1
528	2	4
529	2	1
520	3	2
521	3	1
522	3	1
523	3	1
524	3	2
525	3	1
526	3	2
527	3	1
528	3	1
529	3	1
520	16	1
521	16	1
522	16	1
523	16	1
524	16	1
525	16	1
526	16	1
527	16	1
528	16	1
529	16	1
520	4	1
521	4	6
522	4	1
523	4	1
524	4	1
525	4	4
526	4	6
527	4	1
528	4	4
529	4	1
520	5	1
521	5	1
522	5	1
523	5	9
524	5	8
525	5	1
526	5	1
527	5	1
528	5	1
529	5	1
520	6	7
521	6	6
522	6	2
523	6	8
524	6	7
525	6	2
526	6	6
527	6	6
528	6	3
529	6	2
520	7	2
521	7	1
522	7	1
523	7	6
524	7	1
525	7	4
526	7	4
527	7	1
528	7	1
529	7	1
520	9	1
521	9	3
522	9	1
523	9	1
524	9	5
525	9	4
526	9	3
527	9	9
528	9	3
529	9	1
520	8	2
521	8	6
522	8	2
523	8	9
524	8	6
525	8	4
526	8	6
527	8	2
528	8	9
529	8	1
520	10	2
521	10	6
522	10	2
523	10	2
524	10	2
525	10	4
526	10	2
527	10	2
528	10	2
529	10	2
520	11	3
521	11	2
522	11	5
523	11	2
524	11	5
525	11	3
526	11	4
527	11	7
528	11	3
529	11	2
520	14	1
521	14	6
522	14	1
523	14	2
524	14	2
525	14	4
526	14	6
527	14	2
528	14	6
529	14	2
520	13	1
521	13	3
522	13	1
523	13	1
524	13	3
525	13	4
526	13	9
527	13	2
528	13	3
529	13	1
520	15	1
521	15	1
522	15	2
523	15	1
524	15	1
525	15	2
526	15	1
527	15	2
528	15	3
529	15	2
520	28	1
521	28	3
522	28	1
523	28	9
524	28	2
525	28	4
526	28	3
527	28	2
528	28	9
529	28	2
520	29	2
521	29	1
522	29	1
523	29	2
524	29	2
525	29	2
526	29	2
527	29	2
528	29	5
529	29	1
520	18	1
521	18	6
522	18	1
523	18	2
524	18	1
525	18	4
526	18	1
527	18	1
528	18	6
529	18	1
520	19	1
521	19	6
522	19	2
523	19	1
524	19	5
525	19	4
526	19	2
527	19	5
528	19	6
529	19	2
520	20	2
521	20	3
522	20	2
523	20	1
524	20	2
525	20	4
526	20	4
527	20	2
528	20	3
529	20	2
520	30	1
521	30	6
522	30	1
523	30	2
524	30	4
525	30	4
526	30	4
527	30	1
528	30	4
529	30	1
520	21	1
521	21	4
522	21	1
523	21	2
524	21	1
525	21	4
526	21	4
527	21	1
528	21	4
529	21	1
520	22	2
521	22	6
522	22	2
523	22	2
524	22	2
525	22	2
526	22	2
527	22	2
528	22	6
529	22	2
520	25	1
521	25	1
522	25	1
523	25	1
524	25	5
525	25	4
526	25	9
527	25	2
528	25	6
529	25	1
520	23	2
521	23	2
522	23	2
523	23	2
524	23	2
525	23	2
526	23	2
527	23	2
528	23	2
529	23	2
530	1	2
531	1	1
532	1	2
533	1	6
534	1	2
535	1	2
536	1	2
537	1	6
538	1	2
539	1	2
530	3	2
531	3	2
532	3	2
533	3	2
534	3	2
535	3	2
536	3	2
537	3	2
538	3	2
539	3	2
530	2	2
531	2	1
532	2	2
533	2	6
534	2	2
535	2	4
536	2	2
537	2	6
538	2	4
539	2	4
530	5	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	6
538	5	1
539	5	1
530	4	1
531	4	1
532	4	2
533	4	6
534	4	1
535	4	1
536	4	1
537	4	6
538	4	1
539	4	1
530	6	8
531	6	8
532	6	8
533	6	6
534	6	2
535	6	2
536	6	2
537	6	6
538	6	2
539	6	2
530	7	2
531	7	2
532	7	2
533	7	6
534	7	2
535	7	2
536	7	2
537	7	6
538	7	1
539	7	4
530	8	9
531	8	9
532	8	9
533	8	4
534	8	1
535	8	1
536	8	2
537	8	6
538	8	1
539	8	9
530	9	1
531	9	1
532	9	1
533	9	3
534	9	4
535	9	1
536	9	1
537	9	3
538	9	1
539	9	1
530	10	2
531	10	2
532	10	2
533	10	6
534	10	4
535	10	2
536	10	2
537	10	6
538	10	2
539	10	2
530	13	2
531	13	1
532	13	2
533	13	3
534	13	1
535	13	2
536	13	1
537	13	3
538	13	4
539	13	5
530	11	2
531	11	1
532	11	4
533	11	7
534	11	3
535	11	4
536	11	5
537	11	6
538	11	4
539	11	1
530	27	2
531	27	2
532	27	2
533	27	6
534	27	1
535	27	1
536	27	1
537	27	6
538	27	1
539	27	1
530	14	2
531	14	1
532	14	1
533	14	6
534	14	4
535	14	4
536	14	2
537	14	6
538	14	2
539	14	4
530	25	1
531	25	2
532	25	2
533	25	6
534	25	5
535	25	5
536	25	2
537	25	6
538	25	1
539	25	4
530	15	1
531	15	1
532	15	1
533	15	3
534	15	4
535	15	2
536	15	2
537	15	3
538	15	2
539	15	2
530	29	2
531	29	1
532	29	2
533	29	5
534	29	1
535	29	1
536	29	2
537	29	3
538	29	2
539	29	2
530	18	2
531	18	1
532	18	1
533	18	6
534	18	1
535	18	1
536	18	1
537	18	6
538	18	9
539	18	1
530	31	2
531	31	2
532	31	2
533	31	4
534	31	2
535	31	2
536	31	1
537	31	6
538	31	2
539	31	2
530	28	9
531	28	1
532	28	2
533	28	3
534	28	1
535	28	2
536	28	1
537	28	3
538	28	2
539	28	9
530	16	2
531	16	1
532	16	1
533	16	6
534	16	1
535	16	1
536	16	1
537	16	6
538	16	1
539	16	1
530	17	2
531	17	1
532	17	2
533	17	9
534	17	2
535	17	2
536	17	2
537	17	3
538	17	9
539	17	2
530	19	2
531	19	2
532	19	2
533	19	6
534	19	2
535	19	5
536	19	2
537	19	6
538	19	5
539	19	2
530	20	2
531	20	9
532	20	9
533	20	3
534	20	2
535	20	4
536	20	2
537	20	3
538	20	2
539	20	9
530	30	1
531	30	1
532	30	2
533	30	6
534	30	2
535	30	1
536	30	2
537	30	6
538	30	1
539	30	1
540	1	2
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	1
547	1	1
548	1	2
549	1	2
540	2	2
541	2	2
542	2	1
543	2	5
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
540	3	2
541	3	2
542	3	2
543	3	1
544	3	2
545	3	2
546	3	1
547	3	1
548	3	2
549	3	1
540	4	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
540	5	1
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	1
549	5	1
540	7	1
541	7	1
542	7	1
543	7	1
544	7	1
545	7	1
546	7	2
547	7	2
548	7	1
549	7	1
540	6	8
541	6	2
542	6	2
543	6	2
544	6	2
545	6	2
546	6	2
547	6	2
548	6	2
549	6	2
540	9	1
541	9	1
542	9	1
543	9	1
544	9	1
545	9	1
546	9	1
547	9	1
548	9	1
549	9	1
540	8	2
541	8	2
542	8	2
543	8	4
544	8	2
545	8	2
546	8	2
547	8	2
548	8	4
549	8	1
540	14	1
541	14	1
542	14	1
543	14	4
544	14	2
545	14	1
546	14	1
547	14	1
548	14	2
549	14	2
540	10	2
541	10	1
542	10	1
543	10	2
544	10	2
545	10	2
546	10	2
547	10	2
548	10	2
549	10	2
540	11	2
541	11	3
542	11	5
543	11	2
544	11	3
545	11	5
546	11	7
547	11	4
548	11	2
549	11	2
540	27	1
541	27	1
542	27	1
543	27	2
544	27	1
545	27	1
546	27	2
547	27	2
548	27	2
549	27	1
540	13	1
541	13	1
542	13	1
543	13	2
544	13	1
545	13	1
546	13	1
547	13	1
548	13	2
549	13	2
540	15	1
541	15	1
542	15	8
543	15	2
544	15	1
545	15	1
546	15	2
547	15	2
548	15	2
549	15	2
540	18	1
541	18	1
542	18	1
543	18	2
544	18	1
545	18	1
546	18	1
547	18	1
548	18	1
549	18	1
540	31	1
541	31	1
542	31	1
543	31	2
544	31	1
545	31	1
546	31	1
547	31	1
548	31	1
549	31	1
540	29	2
541	29	2
542	29	2
543	29	2
544	29	2
545	29	2
546	29	1
547	29	1
548	29	2
549	29	1
540	16	1
541	16	1
542	16	1
543	16	1
544	16	1
545	16	1
546	16	1
547	16	1
548	16	1
549	16	1
540	19	2
541	19	1
542	19	1
543	19	5
544	19	2
545	19	1
546	19	2
547	19	1
548	19	2
549	19	5
540	17	2
541	17	2
542	17	1
543	17	2
544	17	2
545	17	1
546	17	2
547	17	2
548	17	1
549	17	2
540	20	2
541	20	2
542	20	2
543	20	2
544	20	2
545	20	2
546	20	2
547	20	2
548	20	2
549	20	2
540	25	2
541	25	1
542	25	1
543	25	1
544	25	1
545	25	1
546	25	1
547	25	1
548	25	1
549	25	1
540	21	2
541	21	1
542	21	1
543	21	4
544	21	2
545	21	1
546	21	1
547	21	1
548	21	1
549	21	1
540	32	2
541	32	2
542	32	1
543	32	4
544	32	2
545	32	1
546	32	1
547	32	1
548	32	1
549	32	1
550	1	6
551	1	2
552	1	6
553	1	6
554	1	6
555	1	2
556	1	6
557	1	2
558	1	6
559	1	1
550	2	6
551	2	1
552	2	6
553	2	6
554	2	6
555	2	8
556	2	6
557	2	8
558	2	6
559	2	1
550	3	1
551	3	1
552	3	2
553	3	2
554	3	1
555	3	1
556	3	1
557	3	1
558	3	2
559	3	1
550	4	6
551	4	1
552	4	6
553	4	6
554	4	6
555	4	2
556	4	6
557	4	1
558	4	6
559	4	1
550	5	6
551	5	1
552	5	6
553	5	6
554	5	6
555	5	2
556	5	6
557	5	4
558	5	6
559	5	2
550	6	6
551	6	2
552	6	6
553	6	6
554	6	6
555	6	2
556	6	6
557	6	2
558	6	6
559	6	2
550	7	6
551	7	1
552	7	6
553	7	6
554	7	6
555	7	2
556	7	6
557	7	1
558	7	6
559	7	2
550	9	3
551	9	1
552	9	3
553	9	3
554	9	3
555	9	1
556	9	3
557	9	1
558	9	3
559	9	1
550	8	6
551	8	1
552	8	6
553	8	6
554	8	6
555	8	9
556	8	6
557	8	9
558	8	6
559	8	1
550	10	6
551	10	1
552	10	6
553	10	6
554	10	6
555	10	2
556	10	6
557	10	2
558	10	6
559	10	1
550	11	3
551	11	1
552	11	6
553	11	3
554	11	5
555	11	6
556	11	1
557	11	1
558	11	3
559	11	5
550	27	6
551	27	1
552	27	6
553	27	6
554	27	6
555	27	2
556	27	6
557	27	2
558	27	6
559	27	1
550	14	6
551	14	4
552	14	9
553	14	6
554	14	6
555	14	2
556	14	6
557	14	2
558	14	6
559	14	1
550	13	3
551	13	9
552	13	3
553	13	3
554	13	3
555	13	2
556	13	3
557	13	1
558	13	3
559	13	1
550	15	3
551	15	2
552	15	3
553	15	3
554	15	3
555	15	1
556	15	3
557	15	1
558	15	3
559	15	1
550	29	3
551	29	1
552	29	3
553	29	3
554	29	3
555	29	2
556	29	3
557	29	2
558	29	3
559	29	1
550	17	3
551	17	2
552	17	3
553	17	3
554	17	3
555	17	1
556	17	3
557	17	1
558	17	3
559	17	1
550	18	6
551	18	1
552	18	6
553	18	6
554	18	6
555	18	2
556	18	6
557	18	2
558	18	6
559	18	2
550	16	6
551	16	1
552	16	6
553	16	6
554	16	6
555	16	1
556	16	6
557	16	1
558	16	6
559	16	1
550	19	6
551	19	1
552	19	6
553	19	6
554	19	6
555	19	2
556	19	6
557	19	5
558	19	6
559	19	1
550	20	3
551	20	2
552	20	3
553	20	3
554	20	3
555	20	2
556	20	3
557	20	8
558	20	3
559	20	2
550	25	6
551	25	1
552	25	6
553	25	6
554	25	6
555	25	1
556	25	6
557	25	8
558	25	6
559	25	1
550	21	3
551	21	1
552	21	3
553	21	3
554	21	3
555	21	2
556	21	3
557	21	2
558	21	3
559	21	1
550	22	6
551	22	2
552	22	6
553	22	6
554	22	6
555	22	2
556	22	6
557	22	2
558	22	6
559	22	1
550	24	3
551	24	1
552	24	3
553	24	3
554	24	3
555	24	2
556	24	3
557	24	1
558	24	3
559	24	2
560	1	4
561	1	4
562	1	6
563	1	9
564	1	6
565	1	6
566	1	2
567	1	4
568	1	2
569	1	2
560	2	4
561	2	4
562	2	6
563	2	8
564	2	6
565	2	6
566	2	1
567	2	9
568	2	6
569	2	4
560	3	1
561	3	1
562	3	1
563	3	1
564	3	1
565	3	1
566	3	1
567	3	1
568	3	1
569	3	1
560	4	1
561	4	4
562	4	6
563	4	1
564	4	6
565	4	6
566	4	1
567	4	1
568	4	6
569	4	1
560	5	1
561	5	2
562	5	6
563	5	1
564	5	6
565	5	6
566	5	9
567	5	1
568	5	2
569	5	1
560	6	1
561	6	1
562	6	6
563	6	8
564	6	6
565	6	6
566	6	2
567	6	9
568	6	6
569	6	2
560	8	1
561	8	4
562	8	6
563	8	2
564	8	6
565	8	6
566	8	9
567	8	4
568	8	6
569	8	5
560	7	1
561	7	4
562	7	6
563	7	5
564	7	6
565	7	6
566	7	2
567	7	1
568	7	6
569	7	1
560	9	5
561	9	4
562	9	3
563	9	1
564	9	3
565	9	3
566	9	1
567	9	5
568	9	3
569	9	1
560	10	4
561	10	4
562	10	6
563	10	2
564	10	6
565	10	6
566	10	2
567	10	4
568	10	6
569	10	2
560	13	8
561	13	4
562	13	3
563	13	2
564	13	3
565	13	3
566	13	2
567	13	1
568	13	3
569	13	5
560	11	5
561	11	3
562	11	1
563	11	8
564	11	6
565	11	4
566	11	1
567	11	1
568	11	6
569	11	3
560	27	1
561	27	1
562	27	6
563	27	2
564	27	6
565	27	6
566	27	2
567	27	1
568	27	6
569	27	2
560	14	4
561	14	4
562	14	6
563	14	2
564	14	6
565	14	6
566	14	2
567	14	4
568	14	6
569	14	2
560	12	4
561	12	2
562	12	5
563	12	4
564	12	8
565	12	4
566	12	4
567	12	3
568	12	2
569	12	3
560	25	1
561	25	5
562	25	6
563	25	1
564	25	6
565	25	6
566	25	1
567	25	1
568	25	1
569	25	1
560	15	1
561	15	4
562	15	3
563	15	2
564	15	3
565	15	3
566	15	1
567	15	2
568	15	3
569	15	2
560	31	2
561	31	2
562	31	6
563	31	2
564	31	6
565	31	6
566	31	2
567	31	2
568	31	6
569	31	2
560	17	1
561	17	4
562	17	3
563	17	9
564	17	3
565	17	3
566	17	2
567	17	1
568	17	3
569	17	2
560	16	1
561	16	1
562	16	6
563	16	1
564	16	6
565	16	6
566	16	1
567	16	1
568	16	6
569	16	1
560	18	1
561	18	4
562	18	6
563	18	2
564	18	6
565	18	6
566	18	1
567	18	1
568	18	6
569	18	1
560	29	1
561	29	2
562	29	3
563	29	2
564	29	3
565	29	3
566	29	2
567	29	5
568	29	3
569	29	2
560	19	4
561	19	4
562	19	6
563	19	5
564	19	6
565	19	6
566	19	2
567	19	4
568	19	6
569	19	5
560	20	2
561	20	2
562	20	3
563	20	1
564	20	3
565	20	3
566	20	2
567	20	9
568	20	9
569	20	2
560	21	1
561	21	4
562	21	3
563	21	2
564	21	3
565	21	3
566	21	1
567	21	1
568	21	3
569	21	1
570	1	6
571	1	4
572	1	7
573	1	9
574	1	6
575	1	6
576	1	2
577	1	6
578	1	6
579	1	6
570	2	6
571	2	1
572	2	4
573	2	8
574	2	6
575	2	6
576	2	1
577	2	6
578	2	6
579	2	6
570	3	1
571	3	1
572	3	2
573	3	1
574	3	1
575	3	1
576	3	2
577	3	1
578	3	2
579	3	1
570	4	6
571	4	4
572	4	7
573	4	9
574	4	6
575	4	6
576	4	1
577	4	1
578	4	6
579	4	6
570	5	6
571	5	4
572	5	2
573	5	9
574	5	6
575	5	6
576	5	1
577	5	6
578	5	6
579	5	6
570	7	6
571	7	4
572	7	7
573	7	2
574	7	6
575	7	6
576	7	1
577	7	1
578	7	6
579	7	6
570	8	6
571	8	4
572	8	7
573	8	9
574	8	6
575	8	6
576	8	2
577	8	4
578	8	6
579	8	6
570	9	3
571	9	4
572	9	8
573	9	1
574	9	3
575	9	3
576	9	1
577	9	3
578	9	3
579	9	3
570	10	6
571	10	4
572	10	7
573	10	2
574	10	6
575	10	6
576	10	4
577	10	4
578	10	6
579	10	6
570	13	3
571	13	4
572	13	7
573	13	2
574	13	3
575	13	3
576	13	2
577	13	5
578	13	3
579	13	3
570	11	4
571	11	2
572	11	1
573	11	2
574	11	4
575	11	3
576	11	6
577	11	5
578	11	2
579	11	2
570	27	6
571	27	4
572	27	7
573	27	2
574	27	6
575	27	6
576	27	1
577	27	5
578	27	6
579	27	6
570	14	6
571	14	4
572	14	4
573	14	2
574	14	6
575	14	6
576	14	4
577	14	6
578	14	6
579	14	6
570	15	3
571	15	5
572	15	2
573	15	9
574	15	3
575	15	3
576	15	2
577	15	5
578	15	3
579	15	3
570	25	3
571	25	5
572	25	4
573	25	2
574	25	3
575	25	3
576	25	2
577	25	2
578	25	3
579	25	3
570	17	3
571	17	4
572	17	7
573	17	9
574	17	3
575	17	3
576	17	2
577	17	9
578	17	3
579	17	3
570	29	3
571	29	4
572	29	4
573	29	1
574	29	3
575	29	3
576	29	2
577	29	3
578	29	3
579	29	3
570	16	6
571	16	4
572	16	7
573	16	9
574	16	6
575	16	6
576	16	6
577	16	6
578	16	6
579	16	6
570	18	6
571	18	4
572	18	7
573	18	2
574	18	6
575	18	6
576	18	1
577	18	5
578	18	6
579	18	6
570	19	6
571	19	4
572	19	7
573	19	2
574	19	6
575	19	6
576	19	5
577	19	6
578	19	6
579	19	6
570	20	3
571	20	4
572	20	7
573	20	9
574	20	3
575	20	3
576	20	2
577	20	2
578	20	3
579	20	3
570	21	3
571	21	4
572	21	7
573	21	2
574	21	3
575	21	3
576	21	2
577	21	4
578	21	3
579	21	3
570	22	6
571	22	4
572	22	7
573	22	2
574	22	6
575	22	6
576	22	2
577	22	2
578	22	6
579	22	6
570	23	6
571	23	2
572	23	2
573	23	1
574	23	6
575	23	6
576	23	6
577	23	2
578	23	6
579	23	2
570	24	3
571	24	4
572	24	1
573	24	1
574	24	3
575	24	1
576	24	1
577	24	1
578	24	3
579	24	3
580	1	6
581	1	6
582	1	6
583	1	2
584	1	2
585	1	6
586	1	6
587	1	4
588	1	3
589	1	2
580	2	6
581	2	6
582	2	6
583	2	4
584	2	4
585	2	6
586	2	6
587	2	4
588	2	1
589	2	1
580	3	2
581	3	2
582	3	1
583	3	1
584	3	2
585	3	2
586	3	1
587	3	1
588	3	2
589	3	1
580	5	6
581	5	2
582	5	2
583	5	2
584	5	1
585	5	6
586	5	6
587	5	1
588	5	1
589	5	1
580	6	6
581	6	6
582	6	6
583	6	2
584	6	2
585	6	6
586	6	6
587	6	2
588	6	2
589	6	2
580	4	6
581	4	6
582	4	6
583	4	1
584	4	1
585	4	6
586	4	6
587	4	1
588	4	1
589	4	1
580	7	6
581	7	6
582	7	6
583	7	2
584	7	1
585	7	1
586	7	1
587	7	1
588	7	1
589	7	1
580	8	6
581	8	6
582	8	6
583	8	9
584	8	4
585	8	6
586	8	6
587	8	4
588	8	2
589	8	9
580	9	3
581	9	3
582	9	3
583	9	1
584	9	1
585	9	3
586	9	3
587	9	5
588	9	1
589	9	1
580	10	6
581	10	6
582	10	6
583	10	2
584	10	2
585	10	6
586	10	6
587	10	4
588	10	2
589	10	2
580	11	4
581	11	3
582	11	4
583	11	7
584	11	5
585	11	2
586	11	5
587	11	4
588	11	8
589	11	5
580	27	6
581	27	6
582	27	6
583	27	1
584	27	1
585	27	6
586	27	6
587	27	1
588	27	1
589	27	1
580	12	3
581	12	1
582	12	6
583	12	5
584	12	7
585	12	8
586	12	5
587	12	3
588	12	2
589	12	4
580	14	6
581	14	6
582	14	6
583	14	9
584	14	5
585	14	9
586	14	3
587	14	4
588	14	2
589	14	2
580	29	3
581	29	3
582	29	3
583	29	1
584	29	1
585	29	3
586	29	3
587	29	2
588	29	2
589	29	1
580	13	3
581	13	3
582	13	3
583	13	2
584	13	2
585	13	3
586	13	3
587	13	2
588	13	1
589	13	1
580	15	3
581	15	3
582	15	3
583	15	2
584	15	1
585	15	3
586	15	3
587	15	2
588	15	1
589	15	2
580	31	6
581	31	6
582	31	6
583	31	2
584	31	2
585	31	6
586	31	6
587	31	1
588	31	1
589	31	1
580	16	6
581	16	6
582	16	6
583	16	1
584	16	1
585	16	6
586	16	6
587	16	1
588	16	1
589	16	1
580	17	3
581	17	3
582	17	3
583	17	2
584	17	1
585	17	3
586	17	3
587	17	2
588	17	1
589	17	9
580	18	6
581	18	6
582	18	6
583	18	5
584	18	1
585	18	6
586	18	6
587	18	4
588	18	1
589	18	1
580	19	6
581	19	6
582	19	6
583	19	5
584	19	5
585	19	6
586	19	6
587	19	4
588	19	5
589	19	1
580	20	3
581	20	3
582	20	3
583	20	2
584	20	2
585	20	3
586	20	3
587	20	4
588	20	2
589	20	1
580	30	6
581	30	6
582	30	6
583	30	1
584	30	1
585	30	6
586	30	6
587	30	1
588	30	1
589	30	1
580	21	3
581	21	3
582	21	3
583	21	4
584	21	1
585	21	3
586	21	3
587	21	4
588	21	1
589	21	1
590	1	2
591	1	2
592	1	6
593	1	2
594	1	4
595	1	2
596	1	2
597	1	9
598	1	6
599	1	2
590	2	2
591	2	4
592	2	6
593	2	1
594	2	4
595	2	2
596	2	2
597	2	2
598	2	6
599	2	4
590	3	2
591	3	2
592	3	2
593	3	2
594	3	2
595	3	2
596	3	2
597	3	2
598	3	2
599	3	2
590	4	1
591	4	1
592	4	6
593	4	1
594	4	1
595	4	1
596	4	1
597	4	9
598	4	6
