item	annotator	rating
621	1	2
622	1	1
623	1	1
624	1	2
625	1	2
626	1	1
627	1	1
628	1	1
629	1	1
620	2	4
621	2	11
622	2	4
623	2	11
624	2	11
625	2	5
626	2	11
627	2	11
628	2	6
629	2	1
620	3	1
621	3	11
622	3	7
623	3	11
624	3	11
625	3	1
626	3	11
627	3	11
628	3	1
629	3	11
620	4	1
621	4	11
622	4	1
623	4	11
624	4	11
625	4	9
626	4	11
627	4	11
628	4	9
629	4	11
620	5	1
621	5	11
622	5	1
623	5	11
624	5	11
625	5	1
626	5	11
627	5	11
628	5	9
629	5	11
620	6	1
621	6	2
622	6	1
623	6	1
624	6	2
625	6	1
626	6	1
627	6	2
628	6	2
629	6	2
620	9	1
621	9	11
622	9	1
623	9	11
624	9	11
625	9	11
626	9	11
627	9	11
628	9	11
629	9	11
620	8	1
621	8	11
622	8	3
623	8	11
624	8	11
625	8	11
626	8	11
627	8	11
628	8	11
629	8	8
620	16	1
621	16	11
622	16	1
623	16	11
624	16	11
625	16	11
626	16	11
627	16	11
628	16	11
629	16	8
620	11	1
621	11	11
622	11	1
623	11	11
624	11	11
625	11	11
626	11	11
627	11	11
628	11	11
629	11	11
620	12	1
621	12	11
622	12	1
623	12	11
624	12	11
625	12	3
626	12	11
627	12	11
628	12	3
629	12	11
620	10	8
621	10	11
622	10	8
623	10	11
624	10	11
625	10	11
626	10	11
627	10	11
628	10	11
629	10	3
620	13	1
621	13	11
622	13	1
623	13	11
624	13	11
625	13	11
626	13	11
627	13	11
628	13	11
629	13	5
620	17	1
621	17	5
622	17	1
623	17	5
624	17	5
625	17	9
626	17	5
627	17	5
628	17	9
629	17	5
620	18	1
621	18	11
622	18	1
623	18	11
624	18	11
625	18	2
626	18	11
627	18	11
628	18	2
629	18	11
620	19	1
621	19	11
622	19	2
623	19	11
624	19	11
625	19	1
626	19	11
627	19	11
628	19	1
629	19	11
620	21	1
621	21	11
622	21	1
623	21	11
624	21	11
625	21	6
626	21	11
627	21	11
628	21	5
629	21	11
620	22	1
621	22	11
622	22	4
623	22	11
624	22	11
625	22	11
626	22	11
627	22	11
628	22	11
629	22	11
620	27	1
621	27	11
622	27	4
623	27	11
624	27	11
625	27	11
626	27	11
627	27	11
628	27	11
629	27	4
620	23	3
621	23	1
622	23	1
623	23	1
624	23	1
625	23	1
626	23	1
627	23	1
628	23	1
629	23	1
620	24	1
621	24	11
622	24	1
623	24	11
624	24	11
625	24	11
626	24	11
627	24	11
628	24	11
629	24	11
620	25	1
621	25	11
622	25	1
623	25	11
624	25	11
625	25	1
626	25	11
627	25	11
628	25	11
629	25	11
620	28	1
621	28	11
622	28	3
623	28	11
624	28	11
625	28	11
626	28	11
627	28	11
628	28	11
629	28	5
620	15	1
621	15	1
622	15	1
623	15	1
624	15	11
625	15	1
626	15	11
627	15	11
628	15	1
629	15	1
620	29	1
621	29	11
622	29	1
623	29	11
624	29	11
625	29	1
626	29	11
627	29	11
628	29	11
629	29	11
630	1	1
631	1	1
632	1	1
633	1	2
634	1	1
635	1	1
636	1	2
637	1	1
638	1	2
639	1	1
630	2	11
631	2	11
632	2	11
633	2	11
634	2	1
635	2	11
636	2	11
637	2	11
638	2	1
639	2	11
630	3	11
631	3	11
632	3	11
633	3	11
634	3	2
635	3	11
636	3	11
637	3	11
638	3	3
639	3	11
630	5	11
631	5	11
632	5	11
633	5	11
634	5	3
635	5	11
636	5	11
637	5	11
638	5	3
639	5	11
630	4	11
631	4	11
632	4	11
633	4	11
634	4	1
635	4	11
636	4	11
637	4	11
638	4	2
639	4	11
630	6	11
631	6	2
632	6	2
633	6	11
634	6	1
635	6	11
636	6	11
637	6	11
638	6	1
639	6	11
630	9	11
631	9	11
632	9	11
633	9	11
634	9	3
635	9	11
636	9	11
637	9	11
638	9	2
639	9	11
630	11	11
631	11	11
632	11	11
633	11	11
634	11	3
635	11	11
636	11	11
637	11	11
638	11	3
639	11	11
630	12	11
631	12	11
632	12	11
633	12	11
634	12	2
635	12	11
636	12	11
637	12	11
638	12	2
639	12	11
630	10	11
631	10	11
632	10	11
633	10	11
634	10	8
635	10	11
636	10	11
637	10	11
638	10	8
639	10	11
630	8	11
631	8	11
632	8	11
633	8	11
634	8	3
635	8	11
636	8	11
637	8	11
638	8	3
639	8	11
630	13	11
631	13	11
632	13	11
633	13	11
634	13	3
635	13	11
636	13	11
637	13	11
638	13	2
639	13	11
630	14	11
631	14	11
632	14	11
633	14	11
634	14	2
635	14	11
636	14	11
637	14	11
638	14	3
639	14	11
630	15	11
631	15	11
632	15	11
633	15	11
634	15	1
635	15	11
636	15	11
637	15	11
638	15	1
639	15	11
630	16	11
631	16	11
632	16	11
633	16	11
634	16	3
635	16	11
636	16	11
637	16	11
638	16	2
639	16	11
630	17	5
631	17	5
632	17	5
633	17	5
634	17	1
635	17	5
636	17	5
637	17	5
638	17	2
639	17	5
630	18	11
631	18	11
632	18	11
633	18	11
634	18	3
635	18	11
636	18	11
637	18	11
638	18	6
639	18	11
630	22	11
631	22	11
632	22	11
633	22	11
634	22	3
635	22	11
636	22	11
637	22	11
638	22	3
639	22	11
630	19	11
631	19	11
632	19	11
633	19	11
634	19	3
635	19	11
636	19	11
637	19	11
638	19	3
639	19	11
630	21	11
631	21	11
632	21	11
633	21	11
634	21	1
635	21	11
636	21	11
637	21	11
638	21	1
639	21	11
630	27	11
631	27	11
632	27	11
633	27	11
634	27	3
635	27	11
636	27	11
637	27	11
638	27	3
639	27	11
630	23	2
631	23	1
632	23	1
633	23	1
634	23	1
635	23	1
636	23	1
637	23	3
638	23	1
639	23	1
630	24	11
631	24	11
632	24	11
633	24	11
634	24	3
635	24	11
636	24	11
637	24	11
638	24	3
639	24	11
630	25	11
631	25	11
632	25	11
633	25	11
634	25	1
635	25	11
636	25	11
637	25	11
638	25	2
639	25	11
630	28	11
631	28	11
632	28	11
633	28	11
634	28	3
635	28	11
636	28	11
637	28	11
638	28	2
639	28	11
640	1	1
641	1	2
642	1	1
643	1	2
644	1	1
645	1	2
646	1	1
647	1	2
648	1	1
649	1	2
640	2	11
641	2	1
642	2	2
643	2	2
644	2	2
645	2	1
646	2	11
647	2	1
648	2	1
649	2	1
640	3	11
641	3	7
642	3	6
643	3	3
644	3	1
645	3	1
646	3	11
647	3	5
648	3	3
649	3	4
640	4	11
641	4	5
642	4	1
643	4	1
644	4	1
645	4	1
646	4	11
647	4	3
648	4	5
649	4	1
640	5	11
641	5	5
642	5	3
643	5	3
644	5	1
645	5	1
646	5	11
647	5	5
648	5	3
649	5	4
640	6	11
641	6	1
642	6	1
643	6	1
644	6	1
645	6	1
646	6	11
647	6	2
648	6	2
649	6	11
640	9	11
641	9	7
642	9	3
643	9	3
644	9	1
645	9	1
646	9	11
647	9	3
648	9	3
649	9	4
640	10	11
641	10	4
642	10	3
643	10	2
644	10	1
645	10	1
646	10	11
647	10	5
648	10	3
649	10	4
640	11	11
641	11	5
642	11	3
643	11	1
644	11	1
645	11	4
646	11	11
647	11	5
648	11	3
649	11	4
640	16	11
641	16	7
642	16	3
643	16	3
644	16	1
645	16	1
646	16	11
647	16	3
648	16	3
649	16	4
640	12	11
641	12	2
642	12	2
643	12	1
644	12	3
645	12	1
646	12	11
647	12	5
648	12	11
649	12	11
640	8	11
641	8	8
642	8	3
643	8	3
644	8	1
645	8	3
646	8	11
647	8	5
648	8	3
649	8	4
640	13	11
641	13	7
642	13	5
643	13	3
644	13	1
645	13	1
646	13	11
647	13	5
648	13	5
649	13	4
640	14	10
641	14	2
642	14	2
643	14	3
644	14	1
645	14	1
646	14	11
647	14	3
648	14	1
649	14	2
640	17	5
641	17	3
642	17	1
643	17	1
644	17	1
645	17	1
646	17	5
647	17	3
648	17	1
649	17	4
640	18	11
641	18	3
642	18	3
643	18	3
644	18	1
645	18	1
646	18	11
647	18	3
648	18	3
649	18	1
640	19	11
641	19	3
642	19	2
643	19	3
644	19	2
645	19	1
646	19	11
647	19	3
648	19	3
649	19	4
640	33	11
641	33	11
642	33	1
643	33	1
644	33	1
645	33	1
646	33	11
647	33	11
648	33	1
649	33	1
640	21	11
641	21	2
642	21	3
643	21	2
644	21	1
645	21	3
646	21	11
647	21	3
648	21	3
649	21	2
640	20	11
641	20	3
642	20	3
643	20	3
644	20	1
645	20	1
646	20	11
647	20	3
648	20	3
649	20	1
640	22	11
641	22	7
642	22	11
643	22	2
644	22	1
645	22	1
646	22	11
647	22	5
648	22	3
649	22	1
640	34	11
641	34	2
642	34	3
643	34	3
644	34	1
645	34	1
646	34	11
647	34	3
648	34	3
649	34	1
640	23	3
641	23	1
642	23	1
643	23	1
644	23	2
645	23	1
646	23	1
647	23	1
648	23	1
649	23	1
640	24	11
641	24	8
642	24	3
643	24	3
644	24	1
645	24	1
646	24	11
647	24	5
648	24	1
649	24	1
640	25	11
641	25	3
642	25	3
643	25	3
644	25	1
645	25	1
646	25	11
647	25	3
648	25	3
649	25	1
650	1	1
651	1	2
652	1	2
653	1	1
654	1	2
655	1	2
656	1	1
657	1	1
658	1	2
659	1	1
650	2	2
651	2	2
652	2	11
653	2	2
654	2	11
655	2	2
656	2	2
657	2	11
658	2	11
659	2	2
650	3	1
651	3	5
652	3	11
653	3	1
654	3	11
655	3	3
656	3	1
657	3	11
658	3	11
659	3	4
650	4	9
651	4	5
652	4	11
653	4	1
654	4	11
655	4	1
656	4	1
657	4	11
658	4	11
659	4	1
650	5	1
651	5	8
652	5	11
653	5	1
654	5	11
655	5	1
656	5	1
657	5	11
658	5	11
659	5	1
650	6	1
651	6	1
652	6	11
653	6	1
654	6	2
655	6	1
656	6	1
657	6	11
658	6	11
659	6	1
650	9	3
651	9	3
652	9	11
653	9	4
654	9	11
655	9	1
656	9	1
657	9	11
658	9	11
659	9	4
650	10	8
651	10	5
652	10	11
653	10	1
654	10	11
655	10	1
656	10	3
657	10	11
658	10	11
659	10	4
650	11	1
651	11	3
652	11	11
653	11	11
654	11	11
655	11	3
656	11	3
657	11	11
658	11	11
659	11	4
650	12	1
651	12	1
652	12	11
653	12	1
654	12	11
655	12	1
656	12	1
657	12	11
658	12	11
659	12	1
650	8	11
651	8	3
652	8	11
653	8	1
654	8	11
655	8	3
656	8	3
657	8	11
658	8	11
659	8	1
650	13	1
651	13	5
652	13	11
653	13	1
654	13	11
655	13	5
656	13	1
657	13	11
658	13	11
659	13	1
650	16	1
651	16	5
652	16	11
653	16	1
654	16	11
655	16	4
656	16	3
657	16	11
658	16	11
659	16	1
650	14	1
651	14	3
652	14	11
653	14	1
654	14	11
655	14	2
656	14	2
657	14	11
658	14	11
659	14	2
650	15	1
651	15	1
652	15	11
653	15	1
654	15	11
655	15	1
656	15	1
657	15	11
658	15	11
659	15	1
650	17	1
651	17	1
652	17	5
653	17	1
654	17	5
655	17	1
656	17	1
657	17	5
658	17	5
659	17	1
650	18	6
651	18	3
652	18	11
653	18	2
654	18	11
655	18	4
656	18	1
657	18	11
658	18	11
659	18	4
650	19	1
651	19	3
652	19	11
653	19	2
654	19	11
655	19	2
656	19	2
657	19	11
658	19	11
659	19	1
650	21	3
651	21	5
652	21	11
653	21	5
654	21	11
655	21	3
656	21	3
657	21	11
658	21	11
659	21	2
650	20	1
651	20	5
652	20	11
653	20	1
654	20	11
655	20	4
656	20	3
657	20	11
658	20	11
659	20	1
650	23	1
651	23	1
652	23	1
653	23	1
654	23	1
655	23	1
656	23	1
657	23	1
658	23	1
659	23	1
650	22	1
651	22	5
652	22	11
653	22	1
654	22	11
655	22	11
656	22	4
657	22	11
658	22	11
659	22	4
650	24	11
651	24	5
652	24	11
653	24	3
654	24	11
655	24	3
656	24	1
657	24	11
658	24	11
659	24	3
650	25	1
651	25	2
652	25	11
653	25	1
654	25	11
655	25	1
656	25	1
657	25	11
658	25	11
659	25	1
650	29	1
651	29	5
652	29	11
653	29	3
654	29	11
655	29	4
656	29	1
657	29	11
658	29	11
659	29	1
660	1	1
661	1	1
662	1	2
663	1	2
664	1	2
665	1	1
666	1	2
667	1	2
668	1	1
669	1	1
660	37	11
661	37	11
662	37	11
663	37	3
664	37	2
665	37	3
666	37	1
667	37	2
668	37	4
669	37	11
660	2	11
661	2	11
662	2	11
663	2	1
664	2	1
665	2	2
666	2	1
667	2	1
668	2	2
669	2	1
660	3	11
661	3	11
662	3	11
663	3	7
664	3	3
665	3	3
666	3	1
667	3	3
668	3	7
669	3	1
660	4	11
661	4	11
662	4	11
663	4	1
664	4	2
665	4	3
666	4	1
667	4	1
668	4	1
669	4	1
660	5	11
661	5	11
662	5	11
663	5	8
664	5	3
665	5	3
666	5	1
667	5	3
668	5	4
669	5	1
660	16	11
661	16	11
662	16	11
663	16	8
664	16	3
665	16	3
666	16	1
667	16	5
668	16	4
669	16	1
660	6	11
661	6	11
662	6	11
663	6	1
664	6	1
665	6	1
666	6	1
667	6	1
668	6	1
669	6	1
660	8	11
661	8	11
662	8	11
663	8	5
664	8	3
665	8	3
666	8	3
667	8	3
668	8	3
669	8	1
660	9	11
661	9	11
662	9	11
663	9	5
664	9	2
665	9	3
666	9	1
667	9	3
668	9	4
669	9	1
660	11	11
661	11	11
662	11	11
663	11	5
664	11	3
665	11	3
666	11	3
667	11	3
668	11	4
669	11	1
660	12	11
661	12	11
662	12	11
663	12	11
664	12	1
665	12	1
666	12	2
667	12	1
668	12	4
669	12	2
660	10	11
661	10	11
662	10	11
663	10	5
664	10	3
665	10	3
666	10	1
667	10	3
668	10	4
669	10	1
660	13	11
661	13	11
662	13	11
663	13	5
664	13	3
665	13	3
666	13	1
667	13	5
668	13	4
669	13	1
660	14	11
661	14	11
662	14	11
663	14	3
664	14	3
665	14	3
666	14	4
667	14	2
668	14	2
669	14	1
660	17	5
661	17	5
662	17	5
663	17	3
664	17	1
665	17	1
666	17	1
667	17	1
668	17	1
669	17	1
660	18	11
661	18	11
662	18	11
663	18	3
664	18	2
665	18	2
666	18	1
667	18	6
668	18	4
669	18	4
660	19	11
661	19	11
662	19	11
663	19	3
664	19	2
665	19	3
666	19	1
667	19	2
668	19	2
669	19	1
660	20	11
661	20	11
662	20	11
663	20	8
664	20	3
665	20	3
666	20	1
667	20	3
668	20	4
669	20	1
660	21	11
661	21	11
662	21	11
663	21	3
664	21	2
665	21	3
666	21	6
667	21	5
668	21	4
669	21	1
660	15	11
661	15	11
662	15	11
663	15	1
664	15	1
665	15	1
666	15	1
667	15	1
668	15	1
669	15	1
660	22	11
661	22	11
662	22	11
663	22	5
664	22	2
665	22	5
666	22	1
667	22	3
668	22	4
669	22	1
660	23	1
661	23	4
662	23	1
663	23	1
664	23	1
665	23	1
666	23	1
667	23	1
668	23	1
669	23	1
660	25	11
661	25	11
662	25	11
663	25	3
664	25	2
665	25	2
666	25	1
667	25	2
668	25	1
669	25	1
660	24	11
661	24	11
662	24	11
663	24	5
664	24	3
665	24	3
666	24	3
667	24	3
668	24	4
669	24	1
670	1	1
671	1	1
672	1	2
673	1	1
674	1	2
675	1	1
676	1	2
677	1	1
678	1	2
679	1	1
670	2	1
671	2	1
672	2	1
673	2	2
674	2	1
675	2	2
676	2	2
677	2	1
678	2	2
679	2	11
670	5	1
671	5	5
672	5	2
673	5	1
674	5	1
675	5	1
676	5	1
677	5	1
678	5	2
679	5	11
670	3	1
671	3	5
672	3	3
673	3	1
674	3	1
675	3	5
676	3	3
677	3	3
678	3	2
679	3	11
670	4	1
671	4	3
672	4	1
673	4	1
674	4	9
675	4	1
676	4	1
677	4	3
678	4	2
679	4	11
670	6	1
671	6	1
672	6	1
673	6	2
674	6	1
675	6	1
676	6	11
677	6	1
678	6	1
679	6	11
670	9	2
671	9	3
672	9	2
673	9	4
674	9	11
675	9	2
676	9	2
677	9	3
678	9	1
679	9	11
670	16	1
671	16	3
672	16	3
673	16	1
674	16	11
675	16	5
676	16	3
677	16	3
678	16	2
679	16	11
670	11	1
671	11	8
672	11	5
673	11	1
674	11	11
675	11	3
676	11	3
677	11	1
678	11	2
679	11	11
670	12	1
671	12	5
672	12	1
673	12	1
674	12	3
675	12	3
676	12	3
677	12	3
678	12	1
679	12	11
670	8	3
671	8	5
672	8	1
673	8	3
674	8	11
675	8	3
676	8	1
677	8	11
678	8	2
679	8	11
670	10	1
671	10	8
672	10	3
673	10	3
674	10	11
675	10	3
676	10	3
677	10	3
678	10	2
679	10	11
670	13	1
671	13	5
672	13	2
673	13	1
674	13	11
675	13	5
676	13	11
677	13	1
678	13	2
679	13	11
670	14	2
671	14	3
672	14	2
673	14	2
674	14	9
675	14	5
676	14	2
677	14	1
678	14	2
679	14	11
670	17	1
671	17	3
672	17	1
673	17	1
674	17	9
675	17	1
676	17	3
677	17	1
678	17	2
679	17	5
670	18	1
671	18	3
672	18	2
673	18	2
674	18	2
675	18	11
676	18	1
677	18	2
678	18	4
679	18	11
670	19	2
671	19	3
672	19	2
673	19	2
674	19	11
675	19	2
676	19	2
677	19	1
678	19	2
679	19	11
670	21	5
671	21	5
672	21	2
673	21	5
674	21	6
675	21	5
676	21	3
677	21	6
678	21	2
679	21	11
670	22	11
671	22	5
672	22	11
673	22	1
674	22	11
675	22	11
676	22	11
677	22	11
678	22	2
679	22	11
670	23	1
671	23	1
672	23	1
673	23	1
674	23	1
675	23	1
676	23	1
677	23	1
678	23	1
679	23	1
670	24	1
671	24	3
672	24	3
673	24	1
674	24	11
675	24	3
676	24	11
677	24	3
678	24	3
679	24	11
670	25	1
671	25	3
672	25	2
673	25	1
674	25	1
675	25	1
676	25	2
677	25	1
678	25	2
679	25	11
670	15	1
671	15	1
672	15	1
673	15	1
674	15	1
675	15	2
676	15	1
677	15	1
678	15	1
679	15	11
670	29	1
671	29	3
672	29	3
673	29	1
674	29	11
675	29	5
676	29	3
677	29	1
678	29	2
679	29	11
670	28	3
671	28	3
672	28	2
673	28	3
674	28	11
675	28	3
676	28	2
677	28	3
678	28	2
679	28	11
680	1	1
681	1	1
682	1	2
683	1	1
684	1	1
685	1	2
686	1	1
687	1	1
688	1	2
689	1	1
680	2	1
681	2	1
682	2	5
683	2	11
684	2	6
685	2	6
686	2	1
687	2	3
688	2	3
689	2	1
680	5	1
681	5	11
682	5	9
683	5	11
684	5	1
685	5	2
686	5	1
687	5	5
688	5	6
689	5	5
680	3	1
681	3	8
682	3	1
683	3	11
684	3	1
685	3	1
686	3	2
687	3	5
688	3	6
689	3	6
680	4	1
681	4	11
682	4	9
683	4	11
684	4	1
685	4	1
686	4	1
687	4	11
688	4	6
689	4	1
680	6	1
681	6	1
682	6	1
683	6	11
684	6	1
685	6	1
686	6	1
687	6	1
688	6	1
689	6	1
680	16	7
681	16	1
682	16	11
683	16	11
684	16	1
685	16	1
686	16	3
687	16	7
688	16	6
689	16	8
680	9	11
681	9	2
682	9	11
683	9	11
684	9	2
685	9	2
686	9	3
687	9	5
688	9	1
689	9	1
680	8	7
681	8	11
682	8	11
683	8	11
684	8	3
685	8	3
686	8	3
687	8	8
688	8	3
689	8	8
680	11	1
681	11	11
682	11	11
683	11	11
684	11	1
685	11	1
686	11	3
687	11	5
688	11	3
689	11	5
680	12	11
681	12	11
682	12	11
683	12	11
684	12	1
685	12	2
686	12	2
687	12	11
688	12	6
689	12	1
680	10	7
681	10	7
682	10	11
683	10	11
684	10	1
685	10	3
686	10	3
687	10	11
688	10	6
689	10	5
680	13	4
681	13	11
682	13	11
683	13	11
684	13	1
685	13	1
686	13	1
687	13	8
688	13	6
689	13	8
680	14	1
681	14	1
682	14	9
683	14	11
684	14	1
685	14	1
686	14	2
687	14	2
688	14	6
689	14	7
680	17	4
681	17	1
682	17	9
683	17	5
684	17	7
685	17	1
686	17	1
687	17	1
688	17	6
689	17	7
680	19	2
681	19	2
682	19	11
683	19	11
684	19	1
685	19	2
686	19	1
687	19	3
688	19	6
689	19	3
680	21	3
681	21	3
682	21	2
683	21	11
684	21	1
685	21	5
686	21	3
687	21	2
688	21	2
689	21	3
680	22	4
681	22	4
682	22	11
683	22	11
684	22	1
685	22	1
686	22	11
687	22	5
688	22	6
689	22	5
680	23	3
681	23	1
682	23	1
683	23	1
684	23	1
685	23	1
686	23	1
687	23	1
688	23	1
689	23	1
680	24	3
681	24	11
682	24	11
683	24	11
684	24	1
685	24	1
686	24	1
687	24	5
688	24	6
689	24	5
680	25	2
681	25	2
682	25	1
683	25	11
684	25	1
685	25	1
686	25	2
687	25	5
688	25	6
689	25	5
680	29	7
681	29	9
682	29	11
683	29	11
684	29	2
685	29	3
686	29	1
687	29	7
688	29	1
689	29	7
680	15	2
681	15	2
682	15	1
683	15	11
684	15	1
685	15	1
686	15	1
687	15	1
688	15	6
689	15	1
680	28	1
681	28	7
682	28	11
683	28	11
684	28	4
685	28	1
686	28	3
687	28	7
688	28	6
689	28	5
680	20	1
681	20	11
682	20	11
683	20	11
684	20	1
685	20	3
686	20	1
687	20	5
688	20	6
689	20	3
690	1	1
691	1	2
692	1	2
693	1	1
694	1	2
695	1	1
696	1	2
697	1	1
698	1	1
699	1	2
690	2	11
691	2	1
692	2	1
693	2	11
694	2	11
695	2	11
696	2	2
697	2	5
698	2	3
699	2	11
690	3	11
691	3	1
692	3	2
693	3	11
694	3	11
695	3	11
696	3	2
697	3	1
698	3	3
699	3	11
690	4	11
691	4	1
692	4	2
693	4	11
694	4	11
695	4	11
696	4	1
697	4	9
698	4	3
699	4	11
690	5	11
691	5	1
692	5	4
693	5	11
694	5	11
695	5	11
696	5	1
697	5	1
698	5	3
699	5	11
690	6	11
691	6	1
692	6	1
693	6	11
694	6	11
695	6	11
696	6	1
697	6	1
698	6	1
699	6	11
690	16	11
691	16	1
692	16	1
693	16	11
694	16	11
695	16	11
696	16	1
697	16	1
698	16	3
699	16	11
690	9	11
691	9	2
692	9	1
693	9	11
694	9	11
695	9	11
696	9	3
697	9	11
698	9	7
699	9	11
690	10	11
691	10	1
692	10	4
693	10	11
694	10	11
695	10	11
696	10	1
697	10	11
698	10	3
699	10	11
690	8	11
691	8	1
692	8	4
693	8	11
694	8	11
695	8	11
696	8	3
697	8	11
698	8	3
699	8	11
690	11	11
691	11	1
692	11	4
693	11	11
694	11	11
695	11	11
696	11	1
697	11	1
698	11	5
699	11	11
690	12	11
691	12	2
692	12	1
693	12	11
694	12	11
695	12	11
696	12	1
697	12	3
698	12	1
699	12	11
690	13	11
691	13	1
692	13	4
693	13	11
694	13	11
695	13	11
696	13	1
697	13	1
698	13	2
699	13	11
690	14	11
691	14	1
692	14	4
693	14	11
694	14	11
695	14	11
696	14	2
697	14	9
698	14	2
699	14	11
690	17	5
691	17	1
692	17	1
693	17	5
694	17	5
695	17	5
696	17	1
697	17	1
698	17	3
699	17	5
690	18	11
691	18	1
692	18	4
693	18	11
694	18	11
695	18	11
696	18	6
697	18	11
698	18	2
699	18	11
690	30	5
691	30	1
692	30	4
693	30	5
694	30	5
695	30	5
696	30	1
697	30	1
698	30	2
699	30	5
690	32	11
691	32	4
692	32	4
693	32	11
694	32	11
695	32	11
696	32	3
697	32	2
698	32	3
699	32	11
690	21	11
691	21	5
692	21	2
693	21	11
694	21	11
695	21	11
696	21	3
697	21	6
698	21	2
699	21	11
690	19	11
691	19	1
692	19	1
693	19	11
694	19	11
695	19	11
696	19	1
697	19	11
698	19	2
699	19	11
690	22	11
691	22	1
692	22	4
693	22	11
694	22	11
695	22	11
696	22	11
697	22	1
698	22	2
699	22	11
690	23	1
691	23	1
692	23	1
693	23	1
694	23	1
695	23	1
696	23	2
697	23	1
698	23	1
699	23	1
690	25	11
691	25	1
692	25	1
693	25	11
694	25	11
695	25	11
696	25	2
697	25	1
698	25	3
699	25	11
690	24	11
691	24	1
692	24	3
693	24	11
694	24	11
695	24	11
696	24	3
697	24	1
698	24	11
699	24	11
690	28	11
691	28	1
692	28	4
693	28	11
694	28	11
695	28	11
696	28	3
697	28	1
698	28	2
699	28	11
700	1	1
701	1	1
702	1	2
703	1	2
704	1	1
705	1	2
706	1	1
707	1	2
708	1	1
709	1	2
700	2	11
701	2	11
702	2	11
703	2	11
704	2	11
705	2	1
706	2	11
707	2	1
708	2	11
709	2	11
700	3	11
701	3	11
702	3	11
703	3	11
704	3	11
705	3	2
706	3	11
707	3	2
708	3	11
709	3	11
700	4	11
701	4	11
702	4	11
703	4	11
704	4	11
705	4	1
706	4	11
707	4	11
708	4	11
709	4	11
700	5	11
701	5	11
702	5	11
703	5	11
704	5	11
705	5	3
706	5	11
707	5	2
708	5	11
709	5	11
700	6	1
701	6	11
702	6	11
703	6	11
704	6	11
705	6	11
706	6	11
707	6	2
708	6	11
709	6	11
700	7	5
701	7	5
702	7	5
703	7	5
704	7	5
705	7	5
706	7	5
707	7	11
708	7	5
709	7	5
700	9	11
701	9	11
702	9	11
703	9	11
704	9	11
705	9	1
706	9	11
707	9	11
708	9	11
709	9	11
700	8	11
701	8	11
702	8	11
703	8	11
704	8	11
705	8	3
706	8	11
707	8	8
708	8	11
709	8	11
700	16	11
701	16	11
702	16	11
703	16	11
704	16	11
705	16	2
706	16	11
707	16	2
708	16	11
709	16	11
700	11	11
701	11	11
702	11	11
703	11	11
704	11	11
705	11	5
706	11	11
707	11	11
708	11	11
709	11	11
700	12	11
701	12	11
702	12	11
703	12	11
704	12	11
705	12	1
706	12	11
707	12	11
708	12	11
709	12	11
700	10	11
701	10	11
702	10	11
703	10	11
704	10	11
705	10	3
706	10	11
707	10	8
708	10	11
709	10	11
700	13	11
701	13	11
702	13	11
703	13	11
704	13	11
705	13	5
706	13	11
707	13	5
708	13	11
709	13	11
700	14	11
701	14	11
702	14	11
703	14	11
704	14	11
705	14	2
706	14	11
707	14	2
708	14	11
709	14	11
700	17	5
701	17	5
702	17	5
703	17	5
704	17	5
705	17	1
706	17	5
707	17	3
708	17	5
709	17	5
700	18	11
701	18	11
702	18	11
703	18	11
704	18	11
705	18	3
706	18	11
707	18	3
708	18	11
709	18	11
700	19	11
701	19	11
702	19	11
703	19	11
704	19	11
705	19	3
706	19	11
707	19	11
708	19	11
709	19	11
700	21	11
701	21	11
702	21	11
703	21	11
704	21	11
705	21	2
706	21	11
707	21	4
708	21	11
709	21	11
700	22	11
701	22	11
702	22	11
703	22	11
704	22	11
705	22	2
706	22	11
707	22	2
708	22	11
709	22	11
700	34	11
701	34	11
702	34	11
703	34	11
704	34	11
705	34	3
706	34	11
707	34	11
708	34	11
709	34	11
700	27	11
701	27	11
702	27	11
703	27	11
704	27	11
705	27	3
706	27	11
707	27	3
708	27	11
709	27	11
700	23	1
701	23	1
702	23	1
703	23	1
704	23	1
705	23	1
706	23	1
707	23	1
708	23	1
709	23	1
700	24	11
701	24	11
702	24	11
703	24	11
704	24	11
705	24	3
706	24	11
707	24	11
708	24	11
709	24	11
700	25	11
701	25	11
702	25	11
703	25	11
704	25	11
705	25	3
706	25	11
707	25	5
708	25	11
709	25	11
710	1	1
711	1	2
712	1	2
713	1	1
714	1	1
715	1	2
716	1	1
717	1	1
718	1	2
719	1	1
710	2	11
711	2	11
712	2	2
713	2	11
714	2	11
715	2	11
716	2	11
717	2	11
718	2	11
719	2	11
710	3	11
711	3	11
712	3	7
713	3	11
714	3	11
715	3	11
716	3	11
717	3	11
718	3	11
719	3	11
710	16	11
711	16	11
712	16	4
713	16	11
714	16	11
715	16	11
716	16	11
717	16	11
718	16	11
719	16	11
710	5	11
711	5	11
712	5	2
713	5	11
714	5	11
715	5	11
716	5	11
717	5	11
718	5	11
719	5	11
710	4	11
711	4	11
712	4	11
713	4	11
714	4	11
715	4	11
716	4	11
717	4	11
718	4	11
719	4	11
710	6	1
711	6	10
712	6	1
713	6	11
714	6	11
715	6	1
716	6	11
717	6	11
718	6	11
719	6	11
710	9	11
711	9	11
712	9	2
713	9	11
714	9	11
715	9	11
716	9	11
717	9	11
718	9	11
719	9	11
710	11	11
711	11	11
