item	annotator	rating
609	21	1
600	20	1
601	20	1
602	20	4
603	20	1
604	20	1
605	20	4
606	20	1
607	20	1
608	20	1
609	20	1
600	18	5
601	18	4
602	18	4
603	18	1
604	18	2
605	18	4
606	18	1
607	18	1
608	18	1
609	18	1
600	22	4
601	22	4
602	22	4
603	22	4
604	22	1
605	22	4
606	22	4
607	22	7
608	22	4
609	22	4
600	24	4
601	24	11
602	24	1
603	24	2
604	24	5
605	24	4
606	24	2
607	24	1
608	24	3
609	24	2
600	27	12
601	27	12
602	27	4
603	27	12
604	27	1
605	27	12
606	27	12
607	27	1
608	27	12
609	27	12
610	1	2
611	1	2
612	1	2
613	1	2
614	1	2
615	1	2
616	1	2
617	1	2
618	1	2
619	1	2
610	42	1
611	42	1
612	42	1
613	42	12
614	42	1
615	42	9
616	42	12
617	42	7
618	42	9
619	42	4
610	4	4
611	4	1
612	4	3
613	4	4
614	4	2
615	4	2
616	4	4
617	4	1
618	4	5
619	4	4
610	2	1
611	2	1
612	2	1
613	2	1
614	2	1
615	2	1
616	2	1
617	2	1
618	2	1
619	2	1
610	3	1
611	3	1
612	3	1
613	3	4
614	3	3
615	3	3
616	3	3
617	3	1
618	3	4
619	3	1
610	5	1
611	5	2
612	5	1
613	5	1
614	5	1
615	5	1
616	5	1
617	5	1
618	5	1
619	5	1
610	7	6
611	7	9
612	7	12
613	7	6
614	7	4
615	7	1
616	7	3
617	7	3
618	7	9
619	7	7
610	8	1
611	8	1
612	8	1
613	8	1
614	8	1
615	8	1
616	8	1
617	8	2
618	8	1
619	8	4
610	9	1
611	9	1
612	9	1
613	9	9
614	9	2
615	9	9
616	9	1
617	9	1
618	9	9
619	9	1
610	10	4
611	10	2
612	10	3
613	10	9
614	10	9
615	10	4
616	10	9
617	10	3
618	10	9
619	10	4
610	14	1
611	14	2
612	14	1
613	14	4
614	14	4
615	14	4
616	14	1
617	14	1
618	14	4
619	14	1
610	15	1
611	15	1
612	15	1
613	15	4
614	15	1
615	15	4
616	15	1
617	15	1
618	15	4
619	15	1
610	12	1
611	12	1
612	12	3
613	12	1
614	12	1
615	12	1
616	12	1
617	12	1
618	12	1
619	12	3
610	13	1
611	13	1
612	13	1
613	13	1
614	13	1
615	13	4
616	13	1
617	13	1
618	13	1
619	13	1
610	16	4
611	16	1
612	16	1
613	16	4
614	16	4
615	16	4
616	16	4
617	16	1
618	16	4
619	16	1
610	17	2
611	17	2
612	17	2
613	17	1
614	17	3
615	17	1
616	17	1
617	17	1
618	17	1
619	17	2
610	19	4
611	19	10
612	19	3
613	19	4
614	19	4
615	19	4
616	19	4
617	19	1
618	19	4
619	19	3
610	11	1
611	11	1
612	11	1
613	11	1
614	11	1
615	11	1
616	11	1
617	11	1
618	11	1
619	11	1
610	18	1
611	18	1
612	18	5
613	18	1
614	18	5
615	18	4
616	18	1
617	18	1
618	18	4
619	18	1
610	20	1
611	20	1
612	20	1
613	20	4
614	20	1
615	20	4
616	20	1
617	20	1
618	20	4
619	20	1
610	22	1
611	22	2
612	22	3
613	22	4
614	22	4
615	22	4
616	22	4
617	22	4
618	22	4
619	22	5
610	23	1
611	23	1
612	23	12
613	23	1
614	23	1
615	23	1
616	23	4
617	23	1
618	23	12
619	23	4
610	27	1
611	27	2
612	27	1
613	27	1
614	27	1
615	27	12
616	27	1
617	27	1
618	27	12
619	27	1
610	30	1
611	30	1
612	30	1
613	30	6
614	30	3
615	30	6
616	30	3
617	30	1
618	30	6
619	30	1
610	33	1
611	33	2
612	33	3
613	33	7
614	33	1
615	33	7
616	33	1
617	33	7
618	33	7
619	33	4
620	1	2
621	1	2
622	1	2
623	1	2
624	1	2
625	1	2
626	1	2
627	1	2
628	1	2
629	1	2
620	3	3
621	3	4
622	3	4
623	3	4
624	3	4
625	3	4
626	3	4
627	3	4
628	3	1
629	3	1
620	2	2
621	2	1
622	2	1
623	2	1
624	2	1
625	2	1
626	2	1
627	2	1
628	2	1
629	2	1
620	4	12
621	4	4
622	4	4
623	4	4
624	4	4
625	4	4
626	4	4
627	4	12
628	4	12
629	4	1
620	6	1
621	6	2
622	6	3
623	6	6
624	6	6
625	6	3
626	6	1
627	6	5
628	6	6
629	6	4
620	5	1
621	5	1
622	5	1
623	5	1
624	5	1
625	5	1
626	5	1
627	5	1
628	5	1
629	5	1
620	7	3
621	7	3
622	7	7
623	7	7
624	7	5
625	7	9
626	7	12
627	7	8
628	7	8
629	7	6
620	8	1
621	8	1
622	8	1
623	8	1
624	8	1
625	8	1
626	8	1
627	8	1
628	8	1
629	8	3
620	9	2
621	9	4
622	9	4
623	9	4
624	9	4
625	9	4
626	9	4
627	9	1
628	9	1
629	9	1
620	13	1
621	13	1
622	13	1
623	13	1
624	13	1
625	13	1
626	13	1
627	13	1
628	13	1
629	13	1
620	11	9
621	11	9
622	11	9
623	11	9
624	11	5
625	11	9
626	11	9
627	11	9
628	11	1
629	11	1
620	12	2
621	12	2
622	12	11
623	12	11
624	12	11
625	12	11
626	12	11
627	12	11
628	12	1
629	12	1
620	10	5
621	10	5
622	10	5
623	10	5
624	10	5
625	10	5
626	10	5
627	10	5
628	10	1
629	10	1
620	14	9
621	14	12
622	14	12
623	14	12
624	14	12
625	14	12
626	14	12
627	14	9
628	14	1
629	14	10
620	16	4
621	16	4
622	16	4
623	16	4
624	16	4
625	16	4
626	16	4
627	16	4
628	16	1
629	16	1
620	15	4
621	15	4
622	15	4
623	15	4
624	15	4
625	15	4
626	15	4
627	15	4
628	15	1
629	15	1
620	17	1
621	17	1
622	17	1
623	17	1
624	17	1
625	17	1
626	17	1
627	17	1
628	17	2
629	17	1
620	19	9
621	19	4
622	19	4
623	19	4
624	19	4
625	19	4
626	19	4
627	19	4
628	19	1
629	19	1
620	33	1
621	33	4
622	33	4
623	33	4
624	33	4
625	33	4
626	33	4
627	33	1
628	33	1
629	33	1
620	20	9
621	20	4
622	20	4
623	20	4
624	20	4
625	20	4
626	20	4
627	20	1
628	20	10
629	20	1
620	18	1
621	18	1
622	18	1
623	18	1
624	18	1
625	18	1
626	18	1
627	18	1
628	18	1
629	18	1
620	21	1
621	21	1
622	21	1
623	21	1
624	21	1
625	21	1
626	21	1
627	21	1
628	21	1
629	21	1
620	22	4
621	22	4
622	22	4
623	22	4
624	22	4
625	22	4
626	22	4
627	22	4
628	22	1
629	22	1
620	23	1
621	23	12
622	23	12
623	23	12
624	23	12
625	23	12
626	23	12
627	23	1
628	23	12
629	23	1
620	27	1
621	27	1
622	27	1
623	27	1
624	27	1
625	27	1
626	27	1
627	27	1
628	27	1
629	27	1
630	1	2
631	1	3
632	1	4
633	1	2
634	1	2
635	1	2
636	1	2
637	1	2
638	1	2
639	1	2
630	2	1
631	2	4
632	2	1
633	2	5
634	2	1
635	2	1
636	2	1
637	2	1
638	2	1
639	2	1
630	3	1
631	3	4
632	3	1
633	3	4
634	3	1
635	3	1
636	3	4
637	3	4
638	3	1
639	3	4
630	4	12
631	4	12
632	4	1
633	4	12
634	4	3
635	4	1
636	4	12
637	4	12
638	4	1
639	4	12
630	5	1
631	5	1
632	5	1
633	5	1
634	5	2
635	5	2
636	5	1
637	5	1
638	5	3
639	5	1
630	6	3
631	6	4
632	6	7
633	6	9
634	6	7
635	6	5
636	6	6
637	6	4
638	6	3
639	6	1
630	7	1
631	7	3
632	7	1
633	7	5
634	7	3
635	7	5
636	7	4
637	7	2
638	7	5
639	7	6
630	8	3
631	8	1
632	8	4
633	8	1
634	8	2
635	8	3
636	8	1
637	8	1
638	8	4
639	8	1
630	9	1
631	9	1
632	9	5
633	9	9
634	9	1
635	9	1
636	9	9
637	9	1
638	9	1
639	9	1
630	15	1
631	15	4
632	15	1
633	15	4
634	15	2
635	15	1
636	15	4
637	15	4
638	15	3
639	15	4
630	11	3
631	11	9
632	11	1
633	11	9
634	11	1
635	11	1
636	11	1
637	11	9
638	11	1
639	11	9
630	12	4
631	12	1
632	12	1
633	12	1
634	12	4
635	12	5
636	12	1
637	12	1
638	12	1
639	12	1
630	13	1
631	13	1
632	13	1
633	13	1
634	13	1
635	13	1
636	13	4
637	13	1
638	13	1
639	13	9
630	10	1
631	10	9
632	10	1
633	10	9
634	10	1
635	10	1
636	10	1
637	10	1
638	10	1
639	10	1
630	16	1
631	16	4
632	16	1
633	16	4
634	16	1
635	16	1
636	16	4
637	16	4
638	16	1
639	16	4
630	19	3
631	19	4
632	19	3
633	19	10
634	19	3
635	19	3
636	19	4
637	19	3
638	19	1
639	19	4
630	14	1
631	14	4
632	14	5
633	14	4
634	14	2
635	14	1
636	14	4
637	14	11
638	14	1
639	14	9
630	17	1
631	17	1
632	17	2
633	17	3
634	17	4
635	17	2
636	17	4
637	17	3
638	17	1
639	17	2
630	18	5
631	18	6
632	18	1
633	18	10
634	18	2
635	18	2
636	18	10
637	18	11
638	18	5
639	18	11
630	20	1
631	20	1
632	20	1
633	20	4
634	20	2
635	20	2
636	20	4
637	20	4
638	20	3
639	20	9
630	21	5
631	21	1
632	21	5
633	21	1
634	21	4
635	21	5
636	21	1
637	21	1
638	21	3
639	21	1
630	22	1
631	22	4
632	22	5
633	22	4
634	22	2
635	22	4
636	22	4
637	22	4
638	22	3
639	22	4
630	23	1
631	23	1
632	23	1
633	23	1
634	23	2
635	23	1
636	23	1
637	23	1
638	23	3
639	23	9
630	27	1
631	27	3
632	27	3
633	27	1
634	27	1
635	27	1
636	27	1
637	27	4
638	27	1
639	27	1
630	25	1
631	25	4
632	25	3
633	25	4
634	25	2
635	25	3
636	25	4
637	25	4
638	25	3
639	25	4
640	1	3
641	1	2
642	1	2
643	1	2
644	1	2
645	1	2
646	1	3
647	1	2
648	1	2
649	1	2
640	5	1
641	5	3
642	5	3
643	5	3
644	5	3
645	5	10
646	5	9
647	5	1
648	5	2
649	5	3
640	3	1
641	3	1
642	3	1
643	3	1
644	3	1
645	3	1
646	3	1
647	3	1
648	3	1
649	3	1
640	2	1
641	2	1
642	2	1
643	2	1
644	2	1
645	2	1
646	2	1
647	2	1
648	2	1
649	2	1
640	4	3
641	4	1
642	4	3
643	4	1
644	4	5
645	4	12
646	4	1
647	4	1
648	4	1
649	4	1
640	7	2
641	7	1
642	7	5
643	7	7
644	7	4
645	7	8
646	7	4
647	7	7
648	7	12
649	7	6
640	8	3
641	8	3
642	8	4
643	8	5
644	8	9
645	8	10
646	8	3
647	8	4
648	8	4
649	8	1
640	9	1
641	9	3
642	9	1
643	9	3
644	9	1
645	9	1
646	9	3
647	9	4
648	9	1
649	9	1
640	13	1
641	13	3
642	13	3
643	13	1
644	13	1
645	13	3
646	13	3
647	13	1
648	13	1
649	13	1
640	11	1
641	11	5
642	11	2
643	11	5
644	11	3
645	11	3
646	11	1
647	11	1
648	11	1
649	11	5
640	12	7
641	12	2
642	12	4
643	12	7
644	12	4
645	12	5
646	12	5
647	12	4
648	12	2
649	12	4
640	14	1
641	14	1
642	14	1
643	14	1
644	14	4
645	14	1
646	14	9
647	14	4
648	14	1
649	14	1
640	10	1
641	10	1
642	10	1
643	10	1
644	10	1
645	10	1
646	10	3
647	10	1
648	10	1
649	10	3
640	16	1
641	16	1
642	16	1
643	16	1
644	16	1
645	16	1
646	16	1
647	16	1
648	16	1
649	16	1
640	15	1
641	15	3
642	15	1
643	15	3
644	15	4
645	15	1
646	15	3
647	15	4
648	15	1
649	15	1
640	25	3
641	25	3
642	25	10
643	25	3
644	25	7
645	25	3
646	25	3
647	25	3
648	25	3
649	25	3
640	17	1
641	17	1
642	17	1
643	17	2
644	17	2
645	17	2
646	17	4
647	17	3
648	17	3
649	17	3
640	19	1
641	19	1
642	19	5
643	19	7
644	19	4
645	19	3
646	19	3
647	19	2
648	19	3
649	19	3
640	20	1
641	20	1
642	20	1
643	20	1
644	20	1
645	20	3
646	20	3
647	20	9
648	20	2
649	20	1
640	18	3
641	18	3
642	18	5
643	18	1
644	18	1
645	18	9
646	18	5
647	18	4
648	18	1
649	18	5
640	22	1
641	22	3
642	22	5
643	22	3
644	22	4
645	22	10
646	22	3
647	22	1
648	22	2
649	22	3
640	21	12
641	21	3
642	21	3
643	21	1
644	21	1
645	21	5
646	21	3
647	21	4
648	21	3
649	21	3
640	23	3
641	23	3
642	23	3
643	23	3
644	23	7
645	23	10
646	23	3
647	23	9
648	23	1
649	23	7
640	27	1
641	27	1
642	27	3
643	27	1
644	27	4
645	27	1
646	27	1
647	27	1
648	27	1
649	27	3
640	30	1
641	30	3
642	30	1
643	30	3
644	30	1
645	30	1
646	30	3
647	30	1
648	30	1
649	30	1
650	1	2
651	1	12
652	1	1
653	1	12
654	1	1
655	1	2
656	1	1
657	1	12
658	1	2
659	1	12
650	4	4
651	4	4
652	4	4
653	4	1
654	4	4
655	4	4
656	4	4
657	4	1
658	4	10
659	4	11
650	2	1
651	2	1
652	2	1
653	2	1
654	2	1
655	2	1
656	2	1
657	2	1
658	2	1
659	2	2
650	3	4
651	3	4
652	3	4
653	3	1
654	3	4
655	3	4
656	3	4
657	3	4
658	3	1
659	3	4
650	6	2
651	6	9
652	6	6
653	6	8
654	6	9
655	6	3
656	6	5
657	6	7
658	6	11
659	6	4
650	5	4
651	5	1
652	5	4
653	5	1
654	5	1
655	5	1
656	5	4
657	5	1
658	5	1
659	5	1
650	7	3
651	7	4
652	7	1
653	7	3
654	7	5
655	7	9
656	7	4
657	7	6
658	7	6
659	7	10
650	8	1
651	8	1
652	8	1
653	8	5
654	8	1
655	8	1
656	8	5
657	8	1
658	8	4
659	8	1
650	9	12
651	9	9
652	9	4
653	9	1
654	9	12
655	9	12
656	9	4
657	9	4
658	9	1
659	9	12
650	12	11
651	12	9
652	12	11
653	12	1
654	12	4
655	12	3
656	12	5
657	12	11
658	12	4
659	12	11
650	10	9
651	10	9
652	10	9
653	10	9
654	10	9
655	10	9
656	10	4
657	10	9
658	10	1
659	10	9
650	13	4
651	13	4
652	13	4
653	13	1
654	13	4
655	13	1
656	13	4
657	13	1
658	13	1
659	13	4
650	14	12
651	14	4
652	14	12
653	14	1
654	14	4
655	14	12
656	14	4
657	14	9
658	14	10
659	14	4
650	29	4
651	29	4
652	29	4
653	29	1
654	29	4
655	29	4
656	29	4
657	29	4
658	29	1
659	29	6
650	25	7
651	25	3
652	25	4
653	25	3
654	25	4
655	25	3
656	25	4
657	25	4
658	25	10
659	25	3
650	15	4
651	15	4
652	15	4
653	15	1
654	15	4
655	15	4
656	15	4
657	15	4
658	15	1
659	15	4
650	16	4
651	16	4
652	16	4
653	16	1
654	16	4
655	16	4
656	16	1
657	16	4
658	16	1
659	16	4
650	19	4
651	19	4
652	19	4
653	19	3
654	19	4
655	19	1
656	19	4
657	19	4
658	19	3
659	19	4
650	17	1
651	17	1
652	17	1
653	17	4
654	17	4
655	17	1
656	17	1
657	17	1
658	17	4
659	17	1
650	11	9
651	11	9
652	11	9
653	11	1
654	11	1
655	11	1
656	11	1
657	11	1
658	11	1
659	11	1
650	35	4
651	35	9
652	35	1
653	35	1
654	35	9
655	35	1
656	35	11
657	35	9
658	35	1
659	35	1
650	18	4
651	18	4
652	18	4
653	18	5
654	18	4
655	18	11
656	18	4
657	18	9
658	18	1
659	18	11
650	20	4
651	20	4
652	20	4
653	20	1
654	20	4
655	20	4
656	20	4
657	20	4
658	20	1
659	20	1
650	31	1
651	31	1
652	31	4
653	31	1
654	31	4
655	31	1
656	31	4
657	31	1
658	31	1
659	31	1
650	21	1
651	21	4
652	21	4
653	21	3
654	21	4
655	21	4
656	21	4
657	21	4
658	21	12
659	21	4
660	1	2
661	1	2
662	1	2
663	1	2
664	1	2
665	1	2
666	1	2
667	1	2
668	1	2
669	1	2
660	3	1
661	3	1
662	3	1
663	3	9
664	3	9
665	3	1
666	3	1
667	3	9
668	3	1
669	3	1
660	2	1
661	2	1
662	2	1
663	2	1
664	2	1
665	2	1
666	2	1
667	2	1
668	2	1
669	2	1
660	4	1
661	4	1
662	4	12
663	4	12
664	4	12
665	4	1
666	4	1
667	4	12
668	4	1
669	4	1
660	5	2
661	5	1
662	5	2
663	5	1
664	5	1
665	5	1
666	5	1
667	5	1
668	5	1
669	5	1
660	6	10
661	6	7
662	6	3
663	6	6
664	6	6
665	6	3
666	6	3
667	6	11
668	6	5
669	6	4
660	7	3
661	7	4
662	7	2
663	7	6
664	7	9
665	7	5
666	7	4
667	7	1
668	7	5
669	7	12
660	8	7
661	8	1
662	8	5
663	8	1
664	8	1
665	8	5
666	8	3
667	8	1
668	8	4
669	8	7
660	9	3
661	9	1
662	9	1
663	9	9
664	9	9
665	9	3
666	9	1
667	9	4
668	9	3
669	9	1
660	13	1
661	13	1
662	13	1
663	13	4
664	13	4
665	13	1
666	13	3
667	13	4
668	13	1
669	13	1
660	10	1
661	10	1
662	10	1
663	10	9
664	10	9
665	10	1
666	10	1
667	10	1
668	10	1
669	10	1
660	11	1
661	11	1
662	11	1
663	11	9
664	11	9
665	11	1
666	11	2
667	11	1
668	11	3
669	11	3
660	12	3
661	12	2
662	12	4
663	12	1
664	12	1
665	12	3
666	12	3
667	12	11
668	12	11
669	12	3
660	16	1
661	16	1
662	16	1
663	16	4
664	16	4
665	16	1
666	16	1
667	16	4
668	16	1
669	16	1
660	14	5
661	14	5
662	14	1
663	14	9
664	14	9
665	14	5
666	14	1
667	14	4
668	14	1
669	14	1
660	15	3
661	15	1
662	15	1
663	15	4
664	15	4
665	15	1
666	15	3
667	15	4
668	15	1
669	15	1
660	17	1
661	17	2
662	17	2
663	17	2
664	17	3
665	17	3
666	17	4
667	17	2
668	17	3
669	17	2
660	19	3
661	19	3
662	19	1
663	19	4
664	19	4
665	19	3
666	19	3
667	19	4
668	19	3
669	19	5
660	20	5
661	20	1
662	20	1
663	20	1
664	20	1
665	20	1
666	20	3
667	20	1
668	20	1
669	20	1
660	18	3
661	18	3
662	18	4
663	18	4
664	18	4
665	18	5
666	18	3
667	18	4
668	18	5
669	18	1
660	21	5
661	21	5
662	21	4
663	21	1
664	21	1
665	21	1
666	21	5
667	21	1
668	21	3
669	21	3
660	22	3
661	22	3
662	22	1
663	22	4
664	22	4
665	22	4
666	22	3
667	22	4
668	22	4
669	22	1
660	23	3
661	23	3
662	23	1
663	23	9
664	23	9
665	23	1
666	23	3
667	23	9
668	23	3
669	23	1
660	29	5
661	29	1
662	29	1
663	29	9
664	29	4
665	29	1
666	29	1
667	29	9
668	29	5
669	29	1
660	27	1
661	27	1
662	27	1
663	27	1
664	27	1
665	27	1
666	27	1
667	27	1
668	27	1
669	27	3
670	1	2
671	1	2
672	1	2
673	1	2
674	1	2
675	1	2
676	1	2
677	1	2
678	1	2
679	1	2
670	3	9
671	3	4
672	3	4
673	3	9
674	3	4
675	3	1
676	3	4
677	3	4
678	3	4
679	3	1
670	2	1
671	2	1
672	2	1
673	2	1
674	2	1
675	2	1
676	2	1
677	2	1
678	2	1
679	2	1
670	4	12
671	4	12
672	4	12
673	4	12
674	4	12
675	4	3
676	4	12
677	4	12
678	4	12
679	4	12
670	5	1
671	5	1
672	5	1
673	5	1
674	5	1
675	5	1
676	5	1
677	5	1
678	5	1
679	5	1
670	6	3
671	6	7
672	6	5
673	6	2
674	6	8
675	6	10
676	6	4
677	6	5
678	6	1
679	6	5
670	7	5
671	7	5
672	7	5
673	7	5
674	7	5
675	7	2
676	7	5
677	7	5
678	7	5
679	7	5
670	8	1
671	8	1
672	8	1
673	8	1
674	8	1
675	8	4
676	8	1
677	8	1
678	8	1
679	8	1
670	9	2
671	9	9
672	9	1
673	9	2
674	9	1
675	9	1
676	9	1
677	9	1
678	9	2
679	9	1
670	15	4
671	15	4
672	15	4
673	15	4
674	15	4
675	15	1
676	15	4
677	15	4
678	15	4
679	15	1
670	13	1
671	13	1
672	13	1
673	13	1
674	13	1
675	13	1
676	13	1
677	13	1
678	13	1
679	13	1
670	11	9
671	11	9
672	11	9
673	11	9
674	11	9
675	11	1
676	11	9
677	11	9
678	11	9
679	11	9
670	12	1
671	12	1
672	12	1
673	12	1
674	12	1
675	12	5
676	12	1
677	12	1
678	12	1
679	12	1
670	10	3
671	10	3
672	10	5
673	10	5
674	10	4
675	10	4
676	10	4
677	10	4
678	10	4
679	10	4
670	25	3
671	25	4
672	25	3
673	25	1
674	25	3
675	25	3
676	25	9
677	25	9
678	25	3
679	25	3
670	14	9
671	14	4
672	14	12
673	14	9
674	14	12
675	14	1
676	14	12
677	14	12
678	14	9
679	14	4
670	16	4
671	16	4
672	16	4
673	16	4
674	16	4
675	16	1
676	16	4
677	16	4
678	16	4
679	16	4
670	17	1
671	17	1
672	17	1
673	17	2
674	17	2
675	17	3
676	17	1
677	17	3
678	17	1
679	17	3
670	19	9
671	19	5
672	19	5
673	19	5
674	19	5
675	19	3
676	19	5
677	19	5
678	19	5
679	19	5
670	18	1
671	18	1
672	18	1
673	18	1
674	18	1
675	18	3
676	18	1
677	18	1
678	18	1
679	18	1
670	20	9
671	20	4
672	20	1
673	20	9
674	20	1
675	20	1
676	20	4
677	20	1
678	20	9
679	20	1
670	21	4
671	21	1
672	21	1
673	21	4
674	21	4
675	21	12
676	21	4
677	21	4
678	21	1
679	21	1
670	22	9
671	22	4
672	22	1
673	22	9
674	22	1
675	22	1
676	22	1
677	22	1
678	22	9
679	22	4
670	23	1
671	23	12
672	23	12
673	23	1
674	23	12
675	23	1
676	23	12
677	23	12
678	23	1
679	23	1
670	27	12
671	27	1
672	27	1
673	27	1
674	27	1
675	27	1
676	27	1
677	27	1
678	27	1
679	27	1
680	1	2
681	1	2
682	1	2
683	1	2
684	1	2
685	1	2
686	1	2
687	1	2
688	1	2
689	1	2
680	2	1
681	2	1
682	2	1
683	2	3
684	2	1
685	2	4
686	2	4
687	2	1
688	2	1
689	2	3
680	3	1
681	3	1
682	3	1
683	3	1
684	3	1
685	3	1
686	3	1
687	3	1
688	3	1
689	3	1
680	4	1
681	4	7
682	4	3
683	4	1
684	4	1
685	4	3
686	4	4
687	4	3
688	4	3
689	4	1
680	5	1
681	5	1
682	5	1
683	5	1
684	5	1
685	5	1
686	5	4
687	5	1
688	5	1
689	5	1
680	7	5
681	7	3
682	7	3
683	7	4
684	7	5
685	7	1
686	7	6
687	7	12
688	7	5
689	7	5
680	21	3
681	21	6
682	21	2
683	21	3
684	21	1
685	21	3
686	21	4
687	21	1
688	21	5
689	21	5
680	8	3
681	8	3
682	8	3
683	8	3
684	8	4
685	8	3
686	8	1
687	8	1
688	8	4
689	8	3
680	9	3
681	9	1
682	9	1
683	9	1
684	9	3
685	9	1
686	9	4
687	9	1
688	9	1
689	9	1
680	15	1
681	15	1
682	15	1
683	15	3
684	15	1
685	15	1
686	15	4
687	15	1
688	15	1
689	15	1
680	10	1
681	10	1
682	10	1
683	10	3
684	10	1
685	10	1
686	10	3
687	10	1
688	10	1
689	10	3
680	14	1
681	14	1
682	14	1
683	14	1
684	14	5
685	14	9
686	14	4
687	14	1
688	14	4
689	14	1
680	25	3
681	25	3
682	25	3
683	25	3
684	25	3
685	25	9
686	25	4
687	25	3
688	25	5
689	25	3
680	13	1
681	13	1
682	13	1
683	13	1
684	13	1
685	13	1
686	13	4
687	13	1
688	13	1
689	13	1
680	16	1
681	16	1
682	16	1
683	16	1
684	16	1
685	16	1
686	16	1
687	16	1
688	16	1
689	16	1
680	17	1
681	17	2
682	17	3
683	17	2
684	17	4
685	17	2
686	17	3
687	17	2
688	17	4
689	17	2
680	11	1
681	11	1
682	11	1
683	11	1
684	11	1
685	11	1
686	11	1
687	11	1
688	11	1
689	11	1
680	18	5
681	18	5
682	18	1
683	18	5
684	18	5
685	18	9
686	18	4
687	18	1
688	18	5
689	18	5
680	19	3
681	19	3
682	19	5
683	19	3
684	19	3
685	19	1
686	19	3
687	19	1
688	19	3
689	19	3
680	20	3
681	20	3
682	20	1
683	20	1
684	20	3
685	20	1
686	20	4
687	20	1
688	20	1
689	20	3
680	22	3
681	22	3
682	22	2
683	22	3
684	22	3
685	22	4
686	22	4
687	22	3
688	22	4
689	22	3
680	23	3
681	23	3
682	23	3
683	23	3
684	23	3
685	23	1
686	23	4
687	23	3
688	23	1
689	23	1
680	30	1
681	30	1
682	30	1
683	30	1
684	30	3
685	30	1
686	30	3
687	30	3
688	30	1
689	30	3
680	27	1
681	27	1
682	27	1
683	27	3
684	27	1
685	27	1
686	27	4
687	27	3
688	27	1
689	27	1
680	33	3
681	33	1
682	33	2
683	33	3
684	33	3
685	33	9
686	33	4
687	33	3
688	33	9
689	33	3
690	1	12
691	1	12
692	1	12
693	1	12
694	1	12
695	1	12
696	1	12
697	1	12
698	1	12
699	1	12
690	4	4
691	4	3
692	4	1
693	4	1
694	4	4
695	4	1
696	4	4
697	4	1
698	4	1
699	4	1
690	3	4
691	3	1
692	3	1
693	3	1
694	3	1
695	3	1
696	3	1
697	3	1
698	3	1
699	3	1
690	2	4
691	2	3
692	2	3
693	2	1
694	2	2
695	2	1
696	2	1
697	2	1
698	2	1
699	2	1
690	5	4
691	5	1
692	5	7
693	5	4
694	5	1
695	5	1
696	5	4
697	5	1
698	5	1
699	5	1
690	48	12
691	48	1
692	48	2
693	48	3
694	48	12
695	48	1
696	48	4
697	48	1
698	48	1
699	48	3
690	7	3
691	7	5
692	7	7
693	7	6
694	7	8
695	7	8
696	7	6
697	7	6
698	7	12
699	7	6
690	8	1
691	8	1
692	8	3
693	8	4
694	8	1
695	8	1
696	8	9
697	8	1
698	8	1
699	8	4
690	29	4
691	29	1
692	29	2
693	29	7
694	29	5
695	29	3
696	29	4
697	29	1
698	29	5
699	29	11
690	15	4
691	15	1
692	15	2
693	15	3
694	15	4
695	15	1
696	15	4
697	15	1
698	15	1
699	15	1
690	9	9
691	9	1
692	9	2
693	9	4
694	9	1
695	9	1
696	9	4
697	9	4
698	9	1
699	9	4
690	11	9
691	11	1
692	11	1
693	11	1
694	11	9
695	11	1
696	11	1
697	11	1
698	11	1
699	11	1
690	10	1
691	10	1
692	10	1
693	10	3
694	10	1
695	10	3
696	10	3
697	10	3
698	10	3
699	10	3
690	28	4
691	28	3
692	28	1
693	28	4
694	28	1
695	28	1
696	28	4
697	28	4
698	28	4
699	28	4
690	12	6
691	12	1
692	12	2
693	12	4
694	12	2
695	12	6
696	12	9
697	12	1
698	12	4
699	12	9
690	14	4
691	14	1
692	14	1
693	14	4
694	14	4
695	14	1
696	14	4
697	14	1
698	14	4
699	14	5
690	13	4
691	13	1
692	13	1
693	13	1
694	13	4
695	13	1
696	13	1
697	13	1
698	13	1
699	13	1
690	16	4
691	16	1
692	16	1
693	16	1
694	16	4
695	16	1
696	16	1
697	16	1
698	16	1
699	16	1
690	25	4
691	25	3
692	25	2
693	25	3
694	25	4
695	25	3
696	25	4
697	25	3
698	25	3
699	25	12
690	19	4
691	19	3
692	19	2
693	19	1
694	19	4
695	19	1
696	19	4
697	19	4
698	19	1
699	19	9
690	17	2
691	17	2
692	17	4
693	17	3
694	17	4
695	17	2
696	17	4
697	17	2
698	17	3
699	17	2
690	20	4
691	20	1
692	20	1
693	20	3
694	20	1
695	20	1
696	20	4
697	20	1
698	20	1
699	20	1
690	18	4
691	18	3
692	18	2
693	18	3
694	18	4
695	18	1
696	18	4
697	18	1
698	18	4
699	18	5
690	22	4
691	22	3
692	22	2
693	22	1
694	22	4
695	22	3
696	22	1
697	22	1
698	22	1
699	22	4
690	23	1
691	23	1
692	23	2
693	23	3
694	23	1
695	23	1
696	23	4
697	23	1
698	23	1
699	23	9
700	1	2
701	1	2
702	1	2
703	1	2
704	1	2
705	1	2
706	1	2
707	1	2
708	1	2
709	1	2
700	4	1
701	4	1
702	4	4
703	4	4
704	4	1
705	4	4
706	4	1
707	4	3
708	4	3
709	4	9
700	2	11
701	2	1
702	2	4
703	2	1
704	2	1
705	2	4
706	2	1
707	2	1
708	2	1
709	2	1
