item	annotator	rating
442	12	2
443	12	2
444	12	1
445	12	2
446	12	2
447	12	1
448	12	1
449	12	2
450	12	1
441	17	2
442	17	2
443	17	2
444	17	1
445	17	2
446	17	2
447	17	1
448	17	1
449	17	2
450	17	3
441	14	2
442	14	1
443	14	1
444	14	1
445	14	1
446	14	1
447	14	1
448	14	1
449	14	1
450	14	1
441	15	1
442	15	2
443	15	2
444	15	1
445	15	1
446	15	2
447	15	2
448	15	1
449	15	1
450	15	2
441	19	2
442	19	2
443	19	2
444	19	1
445	19	2
446	19	2
447	19	1
448	19	1
449	19	2
450	19	3
441	20	2
442	20	2
443	20	3
444	20	1
445	20	3
446	20	2
447	20	3
448	20	3
449	20	2
450	20	5
441	10	3
442	10	2
443	10	3
444	10	1
445	10	2
446	10	2
447	10	1
448	10	1
449	10	2
450	10	3
441	21	2
442	21	2
443	21	3
444	21	1
445	21	1
446	21	2
447	21	2
448	21	2
449	21	2
450	21	1
441	22	1
442	22	1
443	22	1
444	22	1
445	22	1
446	22	1
447	22	1
448	22	1
449	22	1
450	22	1
441	8	2
442	8	2
443	8	2
444	8	1
445	8	2
446	8	2
447	8	1
448	8	2
449	8	2
450	8	1
441	23	1
442	23	1
443	23	3
444	23	1
445	23	3
446	23	3
447	23	3
448	23	1
449	23	1
450	23	1
441	30	1
442	30	2
443	30	2
444	30	3
445	30	1
446	30	1
447	30	1
448	30	1
449	30	1
450	30	1
441	25	1
442	25	1
443	25	1
444	25	1
445	25	1
446	25	1
447	25	1
448	25	1
449	25	2
450	25	1
441	29	2
442	29	2
443	29	2
444	29	1
445	29	2
446	29	1
447	29	1
448	29	1
449	29	2
450	29	5
441	27	1
442	27	2
443	27	2
444	27	3
445	27	2
446	27	1
447	27	1
448	27	1
449	27	2
450	27	5
451	1	2
452	1	2
453	1	1
454	1	1
455	1	1
456	1	1
457	1	1
458	1	1
459	1	1
460	1	1
451	2	2
452	2	2
453	2	3
454	2	3
455	2	3
456	2	3
457	2	1
458	2	1
459	2	1
460	2	1
451	4	2
452	4	2
453	4	2
454	4	3
455	4	3
456	4	3
457	4	1
458	4	1
459	4	3
460	4	1
451	3	2
452	3	2
453	3	2
454	3	3
455	3	3
456	3	1
457	3	1
458	3	1
459	3	1
460	3	3
451	5	1
452	5	2
453	5	1
454	5	2
455	5	1
456	5	2
457	5	3
458	5	1
459	5	2
460	5	1
451	7	1
452	7	1
453	7	1
454	7	1
455	7	1
456	7	1
457	7	1
458	7	1
459	7	1
460	7	1
451	8	2
452	8	2
453	8	3
454	8	1
455	8	3
456	8	1
457	8	1
458	8	1
459	8	2
460	8	1
451	11	1
452	11	2
453	11	3
454	11	1
455	11	1
456	11	1
457	11	1
458	11	1
459	11	3
460	11	1
451	9	1
452	9	1
453	9	1
454	9	1
455	9	1
456	9	1
457	9	1
458	9	2
459	9	1
460	9	1
451	26	2
452	26	2
453	26	3
454	26	1
455	26	3
456	26	1
457	26	1
458	26	1
459	26	1
460	26	1
451	12	2
452	12	2
453	12	1
454	12	1
455	12	2
456	12	1
457	12	1
458	12	1
459	12	1
460	12	1
451	17	2
452	17	2
453	17	3
454	17	3
455	17	1
456	17	1
457	17	1
458	17	1
459	17	3
460	17	1
451	13	2
452	13	2
453	13	3
454	13	3
455	13	3
456	13	3
457	13	1
458	13	1
459	13	3
460	13	3
451	14	1
452	14	1
453	14	1
454	14	1
455	14	1
456	14	1
457	14	1
458	14	1
459	14	1
460	14	1
451	16	2
452	16	2
453	16	3
454	16	3
455	16	2
456	16	5
457	16	2
458	16	2
459	16	3
460	16	1
451	15	3
452	15	3
453	15	3
454	15	3
455	15	3
456	15	3
457	15	3
458	15	3
459	15	3
460	15	3
451	19	5
452	19	5
453	19	3
454	19	1
455	19	3
456	19	3
457	19	1
458	19	1
459	19	1
460	19	1
451	10	2
452	10	2
453	10	3
454	10	3
455	10	3
456	10	3
457	10	1
458	10	1
459	10	1
460	10	3
451	18	2
452	18	2
453	18	3
454	18	3
455	18	3
456	18	1
457	18	1
458	18	1
459	18	1
460	18	1
451	22	2
452	22	2
453	22	1
454	22	1
455	22	1
456	22	1
457	22	1
458	22	1
459	22	1
460	22	1
451	21	2
452	21	2
453	21	3
454	21	1
455	21	1
456	21	1
457	21	1
458	21	1
459	21	3
460	21	1
451	20	2
452	20	2
453	20	2
454	20	3
455	20	3
456	20	1
457	20	1
458	20	1
459	20	3
460	20	1
451	23	2
452	23	1
453	23	3
454	23	3
455	23	2
456	23	3
457	23	1
458	23	1
459	23	3
460	23	3
451	30	2
452	30	2
453	30	1
454	30	1
455	30	1
456	30	1
457	30	1
458	30	3
459	30	1
460	30	1
451	24	2
452	24	2
453	24	1
454	24	1
455	24	3
456	24	1
457	24	2
458	24	3
459	24	3
460	24	1
461	26	1
462	26	1
463	26	1
464	26	3
465	26	1
466	26	2
467	26	1
468	26	1
469	26	1
461	1	1
462	1	1
463	1	1
464	1	1
465	1	1
466	1	2
467	1	1
468	1	1
469	1	1
461	4	1
462	4	1
463	4	2
464	4	3
465	4	1
466	4	2
467	4	2
468	4	1
469	4	3
461	2	3
462	2	3
463	2	3
464	2	3
465	2	1
466	2	2
467	2	1
468	2	1
469	2	3
461	3	1
462	3	2
463	3	1
464	3	3
465	3	1
466	3	2
467	3	2
468	3	1
469	3	3
461	5	1
462	5	2
463	5	2
464	5	1
465	5	2
466	5	3
467	5	2
468	5	2
469	5	1
461	7	1
462	7	1
463	7	1
464	7	3
465	7	1
466	7	1
467	7	1
468	7	1
469	7	1
461	13	3
462	13	3
463	13	1
464	13	2
465	13	1
466	13	2
467	13	2
468	13	1
469	13	3
461	9	1
462	9	1
463	9	1
464	9	1
465	9	1
466	9	1
467	9	1
468	9	1
469	9	1
461	12	1
462	12	1
463	12	1
464	12	1
465	12	1
466	12	1
467	12	1
468	12	1
469	12	1
461	11	3
462	11	1
463	11	1
464	11	3
465	11	1
466	11	1
467	11	1
468	11	1
469	11	1
461	14	1
462	14	1
463	14	2
464	14	1
465	14	2
466	14	1
467	14	1
468	14	1
469	14	1
461	15	1
462	15	1
463	15	2
464	15	1
465	15	1
466	15	1
467	15	1
468	15	1
469	15	1
461	19	1
462	19	1
463	19	3
464	19	1
465	19	1
466	19	1
467	19	1
468	19	1
469	19	1
461	10	1
462	10	1
463	10	1
464	10	1
465	10	1
466	10	1
467	10	1
468	10	1
469	10	3
461	22	1
462	22	1
463	22	1
464	22	1
465	22	1
466	22	1
467	22	1
468	22	1
469	22	1
461	21	2
462	21	2
463	21	1
464	21	1
465	21	1
466	21	1
467	21	2
468	21	1
469	21	3
461	8	1
462	8	1
463	8	1
464	8	1
465	8	1
466	8	2
467	8	1
468	8	1
469	8	1
461	20	1
462	20	1
463	20	1
464	20	3
465	20	1
466	20	3
467	20	1
468	20	1
469	20	1
461	23	1
462	23	1
463	23	1
464	23	1
465	23	1
466	23	3
467	23	1
468	23	1
469	23	1
461	17	1
462	17	1
463	17	5
464	17	5
465	17	1
466	17	1
467	17	1
468	17	1
469	17	1
461	25	1
462	25	1
463	25	1
464	25	1
465	25	1
466	25	1
467	25	1
468	25	1
469	25	1
461	29	1
462	29	1
463	29	1
464	29	2
465	29	3
466	29	2
467	29	1
468	29	1
469	29	3
461	30	1
462	30	3
463	30	1
464	30	1
465	30	1
466	30	1
467	30	1
468	30	1
469	30	1
461	27	3
462	27	1
463	27	1
464	27	3
465	27	1
466	27	1
467	27	1
468	27	1
469	27	1
470	11	1
471	11	5
472	11	1
473	11	1
474	11	1
475	11	1
476	11	1
477	11	1
478	11	1
479	11	1
470	1	1
471	1	1
472	1	1
473	1	1
474	1	2
475	1	1
476	1	1
477	1	1
478	1	1
479	1	1
470	2	1
471	2	1
472	2	3
473	2	3
474	2	5
475	2	3
476	2	2
477	2	3
478	2	3
479	2	2
470	3	1
471	3	1
472	3	1
473	3	2
474	3	1
475	3	3
476	3	2
477	3	2
478	3	1
479	3	1
470	16	2
471	16	2
472	16	1
473	16	2
474	16	5
475	16	1
476	16	2
477	16	1
478	16	1
479	16	3
470	4	3
471	4	2
472	4	2
473	4	2
474	4	2
475	4	1
476	4	2
477	4	2
478	4	3
479	4	2
470	6	2
471	6	2
472	6	2
473	6	2
474	6	5
475	6	1
476	6	2
477	6	1
478	6	1
479	6	2
470	5	1
471	5	2
472	5	2
473	5	1
474	5	1
475	5	1
476	5	2
477	5	1
478	5	1
479	5	1
470	26	1
471	26	5
472	26	5
473	26	2
474	26	5
475	26	5
476	26	2
477	26	1
478	26	3
479	26	1
470	7	1
471	7	1
472	7	5
473	7	1
474	7	5
475	7	1
476	7	1
477	7	1
478	7	1
479	7	1
470	8	1
471	8	3
472	8	3
473	8	2
474	8	2
475	8	1
476	8	3
477	8	3
478	8	3
479	8	3
470	13	3
471	13	2
472	13	1
473	13	2
474	13	1
475	13	1
476	13	1
477	13	2
478	13	3
479	13	2
470	12	1
471	12	1
472	12	1
473	12	1
474	12	2
475	12	1
476	12	2
477	12	2
478	12	1
479	12	2
470	9	1
471	9	1
472	9	1
473	9	1
474	9	1
475	9	1
476	9	1
477	9	1
478	9	1
479	9	1
470	14	1
471	14	2
472	14	2
473	14	1
474	14	2
475	14	1
476	14	1
477	14	1
478	14	1
479	14	1
470	10	3
471	10	2
472	10	5
473	10	2
474	10	5
475	10	1
476	10	2
477	10	3
478	10	3
479	10	2
470	15	2
471	15	2
472	15	2
473	15	1
474	15	1
475	15	1
476	15	2
477	15	2
478	15	1
479	15	1
470	34	1
471	34	3
472	34	5
473	34	2
474	34	1
475	34	3
476	34	1
477	34	3
478	34	3
479	34	2
470	19	3
471	19	2
472	19	5
473	19	3
474	19	2
475	19	1
476	19	2
477	19	2
478	19	3
479	19	2
470	22	1
471	22	1
472	22	1
473	22	1
474	22	1
475	22	1
476	22	1
477	22	1
478	22	1
479	22	1
470	21	1
471	21	1
472	21	1
473	21	1
474	21	5
475	21	1
476	21	2
477	21	2
478	21	1
479	21	2
470	20	2
471	20	1
472	20	1
473	20	2
474	20	2
475	20	1
476	20	2
477	20	2
478	20	3
479	20	2
470	23	1
471	23	1
472	23	1
473	23	3
474	23	1
475	23	1
476	23	2
477	23	2
478	23	3
479	23	2
470	29	2
471	29	1
472	29	5
473	29	3
474	29	5
475	29	2
476	29	2
477	29	3
478	29	3
479	29	2
470	17	2
471	17	2
472	17	1
473	17	2
474	17	5
475	17	5
476	17	2
477	17	2
478	17	1
479	17	2
480	1	1
481	1	2
482	1	2
483	1	1
484	1	2
485	1	1
486	1	2
487	1	3
488	1	2
489	1	2
480	4	3
481	4	3
482	4	3
483	4	2
484	4	1
485	4	2
486	4	2
487	4	3
488	4	3
489	4	2
480	2	1
481	2	2
482	2	2
483	2	2
484	2	3
485	2	2
486	2	2
487	2	3
488	2	2
489	2	1
480	3	3
481	3	2
482	3	1
483	3	2
484	3	1
485	3	1
486	3	2
487	3	3
488	3	2
489	3	2
480	16	5
481	16	2
482	16	5
483	16	2
484	16	3
485	16	5
486	16	2
487	16	3
488	16	2
489	16	2
480	6	1
481	6	2
482	6	1
483	6	2
484	6	1
485	6	1
486	6	2
487	6	1
488	6	2
489	6	2
480	5	1
481	5	2
482	5	3
483	5	2
484	5	2
485	5	1
486	5	1
487	5	2
488	5	1
489	5	2
480	7	1
481	7	1
482	7	5
483	7	2
484	7	1
485	7	1
486	7	2
487	7	1
488	7	1
489	7	1
480	8	1
481	8	2
482	8	2
483	8	2
484	8	1
485	8	2
486	8	2
487	8	3
488	8	2
489	8	2
480	26	1
481	26	1
482	26	1
483	26	2
484	26	3
485	26	1
486	26	2
487	26	3
488	26	2
489	26	2
480	13	1
481	13	2
482	13	2
483	13	2
484	13	3
485	13	1
486	13	2
487	13	2
488	13	1
489	13	1
480	9	1
481	9	2
482	9	1
483	9	1
484	9	1
485	9	1
486	9	1
487	9	3
488	9	1
489	9	1
480	11	1
481	11	2
482	11	1
483	11	2
484	11	1
485	11	1
486	11	2
487	11	1
488	11	2
489	11	1
480	12	1
481	12	2
482	12	1
483	12	2
484	12	1
485	12	1
486	12	2
487	12	2
488	12	2
489	12	2
480	17	5
481	17	2
482	17	2
483	17	2
484	17	3
485	17	2
486	17	2
487	17	3
488	17	2
489	17	2
480	15	2
481	15	2
482	15	3
483	15	2
484	15	2
485	15	2
486	15	3
487	15	2
488	15	2
489	15	2
480	14	1
481	14	1
482	14	1
483	14	1
484	14	1
485	14	1
486	14	1
487	14	1
488	14	1
489	14	1
480	19	1
481	19	2
482	19	1
483	19	5
484	19	3
485	19	1
486	19	5
487	19	3
488	19	2
489	19	2
480	21	1
481	21	2
482	21	1
483	21	1
484	21	1
485	21	2
486	21	1
487	21	1
488	21	2
489	21	2
480	10	5
481	10	2
482	10	2
483	10	2
484	10	3
485	10	2
486	10	2
487	10	3
488	10	2
489	10	2
480	20	1
481	20	2
482	20	1
483	20	2
484	20	3
485	20	2
486	20	2
487	20	3
488	20	2
489	20	2
480	22	1
481	22	2
482	22	1
483	22	2
484	22	1
485	22	1
486	22	2
487	22	1
488	22	1
489	22	1
480	23	1
481	23	3
482	23	3
483	23	2
484	23	3
485	23	1
486	23	2
487	23	3
488	23	2
489	23	2
480	25	1
481	25	1
482	25	1
483	25	1
484	25	1
485	25	2
486	25	2
487	25	2
488	25	1
489	25	1
480	29	2
481	29	2
482	29	3
483	29	2
484	29	3
485	29	2
486	29	2
487	29	3
488	29	2
489	29	2
490	1	1
491	1	1
492	1	1
493	1	1
494	1	5
495	1	1
496	1	1
497	1	2
498	1	1
499	1	2
490	2	2
491	2	3
492	2	3
493	2	1
494	2	3
495	2	2
496	2	3
497	2	1
498	2	2
499	2	3
490	3	3
491	3	1
492	3	1
493	3	2
494	3	1
495	3	2
496	3	3
497	3	2
498	3	1
499	3	2
490	4	2
491	4	2
492	4	2
493	4	1
494	4	3
495	4	2
496	4	3
497	4	2
498	4	2
499	4	2
490	5	1
491	5	2
492	5	1
493	5	2
494	5	1
495	5	1
496	5	1
497	5	1
498	5	2
499	5	1
490	7	1
491	7	1
492	7	1
493	7	1
494	7	1
495	7	1
496	7	1
497	7	1
498	7	1
499	7	5
490	16	3
491	16	1
492	16	1
493	16	1
494	16	5
495	16	2
496	16	3
497	16	1
498	16	2
499	16	5
490	9	1
491	9	3
492	9	1
493	9	1
494	9	5
495	9	2
496	9	3
497	9	1
498	9	1
499	9	1
490	12	1
491	12	3
492	12	3
493	12	1
494	12	1
495	12	2
496	12	1
497	12	2
498	12	2
499	12	1
490	13	3
491	13	3
492	13	3
493	13	1
494	13	3
495	13	2
496	13	3
497	13	1
498	13	1
499	13	1
490	17	3
491	17	1
492	17	3
493	17	1
494	17	1
495	17	2
496	17	3
497	17	1
498	17	2
499	17	1
490	11	1
491	11	1
492	11	1
493	11	1
494	11	1
495	11	2
496	11	1
497	11	1
498	11	1
499	11	1
490	14	1
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	1
498	14	1
499	14	2
490	15	2
491	15	1
492	15	2
493	15	3
494	15	1
495	15	2
496	15	2
497	15	2
498	15	2
499	15	2
490	36	3
491	36	3
492	36	3
493	36	1
494	36	5
495	36	2
496	36	3
497	36	2
498	36	2
499	36	2
490	26	1
491	26	3
492	26	3
493	26	1
494	26	2
495	26	1
496	26	1
497	26	1
498	26	1
499	26	1
490	20	2
491	20	3
492	20	3
493	20	1
494	20	3
495	20	2
496	20	3
497	20	2
498	20	2
499	20	2
490	19	3
491	19	2
492	19	1
493	19	1
494	19	2
495	19	2
496	19	2
497	19	2
498	19	2
499	19	2
490	10	3
491	10	2
492	10	3
493	10	1
494	10	1
495	10	2
496	10	3
497	10	2
498	10	2
499	10	2
490	22	1
491	22	1
492	22	1
493	22	1
494	22	1
495	22	2
496	22	1
497	22	1
498	22	2
499	22	1
490	21	3
491	21	3
492	21	3
493	21	1
494	21	1
495	21	2
496	21	3
497	21	3
498	21	2
499	21	1
490	8	1
491	8	3
492	8	3
493	8	1
494	8	1
495	8	2
496	8	3
497	8	1
498	8	2
499	8	2
490	24	2
491	24	3
492	24	3
493	24	2
494	24	2
495	24	2
496	24	3
497	24	2
498	24	2
499	24	1
490	23	3
491	23	3
492	23	4
493	23	1
494	23	1
495	23	3
496	23	2
497	23	1
498	23	3
499	23	2
490	25	1
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	2	2
501	2	3
502	2	3
503	2	3
504	2	3
505	2	3
506	2	3
507	2	1
508	2	3
509	2	2
500	1	1
501	1	1
502	1	2
503	1	2
504	1	2
505	1	1
506	1	3
507	1	2
508	1	2
509	1	1
500	4	2
501	4	1
502	4	2
503	4	3
504	4	2
505	4	2
506	4	3
507	4	2
508	4	2
509	4	2
500	26	2
501	26	1
502	26	5
503	26	3
504	26	2
505	26	1
506	26	2
507	26	5
508	26	1
509	26	1
500	3	2
501	3	1
502	3	1
503	3	3
504	3	2
505	3	2
506	3	1
507	3	1
508	3	2
509	3	1
500	5	1
501	5	2
502	5	3
503	5	1
504	5	1
505	5	2
506	5	1
507	5	2
508	5	1
509	5	3
500	28	2
501	28	1
502	28	1
503	28	3
504	28	3
505	28	1
506	28	1
507	28	1
508	28	5
509	28	2
500	7	2
501	7	1
502	7	5
503	7	5
504	7	1
505	7	1
506	7	1
507	7	5
508	7	5
509	7	1
500	16	2
501	16	1
502	16	5
503	16	3
504	16	2
505	16	2
506	16	2
507	16	5
508	16	5
509	16	2
500	33	2
501	33	1
502	33	2
503	33	3
504	33	3
505	33	2
506	33	2
507	33	2
508	33	5
509	33	2
500	9	1
501	9	1
502	9	1
503	9	2
504	9	1
505	9	2
506	9	1
507	9	1
508	9	1
509	9	1
500	13	2
501	13	1
502	13	1
503	13	3
504	13	2
505	13	1
506	13	3
507	13	1
508	13	1
509	13	1
500	12	2
501	12	1
502	12	2
503	12	3
504	12	2
505	12	2
506	12	2
507	12	1
508	12	2
509	12	2
500	38	2
501	38	1
502	38	3
503	38	1
504	38	1
505	38	2
506	38	2
507	38	2
508	38	1
509	38	1
500	11	2
501	11	1
502	11	1
503	11	2
504	11	1
505	11	1
506	11	1
507	11	1
508	11	2
509	11	1
500	14	1
501	14	1
502	14	2
503	14	2
504	14	1
505	14	1
506	14	1
507	14	2
508	14	1
509	14	1
500	15	2
501	15	2
502	15	2
503	15	2
504	15	2
505	15	2
506	15	2
507	15	3
508	15	2
509	15	2
500	18	2
501	18	3
502	18	2
503	18	3
504	18	3
505	18	2
506	18	2
507	18	2
508	18	1
509	18	3
500	19	5
501	19	1
502	19	2
503	19	3
504	19	2
505	19	2
506	19	3
507	19	2
508	19	2
509	19	1
500	20	2
501	20	1
502	20	2
503	20	3
504	20	2
505	20	2
506	20	2
507	20	2
508	20	2
509	20	2
500	10	2
501	10	1
502	10	2
503	10	3
504	10	3
505	10	2
506	10	2
507	10	2
508	10	5
509	10	2
500	21	2
501	21	1
502	21	2
503	21	3
504	21	1
505	21	2
506	21	2
507	21	1
508	21	1
509	21	2
500	22	2
501	22	1
502	22	1
503	22	1
504	22	1
505	22	2
506	22	2
507	22	5
508	22	1
509	22	1
500	8	2
501	8	1
502	8	2
503	8	3
504	8	1
505	8	2
506	8	3
507	8	2
508	8	2
509	8	1
500	23	1
501	23	1
502	23	1
503	23	3
504	23	1
505	23	2
506	23	3
507	23	1
508	23	2
509	23	1
510	1	1
511	1	3
512	1	1
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	1
519	1	1
510	2	3
511	2	3
512	2	2
513	2	1
514	2	3
515	2	3
516	2	3
517	2	1
518	2	3
519	2	3
510	4	2
511	4	3
512	4	3
513	4	2
514	4	3
515	4	3
516	4	2
517	4	1
518	4	2
519	4	3
510	3	1
511	3	2
512	3	3
513	3	1
514	3	3
515	3	2
516	3	3
517	3	1
518	3	1
519	3	2
510	5	1
511	5	2
512	5	3
513	5	1
514	5	2
515	5	2
516	5	1
517	5	2
518	5	1
519	5	3
510	7	1
511	7	1
512	7	1
513	7	1
514	7	1
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
510	16	1
511	16	2
512	16	1
513	16	1
514	16	3
515	16	1
516	16	2
517	16	1
518	16	2
519	16	3
510	14	1
511	14	3
512	14	1
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
510	9	1
511	9	2
512	9	1
513	9	1
514	9	1
515	9	1
516	9	1
517	9	1
518	9	1
519	9	1
510	10	3
511	10	3
512	10	3
513	10	1
514	10	1
515	10	1
516	10	3
517	10	1
518	10	1
519	10	3
510	12	1
511	12	2
512	12	1
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	2
519	12	1
510	17	3
511	17	2
512	17	1
513	17	1
514	17	1
515	17	1
516	17	2
517	17	1
518	17	1
519	17	1
510	13	1
511	13	2
512	13	1
513	13	1
514	13	1
515	13	2
516	13	2
517	13	1
518	13	3
519	13	1
510	11	1
511	11	1
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	3
519	11	1
510	15	1
511	15	1
512	15	1
513	15	1
514	15	1
515	15	1
516	15	1
517	15	1
518	15	1
519	15	2
510	36	3
511	36	2
512	36	1
513	36	1
514	36	1
515	36	1
516	36	2
517	36	1
518	36	2
519	36	1
510	20	3
511	20	2
512	20	1
513	20	1
514	20	1
515	20	1
516	20	2
517	20	1
518	20	2
519	20	1
510	21	1
511	21	2
512	21	2
513	21	3
514	21	3
515	21	3
516	21	1
517	21	3
518	21	1
519	21	2
510	22	1
511	22	2
512	22	1
513	22	1
514	22	1
515	22	1
516	22	1
517	22	1
518	22	1
519	22	1
510	8	1
511	8	2
512	8	1
513	8	1
514	8	1
515	8	1
516	8	1
517	8	1
518	8	2
519	8	1
510	23	1
511	23	2
512	23	3
513	23	2
514	23	3
515	23	2
516	23	3
517	23	1
518	23	3
519	23	3
510	30	1
511	30	2
512	30	1
513	30	2
514	30	1
515	30	1
516	30	2
517	30	1
518	30	1
519	30	1
510	25	2
511	25	2
512	25	1
513	25	1
514	25	1
515	25	1
516	25	2
517	25	1
518	25	2
519	25	1
510	29	1
511	29	2
512	29	1
513	29	1
514	29	1
515	29	3
516	29	2
517	29	1
518	29	1
519	29	3
510	27	1
511	27	2
512	27	1
513	27	2
514	27	1
515	27	1
516	27	2
517	27	1
518	27	3
519	27	1
520	1	2
521	1	1
522	1	3
523	1	2
524	1	2
525	1	2
526	1	3
527	1	1
528	1	3
529	1	2
520	2	3
521	2	1
522	2	3
523	2	3
524	2	3
525	2	3
526	2	1
527	2	1
528	2	1
529	2	1
520	3	1
521	3	1
522	3	3
523	3	2
524	3	3
525	3	1
526	3	3
527	3	3
528	3	3
529	3	1
520	16	3
521	16	1
522	16	3
523	16	2
524	16	2
525	16	2
526	16	1
527	16	1
528	16	2
529	16	3
520	4	3
521	4	1
522	4	3
523	4	2
524	4	2
525	4	2
526	4	3
527	4	1
528	4	1
529	4	2
520	5	1
521	5	1
522	5	2
523	5	1
524	5	2
525	5	1
526	5	2
527	5	1
528	5	1
529	5	1
520	7	1
521	7	1
522	7	1
523	7	1
524	7	5
525	7	1
526	7	1
527	7	1
528	7	1
529	7	5
520	8	3
521	8	1
522	8	3
523	8	2
524	8	3
525	8	3
526	8	3
527	8	1
528	8	1
529	8	3
520	26	3
521	26	1
522	26	3
523	26	2
524	26	1
525	26	1
526	26	1
527	26	1
528	26	1
529	26	1
520	9	1
521	9	1
522	9	3
523	9	2
524	9	1
525	9	2
526	9	1
527	9	1
528	9	1
529	9	1
520	10	3
521	10	1
522	10	3
523	10	2
524	10	2
525	10	3
526	10	3
527	10	1
528	10	3
529	10	3
520	12	2
521	12	1
522	12	2
523	12	2
524	12	2
525	12	2
526	12	1
527	12	1
528	12	3
529	12	2
520	13	1
521	13	1
522	13	1
523	13	1
524	13	2
525	13	2
526	13	1
527	13	1
528	13	3
529	13	3
520	14	1
521	14	2
522	14	1
523	14	2
524	14	1
525	14	1
526	14	1
527	14	1
528	14	1
529	14	1
520	11	1
521	11	1
522	11	1
523	11	1
524	11	1
525	11	1
526	11	1
527	11	1
528	11	1
529	11	1
520	15	2
521	15	2
522	15	3
523	15	2
524	15	2
525	15	3
526	15	2
527	15	2
528	15	3
529	15	2
520	18	3
521	18	1
522	18	3
523	18	2
524	18	2
525	18	2
526	18	1
527	18	1
528	18	1
529	18	2
520	20	3
521	20	1
522	20	3
523	20	2
524	20	2
525	20	2
526	20	1
527	20	1
528	20	1
529	20	2
520	22	1
521	22	1
522	22	1
523	22	1
524	22	1
525	22	1
526	22	1
527	22	1
528	22	1
529	22	1
520	21	1
521	21	1
522	21	3
523	21	1
524	21	2
525	21	2
526	21	1
527	21	1
528	21	1
529	21	2
520	23	3
521	23	3
522	23	3
523	23	3
524	23	2
525	23	1
526	23	3
527	23	3
528	23	3
529	23	1
520	24	3
521	24	1
522	24	3
523	24	2
524	24	3
525	24	2
526	24	3
527	24	1
528	24	1
529	24	2
520	29	3
521	29	1
522	29	3
523	29	2
524	29	2
525	29	2
526	29	1
527	29	1
528	29	3
529	29	3
520	17	3
521	17	1
522	17	3
523	17	2
524	17	2
525	17	2
526	17	1
527	17	1
528	17	5
529	17	3
520	25	1
521	25	1
522	25	3
523	25	2
524	25	2
525	25	2
526	25	1
527	25	1
528	25	1
529	25	1
530	1	1
531	1	1
532	1	2
533	1	3
534	1	2
535	1	1
536	1	2
537	1	1
538	1	1
539	1	1
530	11	1
531	11	1
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
530	4	1
531	4	1
532	4	2
533	4	3
534	4	2
535	4	2
536	4	2
537	4	1
538	4	2
539	4	3
530	2	1
531	2	1
532	2	5
533	2	3
534	2	2
535	2	1
536	2	2
537	2	1
538	2	1
539	2	3
530	3	1
531	3	1
532	3	1
533	3	1
534	3	2
535	3	2
536	3	1
537	3	3
538	3	2
539	3	1
530	5	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
530	7	1
531	7	5
532	7	5
533	7	1
534	7	1
535	7	1
536	7	1
537	7	1
538	7	1
539	7	1
530	12	1
531	12	1
532	12	2
533	12	1
534	12	2
535	12	1
536	12	2
537	12	1
538	12	2
539	12	1
530	26	1
531	26	1
532	26	5
533	26	1
534	26	1
535	26	1
536	26	1
537	26	1
538	26	2
539	26	5
530	9	1
531	9	5
532	9	5
533	9	1
534	9	2
535	9	1
536	9	1
537	9	1
538	9	1
539	9	1
530	13	1
531	13	1
532	13	1
533	13	1
534	13	2
535	13	1
536	13	2
537	13	1
538	13	2
539	13	1
530	17	1
531	17	1
532	17	5
533	17	3
534	17	2
535	17	1
536	17	3
537	17	1
538	17	2
539	17	5
530	16	1
531	16	5
532	16	5
533	16	5
534	16	2
535	16	5
536	16	2
537	16	1
538	16	2
539	16	5
530	14	1
531	14	1
532	14	2
533	14	1
534	14	1
535	14	1
536	14	1
537	14	1
538	14	2
539	14	1
530	15	2
531	15	3
532	15	2
533	15	2
534	15	2
535	15	3
536	15	2
537	15	1
538	15	2
539	15	2
530	20	1
531	20	1
532	20	2
533	20	2
534	20	2
535	20	1
536	20	2
537	20	1
538	20	2
539	20	5
530	19	1
531	19	1
532	19	2
533	19	1
534	19	2
535	19	1
536	19	2
537	19	1
538	19	2
539	19	3
530	10	1
531	10	1
532	10	5
533	10	3
534	10	2
535	10	1
536	10	2
537	10	1
538	10	2
539	10	3
530	22	1
531	22	1
532	22	5
533	22	2
534	22	1
535	22	1
536	22	1
537	22	1
538	22	1
539	22	1
530	21	2
531	21	1
532	21	5
533	21	2
534	21	2
535	21	1
536	21	2
537	21	1
538	21	1
539	21	1
530	8	1
531	8	1
532	8	2
533	8	1
534	8	2
535	8	1
536	8	2
