item	annotator	rating
469	22	5
470	22	4
461	21	2
462	21	4
463	21	1
464	21	8
465	21	5
466	21	1
467	21	2
468	21	6
469	21	5
470	21	6
461	17	8
462	17	5
463	17	2
464	17	8
465	17	5
466	17	1
467	17	1
468	17	5
469	17	5
470	17	5
461	27	8
462	27	4
463	27	2
464	27	8
465	27	6
466	27	2
467	27	2
468	27	1
469	27	5
470	27	5
461	25	2
462	25	5
463	25	2
464	25	1
465	25	6
466	25	2
467	25	2
468	25	5
469	25	5
470	25	5
461	30	8
462	30	4
463	30	8
464	30	8
465	30	5
466	30	1
467	30	1
468	30	5
469	30	5
470	30	5
461	31	8
462	31	5
463	31	2
464	31	8
465	31	4
466	31	2
467	31	2
468	31	5
469	31	10
470	31	6
461	23	8
462	23	5
463	23	1
464	23	8
465	23	4
466	23	9
467	23	9
468	23	4
469	23	5
470	23	4
471	1	1
472	1	1
473	1	1
474	1	1
475	1	1
476	1	1
477	1	1
478	1	1
479	1	1
480	1	1
471	3	5
472	3	8
473	3	2
474	3	8
475	3	8
476	3	8
477	3	8
478	3	8
479	3	8
480	3	8
471	4	14
472	4	8
473	4	13
474	4	8
475	4	8
476	4	5
477	4	6
478	4	5
479	4	8
480	4	1
471	19	5
472	19	8
473	19	13
474	19	2
475	19	8
476	19	5
477	19	6
478	19	5
479	19	8
480	19	7
471	5	5
472	5	8
473	5	13
474	5	9
475	5	8
476	5	4
477	5	4
478	5	14
479	5	8
480	5	2
471	6	5
472	6	8
473	6	13
474	6	9
475	6	8
476	6	5
477	6	5
478	6	4
479	6	8
480	6	1
471	7	5
472	7	8
473	7	2
474	7	2
475	7	8
476	7	5
477	7	4
478	7	4
479	7	8
480	7	2
471	8	5
472	8	8
473	8	3
474	8	9
475	8	8
476	8	5
477	8	6
478	8	4
479	8	8
480	8	7
471	10	5
472	10	8
473	10	3
474	10	9
475	10	8
476	10	5
477	10	5
478	10	4
479	10	8
480	10	2
471	12	5
472	12	8
473	12	3
474	12	7
475	12	8
476	12	5
477	12	5
478	12	4
479	12	2
480	12	2
471	11	5
472	11	8
473	11	3
474	11	9
475	11	8
476	11	5
477	11	5
478	11	4
479	11	8
480	11	1
471	20	5
472	20	8
473	20	13
474	20	9
475	20	8
476	20	5
477	20	6
478	20	6
479	20	9
480	20	2
471	13	1
472	13	2
473	13	3
474	13	9
475	13	8
476	13	6
477	13	6
478	13	3
479	13	8
480	13	3
471	9	5
472	9	8
473	9	3
474	9	2
475	9	8
476	9	5
477	9	4
478	9	14
479	9	8
480	9	1
471	27	5
472	27	1
473	27	3
474	27	9
475	27	8
476	27	5
477	27	5
478	27	14
479	27	8
480	27	2
471	14	5
472	14	8
473	14	3
474	14	2
475	14	8
476	14	6
477	14	6
478	14	4
479	14	8
480	14	7
471	15	4
472	15	1
473	15	2
474	15	2
475	15	1
476	15	4
477	15	3
478	15	4
479	15	1
480	15	4
471	16	5
472	16	8
473	16	3
474	16	9
475	16	1
476	16	5
477	16	4
478	16	4
479	16	8
480	16	7
471	21	5
472	21	8
473	21	3
474	21	2
475	21	8
476	21	5
477	21	5
478	21	4
479	21	8
480	21	2
471	18	5
472	18	8
473	18	13
474	18	9
475	18	8
476	18	5
477	18	6
478	18	11
479	18	8
480	18	1
471	17	5
472	17	8
473	17	3
474	17	2
475	17	8
476	17	5
477	17	5
478	17	6
479	17	8
480	17	1
471	22	5
472	22	8
473	22	13
474	22	2
475	22	8
476	22	5
477	22	6
478	22	6
479	22	8
480	22	2
471	23	5
472	23	8
473	23	3
474	23	2
475	23	8
476	23	5
477	23	4
478	23	4
479	23	8
480	23	1
471	25	5
472	25	8
473	25	3
474	25	9
475	25	2
476	25	5
477	25	5
478	25	6
479	25	2
480	25	2
471	30	6
472	30	8
473	30	3
474	30	2
475	30	8
476	30	5
477	30	4
478	30	6
479	30	8
480	30	7
481	1	8
482	1	7
483	1	8
484	1	1
485	1	1
486	1	7
487	1	1
488	1	1
489	1	1
490	1	8
481	3	1
482	3	2
483	3	8
484	3	2
485	3	1
486	3	1
487	3	1
488	3	8
489	3	1
490	3	1
481	18	3
482	18	1
483	18	8
484	18	11
485	18	2
486	18	13
487	18	2
488	18	8
489	18	2
490	18	9
481	2	3
482	2	1
483	2	8
484	2	6
485	2	1
486	2	3
487	2	8
488	2	8
489	2	8
490	2	9
481	23	8
482	23	1
483	23	8
484	23	5
485	23	2
486	23	3
487	23	2
488	23	8
489	23	2
490	23	8
481	4	1
482	4	14
483	4	8
484	4	14
485	4	7
486	4	13
487	4	7
488	4	8
489	4	14
490	4	8
481	5	8
482	5	1
483	5	8
484	5	11
485	5	7
486	5	13
487	5	8
488	5	8
489	5	2
490	5	2
481	19	2
482	19	1
483	19	8
484	19	11
485	19	7
486	19	2
487	19	7
488	19	8
489	19	2
490	19	1
481	6	1
482	6	14
483	6	8
484	6	11
485	6	1
486	6	13
487	6	1
488	6	14
489	6	1
490	6	1
481	28	3
482	28	1
483	28	7
484	28	1
485	28	1
486	28	13
487	28	1
488	28	8
489	28	1
490	28	1
481	8	3
482	8	1
483	8	8
484	8	11
485	8	7
486	8	3
487	8	1
488	8	8
489	8	2
490	8	9
481	7	8
482	7	1
483	7	8
484	7	14
485	7	1
486	7	3
487	7	1
488	7	4
489	7	1
490	7	1
481	10	8
482	10	14
483	10	8
484	10	11
485	10	2
486	10	3
487	10	2
488	10	8
489	10	1
490	10	9
481	11	3
482	11	1
483	11	8
484	11	11
485	11	1
486	11	3
487	11	1
488	11	8
489	11	1
490	11	1
481	20	3
482	20	1
483	20	8
484	20	5
485	20	2
486	20	3
487	20	2
488	20	7
489	20	2
490	20	9
481	9	3
482	9	1
483	9	8
484	9	11
485	9	1
486	9	3
487	9	1
488	9	8
489	9	2
490	9	8
481	12	3
482	12	1
483	12	8
484	12	14
485	12	7
486	12	3
487	12	7
488	12	8
489	12	7
490	12	2
481	26	3
482	26	2
483	26	8
484	26	11
485	26	7
486	26	13
487	26	8
488	26	8
489	26	1
490	26	2
481	14	1
482	14	1
483	14	8
484	14	2
485	14	7
486	14	13
487	14	8
488	14	4
489	14	2
490	14	9
481	13	13
482	13	1
483	13	8
484	13	13
485	13	7
486	13	3
487	13	7
488	13	7
489	13	13
490	13	8
481	15	4
482	15	2
483	15	4
484	15	1
485	15	5
486	15	1
487	15	4
488	15	1
489	15	1
490	15	1
481	17	8
482	17	1
483	17	8
484	17	11
485	17	2
486	17	3
487	17	1
488	17	8
489	17	2
490	17	1
481	16	1
482	16	7
483	16	8
484	16	11
485	16	1
486	16	3
487	16	7
488	16	8
489	16	2
490	16	9
481	22	1
482	22	1
483	22	8
484	22	10
485	22	1
486	22	3
487	22	8
488	22	8
489	22	1
490	22	2
481	21	3
482	21	1
483	21	8
484	21	11
485	21	1
486	21	3
487	21	1
488	21	8
489	21	2
490	21	1
491	1	1
492	1	1
493	1	2
494	1	1
495	1	1
496	1	1
497	1	2
498	1	2
499	1	8
500	1	6
491	3	5
492	3	4
493	3	2
494	3	8
495	3	2
496	3	2
497	3	2
498	3	2
499	3	8
500	3	5
491	4	5
492	4	5
493	4	6
494	4	8
495	4	8
496	4	2
497	4	2
498	4	5
499	4	8
500	4	5
491	5	5
492	5	6
493	5	5
494	5	8
495	5	14
496	5	9
497	5	2
498	5	1
499	5	8
500	5	5
491	8	5
492	8	6
493	8	6
494	8	8
495	8	14
496	8	9
497	8	1
498	8	5
499	8	8
500	8	6
491	6	5
492	6	4
493	6	5
494	6	8
495	6	8
496	6	14
497	6	1
498	6	5
499	6	8
500	6	5
491	7	5
492	7	5
493	7	2
494	7	8
495	7	2
496	7	2
497	7	2
498	7	5
499	7	8
500	7	5
491	19	5
492	19	5
493	19	5
494	19	8
495	19	8
496	19	10
497	19	1
498	19	5
499	19	8
500	19	5
491	20	5
492	20	4
493	20	5
494	20	2
495	20	2
496	20	2
497	20	1
498	20	5
499	20	2
500	20	5
491	12	4
492	12	6
493	12	4
494	12	8
495	12	2
496	12	2
497	12	2
498	12	5
499	12	8
500	12	5
491	9	5
492	9	14
493	9	5
494	9	8
495	9	9
496	9	10
497	9	1
498	9	5
499	9	8
500	9	4
491	11	5
492	11	5
493	11	5
494	11	8
495	11	1
496	11	9
497	11	1
498	11	5
499	11	8
500	11	5
491	13	4
492	13	4
493	13	5
494	13	8
495	13	1
496	13	8
497	13	1
498	13	5
499	13	2
500	13	5
491	14	5
492	14	6
493	14	6
494	14	8
495	14	7
496	14	8
497	14	2
498	14	6
499	14	8
500	14	5
491	15	5
492	15	2
493	15	2
494	15	3
495	15	2
496	15	5
497	15	2
498	15	3
499	15	4
500	15	1
491	17	5
492	17	5
493	17	5
494	17	8
495	17	1
496	17	10
497	17	1
498	17	5
499	17	8
500	17	5
491	21	5
492	21	4
493	21	5
494	21	1
495	21	2
496	21	10
497	21	2
498	21	4
499	21	8
500	21	4
491	18	5
492	18	6
493	18	5
494	18	8
495	18	1
496	18	10
497	18	1
498	18	5
499	18	8
500	18	5
491	22	5
492	22	5
493	22	5
494	22	8
495	22	9
496	22	1
497	22	2
498	22	5
499	22	8
500	22	4
491	16	5
492	16	4
493	16	2
494	16	2
495	16	9
496	16	9
497	16	7
498	16	6
499	16	8
500	16	5
491	24	4
492	24	4
493	24	2
494	24	8
495	24	7
496	24	8
497	24	2
498	24	4
499	24	8
500	24	4
491	30	5
492	30	4
493	30	5
494	30	8
495	30	9
496	30	9
497	30	1
498	30	5
499	30	8
500	30	6
491	31	6
492	31	4
493	31	5
494	31	2
495	31	2
496	31	1
497	31	5
498	31	6
499	31	1
500	31	6
491	26	5
492	26	6
493	26	5
494	26	8
495	26	2
496	26	14
497	26	2
498	26	6
499	26	8
500	26	6
491	32	5
492	32	6
493	32	5
494	32	8
495	32	1
496	32	10
497	32	1
498	32	5
499	32	8
500	32	6
501	1	1
502	1	1
503	1	1
504	1	1
505	1	1
506	1	1
507	1	1
508	1	1
509	1	9
510	1	8
501	3	6
502	3	2
503	3	14
504	3	8
505	3	2
506	3	8
507	3	8
508	3	8
509	3	8
510	3	8
501	33	1
502	33	1
503	33	8
504	33	8
505	33	7
506	33	8
507	33	8
508	33	9
509	33	7
510	33	8
501	4	14
502	4	2
503	4	1
504	4	8
505	4	2
506	4	2
507	4	8
508	4	2
509	4	14
510	4	8
501	23	4
502	23	1
503	23	3
504	23	8
505	23	1
506	23	8
507	23	8
508	23	8
509	23	2
510	23	8
501	5	14
502	5	1
503	5	14
504	5	8
505	5	1
506	5	8
507	5	8
508	5	1
509	5	10
510	5	8
501	6	3
502	6	1
503	6	1
504	6	8
505	6	1
506	6	8
507	6	8
508	6	1
509	6	10
510	6	8
501	8	3
502	8	1
503	8	8
504	8	8
505	8	1
506	8	8
507	8	8
508	8	1
509	8	10
510	8	8
501	7	4
502	7	2
503	7	2
504	7	8
505	7	2
506	7	8
507	7	8
508	7	2
509	7	10
510	7	8
501	9	14
502	9	1
503	9	1
504	9	8
505	9	1
506	9	8
507	9	8
508	9	1
509	9	10
510	9	8
501	11	6
502	11	1
503	11	8
504	11	8
505	11	1
506	11	8
507	11	8
508	11	1
509	11	1
510	11	8
501	10	14
502	10	2
503	10	3
504	10	8
505	10	1
506	10	8
507	10	8
508	10	2
509	10	14
510	10	8
501	12	4
502	12	2
503	12	1
504	12	8
505	12	2
506	12	8
507	12	8
508	12	2
509	12	1
510	12	8
501	27	6
502	27	1
503	27	14
504	27	8
505	27	1
506	27	8
507	27	8
508	27	2
509	27	10
510	27	8
501	14	4
502	14	2
503	14	7
504	14	8
505	14	2
506	14	8
507	14	8
508	14	2
509	14	10
510	14	8
501	13	3
502	13	1
503	13	1
504	13	8
505	13	1
506	13	8
507	13	1
508	13	1
509	13	10
510	13	8
501	15	1
502	15	1
503	15	5
504	15	2
505	15	2
506	15	1
507	15	2
508	15	5
509	15	1
510	15	1
501	19	3
502	19	1
503	19	3
504	19	8
505	19	1
506	19	8
507	19	8
508	19	1
509	19	10
510	19	8
501	21	4
502	21	1
503	21	3
504	21	8
505	21	9
506	21	8
507	21	8
508	21	1
509	21	3
510	21	8
501	18	6
502	18	9
503	18	10
504	18	8
505	18	1
506	18	8
507	18	8
508	18	9
509	18	10
510	18	8
501	16	4
502	16	2
503	16	3
504	16	8
505	16	9
506	16	8
507	16	8
508	16	2
509	16	10
510	16	2
501	22	6
502	22	2
503	22	14
504	22	8
505	22	2
506	22	8
507	22	8
508	22	2
509	22	1
510	22	8
501	20	4
502	20	2
503	20	2
504	20	8
505	20	2
506	20	8
507	20	8
508	20	2
509	20	1
510	20	8
501	17	5
502	17	1
503	17	12
504	17	8
505	17	1
506	17	8
507	17	8
508	17	1
509	17	10
510	17	8
501	25	6
502	25	2
503	25	14
504	25	9
505	25	2
506	25	8
507	25	8
508	25	2
509	25	2
510	25	8
511	1	1
512	1	4
513	1	1
514	1	6
515	1	8
516	1	8
517	1	7
518	1	8
519	1	5
520	1	8
511	3	8
512	3	1
513	3	1
514	3	8
515	3	2
516	3	8
517	3	8
518	3	1
519	3	2
520	3	2
511	4	8
512	4	8
513	4	8
514	4	8
515	4	14
516	4	2
517	4	2
518	4	8
519	4	5
520	4	2
511	5	9
512	5	9
513	5	2
514	5	8
515	5	1
516	5	8
517	5	8
518	5	8
519	5	4
520	5	8
511	19	8
512	19	8
513	19	1
514	19	8
515	19	1
516	19	8
517	19	8
518	19	8
519	19	5
520	19	8
511	6	8
512	6	8
513	6	1
514	6	8
515	6	14
516	6	8
517	6	8
518	6	8
519	6	5
520	6	8
511	8	8
512	8	1
513	8	1
514	8	8
515	8	1
516	8	8
517	8	8
518	8	8
519	8	5
520	8	8
511	7	8
512	7	8
513	7	8
514	7	8
515	7	1
516	7	8
517	7	8
518	7	8
519	7	5
520	7	8
511	10	8
512	10	8
513	10	2
514	10	8
515	10	14
516	10	8
517	10	8
518	10	8
519	10	5
520	10	8
511	12	8
512	12	8
513	12	2
514	12	8
515	12	1
516	12	8
517	12	8
518	12	8
519	12	5
520	12	8
511	11	8
512	11	8
513	11	1
514	11	8
515	11	1
516	11	8
517	11	8
518	11	8
519	11	5
520	11	8
511	26	8
512	26	8
513	26	9
514	26	8
515	26	2
516	26	8
517	26	8
518	26	8
519	26	6
520	26	8
511	13	8
512	13	1
513	13	1
514	13	8
515	13	14
516	13	8
517	13	1
518	13	1
519	13	5
520	13	8
511	9	8
512	9	8
513	9	1
514	9	8
515	9	1
516	9	8
517	9	1
518	9	1
519	9	5
520	9	8
511	14	8
512	14	8
513	14	2
514	14	8
515	14	1
516	14	8
517	14	8
518	14	8
519	14	5
520	14	8
511	15	5
512	15	2
513	15	5
514	15	1
515	15	1
516	15	5
517	15	1
518	15	1
519	15	1
520	15	1
511	16	8
512	16	2
513	16	2
514	16	2
515	16	7
516	16	1
517	16	2
518	16	2
519	16	4
520	16	8
511	18	8
512	18	8
513	18	2
514	18	8
515	18	1
516	18	8
517	18	8
518	18	8
519	18	6
520	18	8
511	20	8
512	20	8
513	20	2
514	20	8
515	20	1
516	20	8
517	20	8
518	20	8
519	20	6
520	20	2
511	21	8
512	21	8
513	21	1
514	21	8
515	21	1
516	21	8
517	21	8
518	21	8
519	21	4
520	21	8
511	23	8
512	23	8
513	23	2
514	23	8
515	23	1
516	23	8
517	23	8
518	23	8
519	23	4
520	23	8
511	17	8
512	17	8
513	17	1
514	17	8
515	17	1
516	17	8
517	17	8
518	17	8
519	17	5
520	17	8
511	22	8
512	22	8
513	22	2
514	22	8
515	22	1
516	22	8
517	22	8
518	22	8
519	22	4
520	22	8
511	25	8
512	25	8
513	25	2
514	25	8
515	25	2
516	25	8
517	25	8
518	25	14
519	25	5
520	25	1
511	30	8
512	30	8
513	30	1
514	30	8
515	30	1
516	30	8
517	30	8
518	30	8
519	30	5
520	30	8
521	1	8
522	1	8
523	1	4
524	1	4
525	1	1
526	1	8
527	1	1
528	1	4
529	1	4
530	1	8
521	3	2
522	3	2
523	3	5
524	3	3
525	3	13
526	3	2
527	3	2
528	3	2
529	3	2
530	3	2
521	6	9
522	6	4
523	6	4
524	6	8
525	6	3
526	6	8
527	6	7
528	6	11
529	6	4
530	6	8
521	4	2
522	4	5
523	4	14
524	4	8
525	4	13
526	4	8
527	4	2
528	4	1
529	4	5
530	4	8
521	5	8
522	5	4
523	5	5
524	5	8
525	5	13
526	5	8
527	5	2
528	5	5
529	5	5
530	5	8
521	19	9
522	19	4
523	19	5
524	19	8
525	19	2
526	19	8
527	19	1
528	19	5
529	19	5
530	19	8
521	7	2
522	7	4
523	7	5
524	7	8
525	7	3
526	7	7
527	7	2
528	7	5
529	7	5
530	7	8
521	8	9
522	8	6
523	8	5
524	8	8
525	8	3
526	8	14
527	8	2
528	8	5
529	8	5
530	8	8
521	11	1
522	11	4
523	11	5
524	11	8
525	11	3
526	11	8
527	11	7
528	11	5
529	11	5
530	11	8
521	10	1
522	10	4
523	10	5
524	10	8
525	10	3
526	10	8
527	10	1
528	10	11
529	10	5
530	10	8
521	9	2
522	9	4
523	9	5
524	9	8
525	9	3
526	9	1
527	9	2
528	9	5
529	9	5
530	9	8
521	13	13
522	13	6
523	13	4
524	13	8
525	13	1
526	13	8
527	13	1
528	13	6
529	13	5
530	13	8
521	12	7
522	12	4
523	12	6
524	12	8
525	12	3
526	12	8
527	12	2
528	12	6
529	12	5
530	12	8
521	26	7
522	26	4
523	26	5
524	26	8
525	26	13
526	26	8
527	26	2
528	26	5
529	26	5
530	26	8
521	14	2
522	14	6
523	14	5
524	14	8
525	14	13
526	14	2
527	14	2
528	14	6
529	14	5
530	14	8
521	15	5
522	15	1
523	15	5
524	15	1
525	15	5
526	15	1
527	15	1
528	15	1
529	15	1
530	15	1
521	18	2
522	18	6
523	18	5
524	18	8
525	18	3
526	18	2
527	18	1
528	18	5
529	18	5
530	18	8
521	16	2
522	16	4
523	16	5
524	16	8
525	16	3
526	16	9
527	16	7
528	16	5
529	16	5
530	16	2
521	23	8
522	23	4
523	23	5
524	23	8
525	23	1
526	23	1
527	23	1
528	23	3
529	23	4
530	23	8
521	21	9
522	21	4
523	21	5
524	21	8
525	21	3
526	21	8
527	21	2
528	21	6
529	21	5
530	21	8
521	17	2
522	17	6
523	17	5
524	17	8
525	17	3
526	17	8
527	17	2
528	17	5
529	17	5
530	17	8
521	22	1
522	22	6
523	22	5
524	22	8
525	22	3
526	22	1
527	22	2
528	22	5
529	22	5
530	22	8
521	25	1
522	25	6
523	25	5
524	25	1
525	25	3
526	25	1
527	25	2
528	25	5
529	25	5
530	25	1
521	30	9
522	30	4
523	30	6
524	30	8
525	30	3
526	30	1
527	30	2
528	30	5
529	30	5
530	30	8
521	31	2
522	31	5
523	31	6
524	31	2
525	31	3
526	31	4
527	31	2
528	31	5
529	31	5
530	31	8
531	1	1
532	1	1
533	1	1
534	1	1
535	1	8
536	1	7
537	1	8
538	1	7
539	1	8
540	1	8
531	2	5
532	2	9
533	2	9
534	2	9
535	2	9
536	2	3
537	2	6
538	2	4
539	2	1
540	2	5
531	3	5
532	3	2
533	3	2
534	3	2
535	3	2
536	3	4
537	3	5
538	3	2
539	3	2
540	3	2
531	4	5
532	4	1
533	4	2
534	4	2
535	4	8
536	4	14
537	4	4
538	4	4
539	4	14
540	4	14
531	19	5
532	19	1
533	19	5
534	19	1
535	19	8
536	19	3
537	19	5
538	19	8
539	19	14
540	19	5
531	5	5
532	5	2
533	5	4
534	5	1
535	5	8
536	5	14
537	5	5
538	5	5
539	5	4
540	5	5
531	8	5
532	8	9
533	8	6
534	8	9
535	8	9
536	8	6
537	8	5
538	8	5
539	8	14
540	8	5
531	6	4
532	6	1
533	6	4
534	6	1
535	6	8
536	6	3
537	6	5
538	6	5
539	6	1
540	6	5
531	7	5
532	7	2
533	7	5
534	7	2
535	7	8
536	7	5
537	7	5
538	7	8
539	7	1
540	7	5
531	11	5
532	11	1
533	11	1
534	11	1
535	11	8
536	11	4
537	11	5
538	11	5
539	11	3
540	11	5
531	10	5
532	10	2
533	10	2
534	10	2
535	10	8
536	10	14
537	10	5
538	10	8
539	10	5
540	10	5
531	12	5
532	12	2
533	12	6
534	12	2
535	12	8
536	12	4
537	12	5
538	12	5
539	12	6
540	12	5
531	20	6
532	20	2
533	20	2
534	20	2
535	20	8
536	20	4
537	20	5
538	20	8
539	20	9
540	20	7
531	9	4
532	9	1
533	9	1
534	9	1
535	9	1
536	9	14
537	9	5
538	9	4
539	9	14
540	9	5
531	13	6
532	13	13
533	13	6
534	13	1
535	13	8
536	13	5
537	13	4
538	13	5
539	13	13
540	13	5
531	26	6
532	26	2
533	26	6
534	26	2
535	26	8
536	26	6
537	26	5
538	26	5
539	26	4
540	26	5
531	27	6
532	27	2
533	27	6
534	27	2
535	27	8
536	27	6
537	27	5
538	27	5
539	27	14
540	27	5
531	14	4
532	14	2
533	14	2
534	14	2
535	14	8
536	14	4
537	14	5
538	14	5
539	14	4
540	14	5
531	15	4
532	15	2
533	15	3
534	15	2
535	15	1
536	15	1
537	15	4
538	15	1
539	15	4
540	15	1
531	17	5
532	17	2
533	17	5
534	17	1
535	17	8
536	17	5
537	17	5
538	17	1
539	17	5
540	17	5
531	18	5
532	18	2
533	18	5
534	18	2
535	18	2
536	18	13
537	18	5
538	18	5
539	18	9
540	18	5
531	21	6
532	21	1
533	21	4
534	21	1
535	21	8
536	21	4
537	21	6
538	21	5
539	21	3
540	21	6
531	16	5
532	16	2
533	16	7
534	16	2
535	16	8
536	16	6
537	16	5
538	16	5
539	16	5
540	16	6
531	22	5
532	22	1
533	22	1
534	22	2
535	22	8
536	22	3
537	22	5
538	22	5
539	22	1
540	22	5
531	24	4
532	24	1
533	24	5
534	24	8
535	24	8
536	24	4
537	24	5
538	24	8
539	24	1
540	24	5
541	1	1
542	1	1
543	1	8
544	1	8
545	1	8
546	1	8
547	1	8
548	1	8
549	1	8
550	1	8
541	3	2
542	3	1
543	3	2
544	3	5
545	3	5
546	3	2
547	3	2
548	3	2
549	3	2
550	3	2
541	4	2
542	4	14
543	4	8
544	4	5
545	4	5
546	4	2
547	4	2
548	4	14
549	4	8
550	4	2
541	5	7
542	5	14
543	5	14
544	5	5
545	5	4
546	5	1
547	5	2
548	5	14
549	5	8
550	5	1
541	8	2
542	8	14
543	8	14
544	8	5
545	8	6
546	8	1
547	8	1
548	8	8
549	8	8
550	8	6
541	19	2
542	19	8
543	19	14
544	19	5
545	19	5
546	19	1
547	19	1
548	19	8
549	19	8
550	19	5
541	6	2
542	6	14
543	6	14
544	6	5
545	6	5
546	6	1
547	6	1
548	6	8
549	6	8
550	6	5
541	7	2
542	7	2
543	7	14
544	7	5
545	7	5
546	7	2
547	7	2
548	7	8
549	7	8
550	7	2
541	28	7
542	28	2
543	28	8
544	28	6
545	28	4
546	28	11
547	28	2
548	28	8
549	28	8
550	28	2
541	10	2
542	10	11
543	10	10
544	10	5
545	10	5
546	10	2
547	10	2
548	10	8
549	10	8
550	10	5
541	12	7
542	12	14
543	12	6
544	12	6
545	12	4
546	12	2
547	12	2
548	12	8
549	12	8
550	12	4
541	20	2
542	20	2
543	20	13
544	20	5
545	20	6
546	20	2
547	20	2
548	20	2
549	20	8
550	20	8
541	26	2
542	26	11
543	26	10
544	26	6
545	26	6
546	26	2
547	26	2
548	26	8
549	26	8
550	26	6
541	27	2
542	27	10
543	27	10
544	27	6
545	27	6
546	27	1
547	27	8
548	27	8
549	27	8
550	27	6
541	13	1
542	13	1
543	13	8
544	13	4
545	13	4
546	13	10
547	13	2
548	13	8
549	13	8
550	13	1
541	9	2
542	9	14
543	9	1
544	9	5
545	9	4
546	9	1
547	9	1
548	9	1
549	9	8
550	9	5
541	14	7
542	14	11
543	14	8
544	14	5
545	14	4
546	14	2
547	14	2
548	14	8
549	14	8
550	14	5
541	15	5
542	15	2
543	15	4
544	15	1
545	15	1
546	15	5
547	15	2
548	15	4
549	15	1
550	15	4
541	16	7
542	16	14
543	16	10
544	16	5
545	16	5
546	16	9
547	16	2
548	16	8
549	16	8
550	16	6
541	21	1
542	21	13
543	21	13
544	21	6
545	21	4
546	21	1
547	21	2
548	21	8
549	21	8
550	21	4
541	22	2
542	22	14
543	22	12
544	22	5
545	22	4
546	22	1
547	22	2
548	22	8
549	22	8
550	22	4
541	17	7
542	17	8
543	17	8
544	17	5
545	17	5
546	17	1
547	17	1
548	17	8
549	17	8
550	17	5
541	23	1
542	23	8
543	23	8
544	23	4
545	23	4
546	23	1
547	23	1
548	23	1
549	23	8
550	23	1
541	24	9
542	24	1
543	24	11
544	24	4
545	24	6
546	24	2
547	24	2
548	24	8
549	24	8
550	24	6
541	25	9
542	25	14
543	25	10
544	25	5
545	25	5
546	25	2
547	25	1
548	25	9
549	25	2
550	25	5
551	1	1
552	1	1
553	1	1
554	1	1
555	1	8
556	1	2
557	1	9
558	1	1
559	1	8
560	1	8
551	2	8
552	2	1
553	2	8
554	2	11
555	2	4
556	2	1
557	2	8
558	2	8
559	2	8
560	2	1
551	3	2
552	3	11
553	3	8
554	3	5
555	3	4
556	3	2
557	3	2
558	3	2
559	3	2
560	3	2
551	4	8
552	4	11
553	4	8
554	4	11
555	4	6
556	4	1
557	4	8
558	4	13
559	4	8
560	4	2
551	5	8
552	5	11
553	5	8
554	5	11
555	5	4
556	5	1
557	5	2
558	5	7
559	5	8
560	5	10
551	6	8
552	6	11
553	6	8
554	6	11
555	6	6
556	6	14
557	6	8
558	6	1
559	6	8
560	6	14
551	7	8
552	7	11
553	7	8
554	7	11
555	7	4
556	7	2
557	7	8
558	7	2
559	7	8
560	7	10
551	19	8
552	19	11
553	19	8
554	19	11
555	19	4
556	19	1
557	19	8
558	19	2
559	19	8
560	19	3
551	28	1
552	28	14
553	28	8
554	28	11
555	28	5
556	28	1
557	28	1
558	28	1
559	28	9
560	28	1
551	8	8
552	8	11
553	8	8
554	8	11
555	8	6
556	8	1
557	8	8
558	8	1
559	8	8
560	8	10
551	9	8
552	9	11
553	9	8
554	9	11
555	9	4
556	9	1
557	9	8
558	9	14
559	9	1
560	9	1
551	10	8
552	10	11
553	10	8
554	10	11
555	10	4
556	10	14
557	10	8
558	10	8
559	10	8
560	10	3
551	20	2
552	20	11
553	20	8
554	20	11
555	20	4
556	20	1
557	20	8
558	20	2
559	20	8
560	20	1
551	11	8
552	11	11
553	11	8
554	11	11
555	11	4
556	11	1
557	11	8
558	11	3
559	11	8
560	11	1
551	12	8
552	12	11
553	12	8
554	12	11
555	12	4
556	12	1
557	12	8
558	12	7
559	12	8
560	12	10
551	26	8
552	26	11
553	26	8
554	26	11
555	26	4
556	26	2
557	26	8
558	26	8
559	26	8
560	26	10
551	13	9
552	13	11
553	13	8
554	13	11
555	13	4
556	13	1
557	13	8
558	13	13
559	13	8
560	13	3
551	27	8
552	27	11
553	27	8
554	27	11
555	27	4
556	27	2
557	27	8
558	27	1
559	27	8
560	27	12
551	14	8
552	14	11
553	14	8
554	14	11
555	14	6
556	14	1
557	14	8
558	14	1
559	14	2
560	14	10
551	15	1
552	15	1
553	15	1
554	15	1
555	15	1
556	15	1
557	15	1
558	15	1
559	15	1
560	15	1
551	17	8
552	17	11
553	17	8
554	17	11
555	17	6
556	17	1
557	17	8
558	17	3
559	17	8
560	17	11
551	18	8
552	18	11
553	18	8
554	18	11
555	18	5
556	18	7
557	18	8
558	18	13
559	18	8
560	18	1
551	21	8
552	21	11
553	21	8
554	21	11
555	21	4
556	21	1
557	21	8
558	21	3
559	21	8
560	21	10
551	22	8
552	22	11
553	22	1
554	22	11
555	22	6
556	22	1
557	22	8
558	22	3
559	22	1
560	22	10
551	16	8
552	16	11
553	16	8
554	16	11
555	16	4
556	16	7
557	16	8
558	16	3
559	16	2
560	16	1
561	1	1
562	1	2
563	1	1
564	1	7
565	1	8
566	1	8
567	1	8
568	1	8
569	1	1
