item	annotator	rating
502	32	1
503	32	7
504	32	1
505	32	2
506	1	1
507	1	1
508	1	1
509	1	1
510	1	2
511	1	1
512	1	1
513	1	1
514	1	1
515	1	1
506	3	1
507	3	1
508	3	1
509	3	1
510	3	1
511	3	1
512	3	1
513	3	1
514	3	9
515	3	1
506	4	1
507	4	1
508	4	1
509	4	1
510	4	1
511	4	1
512	4	1
513	4	2
514	4	1
515	4	1
506	5	1
507	5	1
508	5	1
509	5	1
510	5	1
511	5	1
512	5	1
513	5	1
514	5	1
515	5	1
506	2	1
507	2	1
508	2	1
509	2	1
510	2	1
511	2	1
512	2	1
513	2	2
514	2	1
515	2	1
506	8	3
507	8	1
508	8	1
509	8	1
510	8	1
511	8	3
512	8	3
513	8	7
514	8	9
515	8	1
506	7	1
507	7	1
508	7	1
509	7	1
510	7	1
511	7	1
512	7	1
513	7	1
514	7	1
515	7	1
506	9	1
507	9	1
508	9	1
509	9	1
510	9	1
511	9	1
512	9	1
513	9	2
514	9	1
515	9	1
506	10	2
507	10	2
508	10	1
509	10	2
510	10	1
511	10	2
512	10	2
513	10	2
514	10	1
515	10	1
506	12	1
507	12	1
508	12	1
509	12	1
510	12	1
511	12	1
512	12	1
513	12	1
514	12	1
515	12	1
506	35	1
507	35	1
508	35	1
509	35	1
510	35	1
511	35	2
512	35	1
513	35	1
514	35	1
515	35	1
506	14	1
507	14	2
508	14	1
509	14	1
510	14	1
511	14	2
512	14	1
513	14	3
514	14	1
515	14	2
506	15	5
507	15	2
508	15	3
509	15	2
510	15	4
511	15	1
512	15	1
513	15	5
514	15	1
515	15	4
506	16	1
507	16	1
508	16	1
509	16	1
510	16	1
511	16	1
512	16	1
513	16	1
514	16	1
515	16	1
506	17	2
507	17	1
508	17	1
509	17	1
510	17	1
511	17	1
512	17	1
513	17	2
514	17	2
515	17	1
506	13	2
507	13	1
508	13	3
509	13	2
510	13	1
511	13	2
512	13	3
513	13	2
514	13	1
515	13	2
506	24	3
507	24	1
508	24	2
509	24	2
510	24	2
511	24	7
512	24	2
513	24	2
514	24	1
515	24	2
506	46	1
507	46	1
508	46	1
509	46	1
510	46	1
511	46	1
512	46	1
513	46	1
514	46	1
515	46	1
506	18	1
507	18	1
508	18	1
509	18	1
510	18	1
511	18	1
512	18	1
513	18	1
514	18	3
515	18	1
506	20	1
507	20	1
508	20	1
509	20	1
510	20	1
511	20	1
512	20	1
513	20	1
514	20	1
515	20	1
506	22	1
507	22	2
508	22	2
509	22	1
510	22	1
511	22	2
512	22	2
513	22	2
514	22	1
515	22	2
506	21	2
507	21	1
508	21	1
509	21	1
510	21	3
511	21	1
512	21	1
513	21	2
514	21	1
515	21	1
506	19	2
507	19	2
508	19	1
509	19	2
510	19	2
511	19	1
512	19	2
513	19	1
514	19	2
515	19	1
506	30	1
507	30	1
508	30	1
509	30	1
510	30	1
511	30	1
512	30	1
513	30	3
514	30	1
515	30	1
506	23	1
507	23	1
508	23	1
509	23	1
510	23	1
511	23	1
512	23	1
513	23	1
514	23	1
515	23	1
516	1	1
517	1	2
518	1	1
519	1	2
520	1	1
521	1	2
522	1	1
523	1	1
524	1	1
525	1	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
521	2	3
522	2	1
523	2	7
524	2	1
525	2	2
516	3	1
517	3	1
518	3	1
519	3	1
520	3	1
521	3	1
522	3	1
523	3	1
524	3	1
525	3	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
521	4	1
522	4	1
523	4	2
524	4	1
525	4	1
516	5	2
517	5	2
518	5	2
519	5	1
520	5	2
521	5	1
522	5	2
523	5	1
524	5	1
525	5	1
516	7	2
517	7	1
518	7	1
519	7	2
520	7	1
521	7	1
522	7	1
523	7	2
524	7	1
525	7	1
516	8	3
517	8	1
518	8	1
519	8	1
520	8	1
521	8	1
522	8	1
523	8	3
524	8	1
525	8	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	1
521	10	1
522	10	1
523	10	1
524	10	1
525	10	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
521	11	1
522	11	1
523	11	3
524	11	1
525	11	1
516	9	3
517	9	1
518	9	1
519	9	1
520	9	1
521	9	1
522	9	1
523	9	7
524	9	1
525	9	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
521	12	2
522	12	1
523	12	1
524	12	1
525	12	1
516	14	1
517	14	1
518	14	1
519	14	2
520	14	1
521	14	2
522	14	1
523	14	1
524	14	2
525	14	1
516	15	4
517	15	5
518	15	2
519	15	3
520	15	1
521	15	1
522	15	4
523	15	1
524	15	1
525	15	4
516	17	2
517	17	1
518	17	1
519	17	2
520	17	1
521	17	3
522	17	1
523	17	3
524	17	1
525	17	2
516	13	2
517	13	1
518	13	2
519	13	2
520	13	1
521	13	1
522	13	3
523	13	2
524	13	1
525	13	1
516	18	2
517	18	1
518	18	1
519	18	1
520	18	1
521	18	1
522	18	1
523	18	2
524	18	1
525	18	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	2
521	19	2
522	19	1
523	19	1
524	19	2
525	19	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	1
521	20	1
522	20	1
523	20	1
524	20	1
525	20	1
516	16	1
517	16	1
518	16	1
519	16	1
520	16	1
521	16	1
522	16	1
523	16	3
524	16	1
525	16	1
516	22	1
517	22	1
518	22	1
519	22	2
520	22	1
521	22	1
522	22	1
523	22	2
524	22	1
525	22	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	1
521	21	1
522	21	1
523	21	2
524	21	1
525	21	1
516	23	1
517	23	1
518	23	1
519	23	1
520	23	1
521	23	1
522	23	1
523	23	3
524	23	1
525	23	1
516	30	1
517	30	1
518	30	1
519	30	3
520	30	1
521	30	3
522	30	1
523	30	7
524	30	1
525	30	1
516	25	1
517	25	1
518	25	1
519	25	1
520	25	1
521	25	3
522	25	1
523	25	3
524	25	1
525	25	1
516	27	1
517	27	1
518	27	1
519	27	3
520	27	1
521	27	3
522	27	1
523	27	1
524	27	1
525	27	3
526	1	1
527	1	2
528	1	1
529	1	2
530	1	1
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
526	3	1
527	3	1
528	3	1
529	3	6
530	3	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
526	5	1
527	5	1
528	5	1
529	5	8
530	5	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
526	2	1
527	2	3
528	2	1
529	2	9
530	2	1
531	2	1
532	2	2
533	2	1
534	2	1
535	2	1
526	7	2
527	7	2
528	7	1
529	7	6
530	7	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
526	8	1
527	8	3
528	8	1
529	8	6
530	8	3
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
526	11	2
527	11	2
528	11	1
529	11	9
530	11	1
531	11	1
532	11	3
533	11	1
534	11	1
535	11	3
526	10	2
527	10	2
528	10	2
529	10	2
530	10	2
531	10	2
532	10	2
533	10	2
534	10	1
535	10	2
526	9	2
527	9	7
528	9	1
529	9	6
530	9	1
531	9	3
532	9	3
533	9	1
534	9	1
535	9	1
526	12	2
527	12	1
528	12	1
529	12	6
530	12	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	1
526	14	3
527	14	1
528	14	2
529	14	6
530	14	2
531	14	2
532	14	2
533	14	1
534	14	1
535	14	2
526	15	4
527	15	2
528	15	2
529	15	5
530	15	2
531	15	6
532	15	5
533	15	2
534	15	2
535	15	5
526	26	2
527	26	1
528	26	1
529	26	6
530	26	2
531	26	1
532	26	1
533	26	1
534	26	1
535	26	1
526	16	1
527	16	3
528	16	1
529	16	6
530	16	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
526	17	3
527	17	3
528	17	2
529	17	6
530	17	2
531	17	1
532	17	1
533	17	1
534	17	1
535	17	1
526	13	2
527	13	2
528	13	1
529	13	6
530	13	1
531	13	2
532	13	2
533	13	1
534	13	1
535	13	3
526	18	3
527	18	1
528	18	1
529	18	6
530	18	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
526	19	1
527	19	1
528	19	1
529	19	2
530	19	1
531	19	1
532	19	2
533	19	2
534	19	2
535	19	2
526	20	1
527	20	1
528	20	1
529	20	1
530	20	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
526	22	1
527	22	1
528	22	2
529	22	2
530	22	2
531	22	2
532	22	1
533	22	1
534	22	1
535	22	1
526	21	2
527	21	1
528	21	1
529	21	6
530	21	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
526	23	2
527	23	1
528	23	1
529	23	6
530	23	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
526	30	2
527	30	7
528	30	1
529	30	6
530	30	1
531	30	1
532	30	1
533	30	1
534	30	1
535	30	1
526	25	3
527	25	1
528	25	1
529	25	6
530	25	1
531	25	1
532	25	1
533	25	1
534	25	1
535	25	1
536	1	2
537	1	1
538	1	2
539	1	1
540	1	2
541	1	1
542	1	2
543	1	1
544	1	2
545	1	1
536	2	3
537	2	3
538	2	1
539	2	3
540	2	2
541	2	1
542	2	1
543	2	3
544	2	2
545	2	3
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	2
541	4	1
542	4	1
543	4	1
544	4	2
545	4	3
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	2
541	11	1
542	11	1
543	11	1
544	11	2
545	11	3
536	8	1
537	8	1
538	8	1
539	8	1
540	8	3
541	8	1
542	8	1
543	8	3
544	8	3
545	8	1
536	7	1
537	7	1
538	7	1
539	7	2
540	7	2
541	7	2
542	7	2
543	7	2
544	7	2
545	7	2
536	9	1
537	9	1
538	9	1
539	9	1
540	9	1
541	9	1
542	9	1
543	9	1
544	9	1
545	9	3
536	10	2
537	10	1
538	10	1
539	10	1
540	10	2
541	10	2
542	10	2
543	10	1
544	10	2
545	10	2
536	12	1
537	12	1
538	12	1
539	12	1
540	12	2
541	12	1
542	12	1
543	12	2
544	12	2
545	12	1
536	14	2
537	14	1
538	14	1
539	14	2
540	14	3
541	14	2
542	14	1
543	14	2
544	14	3
545	14	3
536	15	4
537	15	2
538	15	3
539	15	2
540	15	5
541	15	5
542	15	2
543	15	2
544	15	2
545	15	2
536	13	1
537	13	2
538	13	2
539	13	1
540	13	2
541	13	2
542	13	2
543	13	3
544	13	1
545	13	1
536	16	1
537	16	1
538	16	1
539	16	1
540	16	3
541	16	1
542	16	1
543	16	1
544	16	3
545	16	1
536	26	1
537	26	1
538	26	1
539	26	1
540	26	7
541	26	1
542	26	1
543	26	1
544	26	2
545	26	7
536	17	1
537	17	1
538	17	1
539	17	1
540	17	3
541	17	1
542	17	1
543	17	3
544	17	3
545	17	1
536	18	1
537	18	1
538	18	1
539	18	1
540	18	2
541	18	1
542	18	1
543	18	3
544	18	3
545	18	2
536	19	2
537	19	2
538	19	1
539	19	2
540	19	1
541	19	1
542	19	1
543	19	1
544	19	2
545	19	1
536	20	1
537	20	1
538	20	1
539	20	1
540	20	1
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
536	22	2
537	22	1
538	22	2
539	22	1
540	22	1
541	22	1
542	22	1
543	22	1
544	22	1
545	22	1
536	21	1
537	21	1
538	21	1
539	21	1
540	21	3
541	21	1
542	21	1
543	21	1
544	21	3
545	21	2
536	23	1
537	23	1
538	23	1
539	23	1
540	23	2
541	23	1
542	23	1
543	23	1
544	23	2
545	23	1
536	6	1
537	6	1
538	6	1
539	6	1
540	6	1
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
536	25	3
537	25	1
538	25	1
539	25	1
540	25	3
541	25	1
542	25	1
543	25	1
544	25	3
545	25	7
546	1	1
547	1	2
548	1	2
549	1	1
550	1	1
551	1	2
552	1	2
553	1	2
554	1	1
555	1	1
546	3	1
547	3	1
548	3	1
549	3	1
550	3	1
551	3	1
552	3	1
553	3	1
554	3	1
555	3	1
546	2	1
547	2	2
548	2	1
549	2	1
550	2	1
551	2	1
552	2	3
553	2	1
554	2	3
555	2	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
551	4	1
552	4	1
553	4	1
554	4	1
555	4	1
546	5	1
547	5	1
548	5	1
549	5	1
550	5	1
551	5	1
552	5	3
553	5	1
554	5	1
555	5	1
546	7	1
547	7	1
548	7	1
549	7	1
550	7	1
551	7	2
552	7	9
553	7	1
554	7	1
555	7	1
546	8	3
547	8	3
548	8	1
549	8	1
550	8	1
551	8	1
552	8	3
553	8	1
554	8	1
555	8	1
546	10	1
547	10	1
548	10	1
549	10	2
550	10	2
551	10	2
552	10	2
553	10	1
554	10	1
555	10	1
546	9	3
547	9	3
548	9	1
549	9	1
550	9	1
551	9	1
552	9	3
553	9	1
554	9	1
555	9	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
551	11	1
552	11	2
553	11	1
554	11	1
555	11	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	1
551	12	1
552	12	2
553	12	1
554	12	1
555	12	1
546	14	2
547	14	2
548	14	1
549	14	1
550	14	1
551	14	1
552	14	1
553	14	1
554	14	1
555	14	1
546	15	7
547	15	2
548	15	5
549	15	2
550	15	4
551	15	4
552	15	5
553	15	4
554	15	5
555	15	6
546	16	1
547	16	1
548	16	1
549	16	1
550	16	1
551	16	1
552	16	9
553	16	1
554	16	1
555	16	1
546	13	3
547	13	1
548	13	1
549	13	1
550	13	2
551	13	3
552	13	3
553	13	1
554	13	3
555	13	1
546	18	3
547	18	1
548	18	1
549	18	1
550	18	1
551	18	1
552	18	3
553	18	1
554	18	3
555	18	1
546	19	2
547	19	1
548	19	1
549	19	1
550	19	2
551	19	2
552	19	2
553	19	1
554	19	2
555	19	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
551	20	1
552	20	1
553	20	1
554	20	1
555	20	1
546	22	2
547	22	2
548	22	1
549	22	1
550	22	1
551	22	2
552	22	1
553	22	2
554	22	1
555	22	1
546	21	1
547	21	1
548	21	1
549	21	1
550	21	1
551	21	1
552	21	3
553	21	1
554	21	1
555	21	1
546	23	1
547	23	2
548	23	2
549	23	1
550	23	1
551	23	1
552	23	3
553	23	1
554	23	1
555	23	1
546	25	7
547	25	2
548	25	1
549	25	1
550	25	1
551	25	1
552	25	1
553	25	1
554	25	1
555	25	1
546	27	1
547	27	1
548	27	1
549	27	1
550	27	1
551	27	1
552	27	9
553	27	1
554	27	1
555	27	1
546	32	3
547	32	2
548	32	1
549	32	1
550	32	3
551	32	3
552	32	3
553	32	1
554	32	3
555	32	1
546	29	1
547	29	3
548	29	2
549	29	1
550	29	1
551	29	1
552	29	3
553	29	1
554	29	1
555	29	2
556	1	1
557	1	2
558	1	1
559	1	1
560	1	2
561	1	1
562	1	1
563	1	1
564	1	2
565	1	1
556	3	1
557	3	1
558	3	1
559	3	1
560	3	1
561	3	1
562	3	1
563	3	1
564	3	1
565	3	1
556	2	1
557	2	1
558	2	1
559	2	3
560	2	3
561	2	1
562	2	1
563	2	1
564	2	7
565	2	1
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
556	5	1
557	5	9
558	5	1
559	5	1
560	5	1
561	5	1
562	5	1
563	5	1
564	5	1
565	5	1
556	7	1
557	7	1
558	7	1
559	7	2
560	7	1
561	7	1
562	7	3
563	7	1
564	7	2
565	7	2
556	8	1
557	8	1
558	8	1
559	8	3
560	8	1
561	8	1
562	8	1
563	8	1
564	8	7
565	8	1
556	9	1
557	9	3
558	9	3
559	9	2
560	9	1
561	9	1
562	9	3
563	9	1
564	9	7
565	9	1
556	10	1
557	10	1
558	10	3
559	10	1
560	10	1
561	10	1
562	10	1
563	10	1
564	10	1
565	10	2
556	11	1
557	11	2
558	11	1
559	11	2
560	11	1
561	11	1
562	11	1
563	11	1
564	11	3
565	11	1
556	12	1
557	12	1
558	12	1
559	12	2
560	12	1
561	12	1
562	12	1
563	12	1
564	12	1
565	12	1
556	14	1
557	14	2
558	14	2
559	14	2
560	14	2
561	14	2
562	14	2
563	14	1
564	14	3
565	14	2
556	15	5
557	15	7
558	15	5
559	15	2
560	15	2
561	15	4
562	15	2
563	15	2
564	15	5
565	15	2
556	16	1
557	16	1
558	16	1
559	16	2
560	16	1
561	16	1
562	16	1
563	16	1
564	16	7
565	16	1
556	17	1
557	17	1
558	17	2
559	17	3
560	17	2
561	17	1
562	17	1
563	17	1
564	17	3
565	17	1
556	13	3
557	13	1
558	13	2
559	13	1
560	13	1
561	13	3
562	13	1
563	13	2
564	13	7
565	13	1
556	18	1
557	18	1
558	18	2
559	18	3
560	18	1
561	18	1
562	18	1
563	18	1
564	18	3
565	18	1
556	19	1
557	19	2
558	19	1
559	19	2
560	19	1
561	19	2
562	19	2
563	19	1
564	19	2
565	19	1
556	20	1
557	20	1
558	20	1
559	20	1
560	20	1
561	20	1
562	20	1
563	20	1
564	20	7
565	20	1
556	22	2
557	22	2
558	22	1
559	22	1
560	22	1
561	22	2
562	22	1
563	22	1
564	22	1
565	22	2
556	21	1
557	21	2
558	21	1
559	21	3
560	21	1
561	21	1
562	21	1
563	21	1
564	21	3
565	21	1
556	23	1
557	23	1
558	23	1
559	23	1
560	23	1
561	23	1
562	23	1
563	23	1
564	23	1
565	23	1
556	25	1
557	25	3
558	25	1
559	25	3
560	25	1
561	25	1
562	25	1
563	25	1
564	25	3
565	25	1
556	27	1
557	27	1
558	27	1
559	27	3
560	27	1
561	27	1
562	27	1
563	27	1
564	27	7
565	27	1
556	32	2
557	32	2
558	32	1
559	32	1
560	32	1
561	32	2
562	32	1
563	32	3
564	32	2
565	32	2
566	1	1
567	1	1
568	1	1
569	1	2
570	1	2
571	1	2
572	1	1
573	1	1
574	1	1
575	1	1
566	3	1
567	3	1
568	3	1
569	3	1
570	3	1
571	3	1
572	3	1
573	3	1
574	3	1
575	3	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
571	4	1
572	4	1
573	4	2
574	4	1
575	4	2
566	2	1
567	2	2
568	2	1
569	2	1
570	2	1
571	2	1
572	2	1
573	2	3
574	2	1
575	2	3
566	8	1
567	8	2
568	8	3
569	8	1
570	8	1
571	8	1
572	8	1
573	8	7
574	8	1
575	8	7
566	5	1
567	5	1
568	5	7
569	5	1
570	5	1
571	5	1
572	5	1
573	5	1
574	5	1
575	5	1
566	7	1
567	7	2
568	7	2
569	7	1
570	7	1
571	7	1
572	7	1
573	7	2
574	7	1
575	7	2
566	9	1
567	9	3
568	9	1
569	9	1
570	9	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	7
566	10	1
567	10	3
568	10	1
569	10	2
570	10	1
571	10	1
572	10	1
573	10	2
574	10	2
575	10	2
566	11	1
567	11	2
568	11	3
569	11	1
570	11	1
571	11	1
572	11	1
573	11	2
574	11	1
575	11	2
566	19	3
567	19	2
568	19	3
569	19	3
570	19	3
571	19	1
572	19	3
573	19	2
574	19	1
575	19	3
566	12	1
567	12	2
568	12	1
569	12	1
570	12	1
571	12	1
572	12	1
573	12	2
574	12	1
575	12	1
566	35	1
567	35	2
568	35	1
569	35	1
570	35	1
571	35	1
572	35	1
573	35	7
574	35	1
575	35	7
566	14	1
567	14	3
568	14	2
569	14	1
570	14	1
571	14	1
572	14	2
573	14	3
574	14	2
575	14	1
566	15	4
567	15	2
568	15	4
569	15	4
570	15	2
571	15	1
572	15	1
573	15	5
574	15	1
575	15	1
566	16	1
567	16	3
568	16	1
569	16	9
570	16	1
571	16	9
572	16	1
573	16	2
574	16	9
575	16	2
566	38	1
567	38	1
568	38	1
569	38	1
570	38	1
571	38	2
572	38	1
573	38	2
574	38	1
575	38	2
566	17	1
567	17	2
568	17	9
569	17	1
570	17	1
571	17	2
572	17	1
573	17	3
574	17	1
575	17	3
566	13	1
567	13	2
568	13	2
569	13	1
570	13	1
571	13	1
572	13	1
573	13	1
574	13	3
575	13	2
566	18	1
567	18	2
568	18	1
569	18	1
570	18	1
571	18	1
572	18	1
573	18	2
574	18	1
575	18	2
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
571	20	1
572	20	1
573	20	1
574	20	1
575	20	1
566	22	1
567	22	2
568	22	1
569	22	2
570	22	1
571	22	2
572	22	2
573	22	1
574	22	2
575	22	1
566	21	1
567	21	1
568	21	1
569	21	1
570	21	1
571	21	1
572	21	1
573	21	3
574	21	1
575	21	3
566	25	1
567	25	2
568	25	1
569	25	1
570	25	1
571	25	1
572	25	1
573	25	2
574	25	1
575	25	2
566	23	1
567	23	2
568	23	1
569	23	1
570	23	1
571	23	1
572	23	1
573	23	2
574	23	1
575	23	2
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
581	1	1
582	1	1
583	1	2
584	1	1
585	1	1
576	3	1
577	3	1
578	3	1
579	3	7
580	3	1
581	3	1
582	3	1
583	3	1
584	3	1
585	3	1
576	4	7
577	4	7
578	4	1
579	4	5
580	4	1
581	4	3
582	4	1
583	4	1
584	4	1
585	4	1
576	5	1
577	5	1
578	5	1
579	5	9
580	5	1
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
576	2	7
577	2	1
578	2	1
579	2	9
580	2	1
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
576	7	2
577	7	1
578	7	1
579	7	3
580	7	1
581	7	1
582	7	2
583	7	1
584	7	1
585	7	1
576	8	7
577	8	1
578	8	1
579	8	6
580	8	1
581	8	7
582	8	1
583	8	1
584	8	1
585	8	1
576	9	7
577	9	1
578	9	1
579	9	6
580	9	1
581	9	3
582	9	3
583	9	1
584	9	1
585	9	3
576	10	2
577	10	1
578	10	1
579	10	4
580	10	1
581	10	1
582	10	1
583	10	1
584	10	1
585	10	1
576	11	3
577	11	1
578	11	1
579	11	9
580	11	1
581	11	3
582	11	1
583	11	1
584	11	1
585	11	3
576	12	2
577	12	1
578	12	1
579	12	4
580	12	1
581	12	1
582	12	1
583	12	1
584	12	2
585	12	1
576	14	1
577	14	3
578	14	1
579	14	9
580	14	1
581	14	3
582	14	1
583	14	2
584	14	1
585	14	2
576	15	4
577	15	1
578	15	1
579	15	1
580	15	1
581	15	1
582	15	1
583	15	6
584	15	5
585	15	1
576	16	7
577	16	1
578	16	1
579	16	4
580	16	1
581	16	1
582	16	3
583	16	1
584	16	1
585	16	1
576	17	7
577	17	3
578	17	1
579	17	6
580	17	1
581	17	3
582	17	3
583	17	1
584	17	1
585	17	1
576	13	2
577	13	1
578	13	3
579	13	6
580	13	1
581	13	1
582	13	3
583	13	1
584	13	1
585	13	2
576	21	2
577	21	1
578	21	1
579	21	6
580	21	1
581	21	3
582	21	9
583	21	1
584	21	1
585	21	1
576	18	2
577	18	1
578	18	1
579	18	6
580	18	1
581	18	1
582	18	1
583	18	1
584	18	1
585	18	1
576	20	1
577	20	7
578	20	4
579	20	6
580	20	4
581	20	7
582	20	1
583	20	1
584	20	1
585	20	1
576	22	1
577	22	1
578	22	1
579	22	1
580	22	1
581	22	1
582	22	1
583	22	2
584	22	1
585	22	2
576	19	1
577	19	1
578	19	2
579	19	1
580	19	2
581	19	1
582	19	2
583	19	1
584	19	2
585	19	2
576	23	2
577	23	1
578	23	1
579	23	4
580	23	1
581	23	1
582	23	2
583	23	1
584	23	1
585	23	1
576	25	7
577	25	1
578	25	1
579	25	6
580	25	1
581	25	7
582	25	1
583	25	7
584	25	1
585	25	1
576	27	1
577	27	3
578	27	1
579	27	6
580	27	1
581	27	1
582	27	1
583	27	1
584	27	1
585	27	3
576	26	3
577	26	7
578	26	1
579	26	6
580	26	1
581	26	2
582	26	1
583	26	1
584	26	1
585	26	1
586	1	1
587	1	1
588	1	1
589	1	1
590	1	2
591	1	1
592	1	1
593	1	1
594	1	2
595	1	1
586	3	1
587	3	1
588	3	1
589	3	1
590	3	2
591	3	1
592	3	1
593	3	1
594	3	1
595	3	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
591	4	1
592	4	1
593	4	1
594	4	2
595	4	1
586	2	1
587	2	1
588	2	2
589	2	9
590	2	3
591	2	1
592	2	1
593	2	1
594	2	3
595	2	3
586	5	1
587	5	9
588	5	1
589	5	3
590	5	1
591	5	1
592	5	1
593	5	1
594	5	1
595	5	3
586	12	1
587	12	2
588	12	2
589	12	1
590	12	2
591	12	1
592	12	1
593	12	1
594	12	1
595	12	2
586	6	2
587	6	1
588	6	1
589	6	3
590	6	1
591	6	1
592	6	1
593	6	1
594	6	2
595	6	1
586	7	2
587	7	1
588	7	1
589	7	9
590	7	2
591	7	1
592	7	1
593	7	1
594	7	2
595	7	1
586	8	1
587	8	3
588	8	1
589	8	9
590	8	3
591	8	1
592	8	1
593	8	1
594	8	3
595	8	1
586	11	1
587	11	1
588	11	1
589	11	2
590	11	1
591	11	1
592	11	1
593	11	3
594	11	3
595	11	1
586	10	2
587	10	2
588	10	2
589	10	2
590	10	2
591	10	2
592	10	2
593	10	2
594	10	2
595	10	2
586	9	3
587	9	1
588	9	1
589	9	1
590	9	7
591	9	1
592	9	1
593	9	1
594	9	7
595	9	2
586	14	7
587	14	3
588	14	2
589	14	1
590	14	2
591	14	1
592	14	1
593	14	2
594	14	3
595	14	1
586	15	6
587	15	2
588	15	1
589	15	1
590	15	4
591	15	1
592	15	4
593	15	1
594	15	2
595	15	1
586	26	7
587	26	2
588	26	7
589	26	2
590	26	7
591	26	1
592	26	1
593	26	1
594	26	2
595	26	1
586	17	1
587	17	3
588	17	3
589	17	3
590	17	3
591	17	1
592	17	1
593	17	1
594	17	3
595	17	3
586	18	1
587	18	1
588	18	2
589	18	3
590	18	1
591	18	1
592	18	1
593	18	3
594	18	3
595	18	3
586	13	2
587	13	3
588	13	1
589	13	3
590	13	1
591	13	1
592	13	1
593	13	2
594	13	3
595	13	1
586	16	1
587	16	1
588	16	1
589	16	9
590	16	7
591	16	1
592	16	1
593	16	1
594	16	7
595	16	9
586	19	2
587	19	2
588	19	2
589	19	1
590	19	2
591	19	1
592	19	2
593	19	2
594	19	2
595	19	2
586	20	1
587	20	1
588	20	1
589	20	1
590	20	1
591	20	1
592	20	1
593	20	1
594	20	7
595	20	1
586	22	1
587	22	2
588	22	1
589	22	1
590	22	1
591	22	1
592	22	1
593	22	2
594	22	1
595	22	2
586	21	1
587	21	3
588	21	1
589	21	9
590	21	3
591	21	1
592	21	1
593	21	2
594	21	3
595	21	3
586	23	1
587	23	2
588	23	1
589	23	9
590	23	1
591	23	1
592	23	1
593	23	1
594	23	2
595	23	1
586	25	1
587	25	1
588	25	3
589	25	9
590	25	1
591	25	1
592	25	1
593	25	1
594	25	3
595	25	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
601	1	2
602	1	2
603	1	2
604	1	2
605	1	1
596	3	1
597	3	1
598	3	1
599	3	1
600	3	7
601	3	1
602	3	1
603	3	1
604	3	2
605	3	1
596	4	1
597	4	1
598	4	1
599	4	1
600	4	1
601	4	1
602	4	1
603	4	1
604	4	1
605	4	1
596	2	1
597	2	1
598	2	1
599	2	1
600	2	2
601	2	1
602	2	1
603	2	1
604	2	3
605	2	1
596	5	1
597	5	1
598	5	1
599	5	1
600	5	1
601	5	1
602	5	1
603	5	1
604	5	1
605	5	1
596	8	1
597	8	1
598	8	1
599	8	1
600	8	7
601	8	1
602	8	1
603	8	1
604	8	3
605	8	1
596	7	1
597	7	2
598	7	1
599	7	1
600	7	2
601	7	1
602	7	1
603	7	1
604	7	2
605	7	1
596	9	1
597	9	3
598	9	1
599	9	1
600	9	7
601	9	1
602	9	1
