item	annotator	rating
468	13	1
469	13	1
470	13	1
461	4	1
462	4	1
463	4	1
464	4	1
465	4	1
466	4	1
467	4	1
468	4	1
469	4	1
470	4	1
461	6	1
462	6	1
463	6	1
464	6	1
465	6	1
466	6	1
467	6	1
468	6	1
469	6	1
470	6	1
461	7	1
462	7	1
463	7	1
464	7	1
465	7	2
466	7	1
467	7	1
468	7	1
469	7	1
470	7	2
461	12	1
462	12	1
463	12	1
464	12	1
465	12	1
466	12	1
467	12	1
468	12	2
469	12	1
470	12	1
461	8	1
462	8	1
463	8	2
464	8	1
465	8	1
466	8	1
467	8	1
468	8	2
469	8	1
470	8	2
461	9	2
462	9	5
463	9	1
464	9	1
465	9	3
466	9	3
467	9	1
468	9	1
469	9	1
470	9	2
461	11	1
462	11	1
463	11	1
464	11	1
465	11	1
466	11	1
467	11	1
468	11	1
469	11	1
470	11	1
461	10	1
462	10	1
463	10	1
464	10	1
465	10	1
466	10	1
467	10	1
468	10	2
469	10	1
470	10	1
461	14	1
462	14	1
463	14	1
464	14	1
465	14	1
466	14	1
467	14	1
468	14	1
469	14	1
470	14	1
461	20	1
462	20	1
463	20	1
464	20	1
465	20	1
466	20	1
467	20	1
468	20	1
469	20	1
470	20	1
461	18	1
462	18	1
463	18	1
464	18	1
465	18	1
466	18	1
467	18	1
468	18	1
469	18	1
470	18	1
461	16	1
462	16	1
463	16	1
464	16	1
465	16	1
466	16	1
467	16	1
468	16	1
469	16	1
470	16	1
461	15	1
462	15	1
463	15	1
464	15	1
465	15	1
466	15	1
467	15	1
468	15	1
469	15	1
470	15	1
461	17	1
462	17	1
463	17	1
464	17	1
465	17	1
466	17	2
467	17	1
468	17	1
469	17	1
470	17	2
461	21	1
462	21	1
463	21	1
464	21	1
465	21	1
466	21	1
467	21	1
468	21	1
469	21	1
470	21	1
461	30	1
462	30	1
463	30	1
464	30	1
465	30	1
466	30	1
467	30	1
468	30	1
469	30	1
470	30	1
461	52	1
462	52	1
463	52	1
464	52	1
465	52	7
466	52	3
467	52	1
468	52	2
469	52	2
470	52	1
461	24	1
462	24	1
463	24	1
464	24	1
465	24	1
466	24	1
467	24	1
468	24	1
469	24	1
470	24	1
461	48	1
462	48	1
463	48	1
464	48	1
465	48	1
466	48	1
467	48	1
468	48	1
469	48	1
470	48	1
461	25	1
462	25	1
463	25	1
464	25	1
465	25	1
466	25	2
467	25	1
468	25	2
469	25	2
470	25	1
471	2	1
472	2	1
473	2	1
474	2	1
475	2	1
476	2	1
477	2	2
478	2	1
479	2	3
480	2	2
471	3	1
472	3	1
473	3	1
474	3	1
475	3	1
476	3	1
477	3	1
478	3	1
479	3	5
480	3	1
471	1	1
472	1	2
473	1	1
474	1	1
475	1	1
476	1	1
477	1	1
478	1	1
479	1	12
480	1	2
471	5	1
472	5	1
473	5	1
474	5	1
475	5	1
476	5	1
477	5	2
478	5	1
479	5	5
480	5	2
471	4	1
472	4	1
473	4	1
474	4	1
475	4	1
476	4	1
477	4	1
478	4	1
479	4	7
480	4	1
471	6	1
472	6	1
473	6	1
474	6	1
475	6	1
476	6	1
477	6	12
478	6	1
479	6	12
480	6	1
471	7	1
472	7	1
473	7	1
474	7	1
475	7	2
476	7	1
477	7	1
478	7	1
479	7	5
480	7	2
471	12	1
472	12	1
473	12	1
474	12	1
475	12	1
476	12	1
477	12	2
478	12	1
479	12	1
480	12	2
471	10	1
472	10	1
473	10	1
474	10	1
475	10	1
476	10	1
477	10	1
478	10	1
479	10	5
480	10	2
471	11	1
472	11	1
473	11	1
474	11	1
475	11	1
476	11	1
477	11	12
478	11	12
479	11	7
480	11	12
471	8	1
472	8	1
473	8	1
474	8	1
475	8	1
476	8	2
477	8	1
478	8	1
479	8	12
480	8	2
471	13	1
472	13	1
473	13	1
474	13	1
475	13	1
476	13	1
477	13	1
478	13	1
479	13	5
480	13	1
471	9	1
472	9	4
473	9	3
474	9	1
475	9	1
476	9	1
477	9	1
478	9	1
479	9	12
480	9	1
471	38	1
472	38	1
473	38	1
474	38	1
475	38	2
476	38	1
477	38	1
478	38	1
479	38	5
480	38	1
471	14	1
472	14	1
473	14	1
474	14	1
475	14	1
476	14	1
477	14	1
478	14	1
479	14	3
480	14	1
471	33	2
472	33	2
473	33	2
474	33	2
475	33	2
476	33	1
477	33	1
478	33	2
479	33	2
480	33	2
471	16	1
472	16	2
473	16	1
474	16	1
475	16	1
476	16	1
477	16	2
478	16	3
479	16	12
480	16	2
471	18	1
472	18	1
473	18	1
474	18	1
475	18	1
476	18	1
477	18	1
478	18	1
479	18	5
480	18	2
471	15	1
472	15	1
473	15	1
474	15	1
475	15	1
476	15	1
477	15	1
478	15	1
479	15	12
480	15	1
471	19	1
472	19	1
473	19	1
474	19	1
475	19	1
476	19	1
477	19	1
478	19	1
479	19	5
480	19	2
471	29	1
472	29	1
473	29	1
474	29	1
475	29	1
476	29	1
477	29	2
478	29	1
479	29	5
480	29	2
471	17	1
472	17	1
473	17	1
474	17	1
475	17	1
476	17	1
477	17	1
478	17	1
479	17	3
480	17	2
471	21	2
472	21	1
473	21	1
474	21	1
475	21	1
476	21	1
477	21	1
478	21	1
479	21	5
480	21	2
471	20	1
472	20	1
473	20	1
474	20	1
475	20	1
476	20	1
477	20	1
478	20	1
479	20	5
480	20	2
471	28	1
472	28	1
473	28	1
474	28	1
475	28	1
476	28	1
477	28	2
478	28	1
479	28	3
480	28	2
481	2	7
482	2	1
483	2	1
484	2	2
485	2	2
486	2	1
487	2	1
488	2	1
489	2	1
490	2	1
481	3	7
482	3	1
483	3	1
484	3	1
485	3	2
486	3	1
487	3	1
488	3	1
489	3	1
490	3	1
481	1	7
482	1	1
483	1	1
484	1	1
485	1	2
486	1	1
487	1	1
488	1	1
489	1	1
490	1	1
481	7	3
482	7	1
483	7	1
484	7	2
485	7	1
486	7	1
487	7	1
488	7	1
489	7	3
490	7	1
481	4	3
482	4	1
483	4	1
484	4	1
485	4	1
486	4	1
487	4	1
488	4	1
489	4	1
490	4	1
481	5	7
482	5	1
483	5	1
484	5	1
485	5	1
486	5	1
487	5	1
488	5	1
489	5	1
490	5	1
481	6	5
482	6	1
483	6	1
484	6	1
485	6	1
486	6	1
487	6	1
488	6	12
489	6	1
490	6	1
481	13	7
482	13	1
483	13	1
484	13	3
485	13	2
486	13	1
487	13	1
488	13	1
489	13	1
490	13	1
481	8	3
482	8	1
483	8	2
484	8	1
485	8	1
486	8	2
487	8	1
488	8	3
489	8	1
490	8	1
481	9	7
482	9	1
483	9	1
484	9	2
485	9	1
486	9	1
487	9	1
488	9	3
489	9	3
490	9	1
481	11	7
482	11	1
483	11	1
484	11	1
485	11	2
486	11	1
487	11	1
488	11	3
489	11	1
490	11	1
481	12	7
482	12	1
483	12	1
484	12	1
485	12	2
486	12	1
487	12	1
488	12	3
489	12	1
490	12	1
481	10	7
482	10	1
483	10	1
484	10	1
485	10	2
486	10	1
487	10	1
488	10	1
489	10	1
490	10	1
481	14	7
482	14	1
483	14	1
484	14	1
485	14	1
486	14	1
487	14	1
488	14	1
489	14	1
490	14	1
481	16	7
482	16	1
483	16	1
484	16	3
485	16	2
486	16	1
487	16	1
488	16	2
489	16	1
490	16	1
481	18	7
482	18	1
483	18	1
484	18	1
485	18	1
486	18	1
487	18	1
488	18	1
489	18	1
490	18	1
481	15	1
482	15	1
483	15	1
484	15	1
485	15	1
486	15	1
487	15	1
488	15	1
489	15	1
490	15	1
481	17	3
482	17	1
483	17	1
484	17	2
485	17	2
486	17	1
487	17	1
488	17	1
489	17	1
490	17	1
481	20	5
482	20	1
483	20	1
484	20	1
485	20	1
486	20	1
487	20	1
488	20	1
489	20	1
490	20	1
481	21	5
482	21	1
483	21	1
484	21	1
485	21	2
486	21	1
487	21	1
488	21	1
489	21	1
490	21	1
481	30	7
482	30	1
483	30	2
484	30	2
485	30	1
486	30	1
487	30	1
488	30	1
489	30	1
490	30	1
481	32	7
482	32	1
483	32	1
484	32	3
485	32	2
486	32	1
487	32	1
488	32	3
489	32	1
490	32	1
481	36	7
482	36	1
483	36	1
484	36	1
485	36	2
486	36	1
487	36	1
488	36	2
489	36	1
490	36	7
481	28	7
482	28	1
483	28	1
484	28	2
485	28	2
486	28	1
487	28	1
488	28	1
489	28	1
490	28	1
481	24	7
482	24	1
483	24	1
484	24	3
485	24	1
486	24	1
487	24	1
488	24	3
489	24	1
490	24	1
491	5	1
492	5	1
493	5	2
494	5	2
495	5	1
496	5	1
497	5	2
498	5	1
499	5	2
500	5	1
491	1	1
492	1	1
493	1	2
494	1	2
495	1	1
496	1	1
497	1	2
498	1	1
499	1	1
500	1	2
491	3	1
492	3	1
493	3	2
494	3	2
495	3	1
496	3	1
497	3	1
498	3	1
499	3	1
500	3	1
491	2	1
492	2	1
493	2	2
494	2	2
495	2	1
496	2	1
497	2	2
498	2	1
499	2	2
500	2	10
491	4	1
492	4	1
493	4	1
494	4	1
495	4	1
496	4	1
497	4	1
498	4	1
499	4	1
500	4	1
491	6	1
492	6	1
493	6	1
494	6	1
495	6	1
496	6	1
497	6	1
498	6	1
499	6	1
500	6	1
491	7	1
492	7	1
493	7	2
494	7	2
495	7	1
496	7	1
497	7	1
498	7	1
499	7	1
500	7	1
491	10	1
492	10	1
493	10	2
494	10	1
495	10	1
496	10	1
497	10	2
498	10	1
499	10	1
500	10	1
491	12	1
492	12	1
493	12	2
494	12	2
495	12	1
496	12	1
497	12	2
498	12	1
499	12	3
500	12	1
491	8	2
492	8	1
493	8	2
494	8	1
495	8	1
496	8	1
497	8	1
498	8	2
499	8	2
500	8	1
491	9	1
492	9	1
493	9	2
494	9	5
495	9	1
496	9	1
497	9	5
498	9	1
499	9	1
500	9	1
491	13	1
492	13	1
493	13	2
494	13	2
495	13	1
496	13	1
497	13	1
498	13	1
499	13	1
500	13	3
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
497	15	2
498	15	1
499	15	2
500	15	2
491	11	1
492	11	1
493	11	1
494	11	2
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	2
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	1
498	14	1
499	14	1
500	14	1
491	20	1
492	20	1
493	20	2
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	12
500	20	1
491	16	1
492	16	2
493	16	1
494	16	2
495	16	1
496	16	1
497	16	2
498	16	1
499	16	2
500	16	1
491	53	1
492	53	1
493	53	2
494	53	2
495	53	1
496	53	1
497	53	2
498	53	1
499	53	2
500	53	1
491	18	1
492	18	1
493	18	2
494	18	2
495	18	1
496	18	1
497	18	2
498	18	1
499	18	1
500	18	3
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	1
491	21	1
492	21	1
493	21	2
494	21	2
495	21	1
496	21	1
497	21	2
498	21	1
499	21	2
500	21	1
491	23	1
492	23	1
493	23	2
494	23	2
495	23	1
496	23	1
497	23	2
498	23	1
499	23	1
500	23	2
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	2
500	25	1
491	36	1
492	36	1
493	36	1
494	36	1
495	36	1
496	36	1
497	36	1
498	36	1
499	36	1
500	36	2
491	32	1
492	32	1
493	32	2
494	32	1
495	32	1
496	32	1
497	32	1
498	32	1
499	32	1
500	32	10
501	2	2
502	2	1
503	2	1
504	2	1
505	2	1
506	2	1
507	2	2
508	2	1
509	2	2
510	2	1
501	1	2
502	1	1
503	1	1
504	1	1
505	1	1
506	1	1
507	1	1
508	1	1
509	1	1
510	1	1
501	5	1
502	5	1
503	5	1
504	5	1
505	5	1
506	5	1
507	5	1
508	5	1
509	5	2
510	5	1
501	3	2
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
507	3	1
508	3	1
509	3	1
510	3	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	12
510	4	1
501	6	2
502	6	1
503	6	1
504	6	1
505	6	1
506	6	1
507	6	1
508	6	1
509	6	1
510	6	1
501	7	2
502	7	2
503	7	1
504	7	1
505	7	2
506	7	1
507	7	1
508	7	2
509	7	12
510	7	1
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	2
509	12	1
510	12	1
501	10	2
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	1
509	10	1
510	10	1
501	8	2
502	8	1
503	8	1
504	8	1
505	8	1
506	8	1
507	8	1
508	8	1
509	8	1
510	8	1
501	13	2
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	1
509	13	2
510	13	1
501	9	2
502	9	5
503	9	5
504	9	5
505	9	1
506	9	1
507	9	3
508	9	1
509	9	2
510	9	2
501	11	2
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	54	1
502	54	1
503	54	1
504	54	1
505	54	1
506	54	1
507	54	1
508	54	1
509	54	1
510	54	1
501	14	1
502	14	1
503	14	1
504	14	1
505	14	1
506	14	1
507	14	1
508	14	1
509	14	1
510	14	1
501	20	2
502	20	1
503	20	1
504	20	1
505	20	1
506	20	1
507	20	1
508	20	1
509	20	12
510	20	1
501	16	2
502	16	2
503	16	1
504	16	1
505	16	1
506	16	2
507	16	1
508	16	1
509	16	2
510	16	1
501	18	2
502	18	1
503	18	1
504	18	1
505	18	1
506	18	1
507	18	1
508	18	1
509	18	2
510	18	1
501	15	2
502	15	1
503	15	1
504	15	1
505	15	1
506	15	1
507	15	1
508	15	1
509	15	1
510	15	1
501	17	2
502	17	1
503	17	1
504	17	1
505	17	1
506	17	1
507	17	1
508	17	1
509	17	2
510	17	1
501	21	2
502	21	2
503	21	1
504	21	1
505	21	1
506	21	1
507	21	1
508	21	1
509	21	1
510	21	1
501	30	1
502	30	1
503	30	1
504	30	1
505	30	1
506	30	1
507	30	1
508	30	1
509	30	1
510	30	1
501	28	2
502	28	1
503	28	1
504	28	1
505	28	1
506	28	1
507	28	1
508	28	1
509	28	2
510	28	1
501	36	2
502	36	1
503	36	1
504	36	1
505	36	1
506	36	1
507	36	1
508	36	1
509	36	1
510	36	1
501	32	2
502	32	1
503	32	1
504	32	1
505	32	1
506	32	1
507	32	1
508	32	1
509	32	1
510	32	1
511	3	1
512	3	1
513	3	1
514	3	2
515	3	1
516	3	2
517	3	1
518	3	2
519	3	1
520	3	1
511	2	1
512	2	1
513	2	1
514	2	2
515	2	1
516	2	2
517	2	1
518	2	2
519	2	1
520	2	1
511	1	1
512	1	2
513	1	1
514	1	2
515	1	2
516	1	1
517	1	1
518	1	2
519	1	1
520	1	1
511	4	1
512	4	1
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	5	1
512	5	2
513	5	1
514	5	2
515	5	2
516	5	2
517	5	1
518	5	2
519	5	1
520	5	1
511	6	1
512	6	1
513	6	1
514	6	1
515	6	1
516	6	1
517	6	1
518	6	1
519	6	1
520	6	1
511	7	1
512	7	2
513	7	2
514	7	2
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
520	7	1
511	13	1
512	13	2
513	13	1
514	13	2
515	13	2
516	13	1
517	13	1
518	13	2
519	13	1
520	13	1
511	8	1
512	8	2
513	8	1
514	8	2
515	8	2
516	8	2
517	8	1
518	8	2
519	8	1
520	8	1
511	9	7
512	9	12
513	9	3
514	9	2
515	9	2
516	9	2
517	9	1
518	9	2
519	9	1
520	9	2
511	12	2
512	12	2
513	12	2
514	12	2
515	12	2
516	12	2
517	12	1
518	12	2
519	12	1
520	12	1
511	11	1
512	11	12
513	11	7
514	11	3
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	20	1
512	20	12
513	20	1
514	20	2
515	20	1
516	20	2
517	20	1
518	20	2
519	20	1
520	20	1
511	14	1
512	14	1
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	1
511	16	1
512	16	2
513	16	1
514	16	2
515	16	2
516	16	2
517	16	1
518	16	2
519	16	1
520	16	1
511	15	1
512	15	2
513	15	1
514	15	1
515	15	1
516	15	1
517	15	1
518	15	1
519	15	1
520	15	1
511	18	1
512	18	2
513	18	1
514	18	2
515	18	1
516	18	1
517	18	1
518	18	2
519	18	1
520	18	1
511	17	1
512	17	1
513	17	3
514	17	2
515	17	1
516	17	2
517	17	1
518	17	2
519	17	1
520	17	1
511	21	1
512	21	1
513	21	3
514	21	2
515	21	2
516	21	2
517	21	1
518	21	2
519	21	1
520	21	1
511	23	1
512	23	2
513	23	3
514	23	2
515	23	2
516	23	2
517	23	1
518	23	2
519	23	3
520	23	1
511	31	1
512	31	12
513	31	1
514	31	2
515	31	2
516	31	2
517	31	1
518	31	2
519	31	1
520	31	1
511	27	2
512	27	1
513	27	2
514	27	2
515	27	1
516	27	2
517	27	1
518	27	2
519	27	2
520	27	1
511	32	1
512	32	1
513	32	1
514	32	2
515	32	1
516	32	2
517	32	1
518	32	2
519	32	1
520	32	1
511	25	1
512	25	1
513	25	1
514	25	2
515	25	1
516	25	1
517	25	1
518	25	1
519	25	1
520	25	1
511	36	1
512	36	1
513	36	1
514	36	2
515	36	2
516	36	2
517	36	1
518	36	2
519	36	1
520	36	1
521	5	1
522	5	2
523	5	1
524	5	1
525	5	2
526	5	1
527	5	1
528	5	1
529	5	2
530	5	1
521	1	12
522	1	2
523	1	1
524	1	1
525	1	2
526	1	1
527	1	2
528	1	1
529	1	2
530	1	1
521	3	1
522	3	2
523	3	1
524	3	1
525	3	1
526	3	1
527	3	2
528	3	1
529	3	1
530	3	1
521	2	2
522	2	2
523	2	1
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	2
530	2	1
521	4	12
522	4	1
523	4	1
524	4	1
525	4	11
526	4	1
527	4	1
528	4	1
529	4	12
530	4	1
521	7	3
522	7	2
523	7	2
524	7	1
525	7	2
526	7	1
527	7	2
528	7	3
529	7	1
530	7	1
521	6	12
522	6	1
523	6	1
524	6	1
525	6	12
526	6	1
527	6	1
528	6	1
529	6	1
530	6	1
521	13	2
522	13	2
523	13	1
524	13	1
525	13	11
526	13	1
527	13	1
528	13	1
529	13	2
530	13	1
521	12	12
522	12	1
523	12	3
524	12	1
525	12	3
526	12	1
527	12	1
528	12	3
529	12	2
530	12	1
521	44	12
522	44	1
523	44	1
524	44	1
525	44	1
526	44	1
527	44	1
528	44	1
529	44	1
530	44	1
521	8	1
522	8	2
523	8	1
524	8	1
525	8	3
526	8	1
527	8	1
528	8	1
529	8	1
530	8	1
521	9	2
522	9	2
523	9	1
524	9	1
525	9	12
526	9	1
527	9	2
528	9	3
529	9	1
530	9	3
521	11	12
522	11	2
523	11	3
524	11	1
525	11	3
526	11	12
527	11	1
528	11	3
529	11	1
530	11	1
521	15	2
522	15	2
523	15	1
524	15	1
525	15	3
526	15	12
527	15	1
528	15	1
529	15	1
530	15	1
521	14	12
522	14	1
523	14	1
524	14	1
525	14	1
526	14	1
527	14	1
528	14	1
529	14	1
530	14	1
521	16	2
522	16	2
523	16	2
524	16	1
525	16	3
526	16	1
527	16	1
528	16	1
529	16	2
530	16	2
521	18	2
522	18	2
523	18	1
524	18	1
525	18	1
526	18	1
527	18	2
528	18	1
529	18	2
530	18	1
521	19	12
522	19	2
523	19	3
524	19	1
525	19	12
526	19	1
527	19	1
528	19	3
529	19	1
530	19	1
521	17	12
522	17	2
523	17	1
524	17	1
525	17	2
526	17	1
527	17	1
528	17	1
529	17	1
530	17	1
521	21	2
522	21	2
523	21	3
524	21	1
525	21	3
526	21	1
527	21	2
528	21	3
529	21	2
530	21	2
521	20	1
522	20	2
523	20	1
524	20	1
525	20	1
526	20	1
527	20	1
528	20	1
529	20	2
530	20	1
521	24	1
522	24	1
523	24	3
524	24	1
525	24	1
526	24	1
527	24	1
528	24	3
529	24	1
530	24	1
521	23	12
522	23	2
523	23	3
524	23	1
525	23	3
526	23	1
527	23	2
528	23	3
529	23	2
530	23	2
521	35	2
522	35	2
523	35	3
524	35	1
525	35	3
526	35	1
527	35	1
528	35	3
529	35	2
530	35	1
521	36	1
522	36	1
523	36	1
524	36	1
525	36	1
526	36	1
527	36	1
528	36	1
529	36	1
530	36	1
531	1	1
532	1	1
533	1	2
534	1	1
535	1	1
536	1	2
537	1	1
538	1	1
539	1	1
540	1	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	1
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	1
538	6	1
539	6	1
540	6	1
531	7	2
532	7	1
533	7	1
534	7	1
535	7	1
536	7	12
537	7	1
538	7	1
539	7	1
540	7	2
531	10	1
532	10	1
533	10	2
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	1
540	10	1
531	44	1
532	44	1
533	44	1
534	44	1
535	44	1
536	44	12
537	44	1
538	44	1
539	44	1
540	44	1
531	8	1
532	8	1
533	8	2
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	1
540	8	1
531	12	1
532	12	1
533	12	2
534	12	1
535	12	1
536	12	1
537	12	1
538	12	1
539	12	1
540	12	1
531	9	1
532	9	1
533	9	2
534	9	3
535	9	1
536	9	1
537	9	2
538	9	7
539	9	1
540	9	3
531	14	1
532	14	1
533	14	1
534	14	1
535	14	1
536	14	1
537	14	1
538	14	1
539	14	1
540	14	1
531	20	1
532	20	1
533	20	2
534	20	1
535	20	1
536	20	12
537	20	1
538	20	1
539	20	1
540	20	1
531	33	1
532	33	1
533	33	2
534	33	1
535	33	1
536	33	1
537	33	1
538	33	1
539	33	1
540	33	2
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	1
537	16	1
538	16	1
539	16	1
540	16	2
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	1
538	15	1
539	15	1
540	15	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	1
538	18	1
539	18	1
540	18	1
531	45	1
532	45	1
533	45	1
534	45	1
535	45	1
536	45	1
537	45	1
538	45	2
539	45	1
540	45	2
531	17	1
532	17	1
533	17	2
534	17	1
535	17	1
536	17	1
537	17	1
538	17	1
539	17	1
540	17	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
537	21	1
538	21	1
539	21	1
540	21	1
531	23	1
532	23	1
533	23	1
534	23	2
535	23	1
536	23	1
537	23	1
538	23	1
539	23	1
540	23	2
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	1
538	24	1
539	24	1
540	24	1
531	28	1
532	28	2
533	28	2
534	28	1
535	28	1
536	28	1
537	28	2
538	28	1
539	28	1
540	28	1
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	1
549	3	1
550	3	1
541	2	2
542	2	1
543	2	1
544	2	1
545	2	1
546	2	12
547	2	1
548	2	1
549	2	1
550	2	2
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	2
548	1	1
549	1	1
550	1	1
541	5	2
542	5	1
543	5	1
544	5	1
545	5	1
546	5	2
547	5	2
548	5	1
549	5	1
550	5	2
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	7	1
542	7	1
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	1
549	7	1
550	7	1
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	3
547	10	1
548	10	1
549	10	1
550	10	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	3
547	8	1
548	8	1
549	8	1
550	8	1
541	12	1
542	12	2
543	12	1
544	12	1
545	12	1
546	12	3
547	12	2
548	12	1
549	12	1
550	12	2
541	9	1
542	9	3
543	9	1
544	9	1
545	9	1
546	9	1
547	9	7
548	9	1
549	9	1
550	9	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	3
547	13	1
548	13	1
549	13	1
550	13	1
541	11	1
542	11	2
543	11	1
544	11	1
545	11	1
546	11	3
547	11	3
548	11	1
549	11	1
550	11	2
541	38	1
542	38	1
543	38	1
544	38	1
545	38	1
546	38	3
547	38	1
548	38	1
549	38	1
550	38	1
541	14	1
542	14	1
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	1
549	14	1
550	14	1
541	16	2
542	16	2
543	16	1
544	16	1
545	16	1
546	16	2
547	16	2
548	16	1
549	16	1
550	16	2
541	15	1
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	1
549	15	1
550	15	1
541	55	1
542	55	2
543	55	1
544	55	1
545	55	1
546	55	3
547	55	1
548	55	1
549	55	1
550	55	1
541	18	1
542	18	1
543	18	1
544	18	1
545	18	1
546	18	3
547	18	1
548	18	1
549	18	1
550	18	1
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	12
547	17	1
548	17	1
549	17	1
550	17	1
541	21	1
542	21	1
543	21	1
544	21	9
545	21	1
546	21	1
547	21	1
548	21	1
549	21	1
550	21	1
541	35	1
542	35	1
543	35	1
544	35	1
545	35	1
546	35	3
547	35	2
548	35	1
549	35	1
550	35	1
541	30	1
542	30	1
543	30	1
544	30	1
545	30	1
546	30	1
547	30	1
548	30	1
549	30	1
550	30	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	3
547	24	1
548	24	1
549	24	1
550	24	1
551	2	1
552	2	2
553	2	1
554	2	2
555	2	1
556	2	1
557	2	1
558	2	12
559	2	1
560	2	1
551	1	1
552	1	1
553	1	1
554	1	12
555	1	2
556	1	1
557	1	1
558	1	2
559	1	1
560	1	2
551	3	1
552	3	1
553	3	1
554	3	2
555	3	1
556	3	1
557	3	1
558	3	2
559	3	1
560	3	1
551	5	1
552	5	2
553	5	1
554	5	2
555	5	1
556	5	1
557	5	1
558	5	2
559	5	1
560	5	2
551	4	1
552	4	12
553	4	1
554	4	12
555	4	1
556	4	1
557	4	1
558	4	12
559	4	1
560	4	1
551	6	1
552	6	1
553	6	1
554	6	2
555	6	2
556	6	1
557	6	1
558	6	1
559	6	1
560	6	1
551	7	1
552	7	1
553	7	1
554	7	12
555	7	1
556	7	1
557	7	1
558	7	1
559	7	1
560	7	1
551	13	1
552	13	1
553	13	1
554	13	2
555	13	1
556	13	1
557	13	1
558	13	2
559	13	1
560	13	2
551	8	1
552	8	1
553	8	1
554	8	12
555	8	2
556	8	1
557	8	1
558	8	1
559	8	1
560	8	2
551	12	1
552	12	1
553	12	2
554	12	2
555	12	2
556	12	2
557	12	2
558	12	2
559	12	2
560	12	2
551	11	1
552	11	1
553	11	3
554	11	2
555	11	1
556	11	1
557	11	2
558	11	12
559	11	1
560	11	1
551	9	1
552	9	1
553	9	3
554	9	2
555	9	1
556	9	1
557	9	1
558	9	7
559	9	1
560	9	2
551	14	1
552	14	1
553	14	1
554	14	1
555	14	1
556	14	1
557	14	1
558	14	1
