item	annotator	rating
480	14	3
481	14	1
482	14	7
483	14	1
484	14	1
485	14	5
486	14	7
477	18	1
478	18	1
479	18	2
480	18	2
481	18	5
482	18	9
483	18	2
484	18	5
485	18	1
486	18	7
477	19	12
478	19	1
479	19	3
480	19	3
481	19	1
482	19	9
483	19	13
484	19	1
485	19	1
486	19	7
477	20	12
478	20	1
479	20	3
480	20	3
481	20	13
482	20	7
483	20	13
484	20	1
485	20	1
486	20	7
477	10	1
478	10	1
479	10	2
480	10	3
481	10	1
482	10	1
483	10	2
484	10	1
485	10	1
486	10	5
477	22	1
478	22	1
479	22	1
480	22	3
481	22	1
482	22	9
483	22	2
484	22	1
485	22	1
486	22	1
477	23	5
478	23	4
479	23	5
480	23	5
481	23	4
482	23	7
483	23	4
484	23	4
485	23	11
486	23	11
477	24	1
478	24	1
479	24	10
480	24	2
481	24	1
482	24	2
483	24	2
484	24	4
485	24	1
486	24	2
477	21	11
478	21	5
479	21	3
480	21	3
481	21	1
482	21	9
483	21	4
484	21	1
485	21	5
486	21	3
477	25	1
478	25	2
479	25	5
480	25	5
481	25	1
482	25	9
483	25	13
484	25	1
485	25	1
486	25	7
487	1	1
488	1	2
489	1	1
490	1	3
491	1	2
492	1	1
493	1	1
494	1	2
495	1	1
496	1	2
487	2	1
488	2	1
489	2	1
490	2	1
491	2	1
492	2	1
493	2	1
494	2	1
495	2	1
496	2	1
487	3	1
488	3	1
489	3	1
490	3	1
491	3	1
492	3	1
493	3	1
494	3	1
495	3	1
496	3	1
487	5	1
488	5	1
489	5	1
490	5	1
491	5	3
492	5	11
493	5	1
494	5	1
495	5	1
496	5	1
487	7	4
488	7	1
489	7	1
490	7	1
491	7	1
492	7	1
493	7	1
494	7	1
495	7	1
496	7	1
487	8	1
488	8	1
489	8	1
490	8	1
491	8	1
492	8	1
493	8	5
494	8	1
495	8	5
496	8	1
487	6	1
488	6	1
489	6	1
490	6	12
491	6	1
492	6	1
493	6	12
494	6	1
495	6	1
496	6	1
487	9	5
488	9	1
489	9	1
490	9	12
491	9	1
492	9	1
493	9	12
494	9	1
495	9	1
496	9	2
487	11	1
488	11	1
489	11	1
490	11	1
491	11	1
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
487	12	1
488	12	1
489	12	1
490	12	1
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
487	13	2
488	13	2
489	13	1
490	13	1
491	13	1
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
487	17	5
488	17	1
489	17	1
490	17	1
491	17	1
492	17	4
493	17	1
494	17	1
495	17	1
496	17	1
487	15	1
488	15	1
489	15	1
490	15	1
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
487	4	1
488	4	1
489	4	1
490	4	1
491	4	1
492	4	1
493	4	1
494	4	1
495	4	2
496	4	1
487	16	1
488	16	1
489	16	1
490	16	1
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	1
487	14	4
488	14	1
489	14	5
490	14	1
491	14	1
492	14	5
493	14	1
494	14	5
495	14	1
496	14	1
487	18	1
488	18	1
489	18	1
490	18	1
491	18	1
492	18	1
493	18	2
494	18	1
495	18	1
496	18	2
487	19	1
488	19	1
489	19	1
490	19	1
491	19	13
492	19	1
493	19	1
494	19	1
495	19	1
496	19	13
487	28	5
488	28	5
489	28	1
490	28	5
491	28	4
492	28	1
493	28	3
494	28	5
495	28	1
496	28	5
487	20	5
488	20	5
489	20	5
490	20	1
491	20	1
492	20	1
493	20	12
494	20	2
495	20	1
496	20	1
487	10	1
488	10	1
489	10	1
490	10	1
491	10	2
492	10	2
493	10	1
494	10	1
495	10	1
496	10	2
487	22	1
488	22	1
489	22	1
490	22	1
491	22	1
492	22	1
493	22	1
494	22	1
495	22	1
496	22	1
487	23	1
488	23	4
489	23	1
490	23	4
491	23	11
492	23	4
493	23	4
494	23	4
495	23	4
496	23	4
487	25	1
488	25	1
489	25	1
490	25	1
491	25	1
492	25	13
493	25	1
494	25	1
495	25	1
496	25	1
487	26	5
488	26	5
489	26	1
490	26	1
491	26	1
492	26	1
493	26	1
494	26	1
495	26	1
496	26	1
497	1	1
498	1	2
499	1	1
500	1	3
501	1	1
502	1	2
503	1	1
504	1	2
505	1	3
506	1	3
497	2	1
498	2	1
499	2	1
500	2	1
501	2	1
502	2	1
503	2	5
504	2	1
505	2	7
506	2	1
497	3	1
498	3	1
499	3	1
500	3	2
501	3	1
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
497	5	1
498	5	2
499	5	1
500	5	1
501	5	1
502	5	1
503	5	2
504	5	2
505	5	5
506	5	1
497	8	1
498	8	1
499	8	1
500	8	1
501	8	1
502	8	1
503	8	1
504	8	1
505	8	1
506	8	1
497	7	13
498	7	1
499	7	5
500	7	13
501	7	1
502	7	13
503	7	1
504	7	1
505	7	7
506	7	1
497	6	1
498	6	1
499	6	1
500	6	1
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	12
497	9	2
498	9	2
499	9	1
500	9	2
501	9	10
502	9	2
503	9	7
504	9	1
505	9	7
506	9	12
497	11	5
498	11	1
499	11	1
500	11	1
501	11	1
502	11	1
503	11	1
504	11	1
505	11	7
506	11	1
497	17	2
498	17	2
499	17	4
500	17	4
501	17	5
502	17	1
503	17	1
504	17	1
505	17	7
506	17	1
497	12	1
498	12	1
499	12	1
500	12	1
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
497	13	1
498	13	1
499	13	1
500	13	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
497	14	4
498	14	5
499	14	1
500	14	5
501	14	1
502	14	5
503	14	5
504	14	1
505	14	7
506	14	1
497	15	1
498	15	5
499	15	5
500	15	5
501	15	5
502	15	5
503	15	1
504	15	1
505	15	7
506	15	1
497	4	2
498	4	1
499	4	1
500	4	5
501	4	1
502	4	4
503	4	1
504	4	2
505	4	7
506	4	1
497	16	1
498	16	1
499	16	1
500	16	1
501	16	1
502	16	2
503	16	2
504	16	2
505	16	7
506	16	1
497	18	1
498	18	2
499	18	2
500	18	1
501	18	1
502	18	1
503	18	2
504	18	2
505	18	7
506	18	5
497	23	4
498	23	2
499	23	11
500	23	10
501	23	2
502	23	10
503	23	2
504	23	4
505	23	6
506	23	2
497	20	4
498	20	1
499	20	13
500	20	13
501	20	5
502	20	13
503	20	1
504	20	1
505	20	7
506	20	12
497	19	1
498	19	2
499	19	1
500	19	13
501	19	1
502	19	13
503	19	2
504	19	1
505	19	7
506	19	1
497	10	1
498	10	1
499	10	2
500	10	4
501	10	1
502	10	1
503	10	1
504	10	1
505	10	7
506	10	1
497	21	1
498	21	7
499	21	1
500	21	1
501	21	1
502	21	1
503	21	1
504	21	1
505	21	1
506	21	1
497	22	1
498	22	3
499	22	1
500	22	2
501	22	2
502	22	2
503	22	3
504	22	1
505	22	3
506	22	2
497	24	2
498	24	2
499	24	4
500	24	4
501	24	13
502	24	10
503	24	1
504	24	4
505	24	7
506	24	10
497	25	1
498	25	2
499	25	13
500	25	1
501	25	1
502	25	2
503	25	2
504	25	2
505	25	7
506	25	1
507	1	1
508	1	2
509	1	2
510	1	1
511	1	1
512	1	3
513	1	1
514	1	2
515	1	1
516	1	3
507	2	1
508	2	1
509	2	5
510	2	1
511	2	4
512	2	7
513	2	1
514	2	1
515	2	1
516	2	7
507	3	1
508	3	1
509	3	1
510	3	1
511	3	1
512	3	1
513	3	1
514	3	1
515	3	1
516	3	1
507	5	1
508	5	1
509	5	1
510	5	1
511	5	4
512	5	7
513	5	1
514	5	1
515	5	11
516	5	7
507	6	1
508	6	1
509	6	1
510	6	1
511	6	1
512	6	7
513	6	1
514	6	1
515	6	11
516	6	1
507	8	1
508	8	1
509	8	1
510	8	1
511	8	1
512	8	1
513	8	1
514	8	1
515	8	1
516	8	1
507	7	1
508	7	1
509	7	1
510	7	1
511	7	4
512	7	7
513	7	1
514	7	1
515	7	1
516	7	8
507	9	2
508	9	1
509	9	3
510	9	4
511	9	4
512	9	7
513	9	1
514	9	4
515	9	4
516	9	1
507	11	1
508	11	1
509	11	1
510	11	1
511	11	4
512	11	7
513	11	1
514	11	1
515	11	1
516	11	5
507	12	1
508	12	1
509	12	1
510	12	13
511	12	1
512	12	7
513	12	1
514	12	1
515	12	1
516	12	7
507	13	1
508	13	1
509	13	1
510	13	1
511	13	1
512	13	1
513	13	1
514	13	1
515	13	1
516	13	1
507	17	1
508	17	1
509	17	1
510	17	1
511	17	4
512	17	7
513	17	1
514	17	1
515	17	4
516	17	7
507	15	1
508	15	1
509	15	1
510	15	1
511	15	4
512	15	3
513	15	1
514	15	1
515	15	1
516	15	7
507	4	1
508	4	1
509	4	1
510	4	1
511	4	1
512	4	5
513	4	1
514	4	1
515	4	1
516	4	7
507	16	1
508	16	1
509	16	1
510	16	1
511	16	4
512	16	7
513	16	1
514	16	1
515	16	1
516	16	7
507	14	1
508	14	5
509	14	1
510	14	5
511	14	1
512	14	7
513	14	1
514	14	5
515	14	4
516	14	1
507	18	1
508	18	2
509	18	2
510	18	1
511	18	4
512	18	7
513	18	1
514	18	2
515	18	2
516	18	7
507	19	1
508	19	1
509	19	1
510	19	1
511	19	4
512	19	3
513	19	1
514	19	1
515	19	13
516	19	8
507	20	2
508	20	1
509	20	1
510	20	5
511	20	4
512	20	7
513	20	1
514	20	5
515	20	13
516	20	7
507	10	2
508	10	1
509	10	1
510	10	1
511	10	1
512	10	5
513	10	1
514	10	1
515	10	4
516	10	7
507	23	11
508	23	1
509	23	11
510	23	1
511	23	4
512	23	3
513	23	1
514	23	1
515	23	4
516	23	11
507	24	2
508	24	2
509	24	5
510	24	1
511	24	2
512	24	7
513	24	1
514	24	1
515	24	1
516	24	7
507	22	1
508	22	1
509	22	1
510	22	1
511	22	1
512	22	1
513	22	1
514	22	1
515	22	1
516	22	1
507	21	1
508	21	1
509	21	1
510	21	5
511	21	1
512	21	1
513	21	1
514	21	1
515	21	1
516	21	1
507	25	1
508	25	2
509	25	2
510	25	1
511	25	4
512	25	7
513	25	2
514	25	2
515	25	13
516	25	7
517	1	1
518	1	2
519	1	2
520	1	1
521	1	3
522	1	1
523	1	3
524	1	2
525	1	1
526	1	1
517	2	1
518	2	7
519	2	4
520	2	1
521	2	1
522	2	1
523	2	1
524	2	1
525	2	5
526	2	1
517	3	1
518	3	1
519	3	1
520	3	1
521	3	1
522	3	1
523	3	1
524	3	1
525	3	1
526	3	7
517	5	2
518	5	13
519	5	4
520	5	1
521	5	1
522	5	1
523	5	4
524	5	1
525	5	1
526	5	1
517	7	1
518	7	13
519	7	1
520	7	1
521	7	1
522	7	1
523	7	1
524	7	4
525	7	1
526	7	1
517	9	1
518	9	8
519	9	1
520	9	1
521	9	4
522	9	1
523	9	4
524	9	12
525	9	1
526	9	3
517	8	5
518	8	13
519	8	4
520	8	2
521	8	1
522	8	1
523	8	1
524	8	1
525	8	1
526	8	1
517	6	1
518	6	5
519	6	1
520	6	1
521	6	1
522	6	1
523	6	1
524	6	12
525	6	1
526	6	1
517	11	1
518	11	6
519	11	1
520	11	1
521	11	1
522	11	1
523	11	5
524	11	1
525	11	1
526	11	1
517	12	2
518	12	13
519	12	1
520	12	1
521	12	1
522	12	1
523	12	11
524	12	1
525	12	1
526	12	1
517	13	1
518	13	1
519	13	1
520	13	1
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	1
517	15	1
518	15	7
519	15	1
520	15	1
521	15	1
522	15	1
523	15	4
524	15	1
525	15	1
526	15	1
517	16	1
518	16	6
519	16	1
520	16	1
521	16	1
522	16	1
523	16	1
524	16	1
525	16	1
526	16	1
517	4	1
518	4	6
519	4	1
520	4	1
521	4	1
522	4	1
523	4	1
524	4	1
525	4	1
526	4	1
517	17	4
518	17	13
519	17	1
520	17	1
521	17	1
522	17	1
523	17	4
524	17	1
525	17	1
526	17	1
517	14	1
518	14	7
519	14	1
520	14	5
521	14	1
522	14	5
523	14	1
524	14	5
525	14	1
526	14	5
517	18	1
518	18	13
519	18	1
520	18	1
521	18	1
522	18	1
523	18	5
524	18	1
525	18	2
526	18	1
517	19	5
518	19	13
519	19	1
520	19	2
521	19	1
522	19	1
523	19	1
524	19	1
525	19	1
526	19	1
517	28	11
518	28	7
519	28	7
520	28	4
521	28	1
522	28	1
523	28	5
524	28	5
525	28	1
526	28	3
517	20	1
518	20	13
519	20	4
520	20	5
521	20	1
522	20	5
523	20	10
524	20	12
525	20	1
526	20	5
517	10	5
518	10	6
519	10	1
520	10	1
521	10	1
522	10	1
523	10	5
524	10	1
525	10	1
526	10	1
517	21	1
518	21	6
519	21	1
520	21	1
521	21	1
522	21	1
523	21	6
524	21	1
525	21	1
526	21	1
517	22	1
518	22	1
519	22	1
520	22	1
521	22	1
522	22	1
523	22	1
524	22	1
525	22	1
526	22	1
517	23	1
518	23	6
519	23	1
520	23	1
521	23	4
522	23	1
523	23	4
524	23	12
525	23	1
526	23	1
517	26	1
518	26	5
519	26	4
520	26	1
521	26	1
522	26	1
523	26	5
524	26	1
525	26	1
526	26	5
527	1	1
528	1	1
529	1	2
530	1	1
531	1	2
532	1	1
533	1	2
534	1	1
535	1	2
536	1	1
527	26	5
528	26	1
529	26	1
530	26	3
531	26	1
532	26	8
533	26	1
534	26	1
535	26	5
536	26	4
527	2	13
528	2	1
529	2	1
530	2	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	5
536	2	1
527	3	1
528	3	1
529	3	1
530	3	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	1
536	3	1
527	5	13
528	5	1
529	5	1
530	5	3
531	5	11
532	5	3
533	5	1
534	5	1
535	5	1
536	5	1
527	9	13
528	9	1
529	9	11
530	9	2
531	9	1
532	9	4
533	9	12
534	9	1
535	9	4
536	9	1
527	8	13
528	8	1
529	8	13
530	8	5
531	8	1
532	8	13
533	8	1
534	8	1
535	8	1
536	8	1
527	7	12
528	7	1
529	7	4
530	7	1
531	7	1
532	7	13
533	7	1
534	7	1
535	7	1
536	7	1
527	11	13
528	11	1
529	11	1
530	11	1
531	11	1
532	11	3
533	11	1
534	11	1
535	11	1
536	11	1
527	6	13
528	6	1
529	6	1
530	6	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
527	12	13
528	12	1
529	12	1
530	12	1
531	12	1
532	12	13
533	12	1
534	12	1
535	12	1
536	12	1
527	13	1
528	13	1
529	13	1
530	13	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
527	10	13
528	10	1
529	10	2
530	10	1
531	10	1
532	10	7
533	10	1
534	10	1
535	10	1
536	10	2
527	15	13
528	15	1
529	15	1
530	15	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
527	14	13
528	14	1
529	14	4
530	14	5
531	14	1
532	14	3
533	14	1
534	14	5
535	14	1
536	14	5
527	16	7
528	16	1
529	16	1
530	16	1
531	16	1
532	16	3
533	16	1
534	16	1
535	16	1
536	16	1
527	4	1
528	4	1
529	4	1
530	4	1
531	4	1
532	4	3
533	4	1
534	4	1
535	4	1
536	4	1
527	17	13
528	17	1
529	17	1
530	17	5
531	17	1
532	17	3
533	17	1
534	17	1
535	17	1
536	17	1
527	18	13
528	18	2
529	18	2
530	18	1
531	18	2
532	18	13
533	18	1
534	18	2
535	18	2
536	18	1
527	28	13
528	28	5
529	28	4
530	28	5
531	28	1
532	28	1
533	28	4
534	28	5
535	28	4
536	28	1
527	20	13
528	20	1
529	20	13
530	20	1
531	20	1
532	20	13
533	20	12
534	20	13
535	20	1
536	20	4
527	19	13
528	19	1
529	19	13
530	19	1
531	19	1
532	19	3
533	19	1
534	19	1
535	19	1
536	19	1
527	21	6
528	21	1
529	21	11
530	21	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
527	23	13
528	23	1
529	23	4
530	23	11
531	23	1
532	23	12
533	23	1
534	23	4
535	23	1
536	23	11
527	22	13
528	22	1
529	22	1
530	22	1
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	1	1
538	1	2
539	1	1
540	1	1
541	1	1
542	1	1
543	1	2
544	1	1
545	1	1
546	1	2
537	38	1
538	38	1
539	38	12
540	38	11
541	38	4
542	38	13
543	38	5
544	38	5
545	38	6
546	38	7
537	2	1
538	2	1
539	2	1
540	2	1
541	2	1
542	2	4
543	2	1
544	2	13
545	2	6
546	2	7
537	3	1
538	3	1
539	3	1
540	3	1
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
537	5	11
538	5	1
539	5	1
540	5	3
541	5	1
542	5	11
543	5	11
544	5	3
545	5	3
546	5	7
537	7	5
538	7	1
539	7	1
540	7	1
541	7	1
542	7	13
543	7	1
544	7	4
545	7	9
546	7	7
537	8	3
538	8	1
539	8	1
540	8	1
541	8	1
542	8	13
543	8	1
544	8	13
545	8	1
546	8	3
537	6	1
538	6	1
539	6	1
540	6	1
541	6	1
542	6	11
543	6	1
544	6	9
545	6	3
546	6	3
537	9	1
538	9	3
539	9	12
540	9	1
541	9	1
542	9	11
543	9	1
544	9	7
545	9	7
546	9	7
537	10	1
538	10	1
539	10	1
540	10	1
541	10	2
542	10	4
543	10	1
544	10	3
545	10	6
546	10	9
537	11	1
538	11	1
539	11	1
540	11	5
541	11	1
542	11	4
543	11	1
544	11	3
545	11	9
546	11	7
537	12	1
538	12	1
539	12	1
540	12	1
541	12	1
542	12	13
543	12	1
544	12	13
545	12	9
546	12	7
537	13	1
538	13	1
539	13	1
540	13	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
537	17	1
538	17	4
539	17	1
540	17	3
541	17	1
542	17	13
543	17	1
544	17	3
545	17	9
546	17	7
537	15	1
538	15	1
539	15	1
540	15	1
541	15	1
542	15	13
543	15	1
544	15	3
545	15	9
546	15	7
537	4	1
538	4	1
539	4	1
540	4	3
541	4	1
542	4	13
543	4	1
544	4	3
545	4	9
546	4	7
537	14	1
538	14	5
539	14	1
540	14	5
541	14	1
542	14	4
543	14	1
544	14	3
545	14	3
546	14	7
537	18	1
538	18	2
539	18	13
540	18	3
541	18	1
542	18	13
543	18	1
544	18	3
545	18	9
546	18	7
537	23	4
538	23	2
539	23	11
540	23	4
541	23	4
542	23	4
543	23	11
544	23	5
545	23	6
546	23	9
537	19	1
538	19	1
539	19	12
540	19	3
541	19	1
542	19	13
543	19	1
544	19	3
545	19	6
546	19	7
537	20	13
538	20	4
539	20	12
540	20	5
541	20	1
542	20	13
543	20	5
544	20	6
545	20	3
546	20	7
537	16	1
538	16	1
539	16	12
540	16	1
541	16	1
542	16	4
543	16	1
544	16	3
545	16	9
546	16	7
537	24	7
538	24	1
539	24	1
540	24	10
541	24	1
542	24	4
543	24	10
544	24	3
545	24	7
546	24	7
537	22	1
538	22	1
539	22	1
540	22	1
541	22	1
542	22	1
543	22	1
544	22	1
545	22	1
546	22	2
537	25	1
538	25	1
539	25	11
540	25	1
541	25	1
542	25	13
543	25	1
544	25	3
545	25	6
546	25	7
547	1	1
548	1	2
549	1	1
550	1	1
551	1	3
552	1	1
553	1	2
554	1	1
555	1	2
556	1	3
547	2	1
548	2	5
549	2	1
550	2	1
551	2	5
552	2	1
553	2	5
554	2	5
555	2	6
556	2	13
547	3	1
548	3	1
549	3	1
550	3	1
551	3	1
552	3	1
553	3	1
554	3	1
555	3	1
556	3	1
547	5	1
548	5	2
549	5	1
550	5	4
551	5	1
552	5	11
553	5	2
554	5	7
555	5	6
556	5	11
547	6	1
548	6	1
549	6	1
550	6	13
551	6	1
552	6	11
553	6	1
554	6	3
555	6	3
556	6	11
547	8	5
548	8	1
549	8	1
550	8	1
551	8	1
552	8	1
553	8	1
554	8	1
555	8	1
556	8	13
547	7	1
548	7	1
549	7	1
550	7	13
551	7	1
552	7	1
553	7	1
554	7	7
555	7	13
556	7	13
547	9	12
548	9	1
549	9	12
550	9	4
551	9	1
552	9	3
553	9	3
554	9	7
555	9	1
556	9	1
547	11	1
548	11	1
549	11	5
550	11	5
551	11	1
552	11	1
553	11	1
554	11	7
555	11	6
556	11	4
547	12	1
548	12	2
549	12	1
550	12	11
551	12	1
552	12	1
553	12	1
554	12	1
555	12	6
556	12	13
547	13	1
548	13	1
549	13	1
550	13	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
547	10	1
548	10	1
549	10	1
550	10	1
551	10	1
552	10	2
553	10	1
554	10	1
555	10	1
556	10	4
547	15	1
548	15	1
549	15	1
550	15	1
551	15	1
552	15	1
553	15	1
554	15	7
555	15	7
556	15	13
547	16	2
548	16	2
549	16	1
550	16	1
551	16	2
552	16	1
553	16	2
554	16	10
555	16	2
556	16	13
547	4	1
548	4	1
549	4	1
550	4	1
551	4	1
552	4	1
553	4	1
554	4	7
555	4	6
556	4	1
547	17	1
548	17	1
549	17	1
550	17	1
551	17	1
552	17	1
553	17	1
554	17	7
555	17	1
556	17	13
547	14	5
548	14	1
549	14	1
550	14	5
551	14	1
552	14	1
553	14	5
554	14	7
555	14	7
556	14	4
547	19	1
548	19	1
549	19	1
550	19	1
551	19	1
552	19	2
553	19	1
554	19	7
555	19	3
556	19	13
547	18	2
548	18	2
549	18	1
550	18	1
551	18	2
552	18	1
553	18	2
554	18	7
555	18	10
556	18	13
547	20	12
548	20	1
549	20	13
550	20	1
551	20	5
552	20	1
553	20	1
554	20	7
555	20	7
556	20	13
547	28	1
548	28	5
549	28	10
550	28	1
551	28	11
552	28	1
553	28	5
554	28	5
555	28	5
556	28	4
547	21	1
548	21	1
549	21	1
550	21	1
551	21	1
552	21	1
553	21	1
554	21	1
555	21	6
556	21	4
547	22	1
548	22	1
549	22	1
550	22	1
551	22	1
552	22	1
553	22	1
554	22	1
555	22	1
556	22	1
547	23	1
548	23	1
549	23	4
550	23	1
551	23	1
552	23	1
553	23	1
554	23	4
555	23	4
556	23	4
547	25	1
548	25	1
549	25	1
550	25	1
551	25	1
552	25	1
553	25	2
554	25	7
555	25	6
556	25	13
557	1	1
558	1	1
559	1	3
560	1	1
561	1	2
562	1	1
563	1	3
564	1	2
565	1	1
566	1	2
557	2	1
558	2	1
559	2	1
560	2	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
557	3	1
558	3	1
559	3	1
560	3	1
561	3	1
562	3	1
563	3	1
564	3	1
565	3	1
566	3	1
557	5	1
558	5	1
559	5	1
560	5	1
561	5	3
562	5	1
563	5	1
564	5	4
565	5	1
566	5	1
557	9	5
558	9	2
559	9	5
560	9	1
561	9	12
562	9	1
563	9	1
564	9	4
565	9	3
566	9	1
557	8	1
558	8	1
559	8	1
560	8	1
561	8	1
562	8	1
563	8	1
564	8	1
565	8	1
566	8	1
557	7	1
558	7	1
559	7	1
560	7	1
561	7	1
562	7	1
563	7	1
564	7	13
565	7	1
566	7	1
557	6	1
558	6	1
559	6	1
560	6	1
561	6	1
562	6	1
563	6	1
564	6	4
565	6	1
566	6	1
557	10	5
558	10	1
559	10	1
560	10	1
561	10	1
562	10	1
563	10	1
564	10	4
565	10	1
566	10	1
557	11	5
558	11	1
559	11	1
560	11	1
561	11	10
562	11	1
563	11	5
564	11	4
565	11	1
566	11	1
557	12	1
558	12	1
559	12	1
560	12	1
561	12	1
562	12	1
563	12	2
564	12	1
565	12	1
566	12	1
557	13	1
558	13	1
559	13	1
560	13	1
561	13	1
562	13	1
563	13	1
564	13	1
565	13	1
566	13	1
557	17	1
558	17	1
559	17	1
560	17	1
561	17	4
562	17	1
563	17	1
564	17	4
565	17	1
566	17	1
557	4	1
558	4	1
559	4	1
560	4	4
561	4	1
562	4	1
563	4	1
564	4	4
565	4	1
566	4	1
557	15	5
558	15	1
559	15	1
560	15	1
561	15	1
562	15	1
563	15	1
564	15	1
565	15	1
566	15	1
557	16	1
558	16	1
559	16	1
560	16	1
561	16	1
562	16	2
563	16	1
564	16	4
565	16	1
566	16	1
557	14	1
558	14	1
559	14	5
560	14	1
561	14	5
562	14	1
563	14	1
564	14	1
565	14	1
566	14	5
557	18	1
558	18	5
559	18	1
560	18	2
561	18	5
562	18	2
563	18	5
564	18	13
565	18	1
566	18	5
557	20	5
558	20	13
559	20	1
560	20	4
561	20	5
562	20	1
563	20	5
564	20	13
565	20	13
566	20	5
557	19	1
558	19	1
559	19	1
560	19	1
561	19	12
562	19	1
563	19	1
564	19	4
565	19	1
566	19	1
557	21	5
558	21	4
559	21	5
560	21	4
561	21	5
562	21	5
563	21	5
564	21	4
565	21	5
566	21	5
557	22	1
558	22	1
559	22	1
560	22	1
561	22	1
562	22	1
563	22	1
564	22	1
565	22	1
566	22	1
557	23	4
558	23	11
559	23	11
560	23	1
561	23	12
562	23	4
563	23	1
564	23	4
565	23	12
566	23	4
557	25	5
558	25	11
559	25	1
560	25	1
561	25	13
562	25	1
563	25	10
564	25	13
565	25	11
566	25	1
557	34	5
558	34	11
559	34	1
560	34	1
561	34	1
562	34	1
563	34	10
564	34	1
565	34	1
566	34	13
567	1	1
568	1	2
569	1	1
570	1	2
571	1	3
572	1	1
573	1	1
574	1	3
575	1	1
576	1	3
567	2	1
568	2	1
569	2	1
570	2	8
571	2	1
572	2	1
573	2	9
574	2	7
575	2	13
576	2	1
567	3	1
568	3	1
569	3	1
570	3	1
571	3	1
572	3	1
573	3	1
574	3	1
575	3	1
576	3	1
567	5	2
568	5	1
569	5	1
570	5	8
571	5	1
572	5	1
573	5	9
574	5	5
575	5	11
576	5	1
567	7	1
568	7	1
569	7	1
570	7	6
571	7	1
572	7	1
573	7	13
574	7	3
575	7	11
576	7	11
567	8	1
568	8	1
569	8	1
570	8	1
571	8	1
572	8	1
573	8	13
574	8	1
575	8	13
576	8	1
567	6	1
568	6	1
569	6	11
570	6	8
571	6	1
572	6	1
573	6	1
574	6	7
575	6	11
576	6	1
567	26	1
568	26	5
569	26	1
570	26	3
571	26	1
572	26	2
573	26	8
574	26	7
575	26	11
576	26	1
567	9	2
568	9	5
569	9	4
570	9	11
571	9	1
572	9	3
573	9	7
574	9	7
575	9	11
576	9	3
567	10	1
568	10	1
569	10	1
570	10	2
571	10	1
572	10	1
573	10	13
574	10	3
575	10	4
576	10	1
567	11	1
568	11	5
569	11	1
570	11	5
571	11	1
572	11	1
573	11	9
574	11	7
575	11	13
576	11	1
567	12	1
568	12	1
569	12	1
570	12	8
571	12	1
572	12	1
573	12	9
574	12	7
575	12	13
576	12	1
567	13	1
568	13	1
569	13	1
570	13	1
571	13	1
572	13	1
573	13	1
574	13	1
575	13	1
576	13	1
567	17	1
568	17	4
569	17	1
570	17	6
571	17	1
572	17	1
573	17	9
574	17	7
575	17	13
576	17	1
567	15	1
568	15	1
569	15	1
570	15	7
571	15	1
572	15	1
573	15	9
574	15	7
575	15	13
576	15	1
567	4	1
568	4	1
569	4	2
570	4	7
571	4	1
572	4	1
573	4	5
574	4	3
575	4	4
576	4	4
567	16	1
568	16	1
569	16	1
570	16	7
571	16	1
572	16	1
573	16	9
574	16	10
575	16	4
576	16	1
567	14	5
568	14	1
569	14	5
570	14	8
571	14	1
572	14	5
573	14	4
574	14	1
575	14	5
576	14	1
567	18	5
568	18	1
569	18	1
570	18	11
571	18	1
572	18	1
573	18	9
574	18	6
575	18	13
576	18	2
567	19	1
568	19	1
569	19	13
570	19	6
571	19	1
572	19	1
573	19	9
574	19	6
575	19	13
576	19	2
567	20	13
568	20	5
569	20	1
570	20	8
571	20	1
572	20	1
573	20	7
574	20	7
575	20	13
576	20	13
567	39	1
568	39	1
569	39	4
570	39	8
571	39	1
572	39	1
573	39	9
574	39	6
575	39	13
576	39	11
567	23	1
568	23	4
569	23	4
570	23	11
571	23	1
572	23	1
573	23	7
574	23	7
575	23	11
576	23	11
567	22	1
568	22	1
569	22	1
570	22	1
