item	annotator	rating
505	1	4
506	1	1
507	1	4
508	1	8
509	1	1
510	1	3
501	3	3
502	3	4
503	3	1
504	3	3
505	3	4
506	3	1
507	3	3
508	3	4
509	3	1
510	3	1
501	5	6
502	5	4
503	5	1
504	5	5
505	5	4
506	5	1
507	5	4
508	5	4
509	5	1
510	5	3
501	4	6
502	4	4
503	4	1
504	4	6
505	4	3
506	4	1
507	4	4
508	4	4
509	4	1
510	4	3
501	6	3
502	6	4
503	6	1
504	6	6
505	6	4
506	6	1
507	6	4
508	6	4
509	6	1
510	6	3
501	7	6
502	7	4
503	7	1
504	7	6
505	7	4
506	7	1
507	7	4
508	7	4
509	7	1
510	7	3
501	8	6
502	8	4
503	8	1
504	8	6
505	8	4
506	8	1
507	8	4
508	8	4
509	8	1
510	8	3
501	9	6
502	9	4
503	9	1
504	9	6
505	9	4
506	9	1
507	9	4
508	9	4
509	9	1
510	9	3
501	10	1
502	10	4
503	10	1
504	10	6
505	10	4
506	10	1
507	10	4
508	10	4
509	10	1
510	10	3
501	11	6
502	11	4
503	11	1
504	11	6
505	11	4
506	11	1
507	11	4
508	11	4
509	11	1
510	11	3
501	13	8
502	13	4
503	13	1
504	13	6
505	13	4
506	13	1
507	13	4
508	13	4
509	13	1
510	13	3
501	14	6
502	14	4
503	14	1
504	14	6
505	14	4
506	14	1
507	14	4
508	14	4
509	14	2
510	14	3
501	16	6
502	16	4
503	16	1
504	16	6
505	16	4
506	16	1
507	16	4
508	16	4
509	16	1
510	16	3
501	17	6
502	17	4
503	17	1
504	17	6
505	17	4
506	17	1
507	17	4
508	17	4
509	17	1
510	17	3
501	12	3
502	12	4
503	12	1
504	12	6
505	12	4
506	12	1
507	12	4
508	12	4
509	12	2
510	12	3
501	15	1
502	15	4
503	15	1
504	15	6
505	15	4
506	15	1
507	15	4
508	15	4
509	15	1
510	15	3
501	20	3
502	20	4
503	20	1
504	20	6
505	20	4
506	20	1
507	20	4
508	20	4
509	20	1
510	20	3
501	22	6
502	22	4
503	22	1
504	22	6
505	22	4
506	22	1
507	22	4
508	22	4
509	22	1
510	22	3
501	21	5
502	21	4
503	21	1
504	21	6
505	21	4
506	21	1
507	21	4
508	21	4
509	21	2
510	21	3
501	23	6
502	23	4
503	23	1
504	23	6
505	23	7
506	23	1
507	23	4
508	23	4
509	23	1
510	23	3
501	19	6
502	19	4
503	19	1
504	19	6
505	19	4
506	19	1
507	19	4
508	19	4
509	19	1
510	19	3
501	24	5
502	24	4
503	24	1
504	24	6
505	24	4
506	24	1
507	24	4
508	24	4
509	24	1
510	24	3
501	26	5
502	26	4
503	26	1
504	26	6
505	26	4
506	26	1
507	26	4
508	26	4
509	26	1
510	26	3
501	25	1
502	25	2
503	25	1
504	25	1
505	25	2
506	25	1
507	25	1
508	25	2
509	25	1
510	25	1
501	31	2
502	31	4
503	31	6
504	31	6
505	31	4
506	31	6
507	31	4
508	31	4
509	31	3
510	31	3
511	2	1
512	2	1
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	1	1
512	1	2
513	1	5
514	1	6
515	1	2
516	1	3
517	1	1
518	1	1
519	1	6
520	1	2
511	3	1
512	3	2
513	3	7
514	3	1
515	3	8
516	3	4
517	3	1
518	3	1
519	3	7
520	3	2
511	4	1
512	4	2
513	4	6
514	4	6
515	4	2
516	4	3
517	4	1
518	4	1
519	4	6
520	4	2
511	6	1
512	6	2
513	6	3
514	6	6
515	6	6
516	6	3
517	6	1
518	6	1
519	6	6
520	6	2
511	11	1
512	11	2
513	11	1
514	11	3
515	11	1
516	11	8
517	11	1
518	11	1
519	11	3
520	11	2
511	7	1
512	7	2
513	7	5
514	7	6
515	7	6
516	7	3
517	7	1
518	7	1
519	7	6
520	7	2
511	9	1
512	9	2
513	9	6
514	9	6
515	9	6
516	9	3
517	9	1
518	9	1
519	9	6
520	9	2
511	10	1
512	10	2
513	10	3
514	10	6
515	10	5
516	10	3
517	10	1
518	10	1
519	10	6
520	10	2
511	8	1
512	8	2
513	8	6
514	8	6
515	8	2
516	8	3
517	8	1
518	8	1
519	8	6
520	8	2
511	14	1
512	14	2
513	14	3
514	14	6
515	14	6
516	14	3
517	14	1
518	14	1
519	14	6
520	14	2
511	12	1
512	12	2
513	12	3
514	12	6
515	12	8
516	12	3
517	12	1
518	12	1
519	12	6
520	12	2
511	13	1
512	13	2
513	13	3
514	13	6
515	13	1
516	13	3
517	13	1
518	13	1
519	13	6
520	13	2
511	5	1
512	5	2
513	5	3
514	5	6
515	5	6
516	5	3
517	5	1
518	5	1
519	5	6
520	5	2
511	15	1
512	15	2
513	15	1
514	15	6
515	15	6
516	15	8
517	15	1
518	15	1
519	15	6
520	15	2
511	16	1
512	16	2
513	16	3
514	16	6
515	16	2
516	16	3
517	16	1
518	16	1
519	16	6
520	16	2
511	17	1
512	17	2
513	17	6
514	17	6
515	17	2
516	17	3
517	17	1
518	17	1
519	17	6
520	17	2
511	23	1
512	23	2
513	23	3
514	23	6
515	23	6
516	23	3
517	23	1
518	23	1
519	23	6
520	23	2
511	19	1
512	19	2
513	19	3
514	19	6
515	19	6
516	19	1
517	19	1
518	19	1
519	19	6
520	19	2
511	20	1
512	20	2
513	20	3
514	20	6
515	20	6
516	20	3
517	20	1
518	20	1
519	20	6
520	20	2
511	21	1
512	21	2
513	21	6
514	21	6
515	21	1
516	21	3
517	21	1
518	21	1
519	21	6
520	21	2
511	22	1
512	22	2
513	22	6
514	22	6
515	22	1
516	22	3
517	22	1
518	22	1
519	22	6
520	22	2
511	27	1
512	27	2
513	27	3
514	27	6
515	27	6
516	27	3
517	27	1
518	27	1
519	27	6
520	27	2
511	24	1
512	24	2
513	24	6
514	24	6
515	24	6
516	24	3
517	24	1
518	24	1
519	24	6
520	24	2
511	25	1
512	25	2
513	25	2
514	25	1
515	25	2
516	25	1
517	25	1
518	25	1
519	25	2
520	25	1
521	1	3
522	1	1
523	1	1
524	1	6
525	1	1
526	1	1
527	1	2
528	1	2
529	1	1
530	1	1
521	2	1
522	2	1
523	2	1
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	1
530	2	1
521	5	1
522	5	1
523	5	1
524	5	6
525	5	1
526	5	1
527	5	2
528	5	2
529	5	1
530	5	1
521	4	5
522	4	1
523	4	1
524	4	6
525	4	1
526	4	1
527	4	8
528	4	2
529	4	1
530	4	1
521	3	5
522	3	1
523	3	1
524	3	6
525	3	1
526	3	1
527	3	1
528	3	2
529	3	1
530	3	1
521	6	1
522	6	1
523	6	1
524	6	6
525	6	1
526	6	1
527	6	2
528	6	2
529	6	2
530	6	1
521	7	1
522	7	1
523	7	1
524	7	2
525	7	1
526	7	6
527	7	2
528	7	2
529	7	1
530	7	1
521	8	1
522	8	1
523	8	1
524	8	5
525	8	1
526	8	1
527	8	2
528	8	2
529	8	1
530	8	1
521	9	1
522	9	1
523	9	1
524	9	6
525	9	1
526	9	1
527	9	2
528	9	2
529	9	1
530	9	1
521	10	3
522	10	1
523	10	1
524	10	3
525	10	1
526	10	1
527	10	1
528	10	2
529	10	1
530	10	1
521	11	1
522	11	1
523	11	1
524	11	6
525	11	1
526	11	1
527	11	2
528	11	2
529	11	1
530	11	1
521	14	2
522	14	1
523	14	1
524	14	6
525	14	1
526	14	1
527	14	2
528	14	2
529	14	1
530	14	1
521	12	5
522	12	1
523	12	1
524	12	5
525	12	1
526	12	1
527	12	8
528	12	2
529	12	1
530	12	1
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	1
527	13	8
528	13	2
529	13	1
530	13	1
521	16	1
522	16	1
523	16	1
524	16	1
525	16	1
526	16	1
527	16	2
528	16	2
529	16	1
530	16	1
521	17	1
522	17	1
523	17	1
524	17	6
525	17	1
526	17	1
527	17	2
528	17	2
529	17	1
530	17	1
521	15	1
522	15	1
523	15	1
524	15	1
525	15	1
526	15	1
527	15	8
528	15	2
529	15	1
530	15	1
521	23	1
522	23	1
523	23	1
524	23	3
525	23	1
526	23	1
527	23	2
528	23	1
529	23	1
530	23	1
521	19	3
522	19	1
523	19	1
524	19	6
525	19	1
526	19	1
527	19	2
528	19	2
529	19	1
530	19	1
521	20	8
522	20	4
523	20	1
524	20	3
525	20	1
526	20	1
527	20	2
528	20	2
529	20	1
530	20	1
521	21	1
522	21	1
523	21	1
524	21	6
525	21	1
526	21	1
527	21	1
528	21	2
529	21	1
530	21	1
521	22	1
522	22	1
523	22	1
524	22	1
525	22	1
526	22	1
527	22	2
528	22	2
529	22	1
530	22	1
521	27	1
522	27	1
523	27	1
524	27	8
525	27	1
526	27	1
527	27	2
528	27	2
529	27	1
530	27	1
521	24	5
522	24	1
523	24	1
524	24	5
525	24	1
526	24	1
527	24	2
528	24	2
529	24	1
530	24	1
521	25	1
522	25	2
523	25	1
524	25	2
525	25	1
526	25	2
527	25	1
528	25	1
529	25	1
530	25	2
531	1	6
532	1	4
533	1	1
534	1	1
535	1	1
536	1	6
537	1	1
538	1	8
539	1	1
540	1	1
531	2	1
532	2	2
533	2	1
534	2	1
535	2	1
536	2	1
537	2	2
538	2	1
539	2	1
540	2	1
531	3	3
532	3	7
533	3	1
534	3	1
535	3	1
536	3	2
537	3	2
538	3	2
539	3	2
540	3	1
531	4	6
532	4	4
533	4	1
534	4	1
535	4	1
536	4	6
537	4	6
538	4	4
539	4	2
540	4	1
531	5	6
532	5	4
533	5	1
534	5	1
535	5	1
536	5	5
537	5	1
538	5	1
539	5	2
540	5	1
531	6	6
532	6	4
533	6	1
534	6	1
535	6	1
536	6	6
537	6	1
538	6	1
539	6	2
540	6	1
531	8	6
532	8	4
533	8	1
534	8	1
535	8	1
536	8	8
537	8	1
538	8	1
539	8	2
540	8	1
531	7	6
532	7	4
533	7	1
534	7	1
535	7	1
536	7	6
537	7	1
538	7	1
539	7	2
540	7	1
531	9	6
532	9	4
533	9	1
534	9	1
535	9	1
536	9	6
537	9	1
538	9	6
539	9	2
540	9	1
531	10	2
532	10	7
533	10	1
534	10	1
535	10	1
536	10	6
537	10	2
538	10	2
539	10	2
540	10	1
531	12	6
532	12	4
533	12	1
534	12	1
535	12	1
536	12	8
537	12	1
538	12	8
539	12	1
540	12	1
531	11	1
532	11	7
533	11	1
534	11	1
535	11	1
536	11	1
537	11	2
538	11	1
539	11	2
540	11	1
531	13	1
532	13	4
533	13	1
534	13	1
535	13	1
536	13	8
537	13	1
538	13	1
539	13	2
540	13	8
531	14	6
532	14	4
533	14	1
534	14	1
535	14	1
536	14	6
537	14	2
538	14	8
539	14	2
540	14	3
531	16	6
532	16	4
533	16	1
534	16	1
535	16	1
536	16	6
537	16	1
538	16	8
539	16	2
540	16	1
531	17	1
532	17	4
533	17	1
534	17	1
535	17	1
536	17	6
537	17	1
538	17	2
539	17	2
540	17	1
531	15	6
532	15	4
533	15	1
534	15	1
535	15	1
536	15	1
537	15	1
538	15	8
539	15	2
540	15	1
531	18	1
532	18	4
533	18	1
534	18	1
535	18	1
536	18	2
537	18	1
538	18	4
539	18	2
540	18	1
531	23	1
532	23	4
533	23	1
534	23	1
535	23	1
536	23	6
537	23	2
538	23	4
539	23	2
540	23	1
531	20	6
532	20	4
533	20	1
534	20	1
535	20	1
536	20	6
537	20	2
538	20	7
539	20	2
540	20	1
531	25	2
532	25	2
533	25	1
534	25	1
535	25	1
536	25	2
537	25	1
538	25	1
539	25	1
540	25	1
531	21	1
532	21	4
533	21	1
534	21	1
535	21	1
536	21	1
537	21	1
538	21	1
539	21	2
540	21	1
531	19	6
532	19	4
533	19	1
534	19	1
535	19	1
536	19	6
537	19	2
538	19	7
539	19	2
540	19	3
531	28	2
532	28	4
533	28	1
534	28	1
535	28	1
536	28	6
537	28	2
538	28	4
539	28	2
540	28	1
531	22	6
532	22	4
533	22	1
534	22	1
535	22	1
536	22	6
537	22	1
538	22	8
539	22	2
540	22	1
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	1
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	1
549	3	1
550	3	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	7	1
542	7	1
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	1
549	7	1
550	7	1
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	1
541	9	1
542	9	1
543	9	1
544	9	1
546	9	1
547	9	1
548	9	1
549	9	1
550	9	1
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	1
547	10	1
548	10	1
549	10	1
550	10	1
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	1
550	13	1
541	14	1
542	14	1
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	1
549	14	1
550	14	1
541	15	1
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	1
549	15	1
550	15	1
541	16	1
542	16	1
543	16	1
544	16	1
545	16	1
546	16	1
547	16	1
548	16	1
549	16	1
550	16	1
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	1
547	17	1
548	17	1
549	17	1
550	17	1
541	22	1
542	22	1
543	22	1
544	22	1
545	22	1
546	22	1
547	22	1
548	22	1
549	22	1
550	22	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
541	21	1
542	21	1
543	21	1
544	21	1
545	21	1
546	21	1
547	21	1
548	21	1
549	21	1
550	21	1
541	23	1
542	23	1
543	23	1
544	23	1
545	23	1
546	23	1
547	23	1
548	23	1
549	23	1
550	23	1
541	19	1
542	19	1
544	19	1
545	19	1
546	19	1
547	19	1
549	19	1
550	19	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	1
547	24	1
548	24	1
549	24	1
550	24	1
541	25	1
542	25	1
543	25	2
544	25	1
545	25	1
546	25	1
547	25	1
548	25	1
549	25	1
550	25	1
541	26	1
542	26	1
543	26	1
544	26	1
545	26	1
546	26	1
547	26	1
548	26	1
549	26	1
550	26	1
541	27	1
542	27	1
543	27	1
544	27	1
545	27	1
546	27	1
547	27	1
548	27	1
549	27	1
550	27	1
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	1
558	2	1
559	2	1
560	2	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	4
556	1	1
557	1	1
558	1	1
559	1	1
560	1	1
551	5	5
552	5	1
553	5	1
554	5	1
555	5	4
556	5	1
557	5	1
558	5	1
559	5	1
560	5	1
551	4	1
552	4	1
553	4	1
554	4	1
555	4	4
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
551	3	1
552	3	1
553	3	1
554	3	1
555	3	4
556	3	1
557	3	1
558	3	1
559	3	1
560	3	1
551	6	1
552	6	1
553	6	1
554	6	1
555	6	4
556	6	1
557	6	1
558	6	1
559	6	1
560	6	1
551	7	1
552	7	1
553	7	1
554	7	1
555	7	4
556	7	1
557	7	1
558	7	1
559	7	1
560	7	1
551	8	1
552	8	1
553	8	1
554	8	1
555	8	4
556	8	1
557	8	1
558	8	1
559	8	1
560	8	1
551	9	1
552	9	1
553	9	1
554	9	1
555	9	4
556	9	1
557	9	1
558	9	1
559	9	1
560	9	1
551	10	1
552	10	1
553	10	1
554	10	1
555	10	4
556	10	1
557	10	1
558	10	1
559	10	1
560	10	1
551	14	1
552	14	1
553	14	1
554	14	1
555	14	4
556	14	1
557	14	1
558	14	1
559	14	1
560	14	1
551	12	1
552	12	1
553	12	1
554	12	1
555	12	4
556	12	1
557	12	1
558	12	1
559	12	1
560	12	1
551	11	1
552	11	1
553	11	1
554	11	1
555	11	4
556	11	1
557	11	1
558	11	1
559	11	1
560	11	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	4
556	13	1
557	13	1
558	13	1
559	13	1
560	13	1
551	15	1
552	15	1
553	15	1
554	15	1
555	15	4
556	15	1
557	15	6
558	15	1
559	15	1
560	15	1
551	16	1
552	16	1
553	16	1
554	16	1
555	16	4
556	16	1
557	16	1
558	16	1
559	16	1
560	16	1
551	17	1
552	17	1
553	17	1
554	17	1
555	17	4
556	17	1
557	17	1
558	17	1
559	17	1
560	17	1
551	28	1
552	28	1
553	28	1
554	28	1
555	28	4
556	28	1
557	28	1
558	28	1
559	28	1
560	28	1
551	18	1
552	18	1
553	18	1
554	18	1
555	18	4
556	18	1
557	18	1
558	18	1
559	18	1
560	18	1
551	23	1
552	23	1
553	23	1
554	23	1
555	23	4
556	23	1
557	23	1
558	23	1
559	23	1
560	23	1
551	20	1
552	20	1
553	20	1
554	20	1
555	20	4
556	20	1
557	20	1
558	20	1
559	20	1
560	20	1
551	21	1
552	21	1
553	21	1
554	21	1
555	21	4
556	21	1
557	21	1
558	21	1
559	21	1
560	21	1
551	22	1
552	22	1
553	22	1
554	22	1
555	22	4
556	22	1
557	22	1
558	22	1
559	22	1
560	22	1
551	27	1
552	27	1
553	27	1
554	27	1
555	27	4
556	27	1
557	27	1
558	27	1
559	27	1
560	27	1
551	24	1
552	24	1
553	24	1
554	24	1
555	24	4
556	24	1
557	24	1
558	24	1
559	24	1
560	24	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	1
570	2	1
561	1	6
562	1	1
563	1	1
564	1	3
565	1	1
566	1	4
567	1	4
568	1	1
569	1	4
570	1	1
561	4	1
562	4	1
563	4	3
564	4	3
565	4	1
566	4	4
567	4	4
568	4	1
569	4	4
570	4	1
561	3	1
562	3	1
563	3	1
564	3	3
565	3	1
566	3	3
567	3	4
568	3	1
569	3	7
570	3	1
561	6	1
562	6	1
563	6	1
564	6	3
565	6	1
566	6	7
567	6	4
568	6	1
569	6	7
570	6	1
561	8	1
562	8	1
563	8	3
564	8	8
565	8	1
566	8	4
567	8	4
568	8	1
569	8	4
570	8	1
561	7	1
562	7	1
563	7	1
564	7	2
565	7	1
566	7	4
567	7	4
568	7	1
569	7	4
570	7	1
561	9	1
562	9	1
563	9	1
564	9	2
565	9	1
566	9	4
567	9	4
568	9	1
569	9	4
570	9	1
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	4
567	10	4
568	10	1
569	10	7
570	10	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	4
567	11	4
568	11	1
569	11	4
570	11	1
561	13	1
562	13	1
563	13	1
564	13	2
565	13	1
566	13	4
567	13	4
568	13	1
569	13	4
570	13	1
561	14	1
562	14	1
563	14	1
564	14	2
565	14	1
566	14	4
567	14	4
568	14	1
569	14	4
570	14	1
561	16	1
562	16	1
563	16	1
564	16	3
565	16	1
566	16	4
567	16	4
568	16	1
569	16	4
570	16	1
561	15	1
562	15	1
563	15	1
564	15	3
565	15	1
566	15	4
567	15	4
568	15	1
569	15	4
570	15	1
561	17	1
562	17	1
563	17	1
564	17	2
565	17	1
566	17	4
567	17	4
568	17	1
569	17	4
570	17	1
561	12	1
562	12	1
563	12	1
564	12	3
565	12	1
566	12	4
567	12	4
568	12	1
569	12	7
570	12	1
561	5	1
562	5	1
563	5	1
564	5	2
565	5	1
566	5	4
567	5	4
568	5	1
569	5	4
570	5	1
561	23	1
562	23	1
563	23	1
564	23	2
565	23	1
566	23	4
567	23	4
568	23	1
569	23	4
570	23	1
561	22	1
562	22	1
563	22	1
564	22	8
565	22	1
566	22	4
567	22	4
568	22	1
569	22	4
570	22	1
561	20	1
562	20	1
563	20	1
564	20	2
565	20	1
566	20	4
567	20	4
568	20	1
569	20	4
570	20	1
561	21	1
562	21	1
563	21	1
564	21	2
565	21	1
566	21	4
567	21	4
568	21	1
569	21	4
570	21	1
561	27	1
562	27	1
563	27	3
564	27	3
565	27	1
566	27	4
567	27	4
568	27	1
569	27	4
570	27	1
561	19	1
562	19	1
563	19	1
564	19	2
565	19	1
566	19	4
567	19	4
568	19	1
569	19	4
570	19	1
561	24	1
562	24	1
563	24	1
564	24	3
565	24	1
566	24	4
567	24	4
568	24	1
569	24	4
570	24	1
561	25	3
562	25	1
563	25	1
564	25	1
565	25	2
566	25	2
567	25	1
568	25	1
569	25	1
570	25	1
571	2	1
572	2	1
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	1	2
572	1	2
573	1	4
574	1	1
575	1	1
576	1	1
577	1	1
578	1	2
579	1	1
580	1	2
571	3	2
572	3	5
573	3	4
574	3	1
575	3	1
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	4	2
572	4	2
573	4	4
574	4	1
575	4	1
576	4	1
577	4	1
578	4	2
579	4	1
580	4	6
571	5	2
572	5	5
573	5	4
574	5	1
575	5	1
576	5	1
577	5	1
578	5	1
579	5	1
580	5	3
571	6	2
572	6	6
573	6	4
574	6	1
575	6	1
576	6	1
577	6	1
578	6	2
579	6	1
580	6	3
571	9	8
572	9	6
573	9	4
574	9	1
575	9	1
576	9	1
577	9	1
578	9	1
579	9	1
580	9	2
571	8	8
572	8	8
573	8	4
574	8	1
575	8	1
576	8	1
577	8	1
578	8	1
579	8	1
580	8	3
571	10	2
572	10	6
573	10	4
574	10	1
575	10	1
576	10	1
577	10	1
578	10	2
579	10	1
580	10	2
571	14	2
572	14	6
573	14	4
574	14	1
575	14	1
576	14	1
577	14	1
578	14	2
579	14	1
580	14	3
571	11	2
572	11	1
573	11	4
574	11	1
575	11	1
576	11	1
577	11	1
578	11	1
579	11	1
580	11	1
571	13	2
572	13	1
573	13	4
574	13	1
575	13	1
576	13	1
577	13	1
578	13	2
579	13	1
580	13	1
571	19	2
572	19	6
573	19	4
574	19	1
575	19	1
576	19	1
577	19	1
578	19	2
579	19	1
580	19	3
571	16	2
572	16	2
573	16	4
574	16	1
575	16	1
576	16	1
577	16	1
578	16	1
579	16	1
580	16	3
571	17	2
572	17	6
573	17	4
574	17	1
575	17	1
576	17	1
577	17	1
578	17	2
579	17	1
580	17	1
571	15	2
572	15	1
573	15	4
574	15	1
575	15	1
576	15	1
577	15	1
578	15	1
579	15	1
580	15	3
571	12	2
572	12	3
573	12	4
574	12	1
575	12	1
576	12	1
577	12	1
578	12	2
579	12	1
580	12	6
571	22	2
572	22	6
573	22	4
574	22	1
575	22	1
576	22	1
577	22	1
578	22	2
579	22	1
580	22	8
571	20	2
572	20	2
573	20	4
574	20	1
575	20	1
576	20	1
577	20	1
578	20	2
579	20	1
580	20	2
571	21	2
572	21	6
573	21	4
574	21	1
575	21	1
576	21	1
577	21	1
578	21	2
579	21	1
580	21	3
571	23	2
572	23	6
573	23	4
574	23	1
575	23	1
576	23	1
577	23	1
578	23	2
579	23	1
580	23	2
571	26	8
572	26	6
573	26	4
574	26	1
575	26	1
576	26	1
577	26	1
578	26	2
579	26	1
580	26	1
571	24	2
572	24	6
573	24	4
574	24	1
575	24	1
576	24	1
577	24	1
578	24	2
579	24	1
580	24	3
571	25	1
572	25	2
573	25	1
574	25	1
575	25	1
576	25	2
577	25	1
578	25	2
579	25	1
580	25	1
571	31	1
572	31	2
573	31	4
574	31	5
575	31	6
576	31	6
577	31	6
578	31	2
579	31	6
580	31	3
581	1	2
582	1	2
583	1	6
584	1	1
585	1	1
586	1	6
587	1	1
588	1	1
589	1	1
590	1	1
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
586	2	1
587	2	1
588	2	1
589	2	1
590	2	1
581	3	2
582	3	1
583	3	1
584	3	1
585	3	1
586	3	8
587	3	1
588	3	1
589	3	1
590	3	1
581	6	6
582	6	3
583	6	6
584	6	1
585	6	3
586	6	6
587	6	1
588	6	1
589	6	1
590	6	1
581	5	1
582	5	1
583	5	1
584	5	1
585	5	1
586	5	6
587	5	1
588	5	1
589	5	1
590	5	1
581	7	6
582	7	2
583	7	1
584	7	1
585	7	1
586	7	6
587	7	1
588	7	1
589	7	1
590	7	1
581	9	6
582	9	2
583	9	6
584	9	1
585	9	1
586	9	6
587	9	1
588	9	1
589	9	1
590	9	1
581	10	2
582	10	1
583	10	1
584	10	1
585	10	1
586	10	6
587	10	1
588	10	1
589	10	1
590	10	1
581	8	8
582	8	8
583	8	6
584	8	1
585	8	1
586	8	6
587	8	1
588	8	1
589	8	1
590	8	1
581	14	2
582	14	3
583	14	1
584	14	1
585	14	1
586	14	2
587	14	1
588	14	1
589	14	1
590	14	1
581	11	3
582	11	1
583	11	1
584	11	1
585	11	1
586	11	3
587	11	1
588	11	1
589	11	1
590	11	1
581	12	2
582	12	2
583	12	2
584	12	1
585	12	1
586	12	8
587	12	1
588	12	1
589	12	1
590	12	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	6
587	13	1
588	13	1
589	13	1
590	13	1
581	15	1
582	15	2
583	15	1
584	15	1
585	15	1
586	15	6
587	15	1
588	15	1
589	15	1
590	15	1
581	16	1
582	16	1
583	16	5
584	16	1
585	16	1
586	16	6
587	16	1
588	16	1
589	16	1
590	16	1
581	17	1
582	17	1
583	17	5
584	17	1
585	17	1
586	17	6
587	17	1
588	17	1
589	17	1
590	17	1
581	28	6
582	28	2
583	28	5
584	28	1
585	28	3
586	28	6
587	28	1
588	28	1
589	28	1
590	28	1
581	22	2
582	22	2
583	22	6
584	22	1
585	22	1
586	22	6
587	22	1
588	22	1
589	22	1
590	22	1
581	20	2
582	20	2
583	20	2
584	20	1
585	20	1
586	20	2
587	20	1
588	20	1
589	20	1
590	20	1
581	23	6
582	23	2
583	23	6
584	23	1
585	23	1
586	23	6
587	23	1
588	23	1
589	23	1
590	23	1
581	21	6
582	21	1
583	21	6
584	21	1
585	21	1
586	21	6
587	21	1
588	21	1
589	21	1
590	21	1
581	25	1
582	25	2
583	25	1
584	25	2
585	25	1
586	25	1
587	25	2
588	25	1
589	25	2
590	25	1
581	24	2
582	24	1
583	24	1
584	24	1
585	24	1
586	24	6
587	24	1
588	24	1
589	24	1
590	24	1
581	26	2
582	26	2
583	26	5
584	26	1
585	26	3
586	26	6
587	26	1
588	26	1
589	26	1
590	26	1
581	27	6
582	27	1
583	27	3
584	27	1
585	27	3
586	27	6
587	27	1
588	27	1
589	27	1
590	27	1
591	2	1
592	2	1
593	2	1
594	2	1
595	2	1
596	2	1
597	2	1
598	2	1
599	2	1
600	2	1
591	1	1
592	1	6
593	1	3
594	1	1
595	1	1
596	1	2
597	1	1
598	1	4
599	1	4
600	1	1
591	3	1
592	3	5
593	3	2
594	3	1
595	3	1
596	3	1
597	3	1
598	3	7
599	3	1
600	3	1
591	5	1
592	5	5
593	5	3
594	5	1
595	5	1
596	5	2
597	5	2
598	5	4
599	5	4
600	5	1
591	4	1
592	4	6
593	4	3
594	4	1
595	4	1
596	4	2
597	4	2
598	4	4
599	4	4
600	4	1
591	6	1
592	6	6
593	6	3
594	6	1
595	6	1
596	6	2
597	6	1
598	6	7
599	6	7
600	6	1
591	7	1
592	7	6
593	7	3
594	7	1
595	7	1
596	7	2
597	7	1
598	7	4
599	7	7
600	7	1
591	8	1
592	8	6
593	8	3
594	8	1
595	8	1
596	8	2
597	8	1
598	8	4
599	8	4
600	8	1
591	11	1
592	11	3
593	11	3
594	11	1
595	11	1
596	11	2
597	11	1
598	11	4
599	11	4
