item	annotator	rating
513	7	1
514	7	6
515	7	1
516	7	2
517	7	1
518	7	2
519	7	1
520	7	2
511	8	1
512	8	2
513	8	1
514	8	2
515	8	1
516	8	1
517	8	2
518	8	2
519	8	1
520	8	2
511	9	4
512	9	2
513	9	2
514	9	4
515	9	2
516	9	2
517	9	4
518	9	2
519	9	2
520	9	4
511	11	1
512	11	3
513	11	5
514	11	4
515	11	2
516	11	2
517	11	5
518	11	4
519	11	2
520	11	2
511	12	4
512	12	1
513	12	1
514	12	4
515	12	2
516	12	2
517	12	4
518	12	4
519	12	2
520	12	4
511	13	4
512	13	5
513	13	2
514	13	5
515	13	5
516	13	2
517	13	4
518	13	2
519	13	2
520	13	3
511	14	6
512	14	1
513	14	1
514	14	2
515	14	1
516	14	1
517	14	2
518	14	2
519	14	1
520	14	2
511	15	2
512	15	2
513	15	2
514	15	2
515	15	2
516	15	2
517	15	2
518	15	2
519	15	2
520	15	2
511	19	4
512	19	1
513	19	1
514	19	4
515	19	1
516	19	2
517	19	4
518	19	2
519	19	1
520	19	4
511	20	6
512	20	5
513	20	2
514	20	6
515	20	1
516	20	2
517	20	6
518	20	6
519	20	2
520	20	6
511	33	3
512	33	5
513	33	1
514	33	3
515	33	1
516	33	1
517	33	3
518	33	3
519	33	6
520	33	3
511	16	1
512	16	1
513	16	1
514	16	1
515	16	1
516	16	1
517	16	1
518	16	1
519	16	2
520	16	2
511	3	4
512	3	2
513	3	2
514	3	4
515	3	1
516	3	2
517	3	4
518	3	4
519	3	2
520	3	4
511	27	3
512	27	2
513	27	2
514	27	3
515	27	1
516	27	2
517	27	3
518	27	3
519	27	2
520	27	3
511	17	2
512	17	1
513	17	1
514	17	2
515	17	1
516	17	1
517	17	2
518	17	2
519	17	1
520	17	2
511	21	4
512	21	1
513	21	1
514	21	4
515	21	1
516	21	1
517	21	4
518	21	4
519	21	1
520	21	4
511	34	4
512	34	2
513	34	2
514	34	4
515	34	2
516	34	2
517	34	4
518	34	4
519	34	2
520	34	4
511	24	4
512	24	2
513	24	2
514	24	4
515	24	2
516	24	2
517	24	4
518	24	2
519	24	2
520	24	1
511	23	3
512	23	1
513	23	1
514	23	3
515	23	1
516	23	1
517	23	6
518	23	6
519	23	1
520	23	2
521	1	2
522	1	1
523	1	2
524	1	1
525	1	2
526	1	1
527	1	2
528	1	1
529	1	2
530	1	2
521	2	1
522	2	1
523	2	1
524	2	1
525	2	2
526	2	1
527	2	1
528	2	1
529	2	1
530	2	1
521	4	2
522	4	2
523	4	2
524	4	7
525	4	1
526	4	7
527	4	2
528	4	2
529	4	2
530	4	7
521	5	1
522	5	2
523	5	2
524	5	1
525	5	2
526	5	6
527	5	2
528	5	2
529	5	2
530	5	2
521	6	2
522	6	2
523	6	2
524	6	4
525	6	2
526	6	4
527	6	2
528	6	2
529	6	2
530	6	4
521	8	2
522	8	1
523	8	2
524	8	1
525	8	1
526	8	2
527	8	1
528	8	2
529	8	1
530	8	2
521	7	1
522	7	1
523	7	2
524	7	2
525	7	1
526	7	6
527	7	1
528	7	2
529	7	2
530	7	2
521	10	1
522	10	1
523	10	1
524	10	2
525	10	2
526	10	2
527	10	1
528	10	1
529	10	2
530	10	2
521	9	2
522	9	2
523	9	2
524	9	4
525	9	2
526	9	4
527	9	2
528	9	2
529	9	2
530	9	4
521	11	3
522	11	2
523	11	2
524	11	4
525	11	2
526	11	2
527	11	2
528	11	3
529	11	1
530	11	1
521	13	2
522	13	2
523	13	2
524	13	2
525	13	2
526	13	5
527	13	6
528	13	6
529	13	2
530	13	2
521	28	2
522	28	1
523	28	2
524	28	2
525	28	2
526	28	6
527	28	1
528	28	1
529	28	1
530	28	6
521	15	2
522	15	2
523	15	2
524	15	2
525	15	2
526	15	2
527	15	2
528	15	2
529	15	2
530	15	3
521	14	1
522	14	1
523	14	1
524	14	2
525	14	1
526	14	2
527	14	1
528	14	1
529	14	2
530	14	2
521	21	1
522	21	1
523	21	2
524	21	3
525	21	2
526	21	3
527	21	1
528	21	1
529	21	2
530	21	3
521	12	1
522	12	2
523	12	2
524	12	4
525	12	2
526	12	4
527	12	2
528	12	2
529	12	1
530	12	4
521	16	1
522	16	1
523	16	1
524	16	1
525	16	1
526	16	1
527	16	1
528	16	1
529	16	1
530	16	6
521	3	2
522	3	2
523	3	2
524	3	4
525	3	2
526	3	4
527	3	2
528	3	2
529	3	2
530	3	4
521	18	2
522	18	2
523	18	2
524	18	4
525	18	2
526	18	4
527	18	2
528	18	2
529	18	2
530	18	4
521	19	1
522	19	2
523	19	1
524	19	1
525	19	2
526	19	4
527	19	1
528	19	2
529	19	1
530	19	6
521	20	1
522	20	2
523	20	2
524	20	3
525	20	2
526	20	6
527	20	1
528	20	2
529	20	2
530	20	3
521	17	1
522	17	2
523	17	1
524	17	2
525	17	1
526	17	2
527	17	1
528	17	2
529	17	1
530	17	2
521	24	2
522	24	2
523	24	2
524	24	1
525	24	2
526	24	7
527	24	2
528	24	2
529	24	2
530	24	4
521	34	1
522	34	2
523	34	2
524	34	1
525	34	2
526	34	4
527	34	1
528	34	2
529	34	2
530	34	4
521	25	1
522	25	1
523	25	1
524	25	4
525	25	1
526	25	4
527	25	2
528	25	2
529	25	1
530	25	4
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	2
540	1	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	2
537	2	1
538	2	1
539	2	1
540	2	1
531	4	3
532	4	2
533	4	1
534	4	2
535	4	7
536	4	2
537	4	2
538	4	2
539	4	2
540	4	2
531	5	3
532	5	1
533	5	2
534	5	2
535	5	3
536	5	2
537	5	1
538	5	2
539	5	2
540	5	2
531	6	3
532	6	2
533	6	4
534	6	2
535	6	4
536	6	2
537	6	2
538	6	2
539	6	2
540	6	2
531	7	1
532	7	2
533	7	1
534	7	1
535	7	6
536	7	1
537	7	1
538	7	1
539	7	1
540	7	2
531	8	2
532	8	1
533	8	2
534	8	2
535	8	2
536	8	2
537	8	2
538	8	2
539	8	2
540	8	1
531	10	3
532	10	2
533	10	1
534	10	1
535	10	1
536	10	2
537	10	1
538	10	1
539	10	2
540	10	2
531	9	3
532	9	2
533	9	4
534	9	2
535	9	4
536	9	2
537	9	2
538	9	2
539	9	2
540	9	2
531	11	4
532	11	2
533	11	4
534	11	2
535	11	5
536	11	2
537	11	4
538	11	1
539	11	1
540	11	1
531	13	3
532	13	2
533	13	4
534	13	2
535	13	4
536	13	2
537	13	2
538	13	2
539	13	2
540	13	2
531	15	2
532	15	2
533	15	2
534	15	2
535	15	2
536	15	2
537	15	2
538	15	2
539	15	2
540	15	2
531	14	3
532	14	1
533	14	2
534	14	1
535	14	2
536	14	1
537	14	1
538	14	1
539	14	2
540	14	1
531	12	3
532	12	2
533	12	4
534	12	2
535	12	4
536	12	2
537	12	2
538	12	2
539	12	1
540	12	2
531	17	1
532	17	2
533	17	3
534	17	1
535	17	1
536	17	1
537	17	1
538	17	2
539	17	1
540	17	2
531	3	2
532	3	2
533	3	2
534	3	1
535	3	4
536	3	2
537	3	1
538	3	1
539	3	2
540	3	2
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	1
537	16	1
538	16	1
539	16	2
540	16	1
531	18	3
532	18	2
533	18	4
534	18	2
535	18	4
536	18	2
537	18	2
538	18	2
539	18	2
540	18	2
531	19	1
532	19	2
533	19	1
534	19	2
535	19	4
536	19	6
537	19	1
538	19	2
539	19	6
540	19	1
531	24	3
532	24	2
533	24	7
534	24	2
535	24	4
536	24	2
537	24	2
538	24	2
539	24	2
540	24	2
531	34	1
532	34	2
533	34	4
534	34	2
535	34	4
536	34	2
537	34	2
538	34	2
539	34	6
540	34	2
531	21	2
532	21	2
533	21	4
534	21	2
535	21	4
536	21	2
537	21	2
538	21	2
539	21	2
540	21	2
531	25	4
532	25	1
533	25	4
534	25	2
535	25	4
536	25	2
537	25	5
538	25	2
539	25	2
540	25	2
531	20	1
532	20	2
533	20	6
534	20	2
535	20	6
536	20	2
537	20	2
538	20	2
539	20	7
540	20	2
531	23	1
532	23	1
533	23	1
534	23	1
535	23	3
536	23	1
537	23	1
538	23	1
539	23	2
540	23	1
541	1	2
542	1	1
543	1	2
544	1	1
545	1	2
546	1	1
547	1	2
548	1	1
549	1	2
550	1	1
541	2	1
542	2	1
543	2	1
544	2	2
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	1
541	4	2
542	4	4
543	4	2
544	4	2
545	4	7
546	4	4
547	4	2
548	4	2
549	4	2
550	4	7
541	5	2
542	5	2
543	5	1
544	5	2
545	5	1
546	5	1
547	5	3
548	5	2
549	5	2
550	5	2
541	6	3
542	6	2
543	6	2
544	6	2
545	6	4
546	6	2
547	6	2
548	6	2
549	6	2
550	6	4
541	7	2
542	7	2
543	7	2
544	7	2
545	7	1
546	7	1
547	7	1
548	7	2
549	7	2
550	7	2
541	8	1
542	8	1
543	8	1
544	8	1
545	8	2
546	8	1
547	8	1
548	8	2
549	8	1
550	8	1
541	9	3
542	9	2
543	9	2
544	9	2
545	9	4
546	9	2
547	9	2
548	9	2
549	9	2
550	9	4
541	10	3
542	10	1
543	10	1
544	10	2
545	10	1
546	10	2
547	10	1
548	10	1
549	10	1
550	10	1
541	11	3
542	11	2
543	11	2
544	11	1
545	11	1
546	11	5
547	11	4
548	11	2
549	11	2
550	11	4
541	13	3
542	13	2
543	13	2
544	13	2
545	13	4
546	13	2
547	13	2
548	13	2
549	13	2
550	13	5
541	14	3
542	14	2
543	14	1
544	14	1
545	14	2
546	14	1
547	14	2
548	14	1
549	14	1
550	14	3
541	15	2
542	15	2
543	15	2
544	15	3
545	15	2
546	15	2
547	15	2
548	15	2
549	15	2
550	15	2
541	12	3
542	12	1
543	12	1
544	12	1
545	12	4
546	12	1
547	12	2
548	12	2
549	12	2
550	12	4
541	19	3
542	19	1
543	19	2
544	19	2
545	19	2
546	19	1
547	19	6
548	19	1
549	19	2
550	19	2
541	33	2
542	33	4
543	33	1
544	33	1
545	33	3
546	33	6
547	33	2
548	33	6
549	33	6
550	33	2
541	16	1
542	16	1
543	16	1
544	16	2
545	16	6
546	16	2
547	16	1
548	16	1
549	16	1
550	16	2
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	1
547	17	1
548	17	1
549	17	2
550	17	1
541	3	5
542	3	1
543	3	2
544	3	2
545	3	4
546	3	1
547	3	1
548	3	2
549	3	2
550	3	2
541	20	3
542	20	2
543	20	2
544	20	2
545	20	2
546	20	2
547	20	2
548	20	2
549	20	2
550	20	3
541	21	1
542	21	2
543	21	2
544	21	2
545	21	4
546	21	2
547	21	2
548	21	2
549	21	2
550	21	4
541	24	3
542	24	2
543	24	2
544	24	2
545	24	2
546	24	2
547	24	2
548	24	2
549	24	2
550	24	2
541	25	3
542	25	1
543	25	1
544	25	2
545	25	4
546	25	1
547	25	2
548	25	2
549	25	2
550	25	4
541	23	3
542	23	1
543	23	1
544	23	1
545	23	1
546	23	1
547	23	1
548	23	1
549	23	1
550	23	1
541	18	2
542	18	1
543	18	1
544	18	2
545	18	4
546	18	1
547	18	1
548	18	2
549	18	2
550	18	4
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	1
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	1
558	2	1
559	2	1
560	2	1
551	4	2
552	4	2
553	4	1
554	4	2
555	4	2
556	4	2
557	4	2
558	4	1
559	4	2
560	4	2
551	5	4
552	5	3
553	5	2
554	5	3
555	5	3
556	5	2
557	5	2
558	5	2
559	5	1
560	5	2
551	6	2
552	6	2
553	6	2
554	6	2
555	6	2
556	6	2
557	6	2
558	6	2
559	6	2
560	6	2
551	7	1
552	7	1
553	7	2
554	7	1
555	7	1
556	7	2
557	7	1
558	7	1
559	7	1
560	7	2
551	8	1
552	8	2
553	8	1
554	8	1
555	8	1
556	8	2
557	8	1
558	8	2
559	8	2
560	8	1
551	9	2
552	9	1
553	9	1
554	9	2
555	9	2
556	9	2
557	9	2
558	9	2
559	9	2
560	9	2
551	10	1
552	10	1
553	10	1
554	10	2
555	10	1
556	10	1
557	10	2
558	10	1
559	10	1
560	10	1
551	11	4
552	11	2
553	11	3
554	11	4
555	11	2
556	11	2
557	11	1
558	11	1
559	11	4
560	11	1
551	13	2
552	13	5
553	13	2
554	13	5
555	13	5
556	13	2
557	13	2
558	13	2
559	13	2
560	13	2
551	14	1
552	14	1
553	14	1
554	14	2
555	14	1
556	14	1
557	14	1
558	14	1
559	14	1
560	14	1
551	15	5
552	15	2
553	15	2
554	15	2
555	15	2
556	15	2
557	15	2
558	15	2
559	15	1
560	15	2
551	12	1
552	12	1
553	12	1
554	12	2
555	12	2
556	12	2
557	12	2
558	12	2
559	12	2
560	12	2
551	3	1
552	3	4
553	3	4
554	3	2
555	3	1
556	3	2
557	3	2
558	3	2
559	3	2
560	3	2
551	16	1
552	16	1
553	16	1
554	16	1
555	16	1
556	16	1
557	16	2
558	16	2
559	16	1
560	16	1
551	18	2
552	18	2
553	18	2
554	18	2
555	18	2
556	18	2
557	18	2
558	18	2
559	18	2
560	18	2
551	19	1
552	19	2
553	19	6
554	19	2
555	19	1
556	19	1
557	19	1
558	19	2
559	19	1
560	19	6
551	33	1
552	33	2
553	33	1
554	33	1
555	33	1
556	33	1
557	33	1
558	33	2
559	33	1
560	33	2
551	17	1
552	17	2
553	17	2
554	17	1
555	17	1
556	17	1
557	17	2
558	17	1
559	17	1
560	17	1
551	21	2
552	21	2
553	21	1
554	21	1
555	21	1
556	21	2
557	21	1
558	21	2
559	21	4
560	21	2
551	20	3
552	20	2
553	20	2
554	20	2
555	20	5
556	20	2
557	20	2
558	20	2
559	20	2
560	20	2
551	24	2
552	24	2
553	24	2
554	24	2
555	24	2
556	24	2
557	24	2
558	24	2
559	24	2
560	24	2
551	25	2
552	25	2
553	25	2
554	25	2
555	25	1
556	25	2
557	25	1
558	25	2
559	25	2
560	25	2
551	23	1
552	23	1
553	23	2
554	23	1
555	23	1
556	23	1
557	23	1
558	23	1
559	23	1
560	23	1
561	1	1
562	1	2
563	1	2
564	1	2
565	1	2
566	1	2
567	1	2
568	1	2
569	1	2
570	1	2
561	34	1
562	34	6
563	34	1
564	34	2
565	34	1
566	34	2
567	34	2
568	34	2
569	34	2
570	34	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	1
570	2	1
561	4	1
562	4	7
563	4	3
564	4	2
565	4	7
566	4	7
567	4	1
568	4	2
569	4	1
570	4	1
561	5	1
562	5	3
563	5	5
564	5	3
565	5	1
566	5	1
567	5	1
568	5	2
569	5	7
570	5	3
561	6	2
562	6	4
563	6	1
564	6	2
565	6	4
566	6	4
567	6	2
568	6	2
569	6	2
570	6	2
561	7	5
562	7	6
563	7	2
564	7	6
565	7	1
566	7	2
567	7	2
568	7	2
569	7	2
570	7	1
561	8	1
562	8	2
563	8	1
564	8	2
565	8	1
566	8	1
567	8	2
568	8	1
569	8	1
570	8	1
561	31	3
562	31	3
563	31	1
564	31	5
565	31	1
566	31	1
567	31	1
568	31	1
569	31	2
570	31	1
561	9	1
562	9	4
563	9	2
564	9	1
565	9	2
566	9	4
567	9	2
568	9	2
569	9	2
570	9	2
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	1
561	13	1
562	13	5
563	13	2
564	13	2
565	13	1
566	13	2
567	13	2
568	13	2
569	13	2
570	13	2
561	11	5
562	11	1
563	11	1
564	11	4
565	11	2
566	11	6
567	11	5
568	11	2
569	11	4
570	11	1
561	14	1
562	14	3
563	14	2
564	14	1
565	14	2
566	14	1
567	14	1
568	14	1
569	14	1
570	14	2
561	15	5
562	15	2
563	15	2
564	15	2
565	15	2
566	15	2
567	15	2
568	15	2
569	15	2
570	15	2
561	12	2
562	12	4
563	12	1
564	12	2
565	12	2
566	12	4
567	12	2
568	12	2
569	12	2
570	12	2
561	28	1
562	28	2
563	28	1
564	28	2
565	28	2
566	28	2
567	28	2
568	28	2
569	28	2
570	28	1
561	16	1
562	16	3
563	16	1
564	16	1
565	16	1
566	16	1
567	16	1
568	16	1
569	16	1
570	16	1
561	17	1
562	17	1
563	17	1
564	17	7
565	17	6
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	3	2
562	3	4
563	3	1
564	3	1
565	3	7
566	3	4
567	3	2
568	3	1
569	3	2
570	3	2
561	19	1
562	19	4
563	19	2
564	19	1
565	19	1
566	19	2
567	19	1
568	19	1
569	19	2
570	19	1
561	20	1
562	20	6
563	20	1
564	20	2
565	20	6
566	20	3
567	20	2
568	20	2
569	20	2
570	20	5
561	21	1
562	21	4
563	21	1
564	21	1
565	21	4
566	21	4
567	21	2
568	21	2
569	21	1
570	21	2
561	39	1
562	39	5
563	39	1
564	39	1
565	39	2
566	39	3
567	39	3
568	39	2
569	39	1
570	39	1
561	23	1
562	23	6
563	23	1
564	23	1
565	23	1
566	23	1
567	23	1
568	23	2
569	23	2
570	23	1
571	1	1
572	1	1
573	1	2
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	2	2
572	2	1
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	1
579	2	1
580	2	1
571	25	2
572	25	6
573	25	2
574	25	1
575	25	1
576	25	4
577	25	1
578	25	6
579	25	2
580	25	4
571	31	3
572	31	1
573	31	1
574	31	2
575	31	6
576	31	2
577	31	1
578	31	2
579	31	3
580	31	2
571	4	2
572	4	7
573	4	2
574	4	2
575	4	2
576	4	7
577	4	1
578	4	7
579	4	2
580	4	7
571	34	2
572	34	6
573	34	2
574	34	2
575	34	1
576	34	2
577	34	2
578	34	4
579	34	2
580	34	6
571	5	1
572	5	2
573	5	2
574	5	2
575	5	3
576	5	1
577	5	2
578	5	4
579	5	1
580	5	2
571	6	2
572	6	4
573	6	2
574	6	4
575	6	2
576	6	4
577	6	2
578	6	4
579	6	2
580	6	4
571	7	1
572	7	6
573	7	1
574	7	6
575	7	1
576	7	6
577	7	1
578	7	6
579	7	2
580	7	6
571	8	1
572	8	1
573	8	2
574	8	1
575	8	1
576	8	1
577	8	1
578	8	1
579	8	1
580	8	1
571	9	1
572	9	4
573	9	1
574	9	5
575	9	1
576	9	3
577	9	2
578	9	4
579	9	2
580	9	4
571	10	1
572	10	1
573	10	2
574	10	1
575	10	1
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	14	2
572	14	3
573	14	2
574	14	3
575	14	1
576	14	2
577	14	2
578	14	3
579	14	2
580	14	3
571	11	4
572	11	4
573	11	1
574	11	4
575	11	5
576	11	1
577	11	1
578	11	4
579	11	1
580	11	1
571	13	2
572	13	4
573	13	5
574	13	4
575	13	1
576	13	4
577	13	2
578	13	4
579	13	2
580	13	4
571	15	3
572	15	2
573	15	2
574	15	4
575	15	2
576	15	2
577	15	2
578	15	2
579	15	1
580	15	2
571	21	1
572	21	3
573	21	2
574	21	3
575	21	1
576	21	3
577	21	2
578	21	3
579	21	2
580	21	3
571	12	1
572	12	4
573	12	1
574	12	4
575	12	2
576	12	4
577	12	1
578	12	4
579	12	2
580	12	4
571	20	2
572	20	6
573	20	2
574	20	2
575	20	1
576	20	6
577	20	2
578	20	6
579	20	2
580	20	6
571	16	1
572	16	6
573	16	1
574	16	5
575	16	1
576	16	1
577	16	1
578	16	1
579	16	1
580	16	1
571	17	1
572	17	1
573	17	1
574	17	1
575	17	1
576	17	1
577	17	1
578	17	1
579	17	1
580	17	1
571	3	2
572	3	4
573	3	1
574	3	4
575	3	5
576	3	4
577	3	1
578	3	4
579	3	2
580	3	4
571	19	2
572	19	4
573	19	1
574	19	4
575	19	1
576	19	2
577	19	1
578	19	4
579	19	2
580	19	4
571	24	2
572	24	7
573	24	2
574	24	7
575	24	1
576	24	1
577	24	1
578	24	6
579	24	2
580	24	7
571	18	2
572	18	4
573	18	2
574	18	4
575	18	2
576	18	4
577	18	2
578	18	4
579	18	2
580	18	4
581	1	1
582	1	2
583	1	1
584	1	1
585	1	1
586	1	2
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
586	2	1
581	4	2
582	4	7
583	4	2
584	4	2
585	4	2
586	4	7
581	5	1
582	5	2
583	5	2
584	5	2
585	5	2
586	5	6
581	6	2
582	6	4
583	6	2
584	6	2
585	6	2
586	6	4
581	7	2
582	7	6
583	7	1
584	7	1
585	7	1
586	7	6
581	8	1
582	8	2
583	8	1
584	8	1
585	8	2
586	8	1
581	9	2
582	9	4
583	9	1
584	9	1
585	9	2
586	9	4
581	10	1
582	10	1
583	10	1
584	10	1
585	10	2
586	10	1
581	14	2
582	14	3
583	14	2
584	14	2
585	14	2
586	14	3
581	11	2
582	11	4
583	11	1
584	11	2
585	11	2
586	11	3
581	13	2
582	13	5
583	13	2
584	13	2
585	13	2
586	13	4
581	15	2
582	15	2
583	15	1
584	15	1
585	15	2
586	15	2
581	12	2
582	12	4
583	12	1
584	12	2
585	12	2
586	12	4
581	33	1
582	33	3
583	33	1
584	33	6
585	33	6
586	33	3
581	3	1
582	3	4
583	3	2
584	3	2
585	3	2
586	3	4
581	16	1
582	16	1
583	16	2
584	16	1
585	16	1
586	16	1
581	19	1
582	19	4
583	19	2
584	19	2
585	19	1
586	19	4
581	18	1
582	18	4
583	18	2
584	18	2
585	18	2
586	18	4
581	20	2
582	20	6
583	20	2
584	20	2
585	20	2
586	20	6
581	17	2
582	17	2
583	17	1
584	17	1
585	17	1
586	17	2
581	21	2
582	21	4
583	21	2
584	21	2
585	21	2
586	21	4
581	27	1
582	27	3
583	27	2
584	27	2
585	27	2
586	27	3
581	24	2
582	24	7
583	24	2
584	24	2
585	24	2
586	24	1
581	23	1
582	23	4
583	23	1
584	23	2
585	23	1
586	23	4
587	1	1
588	1	2
589	1	1
590	1	1
591	1	1
592	1	2
593	1	1
594	1	1
595	1	2
596	1	1
587	12	2
588	12	1
589	12	4
590	12	2
591	12	2
592	12	2
593	12	1
594	12	4
595	12	2
596	12	1
587	2	1
588	2	1
589	2	1
590	2	1
591	2	2
592	2	1
593	2	1
594	2	1
595	2	1
596	2	1
587	4	2
588	4	2
589	4	7
590	4	2
591	4	2
592	4	2
593	4	1
594	4	7
595	4	2
596	4	2
587	5	1
588	5	2
589	5	4
590	5	2
591	5	2
592	5	2
593	5	2
594	5	1
595	5	2
596	5	2
587	6	2
588	6	2
589	6	4
590	6	2
591	6	2
592	6	2
593	6	2
594	6	4
595	6	2
596	6	2
587	8	1
588	8	2
589	8	2
590	8	2
591	8	1
592	8	2
593	8	1
594	8	1
595	8	1
596	8	2
587	7	1
588	7	1
589	7	6
590	7	1
591	7	2
592	7	2
593	7	1
594	7	6
595	7	1
596	7	1
587	9	2
588	9	2
589	9	4
590	9	1
591	9	2
592	9	2
593	9	2
594	9	4
595	9	1
596	9	2
587	10	2
588	10	2
589	10	1
590	10	1
591	10	1
592	10	2
593	10	2
594	10	1
595	10	2
596	10	2
587	11	3
588	11	1
589	11	1
590	11	2
591	11	2
592	11	4
593	11	1
594	11	4
595	11	1
596	11	1
587	13	2
588	13	2
589	13	4
590	13	2
591	13	2
592	13	2
593	13	2
594	13	4
595	13	2
596	13	2
587	14	1
588	14	2
589	14	2
590	14	1
591	14	1
592	14	2
593	14	2
594	14	2
595	14	1
596	14	1
587	15	2
588	15	3
589	15	2
590	15	2
591	15	2
592	15	2
593	15	2
594	15	2
595	15	2
596	15	2
587	3	2
588	3	2
589	3	4
590	3	2
591	3	2
592	3	2
593	3	2
594	3	4
595	3	2
596	3	2
587	16	1
588	16	2
589	16	1
590	16	1
591	16	1
592	16	1
593	16	1
594	16	1
595	16	1
596	16	1
587	17	1
588	17	1
589	17	1
590	17	1
591	17	1
592	17	1
593	17	1
594	17	1
595	17	1
596	17	1
587	19	1
588	19	6
589	19	4
590	19	2
591	19	1
592	19	2
593	19	1
594	19	4
595	19	2
596	19	1
587	24	2
588	24	2
589	24	7
590	24	2
591	24	2
592	24	1
593	24	1
594	24	7
595	24	2
596	24	2
587	20	2
588	20	1
589	20	6
590	20	2
591	20	2
592	20	2
593	20	2
594	20	6
595	20	2
596	20	2
587	21	2
588	21	4
589	21	4
590	21	2
591	21	2
592	21	2
593	21	2
594	21	4
595	21	2
596	21	2
587	23	1
588	23	1
589	23	7
590	23	1
591	23	1
592	23	1
593	23	1
594	23	1
595	23	1
596	23	2
587	22	2
588	22	2
589	22	4
590	22	2
591	22	2
592	22	2
593	22	2
594	22	4
595	22	2
596	22	2
587	25	2
588	25	1
589	25	4
590	25	2
591	25	2
592	25	1
593	25	1
594	25	4
595	25	2
596	25	2
587	26	1
588	26	2
589	26	6
590	26	2
591	26	2
592	26	2
593	26	2
594	26	6
595	26	2
596	26	2
597	1	1
598	1	2
599	1	2
600	1	2
601	1	2
602	1	1
603	1	1
604	1	1
605	1	2
606	1	2
597	2	3
598	2	1
599	2	1
600	2	1
601	2	1
602	2	1
603	2	3
604	2	1
605	2	1
606	2	1
597	10	3
598	10	1
599	10	1
600	10	1
601	10	2
602	10	1
603	10	3
604	10	1
605	10	1
606	10	1
597	4	3
598	4	2
599	4	1
600	4	1
601	4	2
602	4	7
603	4	3
604	4	3
605	4	5
606	4	7
597	5	3
598	5	1
599	5	1
600	5	6
601	5	2
602	5	2
603	5	3
604	5	3
605	5	1
606	5	6
597	6	3
598	6	2
599	6	2
600	6	2
601	6	2
602	6	4
603	6	3
604	6	1
605	6	1
606	6	4
597	8	1
598	8	2
599	8	1
600	8	1
601	8	2
602	8	1
603	8	1
604	8	1
605	8	1
606	8	2
597	9	3
598	9	2
599	9	2
600	9	2
601	9	2
602	9	1
603	9	3
604	9	2
605	9	1
606	9	4
597	7	3
598	7	1
599	7	1
600	7	1
601	7	1
602	7	2
603	7	3
604	7	3
605	7	2
606	7	6
597	11	1
598	11	3
599	11	2
600	11	2
601	11	4
602	11	2
603	11	4
604	11	2
605	11	2
606	11	4
597	13	3
598	13	2
599	13	2
600	13	2
601	13	2
602	13	3
603	13	3
604	13	3
605	13	2
606	13	4
597	15	4
598	15	2
599	15	2
600	15	5
601	15	2
602	15	2
603	15	4
604	15	4
605	15	2
606	15	2
597	14	3
598	14	1
599	14	2
600	14	1
601	14	1
602	14	2
603	14	3
604	14	3
605	14	1
606	14	6
597	21	1
598	21	2
599	21	1
600	21	1
601	21	1
602	21	3
603	21	2
604	21	2
605	21	2
606	21	3
597	12	3
598	12	2
599	12	2
600	12	1
601	12	1
602	12	4
603	12	3
604	12	1
605	12	1
606	12	4
597	33	3
598	33	2
599	33	1
600	33	5
601	33	6
602	33	2
603	33	3
604	33	6
605	33	1
606	33	3
597	3	4
598	3	4
599	3	2
600	3	1
601	3	2
602	3	4
603	3	3
604	3	1
605	3	2
606	3	4
597	16	1
598	16	1
599	16	1
600	16	1
601	16	1
602	16	1
603	16	3
604	16	1
605	16	1
606	16	1
597	19	1
598	19	2
599	19	2
600	19	1
601	19	2
602	19	2
603	19	6
604	19	1
605	19	1
606	19	4
597	18	2
598	18	2
599	18	2
600	18	2
601	18	2
602	18	4
603	18	2
604	18	2
605	18	2
606	18	4
597	20	4
598	20	2
599	20	2
600	20	5
601	20	2
602	20	3
603	20	3
604	20	3
605	20	1
606	20	6
597	17	2
598	17	1
599	17	1
600	17	1
601	17	1
602	17	1
603	17	1
604	17	1
605	17	1
606	17	2
597	25	3
598	25	6
599	25	2
600	25	5
601	25	1
602	25	4
603	25	3
604	25	3
605	25	2
606	25	4
597	24	3
598	24	2
599	24	2
600	24	2
601	24	2
602	24	1
603	24	3
604	24	3
605	24	1
606	24	4
597	23	3
598	23	1
599	23	1
