item	annotator	rating
498	15	3
499	15	2
500	15	3
491	13	1
492	13	1
493	13	3
494	13	3
495	13	1
496	13	1
497	13	3
498	13	1
499	13	1
500	13	1
491	18	2
492	18	2
493	18	2
494	18	2
495	18	2
496	18	2
497	18	2
498	18	1
499	18	2
500	18	1
491	17	2
492	17	2
493	17	3
494	17	3
495	17	2
496	17	3
497	17	2
498	17	1
499	17	2
500	17	2
491	19	3
492	19	2
493	19	3
494	19	3
495	19	3
496	19	3
497	19	3
498	19	1
499	19	3
500	19	2
491	20	1
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	2
500	20	1
491	21	1
492	21	1
493	21	2
494	21	2
495	21	2
496	21	1
497	21	2
498	21	1
499	21	2
500	21	2
491	16	1
492	16	1
493	16	3
494	16	1
495	16	1
496	16	3
497	16	1
498	16	1
499	16	1
500	16	1
491	25	2
492	25	3
493	25	3
494	25	1
495	25	2
496	25	3
497	25	2
498	25	3
499	25	2
500	25	3
491	22	3
492	22	3
493	22	3
494	22	3
495	22	3
496	22	5
497	22	3
498	22	1
499	22	3
500	22	3
491	23	2
492	23	2
493	23	3
494	23	2
495	23	2
496	23	1
497	23	2
498	23	1
499	23	2
500	23	2
501	1	1
502	1	2
503	1	2
504	1	2
505	1	2
506	1	2
507	1	1
508	1	1
509	1	1
510	1	1
501	5	1
502	5	3
503	5	3
504	5	1
505	5	3
506	5	3
507	5	1
508	5	3
509	5	3
510	5	1
501	2	1
502	2	3
503	2	3
504	2	3
505	2	2
506	2	3
507	2	3
508	2	2
509	2	3
510	2	1
501	3	3
502	3	2
503	3	2
504	3	1
505	3	2
506	3	2
507	3	2
508	3	2
509	3	2
510	3	1
501	4	3
502	4	3
503	4	3
504	4	3
505	4	3
506	4	1
507	4	1
508	4	3
509	4	3
510	4	1
501	7	3
502	7	3
503	7	3
504	7	1
505	7	3
506	7	1
507	7	3
508	7	3
509	7	3
510	7	1
501	8	1
502	8	2
503	8	2
504	8	2
505	8	2
506	8	2
507	8	2
508	8	2
509	8	2
510	8	1
501	9	1
502	9	1
503	9	1
504	9	1
505	9	2
506	9	1
507	9	1
508	9	2
509	9	2
510	9	3
501	10	3
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	1
509	10	1
510	10	1
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	1
507	6	1
508	6	1
509	6	1
510	6	1
501	11	3
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	1
510	11	1
501	12	3
502	12	1
503	12	3
504	12	1
505	12	3
506	12	1
507	12	1
508	12	3
509	12	3
510	12	1
501	14	1
502	14	2
503	14	2
504	14	1
505	14	2
506	14	1
507	14	1
508	14	2
509	14	2
510	14	1
501	15	3
502	15	2
503	15	3
504	15	3
505	15	3
506	15	3
507	15	3
508	15	3
509	15	2
510	15	3
501	16	3
502	16	3
503	16	3
504	16	1
505	16	3
506	16	1
507	16	3
508	16	1
509	16	3
510	16	1
501	18	1
502	18	2
503	18	2
504	18	1
505	18	2
506	18	3
507	18	1
508	18	2
509	18	2
510	18	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	3
509	13	3
510	13	1
501	17	3
502	17	2
503	17	2
504	17	1
505	17	2
506	17	2
507	17	1
508	17	2
509	17	2
510	17	1
501	19	1
502	19	3
503	19	3
504	19	1
505	19	3
506	19	2
507	19	1
508	19	3
509	19	3
510	19	1
501	27	1
502	27	3
503	27	3
504	27	1
505	27	3
506	27	3
507	27	1
508	27	1
509	27	3
510	27	1
501	20	1
502	20	2
503	20	5
504	20	1
505	20	3
506	20	1
507	20	1
508	20	2
509	20	3
510	20	1
501	21	3
502	21	2
503	21	2
504	21	1
505	21	2
506	21	1
507	21	1
508	21	2
509	21	2
510	21	1
501	37	1
502	37	1
503	37	2
504	37	1
505	37	2
506	37	2
507	37	2
508	37	1
509	37	1
510	37	1
501	26	3
502	26	2
503	26	2
504	26	1
505	26	2
506	26	1
507	26	1
508	26	2
509	26	2
510	26	1
501	22	1
502	22	3
503	22	3
504	22	1
505	22	3
506	22	3
507	22	1
508	22	3
509	22	3
510	22	1
511	1	2
512	1	2
513	1	1
514	1	2
515	1	2
516	1	2
517	1	2
518	1	2
519	1	2
520	1	1
511	16	1
512	16	1
513	16	2
514	16	1
515	16	1
516	16	1
517	16	1
518	16	1
519	16	1
520	16	1
511	2	3
512	2	3
513	2	3
514	2	3
515	2	3
516	2	3
517	2	1
518	2	3
519	2	3
520	2	2
511	3	2
512	3	2
513	3	2
514	3	2
515	3	2
516	3	2
517	3	1
518	3	2
519	3	2
520	3	2
511	4	1
512	4	2
513	4	1
514	4	3
515	4	2
516	4	3
517	4	1
518	4	3
519	4	3
520	4	3
511	7	3
512	7	3
513	7	3
514	7	3
515	7	3
516	7	3
517	7	1
518	7	3
519	7	3
520	7	3
511	5	2
512	5	3
513	5	2
514	5	3
515	5	2
516	5	2
517	5	1
518	5	3
519	5	2
520	5	2
511	17	2
512	17	2
513	17	2
514	17	2
515	17	2
516	17	2
517	17	1
518	17	2
519	17	2
520	17	2
511	8	2
512	8	2
513	8	2
514	8	2
515	8	2
516	8	2
517	8	3
518	8	2
519	8	2
520	8	2
511	9	1
512	9	2
513	9	2
514	9	2
515	9	2
516	9	2
517	9	1
518	9	2
519	9	2
520	9	2
511	10	1
512	10	1
513	10	1
514	10	1
515	10	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	1
511	11	1
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	28	1
512	28	1
513	28	1
514	28	1
515	28	2
516	28	3
517	28	1
518	28	1
519	28	1
520	28	2
511	12	1
512	12	1
513	12	1
514	12	1
515	12	3
516	12	3
517	12	1
518	12	1
519	12	3
520	12	3
511	6	1
512	6	1
513	6	1
514	6	1
515	6	1
516	6	1
517	6	1
518	6	1
519	6	1
520	6	1
511	14	2
512	14	2
513	14	2
514	14	2
515	14	2
516	14	2
517	14	1
518	14	2
519	14	2
520	14	2
511	15	1
512	15	2
513	15	2
514	15	3
515	15	2
516	15	2
517	15	3
518	15	2
519	15	2
520	15	2
511	18	3
512	18	3
513	18	2
514	18	3
515	18	2
516	18	2
517	18	1
518	18	3
519	18	2
520	18	2
511	13	1
512	13	1
513	13	1
514	13	1
515	13	3
516	13	1
517	13	1
518	13	1
519	13	3
520	13	3
511	19	3
512	19	3
513	19	3
514	19	3
515	19	3
516	19	3
517	19	3
518	19	3
519	19	3
520	19	3
511	20	2
512	20	2
513	20	2
514	20	2
515	20	2
516	20	2
517	20	1
518	20	2
519	20	2
520	20	2
511	21	2
512	21	2
513	21	2
514	21	2
515	21	2
516	21	2
517	21	1
518	21	2
519	21	2
520	21	2
511	29	3
512	29	3
513	29	2
514	29	1
515	29	2
516	29	3
517	29	1
518	29	3
519	29	3
520	29	3
511	25	3
512	25	3
513	25	2
514	25	3
515	25	2
516	25	3
517	25	1
518	25	3
519	25	1
520	25	1
511	22	3
512	22	3
513	22	3
514	22	3
515	22	3
516	22	3
517	22	1
518	22	3
519	22	3
520	22	3
521	1	2
522	1	2
523	1	2
524	1	2
525	1	1
526	1	2
527	1	2
528	1	2
529	1	2
530	1	2
521	5	1
522	5	2
523	5	1
524	5	2
525	5	2
526	5	2
527	5	2
528	5	1
529	5	2
530	5	2
521	2	3
522	2	2
523	2	1
524	2	3
525	2	2
526	2	3
527	2	2
528	2	1
529	2	2
530	2	3
521	3	1
522	3	3
523	3	1
524	3	1
525	3	2
526	3	2
527	3	2
528	3	1
529	3	2
530	3	2
521	4	1
522	4	3
523	4	1
524	4	2
525	4	2
526	4	2
527	4	2
528	4	3
529	4	2
530	4	2
521	7	1
522	7	3
523	7	1
524	7	3
525	7	3
526	7	3
527	7	3
528	7	1
529	7	3
530	7	3
521	9	2
522	9	2
523	9	2
524	9	2
525	9	2
526	9	2
527	9	2
528	9	2
529	9	2
530	9	2
521	17	1
522	17	2
523	17	1
524	17	2
525	17	2
526	17	2
527	17	2
528	17	1
529	17	2
530	17	2
521	8	1
522	8	2
523	8	1
524	8	2
525	8	2
526	8	2
527	8	2
528	8	1
529	8	2
530	8	2
521	10	1
522	10	1
523	10	1
524	10	1
525	10	2
526	10	1
527	10	1
528	10	1
529	10	1
530	10	1
521	11	1
522	11	1
523	11	1
524	11	1
525	11	1
526	11	1
527	11	1
528	11	3
529	11	1
530	11	1
521	12	1
522	12	3
523	12	1
524	12	1
525	12	2
526	12	2
527	12	2
528	12	1
529	12	3
530	12	3
521	6	1
522	6	1
523	6	1
524	6	3
525	6	1
526	6	1
527	6	1
528	6	1
529	6	1
530	6	1
521	14	1
522	14	2
523	14	1
524	14	2
525	14	2
526	14	2
527	14	2
528	14	3
529	14	2
530	14	2
521	15	3
522	15	2
523	15	3
524	15	3
525	15	2
526	15	2
527	15	2
528	15	2
529	15	2
530	15	2
521	18	1
522	18	2
523	18	1
524	18	2
525	18	2
526	18	2
527	18	2
528	18	1
529	18	2
530	18	2
521	16	1
522	16	1
523	16	1
524	16	1
525	16	1
526	16	1
527	16	1
528	16	1
529	16	1
530	16	1
521	19	1
522	19	3
523	19	1
524	19	3
525	19	3
526	19	3
527	19	3
528	19	1
529	19	3
530	19	3
521	20	1
522	20	1
523	20	1
524	20	2
525	20	1
526	20	1
527	20	1
528	20	1
529	20	3
530	20	1
521	21	1
522	21	2
523	21	1
524	21	2
525	21	2
526	21	2
527	21	2
528	21	3
529	21	2
530	21	2
521	29	3
522	29	3
523	29	1
524	29	3
525	29	1
526	29	1
527	29	2
528	29	1
529	29	3
530	29	1
521	25	1
522	25	3
523	25	1
524	25	3
525	25	3
526	25	3
527	25	2
528	25	1
529	25	3
530	25	2
521	22	1
522	22	3
523	22	1
524	22	3
525	22	3
526	22	3
527	22	3
528	22	1
529	22	3
530	22	3
521	23	1
522	23	2
523	23	1
524	23	2
525	23	2
526	23	2
527	23	2
528	23	1
529	23	2
530	23	2
521	32	1
522	32	1
523	32	1
524	32	1
525	32	1
526	32	2
527	32	2
528	32	1
529	32	2
530	32	2
531	13	1
532	13	2
533	13	1
534	13	1
535	13	1
536	13	2
537	13	1
538	13	3
539	13	1
540	13	1
531	1	2
532	1	2
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	2	3
532	2	3
533	2	3
534	2	3
535	2	1
536	2	3
537	2	1
538	2	3
539	2	3
540	2	3
531	3	2
532	3	1
533	3	2
534	3	2
535	3	1
536	3	2
537	3	1
538	3	3
539	3	2
540	3	2
531	7	3
532	7	3
533	7	3
534	7	3
535	7	1
536	7	3
537	7	1
538	7	3
539	7	3
540	7	1
531	5	2
532	5	2
533	5	2
534	5	2
535	5	1
536	5	2
537	5	1
538	5	2
539	5	2
540	5	2
531	4	3
532	4	2
533	4	3
534	4	2
535	4	1
536	4	3
537	4	1
538	4	3
539	4	3
540	4	2
531	8	2
532	8	2
533	8	2
534	8	2
535	8	1
536	8	2
537	8	2
538	8	2
539	8	2
540	8	2
531	9	2
532	9	2
533	9	1
534	9	2
535	9	1
536	9	1
537	9	1
538	9	3
539	9	2
540	9	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	1
538	6	3
539	6	1
540	6	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	1
540	10	1
531	11	1
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	28	2
532	28	1
533	28	1
534	28	2
535	28	1
536	28	2
537	28	1
538	28	3
539	28	1
540	28	1
531	12	3
532	12	3
533	12	3
534	12	2
535	12	1
536	12	3
537	12	1
538	12	3
539	12	3
540	12	2
531	14	2
532	14	2
533	14	2
534	14	2
535	14	1
536	14	2
537	14	1
538	14	2
539	14	2
540	14	2
531	15	2
532	15	3
533	15	3
534	15	2
535	15	3
536	15	3
537	15	3
538	15	2
539	15	3
540	15	3
531	17	2
532	17	2
533	17	2
534	17	2
535	17	1
536	17	2
537	17	1
538	17	3
539	17	2
540	17	2
531	16	1
532	16	1
533	16	1
534	16	3
535	16	3
536	16	1
537	16	1
538	16	1
539	16	3
540	16	1
531	18	2
532	18	2
533	18	2
534	18	2
535	18	1
536	18	2
537	18	1
538	18	3
539	18	2
540	18	2
531	19	2
532	19	2
533	19	2
534	19	2
535	19	1
536	19	2
537	19	1
538	19	2
539	19	2
540	19	2
531	20	1
532	20	1
533	20	1
534	20	2
535	20	1
536	20	2
537	20	1
538	20	3
539	20	1
540	20	1
531	21	2
532	21	2
533	21	2
534	21	2
535	21	1
536	21	2
537	21	1
538	21	2
539	21	2
540	21	2
531	37	2
532	37	2
533	37	3
534	37	3
535	37	3
536	37	1
537	37	1
538	37	2
539	37	2
540	37	2
531	29	2
532	29	2
533	29	3
534	29	2
535	29	1
536	29	1
537	29	1
538	29	1
539	29	3
540	29	3
531	22	3
532	22	3
533	22	3
534	22	3
535	22	1
536	22	3
537	22	1
538	22	3
539	22	3
540	22	1
541	1	2
542	1	1
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	2
541	5	3
542	5	3
543	5	3
544	5	3
545	5	3
546	5	3
547	5	3
548	5	3
549	5	3
550	5	3
541	2	2
542	2	3
543	2	2
544	2	3
545	2	3
546	2	1
547	2	2
548	2	3
549	2	3
550	2	2
541	3	2
542	3	2
543	3	2
544	3	2
545	3	1
546	3	2
547	3	2
548	3	2
549	3	2
550	3	2
541	7	3
542	7	3
543	7	3
544	7	3
545	7	1
546	7	3
547	7	3
548	7	3
549	7	2
550	7	3
541	9	2
542	9	2
543	9	2
544	9	2
545	9	1
546	9	2
547	9	2
548	9	2
549	9	2
550	9	2
541	17	2
542	17	3
543	17	2
544	17	2
545	17	3
546	17	2
547	17	2
548	17	2
549	17	2
550	17	2
541	4	3
542	4	3
543	4	3
544	4	2
545	4	3
546	4	3
547	4	3
548	4	3
549	4	2
550	4	3
541	8	2
542	8	2
543	8	2
544	8	2
545	8	2
546	8	2
547	8	2
548	8	2
549	8	2
550	8	2
541	10	1
542	10	1
543	10	1
544	10	2
545	10	1
546	10	1
547	10	2
548	10	1
549	10	1
550	10	2
541	28	1
542	28	1
543	28	1
544	28	2
545	28	1
546	28	1
547	28	2
548	28	1
549	28	2
550	28	2
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
541	12	2
542	12	3
543	12	2
544	12	1
545	12	3
546	12	2
547	12	2
548	12	3
549	12	2
550	12	3
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	14	2
542	14	2
543	14	2
544	14	2
545	14	3
546	14	2
547	14	2
548	14	2
549	14	2
550	14	2
541	15	3
542	15	3
543	15	3
544	15	2
545	15	3
546	15	2
547	15	2
548	15	3
549	15	2
550	15	3
541	18	2
542	18	2
543	18	2
544	18	2
545	18	3
546	18	2
547	18	2
548	18	2
549	18	2
550	18	2
541	19	3
542	19	3
543	19	3
544	19	3
545	19	3
546	19	3
547	19	3
548	19	3
549	19	2
550	19	3
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	1
549	20	2
550	20	1
541	16	1
542	16	1
543	16	1
544	16	2
545	16	3
546	16	1
547	16	1
548	16	1
549	16	2
550	16	1
541	21	2
542	21	2
543	21	2
544	21	2
545	21	2
546	21	2
547	21	2
548	21	2
549	21	2
550	21	2
541	26	2
542	26	2
543	26	2
544	26	2
545	26	3
546	26	1
547	26	2
548	26	3
549	26	1
550	26	2
541	31	1
542	31	1
543	31	1
544	31	5
545	31	3
546	31	3
547	31	1
548	31	1
549	31	5
550	31	1
541	22	3
542	22	3
543	22	3
544	22	3
545	22	1
546	22	3
547	22	3
548	22	3
549	22	3
550	22	3
541	23	2
542	23	2
543	23	2
544	23	2
545	23	2
546	23	2
547	23	2
548	23	2
549	23	2
550	23	2
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	2	3
552	2	1
553	2	2
554	2	3
555	2	3
556	2	3
557	2	3
558	2	3
559	2	3
560	2	3
551	3	1
552	3	2
553	3	2
554	3	2
555	3	1
556	3	2
557	3	2
558	3	2
559	3	1
560	3	3
551	4	1
552	4	3
553	4	3
554	4	1
555	4	3
556	4	3
557	4	3
558	4	2
559	4	3
560	4	2
551	7	1
552	7	3
553	7	3
554	7	3
555	7	1
556	7	3
557	7	1
558	7	3
559	7	1
560	7	3
551	5	1
552	5	1
553	5	2
554	5	2
555	5	1
556	5	2
557	5	2
558	5	2
559	5	1
560	5	2
551	8	1
552	8	3
553	8	2
554	8	2
555	8	2
556	8	2
557	8	2
558	8	2
559	8	2
560	8	2
551	30	1
552	30	1
553	30	3
554	30	3
555	30	3
556	30	2
557	30	2
558	30	2
559	30	1
560	30	2
551	9	1
552	9	1
553	9	5
554	9	1
555	9	1
556	9	1
557	9	1
558	9	2
559	9	3
560	9	1
551	10	1
552	10	1
553	10	1
554	10	1
555	10	1
556	10	1
557	10	1
558	10	1
559	10	1
560	10	1
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	1
558	11	1
559	11	1
560	11	1
551	28	1
552	28	1
553	28	1
554	28	1
555	28	1
556	28	1
557	28	1
558	28	2
559	28	1
560	28	1
551	12	1
552	12	3
553	12	3
554	12	1
555	12	1
556	12	1
557	12	1
558	12	3
559	12	1
560	12	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
557	13	1
558	13	3
559	13	1
560	13	1
551	6	1
552	6	1
553	6	1
554	6	1
555	6	1
556	6	1
557	6	1
558	6	1
559	6	1
560	6	1
551	14	1
552	14	2
553	14	2
554	14	2
555	14	2
556	14	2
557	14	2
558	14	2
559	14	3
560	14	2
551	15	3
552	15	3
553	15	3
554	15	3
555	15	3
556	15	3
557	15	3
558	15	3
559	15	3
560	15	3
551	18	1
552	18	2
553	18	2
554	18	2
555	18	2
556	18	2
557	18	2
558	18	2
559	18	3
560	18	1
551	19	1
552	19	2
553	19	1
554	19	1
555	19	2
556	19	2
557	19	2
558	19	2
559	19	2
560	19	2
551	17	1
552	17	1
553	17	2
554	17	1
555	17	1
556	17	5
557	17	2
558	17	2
559	17	3
560	17	2
551	20	1
552	20	1
553	20	1
554	20	1
555	20	1
556	20	1
557	20	1
558	20	1
559	20	1
560	20	1
551	21	1
552	21	2
553	21	2
554	21	1
555	21	2
556	21	2
557	21	2
558	21	2
559	21	1
560	21	2
551	16	1
552	16	1
553	16	1
554	16	1
555	16	1
556	16	1
557	16	1
558	16	1
559	16	3
560	16	1
551	32	1
552	32	1
553	32	1
554	32	1
555	32	1
556	32	2
557	32	1
558	32	2
559	32	1
560	32	1
551	26	1
552	26	1
553	26	2
554	26	2
555	26	1
556	26	2
557	26	1
558	26	2
559	26	2
560	26	2
561	1	1
562	1	1
563	1	2
564	1	2
565	1	1
566	1	2
567	1	1
568	1	1
569	1	2
570	1	1
561	2	3
562	2	3
563	2	3
564	2	2
565	2	3
566	2	3
567	2	3
568	2	2
569	2	1
570	2	3
561	3	1
562	3	2
563	3	2
564	3	2
565	3	2
566	3	2
567	3	2
568	3	2
569	3	2
570	3	2
561	5	3
562	5	2
563	5	2
564	5	2
565	5	2
566	5	2
567	5	2
568	5	2
569	5	2
570	5	2
561	7	1
562	7	3
563	7	3
564	7	3
565	7	3
566	7	3
567	7	1
568	7	3
569	7	1
570	7	3
561	17	1
562	17	1
563	17	2
564	17	2
565	17	2
566	17	3
567	17	2
568	17	2
569	17	1
570	17	2
561	37	1
562	37	1
563	37	2
564	37	2
565	37	1
566	37	3
567	37	1
568	37	2
569	37	1
570	37	2
561	8	1
562	8	2
563	8	2
564	8	2
565	8	2
566	8	2
567	8	2
568	8	2
569	8	3
570	8	2
561	30	1
562	30	1
563	30	1
564	30	2
565	30	2
566	30	1
567	30	2
568	30	2
569	30	1
570	30	2
561	9	1
562	9	1
563	9	2
564	9	2
565	9	2
566	9	1
567	9	2
568	9	2
569	9	1
570	9	1
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	3
567	10	1
568	10	1
569	10	1
570	10	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	6	1
562	6	3
563	6	1
564	6	1
565	6	1
566	6	1
567	6	1
568	6	1
569	6	1
570	6	1
561	12	1
562	12	3
563	12	3
564	12	3
565	12	3
566	12	3
567	12	1
568	12	2
569	12	1
570	12	3
561	14	1
562	14	2
563	14	2
564	14	2
565	14	2
566	14	3
567	14	2
568	14	2
569	14	1
570	14	2
561	15	3
562	15	2
563	15	2
564	15	2
565	15	2
566	15	2
567	15	3
568	15	2
569	15	3
570	15	3
561	23	1
562	23	3
563	23	2
564	23	2
565	23	2
566	23	3
567	23	2
568	23	2
569	23	1
570	23	3
561	18	1
562	18	3
563	18	2
564	18	2
565	18	2
566	18	2
567	18	2
568	18	2
569	18	1
570	18	2
561	19	1
562	19	3
563	19	3
564	19	3
565	19	3
566	19	3
567	19	3
568	19	3
569	19	3
570	19	3
561	20	1
562	20	3
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	21	1
562	21	2
563	21	2
564	21	2
565	21	2
566	21	2
567	21	2
568	21	2
569	21	1
570	21	2
561	29	1
562	29	1
563	29	2
564	29	2
565	29	1
566	29	3
567	29	1
568	29	1
569	29	3
570	29	3
561	25	1
562	25	3
563	25	3
564	25	2
565	25	2
566	25	3
567	25	3
568	25	2
569	25	1
570	25	3
561	22	1
562	22	3
563	22	3
564	22	3
565	22	3
566	22	3
567	22	3
568	22	3
569	22	1
570	22	3
561	24	1
562	24	3
563	24	3
564	24	3
565	24	3
566	24	3
567	24	2
568	24	2
569	24	1
570	24	3
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	2
579	1	2
580	1	1
571	2	3
572	2	3
573	2	2
574	2	2
575	2	1
576	2	2
577	2	2
578	2	2
579	2	2
580	2	1
571	3	2
572	3	2
573	3	2
574	3	2
575	3	1
576	3	2
577	3	2
578	3	2
579	3	2
580	3	2
571	4	3
572	4	3
573	4	3
574	4	3
575	4	1
576	4	3
577	4	2
578	4	3
579	4	3
580	4	3
571	7	3
572	7	3
573	7	3
574	7	3
575	7	1
576	7	3
577	7	3
578	7	3
579	7	3
580	7	1
571	5	2
572	5	2
573	5	2
574	5	2
575	5	1
576	5	2
577	5	2
578	5	2
579	5	2
580	5	1
571	9	2
572	9	2
573	9	2
574	9	2
575	9	1
576	9	2
577	9	2
578	9	2
579	9	2
580	9	2
571	8	3
572	8	3
573	8	3
574	8	3
575	8	3
576	8	3
577	8	2
578	8	3
579	8	3
580	8	1
571	6	1
572	6	1
573	6	1
574	6	1
575	6	1
576	6	1
577	6	1
578	6	1
579	6	3
580	6	1
571	10	1
572	10	1
573	10	1
574	10	1
575	10	1
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	11	1
572	11	3
573	11	3
574	11	3
575	11	1
576	11	1
577	11	1
578	11	3
579	11	3
580	11	1
571	28	1
572	28	1
573	28	3
574	28	3
575	28	1
576	28	2
577	28	1
578	28	1
579	28	1
580	28	1
571	12	3
572	12	3
573	12	3
574	12	3
575	12	1
576	12	1
577	12	1
578	12	3
579	12	3
580	12	1
571	14	2
572	14	2
573	14	2
574	14	2
575	14	1
576	14	2
577	14	2
578	14	2
579	14	2
580	14	2
571	15	2
572	15	2
573	15	2
574	15	2
575	15	3
576	15	2
577	15	2
578	15	2
579	15	2
580	15	3
571	18	2
572	18	2
573	18	2
574	18	2
575	18	1
576	18	2
577	18	2
578	18	2
579	18	2
580	18	2
571	17	2
572	17	3
573	17	3
574	17	3
575	17	1
576	17	2
577	17	2
578	17	2
579	17	3
580	17	1
571	19	3
572	19	3
573	19	3
574	19	3
575	19	1
576	19	3
577	19	3
578	19	3
579	19	3
580	19	3
571	20	1
572	20	1
573	20	1
574	20	1
575	20	1
576	20	3
577	20	1
578	20	1
579	20	1
580	20	1
571	21	2
572	21	2
573	21	2
574	21	2
575	21	1
576	21	2
577	21	2
578	21	2
579	21	2
580	21	1
571	25	2
572	25	2
573	25	2
574	25	2
575	25	1
576	25	3
577	25	2
578	25	2
579	25	3
580	25	2
571	22	3
572	22	3
573	22	3
574	22	3
575	22	1
576	22	3
577	22	3
578	22	3
579	22	3
580	22	3
571	23	2
572	23	2
573	23	2
574	23	2
575	23	1
576	23	2
577	23	2
578	23	2
579	23	2
580	23	2
571	24	3
572	24	3
573	24	3
574	24	3
575	24	1
576	24	2
577	24	2
578	24	3
579	24	3
580	24	5
571	16	1
572	16	1
573	16	1
574	16	1
575	16	3
576	16	1
577	16	1
578	16	1
579	16	1
580	16	1
581	1	2
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	2
589	1	2
590	1	2
581	2	1
582	2	3
583	2	3
584	2	3
585	2	3
586	2	2
587	2	2
588	2	2
589	2	2
590	2	3
581	3	1
582	3	3
583	3	3
584	3	2
585	3	1
586	3	2
587	3	2
588	3	2
589	3	2
590	3	2
581	4	1
582	4	2
583	4	2
584	4	2
585	4	2
586	4	2
587	4	2
588	4	2
589	4	2
590	4	2
581	5	3
582	5	2
583	5	3
584	5	2
585	5	1
586	5	2
587	5	2
588	5	2
589	5	2
590	5	2
581	9	1
582	9	2
583	9	2
584	9	2
585	9	1
586	9	2
587	9	2
588	9	2
589	9	2
590	9	2
581	7	1
582	7	3
583	7	3
584	7	3
585	7	1
586	7	3
587	7	3
588	7	3
589	7	3
590	7	3
581	28	1
582	28	1
583	28	1
584	28	1
585	28	1
586	28	1
587	28	2
588	28	2
589	28	2
590	28	1
581	10	1
582	10	1
583	10	1
584	10	1
585	10	1
586	10	1
587	10	1
588	10	2
589	10	1
590	10	1
581	11	1
582	11	1
583	11	1
584	11	1
585	11	1
586	11	1
587	11	1
588	11	1
589	11	1
590	11	1
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	1
587	6	1
588	6	1
589	6	1
590	6	1
581	12	1
582	12	3
583	12	3
584	12	3
585	12	1
586	12	3
587	12	3
588	12	3
589	12	3
590	12	3
581	14	1
582	14	2
583	14	2
584	14	2
585	14	1
586	14	2
587	14	2
588	14	2
589	14	2
590	14	2
581	15	3
582	15	2
583	15	2
584	15	3
585	15	2
586	15	2
587	15	2
588	15	2
589	15	2
590	15	3
581	18	1
582	18	3
583	18	3
584	18	2
585	18	3
586	18	2
587	18	2
588	18	2
589	18	2
590	18	2
581	17	1
582	17	2
583	17	5
584	17	3
585	17	1
586	17	2
587	17	2
588	17	2
589	17	2
590	17	2
581	19	1
582	19	3
583	19	3
584	19	3
585	19	3
586	19	3
587	19	3
588	19	3
589	19	3
590	19	3
581	20	1
582	20	1
583	20	1
584	20	1
585	20	1
586	20	3
587	20	1
588	20	1
589	20	1
590	20	1
581	16	1
582	16	1
583	16	1
584	16	1
585	16	3
586	16	1
587	16	1
588	16	1
589	16	1
590	16	1
581	21	1
582	21	2
583	21	2
584	21	2
585	21	1
586	21	2
587	21	2
588	21	2
589	21	2
590	21	2
581	26	1
582	26	2
583	26	2
584	26	3
585	26	1
586	26	3
587	26	3
588	26	2
589	26	2
590	26	2
581	31	1
582	31	1
583	31	1
584	31	1
585	31	1
586	31	1
587	31	1
588	31	1
589	31	1
590	31	1
581	22	1
582	22	3
583	22	3
584	22	3
585	22	1
586	22	3
587	22	3
588	22	3
