item	annotator	rating
483	9	10
484	9	1
485	9	1
486	9	10
487	9	10
488	9	1
489	9	1
490	9	1
481	10	1
482	10	1
483	10	10
484	10	1
485	10	1
486	10	1
487	10	10
488	10	1
489	10	1
490	10	1
481	11	1
482	11	1
483	11	4
484	11	1
485	11	1
486	11	10
487	11	10
488	11	1
489	11	1
490	11	1
481	12	1
482	12	1
483	12	4
484	12	1
485	12	1
486	12	10
487	12	10
488	12	1
489	12	1
490	12	1
481	13	1
482	13	1
483	13	4
484	13	1
485	13	1
486	13	3
487	13	10
488	13	1
489	13	1
490	13	1
481	14	1
482	14	1
483	14	10
484	14	1
485	14	1
486	14	10
487	14	10
488	14	1
489	14	1
490	14	1
481	15	1
482	15	1
483	15	4
484	15	1
485	15	1
486	15	10
487	15	10
488	15	1
489	15	1
490	15	1
481	20	1
482	20	1
483	20	4
484	20	1
485	20	1
486	20	10
487	20	10
488	20	1
489	20	1
490	20	1
481	17	1
482	17	1
483	17	1
484	17	1
485	17	1
486	17	10
487	17	10
488	17	1
489	17	1
490	17	1
481	19	1
482	19	1
483	19	10
484	19	1
485	19	1
486	19	10
487	19	10
488	19	1
489	19	1
490	19	1
481	18	1
482	18	1
483	18	4
484	18	1
485	18	1
486	18	10
487	18	10
488	18	1
489	18	1
490	18	1
481	16	1
482	16	1
483	16	4
484	16	1
485	16	1
486	16	10
487	16	10
488	16	1
489	16	1
490	16	1
481	21	1
482	21	1
483	21	10
484	21	1
485	21	1
486	21	1
487	21	10
488	21	1
489	21	1
490	21	1
481	22	1
482	22	1
483	22	10
484	22	1
485	22	1
486	22	10
487	22	10
488	22	1
489	22	1
490	22	1
481	23	1
482	23	1
483	23	10
484	23	1
485	23	1
486	23	10
487	23	10
488	23	1
489	23	1
490	23	1
481	24	1
482	24	1
483	24	4
484	24	1
485	24	1
486	24	10
487	24	10
488	24	1
489	24	1
490	24	1
481	27	1
482	27	1
483	27	4
484	27	1
485	27	1
486	27	10
487	27	10
488	27	1
489	27	1
490	27	1
491	1	1
492	1	1
493	1	1
494	1	1
495	1	1
496	1	1
497	1	1
498	1	1
499	1	1
500	1	10
491	2	1
492	2	1
493	2	1
494	2	1
495	2	1
496	2	1
497	2	1
498	2	1
499	2	1
500	2	10
491	4	1
492	4	1
493	4	1
494	4	1
495	4	1
496	4	1
497	4	1
498	4	1
499	4	1
500	4	10
491	3	1
492	3	1
493	3	1
494	3	1
495	3	1
496	3	1
497	3	1
498	3	1
499	3	1
500	3	10
491	6	1
492	6	1
493	6	1
494	6	1
495	6	1
496	6	1
497	6	1
498	6	1
499	6	1
500	6	10
491	8	1
492	8	1
493	8	1
494	8	1
495	8	1
496	8	1
497	8	1
498	8	1
499	8	1
500	8	10
491	7	1
492	7	1
493	7	1
494	7	1
495	7	1
496	7	1
497	7	1
498	7	1
499	7	1
500	7	10
491	5	1
492	5	1
493	5	1
494	5	1
495	5	1
496	5	1
497	5	1
498	5	1
499	5	1
500	5	10
491	10	1
492	10	1
493	10	1
494	10	1
495	10	1
496	10	1
497	10	1
498	10	1
499	10	1
500	10	10
491	9	1
492	9	1
493	9	1
494	9	1
495	9	1
496	9	1
497	9	1
498	9	1
499	9	1
500	9	10
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
497	12	1
498	12	1
499	12	1
500	12	10
491	11	1
492	11	1
493	11	1
494	11	1
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	10
491	13	1
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
497	13	1
498	13	1
499	13	1
500	13	10
491	18	1
492	18	1
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	1
499	18	1
500	18	10
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	1
498	14	1
499	14	1
500	14	10
491	15	1
492	15	1
493	15	1
494	15	1
495	15	1
496	15	1
497	15	1
498	15	1
499	15	1
500	15	10
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	10
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	1
497	16	1
498	16	1
499	16	1
500	16	10
491	19	1
492	19	1
493	19	1
494	19	1
495	19	1
496	19	1
497	19	1
498	19	1
499	19	1
500	19	10
491	20	1
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	1
500	20	10
491	22	1
492	22	1
493	22	1
494	22	1
495	22	1
496	22	1
497	22	1
498	22	1
499	22	1
500	22	10
491	21	1
492	21	1
493	21	1
494	21	1
495	21	1
496	21	1
497	21	1
498	21	1
499	21	1
500	21	10
491	23	1
492	23	1
493	23	1
494	23	1
495	23	1
496	23	1
497	23	1
498	23	1
499	23	1
500	23	10
491	24	1
492	24	1
493	24	1
494	24	1
495	24	1
496	24	1
497	24	1
498	24	1
499	24	1
500	24	10
491	27	1
492	27	1
493	27	1
494	27	1
495	27	1
496	27	1
497	27	1
498	27	1
499	27	1
500	27	10
501	1	5
502	1	1
503	1	1
504	1	1
505	1	1
506	1	1
507	1	1
508	1	1
509	1	5
510	1	1
501	2	1
502	2	1
503	2	1
504	2	1
505	2	1
506	2	1
507	2	1
508	2	1
509	2	10
510	2	1
501	3	1
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
507	3	1
508	3	10
509	3	5
510	3	1
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	1
507	6	1
508	6	1
509	6	10
510	6	1
501	8	1
502	8	1
503	8	1
504	8	1
505	8	1
506	8	1
507	8	1
508	8	1
509	8	10
510	8	1
501	7	1
502	7	1
503	7	1
504	7	1
505	7	1
506	7	1
507	7	1
508	7	1
509	7	5
510	7	1
501	9	1
502	9	1
503	9	1
504	9	1
505	9	1
506	9	1
507	9	1
508	9	1
509	9	10
510	9	1
501	5	1
502	5	1
503	5	10
504	5	1
505	5	1
506	5	1
507	5	1
508	5	1
509	5	10
510	5	1
501	11	1
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	5
510	11	1
501	10	1
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	1
509	10	10
510	10	1
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	1
509	12	5
510	12	1
501	13	1
502	13	1
503	13	1
504	13	1
505	13	1
506	13	1
507	13	1
508	13	1
509	13	5
510	13	1
501	16	1
502	16	1
503	16	1
504	16	1
505	16	1
506	16	1
507	16	1
508	16	1
509	16	10
510	16	1
501	14	1
502	14	1
503	14	1
504	14	1
505	14	1
506	14	1
507	14	1
508	14	1
509	14	10
510	14	1
501	15	1
502	15	1
503	15	1
504	15	1
505	15	1
506	15	1
507	15	1
508	15	1
509	15	5
510	15	1
501	17	1
502	17	1
503	17	1
504	17	1
505	17	1
506	17	1
507	17	1
508	17	1
509	17	10
510	17	1
501	19	1
502	19	1
503	19	1
504	19	1
505	19	1
506	19	1
507	19	1
508	19	1
509	19	10
510	19	1
501	18	1
502	18	1
503	18	10
504	18	1
505	18	1
506	18	1
507	18	1
508	18	1
509	18	5
510	18	1
501	21	1
502	21	1
503	21	1
504	21	1
505	21	1
506	21	1
507	21	1
508	21	1
509	21	10
510	21	1
501	22	1
502	22	1
503	22	1
504	22	1
505	22	1
506	22	1
507	22	1
508	22	1
509	22	5
510	22	1
501	23	1
502	23	1
503	23	1
504	23	1
505	23	1
506	23	1
507	23	1
508	23	1
509	23	5
510	23	1
501	24	1
502	24	1
503	24	1
504	24	1
505	24	1
506	24	1
507	24	1
508	24	1
509	24	5
510	24	1
501	20	1
502	20	1
503	20	1
504	20	1
505	20	1
506	20	1
507	20	1
508	20	1
509	20	10
510	20	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	5
510	4	1
501	25	1
502	25	1
503	25	1
504	25	1
505	25	1
506	25	1
507	25	1
508	25	1
509	25	5
510	25	1
511	1	1
512	1	10
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	1
519	1	1
520	1	1
511	2	1
512	2	10
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	4	1
512	4	10
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	6	1
512	6	10
513	6	1
514	6	1
515	6	1
516	6	1
517	6	1
518	6	1
519	6	1
520	6	1
511	3	1
512	3	10
513	3	1
514	3	1
515	3	1
516	3	1
517	3	1
518	3	1
519	3	1
520	3	1
511	7	1
512	7	10
513	7	1
514	7	1
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
520	7	1
511	8	1
512	8	10
513	8	1
514	8	1
515	8	1
516	8	1
517	8	1
518	8	1
519	8	1
520	8	1
511	5	1
512	5	10
513	5	1
514	5	1
515	5	1
516	5	1
517	5	1
518	5	1
519	5	1
520	5	1
511	12	1
512	12	10
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
511	9	1
512	9	10
513	9	1
514	9	1
515	9	1
516	9	1
517	9	1
518	9	1
519	9	1
520	9	1
511	17	1
512	17	10
513	17	1
514	17	1
515	17	1
516	17	1
517	17	1
518	17	1
519	17	1
520	17	1
511	10	1
512	10	10
513	10	1
514	10	1
515	10	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	1
511	14	1
512	14	10
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	1
511	11	1
512	11	10
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	13	1
512	13	10
513	13	1
514	13	1
515	13	1
516	13	1
517	13	1
518	13	1
519	13	1
520	13	1
511	16	1
512	16	10
513	16	1
514	16	1
515	16	1
516	16	1
517	16	1
518	16	1
519	16	1
520	16	1
511	15	1
512	15	10
513	15	1
514	15	1
515	15	1
516	15	1
517	15	1
518	15	1
519	15	1
520	15	1
511	20	1
512	20	10
513	20	1
514	20	1
515	20	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	1
511	18	1
512	18	10
513	18	1
514	18	1
515	18	1
516	18	1
517	18	1
518	18	1
519	18	1
520	18	1
511	19	1
512	19	10
513	19	1
514	19	1
515	19	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	1
511	21	1
512	21	10
513	21	1
514	21	1
515	21	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	1
511	22	1
512	22	10
513	22	1
514	22	1
515	22	1
516	22	1
517	22	1
518	22	1
519	22	1
520	22	1
511	24	1
512	24	10
513	24	1
514	24	1
515	24	1
516	24	1
517	24	1
518	24	1
519	24	1
520	24	1
511	23	1
512	23	1
513	23	1
514	23	7
515	23	5
516	23	7
517	23	1
518	23	1
519	23	1
520	23	1
511	27	1
512	27	10
513	27	1
514	27	1
515	27	1
516	27	1
517	27	1
518	27	1
519	27	1
520	27	1
521	1	1
522	1	1
523	1	2
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	10
521	2	1
522	2	1
523	2	10
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	1
530	2	10
521	4	1
522	4	1
523	4	10
524	4	1
525	4	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	3
521	3	1
522	3	1
523	3	10
524	3	1
525	3	1
526	3	1
527	3	1
528	3	1
529	3	1
530	3	10
521	6	1
522	6	1
523	6	10
524	6	1
525	6	1
526	6	1
527	6	1
528	6	1
529	6	1
530	6	3
521	8	1
522	8	1
523	8	10
524	8	1
525	8	1
526	8	1
527	8	1
528	8	1
529	8	1
530	8	3
521	7	1
522	7	1
523	7	10
524	7	1
525	7	1
526	7	1
527	7	1
528	7	1
529	7	1
530	7	3
521	5	1
522	5	1
523	5	10
524	5	1
525	5	1
526	5	1
527	5	1
528	5	1
529	5	1
530	5	3
521	9	1
522	9	1
523	9	10
524	9	1
525	9	1
526	9	1
527	9	1
528	9	1
529	9	1
530	9	3
521	10	1
522	10	1
523	10	10
524	10	1
525	10	1
526	10	1
527	10	1
528	10	1
529	10	1
530	10	3
521	12	1
522	12	1
523	12	10
524	12	1
525	12	1
526	12	1
527	12	1
528	12	1
529	12	1
530	12	3
521	11	1
522	11	1
523	11	10
524	11	1
525	11	1
526	11	1
527	11	1
528	11	1
529	11	1
530	11	3
521	13	1
522	13	1
523	13	2
524	13	1
525	13	1
526	13	1
527	13	1
528	13	1
529	13	1
530	13	3
521	18	1
522	18	1
523	18	10
524	18	1
525	18	1
526	18	1
527	18	1
528	18	1
529	18	1
530	18	3
521	16	1
522	16	1
523	16	10
524	16	1
525	16	1
526	16	1
527	16	1
528	16	1
529	16	1
530	16	3
521	17	1
522	17	1
523	17	10
524	17	1
525	17	1
526	17	1
527	17	1
528	17	1
529	17	1
530	17	3
521	14	1
522	14	1
523	14	10
524	14	1
525	14	1
526	14	1
527	14	1
528	14	1
529	14	1
530	14	3
521	15	1
522	15	1
523	15	1
524	15	1
525	15	1
526	15	1
527	15	1
528	15	1
529	15	1
530	15	3
521	19	1
522	19	1
523	19	10
524	19	1
525	19	1
526	19	10
527	19	1
528	19	1
529	19	1
530	19	3
521	20	1
522	20	1
523	20	10
524	20	1
525	20	1
526	20	1
527	20	1
528	20	1
529	20	1
530	20	3
521	21	1
522	21	1
523	21	10
524	21	1
525	21	1
526	21	1
527	21	1
528	21	1
529	21	1
530	21	10
521	22	1
522	22	1
523	22	10
524	22	1
525	22	1
526	22	1
527	22	1
528	22	1
529	22	1
530	22	3
521	24	1
522	24	1
523	24	10
524	24	1
525	24	1
526	24	1
527	24	1
528	24	1
529	24	1
530	24	7
521	23	1
522	23	1
523	23	10
524	23	1
525	23	1
526	23	1
527	23	1
528	23	1
529	23	1
530	23	3
521	25	1
522	25	1
523	25	1
524	25	1
525	25	1
526	25	1
527	25	1
528	25	1
529	25	1
530	25	2
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	1
538	5	1
539	5	1
540	5	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
536	7	1
537	7	1
538	7	1
539	7	1
540	7	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	1
538	6	1
539	6	1
540	6	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	1
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	1
536	12	1
537	12	1
538	12	1
539	12	1
540	12	1
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	1
540	8	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	1
538	10	1
539	10	1
540	10	1
531	9	1
532	9	1
533	9	1
534	9	1
535	9	1
536	9	1
537	9	1
538	9	1
539	9	1
540	9	1
531	11	1
532	11	1
533	11	1
534	11	1
535	11	1
536	11	1
537	11	1
538	11	1
539	11	1
540	11	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	1
538	13	1
539	13	1
540	13	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	1
538	18	1
539	18	1
540	18	1
531	14	1
532	14	1
533	14	1
534	14	1
535	14	1
536	14	1
537	14	1
538	14	1
539	14	1
540	14	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	1
538	15	1
539	15	1
540	15	1
531	17	1
532	17	1
533	17	1
534	17	1
535	17	1
536	17	1
537	17	1
538	17	1
539	17	1
540	17	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	1
537	19	1
538	19	1
539	19	1
540	19	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	1
537	16	1
538	16	1
539	16	1
540	16	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	1
536	20	1
537	20	1
538	20	1
539	20	1
540	20	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
537	21	1
538	21	1
539	21	1
540	21	1
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	1
538	22	1
539	22	1
540	22	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	1
536	23	1
537	23	1
538	23	1
539	23	1
540	23	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	1
538	24	1
539	24	1
540	24	1
531	27	1
532	27	1
533	27	1
534	27	1
535	27	1
536	27	1
537	27	1
538	27	1
539	27	1
540	27	1
541	2	10
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	1
541	1	10
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	3	10
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	1
549	3	1
550	3	1
541	8	10
542	8	2
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	1
541	7	10
542	7	1
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	1
549	7	1
550	7	1
541	5	10
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	1
548	5	1
549	5	1
550	5	1
541	6	10
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	9	10
542	9	1
543	9	1
544	9	1
545	9	1
546	9	1
547	9	1
548	9	1
549	9	1
550	9	1
541	10	10
542	10	1
543	10	1
544	10	1
545	10	1
546	10	1
547	10	1
548	10	1
549	10	1
550	10	1
541	12	10
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	1
541	11	10
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
541	13	10
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	1
550	13	1
541	17	10
542	17	1
543	17	1
544	17	1
545	17	1
546	17	1
547	17	1
548	17	1
549	17	1
550	17	1
541	14	10
542	14	1
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	1
549	14	1
550	14	1
541	18	10
542	18	1
543	18	1
544	18	1
545	18	1
546	18	1
547	18	1
548	18	1
549	18	1
550	18	1
541	15	10
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	1
549	15	1
550	15	1
541	19	10
542	19	1
543	19	1
544	19	1
545	19	10
546	19	1
547	19	1
548	19	1
549	19	1
550	19	1
541	21	10
542	21	1
543	21	1
544	21	1
545	21	1
546	21	1
547	21	1
548	21	1
549	21	1
550	21	1
541	22	10
542	22	1
543	22	1
544	22	1
545	22	1
546	22	1
547	22	1
548	22	1
549	22	1
550	22	1
541	20	10
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	1
549	20	1
550	20	1
541	23	10
542	23	1
543	23	1
544	23	1
545	23	1
546	23	1
547	23	1
548	23	1
549	23	1
550	23	1
541	24	10
542	24	1
543	24	1
544	24	1
545	24	1
546	24	1
547	24	1
548	24	1
549	24	1
550	24	1
541	27	10
542	27	1
543	27	1
544	27	1
545	27	1
546	27	1
547	27	1
548	27	1
549	27	1
550	27	1
541	4	10
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
541	25	1
542	25	1
543	25	1
544	25	1
545	25	1
546	25	1
547	25	1
548	25	1
549	25	1
550	25	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	10
558	1	1
559	1	5
560	1	5
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	10
558	2	1
559	2	3
560	2	10
551	7	1
552	7	1
553	7	1
554	7	1
555	7	1
556	7	1
557	7	2
558	7	1
559	7	5
560	7	5
551	6	1
552	6	1
553	6	1
554	6	1
555	6	1
556	6	1
557	6	10
558	6	1
559	6	5
560	6	10
551	3	1
552	3	1
553	3	1
554	3	1
555	3	1
556	3	1
557	3	1
558	3	1
559	3	5
560	3	5
551	12	1
552	12	1
553	12	1
554	12	1
555	12	1
556	12	1
557	12	3
558	12	1
559	12	5
560	12	5
551	8	1
552	8	1
553	8	1
554	8	1
555	8	1
556	8	1
557	8	1
558	8	1
559	8	3
560	8	5
551	10	1
552	10	1
553	10	1
554	10	1
555	10	1
556	10	1
557	10	10
558	10	1
559	10	5
560	10	5
551	9	1
552	9	1
553	9	1
554	9	1
555	9	1
556	9	1
557	9	10
558	9	1
559	9	3
560	9	10
551	5	1
552	5	1
553	5	1
554	5	1
555	5	1
556	5	1
557	5	10
558	5	1
559	5	5
560	5	10
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	3
558	11	1
559	11	5
560	11	5
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
557	13	10
558	13	1
559	13	8
560	13	5
551	16	1
552	16	1
553	16	1
554	16	1
555	16	1
556	16	1
557	16	1
558	16	1
559	16	5
560	16	10
551	14	1
552	14	1
553	14	1
554	14	1
555	14	1
556	14	1
557	14	10
558	14	1
559	14	3
560	14	5
551	15	1
552	15	1
553	15	1
554	15	1
555	15	1
556	15	1
557	15	3
558	15	1
559	15	7
560	15	5
551	18	1
552	18	1
553	18	1
554	18	1
555	18	1
556	18	1
557	18	2
558	18	1
559	18	5
560	18	5
551	17	1
552	17	1
553	17	1
554	17	1
555	17	1
556	17	1
557	17	1
558	17	1
559	17	5
560	17	10
551	19	1
552	19	1
553	19	1
554	19	1
555	19	1
556	19	1
557	19	3
558	19	1
559	19	9
560	19	5
551	21	1
552	21	1
553	21	1
554	21	1
555	21	1
556	21	1
557	21	10
558	21	1
559	21	8
560	21	5
551	22	1
552	22	1
553	22	1
554	22	1
555	22	1
556	22	1
557	22	10
558	22	1
559	22	3
560	22	5
551	23	1
552	23	1
553	23	1
554	23	1
555	23	1
556	23	1
557	23	1
558	23	1
559	23	5
560	23	5
551	24	1
552	24	1
553	24	1
554	24	1
555	24	1
556	24	1
557	24	3
558	24	1
559	24	5
560	24	5
551	20	1
552	20	1
553	20	1
554	20	1
555	20	1
556	20	1
557	20	10
558	20	1
559	20	8
560	20	5
551	4	1
552	4	1
553	4	1
554	4	1
555	4	1
556	4	1
557	4	3
558	4	1
559	4	5
560	4	5
551	25	1
552	25	1
553	25	1
554	25	1
555	25	1
556	25	1
557	25	3
558	25	1
559	25	8
560	25	5
561	1	1
562	1	1
563	1	5
564	1	1
565	1	1
566	1	1
567	1	7
568	1	1
569	1	10
570	1	10
561	2	1
562	2	1
563	2	5
564	2	1
565	2	1
566	2	1
567	2	8
568	2	1
569	2	10
570	2	10
561	5	1
562	5	1
563	5	10
564	5	1
565	5	1
566	5	1
567	5	8
568	5	1
569	5	10
570	5	10
561	3	1
562	3	1
563	3	5
564	3	1
565	3	1
566	3	1
567	3	8
568	3	1
569	3	10
570	3	10
561	6	1
562	6	1
563	6	10
564	6	1
565	6	1
566	6	1
567	6	8
568	6	1
569	6	10
570	6	10
561	4	1
562	4	1
563	4	5
564	4	1
565	4	1
566	4	1
567	4	7
568	4	1
569	4	10
570	4	10
561	8	1
562	8	1
563	8	5
564	8	1
565	8	1
566	8	1
567	8	7
568	8	1
569	8	10
570	8	10
561	7	1
562	7	1
563	7	5
564	7	1
565	7	1
566	7	1
567	7	8
568	7	1
569	7	10
570	7	10
561	9	1
562	9	1
563	9	5
564	9	1
565	9	1
566	9	1
567	9	8
568	9	1
569	9	10
570	9	10
561	10	1
562	10	1
563	10	10
564	10	1
565	10	1
566	10	1
567	10	8
568	10	1
569	10	10
570	10	10
561	14	1
562	14	1
563	14	5
564	14	1
565	14	1
566	14	1
567	14	7
568	14	1
569	14	10
570	14	10
561	12	1
562	12	1
563	12	10
564	12	1
565	12	1
566	12	1
567	12	8
568	12	1
569	12	10
570	12	10
561	11	1
562	11	1
563	11	5
564	11	1
565	11	1
566	11	1
567	11	8
568	11	1
569	11	10
570	11	10
561	13	1
562	13	1
563	13	5
564	13	1
565	13	1
566	13	1
567	13	7
568	13	1
569	13	10
570	13	10
561	18	1
562	18	1
563	18	5
564	18	1
565	18	1
566	18	1
567	18	8
568	18	1
569	18	10
570	18	10
561	15	1
562	15	1
563	15	5
564	15	1
565	15	1
566	15	1
567	15	7
568	15	1
569	15	10
570	15	10
561	16	1
562	16	1
563	16	1
564	16	1
565	16	1
566	16	1
567	16	8
568	16	1
569	16	10
570	16	10
561	17	1
562	17	1
563	17	6
564	17	1
565	17	1
566	17	1
567	17	8
568	17	1
569	17	10
570	17	10
561	19	1
562	19	1
563	19	5
564	19	1
565	19	1
566	19	1
567	19	7
568	19	1
569	19	10
570	19	10
561	20	1
562	20	1
563	20	5
564	20	1
565	20	1
566	20	1
567	20	7
568	20	1
569	20	10
570	20	10
561	21	1
562	21	1
563	21	5
564	21	1
565	21	1
566	21	1
567	21	8
568	21	1
569	21	10
570	21	10
561	22	1
562	22	1
563	22	5
564	22	1
565	22	1
566	22	1
567	22	8
568	22	1
569	22	10
570	22	10
561	23	1
562	23	1
563	23	5
564	23	1
565	23	1
566	23	1
567	23	8
568	23	1
569	23	10
570	23	10
561	24	1
562	24	1
563	24	5
564	24	1
565	24	1
566	24	1
567	24	7
568	24	1
569	24	10
570	24	10
561	27	1
562	27	1
563	27	5
564	27	1
565	27	1
566	27	1
567	27	8
568	27	1
569	27	10
570	27	10
571	2	1
572	2	10
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	10
579	2	1
580	2	1
571	1	1
572	1	10
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	3	1
572	3	10
573	3	1
574	3	1
575	3	1
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	5	1
572	5	10
573	5	1
574	5	1
575	5	1
576	5	1
577	5	1
578	5	10
579	5	1
580	5	1
571	4	1
572	4	10
573	4	1
574	4	1
575	4	1
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
571	8	1
572	8	10
573	8	1
574	8	1
575	8	1
576	8	1
577	8	1
578	8	1
579	8	1
580	8	1
571	7	1
572	7	10
573	7	1
574	7	1
575	7	1
576	7	1
577	7	1
578	7	1
579	7	1
580	7	1
571	6	1
572	6	10
573	6	1
574	6	1
575	6	1
576	6	1
577	6	1
578	6	10
579	6	1
580	6	1
571	9	1
572	9	10
573	9	1
574	9	1
575	9	1
576	9	1
577	9	1
578	9	1
579	9	1
580	9	1
571	10	1
572	10	1
573	10	1
574	10	1
575	10	1
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	11	1
572	11	5
573	11	1
574	11	1
575	11	1
576	11	1
577	11	1
578	11	10
579	11	1
580	11	1
571	12	1
572	12	10
573	12	1
574	12	1
575	12	1
576	12	1
577	12	1
578	12	1
579	12	1
580	12	1
571	13	1
572	13	10
573	13	1
574	13	1
575	13	1
576	13	1
577	13	1
578	13	10
579	13	1
580	13	1
571	17	1
572	17	10
573	17	1
574	17	1
575	17	1
576	17	1
577	17	1
578	17	10
579	17	1
580	17	1
571	14	1
572	14	10
573	14	1
574	14	1
575	14	1
576	14	1
577	14	1
578	14	10
579	14	1
580	14	1
571	15	1
572	15	10
573	15	1
574	15	1
575	15	1
576	15	1
577	15	1
578	15	10
579	15	1
580	15	1
571	19	1
572	19	10
573	19	1
