item	annotator	rating
486	8	3
487	8	3
488	8	3
489	8	3
490	8	3
481	9	3
482	9	3
483	9	3
484	9	7
485	9	3
486	9	3
487	9	3
488	9	3
489	9	7
490	9	3
481	10	3
482	10	3
483	10	3
484	10	3
485	10	3
486	10	3
487	10	3
488	10	3
489	10	10
490	10	3
481	11	3
482	11	3
483	11	3
484	11	3
485	11	3
486	11	3
487	11	3
488	11	3
489	11	3
490	11	3
481	12	3
482	12	3
483	12	3
484	12	3
485	12	3
486	12	3
487	12	3
488	12	3
489	12	3
490	12	3
481	13	3
482	13	3
483	13	3
484	13	3
485	13	3
486	13	3
487	13	3
488	13	3
489	13	3
490	13	3
481	14	3
482	14	3
483	14	3
484	14	3
485	14	3
486	14	3
487	14	3
488	14	3
489	14	7
490	14	3
481	32	3
482	32	3
483	32	3
484	32	3
485	32	3
486	32	3
487	32	3
488	32	3
489	32	7
490	32	3
481	22	3
482	22	3
483	22	3
484	22	3
485	22	3
486	22	3
487	22	3
488	22	3
489	22	3
490	22	3
481	15	3
482	15	3
483	15	3
484	15	3
485	15	3
486	15	3
487	15	3
488	15	3
489	15	7
490	15	3
481	16	3
482	16	3
483	16	3
484	16	3
485	16	3
486	16	3
487	16	3
488	16	3
489	16	3
490	16	3
481	17	3
482	17	3
483	17	3
484	17	3
485	17	3
486	17	3
487	17	3
488	17	3
489	17	7
490	17	3
481	18	3
482	18	3
483	18	3
484	18	3
485	18	3
486	18	3
487	18	3
488	18	3
489	18	3
490	18	3
481	27	3
482	27	3
483	27	3
484	27	3
485	27	3
486	27	3
487	27	3
488	27	3
489	27	7
490	27	3
481	19	3
482	19	3
483	19	3
484	19	3
485	19	3
486	19	3
487	19	3
488	19	3
489	19	4
490	19	3
481	20	3
482	20	3
483	20	3
484	20	3
485	20	3
486	20	3
487	20	3
488	20	3
489	20	3
490	20	3
481	30	3
482	30	3
483	30	3
484	30	3
485	30	3
486	30	3
487	30	3
488	30	3
489	30	7
490	30	3
481	21	3
482	21	3
483	21	3
484	21	7
485	21	3
486	21	3
487	21	3
488	21	3
489	21	3
490	21	3
491	1	2
492	1	2
493	1	2
494	1	2
495	1	2
496	1	2
497	1	2
498	1	2
499	1	2
500	1	2
491	2	3
492	2	3
493	2	8
494	2	3
495	2	3
496	2	3
497	2	3
498	2	8
499	2	3
500	2	3
491	3	3
492	3	3
493	3	8
494	3	3
495	3	9
496	3	3
497	3	8
498	3	8
499	3	9
500	3	3
491	5	3
492	5	3
493	5	8
494	5	3
495	5	9
496	5	3
497	5	3
498	5	9
499	5	9
500	5	3
491	6	3
492	6	3
493	6	8
494	6	3
495	6	3
496	6	10
497	6	1
498	6	4
499	6	3
500	6	3
491	7	3
492	7	3
493	7	8
494	7	3
495	7	9
496	7	3
497	7	8
498	7	8
499	7	9
500	7	3
491	4	3
492	4	3
493	4	8
494	4	3
495	4	9
496	4	3
497	4	1
498	4	1
499	4	9
500	4	3
491	8	3
492	8	3
493	8	3
494	8	3
495	8	3
496	8	3
497	8	3
498	8	3
499	8	3
500	8	3
491	10	8
492	10	3
493	10	8
494	10	3
495	10	9
496	10	3
497	10	8
498	10	1
499	10	9
500	10	3
491	9	3
492	9	3
493	9	8
494	9	3
495	9	9
496	9	3
497	9	5
498	9	8
499	9	9
500	9	3
491	11	3
492	11	3
493	11	2
494	11	3
495	11	3
496	11	3
497	11	8
498	11	8
499	11	8
500	11	3
491	12	3
492	12	3
493	12	8
494	12	3
495	12	9
496	12	3
497	12	8
498	12	8
499	12	3
500	12	3
491	32	3
492	32	7
493	32	8
494	32	3
495	32	9
496	32	3
497	32	8
498	32	1
499	32	9
500	32	3
491	13	3
492	13	3
493	13	3
494	13	3
495	13	3
496	13	3
497	13	3
498	13	3
499	13	3
500	13	3
491	14	3
492	14	3
493	14	8
494	14	3
495	14	3
496	14	3
497	14	1
498	14	8
499	14	3
500	14	3
491	17	3
492	17	3
493	17	8
494	17	3
495	17	9
496	17	3
497	17	1
498	17	8
499	17	9
500	17	3
491	16	3
492	16	3
493	16	3
494	16	3
495	16	3
496	16	3
497	16	3
498	16	3
499	16	3
500	16	3
491	15	3
492	15	3
493	15	8
494	15	3
495	15	3
496	15	3
497	15	8
498	15	8
499	15	9
500	15	3
491	18	3
492	18	3
493	18	8
494	18	3
495	18	9
496	18	3
497	18	8
498	18	8
499	18	9
500	18	3
491	19	3
492	19	3
493	19	2
494	19	3
495	19	9
496	19	3
497	19	1
498	19	6
499	19	9
500	19	3
491	27	3
492	27	3
493	27	8
494	27	3
495	27	9
496	27	3
497	27	3
498	27	3
499	27	9
500	27	3
491	20	3
492	20	3
493	20	8
494	20	3
495	20	3
496	20	3
497	20	1
498	20	8
499	20	3
500	20	3
491	21	3
492	21	3
493	21	8
494	21	3
495	21	9
496	21	3
497	21	10
498	21	3
499	21	3
500	21	3
491	22	3
492	22	3
493	22	8
494	22	3
495	22	9
496	22	3
497	22	2
498	22	8
499	22	9
500	22	10
491	23	3
492	23	3
493	23	8
494	23	3
495	23	9
496	23	3
497	23	8
498	23	3
499	23	9
500	23	3
501	1	2
502	1	2
503	1	2
504	1	2
505	1	2
506	1	2
507	1	2
508	1	2
509	1	3
510	1	2
501	2	1
502	2	8
503	2	8
504	2	8
505	2	8
506	2	3
507	2	10
508	2	10
509	2	4
510	2	1
501	3	3
502	3	8
503	3	8
504	3	8
505	3	4
506	3	3
507	3	3
508	3	3
509	3	3
510	3	1
501	5	3
502	5	8
503	5	8
504	5	1
505	5	8
506	5	3
507	5	3
508	5	3
509	5	3
510	5	1
501	6	1
502	6	8
503	6	8
504	6	4
505	6	4
506	6	3
507	6	3
508	6	4
509	6	5
510	6	1
501	7	1
502	7	8
503	7	8
504	7	2
505	7	8
506	7	3
507	7	9
508	7	1
509	7	5
510	7	1
501	8	1
502	8	8
503	8	1
504	8	9
505	8	8
506	8	8
507	8	8
508	8	8
509	8	8
510	8	8
501	4	1
502	4	8
503	4	1
504	4	8
505	4	8
506	4	3
507	4	9
508	4	1
509	4	5
510	4	1
501	9	1
502	9	8
503	9	8
504	9	5
505	9	2
506	9	3
507	9	9
508	9	5
509	9	7
510	9	1
501	10	8
502	10	8
503	10	8
504	10	8
505	10	8
506	10	3
507	10	9
508	10	8
509	10	10
510	10	10
501	11	3
502	11	8
503	11	2
504	11	1
505	11	2
506	11	3
507	11	2
508	11	8
509	11	3
510	11	1
501	12	1
502	12	8
503	12	8
504	12	8
505	12	8
506	12	3
507	12	5
508	12	3
509	12	3
510	12	1
501	13	3
502	13	8
503	13	3
504	13	3
505	13	8
506	13	3
507	13	8
508	13	3
509	13	3
510	13	8
501	14	3
502	14	8
503	14	8
504	14	8
505	14	8
506	14	3
507	14	3
508	14	8
509	14	10
510	14	1
501	32	1
502	32	8
503	32	8
504	32	8
505	32	8
506	32	3
507	32	3
508	32	8
509	32	5
510	32	5
501	17	3
502	17	8
503	17	8
504	17	1
505	17	2
506	17	3
507	17	9
508	17	8
509	17	3
510	17	3
501	22	1
502	22	8
503	22	8
504	22	8
505	22	2
506	22	3
507	22	9
508	22	1
509	22	10
510	22	1
501	16	3
502	16	3
503	16	3
504	16	3
505	16	3
506	16	3
507	16	3
508	16	3
509	16	3
510	16	3
501	15	1
502	15	8
503	15	8
504	15	8
505	15	8
506	15	3
507	15	9
508	15	1
509	15	3
510	15	1
501	18	1
502	18	8
503	18	2
504	18	2
505	18	2
506	18	3
507	18	9
508	18	1
509	18	10
510	18	10
501	19	3
502	19	8
503	19	3
504	19	2
505	19	8
506	19	3
507	19	3
508	19	3
509	19	3
510	19	1
501	27	5
502	27	8
503	27	8
504	27	8
505	27	8
506	27	3
507	27	10
508	27	3
509	27	3
510	27	5
501	20	1
502	20	8
503	20	8
504	20	8
505	20	8
506	20	3
507	20	3
508	20	5
509	20	5
510	20	3
501	23	1
502	23	8
503	23	3
504	23	8
505	23	2
506	23	3
507	23	3
508	23	3
509	23	3
510	23	3
501	21	3
502	21	8
503	21	3
504	21	8
505	21	8
506	21	3
507	21	9
508	21	8
509	21	3
510	21	8
511	1	2
512	1	2
513	1	2
514	1	2
515	1	2
516	1	2
517	1	2
518	1	2
519	1	2
520	1	2
511	2	3
512	2	3
513	2	3
514	2	3
515	2	8
516	2	8
517	2	9
518	2	8
519	2	3
520	2	3
511	3	3
512	3	3
513	3	3
514	3	3
515	3	3
516	3	3
517	3	8
518	3	8
519	3	3
520	3	3
511	5	3
512	5	9
513	5	1
514	5	3
515	5	8
516	5	3
517	5	9
518	5	8
519	5	3
520	5	3
511	6	3
512	6	3
513	6	8
514	6	3
515	6	8
516	6	3
517	6	3
518	6	8
519	6	3
520	6	3
511	4	3
512	4	9
513	4	8
514	4	3
515	4	8
516	4	8
517	4	3
518	4	8
519	4	3
520	4	6
511	7	9
512	7	9
513	7	8
514	7	3
515	7	8
516	7	9
517	7	9
518	7	8
519	7	3
520	7	3
511	9	3
512	9	9
513	9	8
514	9	3
515	9	8
516	9	9
517	9	9
518	9	8
519	9	3
520	9	3
511	8	3
512	8	3
513	8	3
514	8	3
515	8	3
516	8	3
517	8	3
518	8	3
519	8	3
520	8	3
511	40	9
512	40	3
513	40	8
514	40	1
515	40	1
516	40	2
517	40	1
518	40	8
519	40	1
520	40	6
511	10	3
512	10	3
513	10	8
514	10	3
515	10	1
516	10	8
517	10	9
518	10	8
519	10	3
520	10	3
511	11	1
512	11	3
513	11	8
514	11	3
515	11	8
516	11	8
517	11	2
518	11	8
519	11	3
520	11	9
511	12	3
512	12	3
513	12	8
514	12	3
515	12	8
516	12	3
517	12	3
518	12	8
519	12	3
520	12	3
511	13	3
512	13	3
513	13	3
514	13	2
515	13	3
516	13	3
517	13	3
518	13	8
519	13	3
520	13	3
511	14	3
512	14	3
513	14	8
514	14	3
515	14	8
516	14	3
517	14	9
518	14	8
519	14	3
520	14	3
511	32	3
512	32	3
513	32	8
514	32	3
515	32	8
516	32	3
517	32	9
518	32	8
519	32	7
520	32	3
511	17	3
512	17	9
513	17	8
514	17	9
515	17	8
516	17	9
517	17	9
518	17	8
519	17	3
520	17	9
511	15	3
512	15	9
513	15	8
514	15	3
515	15	8
516	15	9
517	15	9
518	15	8
519	15	3
520	15	3
511	16	1
512	16	1
513	16	3
514	16	3
515	16	3
516	16	3
517	16	3
518	16	3
519	16	3
520	16	3
511	18	3
512	18	3
513	18	2
514	18	3
515	18	8
516	18	3
517	18	3
518	18	2
519	18	3
520	18	3
511	19	3
512	19	3
513	19	8
514	19	9
515	19	8
516	19	8
517	19	9
518	19	2
519	19	3
520	19	3
511	20	3
512	20	3
513	20	8
514	20	3
515	20	8
516	20	3
517	20	3
518	20	8
519	20	3
520	20	3
511	21	3
512	21	3
513	21	8
514	21	10
515	21	8
516	21	8
517	21	8
518	21	8
519	21	3
520	21	3
511	30	9
512	30	9
513	30	8
514	30	9
515	30	8
516	30	9
517	30	9
518	30	8
519	30	3
520	30	3
511	23	3
512	23	3
513	23	8
514	23	3
515	23	8
516	23	8
517	23	3
518	23	8
519	23	3
520	23	3
521	1	2
522	1	2
523	1	2
524	1	2
525	1	2
526	1	2
527	1	2
528	1	2
529	1	2
530	1	2
521	2	3
522	2	3
523	2	1
524	2	3
525	2	1
526	2	1
527	2	3
528	2	8
529	2	8
530	2	3
521	3	3
522	3	3
523	3	8
524	3	3
525	3	1
526	3	3
527	3	3
528	3	9
529	3	8
530	3	8
521	4	3
522	4	3
523	4	1
524	4	3
525	4	3
526	4	3
527	4	3
528	4	3
529	4	1
530	4	3
521	5	3
522	5	3
523	5	1
524	5	3
525	5	3
526	5	3
527	5	3
528	5	3
529	5	8
530	5	3
521	6	3
522	6	5
523	6	4
524	6	3
525	6	3
526	6	3
527	6	3
528	6	3
529	6	4
530	6	3
521	7	3
522	7	4
523	7	8
524	7	3
525	7	8
526	7	3
527	7	3
528	7	8
529	7	4
530	7	3
521	8	3
522	8	3
523	8	3
524	8	3
525	8	3
526	8	3
527	8	3
528	8	3
529	8	3
530	8	3
521	10	3
522	10	8
523	10	8
524	10	3
525	10	3
526	10	3
527	10	3
528	10	3
529	10	8
530	10	3
521	11	3
522	11	1
523	11	1
524	11	9
525	11	3
526	11	1
527	11	3
528	11	3
529	11	8
530	11	1
521	12	3
522	12	3
523	12	8
524	12	3
525	12	3
526	12	3
527	12	3
528	12	3
529	12	4
530	12	8
521	9	3
522	9	3
523	9	5
524	9	3
525	9	3
526	9	3
527	9	3
528	9	3
529	9	8
530	9	3
521	13	3
522	13	3
523	13	3
524	13	3
525	13	3
526	13	3
527	13	3
528	13	3
529	13	3
530	13	3
521	14	10
522	14	10
523	14	8
524	14	3
525	14	3
526	14	3
527	14	3
528	14	8
529	14	8
530	14	10
521	15	3
522	15	3
523	15	1
524	15	3
525	15	3
526	15	3
527	15	3
528	15	3
529	15	8
530	15	3
521	16	3
522	16	3
523	16	3
524	16	3
525	16	3
526	16	3
527	16	3
528	16	3
529	16	3
530	16	3
521	17	9
522	17	1
523	17	8
524	17	3
525	17	3
526	17	3
527	17	3
528	17	3
529	17	8
530	17	3
521	18	3
522	18	3
523	18	5
524	18	3
525	18	3
526	18	1
527	18	3
528	18	3
529	18	3
530	18	3
521	19	9
522	19	1
523	19	8
524	19	3
525	19	3
526	19	3
527	19	3
528	19	3
529	19	8
530	19	1
521	20	3
522	20	3
523	20	8
524	20	3
525	20	3
526	20	3
527	20	3
528	20	3
529	20	3
530	20	10
521	30	3
522	30	5
523	30	5
524	30	3
525	30	3
526	30	3
527	30	3
528	30	3
529	30	8
530	30	3
521	21	10
522	21	10
523	21	2
524	21	3
525	21	1
526	21	1
527	21	3
528	21	3
529	21	3
530	21	10
521	32	3
522	32	3
523	32	8
524	32	3
525	32	1
526	32	3
527	32	3
528	32	3
529	32	1
530	32	3
521	22	3
522	22	3
523	22	10
524	22	3
525	22	3
526	22	3
527	22	3
528	22	3
529	22	8
530	22	3
521	23	3
522	23	3
523	23	8
524	23	3
525	23	3
526	23	3
527	23	3
528	23	3
529	23	3
530	23	3
531	1	2
532	1	2
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	2	8
532	2	3
533	2	1
534	2	3
535	2	8
536	2	3
537	2	3
538	2	3
539	2	3
540	2	3
531	3	3
532	3	3
533	3	3
534	3	3
535	3	3
536	3	3
537	3	9
538	3	3
539	3	3
540	3	3
531	5	8
532	5	3
533	5	8
534	5	3
535	5	8
536	5	8
537	5	9
538	5	3
539	5	3
540	5	3
531	6	8
532	6	3
533	6	8
534	6	3
535	6	1
536	6	8
537	6	3
538	6	3
539	6	3
540	6	3
531	7	8
532	7	3
533	7	8
534	7	3
535	7	9
536	7	8
537	7	9
538	7	3
539	7	3
540	7	9
531	8	3
532	8	3
533	8	3
534	8	3
535	8	3
536	8	3
537	8	3
538	8	3
539	8	3
540	8	3
531	10	8
532	10	3
533	10	8
534	10	3
535	10	1
536	10	8
537	10	9
538	10	3
539	10	3
540	10	3
531	11	3
532	11	3
533	11	8
534	11	3
535	11	8
536	11	8
537	11	9
538	11	3
539	11	3
540	11	3
531	12	8
532	12	3
533	12	8
534	12	3
535	12	8
536	12	8
537	12	3
538	12	3
539	12	3
540	12	3
531	9	8
532	9	3
533	9	8
534	9	3
535	9	2
536	9	5
537	9	9
538	9	3
539	9	3
540	9	3
531	13	4
532	13	3
533	13	4
534	13	3
535	13	4
536	13	4
537	13	3
538	13	3
539	13	3
540	13	3
531	14	8
532	14	3
533	14	8
534	14	3
535	14	8
536	14	6
537	14	9
538	14	3
539	14	3
540	14	3
531	17	8
532	17	3
533	17	8
534	17	3
535	17	8
536	17	8
537	17	3
538	17	3
539	17	3
540	17	3
531	16	3
532	16	3
533	16	3
534	16	3
535	16	3
536	16	3
537	16	3
538	16	3
539	16	3
540	16	3
531	15	8
532	15	3
533	15	1
534	15	3
535	15	4
536	15	8
537	15	9
538	15	3
539	15	3
540	15	3
531	18	1
532	18	3
533	18	8
534	18	3
535	18	5
536	18	8
537	18	3
538	18	3
539	18	3
540	18	3
531	19	8
532	19	3
533	19	1
534	19	3
535	19	8
536	19	8
537	19	4
538	19	3
539	19	3
540	19	3
531	20	8
532	20	3
533	20	8
534	20	3
535	20	8
536	20	8
537	20	3
538	20	3
539	20	3
540	20	3
531	27	8
532	27	3
533	27	8
534	27	3
535	27	9
536	27	8
537	27	9
538	27	3
539	27	3
540	27	3
531	21	8
532	21	3
533	21	8
534	21	3
535	21	8
536	21	8
537	21	3
538	21	3
539	21	3
540	21	3
531	23	8
532	23	3
533	23	8
534	23	3
535	23	8
536	23	8
537	23	3
538	23	3
539	23	3
540	23	3
531	22	8
532	22	3
533	22	8
534	22	3
535	22	8
536	22	8
537	22	9
538	22	3
539	22	3
540	22	3
531	24	4
532	24	3
533	24	2
534	24	3
535	24	3
536	24	8
537	24	3
538	24	3
539	24	3
540	24	3
531	25	1
532	25	3
533	25	1
534	25	3
535	25	9
536	25	8
537	25	9
538	25	3
539	25	3
540	25	3
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	3
541	2	3
542	2	1
543	2	3
544	2	8
545	2	1
546	2	1
547	2	1
548	2	1
549	2	8
550	2	3
541	3	3
542	3	3
543	3	3
544	3	3
545	3	3
546	3	3
547	3	3
548	3	3
549	3	8
550	3	3
541	4	3
542	4	1
543	4	3
544	4	8
545	4	1
546	4	1
547	4	1
548	4	8
549	4	1
550	4	3
541	5	3
542	5	2
543	5	3
544	5	1
545	5	2
546	5	1
547	5	1
548	5	3
549	5	8
550	5	3
541	6	3
542	6	1
543	6	3
544	6	8
545	6	1
546	6	1
547	6	1
548	6	1
549	6	8
550	6	3
541	7	3
542	7	3
543	7	3
544	7	1
545	7	1
546	7	1
547	7	1
548	7	3
549	7	8
550	7	3
541	8	3
542	8	3
543	8	3
544	8	3
545	8	3
546	8	3
547	8	3
548	8	3
549	8	3
550	8	3
541	9	3
542	9	5
543	9	3
544	9	3
545	9	1
546	9	1
547	9	1
548	9	1
549	9	8
550	9	3
541	10	3
542	10	3
543	10	3
544	10	3
545	10	8
546	10	3
547	10	8
548	10	3
549	10	8
550	10	3
541	13	3
542	13	4
543	13	3
544	13	4
545	13	3
546	13	3
547	13	8
548	13	1
549	13	4
550	13	3
541	11	3
542	11	8
543	11	3
544	11	2
545	11	1
546	11	1
547	11	8
548	11	3
549	11	2
550	11	3
541	32	3
542	32	1
543	32	3
544	32	1
545	32	1
546	32	1
547	32	1
548	32	1
549	32	8
550	32	3
541	14	3
542	14	8
543	14	3
544	14	8
545	14	1
546	14	1
547	14	1
548	14	1
549	14	8
550	14	3
541	12	3
542	12	2
543	12	3
544	12	8
545	12	1
546	12	1
547	12	1
548	12	1
549	12	8
550	12	3
541	22	10
542	22	1
543	22	3
544	22	10
545	22	1
546	22	1
547	22	1
548	22	1
549	22	8
550	22	3
541	17	3
542	17	1
543	17	3
544	17	8
545	17	3
546	17	1
547	17	1
548	17	1
549	17	8
550	17	3
541	16	3
542	16	3
543	16	3
544	16	3
545	16	3
546	16	3
547	16	3
548	16	3
549	16	3
550	16	3
541	15	3
542	15	1
543	15	3
544	15	8
545	15	1
546	15	1
547	15	1
548	15	1
549	15	8
550	15	3
541	18	3
542	18	1
543	18	3
544	18	3
545	18	1
546	18	1
547	18	1
548	18	1
549	18	2
550	18	3
541	19	3
542	19	3
543	19	3
544	19	3
545	19	1
546	19	3
547	19	1
548	19	1
549	19	2
550	19	3
541	20	3
542	20	5
543	20	3
544	20	8
545	20	1
546	20	1
547	20	1
548	20	1
549	20	8
550	20	3
541	30	3
542	30	8
543	30	3
544	30	3
545	30	3
546	30	3
547	30	5
548	30	1
549	30	2
550	30	3
541	21	3
542	21	8
543	21	3
544	21	8
545	21	1
546	21	3
547	21	1
548	21	1
549	21	8
550	21	3
541	27	3
542	27	5
543	27	3
544	27	3
545	27	1
546	27	1
547	27	5
548	27	1
549	27	8
550	27	3
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	2	3
552	2	3
553	2	3
554	2	3
555	2	3
556	2	3
557	2	3
558	2	3
559	2	3
560	2	3
551	3	3
552	3	3
553	3	3
554	3	3
555	3	3
556	3	3
557	3	3
558	3	3
559	3	3
560	3	3
551	4	3
552	4	3
553	4	3
554	4	3
555	4	3
556	4	3
557	4	3
558	4	3
559	4	3
560	4	3
551	5	3
552	5	3
553	5	3
554	5	3
555	5	3
556	5	3
557	5	3
558	5	3
559	5	3
560	5	3
551	6	3
552	6	10
553	6	3
554	6	3
555	6	3
556	6	3
557	6	3
558	6	3
559	6	3
560	6	3
551	7	3
552	7	3
553	7	3
554	7	3
555	7	3
556	7	3
557	7	3
558	7	3
559	7	3
560	7	3
551	8	3
552	8	3
553	8	3
554	8	3
555	8	3
556	8	3
557	8	3
558	8	3
559	8	3
560	8	3
551	10	3
552	10	3
553	10	3
554	10	3
555	10	3
556	10	3
557	10	3
558	10	3
559	10	3
560	10	3
551	11	3
552	11	3
553	11	3
554	11	7
555	11	3
556	11	3
557	11	3
558	11	3
559	11	3
560	11	3
551	12	3
552	12	3
553	12	3
554	12	3
555	12	3
556	12	3
557	12	3
558	12	3
559	12	3
560	12	2
551	9	3
552	9	3
553	9	3
554	9	3
555	9	3
556	9	3
557	9	3
558	9	3
559	9	3
560	9	3
551	13	3
552	13	3
553	13	3
554	13	3
555	13	3
556	13	3
557	13	3
558	13	3
559	13	3
560	13	3
551	14	3
552	14	3
553	14	3
554	14	3
555	14	3
556	14	3
557	14	3
558	14	3
559	14	3
560	14	3
551	32	7
552	32	7
553	32	3
554	32	7
555	32	3
556	32	7
557	32	3
558	32	3
559	32	3
560	32	3
551	17	3
552	17	3
553	17	3
554	17	3
555	17	3
556	17	3
557	17	3
558	17	3
559	17	3
560	17	3
551	15	3
552	15	3
553	15	3
554	15	3
555	15	3
556	15	3
557	15	3
558	15	3
559	15	3
560	15	3
551	16	1
552	16	2
553	16	2
554	16	1
555	16	3
556	16	3
557	16	3
558	16	3
559	16	3
560	16	3
551	21	3
552	21	3
553	21	3
554	21	3
555	21	3
556	21	10
557	21	3
558	21	3
559	21	10
560	21	3
551	18	3
552	18	3
553	18	3
554	18	3
555	18	3
556	18	3
557	18	3
558	18	3
559	18	3
560	18	3
551	19	3
552	19	3
553	19	3
554	19	3
555	19	4
556	19	3
557	19	3
558	19	3
559	19	3
560	19	3
551	20	3
552	20	3
553	20	3
554	20	3
555	20	3
556	20	3
557	20	3
558	20	3
559	20	3
560	20	3
551	23	3
552	23	3
553	23	3
554	23	3
555	23	3
556	23	3
557	23	3
558	23	3
559	23	3
560	23	3
551	30	3
552	30	3
553	30	3
554	30	3
555	30	3
556	30	3
557	30	3
558	30	3
559	30	3
560	30	3
551	25	3
552	25	7
553	25	3
554	25	3
555	25	3
556	25	3
557	25	3
558	25	3
559	25	3
560	25	3
561	1	2
562	1	2
563	1	2
564	1	2
565	1	2
566	1	2
567	1	2
568	1	2
569	1	3
570	1	3
561	2	3
562	2	8
563	2	8
564	2	8
565	2	3
566	2	2
567	2	8
568	2	3
569	2	8
570	2	8
561	3	3
562	3	9
563	3	8
564	3	2
565	3	3
566	3	8
567	3	8
568	3	3
569	3	8
570	3	8
561	4	3
562	4	1
563	4	1
564	4	8
565	4	3
566	4	8
567	4	8
568	4	3
569	4	8
570	4	8
561	5	3
562	5	9
563	5	8
564	5	8
565	5	3
566	5	8
567	5	8
568	5	3
569	5	8
570	5	8
561	6	3
562	6	1
563	6	8
564	6	8
565	6	3
566	6	8
567	6	8
568	6	3
569	6	8
570	6	8
561	7	3
562	7	6
563	7	8
564	7	8
565	7	3
566	7	2
567	7	10
568	7	3
569	7	8
570	7	8
561	9	3
562	9	2
563	9	8
564	9	8
565	9	3
566	9	8
567	9	10
568	9	3
569	9	8
570	9	8
561	8	3
562	8	3
563	8	3
564	8	3
565	8	3
566	8	3
567	8	3
568	8	3
569	8	3
570	8	3
561	10	3
562	10	9
563	10	8
564	10	8
565	10	3
566	10	8
567	10	8
568	10	3
569	10	8
570	10	8
561	11	3
562	11	8
563	11	8
564	11	8
565	11	3
566	11	3
567	11	1
568	11	3
569	11	8
570	11	8
561	12	3
562	12	5
563	12	8
564	12	8
565	12	3
566	12	8
567	12	8
568	12	3
569	12	3
570	12	8
561	14	3
562	14	9
563	14	8
564	14	8
565	14	3
566	14	2
567	14	10
568	14	3
569	14	8
570	14	8
561	13	3
562	13	3
563	13	8
564	13	3
565	13	3
566	13	8
567	13	3
568	13	3
569	13	3
570	13	3
561	22	3
562	22	6
563	22	8
564	22	8
565	22	3
566	22	2
567	22	10
568	22	3
569	22	1
570	22	8
561	17	3
562	17	8
563	17	8
564	17	8
565	17	3
566	17	8
567	17	8
568	17	3
569	17	8
570	17	8
561	16	3
562	16	3
563	16	3
564	16	3
565	16	3
566	16	3
567	16	3
568	16	3
569	16	3
570	16	3
561	15	3
562	15	9
563	15	8
564	15	8
565	15	3
566	15	2
567	15	8
568	15	3
569	15	8
570	15	8
561	18	3
562	18	9
563	18	8
564	18	8
565	18	3
566	18	2
567	18	10
568	18	3
569	18	8
570	18	8
561	19	3
562	19	9
563	19	8
564	19	2
565	19	2
566	19	2
567	19	9
568	19	3
569	19	2
570	19	8
561	27	3
562	27	1
563	27	8
564	27	8
565	27	3
566	27	2
567	27	10
568	27	3
569	27	8
570	27	8
561	20	3
562	20	10
563	20	8
564	20	8
565	20	3
566	20	2
567	20	5
568	20	3
569	20	8
570	20	8
561	23	3
562	23	5
563	23	8
564	23	8
565	23	3
566	23	2
567	23	3
568	23	3
569	23	8
570	23	8
561	21	3
562	21	10
563	21	8
564	21	8
565	21	3
566	21	8
567	21	10
568	21	3
569	21	8
570	21	8
561	24	3
562	24	9
563	24	4
564	24	8
565	24	3
566	24	2
567	24	8
568	24	3
569	24	2
570	24	8
571	1	2
572	1	2
573	1	2
574	1	2
575	1	3
576	1	2
577	1	2
578	1	2
579	1	2
580	1	2
571	2	3
572	2	3
573	2	3
574	2	3
575	2	3
576	2	3
577	2	3
578	2	3
579	2	3
580	2	3
571	3	3
572	3	3
573	3	3
574	3	3
575	3	3
576	3	3
577	3	10
578	3	3
579	3	3
580	3	3
571	4	10
572	4	1
573	4	3
574	4	3
575	4	3
576	4	3
577	4	3
578	4	3
579	4	3
580	4	3
571	5	10
572	5	3
573	5	3
574	5	3
575	5	3
576	5	3
577	5	3
578	5	3
579	5	3
580	5	3
571	6	10
572	6	3
573	6	3
574	6	3
575	6	3
576	6	3
577	6	3
578	6	3
579	6	3
580	6	3
571	7	10
572	7	3
573	7	3
574	7	3
575	7	3
576	7	3
577	7	3
578	7	3
579	7	3
580	7	3
571	8	3
572	8	3
573	8	3
574	8	3
575	8	3
576	8	3
577	8	3
578	8	3
579	8	3
580	8	3
571	10	10
572	10	3
573	10	3
574	10	3
575	10	3
576	10	3
577	10	10
578	10	3
579	10	3
580	10	3
571	11	4
572	11	3
573	11	3
574	11	3
575	11	3
576	11	3
577	11	4
578	11	4
579	11	3
580	11	3
571	9	10
572	9	3
573	9	3
574	9	3
575	9	3
576	9	3
577	9	3
578	9	3
579	9	3
580	9	3
571	12	10
572	12	3
573	12	3
574	12	3
575	12	3
576	12	3
577	12	3
578	12	3
579	12	3
580	12	3
571	13	3
572	13	3
573	13	3
574	13	3
575	13	3
576	13	3
577	13	3
578	13	3
579	13	3
580	13	3
571	14	10
572	14	3
573	14	3
574	14	3
575	14	3
576	14	3
577	14	3
578	14	3
579	14	3
580	14	3
571	15	10
572	15	3
573	15	3
574	15	3
575	15	3
576	15	3
577	15	3
578	15	3
579	15	3
580	15	3
571	32	7
572	32	3
573	32	3
574	32	3
575	32	3
576	32	3
