item	annotator	rating
500	8	1
491	15	6
492	15	1
493	15	1
494	15	6
495	15	1
496	15	1
497	15	1
498	15	1
499	15	1
500	15	1
491	13	6
492	13	1
493	13	1
494	13	1
495	13	1
496	13	1
497	13	1
498	13	1
499	13	1
500	13	1
491	14	1
492	14	1
493	14	1
494	14	1
495	14	1
496	14	1
497	14	1
498	14	1
499	14	1
500	14	1
491	17	1
492	17	1
493	17	1
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	1
491	30	6
492	30	1
493	30	1
494	30	1
495	30	6
496	30	6
497	30	1
498	30	6
499	30	1
500	30	1
491	16	9
492	16	9
493	16	9
494	16	9
495	16	9
496	16	9
497	16	9
498	16	9
499	16	9
500	16	9
491	26	4
492	26	1
493	26	1
494	26	1
495	26	1
496	26	1
497	26	1
498	26	1
499	26	1
500	26	1
491	18	3
492	18	1
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	1
499	18	1
500	18	1
491	19	1
492	19	1
493	19	1
494	19	1
495	19	1
496	19	1
497	19	1
498	19	1
499	19	1
500	19	1
491	20	7
492	20	1
493	20	1
494	20	1
495	20	1
496	20	1
497	20	1
498	20	1
499	20	1
500	20	1
491	25	1
492	25	1
493	25	1
494	25	1
495	25	1
496	25	1
497	25	1
498	25	1
499	25	1
500	25	1
491	21	1
492	21	1
493	21	1
494	21	9
495	21	1
496	21	6
497	21	1
498	21	1
499	21	1
500	21	1
491	22	7
492	22	6
493	22	1
494	22	1
495	22	1
496	22	6
497	22	1
498	22	6
499	22	6
500	22	6
501	1	4
502	1	8
503	1	8
504	1	4
505	1	4
506	1	4
507	1	1
508	1	8
509	1	4
510	1	4
501	2	9
502	2	9
503	2	9
504	2	9
505	2	9
506	2	4
507	2	1
508	2	9
509	2	9
510	2	5
501	3	1
502	3	1
503	3	1
504	3	2
505	3	2
506	3	1
507	3	2
508	3	2
509	3	2
510	3	2
501	5	9
502	5	9
503	5	9
504	5	5
505	5	5
506	5	4
507	5	1
508	5	9
509	5	5
510	5	5
501	6	8
502	6	9
503	6	1
504	6	8
505	6	8
506	6	3
507	6	1
508	6	9
509	6	1
510	6	8
501	4	9
502	4	9
503	4	9
504	4	9
505	4	9
506	4	4
507	4	1
508	4	9
509	4	9
510	4	5
501	7	9
502	7	8
503	7	9
504	7	9
505	7	9
506	7	5
507	7	1
508	7	8
509	7	5
510	7	9
501	12	8
502	12	9
503	12	8
504	12	8
505	12	8
506	12	4
507	12	1
508	12	9
509	12	8
510	12	8
501	9	9
502	9	8
503	9	8
504	9	3
505	9	9
506	9	3
507	9	1
508	9	8
509	9	3
510	9	4
501	10	4
502	10	9
503	10	4
504	10	4
505	10	4
506	10	4
507	10	1
508	10	9
509	10	4
510	10	4
501	11	8
502	11	8
503	11	8
504	11	8
505	11	8
506	11	8
507	11	1
508	11	8
509	11	1
510	11	8
501	8	4
502	8	8
503	8	4
504	8	4
505	8	4
506	8	4
507	8	1
508	8	8
509	8	4
510	8	5
501	13	9
502	13	9
503	13	9
504	13	9
505	13	9
506	13	4
507	13	1
508	13	9
509	13	9
510	13	5
501	14	8
502	14	8
503	14	8
504	14	8
505	14	9
506	14	4
507	14	1
508	14	8
509	14	8
510	14	5
501	15	5
502	15	9
503	15	9
504	15	5
505	15	9
506	15	3
507	15	1
508	15	9
509	15	5
510	15	5
501	16	1
502	16	9
503	16	9
504	16	9
505	16	9
506	16	1
507	16	9
508	16	9
509	16	9
510	16	9
501	17	4
502	17	9
503	17	4
504	17	4
505	17	4
506	17	4
507	17	1
508	17	9
509	17	4
510	17	4
501	26	8
502	26	9
503	26	8
504	26	8
505	26	8
506	26	4
507	26	6
508	26	9
509	26	9
510	26	5
501	18	5
502	18	8
503	18	8
504	18	5
505	18	5
506	18	1
507	18	1
508	18	8
509	18	5
510	18	5
501	19	9
502	19	9
503	19	9
504	19	1
505	19	9
506	19	9
507	19	1
508	19	9
509	19	1
510	19	9
501	20	9
502	20	8
503	20	9
504	20	9
505	20	9
506	20	4
507	20	1
508	20	8
509	20	9
510	20	9
501	21	9
502	21	9
503	21	9
504	21	9
505	21	9
506	21	9
507	21	1
508	21	9
509	21	1
510	21	5
501	22	4
502	22	9
503	22	4
504	22	4
505	22	4
506	22	4
507	22	7
508	22	9
509	22	6
510	22	5
501	24	4
502	24	8
503	24	5
504	24	4
505	24	5
506	24	4
507	24	1
508	24	8
509	24	4
510	24	4
501	25	9
502	25	9
503	25	9
504	25	9
505	25	9
506	25	4
507	25	6
508	25	9
509	25	9
510	25	5
511	1	6
512	1	8
513	1	6
514	1	4
515	1	6
516	1	1
517	1	6
518	1	6
519	1	1
520	1	1
511	2	1
512	2	9
513	2	1
514	2	9
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	3	1
512	3	1
513	3	1
514	3	1
515	3	3
516	3	2
517	3	2
518	3	2
519	3	1
520	3	3
511	29	1
512	29	9
513	29	1
514	29	9
515	29	1
516	29	1
517	29	6
518	29	1
519	29	1
520	29	1
511	7	1
512	7	8
513	7	6
514	7	5
515	7	1
516	7	1
517	7	6
518	7	4
519	7	1
520	7	1
511	6	1
512	6	9
513	6	1
514	6	5
515	6	1
516	6	1
517	6	7
518	6	1
519	6	1
520	6	1
511	4	6
512	4	9
513	4	1
514	4	9
515	4	1
516	4	1
517	4	6
518	4	1
519	4	1
520	4	1
511	5	1
512	5	9
513	5	6
514	5	5
515	5	1
516	5	1
517	5	6
518	5	1
519	5	1
520	5	1
511	8	1
512	8	8
513	8	6
514	8	5
515	8	1
516	8	1
517	8	6
518	8	4
519	8	1
520	8	4
511	9	1
512	9	8
513	9	1
514	9	6
515	9	1
516	9	1
517	9	6
518	9	1
519	9	1
520	9	1
511	10	1
512	10	9
513	10	5
514	10	4
515	10	1
516	10	1
517	10	6
518	10	1
519	10	1
520	10	1
511	11	1
512	11	8
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	14	1
512	14	8
513	14	6
514	14	5
515	14	1
516	14	1
517	14	4
518	14	3
519	14	1
520	14	1
511	12	1
512	12	8
513	12	1
514	12	5
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
511	13	1
512	13	9
513	13	1
514	13	9
515	13	1
516	13	1
517	13	4
518	13	1
519	13	1
520	13	1
511	30	6
512	30	9
513	30	1
514	30	9
515	30	9
516	30	7
517	30	6
518	30	1
519	30	1
520	30	1
511	15	1
512	15	9
513	15	1
514	15	5
515	15	1
516	15	1
517	15	6
518	15	1
519	15	1
520	15	1
511	17	1
512	17	9
513	17	1
514	17	5
515	17	1
516	17	1
517	17	6
518	17	1
519	17	1
520	17	1
511	16	9
512	16	9
513	16	9
514	16	9
515	16	9
516	16	9
517	16	9
518	16	9
519	16	8
520	16	9
511	18	6
512	18	8
513	18	1
514	18	5
515	18	1
516	18	1
517	18	6
518	18	1
519	18	1
520	18	1
511	19	1
512	19	9
513	19	1
514	19	5
515	19	1
516	19	1
517	19	1
518	19	1
519	19	1
520	19	1
511	20	1
512	20	8
513	20	1
514	20	5
515	20	1
516	20	1
517	20	1
518	20	1
519	20	1
520	20	1
511	26	1
512	26	9
513	26	1
514	26	4
515	26	1
516	26	1
517	26	1
518	26	1
519	26	1
520	26	1
511	21	1
512	21	9
513	21	6
514	21	5
515	21	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	1
511	28	1
512	28	9
513	28	1
514	28	9
515	28	1
516	28	1
517	28	4
518	28	1
519	28	1
520	28	1
521	1	6
522	1	1
523	1	6
524	1	8
525	1	8
526	1	1
527	1	8
528	1	8
529	1	8
530	1	8
521	2	1
522	2	1
523	2	1
524	2	9
525	2	9
526	2	1
527	2	9
528	2	9
529	2	9
530	2	9
521	3	1
522	3	3
523	3	1
524	3	3
525	3	4
526	3	5
527	3	2
528	3	1
529	3	1
530	3	2
521	6	1
522	6	1
523	6	9
524	6	9
525	6	9
526	6	1
527	6	9
528	6	9
529	6	9
530	6	9
521	5	6
522	5	1
523	5	6
524	5	9
525	5	9
526	5	1
527	5	9
528	5	9
529	5	9
530	5	9
521	7	1
522	7	6
523	7	6
524	7	8
525	7	8
526	7	1
527	7	8
528	7	8
529	7	8
530	7	8
521	4	1
522	4	1
523	4	1
524	4	9
525	4	9
526	4	1
527	4	9
528	4	9
529	4	9
530	4	9
521	12	1
522	12	1
523	12	1
524	12	8
525	12	8
526	12	1
527	12	8
528	12	8
529	12	8
530	12	8
521	10	1
522	10	1
523	10	1
524	10	9
525	10	9
526	10	4
527	10	9
528	10	9
529	10	9
530	10	9
521	9	1
522	9	1
523	9	1
524	9	8
525	9	8
526	9	1
527	9	8
528	9	8
529	9	8
530	9	8
521	11	1
522	11	1
523	11	1
524	11	8
525	11	8
526	11	1
527	11	8
528	11	9
529	11	8
530	11	8
521	14	6
522	14	1
523	14	6
524	14	8
525	14	8
526	14	3
527	14	8
528	14	8
529	14	8
530	14	8
521	8	1
522	8	1
523	8	6
524	8	8
525	8	8
526	8	4
527	8	8
528	8	8
529	8	8
530	8	8
521	13	1
522	13	1
523	13	1
524	13	9
525	13	9
526	13	1
527	13	9
528	13	9
529	13	9
530	13	9
521	15	1
522	15	1
523	15	6
524	15	9
525	15	9
526	15	1
527	15	9
528	15	9
529	15	9
530	15	9
521	17	1
522	17	1
523	17	1
524	17	9
525	17	9
526	17	1
527	17	9
528	17	9
529	17	9
530	17	9
521	16	9
522	16	9
523	16	9
524	16	9
525	16	9
526	16	9
527	16	9
528	16	9
529	16	9
530	16	9
521	18	1
522	18	1
523	18	1
524	18	8
525	18	8
526	18	1
527	18	8
528	18	8
529	18	8
530	18	8
521	19	1
522	19	1
523	19	1
524	19	9
525	19	9
526	19	1
527	19	9
528	19	9
529	19	9
530	19	9
521	21	7
522	21	1
523	21	1
524	21	9
525	21	9
526	21	1
527	21	9
528	21	9
529	21	9
530	21	9
521	20	1
522	20	1
523	20	7
524	20	8
525	20	8
526	20	1
527	20	8
528	20	8
529	20	8
530	20	8
521	26	1
522	26	1
523	26	1
524	26	9
525	26	9
526	26	1
527	26	9
528	26	9
529	26	9
530	26	9
521	22	1
522	22	1
523	22	7
524	22	9
525	22	9
526	22	4
527	22	9
528	22	9
529	22	9
530	22	4
521	24	1
522	24	1
523	24	6
524	24	8
525	24	8
526	24	1
527	24	8
528	24	8
529	24	8
530	24	8
521	25	7
522	25	1
523	25	6
524	25	9
525	25	9
526	25	1
527	25	9
528	25	9
529	25	9
530	25	9
531	1	6
532	1	1
533	1	8
534	1	8
535	1	6
536	1	8
537	1	6
538	1	8
539	1	8
540	1	1
531	2	1
532	2	1
533	2	9
534	2	9
535	2	1
536	2	9
537	2	1
538	2	9
539	2	9
540	2	1
531	3	1
532	3	3
533	3	2
534	3	2
535	3	1
536	3	3
537	3	1
538	3	3
539	3	2
540	3	1
531	6	1
532	6	9
533	6	9
534	6	9
535	6	7
536	6	9
537	6	1
538	6	9
539	6	9
540	6	1
531	5	6
532	5	1
533	5	9
534	5	9
535	5	6
536	5	9
537	5	6
538	5	9
539	5	9
540	5	6
531	7	6
532	7	1
533	7	8
534	7	8
535	7	6
536	7	8
537	7	6
538	7	8
539	7	8
540	7	6
531	4	1
532	4	1
533	4	9
534	4	9
535	4	1
536	4	9
537	4	1
538	4	9
539	4	9
540	4	1
531	8	6
532	8	1
533	8	8
534	8	8
535	8	6
536	8	8
537	8	1
538	8	8
539	8	8
540	8	6
531	12	2
532	12	1
533	12	9
534	12	9
535	12	1
536	12	9
537	12	1
538	12	9
539	12	9
540	12	1
531	9	6
532	9	6
533	9	8
534	9	8
535	9	7
536	9	8
537	9	1
538	9	8
539	9	8
540	9	1
531	10	6
532	10	1
533	10	9
534	10	9
535	10	6
536	10	9
537	10	1
538	10	9
539	10	9
540	10	1
531	11	1
532	11	1
533	11	8
534	11	8
535	11	1
536	11	8
537	11	1
538	11	8
539	11	1
540	11	1
531	13	1
532	13	1
533	13	9
534	13	9
535	13	1
536	13	9
537	13	1
538	13	9
539	13	9
540	13	1
531	14	6
532	14	1
533	14	8
534	14	8
535	14	1
536	14	8
537	14	1
538	14	8
539	14	8
540	14	1
531	17	6
532	17	1
533	17	9
534	17	9
535	17	6
536	17	9
537	17	1
538	17	9
539	17	6
540	17	1
531	15	1
532	15	9
533	15	9
534	15	9
535	15	6
536	15	9
537	15	6
538	15	9
539	15	6
540	15	6
531	16	9
532	16	9
533	16	8
534	16	9
535	16	9
536	16	9
537	16	9
538	16	9
539	16	9
540	16	9
531	26	1
532	26	1
533	26	9
534	26	1
535	26	1
536	26	9
537	26	1
538	26	9
539	26	9
540	26	1
531	18	6
532	18	1
533	18	8
534	18	8
535	18	6
536	18	8
537	18	1
538	18	8
539	18	8
540	18	1
531	19	1
532	19	1
533	19	9
534	19	9
535	19	1
536	19	9
537	19	1
538	19	9
539	19	9
540	19	1
531	20	1
532	20	1
533	20	8
534	20	8
535	20	7
536	20	8
537	20	7
538	20	8
539	20	8
540	20	1
531	21	6
532	21	9
533	21	9
534	21	9
535	21	9
536	21	9
537	21	6
538	21	9
539	21	6
540	21	1
531	22	2
532	22	1
533	22	9
534	22	9
535	22	7
536	22	9
537	22	7
538	22	9
539	22	9
540	22	4
531	39	6
532	39	1
533	39	9
534	39	9
535	39	6
536	39	9
537	39	1
538	39	9
539	39	9
540	39	1
531	24	6
532	24	1
533	24	8
534	24	8
535	24	6
536	24	8
537	24	6
538	24	8
539	24	8
540	24	6
541	1	8
542	1	8
543	1	6
544	1	1
545	1	8
546	1	1
547	1	8
548	1	6
549	1	8
550	1	8
541	2	9
542	2	9
543	2	1
544	2	2
545	2	9
546	2	2
547	2	9
548	2	1
549	2	9
550	2	9
541	3	2
542	3	1
543	3	4
544	3	5
545	3	2
546	3	4
547	3	6
548	3	3
549	3	5
550	3	2
541	6	9
542	6	9
543	6	1
544	6	1
545	6	9
546	6	1
547	6	9
548	6	7
549	6	9
550	6	9
541	7	8
542	7	8
543	7	9
544	7	1
545	7	8
546	7	2
547	7	8
548	7	6
549	7	8
550	7	8
541	5	9
542	5	9
543	5	6
544	5	2
545	5	9
546	5	2
547	5	9
548	5	6
549	5	9
550	5	9
541	4	9
542	4	9
543	4	1
544	4	2
545	4	9
546	4	2
547	4	9
548	4	1
549	4	9
550	4	9
541	9	8
542	9	8
543	9	9
544	9	1
545	9	8
546	9	2
547	9	8
548	9	1
549	9	8
550	9	8
541	12	8
542	12	8
543	12	1
544	12	1
545	12	8
546	12	2
547	12	8
548	12	1
549	12	8
550	12	8
541	10	9
542	10	9
543	10	1
544	10	2
545	10	9
546	10	6
547	10	9
548	10	1
549	10	9
550	10	9
541	11	8
542	11	8
543	11	1
544	11	1
545	11	8
546	11	1
547	11	8
548	11	1
549	11	1
550	11	8
541	40	9
542	40	9
543	40	9
544	40	9
545	40	9
546	40	2
547	40	9
548	40	1
549	40	9
550	40	9
541	8	8
542	8	8
543	8	1
544	8	2
545	8	8
546	8	2
547	8	8
548	8	6
549	8	8
550	8	8
541	13	9
542	13	9
543	13	1
544	13	2
545	13	9
546	13	2
547	13	9
548	13	1
549	13	9
550	13	9
541	14	8
542	14	8
543	14	6
544	14	2
545	14	8
546	14	2
547	14	8
548	14	1
549	14	8
550	14	8
541	17	9
542	17	9
543	17	6
544	17	2
545	17	9
546	17	2
547	17	9
548	17	1
549	17	9
550	17	9
541	15	9
542	15	9
543	15	9
544	15	1
545	15	9
546	15	2
547	15	9
548	15	6
549	15	9
550	15	9
541	16	9
542	16	9
543	16	9
544	16	9
545	16	9
546	16	9
547	16	9
548	16	9
549	16	9
550	16	9
541	26	9
542	26	9
543	26	1
544	26	1
545	26	9
546	26	1
547	26	9
548	26	1
549	26	9
550	26	9
541	18	8
542	18	8
543	18	1
544	18	2
545	18	2
546	18	2
547	18	8
548	18	1
549	18	8
550	18	8
541	19	9
542	19	9
543	19	1
544	19	1
545	19	9
546	19	2
547	19	9
548	19	1
549	19	9
550	19	9
541	20	8
542	20	8
543	20	9
544	20	1
545	20	8
546	20	9
547	20	8
548	20	1
549	20	8
550	20	8
541	21	9
542	21	9
543	21	9
544	21	2
545	21	9
546	21	2
547	21	9
548	21	1
549	21	9
550	21	9
541	28	9
542	28	9
543	28	1
544	28	2
545	28	9
546	28	2
547	28	9
548	28	7
549	28	9
550	28	9
541	22	9
542	22	9
543	22	4
544	22	1
545	22	9
546	22	2
547	22	9
548	22	7
549	22	9
550	22	9
551	2	1
552	2	1
553	2	9
554	2	1
555	2	1
556	2	1
557	2	1
558	2	2
559	2	1
560	2	5
551	1	6
552	1	6
553	1	8
554	1	6
555	1	1
556	1	1
557	1	6
558	1	2
559	1	1
560	1	6
551	3	1
552	3	2
553	3	3
554	3	2
555	3	2
556	3	3
557	3	2
558	3	1
559	3	3
560	3	2
551	6	1
552	6	1
553	6	9
554	6	2
555	6	9
556	6	1
557	6	4
558	6	1
559	6	1
560	6	5
551	5	6
552	5	6
553	5	9
554	5	6
555	5	6
556	5	6
557	5	1
558	5	2
559	5	1
560	5	5
551	7	6
552	7	1
553	7	8
554	7	6
555	7	1
556	7	1
557	7	1
558	7	2
559	7	1
560	7	5
551	4	6
552	4	1
553	4	9
554	4	1
555	4	1
556	4	1
557	4	1
558	4	2
559	4	1
560	4	5
551	8	6
552	8	1
553	8	8
554	8	2
555	8	9
556	8	1
557	8	1
558	8	2
559	8	1
560	8	5
551	9	1
552	9	1
553	9	8
554	9	1
555	9	1
556	9	1
557	9	1
558	9	2
559	9	1
560	9	5
551	10	6
552	10	1
553	10	9
554	10	6
555	10	1
556	10	1
557	10	1
558	10	2
559	10	1
560	10	5
551	11	1
552	11	1
553	11	8
554	11	2
555	11	1
556	11	1
557	11	1
558	11	1
559	11	2
560	11	1
551	12	1
552	12	1
553	12	8
554	12	1
555	12	1
556	12	1
557	12	1
558	12	2
559	12	1
560	12	1
551	13	1
552	13	1
553	13	9
554	13	1
555	13	1
556	13	1
557	13	1
558	13	2
559	13	1
560	13	5
551	23	6
552	23	1
553	23	9
554	23	6
555	23	1
556	23	1
557	23	1
558	23	2
559	23	1
560	23	5
551	14	6
552	14	1
553	14	8
554	14	2
555	14	1
556	14	1
557	14	1
558	14	2
559	14	1
560	14	5
551	15	6
552	15	1
553	15	9
554	15	6
555	15	1
556	15	1
557	15	1
558	15	2
559	15	1
560	15	5
551	16	9
552	16	9
553	16	9
554	16	9
555	16	9
556	16	9
557	16	9
558	16	9
559	16	9
560	16	9
551	17	1
552	17	1
553	17	9
554	17	6
555	17	1
556	17	1
557	17	1
558	17	2
559	17	1
560	17	5
551	27	1
552	27	1
553	27	8
554	27	6
555	27	1
556	27	1
557	27	1
558	27	2
559	27	1
560	27	5
551	26	1
552	26	1
553	26	9
554	26	1
555	26	1
556	26	1
557	26	1
558	26	1
559	26	1
560	26	1
551	18	1
552	18	1
553	18	8
554	18	2
555	18	1
556	18	1
557	18	1
558	18	2
559	18	1
560	18	5
551	19	1
552	19	1
553	19	9
554	19	1
555	19	1
556	19	1
557	19	1
558	19	2
559	19	1
560	19	5
551	20	1
552	20	1
553	20	8
554	20	1
555	20	1
556	20	1
557	20	1
558	20	2
559	20	1
560	20	5
551	25	6
552	25	1
553	25	9
554	25	2
555	25	1
556	25	2
557	25	1
558	25	2
559	25	1
560	25	5
551	21	1
552	21	1
553	21	9
554	21	1
555	21	1
556	21	1
557	21	1
558	21	2
559	21	1
560	21	5
561	1	1
562	1	2
563	1	6
564	1	1
565	1	2
566	1	6
567	1	1
568	1	1
569	1	1
570	1	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	2
566	2	1
567	2	1
568	2	1
569	2	1
570	2	1
561	36	1
562	36	1
563	36	6
564	36	1
565	36	2
566	36	1
567	36	1
568	36	1
569	36	1
570	36	1
561	3	1
562	3	1
563	3	2
564	3	1
565	3	2
566	3	1
567	3	1
568	3	1
569	3	2
570	3	2
561	7	9
562	7	9
563	7	6
564	7	1
565	7	2
566	7	6
567	7	1
568	7	1
569	7	1
570	7	1
561	6	1
562	6	1
563	6	1
564	6	9
565	6	2
566	6	1
567	6	1
568	6	1
569	6	1
570	6	1
561	5	8
562	5	2
563	5	6
564	5	1
565	5	2
566	5	1
567	5	1
568	5	1
569	5	1
570	5	1
561	4	9
562	4	1
563	4	1
564	4	1
565	4	2
566	4	6
567	4	1
568	4	1
569	4	1
570	4	1
561	12	1
562	12	1
563	12	1
564	12	1
565	12	2
566	12	1
567	12	1
568	12	1
569	12	1
570	12	1
561	9	1
562	9	1
563	9	1
564	9	5
565	9	2
566	9	6
567	9	1
568	9	1
569	9	1
570	9	1
561	10	9
562	10	1
563	10	1
564	10	1
565	10	2
566	10	1
567	10	1
568	10	1
569	10	1
570	10	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	1
570	11	1
561	8	9
562	8	1
563	8	1
564	8	1
565	8	2
566	8	1
567	8	1
568	8	1
569	8	1
570	8	1
561	15	6
562	15	1
563	15	1
564	15	1
565	15	2
566	15	1
567	15	1
568	15	1
569	15	1
570	15	1
561	13	9
562	13	9
563	13	1
564	13	1
565	13	2
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
561	14	1
562	14	2
563	14	1
564	14	1
565	14	2
566	14	1
567	14	1
568	14	1
569	14	1
570	14	1
561	17	1
562	17	1
563	17	1
564	17	1
565	17	2
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	16	9
562	16	9
563	16	9
564	16	9
565	16	9
566	16	9
567	16	9
568	16	9
569	16	9
570	16	9
561	18	1
562	18	1
563	18	1
564	18	1
565	18	2
566	18	1
567	18	1
568	18	1
569	18	1
570	18	1
561	30	9
562	30	9
563	30	6
564	30	1
565	30	2
566	30	1
567	30	1
568	30	1
569	30	1
570	30	6
561	19	1
562	19	1
563	19	1
564	19	1
565	19	2
566	19	1
567	19	1
568	19	1
569	19	1
570	19	1
561	20	1
562	20	9
563	20	1
564	20	1
565	20	2
566	20	1
567	20	1
568	20	1
569	20	1
570	20	1
561	26	1
562	26	9
563	26	1
564	26	1
565	26	2
566	26	1
567	26	1
568	26	1
569	26	1
570	26	1
561	21	1
562	21	1
563	21	1
564	21	1
565	21	2
566	21	1
567	21	1
568	21	1
569	21	1
570	21	1
561	22	6
562	22	1
563	22	6
564	22	1
565	22	2
566	22	6
567	22	6
568	22	6
569	22	6
570	22	6
571	1	8
572	1	8
573	1	6
574	1	8
575	1	5
576	1	6
577	1	8
578	1	1
579	1	8
580	1	4
571	2	9
572	2	9
573	2	6
574	2	9
575	2	5
576	2	1
577	2	9
578	2	1
579	2	9
580	2	9
571	29	9
572	29	9
573	29	7
574	29	9
575	29	5
576	29	7
577	29	9
578	29	7
579	29	9
580	29	9
571	3	1
572	3	2
573	3	2
574	3	2
575	3	1
576	3	3
577	3	2
578	3	1
579	3	3
580	3	1
571	7	8
572	7	8
573	7	6
574	7	8
575	7	5
576	7	1
577	7	8
578	7	1
579	7	8
580	7	4
571	6	9
572	6	9
573	6	6
574	6	9
575	6	5
576	6	1
577	6	9
578	6	1
579	6	9
580	6	1
571	5	9
572	5	9
573	5	6
574	5	9
575	5	5
576	5	1
577	5	1
578	5	1
579	5	9
580	5	1
571	4	9
572	4	9
573	4	1
574	4	9
575	4	5
576	4	1
577	4	9
578	4	1
579	4	9
580	4	4
571	34	9
572	34	9
573	34	6
574	34	9
575	34	5
576	34	6
577	34	9
578	34	6
579	34	9
580	34	9
571	10	9
572	10	9
573	10	1
574	10	9
575	10	5
576	10	1
577	10	9
578	10	1
579	10	9
580	10	4
571	9	8
572	9	3
573	9	6
574	9	1
575	9	3
576	9	1
577	9	8
578	9	1
579	9	8
580	9	1
571	11	8
572	11	8
573	11	1
574	11	8
575	11	1
576	11	1
577	11	8
578	11	1
579	11	8
580	11	1
571	14	8
572	14	8
573	14	6
574	14	8
575	14	5
576	14	1
577	14	8
578	14	1
579	14	8
580	14	5
571	12	8
572	12	8
573	12	1
574	12	8
575	12	5
576	12	1
577	12	8
578	12	1
579	12	8
580	12	8
571	8	8
572	8	8
573	8	6
574	8	8
575	8	5
576	8	1
577	8	8
578	8	1
579	8	8
580	8	1
571	13	9
572	13	9
573	13	6
574	13	9
575	13	5
576	13	1
577	13	9
578	13	1
579	13	9
580	13	1
571	15	9
572	15	9
573	15	6
574	15	9
575	15	5
576	15	1
577	15	9
578	15	1
579	15	9
580	15	1
571	16	9
572	16	9
573	16	9
574	16	9
575	16	9
576	16	9
577	16	9
578	16	9
579	16	9
580	16	9
571	17	9
572	17	9
573	17	6
574	17	9
575	17	5
576	17	1
577	17	9
578	17	1
579	17	9
580	17	4
571	26	9
572	26	9
573	26	1
574	26	9
575	26	5
576	26	1
577	26	9
578	26	1
579	26	9
580	26	5
571	18	8
572	18	8
573	18	6
574	18	8
575	18	5
576	18	1
577	18	8
578	18	1
579	18	8
580	18	4
571	19	9
572	19	9
573	19	1
574	19	9
575	19	5
576	19	1
577	19	9
578	19	1
579	19	9
580	19	9
571	20	8
572	20	8
573	20	1
574	20	8
575	20	5
576	20	1
577	20	8
578	20	1
579	20	8
580	20	1
571	21	9
572	21	9
573	21	6
574	21	9
575	21	5
576	21	1
577	21	9
578	21	1
579	21	9
580	21	9
571	39	9
572	39	9
573	39	1
574	39	9
575	39	5
576	39	1
577	39	9
578	39	1
579	39	9
580	39	9
581	1	1
582	1	1
583	1	1
584	1	6
585	1	1
586	1	1
587	1	6
588	1	1
589	1	4
590	1	1
581	2	1
582	2	1
583	2	1
584	2	1
585	2	1
586	2	1
587	2	1
588	2	1
589	2	1
590	2	1
581	3	3
582	3	1
583	3	3
584	3	2
585	3	1
586	3	3
587	3	1
588	3	1
589	3	1
590	3	3
581	29	1
582	29	1
583	29	1
584	29	1
585	29	1
586	29	1
587	29	1
588	29	1
589	29	1
590	29	1
581	6	1
582	6	1
583	6	1
584	6	1
585	6	1
586	6	1
587	6	4
588	6	1
589	6	9
590	6	1
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
581	5	1
582	5	1
583	5	1
584	5	6
585	5	6
586	5	1
587	5	6
588	5	1
589	5	6
590	5	1
581	7	1
582	7	1
583	7	1
584	7	6
585	7	1
586	7	1
587	7	6
588	7	1
589	7	6
590	7	1
581	10	1
582	10	1
583	10	1
584	10	1
585	10	1
586	10	1
587	10	6
588	10	1
589	10	6
590	10	1
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	1
587	9	1
588	9	1
589	9	1
590	9	1
581	11	1
582	11	1
583	11	2
584	11	1
585	11	1
586	11	1
587	11	2
588	11	1
589	11	2
590	11	2
581	12	1
582	12	1
583	12	1
584	12	1
585	12	1
586	12	1
587	12	1
588	12	1
589	12	1
590	12	1
581	8	1
582	8	1
583	8	4
584	8	6
585	8	1
586	8	4
587	8	6
588	8	4
589	8	6
590	8	1
581	14	1
582	14	1
583	14	1
584	14	6
585	14	1
586	14	1
587	14	1
588	14	1
589	14	6
590	14	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	1
587	13	1
588	13	1
589	13	6
590	13	1
581	30	1
582	30	1
583	30	1
584	30	1
585	30	1
586	30	1
587	30	6
588	30	1
589	30	9
590	30	1
581	15	1
582	15	1
583	15	1
584	15	1
585	15	1
586	15	1
587	15	6
588	15	1
589	15	6
590	15	1
581	17	1
582	17	1
583	17	1
584	17	1
585	17	1
586	17	1
587	17	1
588	17	1
589	17	4
590	17	1
581	16	9
582	16	9
583	16	9
584	16	9
585	16	9
586	16	9
587	16	9
588	16	9
589	16	9
590	16	9
581	18	1
582	18	1
583	18	1
584	18	6
585	18	1
586	18	1
587	18	1
588	18	1
589	18	4
590	18	1
