item	annotator	rating
484	18	1
485	18	1
486	18	1
487	18	1
488	18	1
489	18	1
490	18	12
481	19	2
482	19	1
483	19	1
484	19	2
485	19	1
486	19	1
487	19	1
488	19	1
489	19	1
490	19	1
481	23	1
482	23	1
483	23	1
484	23	2
485	23	1
486	23	1
487	23	1
488	23	1
489	23	1
490	23	1
481	20	2
482	20	1
483	20	1
484	20	2
485	20	1
486	20	1
487	20	1
488	20	1
489	20	1
490	20	1
481	21	1
482	21	1
483	21	1
484	21	1
485	21	1
486	21	1
487	21	1
488	21	1
489	21	1
490	21	1
481	24	1
482	24	1
483	24	1
484	24	1
485	24	1
486	24	1
487	24	1
488	24	1
489	24	1
490	24	1
481	25	1
482	25	1
483	25	2
484	25	2
485	25	2
486	25	1
487	25	2
488	25	2
489	25	2
490	25	2
481	33	1
482	33	1
483	33	1
484	33	1
485	33	1
486	33	1
487	33	1
488	33	1
489	33	1
490	33	1
481	29	2
482	29	1
483	29	1
484	29	2
485	29	1
486	29	1
487	29	1
488	29	1
489	29	1
490	29	1
491	1	1
492	1	1
493	1	1
494	1	1
495	1	1
496	1	1
497	1	1
498	1	1
499	1	1
500	1	4
491	2	1
492	2	1
493	2	4
494	2	1
495	2	10
496	2	1
497	2	1
498	2	10
499	2	1
500	2	1
491	4	1
492	4	1
493	4	4
494	4	1
495	4	2
496	4	2
497	4	1
498	4	5
499	4	1
500	4	1
491	6	1
492	6	1
493	6	4
494	6	2
495	6	2
496	6	1
497	6	1
498	6	8
499	6	1
500	6	1
491	7	1
492	7	1
493	7	4
494	7	1
495	7	2
496	7	1
497	7	1
498	7	2
499	7	1
500	7	1
491	10	1
492	10	1
493	10	4
494	10	1
495	10	1
496	10	1
497	10	1
498	10	1
499	10	1
500	10	1
491	8	2
492	8	1
493	8	4
494	8	2
495	8	2
496	8	2
497	8	1
498	8	2
499	8	1
500	8	1
491	3	2
492	3	1
493	3	4
494	3	5
495	3	2
496	3	1
497	3	1
498	3	2
499	3	1
500	3	1
491	11	1
492	11	1
493	11	4
494	11	1
495	11	1
496	11	1
497	11	1
498	11	1
499	11	1
500	11	1
491	12	1
492	12	1
493	12	4
494	12	1
495	12	1
496	12	1
497	12	1
498	12	2
499	12	1
500	12	1
491	13	4
492	13	2
493	13	6
494	13	1
495	13	1
496	13	4
497	13	1
498	13	5
499	13	1
500	13	2
491	19	1
492	19	1
493	19	4
494	19	1
495	19	2
496	19	2
497	19	1
498	19	2
499	19	1
500	19	1
491	15	1
492	15	1
493	15	4
494	15	1
495	15	2
496	15	1
497	15	1
498	15	2
499	15	1
500	15	1
491	14	1
492	14	1
493	14	4
494	14	1
495	14	2
496	14	1
497	14	1
498	14	2
499	14	1
500	14	1
491	17	1
492	17	1
493	17	4
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	1
491	9	2
492	9	1
493	9	2
494	9	1
495	9	1
496	9	1
497	9	2
498	9	1
499	9	1
500	9	1
491	18	1
492	18	1
493	18	4
494	18	1
495	18	2
496	18	1
497	18	1
498	18	2
499	18	1
500	18	1
491	16	1
492	16	1
493	16	4
494	16	1
495	16	2
496	16	1
497	16	1
498	16	2
499	16	1
500	16	1
491	20	1
492	20	1
493	20	4
494	20	1
495	20	2
496	20	1
497	20	1
498	20	2
499	20	1
500	20	1
491	21	1
492	21	1
493	21	1
494	21	1
495	21	1
496	21	1
497	21	1
498	21	1
499	21	1
500	21	1
491	23	1
492	23	1
493	23	4
494	23	1
495	23	2
496	23	2
497	23	1
498	23	5
499	23	1
500	23	1
491	24	1
492	24	1
493	24	4
494	24	1
495	24	1
496	24	1
497	24	1
498	24	1
499	24	1
500	24	1
491	25	2
492	25	2
493	25	4
494	25	2
495	25	2
496	25	1
497	25	1
498	25	12
499	25	2
500	25	1
491	29	1
492	29	1
493	29	4
494	29	1
495	29	1
496	29	1
497	29	1
498	29	8
499	29	1
500	29	1
491	33	1
492	33	1
493	33	4
494	33	1
495	33	2
496	33	1
497	33	1
498	33	2
499	33	1
500	33	1
501	1	1
502	1	1
503	1	1
504	1	1
505	1	1
506	1	1
507	1	1
508	1	1
509	1	1
510	1	2
501	2	1
502	2	1
503	2	1
504	2	1
505	2	1
506	2	1
507	2	7
508	2	1
509	2	1
510	2	8
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	2
508	4	1
509	4	2
510	4	8
501	6	1
502	6	1
503	6	1
504	6	1
505	6	1
506	6	1
507	6	1
508	6	1
509	6	1
510	6	2
501	7	1
502	7	1
503	7	1
504	7	1
505	7	1
506	7	1
507	7	1
508	7	1
509	7	2
510	7	8
501	8	2
502	8	2
503	8	2
504	8	1
505	8	2
506	8	2
507	8	2
508	8	2
509	8	2
510	8	2
501	9	2
502	9	1
503	9	1
504	9	1
505	9	1
506	9	2
507	9	2
508	9	1
509	9	1
510	9	1
501	10	1
502	10	1
503	10	1
504	10	1
505	10	1
506	10	1
507	10	1
508	10	1
509	10	2
510	10	8
501	3	1
502	3	1
503	3	1
504	3	1
505	3	2
506	3	1
507	3	10
508	3	1
509	3	2
510	3	8
501	11	1
502	11	1
503	11	1
504	11	1
505	11	1
506	11	1
507	11	1
508	11	1
509	11	12
510	11	8
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	1
509	12	1
510	12	8
501	13	4
502	13	2
503	13	3
504	13	6
505	13	2
506	13	2
507	13	1
508	13	1
509	13	6
510	13	1
501	15	1
502	15	1
503	15	1
504	15	1
505	15	1
506	15	1
507	15	1
508	15	1
509	15	1
510	15	2
501	41	1
502	41	1
503	41	1
504	41	1
505	41	1
506	41	1
507	41	1
508	41	1
509	41	1
510	41	2
501	19	1
502	19	1
503	19	1
504	19	1
505	19	1
506	19	1
507	19	2
508	19	1
509	19	2
510	19	8
501	14	5
502	14	1
503	14	1
504	14	1
505	14	1
506	14	1
507	14	1
508	14	1
509	14	1
510	14	1
501	16	1
502	16	1
503	16	1
504	16	1
505	16	1
506	16	1
507	16	1
508	16	1
509	16	1
510	16	12
501	17	1
502	17	1
503	17	1
504	17	1
505	17	1
506	17	1
507	17	1
508	17	1
509	17	1
510	17	1
501	18	1
502	18	1
503	18	1
504	18	1
505	18	1
506	18	1
507	18	1
508	18	1
509	18	2
510	18	8
501	21	1
502	21	1
503	21	1
504	21	1
505	21	1
506	21	1
507	21	12
508	21	1
509	21	1
510	21	12
501	23	1
502	23	1
503	23	1
504	23	1
505	23	1
506	23	1
507	23	2
508	23	1
509	23	2
510	23	8
501	30	1
502	30	1
503	30	1
504	30	1
505	30	1
506	30	1
507	30	7
508	30	1
509	30	7
510	30	2
501	20	1
502	20	1
503	20	1
504	20	1
505	20	1
506	20	1
507	20	2
508	20	1
509	20	2
510	20	2
501	24	1
502	24	1
503	24	1
504	24	1
505	24	1
506	24	1
507	24	1
508	24	1
509	24	1
510	24	1
501	25	2
502	25	2
503	25	2
504	25	1
505	25	2
506	25	2
507	25	2
508	25	2
509	25	12
510	25	12
511	2	4
512	2	1
513	2	1
514	2	1
515	2	1
516	2	1
517	2	10
518	2	1
519	2	1
520	2	1
511	3	4
512	3	1
513	3	1
514	3	1
515	3	1
516	3	1
517	3	1
518	3	1
519	3	1
520	3	1
511	4	4
512	4	1
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	6	4
512	6	1
513	6	1
514	6	1
515	6	1
516	6	1
517	6	2
518	6	1
519	6	1
520	6	1
511	7	4
512	7	1
513	7	1
514	7	1
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
520	7	1
511	8	4
512	8	2
513	8	1
514	8	2
515	8	2
516	8	1
517	8	2
518	8	2
519	8	2
520	8	2
511	9	1
512	9	2
513	9	1
514	9	2
515	9	1
516	9	1
517	9	2
518	9	1
519	9	2
520	9	1
511	10	4
512	10	2
513	10	1
514	10	1
515	10	1
516	10	1
517	10	1
518	10	1
519	10	1
520	10	1
511	11	4
512	11	1
513	11	1
514	11	1
515	11	1
516	11	1
517	11	1
518	11	1
519	11	1
520	11	1
511	12	4
512	12	1
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	1
511	13	4
512	13	2
513	13	3
514	13	2
515	13	3
516	13	2
517	13	1
518	13	1
519	13	1
520	13	4
511	15	4
512	15	1
513	15	1
514	15	1
515	15	1
516	15	1
517	15	1
518	15	1
519	15	1
520	15	1
511	14	4
512	14	1
513	14	1
514	14	1
515	14	1
516	14	1
517	14	1
518	14	1
519	14	1
520	14	1
511	18	4
512	18	1
513	18	1
514	18	1
515	18	1
516	18	1
517	18	1
518	18	1
519	18	1
520	18	1
511	17	4
512	17	1
513	17	1
514	17	1
515	17	1
516	17	1
517	17	1
518	17	1
519	17	1
520	17	1
511	19	4
512	19	1
513	19	1
514	19	1
515	19	1
516	19	1
517	19	2
518	19	1
519	19	1
520	19	1
511	16	4
512	16	1
513	16	1
514	16	1
515	16	1
516	16	1
517	16	1
518	16	1
519	16	1
520	16	1
511	23	4
512	23	1
513	23	1
514	23	1
515	23	1
516	23	1
517	23	1
518	23	1
519	23	1
520	23	1
511	20	4
512	20	1
513	20	1
514	20	1
515	20	1
516	20	1
517	20	2
518	20	1
519	20	1
520	20	2
511	21	4
512	21	4
513	21	1
514	21	1
515	21	1
516	21	1
517	21	1
518	21	1
519	21	1
520	21	1
511	24	4
512	24	1
513	24	1
514	24	1
515	24	1
516	24	1
517	24	2
518	24	1
519	24	1
520	24	1
511	33	4
512	33	1
513	33	1
514	33	1
515	33	1
516	33	1
517	33	2
518	33	1
519	33	1
520	33	1
511	29	4
512	29	1
513	29	1
514	29	1
515	29	1
516	29	1
517	29	1
518	29	1
519	29	1
520	29	1
511	31	4
512	31	2
513	31	1
514	31	1
515	31	1
516	31	3
517	31	1
518	31	1
519	31	1
520	31	1
511	22	4
512	22	1
513	22	1
514	22	1
515	22	1
516	22	1
517	22	1
518	22	1
519	22	1
520	22	1
521	1	1
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
521	2	8
522	2	8
523	2	2
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	1
530	2	1
521	3	8
522	3	8
523	3	1
524	3	1
525	3	1
526	3	1
527	3	8
528	3	1
529	3	1
530	3	1
521	4	8
522	4	2
523	4	1
524	4	1
525	4	1
526	4	1
527	4	8
528	4	1
529	4	1
530	4	1
521	6	8
522	6	2
523	6	1
524	6	2
525	6	1
526	6	1
527	6	1
528	6	1
529	6	1
530	6	1
521	7	8
522	7	10
523	7	1
524	7	1
525	7	1
526	7	1
527	7	8
528	7	1
529	7	1
530	7	1
521	8	2
522	8	2
523	8	1
524	8	2
525	8	2
526	8	1
527	8	2
528	8	1
529	8	2
530	8	1
521	9	2
522	9	1
523	9	2
524	9	1
525	9	2
526	9	1
527	9	1
528	9	2
529	9	2
530	9	1
521	10	8
522	10	8
523	10	1
524	10	1
525	10	1
526	10	1
527	10	8
528	10	1
529	10	1
530	10	1
521	11	8
522	11	8
523	11	1
524	11	1
525	11	1
526	11	1
527	11	8
528	11	1
529	11	1
530	11	1
521	12	8
522	12	1
523	12	1
524	12	1
525	12	1
526	12	1
527	12	8
528	12	1
529	12	1
530	12	1
521	13	4
522	13	2
523	13	2
524	13	2
525	13	6
526	13	2
527	13	7
528	13	2
529	13	2
530	13	1
521	16	12
522	16	12
523	16	1
524	16	1
525	16	1
526	16	1
527	16	8
528	16	1
529	16	1
530	16	1
521	19	8
522	19	8
523	19	1
524	19	1
525	19	1
526	19	1
527	19	8
528	19	1
529	19	1
530	19	1
521	14	8
522	14	8
523	14	1
524	14	1
525	14	1
526	14	1
527	14	8
528	14	1
529	14	1
530	14	1
521	15	8
522	15	12
523	15	1
524	15	1
525	15	2
526	15	1
527	15	12
528	15	1
529	15	1
530	15	1
521	17	1
522	17	10
523	17	1
524	17	1
525	17	1
526	17	1
527	17	1
528	17	1
529	17	8
530	17	1
521	18	8
522	18	12
523	18	1
524	18	1
525	18	1
526	18	1
527	18	8
528	18	1
529	18	1
530	18	1
521	21	1
522	21	8
523	21	1
524	21	1
525	21	1
526	21	1
527	21	8
528	21	1
529	21	4
530	21	1
521	20	2
522	20	2
523	20	1
524	20	1
525	20	1
526	20	1
527	20	2
528	20	1
529	20	1
530	20	1
521	23	8
522	23	2
523	23	1
524	23	1
525	23	1
526	23	1
527	23	8
528	23	1
529	23	1
530	23	1
521	24	8
522	24	8
523	24	1
524	24	1
525	24	1
526	24	1
527	24	8
528	24	1
529	24	1
530	24	1
521	25	8
522	25	12
523	25	2
524	25	2
525	25	2
526	25	1
527	25	8
528	25	2
529	25	12
530	25	1
521	33	2
522	33	8
523	33	1
524	33	1
525	33	1
526	33	1
527	33	8
528	33	1
529	33	1
530	33	1
521	35	8
522	35	10
523	35	1
524	35	1
525	35	1
526	35	1
527	35	8
528	35	1
529	35	1
530	35	1
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	8
536	4	2
537	4	8
538	4	1
539	4	2
540	4	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	8
538	6	1
539	6	1
540	6	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	8
536	7	1
537	7	8
538	7	1
539	7	1
540	7	1
531	8	2
532	8	1
533	8	2
534	8	2
535	8	2
536	8	2
537	8	8
538	8	2
539	8	2
540	8	1
531	9	1
532	9	3
533	9	1
534	9	2
535	9	1
536	9	2
537	9	1
538	9	2
539	9	3
540	9	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	8
536	10	1
537	10	8
538	10	1
539	10	1
540	10	1
531	3	1
532	3	1
533	3	1
534	3	1
535	3	8
536	3	2
537	3	8
538	3	1
539	3	2
540	3	1
531	11	1
532	11	1
533	11	1
534	11	2
535	11	8
536	11	1
537	11	8
538	11	1
539	11	1
540	11	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	8
536	12	1
537	12	8
538	12	1
539	12	1
540	12	1
531	13	5
532	13	2
533	13	3
534	13	1
535	13	1
536	13	1
537	13	1
538	13	5
539	13	1
540	13	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	8
538	15	1
539	15	1
540	15	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	2
536	16	1
537	16	8
538	16	1
539	16	1
540	16	1
531	14	1
532	14	1
533	14	1
534	14	1
535	14	8
536	14	1
537	14	8
538	14	1
539	14	1
540	14	1
531	17	1
532	17	1
533	17	2
534	17	1
535	17	5
536	17	1
537	17	5
538	17	1
539	17	1
540	17	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	8
536	18	12
537	18	8
538	18	1
539	18	1
540	18	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	8
536	19	2
537	19	8
538	19	1
539	19	2
540	19	1
531	23	1
532	23	1
533	23	1
534	23	1
535	23	8
536	23	1
537	23	8
538	23	1
539	23	1
540	23	1
531	20	1
532	20	1
533	20	1
534	20	1
535	20	2
536	20	1
537	20	2
538	20	1
539	20	1
540	20	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	8
536	21	1
537	21	8
538	21	1
539	21	1
540	21	1
531	24	1
532	24	1
533	24	1
534	24	1
535	24	1
536	24	1
537	24	8
538	24	1
539	24	1
540	24	1
531	32	1
532	32	1
533	32	1
534	32	1
535	32	8
536	32	1
537	32	8
538	32	1
539	32	1
540	32	1
531	25	2
532	25	1
533	25	2
534	25	2
535	25	8
536	25	2
537	25	8
538	25	2
539	25	2
540	25	1
531	31	1
532	31	1
533	31	1
534	31	3
535	31	8
536	31	1
537	31	8
538	31	1
539	31	1
540	31	1
531	29	1
532	29	1
533	29	1
534	29	1
535	29	8
536	29	1
537	29	8
538	29	1
539	29	1
540	29	1
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	2
550	1	1
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	2
549	4	1
550	4	1
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	1
548	6	1
549	6	1
550	6	1
541	7	1
542	7	1
543	7	1
544	7	1
545	7	1
546	7	1
547	7	1
548	7	2
549	7	1
550	7	1
541	8	2
542	8	2
543	8	2
544	8	2
545	8	1
546	8	2
547	8	2
548	8	2
549	8	2
550	8	2
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	1
547	10	1
548	10	2
549	10	1
550	10	1
541	3	1
542	3	12
543	3	1
544	3	1
545	3	1
546	3	1
547	3	5
548	3	2
549	3	1
550	3	1
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	1
548	11	1
549	11	1
550	11	1
541	19	1
542	19	1
543	19	1
544	19	1
545	19	1
546	19	1
547	19	1
548	19	2
549	19	1
550	19	1
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	1
548	12	1
549	12	1
550	12	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	6
546	13	2
547	13	6
548	13	2
549	13	2
550	13	1
541	16	1
542	16	1
543	16	1
544	16	1
545	16	1
546	16	1
547	16	1
548	16	1
549	16	1
550	16	1
541	14	8
542	14	1
543	14	1
544	14	1
545	14	1
546	14	1
547	14	1
548	14	3
549	14	8
550	14	1
541	15	1
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	1
549	15	1
550	15	1
541	17	8
542	17	5
543	17	1
544	17	1
545	17	1
546	17	1
547	17	1
548	17	1
549	17	8
550	17	1
541	18	1
542	18	1
543	18	1
544	18	1
545	18	1
546	18	1
547	18	1
548	18	2
549	18	1
550	18	1
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	1
548	20	3
549	20	1
550	20	1
541	23	1
542	23	1
543	23	1
544	23	1
545	23	1
546	23	1
547	23	1
548	23	1
549	23	1
550	23	1
541	21	1
542	21	1
543	21	1
544	21	1
545	21	1
546	21	1
547	21	1
548	21	3
549	21	1
550	21	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	1
547	24	1
548	24	1
549	24	1
550	24	1
541	25	1
542	25	2
543	25	2
544	25	1
545	25	1
546	25	2
547	25	2
548	25	2
549	25	2
550	25	2
541	33	2
542	33	1
543	33	1
544	33	1
545	33	1
546	33	1
547	33	1
548	33	1
549	33	1
550	33	1
541	29	1
542	29	1
543	29	1
544	29	1
545	29	1
546	29	1
547	29	1
548	29	2
549	29	1
550	29	1
541	38	8
542	38	1
543	38	1
544	38	1
545	38	1
546	38	1
547	38	1
548	38	12
549	38	1
550	38	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	1
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	8
558	2	8
559	2	1
560	2	1
551	4	1
552	4	1
553	4	1
554	4	2
555	4	1
556	4	1
557	4	2
558	4	2
559	4	1
560	4	2
551	3	1
552	3	1
553	3	1
554	3	1
555	3	1
556	3	1
557	3	8
558	3	1
559	3	1
560	3	1
551	6	1
552	6	1
553	6	1
554	6	1
555	6	1
556	6	1
557	6	8
558	6	1
559	6	1
560	6	1
551	7	1
552	7	1
553	7	1
554	7	1
555	7	1
556	7	1
557	7	8
558	7	5
559	7	1
560	7	1
551	10	1
552	10	1
553	10	1
554	10	1
555	10	1
556	10	1
557	10	8
558	10	5
559	10	1
560	10	1
551	8	1
552	8	2
553	8	2
554	8	2
555	8	1
556	8	2
557	8	8
558	8	10
559	8	2
560	8	2
551	11	1
552	11	1
553	11	1
554	11	1
555	11	1
556	11	1
557	11	8
558	11	2
559	11	1
560	11	12
551	12	1
552	12	1
553	12	1
554	12	1
555	12	1
556	12	1
557	12	8
558	12	2
559	12	1
560	12	2
551	13	4
552	13	2
553	13	3
554	13	2
555	13	2
556	13	6
557	13	2
558	13	7
559	13	2
560	13	1
551	16	1
552	16	1
553	16	1
554	16	1
555	16	1
556	16	1
557	16	8
558	16	2
559	16	1
560	16	1
551	15	1
552	15	1
553	15	1
554	15	1
555	15	1
556	15	1
557	15	8
558	15	5
559	15	1
560	15	1
551	14	1
552	14	1
553	14	1
554	14	1
555	14	1
556	14	1
557	14	8
558	14	2
559	14	1
560	14	10
551	17	1
552	17	1
553	17	1
554	17	1
555	17	1
556	17	1
557	17	8
558	17	10
559	17	1
560	17	1
551	9	2
552	9	1
553	9	2
554	9	1
555	9	2
556	9	1
557	9	2
558	9	1
559	9	2
560	9	1
551	18	1
552	18	1
553	18	1
554	18	2
555	18	1
556	18	1
557	18	8
558	18	5
559	18	1
560	18	5
551	19	1
552	19	1
553	19	1
554	19	1
555	19	1
556	19	1
557	19	8
558	19	2
559	19	1
560	19	1
551	23	1
552	23	1
553	23	1
554	23	2
555	23	1
556	23	1
557	23	8
558	23	5
559	23	1
560	23	1
551	21	1
552	21	1
553	21	1
554	21	1
555	21	1
556	21	1
557	21	8
558	21	5
559	21	1
560	21	1
551	20	1
552	20	1
553	20	1
554	20	1
555	20	1
556	20	1
557	20	2
558	20	2
559	20	1
560	20	1
551	24	1
552	24	1
553	24	1
554	24	1
555	24	1
556	24	1
557	24	8
558	24	1
559	24	1
560	24	1
551	25	1
552	25	2
553	25	2
554	25	12
555	25	1
556	25	2
557	25	8
558	25	12
559	25	2
560	25	12
551	35	1
552	35	1
553	35	1
554	35	1
555	35	1
556	35	1
557	35	8
558	35	5
559	35	1
560	35	1
551	29	1
552	29	1
553	29	1
554	29	1
555	29	1
556	29	1
557	29	8
558	29	8
559	29	1
560	29	1
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	1
570	2	5
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	5
561	3	1
562	3	1
563	3	1
564	3	1
565	3	1
566	3	1
567	3	1
568	3	1
569	3	1
570	3	10
561	6	1
562	6	1
563	6	1
564	6	1
565	6	2
566	6	1
567	6	1
568	6	1
569	6	1
570	6	2
561	7	1
562	7	1
563	7	1
564	7	1
565	7	1
566	7	1
567	7	1
568	7	1
569	7	11
570	7	12
561	8	2
562	8	1
563	8	2
564	8	1
565	8	2
566	8	1
567	8	2
568	8	2
569	8	2
570	8	12
561	9	1
562	9	2
563	9	1
564	9	1
565	9	2
566	9	1
567	9	1
568	9	2
569	9	1
570	9	1
561	10	1
562	10	1
563	10	1
564	10	1
565	10	1
566	10	1
567	10	1
568	10	1
569	10	1
570	10	10
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	1
567	11	1
568	11	1
569	11	11
570	11	10
561	13	4
562	13	2
563	13	2
564	13	2
565	13	5
566	13	2
567	13	2
568	13	2
569	13	2
570	13	5
561	12	1
562	12	1
563	12	1
564	12	1
565	12	1
566	12	1
567	12	1
568	12	1
569	12	1
570	12	2
561	15	1
562	15	1
563	15	1
564	15	1
565	15	1
566	15	1
567	15	1
568	15	1
569	15	1
570	15	5
561	14	1
562	14	1
563	14	1
564	14	1
565	14	5
566	14	1
567	14	1
568	14	1
569	14	1
570	14	10
561	18	1
562	18	1
563	18	1
564	18	1
565	18	1
566	18	1
567	18	1
568	18	1
569	18	11
570	18	10
561	17	1
562	17	1
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	16	1
562	16	1
563	16	1
564	16	1
565	16	1
566	16	1
567	16	1
568	16	1
569	16	1
570	16	10
561	20	1
562	20	1
563	20	1
564	20	1
565	20	1
566	20	1
567	20	1
568	20	1
569	20	1
570	20	2
561	21	1
562	21	1
563	21	1
564	21	1
565	21	1
566	21	1
567	21	1
568	21	1
569	21	1
570	21	8
561	23	1
562	23	1
563	23	1
564	23	1
565	23	1
566	23	1
567	23	1
568	23	1
569	23	1
570	23	5
561	32	1
562	32	1
563	32	1
564	32	1
565	32	5
566	32	1
567	32	1
568	32	1
569	32	1
570	32	5
561	24	1
562	24	1
563	24	1
564	24	1
565	24	1
566	24	1
567	24	1
568	24	1
569	24	1
570	24	10
561	25	2
562	25	1
563	25	2
564	25	1
565	25	2
566	25	1
567	25	2
568	25	1
569	25	11
570	25	12
561	33	1
562	33	1
563	33	1
564	33	1
565	33	1
566	33	1
567	33	1
568	33	1
569	33	1
570	33	10
561	29	1
562	29	1
563	29	1
564	29	1
565	29	2
566	29	1
567	29	1
568	29	1
569	29	1
570	29	12
571	1	1
572	1	1
573	1	1
574	1	2
575	1	1
576	1	1
577	1	1
578	1	1
579	1	2
580	1	1
571	2	1
572	2	1
573	2	8
574	2	1
575	2	3
576	2	1
577	2	1
578	2	1
579	2	2
580	2	1
571	4	1
572	4	1
573	4	2
574	4	2
575	4	2
576	4	2
577	4	1
578	4	1
579	4	1
580	4	1
571	3	1
572	3	1
573	3	2
574	3	1
575	3	8
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	38	1
572	38	1
573	38	1
574	38	1
575	38	1
576	38	1
577	38	1
578	38	6
579	38	1
580	38	1
571	6	1
572	6	1
573	6	1
574	6	1
575	6	1
576	6	2
577	6	1
578	6	1
579	6	2
580	6	1
571	7	1
572	7	1
573	7	10
574	7	2
575	7	8
576	7	1
577	7	1
578	7	1
579	7	1
580	7	1
571	10	1
572	10	1
573	10	1
574	10	1
575	10	5
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	8	2
572	8	1
573	8	2
574	8	2
575	8	8
576	8	2
577	8	2
578	8	1
579	8	2
580	8	1
571	11	1
572	11	1
573	11	12
574	11	1
575	11	8
576	11	1
577	11	1
578	11	1
579	11	1
580	11	1
571	12	1
572	12	1
573	12	2
574	12	1
575	12	8
576	12	1
577	12	1
578	12	1
579	12	1
580	12	1
571	13	5
572	13	2
573	13	1
574	13	3
575	13	3
576	13	4
577	13	1
578	13	5
579	13	1
580	13	6
571	15	1
572	15	1
573	15	1
574	15	1
575	15	8
576	15	1
577	15	1
578	15	1
579	15	1
580	15	1
571	9	1
572	9	2
573	9	2
574	9	2
575	9	1
576	9	2
577	9	1
578	9	4
579	9	1
580	9	1
571	14	1
572	14	1
573	14	2
574	14	1
575	14	5
576	14	1
577	14	1
578	14	1
579	14	1
580	14	1
571	19	1
572	19	1
573	19	2
574	19	2
575	19	10
576	19	2
577	19	2
578	19	1
579	19	2
580	19	1
571	17	1
572	17	1
573	17	1
574	17	1
575	17	1
576	17	1
577	17	1
578	17	1
579	17	1
580	17	1
571	18	1
572	18	1
573	18	12
574	18	1
575	18	8
576	18	1
577	18	2
578	18	1
579	18	1
580	18	1
571	23	1
572	23	1
573	23	8
574	23	2
575	23	8
576	23	2
577	23	1
578	23	1
579	23	1
580	23	1
571	20	1
572	20	1
573	20	3
574	20	2
575	20	2
576	20	2
577	20	1
578	20	1
579	20	1
580	20	1
571	21	1
572	21	1
573	21	12
574	21	1
575	21	1
576	21	1
577	21	1
578	21	1
579	21	1
580	21	1
571	16	1
572	16	1
573	16	12
574	16	1
575	16	8
576	16	2
577	16	1
578	16	1
579	16	1
580	16	1
571	24	1
572	24	1
573	24	8
574	24	1
575	24	8
576	24	1
577	24	1
578	24	1
579	24	1
580	24	1
571	32	1
572	32	1
573	32	8
574	32	2
575	32	8
576	32	8
577	32	1
578	32	1
579	32	2
580	32	1
571	25	2
572	25	1
573	25	12
574	25	2
