item	annotator	rating
522	14	2
523	14	9
524	14	10
525	14	2
526	14	1
527	14	1
528	14	2
529	14	2
530	14	2
521	12	2
522	12	2
523	12	1
524	12	10
525	12	2
526	12	1
527	12	9
528	12	2
529	12	2
530	12	2
521	16	2
522	16	2
523	16	1
524	16	2
525	16	3
526	16	1
527	16	7
528	16	2
529	16	2
530	16	2
521	15	2
522	15	2
523	15	1
524	15	10
525	15	2
526	15	1
527	15	1
528	15	1
529	15	1
530	15	2
521	17	2
522	17	2
523	17	1
524	17	2
525	17	2
526	17	1
527	17	7
528	17	2
529	17	2
530	17	2
521	20	2
522	20	2
523	20	1
524	20	10
525	20	2
526	20	1
527	20	1
528	20	2
529	20	2
530	20	2
521	19	3
522	19	2
523	19	1
524	19	10
525	19	3
526	19	1
527	19	10
528	19	2
529	19	2
530	19	2
521	21	2
522	21	2
523	21	1
524	21	10
525	21	3
526	21	1
527	21	7
528	21	2
529	21	2
530	21	2
521	22	2
522	22	3
523	22	1
524	22	10
525	22	2
526	22	1
527	22	7
528	22	2
529	22	9
530	22	2
521	23	2
522	23	2
523	23	1
524	23	10
525	23	2
526	23	1
527	23	7
528	23	2
529	23	2
530	23	2
521	18	2
522	18	2
523	18	1
524	18	2
525	18	2
526	18	1
527	18	7
528	18	2
529	18	2
530	18	2
521	24	2
522	24	2
523	24	1
524	24	2
525	24	2
526	24	1
527	24	7
528	24	2
529	24	2
530	24	2
521	25	3
522	25	3
523	25	1
524	25	10
525	25	3
526	25	1
527	25	7
528	25	2
529	25	3
530	25	3
521	30	2
522	30	2
523	30	1
524	30	10
525	30	2
526	30	1
527	30	7
528	30	2
529	30	2
530	30	2
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	2	2
532	2	2
533	2	1
534	2	1
535	2	2
536	2	1
537	2	1
538	2	1
539	2	10
540	2	2
531	3	2
532	3	2
533	3	1
534	3	1
535	3	2
536	3	1
537	3	1
538	3	1
539	3	2
540	3	1
531	4	2
532	4	2
533	4	1
534	4	1
535	4	2
536	4	2
537	4	1
538	4	1
539	4	1
540	4	1
531	5	9
532	5	2
533	5	1
534	5	1
535	5	2
536	5	10
537	5	1
538	5	1
539	5	9
540	5	9
531	6	2
532	6	2
533	6	1
534	6	1
535	6	2
536	6	2
537	6	1
538	6	1
539	6	2
540	6	1
531	8	2
532	8	2
533	8	1
534	8	1
535	8	2
536	8	2
537	8	1
538	8	1
539	8	1
540	8	2
531	7	2
532	7	2
533	7	1
534	7	1
535	7	2
536	7	2
537	7	1
538	7	1
539	7	2
540	7	2
531	9	2
532	9	2
533	9	1
534	9	1
535	9	2
536	9	2
537	9	1
538	9	1
539	9	9
540	9	9
531	10	2
532	10	2
533	10	1
534	10	1
535	10	2
536	10	2
537	10	1
538	10	1
539	10	2
540	10	10
531	11	2
532	11	2
533	11	1
534	11	1
535	11	2
536	11	10
537	11	1
538	11	1
539	11	2
540	11	2
531	14	2
532	14	2
533	14	1
534	14	1
535	14	2
536	14	2
537	14	1
538	14	1
539	14	1
540	14	2
531	12	2
532	12	2
533	12	1
534	12	1
535	12	2
536	12	2
537	12	1
538	12	1
539	12	1
540	12	2
531	16	2
532	16	2
533	16	1
534	16	1
535	16	2
536	16	2
537	16	1
538	16	1
539	16	2
540	16	2
531	17	2
532	17	2
533	17	1
534	17	1
535	17	2
536	17	2
537	17	1
538	17	1
539	17	2
540	17	2
531	15	2
532	15	2
533	15	2
534	15	2
535	15	2
536	15	2
537	15	1
538	15	1
539	15	2
540	15	2
531	20	2
532	20	2
533	20	1
534	20	1
535	20	2
536	20	2
537	20	1
538	20	1
539	20	1
540	20	1
531	18	2
532	18	2
533	18	1
534	18	1
535	18	2
536	18	2
537	18	1
538	18	1
539	18	2
540	18	2
531	19	2
532	19	2
533	19	1
534	19	1
535	19	2
536	19	2
537	19	1
538	19	1
539	19	1
540	19	2
531	21	2
532	21	2
533	21	1
534	21	1
535	21	2
536	21	2
537	21	1
538	21	1
539	21	9
540	21	9
531	22	2
532	22	2
533	22	1
534	22	1
535	22	2
536	22	2
537	22	1
538	22	1
539	22	9
540	22	1
531	23	2
532	23	2
533	23	1
534	23	1
535	23	2
536	23	1
537	23	1
538	23	1
539	23	2
540	23	2
531	24	2
532	24	2
533	24	1
534	24	1
535	24	2
536	24	1
537	24	1
538	24	1
539	24	1
540	24	10
531	30	2
532	30	2
533	30	1
534	30	1
535	30	2
536	30	2
537	30	1
538	30	1
539	30	2
540	30	2
531	25	3
532	25	3
533	25	1
534	25	1
535	25	2
536	25	2
537	25	1
538	25	1
539	25	9
540	25	2
541	3	2
542	3	1
543	3	1
544	3	2
545	3	1
546	3	6
547	3	2
548	3	2
549	3	1
550	3	1
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	2	10
542	2	1
543	2	8
544	2	10
545	2	1
546	2	6
547	2	9
548	2	2
549	2	1
550	2	1
541	4	2
542	4	2
543	4	1
544	4	2
545	4	1
546	4	2
547	4	9
548	4	2
549	4	1
550	4	1
541	5	2
542	5	1
543	5	1
544	5	10
545	5	1
546	5	6
547	5	9
548	5	2
549	5	1
550	5	1
541	6	2
542	6	1
543	6	1
544	6	5
545	6	1
546	6	6
547	6	2
548	6	2
549	6	1
550	6	1
541	8	2
542	8	1
543	8	1
544	8	1
545	8	1
546	8	6
547	8	2
548	8	2
549	8	1
550	8	1
541	7	2
542	7	1
543	7	8
544	7	9
545	7	1
546	7	6
547	7	2
548	7	2
549	7	1
550	7	1
541	9	2
542	9	1
543	9	8
544	9	2
545	9	1
546	9	6
547	9	8
548	9	2
549	9	1
550	9	1
541	10	10
542	10	1
543	10	1
544	10	2
545	10	1
546	10	6
547	10	2
548	10	2
549	10	1
550	10	1
541	11	2
542	11	1
543	11	1
544	11	10
545	11	1
546	11	6
547	11	2
548	11	2
549	11	1
550	11	1
541	12	2
542	12	1
543	12	1
544	12	10
545	12	1
546	12	6
547	12	2
548	12	2
549	12	1
550	12	1
541	16	2
542	16	1
543	16	1
544	16	1
545	16	1
546	16	6
547	16	2
548	16	2
549	16	1
550	16	1
541	15	2
542	15	1
543	15	1
544	15	1
545	15	1
546	15	2
547	15	2
548	15	2
549	15	1
550	15	1
541	17	2
542	17	1
543	17	1
544	17	9
545	17	1
546	17	6
547	17	2
548	17	2
549	17	1
550	17	1
541	18	2
542	18	1
543	18	1
544	18	9
545	18	1
546	18	6
547	18	2
548	18	2
549	18	1
550	18	1
541	14	2
542	14	1
543	14	1
544	14	1
545	14	1
546	14	6
547	14	2
548	14	2
549	14	1
550	14	1
541	21	2
542	21	1
543	21	8
544	21	9
545	21	1
546	21	6
547	21	9
548	21	2
549	21	1
550	21	1
541	20	2
542	20	1
543	20	1
544	20	2
545	20	1
546	20	2
547	20	2
548	20	3
549	20	1
550	20	2
541	19	2
542	19	1
543	19	8
544	19	1
545	19	1
546	19	6
547	19	1
548	19	2
549	19	1
550	19	1
541	22	2
542	22	1
543	22	1
544	22	8
545	22	1
546	22	6
547	22	9
548	22	2
549	22	1
550	22	1
541	23	2
542	23	1
543	23	1
544	23	2
545	23	1
546	23	2
547	23	2
548	23	2
549	23	1
550	23	1
541	13	2
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	2
548	13	2
549	13	1
550	13	1
541	24	10
542	24	1
543	24	8
544	24	10
545	24	1
546	24	1
547	24	9
548	24	2
549	24	1
550	24	1
541	30	2
542	30	1
543	30	1
544	30	10
545	30	1
546	30	6
547	30	2
548	30	2
549	30	1
550	30	1
551	1	1
552	1	1
553	1	1
554	1	1
555	1	1
556	1	1
557	1	1
558	1	1
559	1	1
560	1	2
551	3	1
552	3	1
553	3	2
554	3	2
555	3	1
556	3	1
557	3	2
558	3	1
559	3	2
560	3	2
551	4	1
552	4	1
553	4	2
554	4	2
555	4	1
556	4	1
557	4	2
558	4	1
559	4	2
560	4	2
551	5	1
552	5	1
553	5	2
554	5	2
555	5	1
556	5	1
557	5	2
558	5	1
559	5	9
560	5	2
551	2	1
552	2	1
553	2	10
554	2	2
555	2	1
556	2	1
557	2	2
558	2	1
559	2	2
560	2	2
551	6	1
552	6	1
553	6	2
554	6	2
555	6	1
556	6	2
557	6	2
558	6	2
559	6	2
560	6	2
551	7	1
552	7	1
553	7	2
554	7	2
555	7	1
556	7	1
557	7	2
558	7	1
559	7	2
560	7	2
551	8	1
552	8	1
553	8	2
554	8	2
555	8	1
556	8	1
557	8	2
558	8	1
559	8	2
560	8	2
551	22	1
552	22	1
553	22	2
554	22	2
555	22	1
556	22	1
557	22	2
558	22	1
559	22	3
560	22	2
551	9	1
552	9	9
553	9	2
554	9	2
555	9	1
556	9	9
557	9	2
558	9	1
559	9	2
560	9	2
551	10	1
552	10	1
553	10	2
554	10	2
555	10	1
556	10	1
557	10	2
558	10	1
559	10	2
560	10	2
551	14	1
552	14	1
553	14	2
554	14	2
555	14	1
556	14	1
557	14	1
558	14	1
559	14	1
560	14	2
551	11	1
552	11	1
553	11	2
554	11	2
555	11	1
556	11	1
557	11	2
558	11	1
559	11	2
560	11	2
551	13	1
552	13	1
553	13	2
554	13	1
555	13	1
556	13	1
557	13	2
558	13	1
559	13	1
560	13	2
551	12	1
552	12	1
553	12	2
554	12	1
555	12	1
556	12	1
557	12	2
558	12	1
559	12	2
560	12	2
551	16	1
552	16	1
553	16	2
554	16	1
555	16	1
556	16	1
557	16	2
558	16	1
559	16	2
560	16	2
551	17	1
552	17	1
553	17	2
554	17	2
555	17	1
556	17	1
557	17	2
558	17	1
559	17	2
560	17	2
551	15	1
552	15	1
553	15	2
554	15	1
555	15	1
556	15	1
557	15	1
558	15	1
559	15	1
560	15	2
551	28	1
552	28	1
553	28	2
554	28	2
555	28	1
556	28	1
557	28	2
558	28	1
559	28	2
560	28	2
551	20	1
552	20	1
553	20	2
554	20	1
555	20	1
556	20	1
557	20	2
558	20	1
559	20	3
560	20	2
551	18	1
552	18	9
553	18	2
554	18	2
555	18	1
556	18	1
557	18	2
558	18	1
559	18	2
560	18	2
551	19	1
552	19	2
553	19	2
554	19	2
555	19	1
556	19	1
557	19	2
558	19	2
559	19	2
560	19	2
551	21	1
552	21	9
553	21	2
554	21	2
555	21	1
556	21	1
557	21	2
558	21	1
559	21	2
560	21	2
551	23	1
552	23	2
553	23	2
554	23	2
555	23	1
556	23	1
557	23	2
558	23	1
559	23	2
560	23	2
551	24	1
552	24	1
553	24	2
554	24	1
555	24	1
556	24	1
557	24	2
558	24	1
559	24	2
560	24	2
561	1	1
562	1	1
563	1	1
564	1	1
565	1	1
566	1	2
567	1	1
568	1	1
569	1	1
570	1	1
561	5	9
562	5	1
563	5	9
564	5	1
565	5	1
566	5	6
567	5	9
568	5	1
569	5	9
570	5	9
561	2	10
562	2	1
563	2	1
564	2	1
565	2	1
566	2	6
567	2	2
568	2	1
569	2	1
570	2	9
561	4	2
562	4	8
563	4	1
564	4	1
565	4	1
566	4	2
567	4	2
568	4	1
569	4	6
570	4	1
561	34	1
562	34	1
563	34	1
564	34	1
565	34	1
566	34	6
567	34	1
568	34	1
569	34	1
570	34	1
561	6	2
562	6	1
563	6	1
564	6	1
565	6	1
566	6	6
567	6	1
568	6	1
569	6	1
570	6	1
561	7	9
562	7	1
563	7	9
564	7	8
565	7	1
566	7	6
567	7	9
568	7	1
569	7	1
570	7	1
561	8	2
562	8	9
563	8	1
564	8	1
565	8	1
566	8	2
567	8	9
568	8	1
569	8	1
570	8	1
561	3	2
562	3	1
563	3	1
564	3	1
565	3	1
566	3	6
567	3	2
568	3	1
569	3	1
570	3	1
561	9	9
562	9	1
563	9	9
564	9	8
565	9	1
566	9	6
567	9	9
568	9	9
569	9	9
570	9	9
561	10	2
562	10	1
563	10	1
564	10	1
565	10	1
566	10	6
567	10	10
568	10	1
569	10	1
570	10	1
561	22	9
562	22	1
563	22	1
564	22	1
565	22	1
566	22	6
567	22	7
568	22	1
569	22	1
570	22	1
561	11	1
562	11	1
563	11	1
564	11	1
565	11	1
566	11	10
567	11	8
568	11	1
569	11	1
570	11	1
561	12	2
562	12	1
563	12	1
564	12	1
565	12	1
566	12	10
567	12	10
568	12	1
569	12	1
570	12	1
561	17	1
562	17	1
563	17	1
564	17	1
565	17	1
566	17	1
567	17	1
568	17	1
569	17	1
570	17	1
561	16	1
562	16	1
563	16	1
564	16	1
565	16	1
566	16	1
567	16	1
568	16	1
569	16	1
570	16	1
561	14	2
562	14	1
563	14	1
564	14	1
565	14	1
566	14	6
567	14	1
568	14	1
569	14	1
570	14	1
561	15	2
562	15	2
563	15	2
564	15	1
565	15	1
566	15	1
567	15	2
568	15	1
569	15	1
570	15	1
561	21	9
562	21	1
563	21	1
564	21	1
565	21	1
566	21	10
567	21	8
568	21	1
569	21	2
570	21	9
561	19	1
562	19	10
563	19	1
564	19	8
565	19	1
566	19	1
567	19	1
568	19	1
569	19	1
570	19	1
561	20	2
562	20	10
563	20	1
564	20	1
565	20	1
566	20	10
567	20	2
568	20	1
569	20	1
570	20	1
561	23	2
562	23	10
563	23	1
564	23	1
565	23	10
566	23	6
567	23	2
568	23	1
569	23	1
570	23	1
561	24	1
562	24	1
563	24	1
564	24	8
565	24	1
566	24	6
567	24	8
568	24	1
569	24	1
570	24	1
561	30	2
562	30	1
563	30	1
564	30	2
565	30	1
566	30	2
567	30	2
568	30	1
569	30	1
570	30	10
561	25	2
562	25	2
563	25	2
564	25	1
565	25	1
566	25	2
567	25	2
568	25	1
569	25	2
570	25	10
571	3	2
572	3	1
573	3	2
574	3	2
575	3	2
576	3	2
577	3	1
578	3	1
579	3	1
580	3	1
571	1	1
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	1	1
579	1	1
580	1	1
571	2	10
572	2	8
573	2	2
574	2	2
575	2	1
576	2	2
577	2	1
578	2	10
579	2	1
580	2	9
571	4	2
572	4	1
573	4	2
574	4	2
575	4	2
576	4	2
577	4	1
578	4	2
579	4	1
580	4	1
571	5	1
572	5	1
573	5	2
574	5	2
575	5	10
576	5	2
577	5	1
578	5	1
579	5	1
580	5	1
571	8	2
572	8	1
573	8	2
574	8	2
575	8	1
576	8	2
577	8	1
578	8	1
579	8	1
580	8	1
571	7	10
572	7	8
573	7	2
574	7	2
575	7	10
576	7	2
577	7	1
578	7	1
579	7	1
580	7	1
571	6	2
572	6	1
573	6	2
574	6	2
575	6	5
576	6	2
577	6	1
578	6	2
579	6	1
580	6	1
571	9	9
572	9	8
573	9	2
574	9	2
575	9	1
576	9	2
577	9	9
578	9	2
579	9	1
580	9	9
571	10	2
572	10	1
573	10	2
574	10	2
575	10	2
576	10	2
577	10	1
578	10	10
579	10	1
580	10	1
571	11	10
572	11	1
573	11	2
574	11	2
575	11	1
576	11	2
577	11	1
578	11	10
579	11	1
580	11	1
571	14	1
572	14	1
573	14	2
574	14	2
575	14	1
576	14	2
577	14	1
578	14	2
579	14	1
580	14	1
571	12	1
572	12	1
573	12	2
574	12	2
575	12	10
576	12	2
577	12	1
578	12	1
579	12	1
580	12	1
571	16	1
572	16	1
573	16	2
574	16	2
575	16	1
576	16	2
577	16	1
578	16	1
579	16	1
580	16	1
571	17	1
572	17	1
573	17	2
574	17	2
575	17	8
576	17	2
577	17	1
578	17	10
579	17	1
580	17	1
571	15	1
572	15	1
573	15	1
574	15	1
575	15	1
576	15	1
577	15	1
578	15	1
579	15	1
580	15	1
571	20	2
572	20	1
573	20	2
574	20	3
575	20	1
576	20	2
577	20	1
578	20	1
579	20	1
580	20	1
571	19	2
572	19	1
573	19	2
574	19	2
575	19	2
576	19	2
577	19	1
578	19	2
579	19	1
580	19	1
571	21	9
572	21	8
573	21	2
574	21	2
575	21	1
576	21	2
577	21	9
578	21	2
579	21	1
580	21	1
571	22	9
572	22	1
573	22	2
574	22	2
575	22	1
576	22	2
577	22	1
578	22	1
579	22	1
580	22	1
571	23	2
572	23	1
573	23	2
574	23	2
575	23	2
576	23	2
577	23	10
578	23	1
579	23	1
580	23	1
571	24	1
572	24	1
573	24	2
574	24	2
575	24	8
576	24	2
577	24	1
578	24	10
579	24	1
580	24	1
571	13	1
572	13	1
573	13	2
574	13	2
575	13	1
576	13	2
577	13	2
578	13	2
579	13	1
580	13	1
571	35	1
572	35	8
573	35	2
574	35	2
575	35	1
576	35	2
577	35	1
578	35	1
579	35	1
580	35	1
571	30	2
572	30	1
573	30	2
574	30	2
575	30	1
576	30	2
577	30	1
578	30	2
579	30	1
580	30	1
581	1	1
582	1	1
583	1	1
584	1	1
585	1	1
586	1	1
587	1	1
588	1	2
589	1	1
590	1	1
581	34	1
582	34	2
583	34	2
584	34	1
585	34	1
586	34	1
587	34	1
588	34	2
589	34	2
590	34	1
581	2	10
582	2	2
583	2	2
584	2	1
585	2	1
586	2	1
587	2	1
588	2	2
589	2	2
590	2	1
581	4	9
582	4	2
583	4	2
584	4	2
585	4	1
586	4	1
587	4	1
588	4	2
589	4	2
590	4	1
581	5	9
582	5	9
583	5	2
584	5	10
585	5	1
586	5	1
587	5	1
588	5	2
589	5	2
590	5	1
581	8	1
582	8	2
583	8	2
584	8	2
585	8	1
586	8	1
587	8	1
588	8	2
589	8	2
590	8	1
581	6	1
582	6	2
583	6	2
584	6	1
585	6	1
586	6	1
587	6	1
588	6	2
589	6	2
590	6	1
581	3	1
582	3	2
583	3	2
584	3	1
585	3	1
586	3	1
587	3	1
588	3	2
589	3	2
590	3	1
581	7	2
582	7	2
583	7	2
584	7	10
585	7	1
586	7	1
587	7	1
588	7	2
589	7	2
590	7	1
581	9	9
582	9	2
583	9	2
584	9	10
585	9	9
586	9	9
587	9	9
588	9	2
589	9	2
590	9	9
581	10	2
582	10	2
583	10	2
584	10	10
585	10	1
586	10	1
587	10	1
588	10	2
589	10	2
590	10	1
581	11	2
582	11	2
583	11	2
584	11	10
585	11	1
586	11	1
587	11	1
588	11	2
589	11	2
590	11	1
581	14	2
582	14	2
583	14	2
584	14	2
585	14	1
586	14	1
587	14	1
588	14	2
589	14	2
590	14	1
581	15	2
582	15	3
583	15	3
584	15	6
585	15	1
586	15	1
587	15	1
588	15	2
589	15	1
590	15	1
581	12	1
582	12	2
583	12	2
584	12	10
585	12	1
586	12	1
587	12	1
588	12	2
589	12	2
590	12	1
581	17	2
582	17	2
583	17	2
584	17	10
585	17	1
586	17	1
587	17	1
588	17	2
589	17	2
590	17	1
581	16	2
582	16	3
583	16	2
584	16	10
585	16	1
586	16	1
587	16	1
588	16	2
589	16	2
590	16	1
581	20	1
582	20	2
583	20	2
584	20	10
585	20	1
586	20	1
587	20	1
588	20	2
589	20	2
590	20	1
581	18	2
582	18	2
583	18	2
584	18	2
585	18	1
586	18	1
587	18	1
588	18	2
589	18	2
590	18	1
581	19	1
582	19	2
583	19	2
584	19	1
585	19	1
586	19	1
587	19	1
588	19	2
589	19	1
590	19	1
581	21	2
582	21	9
583	21	3
584	21	2
585	21	1
586	21	1
587	21	1
588	21	2
589	21	2
590	21	1
581	22	9
582	22	2
583	22	2
584	22	1
585	22	1
586	22	1
587	22	1
588	22	2
589	22	2
590	22	1
581	23	2
582	23	2
583	23	2
584	23	1
585	23	1
586	23	1
587	23	1
588	23	2
589	23	2
590	23	1
581	24	1
582	24	2
583	24	2
584	24	10
585	24	1
586	24	1
587	24	1
588	24	2
589	24	2
590	24	1
581	30	2
582	30	2
583	30	2
584	30	2
585	30	1
586	30	1
587	30	1
588	30	2
589	30	2
590	30	1
591	1	1
592	1	1
593	1	1
594	1	1
595	1	1
596	1	1
597	1	1
598	1	1
599	1	1
600	1	1
591	5	2
592	5	2
593	5	2
594	5	1
595	5	1
596	5	2
597	5	1
598	5	1
599	5	1
600	5	1
591	4	1
592	4	2
593	4	2
594	4	1
595	4	1
596	4	2
597	4	1
598	4	1
599	4	1
600	4	1
591	2	2
592	2	2
593	2	2
594	2	8
595	2	1
596	2	2
597	2	1
598	2	8
599	2	1
600	2	1
591	6	1
592	6	2
593	6	2
594	6	1
595	6	1
596	6	1
597	6	1
598	6	1
599	6	1
600	6	1
591	8	9
592	8	2
593	8	2
594	8	1
595	8	1
596	8	2
597	8	1
598	8	1
599	8	1
600	8	1
591	3	2
592	3	2
593	3	2
594	3	1
595	3	1
596	3	2
597	3	1
598	3	1
599	3	1
600	3	1
591	7	2
592	7	2
593	7	2
594	7	1
595	7	1
596	7	2
597	7	1
598	7	8
599	7	1
600	7	1
591	10	1
592	10	2
593	10	2
594	10	1
595	10	1
596	10	2
597	10	1
598	10	1
599	10	1
600	10	1
591	14	2
592	14	2
593	14	2
594	14	1
595	14	1
596	14	2
597	14	1
598	14	1
599	14	1
600	14	1
591	9	2
592	9	2
593	9	2
594	9	8
595	9	1
596	9	2
597	9	1
598	9	8
599	9	1
600	9	1
591	11	1
592	11	2
593	11	2
594	11	1
595	11	10
596	11	2
597	11	1
598	11	1
599	11	1
600	11	1
591	12	2
592	12	2
593	12	2
594	12	1
595	12	1
596	12	2
597	12	1
598	12	1
599	12	1
600	12	1
591	17	8
592	17	2
593	17	2
594	17	1
595	17	1
596	17	2
597	17	1
598	17	1
599	17	1
600	17	1
591	16	1
592	16	2
593	16	2
594	16	1
595	16	1
596	16	2
597	16	1
598	16	1
599	16	1
600	16	1
591	15	1
592	15	2
593	15	2
594	15	1
595	15	1
596	15	1
597	15	1
598	15	1
599	15	1
600	15	1
591	18	2
592	18	2
593	18	2
594	18	1
595	18	1
596	18	2
597	18	1
598	18	1
599	18	1
600	18	1
591	19	1
592	19	3
593	19	3
594	19	10
595	19	1
596	19	2
597	19	1
598	19	1
599	19	1
600	19	1
591	20	1
592	20	2
593	20	2
594	20	1
595	20	1
596	20	2
597	20	1
598	20	1
599	20	1
600	20	1
591	21	10
592	21	2
593	21	2
594	21	8
595	21	2
596	21	2
597	21	1
598	21	1
599	21	1
600	21	1
591	22	2
592	22	2
593	22	2
594	22	1
595	22	1
596	22	9
597	22	1
598	22	1
599	22	1
600	22	1
591	23	10
592	23	2
593	23	2
594	23	1
595	23	1
596	23	2
597	23	1
598	23	1
599	23	1
600	23	1
591	13	1
592	13	2
593	13	2
594	13	1
595	13	2
596	13	2
597	13	1
598	13	1
599	13	1
600	13	1
591	24	10
592	24	2
593	24	2
594	24	8
595	24	1
596	24	2
597	24	1
598	24	8
599	24	1
600	24	1
591	30	1
592	30	2
593	30	2
594	30	1
595	30	1
596	30	2
597	30	1
598	30	1
599	30	1
600	30	1
601	1	1
602	1	1
603	1	1
604	1	1
605	1	1
606	1	1
607	1	1
608	1	1
609	1	1
610	1	1
601	5	1
602	5	1
603	5	1
604	5	1
605	5	1
606	5	1
607	5	9
608	5	9
609	5	9
610	5	2
601	4	1
602	4	1
603	4	1
604	4	1
605	4	1
606	4	1
607	4	9
608	4	1
609	4	1
610	4	2
601	2	8
602	2	1
603	2	1
604	2	1
605	2	9
606	2	1
607	2	10
608	2	10
609	2	1
610	2	2
601	8	1
602	8	1
603	8	1
604	8	1
605	8	1
606	8	1
607	8	1
608	8	2
609	8	1
610	8	2
601	7	8
602	7	1
603	7	1
604	7	1
605	7	1
606	7	1
607	7	9
608	7	2
609	7	9
610	7	2
601	6	1
602	6	2
603	6	1
604	6	1
605	6	1
606	6	1
607	6	2
608	6	2
609	6	2
610	6	2
601	3	1
602	3	1
603	3	1
604	3	1
605	3	1
606	3	1
607	3	1
608	3	2
609	3	1
610	3	2
601	44	1
602	44	1
603	44	1
604	44	1
605	44	1
606	44	1
607	44	9
608	44	3
609	44	1
610	44	2
601	34	8
602	34	1
603	34	1
604	34	1
605	34	1
606	34	1
607	34	1
608	34	2
609	34	1
610	34	2
601	10	1
602	10	1
603	10	1
604	10	1
605	10	1
606	10	1
607	10	2
608	10	1
609	10	2
610	10	2
601	9	8
602	9	1
603	9	1
604	9	1
605	9	1
606	9	1
607	9	9
608	9	9
609	9	9
610	9	2
601	11	1
602	11	1
603	11	1
604	11	1
605	11	1
606	11	1
607	11	1
608	11	10
609	11	2
610	11	2
601	14	1
602	14	1
603	14	1
604	14	1
605	14	1
606	14	7
607	14	9
608	14	9
609	14	9
610	14	2
601	12	1
602	12	1
603	12	1
604	12	1
605	12	1
606	12	1
607	12	1
608	12	2
609	12	1
610	12	2
601	16	1
602	16	1
603	16	1
604	16	1
605	16	1
606	16	1
607	16	2
608	16	2
609	16	2
610	16	2
601	15	2
602	15	1
603	15	1
604	15	1
605	15	1
606	15	1
607	15	1
608	15	1
609	15	1
610	15	1
601	17	8
602	17	1
603	17	1
604	17	1
605	17	1
606	17	1
607	17	2
608	17	2
609	17	2
610	17	2
601	20	1
602	20	1
603	20	1
604	20	1
605	20	1
606	20	1
607	20	1
608	20	2
609	20	1
610	20	2
601	19	8
602	19	1
603	19	1
604	19	1
605	19	1
606	19	1
607	19	1
608	19	1
609	19	1
610	19	2
601	21	1
602	21	1
603	21	1
604	21	1
605	21	1
606	21	9
607	21	2
608	21	2
609	21	2
610	21	2
601	18	1
602	18	1
603	18	1
604	18	1
605	18	1
606	18	1
607	18	2
608	18	2
609	18	1
610	18	2
601	23	1
602	23	1
603	23	1
604	23	1
605	23	10
606	23	1
607	23	2
608	23	2
609	23	2
610	23	2
601	13	1
602	13	1
603	13	1
604	13	1
605	13	1
606	13	1
607	13	1
608	13	1
609	13	1
610	13	2
601	24	8
602	24	1
603	24	1
604	24	1
605	24	1
606	24	1
607	24	1
608	24	1
609	24	1
610	24	2
611	1	1
612	1	1
613	1	1
614	1	1
615	1	1
616	1	1
617	1	1
618	1	1
619	1	1
620	1	1
611	3	1
612	3	1
613	3	2
614	3	1
615	3	1
616	3	1
617	3	1
618	3	1
619	3	1
620	3	1
611	2	1
612	2	1
613	2	9
614	2	1
615	2	1
616	2	1
617	2	8
618	2	1
619	2	1
620	2	1
611	4	1
612	4	1
613	4	2
614	4	1
615	4	1
616	4	1
617	4	1
618	4	1
619	4	1
620	4	1
611	5	1
612	5	1
613	5	9
614	5	1
615	5	1
616	5	1
617	5	8
618	5	1
619	5	1
620	5	1
611	17	8
612	17	10
613	17	2
614	17	1
615	17	1
616	17	1
617	17	8
618	17	10
619	17	1
620	17	1
611	6	2
612	6	2
613	6	3
614	6	2
615	6	1
616	6	1
617	6	8
618	6	1
619	6	1
620	6	1
611	7	8
612	7	1
613	7	2
614	7	1
615	7	1
616	7	1
617	7	8
618	7	1
619	7	1
620	7	1
611	8	1
612	8	1
613	8	2
614	8	1
615	8	1
616	8	1
617	8	1
618	8	1
619	8	1
620	8	1
611	34	1
612	34	1
613	34	3
614	34	1
615	34	1
616	34	1
617	34	8
618	34	1
619	34	1
620	34	1
611	9	8
612	9	1
613	9	2
614	9	1
615	9	1
616	9	1
617	9	8
618	9	1
619	9	1
620	9	1
611	10	1
612	10	1
613	10	2
614	10	1
615	10	1
616	10	10
617	10	1
618	10	1
619	10	10
620	10	1
611	11	1
612	11	1
613	11	2
614	11	1
615	11	1
616	11	1
617	11	1
618	11	1
619	11	1
620	11	1
611	12	1
612	12	1
613	12	2
614	12	1
615	12	1
616	12	1
617	12	1
618	12	1
619	12	1
620	12	1
611	16	1
612	16	1
613	16	2
614	16	1
615	16	1
616	16	1
617	16	1
618	16	1
619	16	1
620	16	1
611	21	1
612	21	1
613	21	3
614	21	1
615	21	1
616	21	1
617	21	8
619	21	1
620	21	1
611	15	1
612	15	1
613	15	1
614	15	1
615	15	1
616	15	1
617	15	1
618	15	1
619	15	1
620	15	1
611	14	1
612	14	1
613	14	2
614	14	1
615	14	1
616	14	1
617	14	1
618	14	1
619	14	1
620	14	1
611	20	1
612	20	1
613	20	2
614	20	1
615	20	1
616	20	1
617	20	1
618	20	1
619	20	1
620	20	1
611	19	8
612	19	1
613	19	3
