item	annotator	rating
501	13	8
502	13	1
503	13	4
504	13	3
505	13	3
506	13	3
507	13	1
508	13	1
509	13	4
510	13	2
501	15	8
502	15	1
503	15	3
504	15	3
505	15	2
506	15	2
507	15	4
508	15	1
509	15	8
510	15	2
501	14	8
502	14	1
503	14	8
504	14	8
505	14	3
506	14	3
507	14	15
508	14	1
509	14	8
510	14	2
501	21	2
502	21	1
503	21	6
504	21	4
505	21	4
506	21	4
507	21	1
508	21	1
509	21	4
510	21	4
501	17	8
502	17	1
503	17	3
504	17	3
505	17	3
506	17	3
507	17	1
508	17	1
509	17	8
510	17	2
501	20	8
502	20	1
503	20	1
504	20	12
505	20	3
506	20	3
507	20	1
508	20	1
509	20	8
510	20	1
501	16	8
502	16	1
503	16	1
504	16	12
505	16	12
506	16	3
507	16	3
508	16	1
509	16	8
510	16	1
501	19	8
502	19	1
503	19	2
504	19	9
505	19	3
506	19	3
507	19	4
508	19	1
509	19	2
510	19	2
501	22	8
502	22	1
503	22	3
504	22	12
505	22	3
506	22	3
507	22	15
508	22	1
509	22	15
510	22	2
501	34	8
502	34	1
503	34	7
504	34	5
505	34	7
506	34	1
507	34	8
508	34	10
509	34	10
510	34	13
501	23	8
502	23	1
503	23	8
504	23	12
505	23	12
506	23	3
507	23	1
508	23	1
509	23	8
510	23	3
501	32	8
502	32	1
503	32	3
504	32	12
505	32	12
506	32	3
507	32	4
508	32	1
509	32	8
510	32	2
501	28	8
502	28	1
503	28	3
504	28	3
505	28	12
506	28	3
507	28	2
508	28	1
509	28	3
510	28	2
511	1	2
512	1	3
513	1	2
514	1	4
515	1	1
516	1	3
517	1	2
518	1	3
519	1	2
520	1	3
511	3	3
512	3	2
513	3	2
514	3	2
515	3	9
516	3	2
517	3	1
518	3	7
519	3	15
520	3	3
511	4	3
512	4	3
513	4	3
514	4	4
515	4	4
516	4	3
517	4	1
518	4	3
519	4	1
520	4	4
511	5	3
512	5	3
513	5	3
514	5	2
515	5	4
516	5	5
517	5	1
518	5	7
519	5	15
520	5	5
511	6	2
512	6	2
513	6	2
514	6	2
515	6	3
516	6	2
517	6	2
518	6	2
519	6	2
520	6	2
511	8	1
512	8	3
513	8	3
514	8	4
515	8	9
516	8	5
517	8	11
518	8	7
519	8	1
520	8	5
511	39	3
512	39	4
513	39	3
514	39	4
515	39	9
516	39	6
517	39	1
518	39	7
519	39	9
520	39	6
511	7	4
512	7	3
513	7	3
514	7	2
515	7	9
516	7	3
517	7	11
518	7	4
519	7	15
520	7	4
511	9	2
512	9	2
513	9	8
514	9	2
515	9	9
516	9	6
517	9	1
518	9	6
519	9	1
520	9	2
511	10	5
512	10	2
513	10	5
514	10	5
515	10	1
516	10	2
517	10	4
518	10	5
519	10	5
520	10	1
511	13	1
512	13	4
513	13	4
514	13	1
515	13	15
516	13	3
517	13	1
518	13	5
519	13	1
520	13	5
511	11	3
512	11	3
513	11	3
514	11	2
515	11	9
516	11	3
517	11	9
518	11	12
519	11	1
520	11	7
511	12	4
512	12	3
513	12	3
514	12	1
515	12	3
516	12	4
517	12	4
518	12	3
519	12	3
520	12	4
511	14	3
512	14	8
513	14	8
514	14	2
515	14	15
516	14	3
517	14	4
518	14	3
519	14	2
520	14	4
511	15	3
512	15	3
513	15	3
514	15	3
515	15	15
516	15	4
517	15	5
518	15	3
519	15	1
520	15	4
511	17	3
512	17	3
513	17	3
514	17	1
515	17	9
516	17	3
517	17	4
518	17	7
519	17	15
520	17	3
511	26	1
512	26	1
513	26	1
514	26	1
515	26	1
516	26	1
517	26	1
518	26	1
519	26	1
520	26	1
511	16	6
512	16	1
513	16	3
514	16	2
515	16	9
516	16	6
517	16	1
518	16	7
519	16	1
520	16	5
511	21	6
512	21	4
513	21	8
514	21	4
515	21	9
516	21	6
517	21	9
518	21	7
519	21	15
520	21	6
511	40	2
512	40	4
513	40	10
514	40	2
515	40	5
516	40	3
517	40	5
518	40	4
519	40	9
520	40	4
511	23	2
512	23	2
513	23	2
514	23	1
515	23	4
516	23	2
517	23	9
518	23	7
519	23	1
520	23	5
511	27	3
512	27	3
513	27	3
514	27	2
515	27	9
516	27	5
517	27	1
518	27	7
519	27	15
520	27	5
511	20	2
512	20	2
513	20	2
514	20	2
515	20	9
516	20	3
517	20	11
518	20	3
519	20	4
520	20	3
511	22	2
512	22	2
513	22	2
514	22	1
515	22	13
516	22	2
517	22	15
518	22	2
519	22	15
520	22	6
511	19	6
512	19	2
513	19	2
514	19	1
515	19	4
516	19	3
517	19	1
518	19	7
519	19	12
520	19	5
521	1	4
522	1	3
523	1	2
524	1	3
525	1	3
526	1	4
527	1	2
528	1	3
529	1	3
530	1	3
521	3	15
522	3	2
523	3	6
524	3	2
525	3	1
526	3	2
527	3	2
528	3	2
529	3	2
530	3	2
521	4	1
522	4	8
523	4	5
524	4	12
525	4	1
526	4	4
527	4	2
528	4	3
529	4	3
530	4	2
521	29	1
522	29	4
523	29	2
524	29	3
525	29	1
526	29	10
527	29	6
528	29	2
529	29	2
530	29	13
521	2	1
522	2	3
523	2	5
524	2	4
525	2	1
526	2	10
527	2	3
528	2	4
529	2	4
530	2	4
521	5	1
522	5	3
523	5	5
524	5	12
525	5	1
526	5	2
527	5	3
528	5	2
529	5	3
530	5	4
521	8	1
522	8	8
523	8	5
524	8	5
525	8	1
526	8	1
527	8	3
528	8	9
529	8	4
530	8	2
521	6	2
522	6	2
523	6	2
524	6	2
525	6	2
526	6	2
527	6	2
528	6	2
529	6	2
530	6	2
521	7	1
522	7	8
523	7	5
524	7	3
525	7	1
526	7	3
527	7	3
528	7	3
529	7	3
530	7	2
521	10	4
522	10	2
523	10	2
524	10	2
525	10	3
526	10	2
527	10	2
528	10	2
529	10	2
530	10	3
521	11	1
522	11	10
523	11	5
524	11	3
525	11	1
526	11	1
527	11	3
528	11	6
529	11	2
530	11	15
521	13	1
522	13	8
523	13	5
524	13	5
525	13	1
526	13	1
527	13	6
528	13	3
529	13	2
530	13	4
521	12	1
522	12	3
523	12	5
524	12	7
525	12	1
526	12	2
527	12	2
528	12	3
529	12	1
530	12	3
521	14	1
522	14	8
523	14	15
524	14	3
525	14	1
526	14	2
527	14	3
528	14	15
529	14	2
530	14	4
521	15	1
522	15	8
523	15	5
524	15	3
525	15	1
526	15	3
527	15	3
528	15	3
529	15	1
530	15	1
521	26	1
522	26	1
523	26	1
524	26	3
525	26	1
526	26	1
527	26	1
528	26	1
529	26	1
530	26	1
521	20	1
522	20	8
523	20	5
524	20	3
525	20	1
526	20	4
527	20	3
528	20	5
529	20	3
530	20	10
521	17	15
522	17	4
523	17	9
524	17	3
525	17	1
526	17	2
527	17	3
528	17	3
529	17	3
530	17	2
521	21	4
522	21	8
523	21	6
524	21	3
525	21	1
526	21	10
527	21	4
528	21	3
529	21	4
530	21	9
521	23	1
522	23	8
523	23	15
524	23	2
525	23	1
526	23	4
527	23	2
528	23	3
529	23	2
530	23	2
521	27	1
522	27	8
523	27	6
524	27	3
525	27	1
526	27	1
527	27	3
528	27	5
529	27	2
530	27	2
521	32	1
522	32	8
523	32	5
524	32	3
525	32	1
526	32	2
527	32	3
528	32	2
529	32	3
530	32	4
521	19	1
522	19	2
523	19	6
524	19	3
525	19	1
526	19	1
527	19	2
528	19	2
529	19	1
530	19	4
521	22	15
522	22	10
523	22	15
524	22	2
525	22	1
526	22	1
527	22	15
528	22	15
529	22	2
530	22	15
521	28	1
522	28	8
523	28	5
524	28	2
525	28	1
526	28	1
527	28	2
528	28	1
529	28	3
530	28	2
531	1	1
532	1	2
533	1	1
534	1	1
535	1	1
536	1	1
537	1	2
538	1	2
539	1	2
540	1	2
531	2	3
532	2	8
533	2	15
534	2	15
535	2	6
536	2	2
537	2	6
538	2	11
539	2	2
540	2	3
531	3	2
532	3	8
533	3	2
534	3	15
535	3	3
536	3	3
537	3	2
538	3	11
539	3	7
540	3	1
531	4	4
532	4	8
533	4	2
534	4	4
535	4	3
536	4	3
537	4	5
538	4	10
539	4	7
540	4	8
531	8	1
532	8	8
533	8	2
534	8	15
535	8	6
536	8	3
537	8	5
538	8	11
539	8	5
540	8	13
531	5	3
532	5	8
533	5	4
534	5	15
535	5	3
536	5	3
537	5	5
538	5	11
539	5	8
540	5	3
531	6	3
532	6	2
533	6	1
534	6	2
535	6	2
536	6	2
537	6	2
538	6	2
539	6	2
540	6	1
531	7	1
532	7	8
533	7	3
534	7	2
535	7	3
536	7	2
537	7	2
538	7	11
539	7	2
540	7	1
531	23	2
532	23	8
533	23	2
534	23	15
535	23	2
536	23	3
537	23	5
538	23	4
539	23	3
540	23	15
531	9	2
532	9	8
533	9	2
534	9	2
535	9	2
536	9	2
537	9	2
538	9	11
539	9	2
540	9	8
531	15	2
532	15	8
533	15	2
534	15	15
535	15	3
536	15	2
537	15	2
538	15	11
539	15	7
540	15	1
531	10	4
532	10	2
533	10	4
534	10	2
535	10	4
536	10	1
537	10	1
538	10	4
539	10	1
540	10	2
531	11	2
532	11	7
533	11	15
534	11	15
535	11	3
536	11	3
537	11	5
538	11	11
539	11	12
540	11	3
531	13	2
532	13	8
533	13	4
534	13	15
535	13	6
536	13	4
537	13	5
538	13	11
539	13	5
540	13	3
531	12	3
532	12	4
533	12	3
534	12	15
535	12	4
536	12	3
537	12	3
538	12	10
539	12	4
540	12	4
531	20	1
532	20	8
533	20	10
534	20	11
535	20	6
536	20	2
537	20	6
538	20	11
539	20	3
540	20	1
531	37	2
532	37	8
533	37	5
534	37	5
535	37	6
536	37	1
537	37	6
538	37	11
539	37	5
540	37	8
531	14	2
532	14	8
533	14	2
534	14	4
535	14	3
536	14	3
537	14	15
538	14	11
539	14	3
540	14	2
531	17	1
532	17	8
533	17	15
534	17	15
535	17	3
536	17	3
537	17	15
538	17	10
539	17	3
540	17	1
531	16	1
532	16	8
533	16	2
534	16	11
535	16	3
536	16	3
537	16	5
538	16	11
539	16	3
540	16	2
531	18	1
532	18	4
533	18	2
534	18	15
535	18	4
536	18	2
537	18	3
538	18	4
539	18	7
540	18	1
531	21	2
532	21	8
533	21	3
534	21	15
535	21	3
536	21	1
537	21	3
538	21	11
539	21	5
540	21	1
531	27	3
532	27	8
533	27	4
534	27	15
535	27	6
536	27	3
537	27	5
538	27	11
539	27	5
540	27	3
531	34	4
532	34	11
533	34	1
534	34	4
535	34	1
536	34	3
537	34	7
538	34	11
539	34	12
540	34	1
531	22	2
532	22	10
533	22	15
534	22	15
535	22	2
536	22	2
537	22	15
538	22	11
539	22	3
540	22	15
541	1	1
542	1	3
543	1	2
544	1	1
545	1	2
546	1	2
547	1	1
548	1	2
549	1	1
550	1	1
541	3	2
542	3	3
543	3	10
544	3	3
545	3	15
546	3	9
547	3	15
548	3	3
549	3	3
550	3	3
541	4	1
542	4	3
543	4	11
544	4	12
545	4	4
546	4	4
547	4	4
548	4	3
549	4	8
550	4	8
541	8	1
542	8	3
543	8	11
544	8	12
545	8	15
546	8	9
547	8	15
548	8	3
549	8	1
550	8	8
541	29	3
542	29	10
543	29	1
544	29	2
545	29	9
546	29	2
547	29	9
548	29	4
549	29	3
550	29	2
541	5	2
542	5	3
543	5	11
544	5	12
545	5	15
546	5	9
547	5	15
548	5	3
549	5	3
550	5	3
541	6	2
542	6	2
543	6	2
544	6	2
545	6	1
546	6	3
547	6	2
548	6	2
549	6	3
550	6	2
541	7	1
542	7	3
543	7	11
544	7	12
545	7	11
546	7	9
547	7	11
548	7	3
549	7	3
550	7	8
541	9	1
542	9	8
543	9	11
544	9	2
545	9	11
546	9	2
547	9	2
548	9	2
549	9	8
550	9	2
541	15	2
542	15	3
543	15	11
544	15	2
545	15	15
546	15	13
547	15	15
548	15	13
549	15	1
550	15	8
541	10	3
542	10	2
543	10	5
544	10	2
545	10	7
546	10	2
547	10	5
548	10	3
549	10	3
550	10	3
541	11	1
542	11	3
543	11	11
544	11	12
545	11	15
546	11	9
547	11	15
548	11	3
549	11	3
550	11	8
541	13	1
542	13	3
543	13	11
544	13	12
545	13	15
546	13	9
547	13	15
548	13	3
549	13	3
550	13	8
541	12	1
542	12	3
543	12	10
544	12	12
545	12	15
546	12	4
547	12	11
548	12	3
549	12	3
550	12	8
541	14	2
542	14	8
543	14	10
544	14	12
545	14	4
546	14	9
547	14	4
548	14	3
549	14	8
550	14	3
541	23	1
542	23	8
543	23	4
544	23	12
545	23	15
546	23	4
547	23	4
548	23	3
549	23	8
550	23	8
541	17	1
542	17	3
543	17	10
544	17	3
545	17	15
546	17	9
547	17	15
548	17	3
549	17	3
550	17	4
541	18	1
542	18	2
543	18	4
544	18	12
545	18	15
546	18	15
547	18	15
548	18	2
549	18	3
550	18	4
541	19	1
542	19	2
543	19	4
544	19	12
545	19	15
546	19	9
547	19	15
548	19	2
549	19	2
550	19	8
541	22	1
542	22	3
543	22	12
544	22	12
545	22	15
546	22	15
547	22	15
548	22	2
549	22	3
550	22	15
541	20	1
542	20	5
543	20	10
544	20	12
545	20	11
546	20	9
547	20	10
548	20	2
549	20	3
550	20	8
541	32	13
542	32	3
543	32	11
544	32	12
545	32	15
546	32	4
547	32	10
548	32	3
549	32	3
550	32	8
541	26	2
542	26	1
543	26	11
544	26	6
545	26	11
546	26	1
547	26	11
548	26	1
549	26	1
550	26	8
541	24	1
542	24	2
543	24	11
544	24	12
545	24	4
546	24	9
547	24	4
548	24	1
549	24	1
550	24	4
541	28	1
542	28	3
543	28	10
544	28	3
545	28	10
546	28	9
547	28	10
548	28	3
549	28	3
550	28	8
551	1	2
552	1	2
553	1	3
554	1	4
555	1	3
556	1	4
557	1	2
558	1	1
559	1	2
560	1	3
551	3	3
552	3	3
553	3	3
554	3	15
555	3	2
556	3	2
557	3	2
558	3	2
559	3	2
560	3	3
551	5	3
552	5	3
553	5	1
554	5	10
555	5	1
556	5	2
557	5	1
558	5	2
559	5	2
560	5	6
551	4	12
552	4	12
553	4	12
554	4	4
555	4	1
556	4	3
557	4	1
558	4	12
559	4	12
560	4	12
551	2	6
552	2	12
553	2	12
554	2	11
555	2	1
556	2	4
557	2	1
558	2	4
559	2	3
560	2	13
551	6	2
552	6	2
553	6	2
554	6	1
555	6	2
556	6	1
557	6	2
558	6	2
559	6	2
560	6	2
551	8	12
552	8	12
553	8	3
554	8	15
555	8	1
556	8	4
557	8	1
558	8	3
559	8	3
560	8	3
551	7	3
552	7	3
553	7	3
554	7	4
555	7	2
556	7	2
557	7	1
558	7	3
559	7	11
560	7	2
551	9	3
552	9	3
553	9	3
554	9	2
555	9	2
556	9	2
557	9	2
558	9	6
559	9	2
560	9	6
551	10	4
552	10	2
553	10	5
554	10	3
555	10	4
556	10	1
557	10	5
558	10	1
559	10	1
560	10	2
551	11	12
552	11	12
553	11	12
554	11	15
555	11	1
556	11	2
557	11	1
558	11	3
559	11	9
560	11	3
551	12	12
552	12	12
553	12	12
554	12	10
555	12	1
556	12	3
557	12	2
558	12	4
559	12	4
560	12	4
551	20	2
552	20	6
553	20	12
554	20	11
555	20	1
556	20	4
557	20	2
558	20	6
559	20	5
560	20	2
551	13	3
552	13	12
553	13	3
554	13	11
555	13	1
556	13	4
557	13	1
558	13	6
559	13	9
560	13	5
551	14	3
552	14	3
553	14	3
554	14	4
555	14	1
556	14	2
557	14	2
558	14	3
559	14	2
560	14	3
551	15	3
552	15	3
553	15	3
554	15	11
555	15	1
556	15	4
557	15	1
558	15	3
559	15	3
560	15	13
551	17	3
552	17	3
553	17	3
554	17	15
555	17	1
556	17	2
557	17	1
558	17	3
559	17	3
560	17	3
551	21	8
552	21	3
553	21	5
554	21	15
555	21	1
556	21	3
557	21	1
558	21	13
559	21	3
560	21	7
551	23	12
552	23	12
553	23	12
554	23	4
555	23	1
556	23	2
557	23	1
558	23	2
559	23	2
560	23	3
551	32	3
552	32	3
553	32	3
554	32	10
555	32	1
556	32	4
557	32	1
558	32	3
559	32	3
560	32	3
551	19	3
552	19	3
553	19	3
554	19	15
555	19	1
556	19	1
557	19	1
558	19	3
559	19	2
560	19	3
551	22	15
552	22	12
553	22	12
554	22	15
555	22	1
556	22	2
557	22	1
558	22	3
559	22	3
560	22	3
551	27	3
552	27	12
553	27	12
554	27	15
555	27	1
556	27	2
557	27	1
558	27	3
559	27	5
560	27	3
551	28	3
552	28	3
553	28	3
554	28	10
555	28	1
556	28	2
557	28	2
558	28	3
559	28	2
560	28	3
551	16	6
552	16	6
553	16	12
554	16	11
555	16	1
556	16	2
557	16	2
558	16	6
559	16	1
560	16	13
561	1	1
562	1	2
563	1	4
564	1	2
565	1	3
566	1	1
567	1	3
568	1	3
569	1	2
570	1	1
561	3	2
562	3	2
563	3	2
564	3	2
565	3	2
566	3	2
567	3	3
568	3	1
569	3	2
570	3	1
561	4	12
562	4	9
563	4	9
564	4	2
565	4	12
566	4	3
567	4	2
568	4	1
569	4	2
570	4	1
561	5	5
562	5	9
563	5	2
564	5	4
565	5	3
566	5	2
567	5	3
568	5	1
569	5	3
570	5	1
561	6	2
562	6	2
563	6	1
564	6	2
565	6	2
566	6	2
567	6	1
568	6	2
569	6	2
570	6	1
561	8	12
562	8	9
563	8	1
564	8	1
565	8	8
566	8	2
567	8	2
568	8	1
569	8	3
570	8	1
561	7	3
562	7	4
563	7	4
564	7	4
565	7	4
566	7	2
567	7	1
568	7	1
569	7	4
570	7	1
561	23	2
562	23	2
563	23	2
564	23	4
565	23	8
566	23	2
567	23	2
568	23	2
569	23	2
570	23	1
561	9	2
562	9	2
563	9	2
564	9	2
565	9	2
566	9	2
567	9	2
568	9	2
569	9	2
570	9	2
561	41	12
562	41	9
563	41	10
564	41	4
565	41	7
566	41	3
567	41	2
568	41	2
569	41	2
570	41	2
561	10	4
562	10	2
563	10	2
564	10	2
565	10	2
566	10	1
567	10	1
568	10	4
569	10	1
570	10	2
561	11	12
562	11	9
563	11	2
564	11	2
565	11	4
566	11	3
567	11	3
568	11	1
569	11	2
570	11	3
561	13	12
562	13	9
563	13	1
564	13	2
565	13	8
566	13	2
567	13	2
568	13	1
569	13	3
570	13	1
561	12	4
562	12	9
563	12	2
564	12	4
565	12	3
566	12	2
567	12	4
568	12	4
569	12	4
570	12	3
561	14	2
562	14	9
563	14	2
564	14	2
565	14	3
566	14	2
567	14	3
568	14	1
569	14	8
570	14	8
561	17	3
562	17	9
563	17	3
564	17	2
565	17	3
566	17	2
567	17	3
568	17	1
569	17	3
570	17	1
561	19	12
562	19	4
563	19	2
564	19	2
565	19	7
566	19	2
567	19	3
568	19	1
569	19	2
570	19	1
561	20	5
562	20	9
563	20	4
564	20	4
565	20	2
566	20	2
567	20	2
568	20	2
569	20	2
570	20	1
561	27	5
562	27	9
563	27	2
564	27	2
565	27	4
566	27	4
567	27	3
568	27	1
569	27	3
570	27	1
561	22	1
562	22	15
563	22	2
564	22	15
565	22	2
566	22	2
567	22	15
568	22	1
569	22	15
570	22	1
561	26	6
562	26	1
563	26	1
564	26	1
565	26	2
566	26	2
567	26	2
568	26	1
569	26	1
570	26	1
561	16	3
562	16	9
563	16	1
564	16	4
565	16	1
566	16	3
567	16	6
568	16	1
569	16	3
570	16	1
561	28	12
562	28	9
563	28	2
564	28	2
565	28	4
566	28	2
567	28	3
568	28	1
569	28	3
570	28	8
571	12	4
572	12	15
573	12	2
574	12	2
575	12	2
576	12	3
577	12	2
578	12	7
579	12	12
580	12	13
571	1	1
572	1	1
573	1	2
574	1	1
575	1	4
576	1	3
577	1	2
578	1	2
579	1	1
580	1	2
571	2	11
572	2	15
573	2	6
574	2	3
575	2	1
576	2	4
577	2	2
578	2	1
579	2	6
580	2	1
571	3	2
572	3	15
573	3	2
574	3	10
575	3	1
576	3	2
577	3	2
578	3	1
579	3	13
580	3	1
571	4	1
572	4	4
573	4	3
574	4	2
575	4	2
576	4	2
577	4	4
578	4	1
579	4	12
580	4	1
571	8	1
572	8	11
573	8	3
574	8	2
575	8	1
576	8	15
577	8	3
578	8	1
579	8	3
580	8	1
571	9	2
572	9	2
573	9	6
574	9	2
575	9	1
576	9	2
577	9	1
578	9	3
579	9	3
580	9	1
571	5	2
572	5	15
573	5	3
574	5	3
575	5	1
576	5	5
577	5	3
578	5	1
579	5	3
580	5	1
571	6	2
572	6	2
573	6	2
574	6	3
575	6	2
576	6	2
577	6	2
578	6	3
579	6	2
580	6	2
571	7	2
572	7	4
573	7	2
574	7	2
575	7	2
576	7	4
577	7	2
578	7	1
579	7	3
580	7	1
571	15	2
572	15	15
573	15	2
574	15	2
575	15	2
576	15	4
577	15	1
578	15	1
579	15	3
580	15	1
571	10	5
572	10	2
573	10	5
574	10	1
575	10	1
576	10	5
577	10	2
578	10	5
579	10	1
580	10	1
571	11	1
572	11	15
573	11	3
574	11	2
575	11	1
576	11	7
577	11	2
578	11	1
579	11	3
580	11	1
571	13	1
572	13	15
573	13	3
574	13	2
575	13	1
576	13	5
577	13	1
578	13	1
579	13	4
580	13	1
571	14	2
572	14	4
573	14	3
574	14	2
575	14	2
576	14	4
577	14	4
578	14	1
579	14	3
580	14	1
571	16	1
572	16	9
573	16	2
574	16	1
575	16	1
576	16	4
577	16	1
578	16	1
579	16	6
580	16	1
571	17	10
572	17	15
573	17	3
574	17	4
575	17	2
576	17	4
577	17	2
578	17	1
579	17	3
580	17	1
571	19	4
572	19	15
573	19	4
574	19	2
575	19	2
576	19	7
577	19	4
578	19	3
579	19	13
580	19	4
571	21	11
572	21	15
573	21	12
574	21	10
575	21	4
576	21	6
577	21	4
578	21	6
579	21	6
580	21	1
571	20	1
572	20	11
573	20	3
574	20	1
575	20	2
576	20	3
577	20	1
578	20	1
579	20	3
580	20	1
571	23	2
572	23	15
573	23	2
574	23	1
575	23	2
576	23	4
577	23	2
578	23	1
579	23	2
580	23	2
571	22	15
572	22	15
573	22	2
574	22	15
575	22	1
576	22	15
577	22	1
578	22	1
579	22	13
580	22	3
571	24	1
572	24	15
573	24	2
574	24	1
575	24	1
576	24	1
577	24	1
578	24	1
579	24	1
580	24	1
571	28	2
572	28	10
573	28	3
574	28	2
575	28	2
576	28	4
577	28	2
578	28	1
579	28	3
580	28	1
581	1	1
582	1	3
583	1	3
584	1	3
585	1	3
586	1	3
587	1	3
588	1	3
589	1	3
590	1	3
581	3	15
582	3	2
583	3	10
584	3	12
585	3	2
586	3	14
587	3	3
588	3	2
589	3	15
590	3	2
581	4	4
582	4	3
583	4	10
584	4	12
585	4	2
586	4	14
587	4	4
588	4	3
589	4	15
590	4	4
581	8	15
582	8	3
583	8	10
584	8	12
585	8	2
586	8	14
587	8	5
588	8	3
589	8	15
590	8	4
581	5	15
582	5	3
583	5	1
584	5	12
585	5	4
586	5	14
587	5	1
588	5	5
589	5	15
590	5	2
581	6	1
582	6	2
583	6	1
584	6	2
585	6	1
586	6	2
587	6	1
588	6	2
589	6	2
590	6	1
581	7	15
582	7	2
583	7	10
584	7	12
585	7	2
586	7	14
587	7	11
588	7	11
589	7	15
590	7	2
581	9	1
582	9	2
583	9	11
584	9	2
585	9	2
586	9	14
587	9	11
588	9	6
589	9	4
590	9	2
581	10	5
582	10	2
583	10	6
584	10	3
585	10	5
586	10	5
587	10	6
588	10	1
589	10	1
590	10	1
581	11	15
582	11	6
583	11	10
584	11	12
585	11	2
586	11	14
587	11	6
588	11	3
589	11	3
590	11	2
581	13	15
582	13	5
583	13	10
584	13	12
585	13	2
586	13	14
587	13	5
588	13	3
589	13	3
590	13	1
581	12	15
582	12	10
583	12	10
584	12	2
585	12	1
586	12	14
587	12	5
588	12	4
589	12	4
590	12	1
581	14	4
582	14	3
583	14	11
584	14	3
585	14	4
586	14	14
587	14	4
588	14	3
589	14	4
590	14	4
581	15	15
582	15	3
583	15	10
584	15	2
585	15	3
586	15	14
587	15	11
588	15	3
589	15	15
590	15	4
581	37	1
582	37	3
583	37	10
584	37	3
585	37	1
586	37	14
587	37	5
588	37	1
589	37	15
590	37	1
581	16	11
582	16	3
583	16	10
584	16	12
585	16	3
586	16	7
587	16	5
588	16	2
589	16	1
590	16	3
581	17	15
582	17	3
583	17	10
584	17	3
585	17	2
586	17	14
587	17	4
588	17	3
589	17	15
590	17	1
581	20	11
582	20	3
583	20	10
584	20	12
585	20	4
586	20	7
587	20	11
588	20	3
589	20	15
590	20	1
581	19	15
582	19	2
583	19	10
584	19	12
585	19	2
586	19	14
587	19	5
588	19	7
589	19	15
590	19	1
581	21	15
582	21	3
583	21	11
584	21	5
585	21	2
586	21	14
587	21	11
588	21	3
589	21	15
590	21	4
581	27	15
582	27	5
583	27	10
584	27	12
585	27	2
586	27	14
587	27	5
588	27	5
589	27	15
590	27	2
581	23	15
582	23	8
583	23	10
584	23	12
585	23	2
586	23	14
587	23	4
588	23	8
589	23	15
590	23	2
581	22	15
582	22	2
583	22	11
584	22	12
585	22	15
586	22	7
587	22	15
588	22	2
589	22	2
590	22	1
581	2	11
582	2	6
583	2	10
584	2	12
585	2	4
586	2	14
587	2	5
588	2	4
589	2	3
590	2	4
581	28	10
582	28	3
583	28	10
584	28	3
585	28	2
586	28	14
587	28	7
588	28	3
589	28	15
590	28	2
591	1	1
592	1	2
593	1	5
594	1	3
595	1	2
596	1	4
597	1	3
598	1	3
599	1	3
600	1	2
591	2	2
592	2	1
593	2	4
594	2	15
595	2	1
596	2	1
597	2	12
598	2	1
599	2	2
600	2	4
591	3	2
592	3	1
593	3	3
594	3	15
595	3	1
596	3	1
597	3	15
598	3	1
599	3	2
600	3	2
591	5	12
592	5	1
593	5	3
594	5	10
595	5	1
596	5	1
597	5	5
598	5	1
599	5	3
600	5	2
591	4	2
592	4	1
593	4	2
594	4	4
595	4	1
596	4	1
597	4	12
598	4	1
599	4	8
600	4	8
591	8	2
592	8	3
593	8	4
594	8	11
595	8	1
596	8	1
597	8	12
598	8	1
599	8	3
600	8	4
591	6	2
592	6	2
593	6	2
594	6	2
595	6	2
596	6	2
597	6	2
598	6	15
599	6	3
600	6	3
591	7	2
592	7	1
593	7	2
594	7	15
595	7	1
596	7	1
597	7	3
598	7	1
599	7	3
600	7	4
591	9	1
592	9	1
593	9	1
594	9	2
595	9	1
596	9	1
597	9	1
598	9	1
599	9	8
600	9	1
591	23	2
592	23	2
593	23	2
594	23	11
595	23	1
596	23	1
597	23	3
598	23	1
599	23	8
600	23	2
591	10	4
592	10	2
593	10	2
594	10	4
595	10	1
596	10	1
597	10	1
598	10	6
599	10	1
600	10	5
591	30	2
592	30	2
593	30	2
594	30	10
595	30	1
596	30	1
597	30	5
598	30	1
599	30	2
600	30	4
591	11	2
592	11	1
593	11	2
594	11	15
595	11	1
596	11	1
597	11	12
598	11	1
599	11	2
600	11	4
591	12	6
592	12	2
593	12	2
594	12	10
595	12	1
596	12	1
597	12	12
598	12	1
599	12	4
600	12	4
591	13	4
592	13	1
593	13	4
594	13	11
595	13	1
596	13	1
597	13	12
598	13	1
599	13	4
600	13	4
591	14	2
592	14	1
593	14	4
594	14	10
595	14	1
596	14	2
597	14	12
598	14	2
599	14	8
600	14	3
591	15	2
592	15	2
593	15	4
594	15	11
595	15	1
596	15	1
597	15	2
598	15	1
599	15	2
600	15	8
591	17	3
592	17	1
593	17	2
594	17	10
595	17	1
596	17	1
597	17	3
598	17	1
599	17	3
600	17	13
591	16	4
592	16	4
593	16	4
594	16	10
595	16	1
596	16	1
597	16	12
598	16	1
599	16	3
600	16	3
591	19	2
592	19	1
593	19	1
594	19	15
595	19	1
596	19	1
597	19	12
598	19	1
599	19	2
600	19	8
591	32	4
592	32	2
593	32	4
594	32	4
595	32	1
596	32	1
597	32	12
598	32	1
599	32	2
600	32	4
591	22	2
592	22	2
593	22	1
594	22	15
595	22	1
596	22	1
597	22	12
598	22	1
599	22	2
600	22	3
591	26	1
592	26	1
593	26	2
594	26	11
595	26	1
596	26	1
597	26	12
598	26	1
599	26	1
600	26	1
591	27	2
